Version 4.1
SHEET 1 109444 42780
WIRE -4320 -4992 -4320 -5008
WIRE -3712 -4992 -3888 -4992
WIRE -3696 -4992 -3712 -4992
WIRE -3712 -4976 -3712 -4992
WIRE -5872 -4944 -5888 -4944
WIRE -3376 -4944 -3552 -4944
WIRE -3360 -4944 -3376 -4944
WIRE -4368 -4928 -4496 -4928
WIRE -3376 -4928 -3376 -4944
WIRE -3760 -4912 -3888 -4912
WIRE -1296 -4912 -1472 -4912
WIRE -1280 -4912 -1296 -4912
WIRE -1296 -4896 -1296 -4912
WIRE -5888 -4880 -6064 -4880
WIRE -5872 -4880 -5888 -4880
WIRE -5888 -4864 -5888 -4880
WIRE -4544 -4864 -4560 -4864
WIRE -3424 -4864 -3552 -4864
WIRE -3936 -4848 -3952 -4848
WIRE -1344 -4832 -1472 -4832
WIRE -4256 -4816 -4320 -4816
WIRE -6240 -4800 -6368 -4800
WIRE -6064 -4800 -6240 -4800
WIRE -5936 -4800 -6064 -4800
WIRE -3600 -4800 -3712 -4800
WIRE -1520 -4768 -1536 -4768
WIRE -3312 -4752 -3376 -4752
WIRE -6416 -4736 -6432 -4736
WIRE -6288 -4736 -6304 -4736
WIRE -6112 -4736 -6128 -4736
WIRE -1232 -4720 -1296 -4720
WIRE -5824 -4688 -5888 -4688
WIRE -1280 -4640 -1296 -4640
WIRE -5872 -4608 -5888 -4608
WIRE -5888 -4544 -6064 -4544
WIRE -5872 -4544 -5888 -4544
WIRE -5888 -4528 -5888 -4544
WIRE -6368 -4464 -6512 -4464
WIRE -6240 -4464 -6368 -4464
WIRE -6064 -4464 -6240 -4464
WIRE -5936 -4464 -6064 -4464
WIRE -6560 -4400 -6576 -4400
WIRE -6416 -4400 -6432 -4400
WIRE -6288 -4400 -6304 -4400
WIRE -6112 -4400 -6128 -4400
WIRE -5824 -4352 -5888 -4352
WIRE -5872 -4272 -5888 -4272
WIRE -5888 -4208 -6064 -4208
WIRE -5872 -4208 -5888 -4208
WIRE -5888 -4192 -5888 -4208
WIRE -6512 -4128 -6640 -4128
WIRE -6368 -4128 -6512 -4128
WIRE -6240 -4128 -6368 -4128
WIRE -6064 -4128 -6240 -4128
WIRE -5936 -4128 -6064 -4128
WIRE -6688 -4064 -6704 -4064
WIRE -6560 -4064 -6576 -4064
WIRE -6416 -4064 -6432 -4064
WIRE -6288 -4064 -6304 -4064
WIRE -6112 -4064 -6128 -4064
WIRE -5824 -4016 -5888 -4016
WIRE -5872 -3936 -5888 -3936
WIRE -5888 -3888 -6064 -3888
WIRE -5872 -3888 -5888 -3888
WIRE -5888 -3872 -5888 -3888
WIRE -6640 -3808 -6768 -3808
WIRE -6512 -3808 -6640 -3808
WIRE -6368 -3808 -6512 -3808
WIRE -6240 -3808 -6368 -3808
WIRE -6064 -3808 -6240 -3808
WIRE -5936 -3808 -6064 -3808
WIRE -6816 -3744 -6832 -3744
WIRE -6688 -3744 -6704 -3744
WIRE -6560 -3744 -6576 -3744
WIRE -6416 -3744 -6432 -3744
WIRE -6288 -3744 -6304 -3744
WIRE -6112 -3744 -6128 -3744
WIRE -5824 -3696 -5888 -3696
WIRE -5872 -3616 -5888 -3616
WIRE -5872 -3504 -6048 -3504
WIRE -5856 -3504 -5872 -3504
WIRE -5872 -3488 -5872 -3504
WIRE -7248 -3424 -7376 -3424
WIRE -7120 -3424 -7248 -3424
WIRE -6976 -3424 -7120 -3424
WIRE -6848 -3424 -6976 -3424
WIRE -6752 -3424 -6848 -3424
WIRE -6624 -3424 -6752 -3424
WIRE -6496 -3424 -6624 -3424
WIRE -6352 -3424 -6496 -3424
WIRE -6224 -3424 -6352 -3424
WIRE -6048 -3424 -6224 -3424
WIRE -5920 -3424 -6048 -3424
WIRE -7424 -3360 -7440 -3360
WIRE -7296 -3360 -7312 -3360
WIRE -7168 -3360 -7184 -3360
WIRE -7024 -3360 -7040 -3360
WIRE -6896 -3360 -6912 -3360
WIRE -6800 -3360 -6816 -3360
WIRE -6672 -3360 -6688 -3360
WIRE -6544 -3360 -6560 -3360
WIRE -6400 -3360 -6416 -3360
WIRE -6272 -3360 -6288 -3360
WIRE -6096 -3360 -6112 -3360
WIRE -5808 -3312 -5872 -3312
WIRE -5856 -3232 -5872 -3232
WIRE -5904 -3040 -6080 -3040
WIRE -5888 -3040 -5904 -3040
WIRE -5904 -3024 -5904 -3040
WIRE -8560 -2960 -8688 -2960
WIRE -8432 -2960 -8560 -2960
WIRE -8288 -2960 -8432 -2960
WIRE -8160 -2960 -8288 -2960
WIRE -8064 -2960 -8160 -2960
WIRE -7936 -2960 -8064 -2960
WIRE -7808 -2960 -7936 -2960
WIRE -7664 -2960 -7808 -2960
WIRE -7536 -2960 -7664 -2960
WIRE -7408 -2960 -7536 -2960
WIRE -7280 -2960 -7408 -2960
WIRE -7152 -2960 -7280 -2960
WIRE -7008 -2960 -7152 -2960
WIRE -6880 -2960 -7008 -2960
WIRE -6784 -2960 -6880 -2960
WIRE -6656 -2960 -6784 -2960
WIRE -6528 -2960 -6656 -2960
WIRE -6384 -2960 -6528 -2960
WIRE -6256 -2960 -6384 -2960
WIRE -6080 -2960 -6256 -2960
WIRE -5952 -2960 -6080 -2960
WIRE -8736 -2896 -8752 -2896
WIRE -8608 -2896 -8624 -2896
WIRE -8480 -2896 -8496 -2896
WIRE -8336 -2896 -8352 -2896
WIRE -8208 -2896 -8224 -2896
WIRE -8112 -2896 -8128 -2896
WIRE -7984 -2896 -8000 -2896
WIRE -7856 -2896 -7872 -2896
WIRE -7712 -2896 -7728 -2896
WIRE -7584 -2896 -7600 -2896
WIRE -7456 -2896 -7472 -2896
WIRE -7328 -2896 -7344 -2896
WIRE -7200 -2896 -7216 -2896
WIRE -7056 -2896 -7072 -2896
WIRE -6928 -2896 -6944 -2896
WIRE -6832 -2896 -6848 -2896
WIRE -6704 -2896 -6720 -2896
WIRE -6576 -2896 -6592 -2896
WIRE -6432 -2896 -6448 -2896
WIRE -6304 -2896 -6320 -2896
WIRE -6128 -2896 -6144 -2896
WIRE -5840 -2848 -5904 -2848
WIRE -5888 -2768 -5904 -2768
FLAG -5984 -5872 0
FLAG -6144 -5952 VDD
FLAG -6144 -5872 0
FLAG -5984 -5952 VSS
FLAG -6208 -5424 0
FLAG -6064 -5392 0
FLAG -5872 -5568 VDD
FLAG -5872 -5296 VSS
FLAG -5808 -5888 0
FLAG -5808 -5968 CLK
FLAG -5824 -5376 1
FLAG -6208 -5072 0
FLAG -6064 -5040 0
FLAG -5872 -5216 VDD
FLAG -5872 -4944 VSS
FLAG -6240 -5040 0
FLAG -5824 -5024 2
FLAG -6496 -5872 0
FLAG -6496 -5952 LOW
FLAG -6304 -5072 LOW
FLAG -6208 -4736 0
FLAG -6064 -4704 0
FLAG -5872 -4880 VDD
FLAG -5872 -4608 VSS
FLAG -6240 -4704 0
FLAG -5824 -4688 3
FLAG -6304 -4736 LOW
FLAG -6368 -4704 0
FLAG -6432 -4736 LOW
FLAG -6208 -4400 0
FLAG -6064 -4368 0
FLAG -5872 -4544 VDD
FLAG -5872 -4272 VSS
FLAG -6240 -4368 0
FLAG -5824 -4352 4
FLAG -6304 -4400 LOW
FLAG -6368 -4368 0
FLAG -6432 -4400 LOW
FLAG -6512 -4368 0
FLAG -6576 -4400 LOW
FLAG -6208 -4064 0
FLAG -6064 -4032 0
FLAG -5872 -4208 VDD
FLAG -5872 -3936 VSS
FLAG -6240 -4032 0
FLAG -5824 -4016 5
FLAG -6304 -4064 LOW
FLAG -6368 -4032 0
FLAG -6432 -4064 LOW
FLAG -6512 -4032 0
FLAG -6576 -4064 LOW
FLAG -6640 -4032 0
FLAG -6704 -4064 LOW
FLAG -6208 -3744 0
FLAG -6064 -3712 0
FLAG -5872 -3888 VDD
FLAG -5872 -3616 VSS
FLAG -6240 -3712 0
FLAG -5824 -3696 6
FLAG -6304 -3744 LOW
FLAG -6368 -3712 0
FLAG -6432 -3744 LOW
FLAG -6512 -3712 0
FLAG -6576 -3744 LOW
FLAG -6640 -3712 0
FLAG -6704 -3744 LOW
FLAG -6768 -3712 0
FLAG -6832 -3744 LOW
FLAG -6192 -3360 0
FLAG -6048 -3328 0
FLAG -5856 -3504 VDD
FLAG -5856 -3232 VSS
FLAG -6224 -3328 0
FLAG -5808 -3312 11
FLAG -6288 -3360 LOW
FLAG -6352 -3328 0
FLAG -6416 -3360 LOW
FLAG -6496 -3328 0
FLAG -6560 -3360 LOW
FLAG -6624 -3328 0
FLAG -6688 -3360 LOW
FLAG -6752 -3328 0
FLAG -6848 -3328 0
FLAG -6912 -3360 LOW
FLAG -6976 -3328 0
FLAG -7040 -3360 LOW
FLAG -7120 -3328 0
FLAG -7184 -3360 LOW
FLAG -7248 -3328 0
FLAG -7312 -3360 LOW
FLAG -7376 -3328 0
FLAG -7440 -3360 LOW
FLAG -6816 -3360 LOW
FLAG -6224 -2896 0
FLAG -6080 -2864 0
FLAG -5888 -3040 VDD
FLAG -5888 -2768 VSS
FLAG -6256 -2864 0
FLAG -5840 -2848 21
FLAG -6320 -2896 LOW
FLAG -6384 -2864 0
FLAG -6448 -2896 LOW
FLAG -6528 -2864 0
FLAG -6592 -2896 LOW
FLAG -6656 -2864 0
FLAG -6720 -2896 LOW
FLAG -6784 -2864 0
FLAG -6880 -2864 0
FLAG -6944 -2896 LOW
FLAG -7008 -2864 0
FLAG -7072 -2896 LOW
FLAG -7152 -2864 0
FLAG -7216 -2896 LOW
FLAG -7280 -2864 0
FLAG -7344 -2896 LOW
FLAG -7408 -2864 0
FLAG -7472 -2896 LOW
FLAG -6848 -2896 LOW
FLAG -7536 -2864 0
FLAG -7600 -2896 LOW
FLAG -7664 -2864 0
FLAG -7728 -2896 LOW
FLAG -7808 -2864 0
FLAG -7872 -2896 LOW
FLAG -7936 -2864 0
FLAG -8000 -2896 LOW
FLAG -8064 -2864 0
FLAG -8160 -2864 0
FLAG -8224 -2896 LOW
FLAG -8288 -2864 0
FLAG -8352 -2896 LOW
FLAG -8432 -2864 0
FLAG -8496 -2896 LOW
FLAG -8560 -2864 0
FLAG -8624 -2896 LOW
FLAG -8688 -2864 0
FLAG -8752 -2896 LOW
FLAG -8128 -2896 LOW
FLAG -5056 -5920 0
FLAG -5056 -6048 100k
FLAG -4464 -5392 0
FLAG -4192 -5568 0
FLAG -4288 -5216 0
FLAG -3856 -5376 0
FLAG -3584 -5552 0
FLAG -3680 -5200 0
FLAG -4528 -5424 100k
FLAG -3920 -5408 100k
FLAG -4928 -5904 0
FLAG -4928 -5984 1M
FLAG -4496 -4832 0
FLAG -4224 -5008 0
FLAG -4320 -4656 0
FLAG -3888 -4816 0
FLAG -3616 -4992 0
FLAG -3712 -4640 0
FLAG -4560 -4864 1M
FLAG -3952 -4848 1M
FLAG -3552 -4768 0
FLAG -3280 -4944 0
FLAG -3376 -4592 0
FLAG -4864 -5392 0
FLAG -4592 -5568 0
FLAG -4688 -5216 0
FLAG -4928 -5424 100k
FLAG -2176 -5328 0
FLAG -1904 -5504 0
FLAG -2000 -5152 0
FLAG -2240 -5360 100k
FLAG -1232 -5456 0
FLAG -1328 -5104 0
FLAG -1568 -5312 100k
FLAG -1504 -5184 0
FLAG -5168 -6048 50k
FLAG -5168 -5920 0
FLAG -1552 -5216 50k
FLAG -1280 -4912 VDD
FLAG -1280 -4640 VSS
FLAG -1472 -4640 0
FLAG -1536 -4768 100k
FLAG -1520 -4672 50k
SYMBOL voltage -6144 -5968 R0
WINDOW 0 48 34 Left 2
WINDOW 3 53 69 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 24
SYMBOL voltage -5984 -5968 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 0 37 46 Left 2
WINDOW 3 43 75 Left 2
SYMATTR InstName V6
SYMATTR Value -20
SYMBOL voltage -6112 -5424 R90
WINDOW 0 -135 -1217 VBottom 2
WINDOW 3 222 45 Invisible 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V17
SYMATTR Value PULSE(-4 0 10u 0.1u 0.1u 5u 10u 2)
SYMBOL res -6048 -5472 R180
WINDOW 0 -1060 90 Left 2
WINDOW 3 38 61 Left 2
SYMATTR InstName R28
SYMATTR Value 50k
SYMBOL njf -5936 -5552 R0
WINDOW 0 894 8 Left 2
WINDOW 3 941 12 Left 2
SYMATTR InstName J_A35
SYMATTR Value DR
SYMBOL res -5904 -5472 R0
WINDOW 0 830 -72 Left 2
WINDOW 3 -36 60 Left 2
SYMATTR InstName R29
SYMATTR Value 1k
SYMBOL res -5872 -5280 R180
WINDOW 0 -855 272 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R30
SYMATTR Value 4.5k
SYMBOL njf -6112 -5488 R0
WINDOW 0 1111 -157 Left 2
WINDOW 3 1098 -162 Left 2
SYMATTR InstName J_A36
SYMATTR Value DR
SYMBOL voltage -5808 -5984 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 0 39 38 Left 2
WINDOW 3 43 75 Invisible 2
SYMATTR InstName V7
SYMATTR Value PULSE(-3.6 -800m 10u 1ns 1ns 5.15us 10us 10000000000000)
SYMBOL voltage -6112 -5072 R90
WINDOW 0 -135 -1217 VBottom 2
WINDOW 3 222 45 Invisible 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value PULSE(-4 0 10u 0.1u 0.1u 5u 10u 2)
SYMBOL njf -6288 -5136 R0
WINDOW 0 1082 -60 Left 2
WINDOW 3 1102 -65 Left 2
SYMATTR InstName J_A1
SYMATTR Value DR
SYMBOL res -6048 -5120 R180
WINDOW 0 -1060 90 Left 2
WINDOW 3 38 61 Left 2
SYMATTR InstName R1
SYMATTR Value 50k
SYMBOL njf -5936 -5200 R0
WINDOW 0 894 8 Left 2
WINDOW 3 941 12 Left 2
SYMATTR InstName J_A2
SYMATTR Value DR
SYMBOL res -5904 -5120 R0
WINDOW 0 830 -72 Left 2
WINDOW 3 -36 60 Left 2
SYMATTR InstName R2
SYMATTR Value 1k
SYMBOL res -5872 -4928 R180
WINDOW 0 -855 272 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R3
SYMATTR Value 4.5k
SYMBOL njf -6112 -5136 R0
WINDOW 0 1111 -157 Left 2
WINDOW 3 1098 -162 Left 2
SYMATTR InstName J_A3
SYMATTR Value DR
SYMBOL voltage -6496 -5968 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value -4
SYMBOL voltage -6112 -4736 R90
WINDOW 0 -135 -1217 VBottom 2
WINDOW 3 222 45 Invisible 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value PULSE(-4 0 10u 0.1u 0.1u 5u 10u 2)
SYMBOL njf -6288 -4800 R0
WINDOW 0 1082 -60 Left 2
WINDOW 3 1102 -65 Left 2
SYMATTR InstName J_A4
SYMATTR Value DR
SYMBOL res -6048 -4784 R180
WINDOW 0 -1060 90 Left 2
WINDOW 3 38 61 Left 2
SYMATTR InstName R4
SYMATTR Value 50k
SYMBOL njf -5936 -4864 R0
WINDOW 0 894 8 Left 2
WINDOW 3 941 12 Left 2
SYMATTR InstName J_A5
SYMATTR Value DR
SYMBOL res -5904 -4784 R0
WINDOW 0 830 -72 Left 2
WINDOW 3 -36 60 Left 2
SYMATTR InstName R5
SYMATTR Value 1k
SYMBOL res -5872 -4592 R180
WINDOW 0 -855 272 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R6
SYMATTR Value 4.5k
SYMBOL njf -6112 -4800 R0
WINDOW 0 1111 -157 Left 2
WINDOW 3 1098 -162 Left 2
SYMATTR InstName J_A6
SYMATTR Value DR
SYMBOL njf -6416 -4800 R0
WINDOW 0 1082 -60 Left 2
WINDOW 3 1102 -65 Left 2
SYMATTR InstName J_A7
SYMATTR Value DR
SYMBOL voltage -6112 -4400 R90
WINDOW 0 -135 -1217 VBottom 2
WINDOW 3 222 45 Invisible 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value PULSE(-4 0 10u 0.1u 0.1u 5u 10u 2)
SYMBOL njf -6288 -4464 R0
WINDOW 0 1082 -60 Left 2
WINDOW 3 1102 -65 Left 2
SYMATTR InstName J_A8
SYMATTR Value DR
SYMBOL res -6048 -4448 R180
WINDOW 0 -1060 90 Left 2
WINDOW 3 38 61 Left 2
SYMATTR InstName R7
SYMATTR Value 50k
SYMBOL njf -5936 -4528 R0
WINDOW 0 894 8 Left 2
WINDOW 3 941 12 Left 2
SYMATTR InstName J_A9
SYMATTR Value DR
SYMBOL res -5904 -4448 R0
WINDOW 0 830 -72 Left 2
WINDOW 3 -36 60 Left 2
SYMATTR InstName R8
SYMATTR Value 1k
SYMBOL res -5872 -4256 R180
WINDOW 0 -855 272 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R9
SYMATTR Value 4.5k
SYMBOL njf -6112 -4464 R0
WINDOW 0 1111 -157 Left 2
WINDOW 3 1098 -162 Left 2
SYMATTR InstName J_A10
SYMATTR Value DR
SYMBOL njf -6416 -4464 R0
WINDOW 0 1082 -60 Left 2
WINDOW 3 1102 -65 Left 2
SYMATTR InstName J_A11
SYMATTR Value DR
SYMBOL njf -6560 -4464 R0
WINDOW 0 1082 -60 Left 2
WINDOW 3 1102 -65 Left 2
SYMATTR InstName J_A12
SYMATTR Value DR
SYMBOL voltage -6112 -4064 R90
WINDOW 0 -135 -1217 VBottom 2
WINDOW 3 222 45 Invisible 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value PULSE(-4 0 10u 0.1u 0.1u 5u 10u 2)
SYMBOL njf -6288 -4128 R0
WINDOW 0 1082 -60 Left 2
WINDOW 3 1102 -65 Left 2
SYMATTR InstName J_A13
SYMATTR Value DR
SYMBOL res -6048 -4112 R180
WINDOW 0 -1060 90 Left 2
WINDOW 3 38 61 Left 2
SYMATTR InstName R10
SYMATTR Value 50k
SYMBOL njf -5936 -4192 R0
WINDOW 0 894 8 Left 2
WINDOW 3 941 12 Left 2
SYMATTR InstName J_A14
SYMATTR Value DR
SYMBOL res -5904 -4112 R0
WINDOW 0 830 -72 Left 2
WINDOW 3 -36 60 Left 2
SYMATTR InstName R11
SYMATTR Value 1k
SYMBOL res -5872 -3920 R180
WINDOW 0 -855 272 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R12
SYMATTR Value 4.5k
SYMBOL njf -6112 -4128 R0
WINDOW 0 1111 -157 Left 2
WINDOW 3 1098 -162 Left 2
SYMATTR InstName J_A15
SYMATTR Value DR
SYMBOL njf -6416 -4128 R0
WINDOW 0 1082 -60 Left 2
WINDOW 3 1102 -65 Left 2
SYMATTR InstName J_A16
SYMATTR Value DR
SYMBOL njf -6560 -4128 R0
WINDOW 0 1082 -60 Left 2
WINDOW 3 1102 -65 Left 2
SYMATTR InstName J_A17
SYMATTR Value DR
SYMBOL njf -6688 -4128 R0
WINDOW 0 1082 -60 Left 2
WINDOW 3 1102 -65 Left 2
SYMATTR InstName J_A18
SYMATTR Value DR
SYMBOL voltage -6112 -3744 R90
WINDOW 0 -115 -418 VBottom 2
WINDOW 3 222 45 Invisible 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V9
SYMATTR Value PULSE(-4 0 10u 0.1u 0.1u 5u 10u 2)
SYMBOL njf -6288 -3808 R0
WINDOW 0 543 -60 Left 2
WINDOW 3 594 -75 Left 2
SYMATTR InstName J_A19
SYMATTR Value DR
SYMBOL res -6048 -3792 R180
WINDOW 0 -406 81 Left 2
WINDOW 3 38 61 Left 2
SYMATTR InstName R13
SYMATTR Value 50k
SYMBOL njf -5936 -3872 R0
WINDOW 0 221 0 Left 2
WINDOW 3 246 13 Left 2
SYMATTR InstName J_A20
SYMATTR Value DR
SYMBOL res -5904 -3792 R0
WINDOW 0 194 -77 Left 2
WINDOW 3 -36 60 Left 2
SYMATTR InstName R14
SYMATTR Value 1k
SYMBOL res -5872 -3600 R180
WINDOW 0 -238 278 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R15
SYMATTR Value 4.5k
SYMBOL njf -6112 -3808 R0
WINDOW 0 375 -71 Left 2
WINDOW 3 416 -63 Left 2
SYMATTR InstName J_A21
SYMATTR Value DR
SYMBOL njf -6416 -3808 R0
WINDOW 0 695 -72 Left 2
WINDOW 3 712 -60 Left 2
SYMATTR InstName J_A22
SYMATTR Value DR
SYMBOL njf -6560 -3808 R0
WINDOW 0 844 -64 Left 2
WINDOW 3 852 -58 Left 2
SYMATTR InstName J_A23
SYMATTR Value DR
SYMBOL njf -6688 -3808 R0
WINDOW 0 975 -63 Left 2
WINDOW 3 983 -65 Left 2
SYMATTR InstName J_A24
SYMATTR Value DR
SYMBOL njf -6816 -3808 R0
WINDOW 0 1082 -60 Left 2
WINDOW 3 1102 -65 Left 2
SYMATTR InstName J_A25
SYMATTR Value DR
SYMBOL voltage -6096 -3360 R90
WINDOW 0 -115 -418 VBottom 2
WINDOW 3 222 45 Invisible 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V11
SYMATTR Value PULSE(-4 0 10u 0.1u 0.1u 5u 10u 2)
SYMBOL njf -6272 -3424 R0
WINDOW 0 543 -60 Left 2
WINDOW 3 594 -75 Left 2
SYMATTR InstName J_A33
SYMATTR Value DR
SYMBOL res -6032 -3408 R180
WINDOW 0 -406 81 Left 2
WINDOW 3 38 61 Left 2
SYMATTR InstName R19
SYMATTR Value 50k
SYMBOL njf -5920 -3488 R0
WINDOW 0 221 0 Left 2
WINDOW 3 246 13 Left 2
SYMATTR InstName J_A34
SYMATTR Value DR
SYMBOL res -5888 -3408 R0
WINDOW 0 194 -77 Left 2
WINDOW 3 -36 60 Left 2
SYMATTR InstName R20
SYMATTR Value 1k
SYMBOL res -5856 -3216 R180
WINDOW 0 -238 278 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R21
SYMATTR Value 4.5k
SYMBOL njf -6096 -3424 R0
WINDOW 0 375 -71 Left 2
WINDOW 3 416 -63 Left 2
SYMATTR InstName J_A37
SYMATTR Value DR
SYMBOL njf -6400 -3424 R0
WINDOW 0 695 -72 Left 2
WINDOW 3 712 -60 Left 2
SYMATTR InstName J_A38
SYMATTR Value DR
SYMBOL njf -6544 -3424 R0
WINDOW 0 844 -64 Left 2
WINDOW 3 852 -58 Left 2
SYMATTR InstName J_A39
SYMATTR Value DR
SYMBOL njf -6672 -3424 R0
WINDOW 0 975 -63 Left 2
WINDOW 3 983 -65 Left 2
SYMATTR InstName J_A40
SYMATTR Value DR
SYMBOL njf -6800 -3424 R0
WINDOW 0 1082 -60 Left 2
WINDOW 3 1102 -65 Left 2
SYMATTR InstName J_A41
SYMATTR Value DR
SYMBOL njf -6896 -3424 R0
WINDOW 0 543 -60 Left 2
WINDOW 3 594 -75 Left 2
SYMATTR InstName J_A42
SYMATTR Value DR
SYMBOL njf -7024 -3424 R0
WINDOW 0 695 -72 Left 2
WINDOW 3 712 -60 Left 2
SYMATTR InstName J_A43
SYMATTR Value DR
SYMBOL njf -7168 -3424 R0
WINDOW 0 844 -64 Left 2
WINDOW 3 852 -58 Left 2
SYMATTR InstName J_A44
SYMATTR Value DR
SYMBOL njf -7296 -3424 R0
WINDOW 0 975 -63 Left 2
WINDOW 3 983 -65 Left 2
SYMATTR InstName J_A45
SYMATTR Value DR
SYMBOL njf -7424 -3424 R0
WINDOW 0 1082 -60 Left 2
WINDOW 3 1102 -65 Left 2
SYMATTR InstName J_A46
SYMATTR Value DR
SYMBOL voltage -6128 -2896 R90
WINDOW 0 -115 -418 VBottom 2
WINDOW 3 222 45 Invisible 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V13
SYMATTR Value PULSE(-4 0 10u 0.1u 0.1u 5u 10u 2)
SYMBOL njf -6304 -2960 R0
WINDOW 0 543 -60 Left 2
WINDOW 3 594 -75 Left 2
SYMATTR InstName J_A59
SYMATTR Value DR
SYMBOL res -6064 -2944 R180
WINDOW 0 -406 81 Left 2
WINDOW 3 38 61 Left 2
SYMATTR InstName R25
SYMATTR Value 50k
SYMBOL njf -5952 -3024 R0
WINDOW 0 221 0 Left 2
WINDOW 3 246 13 Left 2
SYMATTR InstName J_A60
SYMATTR Value DR
SYMBOL res -5920 -2944 R0
WINDOW 0 194 -77 Left 2
WINDOW 3 -36 60 Left 2
SYMATTR InstName R26
SYMATTR Value 1k
SYMBOL res -5888 -2752 R180
WINDOW 0 -238 278 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R27
SYMATTR Value 4.5k
SYMBOL njf -6128 -2960 R0
WINDOW 0 375 -71 Left 2
WINDOW 3 416 -63 Left 2
SYMATTR InstName J_A61
SYMATTR Value DR
SYMBOL njf -6432 -2960 R0
WINDOW 0 695 -72 Left 2
WINDOW 3 712 -60 Left 2
SYMATTR InstName J_A62
SYMATTR Value DR
SYMBOL njf -6576 -2960 R0
WINDOW 0 844 -64 Left 2
WINDOW 3 852 -58 Left 2
SYMATTR InstName J_A63
SYMATTR Value DR
SYMBOL njf -6704 -2960 R0
WINDOW 0 975 -63 Left 2
WINDOW 3 983 -65 Left 2
SYMATTR InstName J_A64
SYMATTR Value DR
SYMBOL njf -6832 -2960 R0
WINDOW 0 1082 -60 Left 2
WINDOW 3 1102 -65 Left 2
SYMATTR InstName J_A65
SYMATTR Value DR
SYMBOL njf -6928 -2960 R0
WINDOW 0 543 -60 Left 2
