group,path,bytes,sha256,generator
CPU schematics,cpus/4004/scratchpad/Pair 6.asc,54417,900dcdf97ea49e23948df6e7bd613ea09ec72fa90dd1aba557b2d608dfb55e5e,static
CPU schematics,cpus/4004/scratchpad/Pair 7.asc,55959,fc2098fcad9d617849161e9d72a24b39ce494f89b1712104e0826e45b6a53261,static
CPU schematics,cpus/4004/scratchpad/Pair 8.asc,56031,77b0a19ae364a5801c97e9da8bc054869460e4ada7abd3c8a1c249b032bef889,static
CPU schematics,cpus/4004/stack/Bus.asc,15529,f49b0af90c24a1b29c5ce5ca63121afe1ca325dba6571338c6445b48f4ced67b,static
CPU schematics,cpus/4004/stack/Controls.asc,68944,2585e3b96559d96ba18e710287d1fe6dac1db1203dcc04d299609fa9994ce621,static
CPU schematics,cpus/4004/stack/Level 1.asc,88444,6b5b50a2acd5c00774fad5f4f4b12ed3ed177c7be84649346975ab8537c6d034,static
CPU schematics,cpus/4004/stack/Level 2.asc,67682,f4abf4ee70aba38ae5afd833002ffa9dd658b67ae1af879256c386213ce7f770,static
CPU schematics,cpus/4004/stack/Level 3.asc,67528,33df92aa42a632073a89d713ef58c0fe43a3e16a036a2af1c556f42f3597bf5c,static
CPU schematics,cpus/4004/step_counter.asc,136668,2933c9a221d398ea9d9028bb9661369b66058758ba2335ce72525feaa60406ca,static
CPU schematics,cpus/4004/traces_instructions.txt,241,65462cb34a6a6f3bfce67bb54dc042deee961052eb315fad98beb73f477ea98b,static
build scripts,paper/.zenodo.json,2476,1861f69dca5f6a2de36938c79cb4f5f9c8accc1aa304a9441e60ef5bca200972,static
build scripts,paper/CITATION.cff,1350,ae6c5be57821c132d70d88a764a0ab91197635f2762519f9e8026d1a7061ef6c,static
build scripts,paper/build.py,8625,315d0ae90a6cc7068200581034b8eedbdde13b23a08780b272b00881d8f73f81,static
build scripts,paper/regen_data.py,5553,679d413cdad785295c1c046b31bdb45675a4fb344e60a414632ffdee5d42e3d2,static
build scripts,paper/reproducibility/README.md,9924,0c53b72e65c7b136ee74088285a102c11a9773b1bccb98f3b120d0beb729ab66,static
corner sweeps,analysis/sweeps/README.md,4003,49ee0f32aabedd70d2413bc0739c59f30ec5e5e928b4ca463425150d599ea06a,static
corner sweeps,analysis/sweeps/freq_testbench.cir,1641,d00076dd58d22eb157cd2b443ba458bd0265f8a09905712ff85ecd75f1d251ce,tools/gen_freq_testbench.py
corner sweeps,analysis/sweeps/sensitivity_r1.cir,1413,f63cf432c01011d8d0ba03a2aa0aca52a8becd425b9844396d5a23d725a76eaf,tools/gen_sensitivity_testbench.py
corner sweeps,analysis/sweeps/sensitivity_r2.cir,1406,e49a56a0fbdd5640d4f00b498af4e03af746631bdbe367d0898f7600658273be,tools/gen_sensitivity_testbench.py
corner sweeps,analysis/sweeps/sensitivity_r3.cir,1406,0afa6a942c5e83c87667ae5d8f93dc072c496bf9d0c49b6a1c5bdc2bc9457af0,tools/gen_sensitivity_testbench.py
corner sweeps,analysis/sweeps/sensitivity_vneg.cir,1406,35df75e6b717f24b336370f8b897cb1cad302aa50a962fab4b636376c9313862,tools/gen_sensitivity_testbench.py
corner sweeps,analysis/sweeps/sensitivity_vpos.cir,1400,7f9414889cb1d45225bb88c52d314a2ae9dd0e05f4b65c9fea3341c7c07a5d42,tools/gen_sensitivity_testbench.py
device model,blocks/__init__.py,327,dd23a1fc396f38c85d3e7548898a608e96c1c6497aa0ebd6838ec851db86c611,static
device model,blocks/decoder.py,5409,9d414abc9b062e096c680e0f9fd9cae2f005309093087e9642859bd67fdb43a7,static
device model,blocks/dff.py,2501,8db203317cc34692ff15e7a8d8798fb1c73f6006abf5d83e683bc4d093356df8,static
device model,blocks/mux.py,1831,d3dd062668063fcbfa343085982e40bb2dfa3b00c84f07ba5fa47201939aa70d,static
device model,blocks/register.py,1695,4cea401020d953ecea36b72f696a716a98d70dcdd656d16bb0af37c4beb4a256,static
device model,blocks/registry.py,1436,89757f4e0fe5111ea41aae539849479cd22fe33210e7119804cc7c28e9884588,static
device model,model/__init__.py,508,55fca66afffab9f573b6767d37eda9bf7cc55e5e6591ecfe7f9a57e1df01b0e4,static
device model,model/capacitance.py,1238,67b080fbe269b26dfe89b07de51a7cf04a81e91c336c954990a522d49a374d6c,static
device model,model/gate.py,10343,8a0db9b264daee3f499a055b5fb6e98255e3f0273a5da5ae8a906e4db9d56481,static
device model,model/jfet.py,6691,25f5c542df2af363c24ab5dbf68d9d1fbcebae5dacc1432b99a5402f327efd63,static
device model,model/resistors.py,2980,4568b1161334c3a08e64271f629cdeac4a7d5cae9fa066d6f4c14a1b9b9d1a71,static
device model,model/timing.py,764,d99fe0a3e79866e6b85218a3dec6a47c29d08ab069522508d420de417b22ca8d,static
device model,simulator/__init__.py,651,0bfa230d6cf9552b00a986cfba7ef88880103f74a461733fd0b79d36955e3688,static
device model,simulator/engine.py,9144,588ae38c0e2d28c557109427916635079612c53f42703a90a0fc69ee3754e08f,static
device model,simulator/gate_models.py,963,759a06e7447b5854160b82f5871870f9c0cc652d852f35d80ad9b4c3f01bbca3,static
device model,simulator/module.py,3492,d4eec3711c6860bfa91629596ee84422759b8882c188aeda3752f1d27e02a2b2,static
device model,simulator/netlist.py,4787,029bda9172721a14d23fe6f88f1e0cb96f751400cf9e3995ccede15873c4f0b8,static
device model,simulator/precompute.py,6381,d26a2069220b8686e316614efa7203aa4e82e2a60e21e42a644e7155705ea8ce,static
device model,simulator/report.py,5032,92494fdd204deb1a1c9f7f73b995cce869032a78c0f561180489e83e9fc8f6cb,static
figures,paper/Appendices/ACC.pdf,41467,033b9cf840cb8b715dad18eb1bf9a13258faff2fc9797648481ae858fd0b2929,static
figures,paper/Appendices/CF.pdf,40393,2018c0bd0b36bd82cef9784effc503aeae4bb5456a768c012ce8a4a7573dfd0f,static
figures,paper/Appendices/NAND2.pdf,274963,13f4e27b9c4efe52a01e4b6bd239b7973da6668ff781e0de27383570896c30df,static
figures,paper/Appendices/NAND200K.pdf,121869,229f8e3c0f1bfd91ad041cc4c2308b14239cc9ee33e92049a61dd3d2f492b68a,static
figures,paper/Appendices/NAND2K.pdf,135510,6574f76e08e178174f124c7b454fd17e0c068778e080e2ee0f255aff79ef8ceb,static
figures,paper/Appendices/NAND400K.pdf,212237,1084ad7ac437b9daaca6c96af3b89fb57124b7d690e92b76e9889c819ae56829,static
figures,paper/Appendices/NAND50K.pdf,138016,583848f94e3fa2d61b0784411e9e775d8f437cf0de0c8ed25029a0722fe38eca,static
figures,paper/Appendices/NAND800K.pdf,101595,41b547bd84348bce5d6148341a79792795081b5ffc2c1fd47f8c1ec6a5344dad,static
figures,paper/Appendices/NOR200K.pdf,129575,438783629dda220063fb2a027e3c5dc35c6ac63a8e6efcfc363305ce9315f239,static
figures,paper/Appendices/NOR400K.pdf,220810,83fd8724cd0d4d77aff4005a0ff6918dbd5fb9b785d735f5fb11ff9c2e42c0e0,static
figures,paper/Appendices/NOR50K.pdf,276375,594b178b0c99ca5bcbc27e8ac011fe1529e25af8216df8652012768e5ca762df,static
figures,paper/Appendices/ROMUnannotated.pdf,239485,ba18ec359e30ec63fdc0e54b430082cf164819f02935c39578db2ac54beefa47,static
figures,paper/Appendices/Scratchpad0.pdf,35106,7ac3cd7126862c1e9589a7d5772f184c5c2b0308f988fe669af3778c4ac347e2,static
figures,paper/Appendices/Scratchpad1.pdf,34898,4aa6b6aadafbb68d0d177717fd0704d0691b340fee66db33695bf01422029439,static
figures,paper/Appendices/Scratchpad2.pdf,34781,db1db34a3a184e7cbf6e1b0556ee29d6c4a4132778307e8661a2389fe09ecfb5,static
figures,paper/Appendices/Scratchpad3.pdf,34958,b84bd14f596b60d81472e77efef2d1ceab48eb521695e7ff758517e640344209,static
figures,paper/Images/0.5x0.5_1.pdf,73024,93861974e4624f71a016f93833b5d5e7b6d49ca95cdc8855fdb220ddd9e2451b,static
figures,paper/Images/0.5x0.5_2.pdf,70035,17e3d3556a6ac3614e060f9e35e676dab9245fe8e9b0b02657720953026fd821,static
figures,paper/Images/11AND1.pdf,43456,413d528b5c6a2d86462e117fb4c6035197d81037ec817dfb47d8d116ee148edd,static
figures,paper/Images/11AND6.pdf,41236,93e410393814bff8258ba645f7c5db4fc70f4c88ffeb57571c16c99dc601cab3,static
figures,paper/Images/4004Architecture.pdf,36264,65349a8a8627666730ca9d97b8a9902b56284f0e80160bbf40a90620028dd8cb,static
figures,paper/Images/4004Architecture.png,289414,86c914c3b46b6efb6b57a949c53b9b92af7c5e1cccafb2916f435a3203015bc9,static
figures,paper/Images/ALU.pdf,215198,41c209e702086458a92a3ed9723c4cbe06685606391de60733585cae240b6d91,static
figures,paper/Images/ALUAnnotated.pdf,292935,955c0bf37d1bd45d8edbb963d42c03b0d1b4de30a1042f6d6b1205d38f42df90,static
figures,paper/Images/DFlipFlop.pdf,12269,2d54d154b8ea488b5860ea20f9b892e5bfe0fee382eb05ab6244b91907ce513d,static
figures,paper/Images/Emulator.png,53952,0b068a9bf3ca9068c04ce7ba70197299b69e9d159d6d2042cdfbac2611fffe45,static
figures,paper/Images/Fetch.pdf,15084,f609eb20d480e22944078927a0afb90a12b97ba900ad29f270ac7a5ee8f4625a,static
figures,paper/Images/Instruction.pdf,10243,413e249ea9ab3b35f405e899f0a2fb308a501f5acb14fa475812f8a34feecc3a,static
figures,paper/Images/InstructionRegister.pdf,244316,127fd58e63ec6aed7e011a51e3955648b5becdda588915eb8f0a92f6f8a63777,static
figures,paper/Images/InstructionRegisterAnnotated.pdf,306914,36edca31305bfab7cb4319aff41f295a77ede9c8acce4fe7912b7cd6381dd1dc,static
figures,paper/Images/Inverter.pdf,10482,93e35f425effa31ce1a27095cca77f9ffe33c36a0d982f390cd274e8b68b057e,static
figures,paper/Images/MicroInstructionExp.pdf,15091,b5bcbbafad5eab3c336e71d490a3f026d8b2360e0897d14de07ead8a64642d4f,static
figures,paper/Images/Mult.pdf,90174,f860add61af6fe535c6608ae438a5921621f3066bfb08a6cb906d4ec9241db6f,static
figures,paper/Images/Mult2.pdf,86420,5bee6052c8e146c77f36c5d70822eb12fed7fcd7e085ae427551eb0cae2cc6fa,static
figures,paper/Images/MultiGate.pdf,11034,53f92bd8e73f1645133147b95ea51c798238e1c3daddd21919efcff3d386adcc,static
figures,paper/Images/NAND100.pdf,124006,9a54cddf79c1f9ab9482a1be64069de4b1437a46962a1780c1afd8c10488afc1,static
figures,paper/Images/NAND1000K.pdf,571850,caa471affa030205e2ed6cf9a11a0181a2ba334d43f9964edb1caf3c23943a54,static
figures,paper/Images/NAND100k.pdf,227770,98dc1d04fbc5746784643232a552af61438e5c4751454ba0d74ae5b669142eec,static
figures,paper/Images/NAND100kI.pdf,62284,6a111ce22837b45056ad7c912efbc63e36d8c25e78dc5be519670ba42cea7339,static
figures,paper/Images/NAND2kI.pdf,115981,4218f7b0233a30d9746bc77be9cde2004af5969a427d2ec8adc6b52e1f1c4f8d,static
figures,paper/Images/NOR100.pdf,130157,13d4c14cdc21e196103a7d4c671c3624f81137019ea74c42ff98cd253d8aa72a,static
figures,paper/Images/NOR100k.pdf,235592,b9021516ebe33c08a5846b9e583cf3ff708e61977c402fa83e8a1d9567728636,static
figures,paper/Images/NOR800K.pdf,555197,d321b42819e25433e08dfba16ac672afa61533da0db97635104bd5942b90460f,static
figures,paper/Images/Pins.pdf,72678,54123d31f5cb666b11df502ce943e507ecbfa195757acf94b67a3e9a0630b666,static
figures,paper/Images/PinsAnnotated.pdf,88380,6dc4059f0e0a568ca30395518d588cc4e3f7f63017fd7924773f4c7fa78ae7aa,static
figures,paper/Images/ProgramCounter.pdf,174767,82c14c9cf6594e46881e6fa2e32ee4c8b7b9d7cc9ed411ab7846fe4493dc93a7,static
figures,paper/Images/ProgramCounterAnnotated.pdf,231736,5ceddab2c5cf1d8eef361027faa6304cd79e8005362e0deffe011cf6c0ae94af,static
figures,paper/Images/ROM.JPG,440945,e5aee1d3d0cc9a1a00cbfe6d46fd3cfc637b862fdb00005f6034d709b14d50d7,static
figures,paper/Images/ROM.pdf,279549,55d0b287207a7c6e0de31142595d5378c52abf7d39349e0e33a4fa7242d98eed,static
figures,paper/Images/ScratchPad.pdf,466624,2da895e09fc60b2e6f6aef296e4efbfdf5aa5e56eae0c804966a0418cfa34dbf,static
figures,paper/Images/ScratchPadAnnotated.pdf,560018,755edbc7fb956ad0a5c1979858837c78783b772e14cb6a78a031bfbcea156cfd,static
figures,paper/Images/Stack.pdf,341084,61f6d3b078e9a8edc379e872c19c54ebd7b44d4aae811734869155f0c22b84b2,static
figures,paper/Images/StackAnnotated.pdf,438478,c11efa0e74988994da0041269a0930949b6cabb3edad7a5e3e7a19e6eaf58d6d,static
figures,paper/Images/Step Counter.pdf,101100,8457f3f3f96e648aa9c1d73043407d849db605493a9817d80e454601b3a9af1f,static
gate library,lib/components/invertible_register/inverter_logic.asc,11795,b0246791aa2d3076444b2f82fa11ebdbbce624c51ec3dcae4af1eecf08c45fb4,static
gate library,lib/components/invertible_register/xor_template.asc,7206,9f028fa2ddda447bd82fbde29ca831283d3b34895045171fcfc2791d548bfac1,static
gate library,lib/components/register/1bit.asc,9525,f51096248520fb4323c738dc087a8c8b4f8154f17e2fd31a1b4cc3e8dbcb4a17,static
gate library,lib/components/register/bus_output.asc,783,2a4348bc1af996e62bca83377abcb50a4242c7a7ef67435da5bb4d193a03ebee,static
gate library,lib/components/register/tile.asc,5874,d34db0ad948b39abfb79158daffc0d36cbb1cebc3ea56da254c42d650a86265c,static
gate library,lib/components/register/tile_offset.asc,5918,8e4c0ac6370e35c1213f6942fe8a9f299ec1a1f1016ff82c6c524029e88d1852,static
gate library,lib/gates/3NAND.asc,1170,e8b22a3305a25e7fb647381b4cec03271bb8035e8ae0ef4fbed3dad1f5f7cca1,static
gate library,lib/gates/3NOR.asc,1259,4456dc49483870eb60752b1728aecda03ab70075d7907b1706372075b337af82,static
gate library,lib/gates/4NAND.asc,1304,dfe8c1a99655a09b8aaa6568ac609cfe73fd2ba01d8d5601053b13d5a6d7a5d7,static
gate library,lib/gates/4NOR.asc,1440,fd56552d7ba63f8bf59d69097072a94d148640c716a940ec681ef6dc61872793,static
gate library,lib/gates/INV.asc,896,61869c9f4c847b4d1a5bd5df18bbeb8d5c0a571044e5949db7b5ebcdfce2d4f1,static
gate library,lib/gates/NAND.asc,1033,22f9cadcc959c623938701c9de0482e342c75be55394ed5a83c3629580f07d2e,static
gate library,lib/gates/NOR.asc,1077,8c2ee1003876404afe8e1817e3987ed2d471d3c229b9ff7e03d73ec59da5470f,static
manuscript,paper/Appendices.tex,147,3cf57133a2b11b14bd0cbd3d7ff1aa392500f8d4ac57b18ebcd49198489dee2a,static
manuscript,paper/AppendixB.tex,2718,a5577d45eafa98c263266e20df221855c05a1d8b8b348a0e74625c8ed687f481,static
manuscript,paper/AppendixC.tex,2870,2a393b05d06547c9865e69d9f23aac7291add1d02818ccb7bd0aa20e41f6d7ff,static
manuscript,paper/BIBLIOGRAPHY_TODO.md,2892,a35bb1745f6053de9b4a29dbb61146b13b1af9557fbc411e3f81b95f814ba6ba,static
manuscript,paper/IEEEtran.bst,59215,b445bc94cfde36bb836a4c6f5ce7149f1488d76dfe8acd39a8771f084ba8f348,static
manuscript,paper/IEEEtran.cls,201353,d63d4bf27f29603a733d06e27ba5fbb40488acf9d1d696354a88b886758f70a7,static
manuscript,paper/LICENSE-CC-BY-4.0,2382,0f80b59387fd9cae7bc3fa071aca1832f639af9c53ab71822abc3e5f9a5bb2ea,static
manuscript,paper/Main.tex,586,0ae02377841b04810082d72b17c85b99d27f0fc985304b0cd898e6046205ac13,static
manuscript,paper/Main_JXCDC.tex,659,ea874a96b0c217458c5341ccfff747ec178d24a869edc37e322c869df7f3adec,static
manuscript,paper/VENUE_TAILORING_TODO.md,4316,1a154727bf49ebe7a57b560af64cc31f1debd4b5bc3edd055f6b724e9c5b43a3,static
manuscript,paper/bib.bib,13052,87b491daf66f3b754fa69da2de74ffd9606b72e3bf89d56755c7bfece64b6811,static
manuscript,paper/bib2.bib,2159,02527626f9ed494b5ed07202aff36c94c2fc0c72fe562b9cb8b3bafd730e8861,static
manuscript,paper/body.tex,52061,50c40227960344bd5b5bd8a8c4b1ac57b7328a828112c07f6d24098261179ecd,static
manuscript,paper/preamble.tex,2182,77d2b7cb77722de2136e35061ccc9a0ce1baf19096b93e795adffba48e77dcf2,static
manuscript,paper/supplementary/AppendixA.tex,1956,ec2de560ddb03459371dee44e4e4cbcea61381eb65014c46ac74ae0dc005d275,static
manuscript,paper/supplementary/AppendixD.tex,1733,b1a21f2e8c4d85dc9ad8e72dfca573c8b973151052e89960ff4f529aafca36d7,static
manuscript,paper/supplementary/AppendixD2.tex,1795,14d4b302b020c81a3c58e5085a8143dc0d42a6a3dc92904c2ac81f91cb0dc32e,static
manuscript,paper/supplementary/cpu_design_details.tex,2709,30d4c060b448358185adf30a628467097b1687ee98f6b76ad2ed4d0443522c7a,static
paper data,paper/data/transistor_count.csv,859,950385fa19f53c69d34946098407a349808246e11bba6af5ad9e2ec57d2dbf04,tools/count_transistors.py
paper data,paper/data/transistor_count.tex,1029,ad9233ef96cd134c8006517e8ab260c9f1014d7a6d7e7d5f59c396ce949b1305,tools/count_transistors.py
paper data,paper/data/transistor_count_macros.tex,794,dc3d64b87e37bc96ed259025986a7ee025547da1e2883561a2338f99dd6b8382,tools/count_transistors.py
repo docs,CLAUDE.md,1419,ad753e36cf3817c8df363fa9b0a5f2954bdad1fa8e295dff6ec3dc68567cfc22,static
repo docs,LICENSE,3135,0fc875ee6e66bcfbb112d971747fc956c9dfb1eabf2ca8faf3b1ac0f54cc5a90,static
repo docs,STATUS.md,3286,59b261cb2c629fb2bb8da984f78706c516068f4a172e84640a2fc93a37957dc9,static
test programs,cpus/4004/programs/Assembler.py,13358,3b22bde18b07153c359fb963e0070bd8fb1363d07b9e083e6daf94bde8c821ba,static
test programs,cpus/4004/programs/BitwiseAND/BitwiseAND.asm,180,061d67dd511ce9b131e227004ca1621b42486e0ee8d7f3338b23313d46791990,static
test programs,cpus/4004/programs/BitwiseAND/README.md,3769,c255ae84e5a0bf2a376c3dc26822fde1cfb0dfad9f2ce3d53b9054a50fd67fbb,static
test programs,cpus/4004/programs/BitwiseAND/expected_state.yaml,861,1bdf7141b5cf292c01de0da12a77b41e0f01c0568505b54f1120f2a1ef4a5a97,tools/derive_expected_state.py
test programs,cpus/4004/programs/FloatingPoint/FloatingPoint.asm,1208,c2455e90a0f8c206409f0095bbf8273a446cc951deb474bfb184bfc9420f842e,static
test programs,cpus/4004/programs/FloatingPoint/README.md,2739,b94aec9342b3006ad090f1df68f75bc476d3b26858464f4ab801d2130af6bd90,static
test programs,cpus/4004/programs/Load5/Load5.asm,63,049c2e1d244c199d4314842ac4a776ac791d35f5ee81a97501b7b13f3124f5f2,static
tools,tools/_spice_emit.py,3533,34df04b9e84675b8545d3a898c385d2d666e2f07a068202aa97952b49e5a01f0,static
tools,tools/analyze_ltspice_log.py,16222,232e6d2120d0bb7eb9be716b969501a7ae46f060c1cefec185037c06fd05d4a8,static
tools,tools/analyze_program.py,12021,38d20b0fb841f63f4cc7d81cfd486ac7a1c13444feb1308bf58cd283c197c4c3,static
tools,tools/build_cpu.py,9410,22878f9d0a47065ed4c17e96336ce74349a74c5d6c06bf9ec7285ba26c6f0510,static
tools,tools/build_supplement.py,10509,498834c828244d8f58210a1429bed809b44a5f5f6f6dd0b4066780315ea95f00,static
tools,tools/check_bus_contention.py,7987,27056594866f2f77b03a5ade13323470cd498f6aae84d8da7413257aa58df68b,static
tools,tools/check_final_state.py,6550,bace5d031e92d26a261943669d4b4548e02f08bc86a3b642f869f1e0220049a9,static
tools,tools/check_index_decode.py,6324,ace67573a46e639d4a0e514010d03e6760578b59b1d7543815c04721ee0561de,static
tools,tools/count_transistors.py,8149,9a87e99cb9edebcd731fb4d92fa557bd5dc24f819fc5d0c0d741472de7596683,static
tools,tools/derive_expected_state.py,7718,3067dba9294e54adf53b76e28cd072784e227d8313a99b20d0b2c7af0daced7d,static
tools,tools/extract_signals.py,7469,ab6b9713b82ca00d5b38eab2d9cd9a7b7f7c62e18b910b79eaa87c8724b722d8,static
tools,tools/gen_alu.py,19030,a857e37894d8e1ed086f17e54a0fc1201aa555e44db7bb9d2a7f965042a58620,static
tools,tools/gen_freq_testbench.py,6411,f3ebb0ee1b44a5bc7bb6524c3bd3309b03dad143db4323c2dc3c1237824db3c0,static
tools,tools/gen_incrementer.py,4939,3ef350b0fb8678e86570fef876935fefbf3d91fff11b3e09eef588d93c4d7f35,static
tools,tools/gen_instruction_decoder.py,15212,3aa29bd17ecf7a52bfc65ea972217dd7cea08af115d430ff9efc88274142c9e8,static
tools,tools/gen_ltspice.py,11127,dc81768451e8ee8203dcbdf67a2d63214749474f5e8804a3f97e83c001413c8e,static
tools,tools/gen_sensitivity_testbench.py,6971,97124efb25213d64b97fef15f7aa2169253e6423cfa21b5bc90bc5e6cf64be1b,static
tools,tools/isa_4004.py,10814,3110b953b249374bea25f7c00aa088da57a0f99fbb0246fd87cf945dd0efab11,static
tools,tools/new_cpu.py,3811,7b5c7fb5d626437e5d0eabafa9f58032128f63096a4d20ca5e144d40be1720a3,static
tools,tools/open_ltspice.py,4265,bd77c23502c46b1b1099e5b0cbb85323b29ebab4efd1db4729a7c80db5725179,static
tools,tools/optimize_final.py,4422,f85c91a54f6b7bd69f89d06e8892b8e0bd41a3ed13bf5db6c9f8da4e0573ba2e,static
tools,tools/optimize_microcode.py,8830,d58b45c2e9aee2d1a7387e89d5a604b8d684091e25fb5d7283a24e0f593617ef,static
tools,tools/place_netlist.py,7765,c9a6a7a152848063e20aacf42ff6d946fd43266dcd3114bbc770a26699dc2256,static
tools,tools/read_final_state.py,3953,cd55059f02ae5ace85fa47718b774a93d043321d7d7dd4bb43178d90d19279d0,static
tools,tools/reg_viewer.py,25554,2fb3010de089d33d81b3bea5ed64329820d83d81f77e6f5260efb9261c9335ef,static
tools,tools/rom_emulator.py,25667,3d6739622058f391f9d5f07eaa5585c554620a0702428907538ff53999d1e817,static
tools,tools/scan_ir_transitions.py,10377,da27803a96f49b0263e1c5bd50666b25f487a162a08cbf6336ede2cb0b8d494b,static
tools,tools/smooth_raw.py,4390,0100bb975acb340607140769958bd36f4a54e5b50d162422219ff105c18f155d,static
tools,tools/test_alu_combined.py,8705,41f468fcd01555e06f51c0a4641434331025ebbbc7885a12cc3565f9fc914039,static
tools,tools/test_circuit.py,14230,65f2f7d0d34b8b94abca95f3850cf6767c52fc5d7f3472db5800cd5af9de520f,static
tools,tools/test_register.py,9538,5cb4d0748f3704fee1786f3e74fb5edc5ca8d252101f2cecb5cb4c4c4cc8633d,static
tools,tools/tile_schematic.py,17509,ceeec1e803322bc2b45f4d17795f270099a3faec26d5353718c7c6c44b5e21f3,static
tools,tools/tile_shifter.py,6392,5f6b592811998763d7e08ced39a2a567ab5b93c055066ffa65325966cdc1cbf9,static
tools,tools/trace_divergence.py,12326,aec91f276a34e2982809598d7039e002fa22b1ea3e3a93ffd83871500ca8538d,static
tools,tools/trace_from_sync.py,13899,4e9b19b0eab74924d04efd3655b009ea2708edb62e030f7ab9341782cf7404d7,static
tools,tools/trace_synced.py,20927,332cd7bfd1db4c2013893fbe73fa2fa9cd66717f4352cb859ce312ff52a883af,static
tools,tools/verify_hw_ops.py,11574,2660cecdc947c6147a023e38925b6f07373174e47ab1570b98562e0dc2e5ce22,static
