Version 4.1
SHEET 1 109444 42780
WIRE 2208 -336 2048 -336
WIRE -5104 -320 -5104 -336
WIRE -5104 -320 -5184 -320
WIRE -5008 -320 -5104 -320
WIRE -4128 -320 -4128 -336
WIRE -4128 -320 -4208 -320
WIRE -4032 -320 -4128 -320
WIRE -3280 -320 -3296 -320
WIRE 1552 -320 1504 -320
WIRE 608 -304 608 -400
WIRE 976 -304 608 -304
WIRE 1776 -304 1760 -304
WIRE -5008 -288 -5008 -320
WIRE -4032 -288 -4032 -320
WIRE 1536 -288 1536 -416
WIRE 1536 -288 1392 -288
WIRE 896 -272 896 -352
WIRE 1120 -256 1104 -256
WIRE 1168 -256 1168 -336
WIRE 1632 -256 1168 -256
WIRE 880 -240 880 -368
WIRE 880 -240 544 -240
WIRE -5184 -224 -5184 -240
WIRE -5104 -224 -5184 -224
WIRE -5056 -224 -5104 -224
WIRE -4208 -224 -4208 -240
WIRE -4128 -224 -4208 -224
WIRE -4080 -224 -4128 -224
WIRE -5184 -208 -5184 -224
WIRE -4208 -208 -4208 -224
WIRE 976 -208 544 -208
WIRE -5232 -144 -5536 -144
WIRE -5104 -144 -5104 -224
WIRE -4256 -144 -4560 -144
WIRE -4128 -144 -4128 -224
WIRE -5008 -112 -5024 -112
WIRE -4032 -112 -4048 -112
WIRE 2944 -112 2928 -112
WIRE 2928 -96 2928 -112
WIRE 2928 -96 2864 -96
WIRE 3040 -96 2928 -96
WIRE -5040 -80 -5056 -80
WIRE -4064 -80 -4080 -80
WIRE 3040 -80 3040 -96
WIRE -5664 -64 -5680 -64
WIRE -4688 -64 -4704 -64
WIRE 3216 -64 3200 -64
WIRE -5680 -48 -5680 -64
WIRE -5680 -48 -5760 -48
WIRE -5584 -48 -5680 -48
WIRE -4704 -48 -4704 -64
WIRE -4704 -48 -4784 -48
WIRE -4608 -48 -4704 -48
WIRE 752 -48 736 -48
WIRE 3200 -48 3200 -64
WIRE 3200 -48 3136 -48
WIRE 3312 -48 3200 -48
WIRE -5104 -32 -5104 -48
WIRE -4128 -32 -4128 -48
WIRE 736 -32 736 -48
WIRE 736 -32 656 -32
WIRE 880 -32 736 -32
WIRE 1584 -32 1568 -32
WIRE 3312 -32 3312 -48
WIRE -5584 -16 -5584 -48
WIRE -5008 -16 -5008 -32
WIRE -4992 -16 -5008 -16
WIRE -4608 -16 -4608 -48
WIRE -4032 -16 -4032 -32
WIRE -4016 -16 -4032 -16
WIRE 1568 -16 1568 -32
WIRE 1568 -16 1488 -16
WIRE 1664 -16 1568 -16
WIRE 2992 -16 2864 -16
WIRE -5408 0 -5424 0
WIRE -4432 0 -4448 0
WIRE 880 0 880 -32
WIRE -5424 16 -5424 0
WIRE -5424 16 -5488 16
WIRE -5312 16 -5424 16
WIRE -5232 16 -5232 -48
WIRE -5024 16 -5024 -112
WIRE -4944 16 -4944 -352
WIRE -4944 16 -5024 16
WIRE -4912 16 -4944 16
WIRE -4448 16 -4448 0
WIRE -4448 16 -4512 16
WIRE -4336 16 -4448 16
WIRE -4256 16 -4256 -48
WIRE -4048 16 -4048 -112
WIRE -3968 16 -3968 -352
WIRE -3968 16 -4048 16
WIRE -3920 16 -3968 16
WIRE 1056 16 1040 16
WIRE 1664 16 1664 -16
WIRE -5312 32 -5312 16
WIRE -4336 32 -4336 16
WIRE 1040 32 1040 16
WIRE 1040 32 976 32
WIRE 1152 32 1040 32
WIRE 1840 32 1824 32
WIRE 3264 32 3136 32
WIRE -5760 48 -5760 32
WIRE -5680 48 -5760 48
WIRE -5632 48 -5680 48
WIRE -5040 48 -5040 -80
WIRE -4912 48 -5040 48
WIRE -4784 48 -4784 32
WIRE -4704 48 -4784 48
WIRE -4656 48 -4704 48
WIRE -4064 48 -4064 -80
WIRE -3920 48 -4064 48
WIRE 1152 48 1152 32
WIRE 1824 48 1824 32
WIRE 1824 48 1760 48
WIRE 1936 48 1824 48
WIRE 2816 48 2752 48
WIRE -5760 64 -5760 48
WIRE -4992 64 -5008 64
WIRE -4784 64 -4784 48
WIRE -4016 64 -4032 64
WIRE 656 64 656 48
WIRE 736 64 656 64
WIRE 800 64 736 64
WIRE 832 64 800 64
WIRE 1936 64 1936 48
WIRE -5232 80 -5232 16
WIRE -5104 80 -5104 64
WIRE -4256 80 -4256 16
WIRE -4128 80 -4128 64
WIRE 656 80 656 64
WIRE 1488 80 1488 64
WIRE 1568 80 1488 80
WIRE 1616 80 1568 80
WIRE -5360 96 -5488 96
WIRE -4384 96 -4512 96
WIRE 1488 96 1488 80
WIRE 3088 96 3040 96
WIRE -5024 112 -5024 16
WIRE -5024 112 -5056 112
WIRE -4048 112 -4048 16
WIRE -4048 112 -4080 112
WIRE 1104 112 976 112
WIRE -5808 128 -5808 -352
WIRE -5680 128 -5680 48
WIRE -4832 128 -4832 -352
WIRE -4704 128 -4704 48
WIRE 1888 128 1760 128
WIRE -5040 144 -5040 48
WIRE -5008 144 -5040 144
WIRE -4064 144 -4064 48
WIRE -4032 144 -4064 144
WIRE 608 144 544 144
WIRE 736 144 736 64
WIRE 2816 144 2752 144
WIRE 3520 144 3312 144
WIRE -5536 160 -5536 -144
WIRE -5536 160 -5584 160
WIRE -4560 160 -4560 -144
WIRE -4560 160 -4608 160
WIRE 1440 160 1424 160
WIRE 1568 160 1568 80
WIRE -5232 176 -5248 176
WIRE -4256 176 -4272 176
WIRE 928 176 880 176
WIRE 3040 176 3024 176
WIRE -5728 192 -5872 192
WIRE -4752 192 -4896 192
WIRE 656 192 656 176
WIRE 1712 192 1664 192
WIRE -5248 208 -5248 176
WIRE -5248 208 -5312 208
WIRE -4272 208 -4272 176
WIRE -4272 208 -4336 208
WIRE 608 208 608 144
WIRE 688 208 608 208
WIRE 800 208 800 64
WIRE -5824 224 -5824 -352
WIRE -5808 224 -5824 224
WIRE -4832 224 -4848 224
WIRE 1392 224 1152 224
WIRE 1520 224 1392 224
WIRE -5584 240 -5600 240
WIRE -4608 240 -4624 240
WIRE 2096 240 1936 240
WIRE -5184 256 -5184 240
WIRE -5104 256 -5104 176
WIRE -5104 256 -5184 256
WIRE -5056 256 -5104 256
WIRE -4208 256 -4208 240
WIRE -4128 256 -4128 176
WIRE -4128 256 -4208 256
WIRE -4080 256 -4128 256
WIRE 928 256 928 176
WIRE 1440 256 928 256
WIRE -5184 272 -5184 256
WIRE -4208 272 -4208 256
WIRE 608 272 608 256
WIRE 608 272 592 272
WIRE 752 272 608 272
WIRE 1664 272 1648 272
WIRE 2944 272 2928 272
WIRE -5296 288 -5296 -384
WIRE -5296 288 -5632 288
WIRE -4320 288 -4320 -384
WIRE -4320 288 -4656 288
WIRE 2928 288 2928 272
WIRE 2928 288 2864 288
WIRE 3040 288 2928 288
WIRE 688 304 592 304
WIRE 3040 304 3040 288
WIRE -3344 320 -3408 320
WIRE -3104 320 -3168 320
WIRE 1520 320 1408 320
WIRE 3216 320 3200 320
WIRE 3200 336 3200 320
WIRE 3200 336 3136 336
WIRE 3312 336 3200 336
WIRE -5104 352 -5184 352
WIRE -5008 352 -5008 320
WIRE -5008 352 -5104 352
WIRE -4128 352 -4208 352
WIRE -4032 352 -4032 320
WIRE -4032 352 -4128 352
WIRE 3312 352 3312 336
WIRE -5104 368 -5104 352
WIRE -5088 368 -5104 368
WIRE -4128 368 -4128 352
WIRE -4112 368 -4128 368
WIRE 688 368 688 304
WIRE 752 368 688 368
WIRE 2992 368 2864 368
WIRE -5824 384 -5824 224
WIRE -4848 384 -4848 224
WIRE -4848 384 -5824 384
WIRE -4944 416 -5808 416
WIRE -3968 416 -4832 416
WIRE 3264 416 3136 416
WIRE -5088 432 -5104 432
WIRE -4112 432 -4128 432
WIRE 704 432 688 432
WIRE 1008 432 992 432
WIRE 2816 432 2752 432
WIRE -5104 448 -5104 432
WIRE -5104 448 -5184 448
WIRE -5008 448 -5104 448
WIRE -4128 448 -4128 432
WIRE -4128 448 -4208 448
WIRE -4032 448 -4128 448
WIRE 688 448 688 432
WIRE 688 448 624 448
WIRE 800 448 688 448
WIRE 992 448 992 432
WIRE 992 448 912 448
WIRE 1088 448 992 448
WIRE 800 464 800 448
WIRE -5008 480 -5008 448
WIRE -4032 480 -4032 448
WIRE 1088 480 1088 448
WIRE 3088 480 3040 480
WIRE 1264 496 1248 496
WIRE 1248 512 1248 496
WIRE 1248 512 1184 512
WIRE 1360 512 1248 512
WIRE 752 528 624 528
WIRE 1360 528 1360 512
WIRE 2816 528 2752 528
WIRE 3520 528 3312 528
WIRE -5184 544 -5184 528
WIRE -5104 544 -5184 544
WIRE -5056 544 -5104 544
WIRE -4208 544 -4208 528
WIRE -4128 544 -4208 544
WIRE -4080 544 -4128 544
WIRE 912 544 912 528
WIRE 992 544 912 544
WIRE 1040 544 992 544
WIRE -5184 560 -5184 544
WIRE -4208 560 -4208 544
WIRE 912 560 912 544
WIRE 3040 560 3024 560
WIRE 576 592 512 592
WIRE 1312 592 1184 592
WIRE -5232 624 -5536 624
WIRE -5104 624 -5104 544
WIRE -4256 624 -4560 624
WIRE -4128 624 -4128 544
WIRE -3344 624 -3408 624
WIRE -3104 624 -3168 624
WIRE 864 624 848 624
WIRE 992 624 992 544
WIRE 864 640 800 640
WIRE -5008 656 -5024 656
WIRE -4032 656 -4048 656
WIRE 1136 656 1088 656
WIRE -5040 688 -5056 688
WIRE -4064 688 -4080 688
WIRE 576 688 576 592
WIRE 944 688 576 688
WIRE -5664 704 -5680 704
WIRE -4688 704 -4704 704
WIRE 1424 704 1424 160
WIRE 1424 704 1360 704
WIRE 2928 704 2912 704
WIRE -5680 720 -5680 704
WIRE -5680 720 -5760 720
WIRE -5584 720 -5680 720
WIRE -4704 720 -4704 704
WIRE -4704 720 -4784 720
WIRE -4608 720 -4704 720
WIRE 864 720 864 640
WIRE 2912 720 2912 704
WIRE 2912 720 2848 720
WIRE 3024 720 2912 720
WIRE -5104 736 -5104 720
WIRE -4128 736 -4128 720
WIRE 1088 736 1072 736
WIRE 1136 736 1136 656
WIRE 1408 736 1408 320
WIRE 1408 736 1136 736
WIRE 3024 736 3024 720
WIRE -5584 752 -5584 720
WIRE -5008 752 -5008 736
WIRE -4992 752 -5008 752
WIRE -4608 752 -4608 720
WIRE -4032 752 -4032 736
WIRE -4016 752 -4032 752
WIRE 848 752 848 624
WIRE 848 752 512 752
WIRE 3200 752 3184 752
WIRE -5408 768 -5424 768
WIRE -4432 768 -4448 768
WIRE 3184 768 3184 752
WIRE 3184 768 3120 768
WIRE 3296 768 3184 768
WIRE -5424 784 -5424 768
WIRE -5424 784 -5488 784
WIRE -5312 784 -5424 784
WIRE -5232 784 -5232 720
WIRE -5024 784 -5024 656
WIRE -4944 784 -4944 416
WIRE -4944 784 -5024 784
WIRE -4912 784 -4944 784
WIRE -4448 784 -4448 768
WIRE -4448 784 -4512 784
WIRE -4336 784 -4448 784
WIRE -4256 784 -4256 720
WIRE -4048 784 -4048 656
WIRE -3968 784 -3968 416
WIRE -3968 784 -4048 784
WIRE -3936 784 -3968 784
WIRE 944 784 512 784
WIRE 3296 784 3296 768
WIRE -5312 800 -5312 784
WIRE -4336 800 -4336 784
WIRE 2976 800 2848 800
WIRE -5760 816 -5760 800
WIRE -5680 816 -5760 816
WIRE -5632 816 -5680 816
WIRE -5040 816 -5040 688
WIRE -4912 816 -5040 816
WIRE -4784 816 -4784 800
WIRE -4704 816 -4784 816
WIRE -4656 816 -4704 816
WIRE -4064 816 -4064 688
WIRE -3936 816 -4064 816
WIRE -5760 832 -5760 816
WIRE -4992 832 -5008 832
WIRE -4784 832 -4784 816
WIRE -4016 832 -4032 832
WIRE -5232 848 -5232 784
WIRE -5104 848 -5104 832
WIRE -4256 848 -4256 784
WIRE -4128 848 -4128 832
WIRE 3248 848 3120 848
WIRE -5360 864 -5488 864
WIRE -4384 864 -4512 864
WIRE 2800 864 2736 864
WIRE -5024 880 -5024 784
WIRE -5024 880 -5056 880
WIRE -4048 880 -4048 784
WIRE -4048 880 -4080 880
WIRE -5808 896 -5808 416
WIRE -5680 896 -5680 816
WIRE -4832 896 -4832 416
WIRE -4704 896 -4704 816
WIRE -5040 912 -5040 816
WIRE -5008 912 -5040 912
WIRE -4064 912 -4064 816
WIRE -4032 912 -4064 912
WIRE 3072 912 3024 912
WIRE -5536 928 -5536 624
WIRE -5536 928 -5584 928
WIRE -4560 928 -4560 624
WIRE -4560 928 -4608 928
WIRE -5232 944 -5248 944
WIRE -4256 944 -4272 944
WIRE -5728 960 -5872 960
WIRE -4752 960 -4896 960
WIRE 2800 960 2736 960
WIRE 3504 960 3296 960
WIRE -5248 976 -5248 944
WIRE -5248 976 -5312 976
WIRE -4272 976 -4272 944
WIRE -4272 976 -4336 976
WIRE 304 976 288 976
WIRE -5824 992 -5824 384
WIRE -5808 992 -5824 992
WIRE -4848 992 -4848 384
WIRE -4832 992 -4848 992
WIRE 288 992 288 976
WIRE 288 992 208 992
WIRE 384 992 288 992
WIRE 3024 992 3008 992
WIRE -5584 1008 -5600 1008
WIRE -4608 1008 -4624 1008
WIRE -5184 1024 -5184 1008
WIRE -5104 1024 -5104 944
WIRE -5104 1024 -5184 1024
WIRE -5056 1024 -5104 1024
WIRE -4208 1024 -4208 1008
WIRE -4128 1024 -4128 944
WIRE -4128 1024 -4208 1024
WIRE -4080 1024 -4128 1024
WIRE 384 1024 384 992
WIRE -5184 1040 -5184 1024
WIRE -4208 1040 -4208 1024
WIRE 560 1040 544 1040
WIRE -5296 1056 -5296 288
WIRE -5296 1056 -5632 1056
WIRE -4320 1056 -4320 288
WIRE -4320 1056 -4656 1056
WIRE 544 1056 544 1040
WIRE 544 1056 480 1056
WIRE 656 1056 544 1056
WIRE 656 1072 656 1056
WIRE 1008 1072 992 1072
WIRE 1664 1072 1136 1072
WIRE 208 1088 208 1072
WIRE 208 1088 32 1088
WIRE 272 1088 208 1088
WIRE 336 1088 272 1088
WIRE 992 1088 992 1072
WIRE 992 1088 912 1088
WIRE 1088 1088 992 1088
WIRE 1840 1088 1824 1088
WIRE 1824 1104 1824 1088
WIRE 1824 1104 1744 1104
WIRE 1920 1104 1824 1104
WIRE -5104 1120 -5184 1120
WIRE -5008 1120 -5008 1088
WIRE -5008 1120 -5104 1120
WIRE -4128 1120 -4208 1120
WIRE -4032 1120 -4032 1088
WIRE -4032 1120 -4128 1120
WIRE 1088 1120 1088 1088
WIRE -5104 1136 -5104 1120
WIRE -5088 1136 -5104 1136
WIRE -4128 1136 -4128 1120
WIRE -4112 1136 -4128 1136
WIRE 608 1136 480 1136
WIRE 1264 1136 1248 1136
WIRE 1920 1136 1920 1104
WIRE -16 1152 -80 1152
WIRE 224 1152 160 1152
WIRE 1248 1152 1248 1136
WIRE 1248 1152 1184 1152
WIRE 1360 1152 1248 1152
WIRE 2096 1152 2080 1152
WIRE 1360 1168 1360 1152
WIRE 2080 1168 2080 1152
WIRE 2080 1168 2016 1168
WIRE 2192 1168 2080 1168
WIRE 2944 1168 2928 1168
WIRE 896 1184 768 1184
WIRE 912 1184 912 1168
WIRE 912 1184 896 1184
WIRE 1040 1184 912 1184
WIRE 2192 1184 2192 1168
WIRE 2928 1184 2928 1168
WIRE 2928 1184 2864 1184
WIRE 3040 1184 2928 1184
WIRE 432 1200 384 1200
WIRE 1744 1200 1744 1184
WIRE 1824 1200 1744 1200
WIRE 1872 1200 1824 1200
WIRE 3040 1200 3040 1184
WIRE 1744 1216 1744 1200
WIRE 3216 1216 3200 1216
WIRE 1312 1232 1184 1232
WIRE 3200 1232 3200 1216
WIRE 3200 1232 3136 1232
WIRE 3312 1232 3200 1232
WIRE -16 1248 -80 1248
WIRE 224 1248 160 1248
WIRE 704 1248 656 1248
WIRE 720 1248 704 1248
WIRE 848 1248 832 1248
WIRE 992 1248 976 1248
WIRE 2144 1248 2016 1248
WIRE 3312 1248 3312 1232
WIRE 2992 1264 2864 1264
WIRE 32 1280 -192 1280
WIRE 384 1280 368 1280
WIRE 1040 1280 896 1280
WIRE 1696 1280 1680 1280
WIRE 1824 1280 1824 1200
WIRE 1136 1296 1136 1072
WIRE 1136 1296 1088 1296
WIRE 1664 1296 1664 1072
WIRE 1696 1296 1664 1296
WIRE 1968 1312 1920 1312
WIRE 3264 1312 3136 1312
WIRE 2816 1328 2752 1328
WIRE -240 1344 -304 1344
WIRE -16 1344 -80 1344
WIRE 992 1344 976 1344
WIRE 1776 1344 1360 1344
WIRE 2352 1360 2192 1360
WIRE 704 1376 704 1248
WIRE 704 1376 416 1376
WIRE 1104 1376 1088 1376
WIRE 1696 1376 1696 1296
WIRE 3088 1376 3040 1376
WIRE 1920 1392 1904 1392
WIRE 1680 1408 1680 1280
WIRE 1680 1408 1408 1408
WIRE 2816 1424 2752 1424
