Version 4.1
SHEET 1 109444 42780
WIRE 2816 5872 2816 5856
WIRE 4640 5872 4624 5872
WIRE -656 5888 -672 5888
WIRE 1392 5888 1264 5888
WIRE 4624 5888 4624 5872
WIRE 4624 5888 4560 5888
WIRE 4736 5888 4624 5888
WIRE -672 5904 -672 5888
WIRE -672 5904 -736 5904
WIRE -560 5904 -672 5904
WIRE 4736 5904 4736 5888
WIRE -560 5920 -560 5904
WIRE 6016 5920 6000 5920
WIRE -1984 5936 -2112 5936
WIRE 2512 5936 1472 5936
WIRE 2768 5936 2640 5936
WIRE 6000 5936 6000 5920
WIRE 6000 5936 5936 5936
WIRE 6112 5936 6000 5936
WIRE 6112 5952 6112 5936
WIRE 4688 5968 4560 5968
WIRE -864 5984 -1904 5984
WIRE -608 5984 -736 5984
WIRE 2432 5984 2096 5984
WIRE 3888 5984 2848 5984
WIRE 2592 6000 1440 6000
WIRE 1648 6016 1632 6016
WIRE 2240 6016 2224 6016
WIRE 5808 6016 4768 6016
WIRE 6064 6016 5936 6016
WIRE -944 6032 -1280 6032
WIRE 512 6032 -528 6032
WIRE 1632 6032 1632 6016
WIRE 1632 6032 1568 6032
WIRE 1744 6032 1632 6032
WIRE 2224 6032 2224 6016
WIRE 2224 6032 2144 6032
WIRE 2320 6032 2224 6032
WIRE 3808 6032 3472 6032
WIRE -784 6048 -1936 6048
WIRE 1744 6048 1744 6032
WIRE 2880 6048 2816 6048
WIRE -1728 6064 -1744 6064
WIRE -1136 6064 -1152 6064
WIRE 1920 6064 1904 6064
WIRE 2320 6064 2320 6032
WIRE 3024 6064 3008 6064
WIRE 3616 6064 3600 6064
WIRE 5728 6064 5392 6064
WIRE 7184 6064 6144 6064
WIRE -1744 6080 -1744 6064
WIRE -1744 6080 -1808 6080
WIRE -1632 6080 -1744 6080
WIRE -1152 6080 -1152 6064
WIRE -1152 6080 -1232 6080
WIRE -1056 6080 -1152 6080
WIRE 432 6080 96 6080
WIRE 1344 6080 1328 6080
WIRE 1904 6080 1904 6064
WIRE 1904 6080 1840 6080
WIRE 2016 6080 1904 6080
WIRE 3008 6080 3008 6064
WIRE 3008 6080 2944 6080
WIRE 3120 6080 3008 6080
WIRE 3600 6080 3600 6064
WIRE 3600 6080 3520 6080
WIRE 3696 6080 3600 6080
WIRE 5888 6080 4736 6080
WIRE -1632 6096 -1632 6080
WIRE -496 6096 -560 6096
WIRE 1328 6096 1328 6080
WIRE 1328 6096 1264 6096
WIRE 1440 6096 1328 6096
WIRE 2016 6096 2016 6080
WIRE 3120 6096 3120 6080
WIRE 4944 6096 4928 6096
WIRE 5536 6096 5520 6096
WIRE -1456 6112 -1472 6112
WIRE -1056 6112 -1056 6080
WIRE -352 6112 -368 6112
WIRE 240 6112 224 6112
WIRE 1440 6112 1440 6096
WIRE 1696 6112 1568 6112
WIRE 3296 6112 3280 6112
WIRE 3696 6112 3696 6080
WIRE 4928 6112 4928 6096
WIRE 4928 6112 4864 6112
WIRE 5040 6112 4928 6112
WIRE 5520 6112 5520 6096
WIRE 5520 6112 5440 6112
WIRE 5616 6112 5520 6112
WIRE 7104 6112 6768 6112
WIRE -2032 6128 -2048 6128
WIRE -1472 6128 -1472 6112
WIRE -1472 6128 -1536 6128
WIRE -1360 6128 -1472 6128
WIRE -368 6128 -368 6112
WIRE -368 6128 -432 6128
WIRE -256 6128 -368 6128
WIRE 224 6128 224 6112
WIRE 224 6128 144 6128
WIRE 320 6128 224 6128
WIRE 2144 6128 2144 6112
WIRE 2224 6128 2144 6128
WIRE 2272 6128 2224 6128
WIRE 2720 6128 2704 6128
WIRE 3280 6128 3280 6112
WIRE 3280 6128 3216 6128
WIRE 3392 6128 3280 6128
WIRE 5040 6128 5040 6112
WIRE 6176 6128 6112 6128
WIRE -2048 6144 -2048 6128
WIRE -2048 6144 -2112 6144
WIRE -1936 6144 -2048 6144
WIRE -1360 6144 -1360 6128
WIRE -256 6144 -256 6128
WIRE 2144 6144 2144 6128
WIRE 2704 6144 2704 6128
WIRE 2704 6144 2640 6144
WIRE 2816 6144 2704 6144
WIRE 3392 6144 3392 6128
WIRE 5216 6144 5200 6144
WIRE 5616 6144 5616 6112
WIRE 6320 6144 6304 6144
WIRE 6912 6144 6896 6144
WIRE -1936 6160 -1936 6144
WIRE -1680 6160 -1808 6160
WIRE -80 6160 -96 6160
WIRE 320 6160 320 6128
WIRE 1968 6160 1840 6160
WIRE 2816 6160 2816 6144
WIRE 3072 6160 2944 6160
WIRE 4640 6160 4624 6160
WIRE 5200 6160 5200 6144
WIRE 5200 6160 5136 6160
WIRE 5312 6160 5200 6160
WIRE 6304 6160 6304 6144
WIRE 6304 6160 6240 6160
WIRE 6416 6160 6304 6160
WIRE 6896 6160 6896 6144
WIRE 6896 6160 6816 6160
WIRE 6992 6160 6896 6160
WIRE -1232 6176 -1232 6160
WIRE -1152 6176 -1232 6176
WIRE -1104 6176 -1152 6176
WIRE -656 6176 -672 6176
WIRE -96 6176 -96 6160
WIRE -96 6176 -160 6176
WIRE 16 6176 -96 6176
WIRE 1392 6176 1264 6176
WIRE 1504 6176 1504 6064
WIRE 1520 6176 1504 6176
WIRE 3520 6176 3520 6160
WIRE 3600 6176 3520 6176
WIRE 3648 6176 3600 6176
WIRE 4624 6176 4624 6160
WIRE 4624 6176 4560 6176
WIRE 4736 6176 4624 6176
WIRE 5312 6176 5312 6160
WIRE 6416 6176 6416 6160
WIRE -1232 6192 -1232 6176
WIRE -672 6192 -672 6176
WIRE -672 6192 -736 6192
WIRE -560 6192 -672 6192
WIRE 16 6192 16 6176
WIRE 3520 6192 3520 6176
WIRE 4736 6192 4736 6176
WIRE 4992 6192 4864 6192
WIRE 6592 6192 6576 6192
WIRE 6992 6192 6992 6160
WIRE -1408 6208 -1536 6208
WIRE -560 6208 -560 6192
WIRE -304 6208 -432 6208
WIRE 2096 6208 2096 5984
WIRE 2224 6208 2224 6128
WIRE 3344 6208 3216 6208
WIRE 5440 6208 5440 6192
WIRE 5520 6208 5440 6208
WIRE 5568 6208 5520 6208
WIRE 6016 6208 6000 6208
WIRE 6576 6208 6576 6192
WIRE 6576 6208 6512 6208
WIRE 6688 6208 6576 6208
WIRE -1984 6224 -2112 6224
WIRE -1872 6224 -1872 6096
WIRE -1856 6224 -1872 6224
WIRE 144 6224 144 6208
WIRE 224 6224 144 6224
WIRE 272 6224 224 6224
