Version 4.1
SHEET 1 60000 73792
WIRE 8416 1472 8416 1456
WIRE 7968 1488 7968 1472
WIRE 7968 1488 7888 1488
WIRE 8096 1488 7968 1488
WIRE 7232 1520 7104 1520
WIRE 8368 1536 8240 1536
WIRE 7056 1584 7008 1584
WIRE 8192 1600 8144 1600
WIRE 7488 1632 7280 1632
WIRE 8624 1648 8416 1648
WIRE 7008 1664 6992 1664
WIRE 7056 1664 7056 1584
WIRE 7488 1664 7056 1664
WIRE 8144 1680 8128 1680
WIRE 8192 1680 8192 1600
WIRE 8624 1680 8192 1680
WIRE 256 1856 240 1856
WIRE 240 1872 240 1856
WIRE 240 1872 160 1872
WIRE 1232 1872 1216 1872
WIRE 1216 1888 1216 1872
WIRE 1216 1888 1136 1888
WIRE 240 1904 240 1872
WIRE 416 1920 400 1920
WIRE 1216 1920 1216 1888
WIRE 400 1936 400 1920
WIRE 400 1936 336 1936
WIRE 512 1936 400 1936
WIRE 1392 1936 1376 1936
WIRE 512 1952 512 1936
WIRE 1376 1952 1376 1936
WIRE 1376 1952 1312 1952
WIRE 1488 1952 1376 1952
WIRE 160 1968 160 1952
WIRE 160 1968 144 1968
WIRE 192 1968 160 1968
WIRE 1488 1968 1488 1952
WIRE 1136 1984 1136 1968
WIRE 1136 1984 1056 1984
WIRE 1168 1984 1136 1984
WIRE 2528 1984 2512 1984
WIRE 7600 1984 7584 1984
WIRE 2512 2000 2512 1984
WIRE 2512 2000 2448 2000
WIRE 2624 2000 2512 2000
WIRE 7584 2000 7584 1984
WIRE 7584 2000 7504 2000
WIRE 7680 2000 7584 2000
WIRE 464 2016 336 2016
WIRE 2624 2016 2624 2000
WIRE 2928 2016 2672 2016
WIRE 1440 2032 1312 2032
WIRE 2800 2032 2784 2032
WIRE 6640 2032 6624 2032
WIRE 6944 2032 6928 2032
WIRE 7680 2032 7680 2000
WIRE 2784 2048 2784 2032
WIRE 2784 2048 2720 2048
WIRE 2896 2048 2784 2048
WIRE 6624 2048 6624 2032
WIRE 6624 2048 6560 2048
WIRE 6736 2048 6624 2048
WIRE 6928 2048 6928 2032
WIRE 6928 2048 6848 2048
WIRE 7024 2048 6928 2048
WIRE 7856 2048 7840 2048
WIRE 2896 2064 2896 2048
WIRE 6736 2064 6736 2048
WIRE 7840 2064 7840 2048
WIRE 7840 2064 7776 2064
WIRE 7952 2064 7840 2064
WIRE 272 2080 240 2080
WIRE 288 2080 272 2080
WIRE 2576 2080 2448 2080
WIRE 7024 2080 7024 2048
WIRE 7952 2080 7952 2064
WIRE 1264 2096 1216 2096
WIRE 7200 2096 7184 2096
WIRE 7504 2096 7504 2080
WIRE 7584 2096 7504 2096
WIRE 7632 2096 7584 2096
WIRE 7184 2112 7184 2096
WIRE 7184 2112 7120 2112
WIRE 7296 2112 7184 2112
WIRE 7504 2112 7504 2096
WIRE 592 2128 512 2128
WIRE 2848 2128 2720 2128
WIRE 6688 2128 6560 2128
WIRE 7296 2128 7296 2112
WIRE 1568 2144 1488 2144
WIRE 6848 2144 6848 2128
WIRE 6928 2144 6848 2144
WIRE 6976 2144 6928 2144
WIRE 7904 2144 7776 2144
WIRE 240 2160 224 2160
WIRE 272 2160 272 2080
WIRE 592 2160 272 2160
WIRE 6848 2160 6848 2144
WIRE 1216 2176 1200 2176
WIRE 7456 2176 7440 2176
WIRE 7584 2176 7584 2096
WIRE 2672 2192 2672 2016
WIRE 2672 2192 2624 2192
WIRE 6512 2192 6448 2192
WIRE 7248 2192 7120 2192
WIRE 608 2208 64 2208
WIRE 1584 2208 608 2208
WIRE 7728 2208 7680 2208
WIRE 6800 2224 6784 2224
WIRE 6928 2224 6928 2144
WIRE 80 2240 64 2240
WIRE 960 2240 96 2240
WIRE 1936 2240 1072 2240
WIRE 2944 2240 2896 2240
WIRE 6800 2240 6736 2240
WIRE 7536 2240 7408 2240
WIRE 816 2256 800 2256
WIRE 1792 2256 1776 2256
WIRE 7072 2256 7024 2256
WIRE 8112 2256 7952 2256
WIRE 800 2272 800 2256
WIRE 800 2272 720 2272
WIRE 896 2272 800 2272
WIRE 1776 2272 1776 2256
WIRE 1776 2272 1696 2272
WIRE 1872 2272 1776 2272
WIRE 2624 2272 2608 2272
WIRE 7456 2272 7408 2272
WIRE 6512 2288 6512 2192
WIRE 6880 2288 6512 2288
WIRE 7680 2288 7664 2288
WIRE 896 2304 896 2272
WIRE 1872 2304 1872 2272
WIRE 7440 2304 7440 2176
WIRE 7440 2304 7296 2304
WIRE 6800 2320 6800 2240
WIRE 7024 2336 7008 2336
WIRE 7072 2336 7072 2256
WIRE 7536 2336 7072 2336
WIRE 6784 2352 6784 2224
WIRE 6784 2352 6448 2352
WIRE 720 2368 720 2352
WIRE 800 2368 720 2368
WIRE 848 2368 800 2368
WIRE 1696 2368 1696 2352
WIRE 1776 2368 1696 2368
WIRE 1824 2368 1776 2368
WIRE 720 2384 720 2368
WIRE 1696 2384 1696 2368
WIRE 6880 2384 6448 2384
WIRE 672 2448 368 2448
WIRE 800 2448 800 2368
WIRE 1648 2448 1344 2448
WIRE 1776 2448 1776 2368
WIRE 896 2480 880 2480
WIRE 1872 2480 1856 2480
WIRE 8848 2480 8832 2480
WIRE 8832 2496 8832 2480
WIRE 8832 2496 8768 2496
WIRE 8944 2496 8832 2496
WIRE 864 2512 848 2512
WIRE 1840 2512 1824 2512
WIRE 8944 2512 8944 2496
WIRE 240 2528 224 2528
WIRE 1216 2528 1200 2528
WIRE 9120 2528 9104 2528
WIRE 224 2544 224 2528
WIRE 224 2544 144 2544
WIRE 320 2544 224 2544
WIRE 1200 2544 1200 2528
WIRE 1200 2544 1120 2544
WIRE 1296 2544 1200 2544
WIRE 6656 2544 6640 2544
WIRE 9104 2544 9104 2528
WIRE 9104 2544 9040 2544
WIRE 9216 2544 9104 2544
WIRE 800 2560 800 2544
WIRE 1776 2560 1776 2544
WIRE 6640 2560 6640 2544
WIRE 6640 2560 6560 2560
WIRE 6784 2560 6640 2560
WIRE 7488 2560 7472 2560
WIRE 9216 2560 9216 2544
WIRE 320 2576 320 2544
WIRE 896 2576 896 2560
WIRE 912 2576 896 2576
WIRE 1296 2576 1296 2544
WIRE 1872 2576 1872 2560
WIRE 1888 2576 1872 2576
WIRE 7472 2576 7472 2560
WIRE 7472 2576 7392 2576
WIRE 7568 2576 7472 2576
WIRE 8896 2576 8768 2576
WIRE 496 2592 480 2592
WIRE 1472 2592 1456 2592
WIRE 6784 2592 6784 2560
WIRE 480 2608 480 2592
WIRE 480 2608 416 2608
WIRE 592 2608 480 2608
WIRE 672 2608 672 2544
WIRE 880 2608 880 2480
WIRE 960 2608 960 2240
WIRE 960 2608 880 2608
WIRE 992 2608 960 2608
WIRE 1456 2608 1456 2592
WIRE 1456 2608 1392 2608
WIRE 1568 2608 1456 2608
WIRE 1648 2608 1648 2544
WIRE 1856 2608 1856 2480
WIRE 1936 2608 1936 2240
WIRE 1936 2608 1856 2608
WIRE 1984 2608 1936 2608
WIRE 6960 2608 6944 2608
WIRE 7568 2608 7568 2576
WIRE 592 2624 592 2608
WIRE 1568 2624 1568 2608
WIRE 6944 2624 6944 2608
WIRE 6944 2624 6880 2624
WIRE 7056 2624 6944 2624
WIRE 7744 2624 7728 2624
WIRE 9168 2624 9040 2624
WIRE 144 2640 144 2624
WIRE 224 2640 144 2640
WIRE 272 2640 224 2640
WIRE 864 2640 864 2512
WIRE 992 2640 864 2640
WIRE 1120 2640 1120 2624
WIRE 1200 2640 1120 2640
WIRE 1248 2640 1200 2640
WIRE 1840 2640 1840 2512
WIRE 1984 2640 1840 2640
WIRE 7056 2640 7056 2624
WIRE 7728 2640 7728 2624
WIRE 7728 2640 7664 2640
WIRE 7840 2640 7728 2640
WIRE 8720 2640 8656 2640
WIRE 144 2656 144 2640
WIRE 912 2656 896 2656
WIRE 1120 2656 1120 2640
WIRE 1888 2656 1872 2656
WIRE 6560 2656 6560 2640
WIRE 6640 2656 6560 2656
WIRE 6704 2656 6640 2656
WIRE 6736 2656 6704 2656
WIRE 7840 2656 7840 2640
WIRE 672 2672 672 2608
WIRE 800 2672 800 2656
WIRE 1648 2672 1648 2608
WIRE 1776 2672 1776 2656
WIRE 6560 2672 6560 2656
WIRE 7392 2672 7392 2656
WIRE 7472 2672 7392 2672
WIRE 7520 2672 7472 2672
WIRE 544 2688 416 2688
WIRE 1520 2688 1392 2688
WIRE 7392 2688 7392 2672
WIRE 8992 2688 8944 2688
WIRE 880 2704 880 2608
WIRE 880 2704 848 2704
WIRE 1856 2704 1856 2608
WIRE 1856 2704 1824 2704
WIRE 7008 2704 6880 2704
WIRE 96 2720 96 2240
WIRE 224 2720 224 2640
WIRE 1072 2720 1072 2240
WIRE 1200 2720 1200 2640
WIRE 7792 2720 7664 2720
WIRE 864 2736 864 2640
WIRE 896 2736 864 2736
WIRE 1840 2736 1840 2640
WIRE 1872 2736 1840 2736
WIRE 6512 2736 6448 2736
WIRE 6640 2736 6640 2656
WIRE 8720 2736 8656 2736
WIRE 9424 2736 9216 2736
WIRE 368 2752 368 2448
WIRE 368 2752 320 2752
WIRE 1344 2752 1344 2448
WIRE 1344 2752 1296 2752
WIRE 7344 2752 7328 2752
WIRE 7472 2752 7472 2672
WIRE 672 2768 656 2768
WIRE 1648 2768 1632 2768
WIRE 6832 2768 6784 2768
WIRE 8944 2768 8928 2768
WIRE 176 2784 32 2784
WIRE 1152 2784 1008 2784
WIRE 6560 2784 6560 2768
WIRE 7616 2784 7568 2784
WIRE 656 2800 656 2768
WIRE 656 2800 592 2800
WIRE 1632 2800 1632 2768
WIRE 1632 2800 1568 2800
WIRE 6512 2800 6512 2736
WIRE 6592 2800 6512 2800
WIRE 6704 2800 6704 2656
WIRE 80 2816 80 2240
WIRE 96 2816 80 2816
WIRE 1072 2816 1056 2816
WIRE 7296 2816 7056 2816
WIRE 7424 2816 7296 2816
WIRE 320 2832 304 2832
WIRE 1296 2832 1280 2832
WIRE 8000 2832 7840 2832
WIRE 720 2848 720 2832
WIRE 800 2848 800 2768
WIRE 800 2848 720 2848
WIRE 848 2848 800 2848
WIRE 1696 2848 1696 2832
WIRE 1776 2848 1776 2768
WIRE 1776 2848 1696 2848
WIRE 1824 2848 1776 2848
WIRE 6832 2848 6832 2768
WIRE 7344 2848 6832 2848
WIRE 720 2864 720 2848
WIRE 1696 2864 1696 2848
WIRE 6512 2864 6512 2848
WIRE 6512 2864 6496 2864
WIRE 6656 2864 6512 2864
WIRE 7568 2864 7552 2864
WIRE 8848 2864 8832 2864
WIRE 608 2880 608 2208
WIRE 608 2880 272 2880
WIRE 1584 2880 1584 2208
WIRE 1584 2880 1248 2880
WIRE 8832 2880 8832 2864
WIRE 8832 2880 8768 2880
WIRE 8944 2880 8832 2880
WIRE 6592 2896 6496 2896
WIRE 8944 2896 8944 2880
WIRE 2560 2912 2496 2912
WIRE 2800 2912 2736 2912
WIRE 7424 2912 7312 2912
WIRE 9120 2912 9104 2912
WIRE 9104 2928 9104 2912
WIRE 9104 2928 9040 2928
WIRE 9216 2928 9104 2928
WIRE 800 2944 720 2944
WIRE 896 2944 896 2912
WIRE 896 2944 800 2944
WIRE 1776 2944 1696 2944
WIRE 1872 2944 1872 2912
WIRE 1872 2944 1776 2944
WIRE 9216 2944 9216 2928
WIRE 800 2960 800 2944
WIRE 816 2960 800 2960
WIRE 1776 2960 1776 2944
WIRE 1792 2960 1776 2960
WIRE 6592 2960 6592 2896
WIRE 6656 2960 6592 2960
WIRE 8896 2960 8768 2960
WIRE 80 2976 80 2816
WIRE 1056 2976 1056 2816
WIRE 1056 2976 80 2976
WIRE 960 3008 96 3008
WIRE 1936 3008 1072 3008
WIRE 9168 3008 9040 3008
WIRE 816 3024 800 3024
WIRE 1792 3024 1776 3024
WIRE 6608 3024 6592 3024
WIRE 6912 3024 6896 3024
WIRE 8720 3024 8656 3024
WIRE 800 3040 800 3024
WIRE 800 3040 720 3040
WIRE 896 3040 800 3040
WIRE 1776 3040 1776 3024
WIRE 1776 3040 1696 3040
WIRE 1872 3040 1776 3040
WIRE 6592 3040 6592 3024
WIRE 6592 3040 6528 3040
WIRE 6704 3040 6592 3040
WIRE 6896 3040 6896 3024
WIRE 6896 3040 6816 3040
WIRE 6992 3040 6896 3040
WIRE 6704 3056 6704 3040
WIRE 896 3072 896 3040
WIRE 1872 3072 1872 3040
WIRE 6992 3072 6992 3040
WIRE 8992 3072 8944 3072
WIRE 7168 3088 7152 3088
WIRE 7152 3104 7152 3088
WIRE 7152 3104 7088 3104
WIRE 7264 3104 7152 3104
WIRE 6656 3120 6528 3120
WIRE 7264 3120 7264 3104
WIRE 8720 3120 8656 3120
WIRE 9424 3120 9216 3120
WIRE 720 3136 720 3120
WIRE 800 3136 720 3136
WIRE 848 3136 800 3136
WIRE 1696 3136 1696 3120
WIRE 1776 3136 1696 3136
WIRE 1824 3136 1776 3136
WIRE 6816 3136 6816 3120
WIRE 6896 3136 6816 3136
WIRE 6944 3136 6896 3136
WIRE 720 3152 720 3136
WIRE 1696 3152 1696 3136
WIRE 6816 3152 6816 3136
WIRE 8944 3152 8928 3152
WIRE 6480 3184 6416 3184
WIRE 7216 3184 7088 3184
WIRE 672 3216 368 3216
WIRE 800 3216 800 3136
WIRE 1648 3216 1344 3216
WIRE 1776 3216 1776 3136
WIRE 2560 3216 2496 3216
WIRE 2800 3216 2736 3216
WIRE 6768 3216 6752 3216
WIRE 6896 3216 6896 3136
WIRE 6768 3232 6704 3232
WIRE 896 3248 880 3248
WIRE 1872 3248 1856 3248
WIRE 7040 3248 6992 3248
WIRE 864 3280 848 3280
WIRE 1840 3280 1824 3280
WIRE 6480 3280 6480 3184
WIRE 6848 3280 6480 3280
WIRE 240 3296 224 3296
WIRE 1216 3296 1200 3296
WIRE 7328 3296 7328 2752
WIRE 7328 3296 7264 3296
WIRE 8832 3296 8816 3296
WIRE 224 3312 224 3296
WIRE 224 3312 144 3312
WIRE 320 3312 224 3312
WIRE 1200 3312 1200 3296
WIRE 1200 3312 1120 3312
WIRE 1296 3312 1200 3312
WIRE 6768 3312 6768 3232
WIRE 8816 3312 8816 3296
WIRE 8816 3312 8752 3312
WIRE 8928 3312 8816 3312
WIRE 800 3328 800 3312
WIRE 1776 3328 1776 3312
WIRE 6992 3328 6976 3328
WIRE 7040 3328 7040 3248
WIRE 7312 3328 7312 2912
WIRE 7312 3328 7040 3328
WIRE 8928 3328 8928 3312
WIRE 320 3344 320 3312
WIRE 896 3344 896 3328
WIRE 912 3344 896 3344
WIRE 1296 3344 1296 3312
WIRE 1872 3344 1872 3328
WIRE 1888 3344 1872 3344
WIRE 6752 3344 6752 3216
WIRE 6752 3344 6416 3344
WIRE 9104 3344 9088 3344
WIRE 496 3360 480 3360
WIRE 1472 3360 1456 3360
WIRE 9088 3360 9088 3344
WIRE 9088 3360 9024 3360
WIRE 9200 3360 9088 3360
WIRE 480 3376 480 3360
WIRE 480 3376 416 3376
WIRE 592 3376 480 3376
WIRE 672 3376 672 3312
WIRE 880 3376 880 3248
WIRE 960 3376 960 3008
WIRE 960 3376 880 3376
WIRE 992 3376 960 3376
WIRE 1456 3376 1456 3360
WIRE 1456 3376 1392 3376
WIRE 1568 3376 1456 3376
WIRE 1648 3376 1648 3312
WIRE 1856 3376 1856 3248
WIRE 1936 3376 1936 3008
WIRE 1936 3376 1856 3376
WIRE 1968 3376 1936 3376
WIRE 6848 3376 6416 3376
WIRE 9200 3376 9200 3360
WIRE 592 3392 592 3376
WIRE 1568 3392 1568 3376
WIRE 8880 3392 8752 3392
WIRE 144 3408 144 3392
WIRE 224 3408 144 3408
WIRE 272 3408 224 3408
WIRE 864 3408 864 3280
WIRE 992 3408 864 3408
WIRE 1120 3408 1120 3392
WIRE 1200 3408 1120 3408
WIRE 1248 3408 1200 3408
WIRE 1840 3408 1840 3280
WIRE 1968 3408 1840 3408
WIRE 144 3424 144 3408
WIRE 912 3424 896 3424
WIRE 1120 3424 1120 3408
WIRE 1888 3424 1872 3424
WIRE 672 3440 672 3376
WIRE 800 3440 800 3424
WIRE 1648 3440 1648 3376
WIRE 1776 3440 1776 3424
WIRE 9152 3440 9024 3440
WIRE 544 3456 416 3456
WIRE 1520 3456 1392 3456
WIRE 8704 3456 8640 3456
WIRE 880 3472 880 3376
WIRE 880 3472 848 3472
WIRE 1856 3472 1856 3376
WIRE 1856 3472 1824 3472
WIRE 96 3488 96 3008
WIRE 224 3488 224 3408
WIRE 1072 3488 1072 3008
WIRE 1200 3488 1200 3408
WIRE 864 3504 864 3408
WIRE 896 3504 864 3504
WIRE 1840 3504 1840 3408
WIRE 1872 3504 1840 3504
WIRE 8976 3504 8928 3504
WIRE 368 3520 368 3216
WIRE 368 3520 320 3520
WIRE 1344 3520 1344 3216
WIRE 1344 3520 1296 3520
WIRE 672 3536 656 3536
WIRE 1648 3536 1632 3536
WIRE 176 3552 32 3552
WIRE 1152 3552 1008 3552
WIRE 8704 3552 8640 3552
WIRE 9408 3552 9200 3552
WIRE 656 3568 656 3536
WIRE 656 3568 592 3568
WIRE 1632 3568 1632 3536
WIRE 1632 3568 1568 3568
WIRE 6208 3568 6192 3568
WIRE 80 3584 80 2976
WIRE 96 3584 80 3584
WIRE 1056 3584 1056 2976
WIRE 1072 3584 1056 3584
WIRE 6192 3584 6192 3568
WIRE 6192 3584 6112 3584
WIRE 6288 3584 6192 3584
WIRE 8928 3584 8912 3584
WIRE 320 3600 304 3600
WIRE 1296 3600 1280 3600
WIRE 720 3616 720 3600
WIRE 800 3616 800 3536
WIRE 800 3616 720 3616
WIRE 848 3616 800 3616
WIRE 1696 3616 1696 3600
WIRE 1776 3616 1776 3536
WIRE 1776 3616 1696 3616
WIRE 1824 3616 1776 3616
WIRE 6288 3616 6288 3584
WIRE 720 3632 720 3616
WIRE 1696 3632 1696 3616
WIRE 6464 3632 6448 3632
WIRE 608 3648 608 2880
WIRE 608 3648 272 3648
WIRE 1584 3648 1584 2880
WIRE 1584 3648 1248 3648
WIRE 6448 3648 6448 3632
WIRE 6448 3648 6384 3648
WIRE 6560 3648 6448 3648
WIRE 6560 3664 6560 3648
WIRE 6912 3664 6896 3664
WIRE 7568 3664 7040 3664
WIRE 6112 3680 6112 3664
WIRE 6112 3680 5936 3680
WIRE 6176 3680 6112 3680
WIRE 6240 3680 6176 3680
WIRE 6896 3680 6896 3664
WIRE 6896 3680 6816 3680
WIRE 6992 3680 6896 3680
WIRE 7744 3680 7728 3680
WIRE 7728 3696 7728 3680
WIRE 7728 3696 7648 3696
WIRE 7824 3696 7728 3696
WIRE 800 3712 720 3712
WIRE 896 3712 896 3680
WIRE 896 3712 800 3712
WIRE 1776 3712 1696 3712
WIRE 1872 3712 1872 3680
WIRE 1872 3712 1776 3712
WIRE 6992 3712 6992 3680
WIRE 800 3728 800 3712
WIRE 816 3728 800 3728
WIRE 1776 3728 1776 3712
WIRE 1792 3728 1776 3728
WIRE 6512 3728 6384 3728
WIRE 7168 3728 7152 3728
WIRE 7824 3728 7824 3696
WIRE 5888 3744 5824 3744
WIRE 6128 3744 6064 3744
WIRE 7152 3744 7152 3728
WIRE 7152 3744 7088 3744
WIRE 7264 3744 7152 3744
WIRE 8000 3744 7984 3744
WIRE 7264 3760 7264 3744
WIRE 7984 3760 7984 3744
WIRE 7984 3760 7920 3760
WIRE 8096 3760 7984 3760
WIRE 8848 3760 8832 3760
WIRE 6800 3776 6672 3776
WIRE 6816 3776 6816 3760
WIRE 6816 3776 6800 3776
WIRE 6944 3776 6816 3776
WIRE 8096 3776 8096 3760
WIRE 8832 3776 8832 3760
WIRE 8832 3776 8768 3776
WIRE 8944 3776 8832 3776
WIRE 6336 3792 6288 3792
WIRE 7648 3792 7648 3776
WIRE 7728 3792 7648 3792
WIRE 7776 3792 7728 3792
WIRE 8944 3792 8944 3776
WIRE 7648 3808 7648 3792
WIRE 9120 3808 9104 3808
WIRE 7216 3824 7088 3824
WIRE 9104 3824 9104 3808
WIRE 9104 3824 9040 3824
WIRE 9216 3824 9104 3824
WIRE 5888 3840 5824 3840
WIRE 6128 3840 6064 3840
WIRE 6608 3840 6560 3840
WIRE 6624 3840 6608 3840
WIRE 6752 3840 6736 3840
WIRE 6896 3840 6880 3840
WIRE 8048 3840 7920 3840
WIRE 9216 3840 9216 3824
WIRE 8896 3856 8768 3856
WIRE 5936 3872 5712 3872
WIRE 6288 3872 6272 3872
WIRE 6944 3872 6800 3872
WIRE 7600 3872 7584 3872
WIRE 7728 3872 7728 3792
WIRE 7040 3888 7040 3664
WIRE 7040 3888 6992 3888
WIRE 7568 3888 7568 3664
WIRE 7600 3888 7568 3888
WIRE 7872 3904 7824 3904
WIRE 9168 3904 9040 3904
WIRE 8720 3920 8656 3920
WIRE 5664 3936 5600 3936
WIRE 5888 3936 5824 3936
WIRE 6896 3936 6880 3936
WIRE 7680 3936 7264 3936
WIRE 8256 3952 8096 3952
WIRE 6608 3968 6608 3840
WIRE 6608 3968 6320 3968
WIRE 7008 3968 6992 3968
WIRE 7600 3968 7600 3888
WIRE 8992 3968 8944 3968
WIRE 7824 3984 7808 3984
WIRE 7584 4000 7584 3872
WIRE 7584 4000 7312 4000
WIRE 8720 4016 8656 4016
WIRE 9424 4016 9216 4016
WIRE 7680 4032 7568 4032
WIRE 8944 4048 8928 4048
WIRE 6592 4112 6576 4112
WIRE 6896 4112 6880 4112
WIRE 6576 4128 6576 4112
WIRE 6576 4128 6512 4128
WIRE 6688 4128 6576 4128
WIRE 6880 4128 6880 4112
WIRE 6880 4128 6800 4128
WIRE 6976 4128 6880 4128
WIRE 6688 4144 6688 4128
WIRE 6976 4160 6976 4128
WIRE 3856 4176 3840 4176
WIRE 7152 4176 7136 4176
WIRE 3840 4192 3840 4176
WIRE 3840 4192 3824 4192
WIRE 3936 4192 3840 4192
WIRE 7136 4192 7136 4176
WIRE 7136 4192 7072 4192
WIRE 7248 4192 7136 4192
WIRE 6640 4208 6512 4208
WIRE 7248 4208 7248 4192
WIRE 3936 4224 3936 4192
WIRE 6800 4224 6800 4208
WIRE 6880 4224 6800 4224
WIRE 6928 4224 6880 4224
WIRE 4112 4240 4096 4240
WIRE 6800 4240 6800 4224
WIRE 4096 4256 4096 4240
WIRE 4096 4256 4032 4256
WIRE 4208 4256 4096 4256
WIRE 4208 4272 4208 4256
WIRE 7200 4272 7072 4272
