Version 4.1
SHEET 1 109444 42780
WIRE 5728 15552 5664 15552
WIRE 5840 15552 5728 15552
WIRE -4304 15568 -4304 15552
WIRE -2960 15568 -2960 15552
WIRE -1344 15568 -1344 15552
WIRE -80 15568 -80 15552
WIRE -80 15568 -144 15568
WIRE 32 15568 -80 15568
WIRE 720 15568 720 15552
WIRE 720 15568 656 15568
WIRE 832 15568 720 15568
WIRE 1872 15568 1872 15552
WIRE 3216 15568 3216 15552
WIRE 3216 15568 3152 15568
WIRE 3328 15568 3216 15568
WIRE 4208 15568 4080 15568
WIRE 5840 15568 5840 15552
WIRE 8992 15568 8976 15568
WIRE -4128 15584 -4144 15584
WIRE -2784 15584 -2800 15584
WIRE -1664 15584 -1792 15584
WIRE 32 15584 32 15568
WIRE 832 15584 832 15568
WIRE 2048 15584 2032 15584
WIRE 3328 15584 3328 15568
WIRE 6016 15584 6000 15584
WIRE 7488 15584 7472 15584
WIRE 8976 15584 8976 15568
WIRE 8976 15584 8912 15584
WIRE 9088 15584 8976 15584
WIRE 11024 15584 11008 15584
WIRE 13552 15584 13536 15584
WIRE -4144 15600 -4144 15584
WIRE -4144 15600 -4208 15600
WIRE -4032 15600 -4144 15600
WIRE -2800 15600 -2800 15584
WIRE -2800 15600 -2864 15600
WIRE -2688 15600 -2800 15600
WIRE -288 15600 -416 15600
WIRE 1008 15600 992 15600
WIRE 2032 15600 2032 15584
WIRE 2032 15600 1968 15600
WIRE 2144 15600 2032 15600
WIRE 3008 15600 2880 15600
WIRE 6000 15600 6000 15584
WIRE 6000 15600 5936 15600
WIRE 6112 15600 6000 15600
WIRE 7472 15600 7472 15584
WIRE 7472 15600 7408 15600
WIRE 7584 15600 7472 15600
WIRE 9088 15600 9088 15584
WIRE 11008 15600 11008 15584
WIRE 11008 15600 10944 15600
WIRE 11120 15600 11008 15600
WIRE 13536 15600 13536 15584
WIRE 13536 15600 13472 15600
WIRE 13648 15600 13536 15600
WIRE 33376 15600 33360 15600
WIRE -4032 15616 -4032 15600
WIRE -2688 15616 -2688 15600
WIRE 992 15616 992 15600
WIRE 992 15616 928 15616
WIRE 1104 15616 992 15616
WIRE 2144 15616 2144 15600
WIRE 4480 15616 4352 15616
WIRE 6112 15616 6112 15600
WIRE 7584 15616 7584 15600
WIRE 9264 15616 9248 15616
WIRE 11120 15616 11120 15600
WIRE 13648 15616 13648 15600
WIRE 19232 15616 19216 15616
WIRE 20672 15616 20656 15616
WIRE 26464 15616 26448 15616
WIRE 27856 15616 27840 15616
WIRE 31376 15616 31360 15616
WIRE 33360 15616 33360 15600
WIRE 33360 15616 33296 15616
WIRE 33472 15616 33360 15616
WIRE -4352 15632 -4480 15632
WIRE -3008 15632 -3136 15632
WIRE -1392 15632 -1520 15632
WIRE 1104 15632 1104 15616
WIRE 1824 15632 1696 15632
WIRE 4032 15632 3840 15632
WIRE 5792 15632 5664 15632
WIRE 7760 15632 7744 15632
WIRE 9248 15632 9248 15616
WIRE 9248 15632 9184 15632
WIRE 9360 15632 9248 15632
WIRE 11296 15632 11280 15632
WIRE 13824 15632 13808 15632
WIRE 17936 15632 17920 15632
WIRE 19216 15632 19216 15616
WIRE 19216 15632 19152 15632
WIRE 19328 15632 19216 15632
WIRE 20656 15632 20656 15616
WIRE 20656 15632 20592 15632
WIRE 20768 15632 20656 15632
WIRE 26448 15632 26448 15616
WIRE 26448 15632 26384 15632
WIRE 26560 15632 26448 15632
WIRE 27840 15632 27840 15616
WIRE 27840 15632 27776 15632
WIRE 27952 15632 27840 15632
WIRE 30240 15632 30224 15632
WIRE 31360 15632 31360 15616
WIRE 31360 15632 31296 15632
WIRE 31472 15632 31360 15632
WIRE 33472 15632 33472 15616
WIRE -1840 15648 -2032 15648
WIRE -16 15648 -144 15648
WIRE 784 15648 656 15648
WIRE 3280 15648 3152 15648
WIRE 7744 15648 7744 15632
WIRE 7744 15648 7680 15648
WIRE 7856 15648 7744 15648
WIRE 9360 15648 9360 15632
WIRE 11280 15648 11280 15632
WIRE 11280 15648 11216 15648
WIRE 11392 15648 11280 15648
WIRE 13808 15648 13808 15632
WIRE 13808 15648 13744 15648
WIRE 13920 15648 13808 15648
WIRE 16560 15648 16544 15648
WIRE 17920 15648 17920 15632
WIRE 17920 15648 17856 15648
WIRE 18032 15648 17920 15648
WIRE 19328 15648 19328 15632
WIRE 20768 15648 20768 15632
WIRE 26560 15648 26560 15632
WIRE 27952 15648 27952 15632
WIRE 30224 15648 30224 15632
WIRE 30224 15648 30160 15648
WIRE 30336 15648 30224 15648
WIRE 31472 15648 31472 15632
WIRE 33648 15648 33632 15648
WIRE -464 15664 -480 15664
WIRE 2832 15664 2816 15664
WIRE 7856 15664 7856 15648
WIRE 9040 15664 8912 15664
WIRE 11392 15664 11392 15648
WIRE 13920 15664 13920 15648
WIRE 16544 15664 16544 15648
WIRE 16544 15664 16480 15664
WIRE 16656 15664 16544 15664
WIRE 18032 15664 18032 15648
WIRE 19504 15664 19488 15664
WIRE 20944 15664 20928 15664
WIRE 23856 15664 23840 15664
WIRE 25184 15664 25168 15664
WIRE 26736 15664 26720 15664
WIRE 28128 15664 28112 15664
WIRE 29168 15664 29152 15664
WIRE 30336 15664 30336 15648
WIRE 31648 15664 31632 15664
WIRE 33632 15664 33632 15648
WIRE 33632 15664 33568 15664
WIRE 33744 15664 33632 15664
WIRE -4080 15680 -4208 15680
WIRE -2736 15680 -2864 15680
WIRE 2096 15680 1968 15680
WIRE 4304 15680 4256 15680
WIRE 6064 15680 5936 15680
WIRE 7536 15680 7408 15680
WIRE 11072 15680 10944 15680
WIRE 13600 15680 13472 15680
WIRE 15072 15680 15056 15680
WIRE 16656 15680 16656 15664
WIRE 18208 15680 18192 15680
WIRE 19488 15680 19488 15664
WIRE 19488 15680 19424 15680
WIRE 19600 15680 19488 15680
WIRE 20928 15680 20928 15664
WIRE 20928 15680 20864 15680
WIRE 21040 15680 20928 15680
WIRE 23840 15680 23840 15664
WIRE 23840 15680 23776 15680
WIRE 23952 15680 23840 15680
WIRE 25168 15680 25168 15664
WIRE 25168 15680 25104 15680
WIRE 25280 15680 25168 15680
WIRE 26720 15680 26720 15664
WIRE 26720 15680 26656 15680
WIRE 26832 15680 26720 15680
WIRE 28112 15680 28112 15664
WIRE 28112 15680 28048 15680
WIRE 28224 15680 28112 15680
WIRE 29152 15680 29152 15664
WIRE 29152 15680 29088 15680
WIRE 29264 15680 29152 15680
WIRE 30512 15680 30496 15680
WIRE 31632 15680 31632 15664
WIRE 31632 15680 31568 15680
WIRE 31744 15680 31632 15680
WIRE 33744 15680 33744 15664
WIRE -4528 15696 -4720 15696
WIRE -3184 15696 -3216 15696
WIRE -1568 15696 -1616 15696
WIRE 1056 15696 928 15696
WIRE 1648 15696 1632 15696
WIRE 5616 15696 5600 15696
WIRE 15056 15696 15056 15680
WIRE 15056 15696 14992 15696
WIRE 15168 15696 15056 15696
WIRE 16832 15696 16816 15696
WIRE 18192 15696 18192 15680
WIRE 18192 15696 18128 15696
WIRE 18304 15696 18192 15696
WIRE 19600 15696 19600 15680
WIRE 21040 15696 21040 15680
WIRE 21680 15696 21664 15696
WIRE 22592 15696 22576 15696
WIRE 23952 15696 23952 15680
WIRE 25280 15696 25280 15680
WIRE 26832 15696 26832 15680
WIRE 28224 15696 28224 15680
WIRE 29264 15696 29264 15680
WIRE 30496 15696 30496 15680
WIRE 30496 15696 30432 15696
WIRE 30608 15696 30496 15696
WIRE 31744 15696 31744 15680
WIRE 33424 15696 33296 15696
WIRE -192 15712 -240 15712
WIRE 608 15712 576 15712
WIRE 3104 15712 3056 15712
WIRE 9312 15712 9184 15712
WIRE 15168 15712 15168 15696
WIRE 16816 15712 16816 15696
WIRE 16816 15712 16752 15712
WIRE 16928 15712 16816 15712
WIRE 18304 15712 18304 15696
WIRE 19280 15712 19152 15712
WIRE 20720 15712 20592 15712
WIRE 21664 15712 21664 15696
WIRE 21664 15712 21600 15712
WIRE 21776 15712 21664 15712
WIRE 22576 15712 22576 15696
WIRE 22576 15712 22512 15712
WIRE 22688 15712 22576 15712
WIRE 24128 15712 24112 15712
WIRE 25456 15712 25440 15712
WIRE 26512 15712 26384 15712
WIRE 27904 15712 27776 15712
WIRE 29440 15712 29424 15712
WIRE 30608 15712 30608 15696
WIRE 31424 15712 31296 15712
WIRE 4032 15728 3840 15728
WIRE 4736 15728 4528 15728
WIRE 4848 15728 4736 15728
WIRE 7808 15728 7680 15728
WIRE 8864 15728 8672 15728
WIRE 11344 15728 11216 15728
WIRE 13872 15728 13744 15728
WIRE 15344 15728 15328 15728
WIRE 16928 15728 16928 15712
WIRE 17984 15728 17856 15728
WIRE 21776 15728 21776 15712
WIRE 22688 15728 22688 15712
WIRE 24112 15728 24112 15712
WIRE 24112 15728 24048 15728
WIRE 24224 15728 24112 15728
WIRE 25440 15728 25440 15712
WIRE 25440 15728 25376 15728
WIRE 25552 15728 25440 15728
WIRE 29424 15728 29424 15712
WIRE 29424 15728 29360 15728
WIRE 29536 15728 29424 15728
WIRE 30288 15728 30160 15728
WIRE -4256 15744 -4304 15744
WIRE -2912 15744 -2960 15744
WIRE -1840 15744 -2032 15744
WIRE -1136 15744 -1344 15744
WIRE -1040 15744 -1136 15744
WIRE 1920 15744 1872 15744
WIRE 5888 15744 5840 15744
WIRE 7360 15744 7328 15744
WIRE 10896 15744 10704 15744
WIRE 13424 15744 13232 15744
WIRE 15328 15744 15328 15728
WIRE 15328 15744 15264 15744
WIRE 15440 15744 15328 15744
WIRE 16608 15744 16480 15744
WIRE 21952 15744 21936 15744
WIRE 22864 15744 22848 15744
WIRE 24224 15744 24224 15728
WIRE 25552 15744 25552 15728
WIRE 29536 15744 29536 15728
WIRE 33696 15744 33568 15744
WIRE -464 15760 -480 15760
WIRE 96 15760 32 15760
WIRE 160 15760 96 15760
WIRE 880 15760 832 15760
WIRE 2832 15760 2816 15760
WIRE 3376 15760 3328 15760
WIRE 4256 15760 4240 15760
WIRE 15440 15760 15440 15744
WIRE 19552 15760 19424 15760
WIRE 20992 15760 20864 15760
WIRE 21936 15760 21936 15744
WIRE 21936 15760 21872 15760
WIRE 22048 15760 21936 15760
WIRE 22848 15760 22848 15744
WIRE 22848 15760 22784 15760
WIRE 22960 15760 22848 15760
WIRE 23904 15760 23776 15760
WIRE 25232 15760 25104 15760
WIRE 26784 15760 26656 15760
WIRE 28176 15760 28048 15760
WIRE 29216 15760 29088 15760
WIRE 31696 15760 31568 15760
WIRE -1616 15776 -1632 15776
WIRE 9136 15776 9088 15776
WIRE 11072 15776 10944 15776
WIRE 15120 15776 14992 15776
WIRE 18256 15776 18128 15776
WIRE 19104 15776 18912 15776
WIRE 20544 15776 20352 15776
WIRE 22048 15776 22048 15760
WIRE 22960 15776 22960 15760
WIRE 26336 15776 26144 15776
WIRE 27728 15776 27536 15776
WIRE 30560 15776 30432 15776
WIRE 31248 15776 31216 15776
WIRE -4528 15792 -4720 15792
WIRE -3888 15792 -4032 15792
WIRE -3712 15792 -3888 15792
WIRE -3184 15792 -3216 15792
WIRE -2480 15792 -2688 15792
WIRE -240 15792 -256 15792
WIRE 1648 15792 1632 15792
WIRE 2208 15792 2144 15792
WIRE 2272 15792 2208 15792
WIRE 3056 15792 3040 15792
WIRE 5616 15792 5600 15792
WIRE 6320 15792 6112 15792
WIRE 6400 15792 6320 15792
WIRE 7632 15792 7584 15792
WIRE 11168 15792 11120 15792
WIRE 13696 15792 13648 15792
WIRE 16880 15792 16752 15792
WIRE 17808 15792 17616 15792
WIRE 21728 15792 21600 15792
WIRE 22640 15792 22512 15792
WIRE 30112 15792 30080 15792
WIRE 33424 15792 33296 15792
WIRE 608 15808 576 15808
WIRE 1168 15808 1104 15808
WIRE 1248 15808 1168 15808
WIRE 16432 15808 16240 15808
WIRE 24176 15808 24048 15808
WIRE 25504 15808 25376 15808
WIRE 29488 15808 29360 15808
WIRE 33520 15808 33472 15808
WIRE -4304 15824 -4320 15824
WIRE -2960 15824 -2976 15824
WIRE 1872 15824 1856 15824
WIRE 5840 15824 5824 15824
WIRE 8864 15824 8672 15824
WIRE 9568 15824 9360 15824
WIRE 9696 15824 9568 15824
WIRE 9808 15824 9696 15824
WIRE 15392 15824 15264 15824
WIRE 19376 15824 19328 15824
WIRE 20816 15824 20768 15824
WIRE 23728 15824 23536 15824
WIRE 25056 15824 24864 15824
WIRE 26608 15824 26560 15824
WIRE 28000 15824 27952 15824
WIRE 29040 15824 28848 15824
WIRE 31520 15824 31472 15824
WIRE 832 15840 816 15840
WIRE 7360 15840 7328 15840
WIRE 8064 15840 7856 15840
WIRE 8144 15840 8064 15840
WIRE 10896 15840 10704 15840
WIRE 11600 15840 11392 15840
WIRE 11712 15840 11600 15840
WIRE 13424 15840 13232 15840
WIRE 14128 15840 13920 15840
WIRE 14208 15840 14128 15840
WIRE 14304 15840 14208 15840
WIRE 14944 15840 14752 15840
WIRE 18080 15840 18032 15840
WIRE 22000 15840 21872 15840
WIRE 22912 15840 22784 15840
WIRE 30384 15840 30336 15840
WIRE 9088 15856 9072 15856
WIRE 16704 15856 16656 15856
WIRE 21552 15856 21536 15856
WIRE 22464 15856 22448 15856
WIRE 33808 15856 33744 15856
WIRE 7584 15872 7568 15872
WIRE 11120 15872 11104 15872
WIRE 13648 15872 13632 15872
WIRE 19104 15872 18912 15872
WIRE 19808 15872 19600 15872
WIRE 19904 15872 19808 15872
WIRE 20544 15872 20352 15872
WIRE 21136 15872 21040 15872
WIRE 21216 15872 21136 15872
WIRE 21296 15872 21216 15872
WIRE 24000 15872 23952 15872
WIRE 25328 15872 25280 15872
WIRE 26336 15872 26144 15872
WIRE 27040 15872 26832 15872
WIRE 27120 15872 27040 15872
WIRE 27728 15872 27536 15872
WIRE 28432 15872 28224 15872
WIRE 28512 15872 28432 15872
WIRE 28592 15872 28512 15872
WIRE 29312 15872 29264 15872
WIRE 31248 15872 31216 15872
WIRE 31840 15872 31744 15872
WIRE 31952 15872 31840 15872
WIRE 32064 15872 31952 15872
WIRE -3184 15888 -3216 15888
WIRE 15216 15888 15168 15888
WIRE 17808 15888 17616 15888
WIRE 18416 15888 18304 15888
WIRE 18512 15888 18416 15888
WIRE 30112 15888 30080 15888
WIRE 30704 15888 30608 15888
WIRE 30816 15888 30704 15888
WIRE 30928 15888 30816 15888
WIRE 33472 15888 33456 15888
WIRE 16432 15904 16240 15904
WIRE 17040 15904 16928 15904
WIRE 17136 15904 17040 15904
WIRE 17216 15904 17136 15904
WIRE 19328 15904 19312 15904
WIRE 20768 15904 20752 15904
WIRE 21824 15904 21776 15904
WIRE 22736 15904 22688 15904
WIRE 26560 15904 26544 15904
WIRE 27952 15904 27936 15904
WIRE 31472 15904 31456 15904
WIRE 18032 15920 18016 15920
WIRE 23728 15920 23536 15920
WIRE 24352 15920 24224 15920
WIRE 24432 15920 24352 15920
WIRE 24512 15920 24432 15920
WIRE 24608 15920 24512 15920
WIRE 25056 15920 24864 15920
WIRE 25664 15920 25552 15920
WIRE 25744 15920 25664 15920
WIRE 25840 15920 25744 15920
WIRE 29040 15920 28848 15920
WIRE 29632 15920 29536 15920
WIRE 29744 15920 29632 15920
WIRE 29808 15920 29744 15920
WIRE 30336 15920 30320 15920
WIRE 14944 15936 14752 15936
WIRE 15648 15936 15440 15936
WIRE 15728 15936 15648 15936
WIRE 16656 15936 16640 15936
WIRE 21552 15952 21536 15952
WIRE 22176 15952 22048 15952
WIRE 22256 15952 22176 15952
WIRE 22464 15952 22448 15952
WIRE 23024 15952 22960 15952
WIRE 23088 15952 23024 15952
WIRE 23168 15952 23088 15952
WIRE 23952 15952 23936 15952
WIRE 25280 15952 25264 15952
WIRE 29264 15952 29248 15952
WIRE -336 15968 -352 15968
WIRE 15168 15968 15152 15968
WIRE 31248 15968 31216 15968
WIRE -352 15984 -352 15968
WIRE -352 15984 -416 15984
WIRE -240 15984 -352 15984
WIRE 21776 15984 21760 15984
WIRE 22688 15984 22672 15984
WIRE 30112 15984 30080 15984
WIRE -240 16000 -240 15984
WIRE -64 16016 -80 16016
WIRE -80 16032 -80 16016
WIRE -80 16032 -144 16032
WIRE 32 16032 -80 16032
WIRE 32 16048 32 16032
WIRE 17904 16048 17888 16048
WIRE -1696 16064 -1712 16064
WIRE -288 16064 -416 16064
WIRE 1792 16064 1776 16064
WIRE 16528 16064 16512 16064
WIRE 17888 16064 17888 16048
WIRE 17888 16064 17824 16064
WIRE 18000 16064 17888 16064
WIRE -1712 16080 -1712 16064
WIRE -1712 16080 -1776 16080
WIRE -1600 16080 -1712 16080
WIRE 736 16080 720 16080
WIRE 1776 16080 1776 16064
WIRE 1776 16080 1712 16080
WIRE 1888 16080 1776 16080
WIRE 2992 16080 2976 16080
WIRE 16512 16080 16512 16064
WIRE 16512 16080 16448 16080
WIRE 16624 16080 16512 16080
WIRE 18000 16080 18000 16064
WIRE 34016 16080 34000 16080
WIRE -3088 16096 -3104 16096
WIRE -1600 16096 -1600 16080
WIRE 720 16096 720 16080
WIRE 720 16096 656 16096
WIRE 832 16096 720 16096
WIRE 1888 16096 1888 16080
WIRE 2976 16096 2976 16080
WIRE 2976 16096 2912 16096
WIRE 3088 16096 2976 16096
WIRE 16624 16096 16624 16080
WIRE 18176 16096 18160 16096
WIRE 29136 16096 29120 16096
WIRE 32656 16096 32640 16096
WIRE 34000 16096 34000 16080
WIRE 34000 16096 33936 16096
WIRE 34112 16096 34000 16096
WIRE -3104 16112 -3104 16096
WIRE -3104 16112 -3168 16112
WIRE -2992 16112 -3104 16112
WIRE -1424 16112 -1440 16112
WIRE -16 16112 -144 16112
WIRE 832 16112 832 16096
WIRE 2064 16112 2048 16112
WIRE 3088 16112 3088 16096
WIRE 16800 16112 16784 16112
WIRE 18160 16112 18160 16096
WIRE 18160 16112 18096 16112
WIRE 18272 16112 18160 16112
WIRE 27936 16112 27920 16112
WIRE 29120 16112 29120 16096
WIRE 29120 16112 29056 16112
WIRE 29232 16112 29120 16112
WIRE 30384 16112 30368 16112
WIRE 32640 16112 32640 16096
WIRE 32640 16112 32576 16112
WIRE 32752 16112 32640 16112
WIRE 34112 16112 34112 16096
WIRE -2992 16128 -2992 16112
WIRE -1440 16128 -1440 16112
WIRE -1440 16128 -1504 16128
WIRE -1328 16128 -1440 16128
WIRE -464 16128 -480 16128
WIRE 1008 16128 992 16128
WIRE 2048 16128 2048 16112
WIRE 2048 16128 1984 16128
WIRE 2160 16128 2048 16128
WIRE 3264 16128 3248 16128
WIRE 16784 16128 16784 16112
WIRE 16784 16128 16720 16128
WIRE 16896 16128 16784 16128
WIRE 18272 16128 18272 16112
WIRE 19248 16128 19232 16128
WIRE 20704 16128 20688 16128
WIRE 27920 16128 27920 16112
WIRE 27920 16128 27856 16128
WIRE 28032 16128 27920 16128
WIRE 29232 16128 29232 16112
WIRE 30368 16128 30368 16112
WIRE 30368 16128 30304 16128
WIRE 30480 16128 30368 16128
WIRE 32752 16128 32752 16112
WIRE 34288 16128 34272 16128
WIRE -2816 16144 -2832 16144
WIRE -1328 16144 -1328 16128
WIRE 992 16144 992 16128
WIRE 992 16144 928 16144
WIRE 1104 16144 992 16144
WIRE 2160 16144 2160 16128
WIRE 3248 16144 3248 16128
WIRE 3248 16144 3184 16144
WIRE 3360 16144 3248 16144
WIRE 16896 16144 16896 16128
WIRE 17952 16144 17824 16144
WIRE 19232 16144 19232 16128
WIRE 19232 16144 19168 16144
WIRE 19344 16144 19232 16144
WIRE 20688 16144 20688 16128
WIRE 20688 16144 20624 16144
WIRE 20800 16144 20688 16144
WIRE 23856 16144 23840 16144
WIRE 26496 16144 26480 16144
WIRE 28032 16144 28032 16128
WIRE 29408 16144 29392 16144
WIRE 30480 16144 30480 16128
WIRE 32928 16144 32912 16144
WIRE 34272 16144 34272 16128
WIRE 34272 16144 34208 16144
WIRE 34384 16144 34272 16144
WIRE -2832 16160 -2832 16144
WIRE -2832 16160 -2896 16160
WIRE -2720 16160 -2832 16160
WIRE -1648 16160 -1776 16160
WIRE 1104 16160 1104 16144
WIRE 1840 16160 1712 16160
WIRE 3360 16160 3360 16144
WIRE 4160 16160 4144 16160
WIRE 16576 16160 16448 16160
WIRE 19344 16160 19344 16144
WIRE 20800 16160 20800 16144
WIRE 23840 16160 23840 16144
WIRE 23840 16160 23776 16160
WIRE 23952 16160 23840 16160
WIRE 25184 16160 25168 16160
WIRE 26480 16160 26480 16144
WIRE 26480 16160 26416 16160
WIRE 26592 16160 26480 16160
WIRE 28208 16160 28192 16160
WIRE 29392 16160 29392 16144
WIRE 29392 16160 29328 16160
WIRE 29504 16160 29392 16160
WIRE 30656 16160 30640 16160
WIRE 32912 16160 32912 16144
WIRE 32912 16160 32848 16160
WIRE 33024 16160 32912 16160
WIRE 34384 16160 34384 16144
WIRE -2720 16176 -2720 16160
WIRE -192 16176 -240 16176
WIRE 784 16176 656 16176
WIRE 3040 16176 2912 16176
WIRE 4144 16176 4144 16160
WIRE 4144 16176 4080 16176
WIRE 4256 16176 4144 16176
WIRE 15040 16176 15024 16176
WIRE 19520 16176 19504 16176
WIRE 20976 16176 20960 16176
WIRE 23952 16176 23952 16160
WIRE 25168 16176 25168 16160
WIRE 25168 16176 25104 16176
WIRE 25280 16176 25168 16176
WIRE 26592 16176 26592 16160
WIRE 28192 16176 28192 16160
WIRE 28192 16176 28128 16176
WIRE 28304 16176 28192 16176
WIRE 29504 16176 29504 16160
WIRE 30640 16176 30640 16160
WIRE 30640 16176 30576 16176
WIRE 30752 16176 30640 16176
WIRE 33024 16176 33024 16160
WIRE 34064 16176 33936 16176
WIRE -3040 16192 -3168 16192
WIRE 4256 16192 4256 16176
WIRE 5728 16192 5712 16192
WIRE 13600 16192 13584 16192
WIRE 15024 16192 15024 16176
WIRE 15024 16192 14960 16192
WIRE 15136 16192 15024 16192
WIRE 18224 16192 18096 16192
WIRE 19504 16192 19504 16176
WIRE 19504 16192 19440 16192
WIRE 19616 16192 19504 16192
WIRE 20960 16192 20960 16176
WIRE 20960 16192 20896 16192
WIRE 21072 16192 20960 16192
WIRE 24128 16192 24112 16192
WIRE 25280 16192 25280 16176
WIRE 26768 16192 26752 16192
WIRE 28304 16192 28304 16176
WIRE 29184 16192 29056 16192
WIRE 30752 16192 30752 16176
WIRE 32704 16192 32576 16192
WIRE -1376 16208 -1504 16208
WIRE 2112 16208 1984 16208
WIRE 4432 16208 4416 16208
WIRE 5712 16208 5712 16192
WIRE 5712 16208 5648 16208
WIRE 5824 16208 5712 16208
WIRE 8320 16208 8304 16208
WIRE 10544 16208 10528 16208
WIRE 11888 16208 11872 16208
WIRE 13584 16208 13584 16192
WIRE 13584 16208 13520 16208
WIRE 13696 16208 13584 16208
WIRE 15136 16208 15136 16192
WIRE 16848 16208 16720 16208
WIRE 17776 16208 17584 16208
WIRE 19616 16208 19616 16192
WIRE 21072 16208 21072 16192
WIRE 24112 16208 24112 16192
WIRE 24112 16208 24048 16208
WIRE 24224 16208 24112 16208
WIRE 25456 16208 25440 16208
WIRE 26752 16208 26752 16192
WIRE 26752 16208 26688 16208
WIRE 26864 16208 26752 16208
WIRE 27984 16208 27856 16208
WIRE 30432 16208 30304 16208
WIRE -1824 16224 -2016 16224
WIRE -464 16224 -480 16224
WIRE 64 16224 32 16224
WIRE 144 16224 64 16224
WIRE 1056 16224 928 16224
WIRE 1664 16224 1648 16224
WIRE 3312 16224 3184 16224
WIRE 4416 16224 4416 16208
WIRE 4416 16224 4352 16224
WIRE 4528 16224 4416 16224
WIRE 5824 16224 5824 16208
WIRE 8304 16224 8304 16208
WIRE 8304 16224 8240 16224
WIRE 8416 16224 8304 16224
WIRE 10528 16224 10528 16208
WIRE 10528 16224 10464 16224
WIRE 10640 16224 10528 16224
WIRE 11872 16224 11872 16208
WIRE 11872 16224 11808 16224
WIRE 11984 16224 11872 16224
WIRE 13696 16224 13696 16208
WIRE 15312 16224 15296 16224
WIRE 16400 16224 16208 16224
WIRE 19296 16224 19168 16224
WIRE 20752 16224 20624 16224
WIRE 24224 16224 24224 16208
WIRE 25440 16224 25440 16208
WIRE 25440 16224 25376 16224
WIRE 25552 16224 25440 16224
WIRE 26864 16224 26864 16208
WIRE 34336 16224 34208 16224
WIRE -2768 16240 -2896 16240
WIRE 608 16240 576 16240
WIRE 2864 16240 2848 16240
WIRE 4528 16240 4528 16224
WIRE 6000 16240 5984 16240
WIRE 8416 16240 8416 16224
WIRE 10640 16240 10640 16224
WIRE 11984 16240 11984 16224
WIRE 13872 16240 13856 16240
WIRE 15296 16240 15296 16224
WIRE 15296 16240 15232 16240
WIRE 15408 16240 15296 16240
WIRE 21968 16240 21952 16240
WIRE 23904 16240 23776 16240
WIRE 25552 16240 25552 16224
WIRE 26544 16240 26416 16240
WIRE 29456 16240 29328 16240
WIRE 32976 16240 32848 16240
WIRE 33888 16240 33696 16240
WIRE -3216 16256 -3264 16256
WIRE -240 16256 -256 16256
WIRE 4208 16256 4080 16256
WIRE 5984 16256 5984 16240
WIRE 5984 16256 5920 16256
WIRE 6096 16256 5984 16256
WIRE 8592 16256 8576 16256
WIRE 10816 16256 10800 16256
WIRE 12160 16256 12144 16256
WIRE 13856 16256 13856 16240
WIRE 13856 16256 13792 16256
WIRE 13968 16256 13856 16256
WIRE 15408 16256 15408 16240
WIRE 18048 16256 18000 16256
WIRE 21952 16256 21952 16240
WIRE 21952 16256 21888 16256
WIRE 22064 16256 21952 16256
WIRE 25232 16256 25104 16256
WIRE 28256 16256 28128 16256
WIRE 29008 16256 28816 16256
WIRE 30704 16256 30576 16256
WIRE 32528 16256 32336 16256
