Version 4.1
SHEET 1 109444 42780
WIRE 30160 -896 30112 -896
WIRE 30304 -896 30256 -896
WIRE 23360 -880 23360 -896
WIRE 22864 -864 22864 -880
WIRE 23040 -864 22864 -864
WIRE 27024 -864 27024 -976
WIRE 27104 -864 27024 -864
WIRE 27248 -864 27200 -864
WIRE 26640 -848 26512 -848
WIRE 30656 -848 30528 -848
WIRE 23696 -832 23696 -944
WIRE 23776 -832 23696 -832
WIRE 23920 -832 23872 -832
WIRE 26144 -832 25984 -832
WIRE 30032 -832 29840 -832
WIRE 30160 -832 30160 -896
WIRE 23312 -816 23184 -816
WIRE 27680 -816 27472 -816
WIRE 30256 -816 30240 -816
WIRE 22816 -800 22672 -800
WIRE 26976 -800 26896 -800
WIRE 27104 -800 27104 -864
WIRE 24352 -784 24144 -784
WIRE 26464 -784 26416 -784
WIRE 27200 -784 27184 -784
WIRE 23648 -768 23568 -768
WIRE 23776 -768 23776 -832
WIRE 29984 -768 29840 -768
WIRE 30112 -768 29984 -768
WIRE 23136 -752 23088 -752
WIRE 23872 -752 23856 -752
WIRE 26144 -736 26000 -736
WIRE 26928 -736 26688 -736
WIRE 27056 -736 26928 -736
WIRE 30032 -736 29840 -736
WIRE 30432 -736 30416 -736
WIRE 30416 -720 30416 -736
WIRE 30416 -720 30336 -720
WIRE 30512 -720 30416 -720
WIRE 22816 -704 22688 -704
WIRE 23600 -704 23360 -704
WIRE 23728 -704 23600 -704
WIRE 26464 -704 26464 -784
WIRE 26976 -704 26464 -704
WIRE 30512 -688 30512 -720
WIRE 23136 -672 23136 -752
WIRE 23648 -672 23136 -672
WIRE 30112 -672 29840 -672
WIRE 30688 -672 30672 -672
WIRE 29552 -656 29536 -656
WIRE 30672 -656 30672 -672
WIRE 30672 -656 30608 -656
WIRE 30784 -656 30672 -656
WIRE 27056 -640 26896 -640
WIRE 27376 -640 27360 -640
WIRE 29536 -640 29536 -656
WIRE 29536 -640 29456 -640
WIRE 29632 -640 29536 -640
WIRE 30784 -640 30784 -656
WIRE 27360 -624 27360 -640
WIRE 27360 -624 27280 -624
WIRE 27456 -624 27360 -624
WIRE 30336 -624 30336 -640
WIRE 30464 -624 30336 -624
WIRE 23728 -608 23568 -608
WIRE 29632 -608 29632 -640
WIRE 30256 -608 29664 -608
WIRE 24048 -592 24032 -592
WIRE 27456 -592 27456 -624
WIRE 29808 -592 29792 -592
WIRE 24032 -576 24032 -592
WIRE 24032 -576 23952 -576
WIRE 24128 -576 24032 -576
WIRE 27632 -576 27616 -576
WIRE 29792 -576 29792 -592
WIRE 29792 -576 29728 -576
WIRE 29904 -576 29792 -576
WIRE 30736 -576 30608 -576
WIRE 26512 -560 26496 -560
WIRE 27616 -560 27616 -576
WIRE 27616 -560 27552 -560
WIRE 27728 -560 27616 -560
WIRE 29904 -560 29904 -576
WIRE 24128 -544 24128 -576
WIRE 26496 -544 26496 -560
WIRE 26496 -544 26416 -544
WIRE 26592 -544 26496 -544
WIRE 27728 -544 27728 -560
WIRE 29456 -544 29456 -560
WIRE 29584 -544 29456 -544
WIRE 24304 -528 24288 -528
WIRE 27280 -528 27280 -544
WIRE 27408 -528 27280 -528
WIRE 23216 -512 23200 -512
WIRE 24288 -512 24288 -528
WIRE 24288 -512 24224 -512
WIRE 24400 -512 24288 -512
WIRE 26592 -512 26592 -544
WIRE 27200 -512 26624 -512
WIRE 30336 -512 30336 -624
WIRE 30416 -512 30336 -512
WIRE 30560 -512 30512 -512
WIRE 23200 -496 23200 -512
WIRE 23200 -496 23120 -496
WIRE 23296 -496 23200 -496
WIRE 24400 -496 24400 -512
WIRE 26768 -496 26752 -496
WIRE 29856 -496 29728 -496
WIRE 23952 -480 23952 -496
WIRE 24080 -480 23952 -480
WIRE 26752 -480 26752 -496
WIRE 26752 -480 26688 -480
WIRE 26864 -480 26752 -480
WIRE 27680 -480 27552 -480
WIRE 29408 -480 29344 -480
WIRE 23296 -464 23296 -496
WIRE 23872 -464 23328 -464
WIRE 26864 -464 26864 -480
WIRE 30992 -464 30784 -464
WIRE 23472 -448 23456 -448
WIRE 26416 -448 26416 -464
WIRE 26544 -448 26416 -448
WIRE 30288 -448 30112 -448
WIRE 30416 -448 30416 -512
WIRE 23456 -432 23456 -448
WIRE 23456 -432 23392 -432
WIRE 23568 -432 23456 -432
WIRE 24352 -432 24224 -432
WIRE 29664 -432 29664 -608
WIRE 29664 -432 29632 -432
WIRE 29680 -432 29664 -432
WIRE 30512 -432 30496 -432
WIRE 23568 -416 23568 -432
WIRE 27280 -416 27280 -528
WIRE 27360 -416 27280 -416
WIRE 27504 -416 27456 -416
WIRE 23120 -400 23120 -416
WIRE 23248 -400 23120 -400
WIRE 26816 -400 26688 -400
WIRE 26368 -384 26304 -384
WIRE 29408 -384 29344 -384
WIRE 29968 -384 29904 -384
WIRE 30368 -384 29968 -384
WIRE 23952 -368 23952 -480
WIRE 24032 -368 23952 -368
WIRE 24176 -368 24128 -368
WIRE 27936 -368 27728 -368
WIRE 23520 -352 23392 -352
WIRE 27232 -352 27152 -352
WIRE 27360 -352 27360 -416
WIRE 29632 -352 29616 -352
WIRE 30256 -352 30256 -608
WIRE 30288 -352 30256 -352
WIRE 23072 -336 23008 -336
WIRE 26624 -336 26624 -512
WIRE 26624 -336 26592 -336
WIRE 26640 -336 26624 -336
WIRE 27456 -336 27440 -336
WIRE 23568 -320 23568 -336
WIRE 24608 -320 24400 -320
WIRE 23904 -304 23824 -304
WIRE 24032 -304 24032 -368
WIRE 30832 -304 30816 -304
WIRE 23328 -288 23328 -464
WIRE 23328 -288 23296 -288
WIRE 23344 -288 23328 -288
WIRE 24128 -288 24112 -288
WIRE 26368 -288 26304 -288
WIRE 26912 -288 26864 -288
WIRE 27312 -288 26912 -288
WIRE 30368 -288 30112 -288
WIRE 30816 -288 30816 -304
WIRE 30816 -288 30736 -288
WIRE 30912 -288 30816 -288
WIRE 26592 -256 26576 -256
WIRE 27200 -256 27200 -512
WIRE 27232 -256 27200 -256
WIRE 30912 -256 30912 -288
WIRE 23072 -240 23008 -240
WIRE 23984 -240 23568 -240
WIRE 31088 -240 31072 -240
WIRE 28080 -224 28064 -224
WIRE 30144 -224 30128 -224
WIRE 31072 -224 31072 -240
WIRE 31072 -224 31008 -224
WIRE 31184 -224 31072 -224
WIRE 23296 -208 23280 -208
WIRE 23872 -208 23872 -464
WIRE 23904 -208 23872 -208
WIRE 28064 -208 28064 -224
WIRE 28064 -208 27984 -208
WIRE 28160 -208 28064 -208
WIRE 30128 -208 30128 -224
WIRE 30128 -208 30048 -208
WIRE 30224 -208 30128 -208
WIRE 31184 -208 31184 -224
WIRE 26368 -192 26304 -192
WIRE 27312 -192 27152 -192
WIRE 30736 -192 30736 -208
WIRE 30864 -192 30736 -192
WIRE 28160 -176 28160 -208
WIRE 30224 -176 30224 -208
WIRE 28336 -160 28320 -160
WIRE 30400 -160 30384 -160
WIRE 23072 -144 23008 -144
WIRE 23984 -144 23824 -144
WIRE 27216 -144 27200 -144
WIRE 28320 -144 28320 -160
WIRE 28320 -144 28256 -144
WIRE 28432 -144 28320 -144
WIRE 30384 -144 30384 -160
WIRE 30384 -144 30320 -144
WIRE 30496 -144 30384 -144
WIRE 31136 -144 31008 -144
WIRE 27200 -128 27200 -144
WIRE 27200 -128 27120 -128
WIRE 27296 -128 27200 -128
WIRE 28432 -128 28432 -144
WIRE 30496 -128 30496 -144
WIRE 27984 -112 27984 -128
WIRE 28112 -112 27984 -112
WIRE 30048 -112 30048 -128
WIRE 30176 -112 30048 -112
WIRE 27296 -96 27296 -128
WIRE 27472 -80 27456 -80
WIRE 30736 -80 30736 -192
WIRE 30816 -80 30736 -80
WIRE 30960 -80 30912 -80
WIRE 27456 -64 27456 -80
WIRE 27456 -64 27392 -64
WIRE 27568 -64 27456 -64
WIRE 28384 -64 28256 -64
WIRE 30448 -64 30320 -64
WIRE 24576 -48 24560 -48
WIRE 27568 -48 27568 -64
WIRE 29984 -48 29984 -768
WIRE 30000 -48 29984 -48
WIRE 24560 -32 24560 -48
WIRE 24560 -32 24480 -32
WIRE 24656 -32 24560 -32
WIRE 27120 -32 27120 -48
WIRE 27120 -32 26992 -32
WIRE 27248 -32 27120 -32
WIRE 31392 -32 31184 -32
WIRE 30816 -16 30816 -80
WIRE 24656 0 24656 -32
WIRE 27984 0 27984 -112
WIRE 28064 0 27984 0
WIRE 28208 0 28160 0
WIRE 30144 0 30128 0
WIRE 30272 0 30224 0
WIRE 30912 0 30896 0
WIRE 24832 16 24816 16
WIRE 27520 16 27392 16
WIRE 23888 32 23872 32
WIRE 24816 32 24816 16
WIRE 24816 32 24752 32
WIRE 24928 32 24816 32
WIRE 26928 32 26928 -736
WIRE 26944 32 26928 32
WIRE 23872 48 23872 32
WIRE 23872 48 23792 48
WIRE 23968 48 23872 48
WIRE 24928 48 24928 32
WIRE 28640 48 28432 48
WIRE 30000 48 29952 48
WIRE 30768 48 30496 48
WIRE 24480 64 24480 48
WIRE 24608 64 24480 64
WIRE 27936 64 27856 64
WIRE 28064 64 28064 0
WIRE 23968 80 23968 48
WIRE 27216 80 27200 80
WIRE 27344 80 27296 80
WIRE 28160 80 28144 80
WIRE 30272 80 30272 0
WIRE 30688 80 30272 80
WIRE 24144 96 24128 96
WIRE 24128 112 24128 96
WIRE 24128 112 24064 112
WIRE 24240 112 24128 112
WIRE 24880 112 24752 112
WIRE 24240 128 24240 112
WIRE 26944 128 26896 128
WIRE 28016 128 27568 128
WIRE 23792 144 23792 128
WIRE 23792 144 23664 144
WIRE 23920 144 23792 144
WIRE 30000 144 29952 144
WIRE 30768 144 30656 144
WIRE 27344 160 27344 80
WIRE 27936 160 27344 160
WIRE 24480 176 24480 64
WIRE 24560 176 24480 176
WIRE 24704 176 24656 176
WIRE 27232 176 27216 176
WIRE 30272 176 30256 176
WIRE 24192 192 24064 192
WIRE 27216 192 27216 176
WIRE 27216 192 27136 192
WIRE 27312 192 27216 192
WIRE 30256 192 30256 176
WIRE 30256 192 30176 192
WIRE 30352 192 30256 192
WIRE 23600 208 23600 -704
WIRE 23616 208 23600 208
WIRE 25136 224 24928 224
WIRE 26944 224 26896 224
WIRE 27312 224 27312 192
WIRE 28016 224 27872 224
WIRE 30352 224 30352 192
WIRE 24432 240 24384 240
WIRE 24560 240 24560 176
WIRE 27488 240 27472 240
WIRE 30528 240 30512 240
WIRE 23888 256 23872 256
WIRE 24016 256 23968 256
WIRE 24656 256 24640 256
WIRE 27472 256 27472 240
WIRE 27472 256 27408 256
WIRE 27584 256 27472 256
WIRE 30512 256 30512 240
WIRE 30512 256 30448 256
WIRE 30624 256 30512 256
WIRE 27584 272 27584 256
WIRE 30624 272 30624 256
WIRE 27136 288 27136 272
WIRE 27264 288 27136 288
WIRE 30176 288 30176 272
WIRE 30304 288 30176 288
WIRE 23616 304 23568 304
WIRE 24512 304 24240 304
WIRE 24016 336 24016 256
WIRE 24432 336 24016 336
WIRE 27536 336 27408 336
WIRE 30576 336 30448 336
WIRE 27088 352 27072 352
WIRE 30128 352 30112 352
WIRE 23616 400 23568 400
WIRE 24512 400 24400 400
WIRE 27360 400 27312 400
WIRE 30400 400 30352 400
WIRE 26912 448 26912 -288
WIRE 27088 448 26912 448
WIRE 27680 448 27584 448
WIRE 29968 448 29968 -384
WIRE 30128 448 29968 448
WIRE 31040 448 30624 448
WIRE 27312 480 27296 480
WIRE 30352 480 30336 480
WIRE 27360 496 27360 400
WIRE 27680 496 27360 496
WIRE 30400 496 30400 400
WIRE 31040 496 30400 496
WIRE 27088 544 27024 544
WIRE 30128 544 30064 544
WIRE 22736 816 22720 816
WIRE 22720 832 22720 816
WIRE 22720 832 22640 832
WIRE 24032 848 24016 848
WIRE 27808 848 27792 848
WIRE 28720 848 28704 848
WIRE 22720 864 22720 832
WIRE 24016 864 24016 848
WIRE 24016 864 23936 864
WIRE 27792 864 27792 848
WIRE 27792 864 27712 864
WIRE 28704 864 28704 848
WIRE 28704 864 28624 864
WIRE 22896 880 22880 880
WIRE 24848 880 24832 880
WIRE 22880 896 22880 880
WIRE 22880 896 22816 896
WIRE 22992 896 22880 896
WIRE 24016 896 24016 864
WIRE 24832 896 24832 880
WIRE 24832 896 24752 896
WIRE 27792 896 27792 864
WIRE 28704 896 28704 864
WIRE 22992 912 22992 896
WIRE 24192 912 24176 912
WIRE 27968 912 27952 912
WIRE 28880 912 28864 912
WIRE 22640 928 22640 912
WIRE 22640 928 22624 928
WIRE 22672 928 22640 928
WIRE 24176 928 24176 912
WIRE 24176 928 24112 928
WIRE 24288 928 24176 928
WIRE 24832 928 24832 896
WIRE 27952 928 27952 912
WIRE 27952 928 27888 928
WIRE 28064 928 27952 928
WIRE 28864 928 28864 912
WIRE 28864 928 28800 928
WIRE 28976 928 28864 928
WIRE 24288 944 24288 928
WIRE 25008 944 24992 944
WIRE 28064 944 28064 928
WIRE 28976 944 28976 928
WIRE 23936 960 23936 944
WIRE 23936 960 23920 960
WIRE 23968 960 23936 960
WIRE 24992 960 24992 944
WIRE 24992 960 24928 960
WIRE 25104 960 24992 960
WIRE 27712 960 27712 944
WIRE 27712 960 27696 960
WIRE 27744 960 27712 960
WIRE 28624 960 28624 944
WIRE 28624 960 28608 960
WIRE 28656 960 28624 960
WIRE 22944 976 22816 976
WIRE 25104 976 25104 960
WIRE 24752 992 24752 976
WIRE 24752 992 24736 992
WIRE 24784 992 24752 992
WIRE 24240 1008 24112 1008
WIRE 28016 1008 27888 1008
WIRE 28928 1008 28800 1008
WIRE 22768 1040 22720 1040
WIRE 25056 1040 24928 1040
WIRE 24064 1072 24016 1072
WIRE 27840 1072 27792 1072
WIRE 28736 1072 28704 1072
WIRE 28752 1072 28736 1072
WIRE 23120 1088 22992 1088
WIRE 23232 1088 23120 1088
WIRE 23344 1088 23232 1088
WIRE 24864 1104 24832 1104
WIRE 24880 1104 24864 1104
WIRE 22720 1120 22704 1120
WIRE 24400 1120 24288 1120
WIRE 24512 1120 24400 1120
WIRE 27296 1120 27184 1120
WIRE 28176 1120 28064 1120
WIRE 28288 1120 28176 1120
WIRE 29056 1120 28976 1120
WIRE 24016 1152 24000 1152
WIRE 25184 1152 25104 1152
WIRE 27792 1152 27776 1152
WIRE 28704 1152 28688 1152
WIRE 28736 1152 28736 1072
WIRE 29056 1152 28736 1152
WIRE 24832 1184 24816 1184
WIRE 24864 1184 24864 1104
WIRE 25184 1184 24864 1184
WIRE 24400 1264 23856 1264
WIRE 25376 1264 24400 1264
WIRE 28160 1280 27616 1280
WIRE 29136 1280 28160 1280
WIRE 23408 1296 23392 1296
WIRE 23872 1296 23856 1296
WIRE 24752 1296 23888 1296
WIRE 25728 1296 24864 1296
WIRE 31856 1296 31312 1296
WIRE 32832 1296 31856 1296
WIRE 23392 1312 23392 1296
WIRE 23392 1312 23328 1312
WIRE 23504 1312 23392 1312
WIRE 24608 1312 24592 1312
WIRE 25584 1312 25568 1312
WIRE 27168 1312 27152 1312
WIRE 27632 1312 27616 1312
WIRE 28512 1312 27648 1312
WIRE 29488 1312 28624 1312
WIRE 23504 1328 23504 1312
WIRE 24592 1328 24592 1312
WIRE 24592 1328 24512 1328
WIRE 24688 1328 24592 1328
WIRE 25568 1328 25568 1312
WIRE 25568 1328 25488 1328
WIRE 25664 1328 25568 1328
WIRE 27152 1328 27152 1312
WIRE 27152 1328 27088 1328
WIRE 27264 1328 27152 1328
WIRE 28368 1328 28352 1328
WIRE 29344 1328 29328 1328
WIRE 30864 1328 30848 1328
WIRE 31328 1328 31312 1328
WIRE 32208 1328 31344 1328
WIRE 33184 1328 32320 1328
WIRE 23680 1344 23664 1344
WIRE 27264 1344 27264 1328
WIRE 28352 1344 28352 1328
WIRE 28352 1344 28272 1344
WIRE 28448 1344 28352 1344
WIRE 29328 1344 29328 1328
WIRE 29328 1344 29248 1344
WIRE 29424 1344 29328 1344
WIRE 30848 1344 30848 1328
WIRE 30848 1344 30784 1344
WIRE 30960 1344 30848 1344
WIRE 32064 1344 32048 1344
WIRE 33040 1344 33024 1344
WIRE 23664 1360 23664 1344
WIRE 23664 1360 23600 1360
WIRE 23776 1360 23664 1360
WIRE 24688 1360 24688 1328
WIRE 25664 1360 25664 1328
WIRE 27440 1360 27424 1360
WIRE 30960 1360 30960 1344
WIRE 32048 1360 32048 1344
WIRE 32048 1360 31968 1360
WIRE 32144 1360 32048 1360
WIRE 33024 1360 33024 1344
WIRE 33024 1360 32944 1360
WIRE 33120 1360 33024 1360
WIRE 23776 1376 23776 1360
WIRE 27424 1376 27424 1360
WIRE 27424 1376 27360 1376
WIRE 27536 1376 27424 1376
WIRE 28448 1376 28448 1344
WIRE 29424 1376 29424 1344
WIRE 31136 1376 31120 1376
WIRE 22944 1392 22736 1392
WIRE 23296 1392 22944 1392
WIRE 23328 1392 23296 1392
WIRE 23456 1392 23328 1392
WIRE 27536 1392 27536 1376
WIRE 31120 1392 31120 1376
WIRE 31120 1392 31056 1392
WIRE 31232 1392 31120 1392
WIRE 32144 1392 32144 1360
WIRE 33120 1392 33120 1360
WIRE 26560 1408 26272 1408
WIRE 26752 1408 26560 1408
WIRE 27056 1408 26752 1408
WIRE 27088 1408 27056 1408
WIRE 27216 1408 27088 1408
WIRE 31232 1408 31232 1392
WIRE 24512 1424 24512 1408
WIRE 24592 1424 24512 1424
WIRE 24640 1424 24592 1424
WIRE 25488 1424 25488 1408
WIRE 25568 1424 25488 1424
WIRE 25616 1424 25568 1424
WIRE 30240 1424 29968 1424
WIRE 30448 1424 30240 1424
WIRE 30752 1424 30448 1424
WIRE 30784 1424 30752 1424
WIRE 30912 1424 30784 1424
WIRE 23728 1440 23600 1440
WIRE 24512 1440 24512 1424
WIRE 25488 1440 25488 1424
WIRE 28272 1440 28272 1424
WIRE 28352 1440 28272 1440
WIRE 28400 1440 28352 1440
WIRE 29248 1440 29248 1424
WIRE 29328 1440 29248 1440
WIRE 29376 1440 29328 1440
WIRE 27488 1456 27360 1456
WIRE 28272 1456 28272 1440
WIRE 29248 1456 29248 1440
WIRE 31968 1456 31968 1440
WIRE 32048 1456 31968 1456
WIRE 32096 1456 32048 1456
WIRE 32944 1456 32944 1440
WIRE 33024 1456 32944 1456
WIRE 33072 1456 33024 1456
WIRE 31184 1472 31056 1472
WIRE 31968 1472 31968 1456
WIRE 32944 1472 32944 1456
WIRE 23552 1504 23504 1504
WIRE 24464 1504 24160 1504
WIRE 24592 1504 24592 1424
WIRE 25440 1504 25136 1504
WIRE 25568 1504 25568 1424
WIRE 27312 1520 27264 1520
WIRE 28224 1520 27920 1520
WIRE 28352 1520 28352 1440
WIRE 29200 1520 28896 1520
WIRE 29328 1520 29328 1440
WIRE 24688 1536 24672 1536
WIRE 25664 1536 25648 1536
WIRE 31008 1536 30960 1536
WIRE 31920 1536 31616 1536
WIRE 32048 1536 32048 1456
WIRE 32896 1536 32592 1536
WIRE 33024 1536 33024 1456
WIRE 23856 1552 23776 1552
WIRE 28448 1552 28432 1552
WIRE 29424 1552 29408 1552
WIRE 24656 1568 24640 1568
WIRE 25632 1568 25616 1568
WIRE 27616 1568 27536 1568
WIRE 32144 1568 32128 1568
WIRE 33120 1568 33104 1568
WIRE 23504 1584 23488 1584
WIRE 24032 1584 24016 1584
WIRE 25008 1584 24992 1584
WIRE 28416 1584 28400 1584
WIRE 29392 1584 29376 1584
WIRE 31312 1584 31232 1584
WIRE 24016 1600 24016 1584
WIRE 24016 1600 23936 1600
WIRE 24112 1600 24016 1600
WIRE 24992 1600 24992 1584
WIRE 24992 1600 24912 1600
WIRE 25088 1600 24992 1600
WIRE 27264 1600 27248 1600
WIRE 27792 1600 27776 1600
WIRE 28768 1600 28752 1600
WIRE 32112 1600 32096 1600
WIRE 33088 1600 33072 1600
WIRE 24592 1616 24592 1600
WIRE 25568 1616 25568 1600
WIRE 27776 1616 27776 1600
WIRE 27776 1616 27696 1616
WIRE 27872 1616 27776 1616
WIRE 28752 1616 28752 1600
WIRE 28752 1616 28672 1616
WIRE 28848 1616 28752 1616
WIRE 30960 1616 30944 1616
WIRE 31488 1616 31472 1616
WIRE 32464 1616 32448 1616
WIRE 24112 1632 24112 1600
WIRE 24688 1632 24688 1616
WIRE 24704 1632 24688 1632
WIRE 25088 1632 25088 1600
WIRE 25664 1632 25664 1616
WIRE 25680 1632 25664 1632
WIRE 28352 1632 28352 1616
WIRE 29328 1632 29328 1616
WIRE 31472 1632 31472 1616
WIRE 31472 1632 31392 1632
WIRE 31568 1632 31472 1632
WIRE 32448 1632 32448 1616
WIRE 32448 1632 32368 1632
WIRE 32544 1632 32448 1632
WIRE 23376 1648 23360 1648
WIRE 24288 1648 24272 1648
WIRE 25264 1648 25248 1648
WIRE 27872 1648 27872 1616
WIRE 28448 1648 28448 1632
WIRE 28464 1648 28448 1648
