Version 4.1
SHEET 1 109444 42780
WIRE 36928 -2048 36896 -2048
WIRE 37072 -2048 37056 -2048
WIRE 37088 -2048 37072 -2048
WIRE 36192 -2016 36192 -2064
WIRE 35952 -1984 35936 -1984
WIRE 36112 -1984 36096 -1984
WIRE 36320 -1984 36304 -1984
WIRE 36480 -1984 36464 -1984
WIRE 37392 -1984 37376 -1984
WIRE 37552 -1984 37536 -1984
WIRE 37904 -1984 37888 -1984
WIRE 38064 -1984 38048 -1984
WIRE 36896 -1968 36880 -1968
WIRE 37056 -1968 37040 -1968
WIRE 36272 -1936 36240 -1936
WIRE 36320 -1936 36272 -1936
WIRE 36432 -1936 36400 -1936
WIRE 36480 -1936 36432 -1936
WIRE 37504 -1936 37472 -1936
WIRE 37552 -1936 37504 -1936
WIRE 37008 -1920 36976 -1920
WIRE 37056 -1920 37008 -1920
WIRE 36320 -1904 36320 -1936
WIRE 36480 -1904 36480 -1936
WIRE 37552 -1904 37552 -1936
WIRE 37056 -1888 37056 -1920
WIRE 36240 -1840 36240 -1856
WIRE 36272 -1840 36240 -1840
WIRE 36400 -1840 36400 -1856
WIRE 36432 -1840 36400 -1840
WIRE 37472 -1840 37472 -1856
WIRE 37504 -1840 37472 -1840
WIRE 36976 -1824 36976 -1840
WIRE 37008 -1824 36976 -1824
WIRE 36400 -1792 36400 -1840
WIRE 37472 -1792 37472 -1840
WIRE 36192 -1776 36192 -2016
WIRE 36976 -1776 36976 -1824
WIRE 36352 -1728 36320 -1728
WIRE 36512 -1728 36480 -1728
WIRE 37424 -1728 37424 -2064
WIRE 37568 -1728 37568 -2064
WIRE 37568 -1728 37552 -1728
WIRE 36928 -1712 36928 -2048
WIRE 37072 -1712 37072 -2048
WIRE 37072 -1712 37056 -1712
WIRE 36320 -1648 36304 -1648
WIRE 36480 -1648 36464 -1648
WIRE 37552 -1648 37536 -1648
WIRE 37056 -1632 37040 -1632
WIRE 37504 -1616 37472 -1616
WIRE 37552 -1616 37504 -1616
WIRE 37008 -1600 36976 -1600
WIRE 37056 -1600 37008 -1600
WIRE 37552 -1584 37552 -1616
WIRE 37056 -1568 37056 -1600
WIRE 37472 -1520 37472 -1536
WIRE 37504 -1520 37472 -1520
WIRE 36976 -1504 36976 -1520
WIRE 37008 -1504 36976 -1504
WIRE 37472 -1472 37472 -1520
WIRE 36976 -1456 36976 -1504
WIRE 37424 -1408 37424 -1728
WIRE 37568 -1408 37568 -1728
WIRE 37568 -1408 37552 -1408
WIRE 36928 -1392 36928 -1712
WIRE 37072 -1392 37072 -1712
WIRE 37072 -1392 37056 -1392
WIRE 37552 -1328 37536 -1328
WIRE 37056 -1312 37040 -1312
WIRE 37504 -1296 37472 -1296
WIRE 37552 -1296 37504 -1296
WIRE 37008 -1280 36976 -1280
WIRE 37056 -1280 37008 -1280
WIRE 35200 -1264 35168 -1264
WIRE 35248 -1264 35200 -1264
WIRE 35360 -1264 35328 -1264
WIRE 35408 -1264 35360 -1264
WIRE 37552 -1264 37552 -1296
WIRE 37056 -1248 37056 -1280
WIRE 35248 -1232 35248 -1264
WIRE 35408 -1232 35408 -1264
WIRE 37472 -1200 37472 -1216
WIRE 37504 -1200 37472 -1200
WIRE 36976 -1184 36976 -1200
WIRE 37008 -1184 36976 -1184
WIRE 35168 -1168 35168 -1184
WIRE 35168 -1168 35088 -1168
WIRE 35200 -1168 35168 -1168
WIRE 35328 -1168 35328 -1184
WIRE 35360 -1168 35328 -1168
WIRE 37472 -1152 37472 -1200
WIRE 36976 -1136 36976 -1184
WIRE 35328 -1120 35328 -1168
WIRE 37424 -1088 37424 -1408
WIRE 37568 -1088 37568 -1408
WIRE 37568 -1088 37552 -1088
WIRE 36928 -1072 36928 -1392
WIRE 37072 -1072 37072 -1392
WIRE 37072 -1072 37056 -1072
WIRE 35280 -1056 35248 -1056
WIRE 35440 -1056 35408 -1056
WIRE 37552 -1008 37536 -1008
WIRE 37056 -992 37040 -992
WIRE 35248 -976 35232 -976
WIRE 35408 -976 35392 -976
WIRE 37504 -976 37472 -976
WIRE 37552 -976 37504 -976
WIRE 37008 -960 36976 -960
WIRE 37056 -960 37008 -960
WIRE 37552 -944 37552 -976
WIRE 37056 -928 37056 -960
WIRE 40432 -896 40400 -896
WIRE 40480 -896 40432 -896
WIRE 40592 -896 40560 -896
WIRE 40640 -896 40592 -896
WIRE 37472 -880 37472 -896
WIRE 37504 -880 37472 -880
WIRE 36976 -864 36976 -880
WIRE 37008 -864 36976 -864
WIRE 40480 -864 40480 -896
WIRE 40640 -864 40640 -896
WIRE 37472 -832 37472 -880
WIRE 36976 -816 36976 -864
WIRE 40400 -800 40400 -816
WIRE 40400 -800 40368 -800
WIRE 40432 -800 40400 -800
WIRE 40560 -800 40560 -816
WIRE 40592 -800 40560 -800
WIRE 37424 -768 37424 -1088
WIRE 37568 -768 37568 -1088
WIRE 37568 -768 37552 -768
WIRE 36928 -752 36928 -1072
WIRE 37072 -752 37072 -1072
WIRE 37072 -752 37056 -752
WIRE 40560 -752 40560 -800
WIRE 35680 -720 35648 -720
WIRE 35728 -720 35680 -720
WIRE 35840 -720 35808 -720
WIRE 35888 -720 35840 -720
WIRE 37712 -720 37680 -720
WIRE 37760 -720 37712 -720
WIRE 37872 -720 37840 -720
WIRE 37920 -720 37872 -720
WIRE 40672 -720 40512 -720
WIRE 35728 -688 35728 -720
WIRE 35888 -688 35888 -720
WIRE 37552 -688 37536 -688
WIRE 37760 -688 37760 -720
WIRE 37920 -688 37920 -720
WIRE 40512 -688 40512 -720
WIRE 40512 -688 40480 -688
WIRE 40672 -688 40640 -688
WIRE 37056 -672 37040 -672
WIRE 35648 -624 35648 -640
WIRE 35680 -624 35648 -624
WIRE 35808 -624 35808 -640
WIRE 35840 -624 35808 -624
WIRE 37680 -624 37680 -640
WIRE 37712 -624 37680 -624
WIRE 37840 -624 37840 -640
WIRE 37872 -624 37840 -624
WIRE 40480 -608 40464 -608
WIRE 40640 -608 40624 -608
WIRE 42192 -592 42144 -592
WIRE 42224 -592 42192 -592
WIRE 42784 -592 42736 -592
WIRE 42816 -592 42784 -592
WIRE 35808 -576 35808 -624
WIRE 36560 -576 35840 -576
WIRE 36720 -576 36560 -576
WIRE 37376 -576 36720 -576
WIRE 37840 -576 37840 -624
WIRE 38592 -576 37872 -576
WIRE 38752 -576 38592 -576
WIRE 39408 -576 38752 -576
WIRE 40400 -576 40368 -576
WIRE 41184 -576 40400 -576
WIRE 42224 -576 42224 -592
WIRE 42816 -576 42816 -592
WIRE 36544 -560 35856 -560
WIRE 36704 -560 36544 -560
WIRE 37360 -560 36704 -560
WIRE 38576 -560 37888 -560
WIRE 38736 -560 38576 -560
WIRE 39392 -560 38736 -560
WIRE 35920 -544 35760 -544
WIRE 36736 -544 35920 -544
WIRE 37952 -544 37792 -544
WIRE 38768 -544 37952 -544
WIRE 40384 -544 40368 -544
WIRE 41168 -544 40384 -544
WIRE 42352 -544 42320 -544
WIRE 42400 -544 42352 -544
WIRE 42944 -544 42912 -544
WIRE 42992 -544 42944 -544
WIRE 36528 -528 35952 -528
WIRE 37344 -528 36768 -528
WIRE 38560 -528 37984 -528
WIRE 39376 -528 38800 -528
WIRE 41072 -528 40416 -528
WIRE 41856 -528 41200 -528
WIRE 42400 -528 42400 -544
WIRE 42992 -528 42992 -544
WIRE 35760 -512 35760 -544
WIRE 35760 -512 35728 -512
WIRE 35936 -512 35888 -512
WIRE 36752 -512 35936 -512
WIRE 37792 -512 37792 -544
WIRE 37792 -512 37760 -512
WIRE 37968 -512 37920 -512
WIRE 38784 -512 37968 -512
WIRE 42176 -512 42144 -512
WIRE 42768 -512 42736 -512
WIRE 40960 -496 40896 -496
WIRE 41024 -496 40960 -496
WIRE 41744 -496 41680 -496
WIRE 41808 -496 41744 -496
WIRE 36448 -480 36432 -480
WIRE 37264 -480 37248 -480
WIRE 38480 -480 38464 -480
WIRE 39296 -480 39280 -480
WIRE 35840 -464 35840 -576
WIRE 35840 -464 35600 -464
WIRE 36432 -464 36432 -480
WIRE 36432 -464 36368 -464
WIRE 36496 -464 36432 -464
WIRE 37248 -464 37248 -480
WIRE 37248 -464 37184 -464
WIRE 37312 -464 37248 -464
WIRE 37376 -464 37376 -576
WIRE 37632 -464 37376 -464
WIRE 37872 -464 37872 -576
WIRE 37872 -464 37632 -464
WIRE 38464 -464 38464 -480
WIRE 38464 -464 38400 -464
WIRE 38528 -464 38464 -464
WIRE 39280 -464 39280 -480
WIRE 39280 -464 39216 -464
WIRE 39344 -464 39280 -464
WIRE 41024 -464 41024 -496
WIRE 41808 -464 41808 -496
WIRE 42352 -464 42320 -464
WIRE 42944 -464 42912 -464
WIRE 42096 -448 42080 -448
WIRE 42688 -448 42672 -448
WIRE 35728 -432 35712 -432
WIRE 35888 -432 35872 -432
WIRE 36496 -432 36496 -464
WIRE 37312 -432 37312 -464
WIRE 37760 -432 37744 -432
WIRE 37920 -432 37904 -432
WIRE 38528 -432 38528 -464
WIRE 39344 -432 39344 -464
WIRE 40896 -400 40896 -416
WIRE 40944 -400 40896 -400
WIRE 40976 -400 40944 -400
WIRE 41680 -400 41680 -416
WIRE 41728 -400 41680 -400
WIRE 41760 -400 41728 -400
WIRE 42272 -400 42224 -400
WIRE 42864 -400 42816 -400
WIRE 40896 -384 40896 -400
WIRE 41680 -384 41680 -400
WIRE 35856 -368 35856 -560
WIRE 35856 -368 35600 -368
WIRE 36368 -368 36368 -384
WIRE 36416 -368 36368 -368
WIRE 36448 -368 36416 -368
WIRE 37184 -368 37184 -384
WIRE 37232 -368 37184 -368
WIRE 37264 -368 37232 -368
WIRE 37888 -368 37888 -560
WIRE 37888 -368 37632 -368
WIRE 38400 -368 38400 -384
WIRE 38448 -368 38400 -368
WIRE 38480 -368 38448 -368
WIRE 39216 -368 39216 -384
WIRE 39264 -368 39216 -368
WIRE 39296 -368 39264 -368
WIRE 36368 -352 36368 -368
WIRE 37184 -352 37184 -368
WIRE 38400 -352 38400 -368
WIRE 39216 -352 39216 -368
WIRE 42096 -352 42080 -352
WIRE 42416 -352 42400 -352
WIRE 42688 -352 42672 -352
WIRE 43008 -352 42992 -352
WIRE 36560 -320 36560 -576
WIRE 37376 -320 37376 -464
WIRE 38592 -320 38592 -576
WIRE 39408 -320 39408 -576
WIRE 40848 -320 40688 -320
WIRE 40944 -320 40944 -400
WIRE 41632 -320 41472 -320
WIRE 41728 -320 41728 -400
WIRE 42224 -320 42208 -320
WIRE 42816 -320 42800 -320
WIRE 36320 -288 36144 -288
WIRE 36416 -288 36416 -368
WIRE 37136 -288 36960 -288
WIRE 37232 -288 37232 -368
WIRE 38352 -288 38176 -288
WIRE 38448 -288 38448 -368
WIRE 39168 -288 38992 -288
WIRE 39264 -288 39264 -368
WIRE 41056 -288 41024 -288
WIRE 41840 -288 41808 -288
WIRE 42400 -272 42384 -272
WIRE 42992 -272 42976 -272
WIRE 36528 -256 36528 -528
WIRE 36528 -256 36496 -256
WIRE 37344 -256 37344 -528
WIRE 37344 -256 37312 -256
WIRE 38560 -256 38560 -528
WIRE 38560 -256 38528 -256
WIRE 39376 -256 39376 -528
WIRE 39376 -256 39344 -256
WIRE 40528 -256 40464 -256
WIRE 40608 -256 40528 -256
WIRE 41008 -256 40992 -256
WIRE 41328 -256 41248 -256
WIRE 41392 -256 41328 -256
WIRE 41792 -256 41776 -256
WIRE 42096 -256 42080 -256
WIRE 42688 -256 42672 -256
WIRE 36080 -240 36064 -240
WIRE 36896 -240 36880 -240
WIRE 38112 -240 38096 -240
WIRE 38928 -240 38912 -240
WIRE 36064 -224 36064 -240
WIRE 36064 -224 36000 -224
WIRE 36128 -224 36064 -224
WIRE 36544 -224 36544 -560
WIRE 36560 -224 36544 -224
WIRE 36880 -224 36880 -240
WIRE 36880 -224 36816 -224
WIRE 36944 -224 36880 -224
WIRE 37360 -224 37360 -560
WIRE 37376 -224 37360 -224
WIRE 38096 -224 38096 -240
WIRE 38096 -224 38032 -224
WIRE 38160 -224 38096 -224
WIRE 38576 -224 38576 -560
WIRE 38592 -224 38576 -224
WIRE 38912 -224 38912 -240
WIRE 38912 -224 38848 -224
WIRE 38976 -224 38912 -224
WIRE 39392 -224 39392 -560
WIRE 39408 -224 39392 -224
WIRE 40608 -224 40608 -256
WIRE 41392 -224 41392 -256
WIRE 40944 -208 40944 -224
WIRE 41728 -208 41728 -224
WIRE 36128 -192 36128 -224
WIRE 36320 -192 36304 -192
WIRE 36608 -192 36608 -288
WIRE 36944 -192 36944 -224
WIRE 37136 -192 37120 -192
WIRE 37424 -192 37424 -288
WIRE 38160 -192 38160 -224
WIRE 38352 -192 38336 -192
WIRE 38640 -192 38640 -288
WIRE 38976 -192 38976 -224
WIRE 39168 -192 39152 -192
WIRE 39456 -192 39456 -288
WIRE 40768 -192 40736 -192
WIRE 40800 -192 40768 -192
WIRE 41552 -192 41520 -192
WIRE 41584 -192 41552 -192
WIRE 36240 -176 36224 -176
WIRE 36416 -176 36416 -192
WIRE 37056 -176 37040 -176
WIRE 37232 -176 37232 -192
WIRE 38272 -176 38256 -176
WIRE 38448 -176 38448 -192
WIRE 39088 -176 39072 -176
WIRE 39264 -176 39264 -192
WIRE 40800 -176 40800 -192
WIRE 41584 -176 41584 -192
WIRE 42192 -176 42144 -176
WIRE 42224 -176 42192 -176
WIRE 42768 -176 42720 -176
WIRE 42800 -176 42768 -176
WIRE 36224 -160 36224 -176
WIRE 36224 -160 36192 -160
WIRE 36272 -160 36224 -160
WIRE 36496 -160 36496 -176
WIRE 36512 -160 36496 -160
WIRE 37040 -160 37040 -176
WIRE 37040 -160 37008 -160
WIRE 37088 -160 37040 -160
WIRE 37312 -160 37312 -176
WIRE 37328 -160 37312 -160
WIRE 38256 -160 38256 -176
WIRE 38256 -160 38224 -160
WIRE 38304 -160 38256 -160
WIRE 38528 -160 38528 -176
WIRE 38544 -160 38528 -160
WIRE 39072 -160 39072 -176
WIRE 39072 -160 39040 -160
WIRE 39120 -160 39072 -160
WIRE 39344 -160 39344 -176
WIRE 39360 -160 39344 -160
WIRE 40464 -160 40464 -176
WIRE 40528 -160 40464 -160
WIRE 40560 -160 40528 -160
WIRE 41056 -160 41056 -288
WIRE 41072 -160 41072 -528
WIRE 41072 -160 41056 -160
WIRE 41088 -160 41072 -160
WIRE 41248 -160 41248 -176
WIRE 41312 -160 41248 -160
WIRE 41344 -160 41312 -160
WIRE 41840 -160 41840 -288
WIRE 41856 -160 41856 -528
WIRE 41856 -160 41840 -160
WIRE 41872 -160 41856 -160
WIRE 42224 -160 42224 -176
WIRE 42800 -160 42800 -176
WIRE 36272 -144 36272 -160
WIRE 36464 -144 36464 -224
WIRE 36480 -144 36464 -144
WIRE 37088 -144 37088 -160
WIRE 37280 -144 37280 -224
WIRE 37296 -144 37280 -144
WIRE 38304 -144 38304 -160
WIRE 38496 -144 38496 -224
WIRE 38512 -144 38496 -144
WIRE 39120 -144 39120 -160
WIRE 39312 -144 39312 -224
WIRE 39328 -144 39312 -144
WIRE 40464 -144 40464 -160
WIRE 41248 -144 41248 -160
WIRE 36000 -128 36000 -144
WIRE 36064 -128 36000 -128
WIRE 36080 -128 36064 -128
WIRE 36528 -128 36528 -256
WIRE 36528 -128 36464 -128
WIRE 36560 -128 36528 -128
WIRE 36816 -128 36816 -144
WIRE 36880 -128 36816 -128
WIRE 36896 -128 36880 -128
WIRE 37344 -128 37344 -256
WIRE 37344 -128 37280 -128
WIRE 37376 -128 37344 -128
WIRE 38032 -128 38032 -144
WIRE 38096 -128 38032 -128
WIRE 38112 -128 38096 -128
WIRE 38560 -128 38560 -256
WIRE 38560 -128 38496 -128
WIRE 38592 -128 38560 -128
WIRE 38848 -128 38848 -144
WIRE 38912 -128 38848 -128
WIRE 38928 -128 38912 -128
WIRE 39376 -128 39376 -256
WIRE 39376 -128 39312 -128
WIRE 39408 -128 39376 -128
WIRE 40848 -128 40848 -224
WIRE 40848 -128 40832 -128
WIRE 41632 -128 41632 -224
WIRE 41632 -128 41616 -128
WIRE 42352 -128 42320 -128
WIRE 42400 -128 42352 -128
WIRE 42928 -128 42896 -128
WIRE 42976 -128 42928 -128
WIRE 36000 -112 36000 -128
WIRE 36816 -112 36816 -128
WIRE 38032 -112 38032 -128
WIRE 38848 -112 38848 -128
WIRE 40752 -112 40736 -112
WIRE 40768 -112 40752 -112
WIRE 41536 -112 41520 -112
WIRE 41552 -112 41536 -112
WIRE 42400 -112 42400 -128
WIRE 42976 -112 42976 -128
WIRE 36512 -96 36496 -96
WIRE 37328 -96 37312 -96
WIRE 38544 -96 38528 -96
WIRE 39360 -96 39344 -96
WIRE 40400 -96 40400 -576
WIRE 40480 -96 40400 -96
WIRE 40848 -96 40848 -128
WIRE 40944 -96 40944 -112
WIRE 41184 -96 41184 -576
WIRE 41264 -96 41184 -96
WIRE 41632 -96 41632 -128
WIRE 41728 -96 41728 -112
WIRE 42176 -96 42144 -96
WIRE 42752 -96 42720 -96
WIRE 36224 -80 36192 -80
WIRE 36496 -80 36496 -96
WIRE 37040 -80 37008 -80
WIRE 37312 -80 37312 -96
WIRE 38256 -80 38224 -80
WIRE 38528 -80 38528 -96
WIRE 39072 -80 39040 -80
WIRE 39344 -80 39344 -96
WIRE 40416 -80 40416 -528
WIRE 41200 -80 41200 -528
WIRE 35936 -64 35936 -512
WIRE 36016 -64 35936 -64
WIRE 36320 -64 36320 -192
WIRE 36416 -64 36416 -80
WIRE 36752 -64 36752 -512
WIRE 36832 -64 36752 -64
WIRE 37136 -64 37136 -192
WIRE 37232 -64 37232 -80
WIRE 37968 -64 37968 -512
WIRE 38048 -64 37968 -64
WIRE 38352 -64 38352 -192
WIRE 38448 -64 38448 -80
WIRE 38784 -64 38784 -512
WIRE 38864 -64 38784 -64
WIRE 39168 -64 39168 -192
WIRE 39264 -64 39264 -80
WIRE 41056 -64 41056 -160
WIRE 41056 -64 40992 -64
WIRE 41840 -64 41840 -160
WIRE 41840 -64 41776 -64
WIRE 35952 -48 35952 -528
WIRE 36768 -48 36768 -528
WIRE 37984 -48 37984 -528
WIRE 38800 -48 38800 -528
WIRE 40688 -48 40688 -320
WIRE 40688 -48 40608 -48
WIRE 41472 -48 41472 -320
WIRE 41472 -48 41392 -48
WIRE 42352 -48 42320 -48
WIRE 42928 -48 42896 -48
WIRE 36464 -32 36464 -128
WIRE 36528 -32 36528 -128
WIRE 36544 -32 36528 -32
WIRE 37280 -32 37280 -128
WIRE 37344 -32 37344 -128
WIRE 37360 -32 37344 -32
WIRE 38496 -32 38496 -128
WIRE 38560 -32 38560 -128
WIRE 38576 -32 38560 -32
WIRE 39312 -32 39312 -128
WIRE 39376 -32 39376 -128
WIRE 39392 -32 39376 -32
WIRE 41008 -32 41008 -256
WIRE 41024 -32 41008 -32
WIRE 41072 -32 41024 -32
WIRE 41792 -32 41792 -256
WIRE 41808 -32 41792 -32
WIRE 41856 -32 41808 -32
WIRE 42096 -32 42080 -32
WIRE 42672 -32 42656 -32
WIRE 36144 -16 36144 -288
WIRE 36144 -16 36128 -16
WIRE 36960 -16 36960 -288
WIRE 36960 -16 36944 -16
WIRE 38176 -16 38176 -288
WIRE 38176 -16 38160 -16
WIRE 38992 -16 38992 -288
WIRE 38992 -16 38976 -16
WIRE 36480 0 36480 -144
WIRE 36496 0 36480 0
WIRE 37296 0 37296 -144
WIRE 37312 0 37296 0
WIRE 38512 0 38512 -144
WIRE 38528 0 38512 0
WIRE 39328 0 39328 -144
WIRE 39344 0 39328 0
WIRE 40480 0 40352 0
WIRE 40848 0 40800 0
WIRE 41264 0 41136 0
WIRE 41632 0 41584 0
WIRE 40384 16 40384 -544
WIRE 40416 16 40384 16
WIRE 41168 16 41168 -544
WIRE 41200 16 41168 16
WIRE 42272 16 42224 16
WIRE 42848 16 42800 16
WIRE 36320 32 36272 32
WIRE 37136 32 37088 32
WIRE 38352 32 38304 32
WIRE 39168 32 39120 32
WIRE 40608 32 40592 32
WIRE 41392 32 41376 32
WIRE 35920 48 35920 -544
WIRE 35952 48 35920 48
WIRE 36736 48 36736 -544
WIRE 36768 48 36736 48
WIRE 37952 48 37952 -544
WIRE 37984 48 37952 48
WIRE 38768 48 38768 -544
WIRE 38800 48 38768 48
WIRE 36144 64 36128 64
WIRE 36960 64 36944 64
WIRE 38176 64 38160 64
WIRE 38992 64 38976 64
WIRE 42096 64 42080 64
WIRE 42416 64 42400 64
WIRE 42672 64 42656 64
WIRE 42992 64 42976 64
WIRE 40800 80 40784 80
WIRE 40896 80 40896 64
WIRE 40944 80 40944 0
WIRE 40944 80 40896 80
WIRE 40976 80 40944 80
WIRE 41584 80 41568 80
WIRE 41680 80 41680 64
WIRE 41728 80 41728 0
WIRE 41728 80 41680 80
WIRE 41760 80 41728 80
WIRE 40896 96 40896 80
WIRE 41680 96 41680 80
WIRE 42224 96 42208 96
WIRE 42800 96 42784 96
WIRE 36288 112 36272 112
WIRE 36368 112 36368 96
WIRE 36416 112 36416 32
WIRE 36416 112 36368 112
WIRE 36448 112 36416 112
WIRE 37104 112 37088 112
WIRE 37184 112 37184 96
WIRE 37232 112 37232 32
WIRE 37232 112 37184 112
WIRE 37264 112 37232 112
WIRE 38320 112 38304 112
WIRE 38400 112 38400 96
WIRE 38448 112 38448 32
WIRE 38448 112 38400 112
WIRE 38480 112 38448 112
WIRE 39136 112 39120 112
WIRE 39216 112 39216 96
WIRE 39264 112 39264 32
WIRE 39264 112 39216 112
WIRE 39296 112 39264 112
WIRE 36368 128 36368 112
WIRE 37184 128 37184 112
WIRE 38400 128 38400 112
WIRE 39216 128 39216 112
WIRE 42400 144 42384 144
WIRE 42976 144 42960 144
WIRE 42096 160 42080 160
WIRE 42672 160 42656 160
WIRE 40960 176 40896 176
WIRE 41024 176 41024 144
WIRE 41024 176 40960 176
WIRE 41744 176 41680 176
WIRE 41808 176 41808 144
WIRE 41808 176 41744 176
WIRE 36432 208 36368 208
WIRE 36496 208 36496 176
WIRE 36496 208 36432 208
WIRE 37248 208 37184 208
WIRE 37312 208 37312 176
WIRE 37312 208 37248 208
WIRE 38464 208 38400 208
WIRE 38528 208 38528 176
WIRE 38528 208 38464 208
WIRE 39280 208 39216 208
WIRE 39344 208 39344 176
WIRE 39344 208 39280 208
WIRE 36432 224 36432 208
WIRE 36448 224 36432 224
WIRE 37248 224 37248 208
WIRE 37264 224 37248 224
WIRE 38464 224 38464 208
WIRE 38480 224 38464 224
WIRE 39280 224 39280 208
WIRE 39296 224 39280 224
WIRE 41072 224 40416 224
WIRE 41856 224 41200 224
WIRE 42192 240 42144 240
WIRE 42224 240 42192 240
WIRE 42768 240 42720 240
WIRE 42800 240 42768 240
WIRE 36720 256 36720 -576
WIRE 36720 256 36560 256
WIRE 37376 256 36720 256
WIRE 38752 256 38752 -576
WIRE 38752 256 38592 256
WIRE 39408 256 38752 256
WIRE 40960 256 40896 256
WIRE 41024 256 40960 256
WIRE 41744 256 41680 256
WIRE 41808 256 41744 256
WIRE 42224 256 42224 240
WIRE 42800 256 42800 240
WIRE 36704 272 36704 -560
WIRE 36704 272 36544 272
WIRE 37360 272 36704 272
WIRE 38736 272 38736 -560
WIRE 38736 272 38576 272
WIRE 39392 272 38736 272
WIRE 35920 288 35920 48
WIRE 36736 288 35920 288
WIRE 37952 288 37952 48
WIRE 38768 288 37952 288
WIRE 41024 288 41024 256
WIRE 41808 288 41808 256
WIRE 42352 288 42320 288
WIRE 42400 288 42352 288
WIRE 42928 288 42896 288
WIRE 42976 288 42928 288
WIRE 36528 304 35952 304
WIRE 37344 304 36768 304
WIRE 38560 304 37984 304
WIRE 39376 304 38800 304
WIRE 42400 304 42400 288
WIRE 42976 304 42976 288
WIRE 35936 320 35936 -64
WIRE 36752 320 35936 320
WIRE 37968 320 37968 -64
WIRE 38784 320 37968 320
WIRE 42176 320 42144 320
WIRE 42752 320 42720 320
WIRE 36448 352 36432 352
WIRE 37264 352 37248 352
WIRE 38480 352 38464 352
WIRE 39296 352 39280 352
WIRE 40896 352 40896 336
WIRE 40944 352 40896 352
WIRE 40976 352 40944 352
WIRE 41680 352 41680 336
WIRE 41728 352 41680 352
WIRE 41760 352 41728 352
WIRE 36432 368 36432 352
WIRE 36432 368 36368 368
WIRE 36496 368 36432 368
WIRE 37248 368 37248 352
WIRE 37248 368 37184 368
WIRE 37312 368 37248 368
WIRE 38464 368 38464 352
WIRE 38464 368 38400 368
WIRE 38528 368 38464 368
WIRE 39280 368 39280 352
WIRE 39280 368 39216 368
WIRE 39344 368 39280 368
WIRE 40896 368 40896 352
WIRE 41680 368 41680 352
WIRE 42352 368 42320 368
WIRE 42928 368 42896 368
WIRE 42096 384 42080 384
WIRE 42672 384 42656 384
WIRE 36496 400 36496 368
WIRE 37312 400 37312 368
WIRE 38528 400 38528 368
WIRE 39344 400 39344 368
WIRE 40848 432 40688 432
WIRE 40944 432 40944 352
WIRE 41632 432 41472 432
WIRE 41728 432 41728 352
WIRE 42272 432 42224 432
WIRE 42848 432 42800 432
WIRE 36368 464 36368 448
WIRE 36416 464 36368 464
WIRE 36448 464 36416 464
WIRE 37184 464 37184 448
WIRE 37232 464 37184 464
