Version 4.1
SHEET 1 109444 42780
WIRE 36432 -464 36368 -464
WIRE 36496 -464 36432 -464
WIRE 37248 -464 37248 -480
WIRE 37248 -464 37184 -464
WIRE 37312 -464 37248 -464
WIRE 37376 -464 37376 -576
WIRE 37632 -464 37376 -464
WIRE 37872 -464 37872 -576
WIRE 37872 -464 37632 -464
WIRE 38464 -464 38464 -480
WIRE 38464 -464 38400 -464
WIRE 38528 -464 38464 -464
WIRE 39280 -464 39280 -480
WIRE 39280 -464 39216 -464
WIRE 39344 -464 39280 -464
WIRE 35728 -432 35712 -432
WIRE 35888 -432 35872 -432
WIRE 36496 -432 36496 -464
WIRE 37312 -432 37312 -464
WIRE 37760 -432 37744 -432
WIRE 37920 -432 37904 -432
WIRE 38528 -432 38528 -464
WIRE 39344 -432 39344 -464
WIRE 35856 -368 35856 -560
WIRE 35856 -368 35600 -368
WIRE 36368 -368 36368 -384
WIRE 36416 -368 36368 -368
WIRE 36448 -368 36416 -368
WIRE 37184 -368 37184 -384
WIRE 37232 -368 37184 -368
WIRE 37264 -368 37232 -368
WIRE 37888 -368 37888 -560
WIRE 37888 -368 37632 -368
WIRE 38400 -368 38400 -384
WIRE 38448 -368 38400 -368
WIRE 38480 -368 38448 -368
WIRE 39216 -368 39216 -384
WIRE 39264 -368 39216 -368
WIRE 39296 -368 39264 -368
WIRE 36368 -352 36368 -368
WIRE 37184 -352 37184 -368
WIRE 38400 -352 38400 -368
WIRE 39216 -352 39216 -368
WIRE 36560 -320 36560 -576
WIRE 37376 -320 37376 -464
WIRE 38592 -320 38592 -576
WIRE 39408 -320 39408 -576
WIRE 36320 -288 36144 -288
WIRE 36416 -288 36416 -368
WIRE 37136 -288 36960 -288
WIRE 37232 -288 37232 -368
WIRE 38352 -288 38176 -288
WIRE 38448 -288 38448 -368
WIRE 39168 -288 38992 -288
WIRE 39264 -288 39264 -368
WIRE 36528 -256 36528 -528
WIRE 36528 -256 36496 -256
WIRE 37344 -256 37344 -528
WIRE 37344 -256 37312 -256
WIRE 38560 -256 38560 -528
WIRE 38560 -256 38528 -256
WIRE 39376 -256 39376 -528
WIRE 39376 -256 39344 -256
WIRE 36080 -240 36064 -240
WIRE 36896 -240 36880 -240
WIRE 38112 -240 38096 -240
WIRE 38928 -240 38912 -240
WIRE 36064 -224 36064 -240
WIRE 36064 -224 36000 -224
WIRE 36128 -224 36064 -224
WIRE 36544 -224 36544 -560
WIRE 36560 -224 36544 -224
WIRE 36880 -224 36880 -240
WIRE 36880 -224 36816 -224
WIRE 36944 -224 36880 -224
WIRE 37360 -224 37360 -560
WIRE 37376 -224 37360 -224
WIRE 38096 -224 38096 -240
WIRE 38096 -224 38032 -224
WIRE 38160 -224 38096 -224
WIRE 38576 -224 38576 -560
WIRE 38592 -224 38576 -224
WIRE 38912 -224 38912 -240
WIRE 38912 -224 38848 -224
WIRE 38976 -224 38912 -224
WIRE 39392 -224 39392 -560
WIRE 39408 -224 39392 -224
WIRE 36128 -192 36128 -224
WIRE 36320 -192 36304 -192
WIRE 36944 -192 36944 -224
WIRE 37136 -192 37120 -192
WIRE 38160 -192 38160 -224
WIRE 38352 -192 38336 -192
WIRE 38976 -192 38976 -224
WIRE 39168 -192 39152 -192
WIRE 36240 -176 36224 -176
WIRE 36416 -176 36416 -192
WIRE 37056 -176 37040 -176
WIRE 37232 -176 37232 -192
WIRE 38272 -176 38256 -176
WIRE 38448 -176 38448 -192
WIRE 39088 -176 39072 -176
WIRE 39264 -176 39264 -192
WIRE 36224 -160 36224 -176
WIRE 36224 -160 36192 -160
WIRE 36272 -160 36224 -160
WIRE 36496 -160 36496 -176
WIRE 36512 -160 36496 -160
WIRE 37040 -160 37040 -176
WIRE 37040 -160 37008 -160
WIRE 37088 -160 37040 -160
WIRE 37312 -160 37312 -176
WIRE 37328 -160 37312 -160
WIRE 38256 -160 38256 -176
WIRE 38256 -160 38224 -160
WIRE 38304 -160 38256 -160
WIRE 38528 -160 38528 -176
WIRE 38544 -160 38528 -160
WIRE 39072 -160 39072 -176
WIRE 39072 -160 39040 -160
WIRE 39120 -160 39072 -160
WIRE 39344 -160 39344 -176
WIRE 39360 -160 39344 -160
WIRE 36272 -144 36272 -160
WIRE 36464 -144 36464 -224
WIRE 36480 -144 36464 -144
WIRE 37088 -144 37088 -160
WIRE 37280 -144 37280 -224
WIRE 37296 -144 37280 -144
WIRE 38304 -144 38304 -160
WIRE 38496 -144 38496 -224
WIRE 38512 -144 38496 -144
WIRE 39120 -144 39120 -160
WIRE 39312 -144 39312 -224
WIRE 39328 -144 39312 -144
WIRE 36000 -128 36000 -144
WIRE 36064 -128 36000 -128
WIRE 36080 -128 36064 -128
WIRE 36528 -128 36528 -256
WIRE 36528 -128 36464 -128
WIRE 36560 -128 36528 -128
WIRE 36816 -128 36816 -144
WIRE 36880 -128 36816 -128
WIRE 36896 -128 36880 -128
WIRE 37344 -128 37344 -256
WIRE 37344 -128 37280 -128
WIRE 37376 -128 37344 -128
WIRE 38032 -128 38032 -144
WIRE 38096 -128 38032 -128
WIRE 38112 -128 38096 -128
WIRE 38560 -128 38560 -256
WIRE 38560 -128 38496 -128
WIRE 38592 -128 38560 -128
WIRE 38848 -128 38848 -144
WIRE 38912 -128 38848 -128
WIRE 38928 -128 38912 -128
WIRE 39376 -128 39376 -256
WIRE 39376 -128 39312 -128
WIRE 39408 -128 39376 -128
WIRE 36000 -112 36000 -128
WIRE 36816 -112 36816 -128
WIRE 38032 -112 38032 -128
WIRE 38848 -112 38848 -128
WIRE 36512 -96 36496 -96
WIRE 37328 -96 37312 -96
WIRE 38544 -96 38528 -96
WIRE 39360 -96 39344 -96
WIRE 36224 -80 36192 -80
WIRE 36496 -80 36496 -96
WIRE 37040 -80 37008 -80
WIRE 37312 -80 37312 -96
WIRE 38256 -80 38224 -80
WIRE 38528 -80 38528 -96
WIRE 39072 -80 39040 -80
WIRE 39344 -80 39344 -96
WIRE 35936 -64 35936 -512
WIRE 36016 -64 35936 -64
WIRE 36320 -64 36320 -192
WIRE 36416 -64 36416 -80
WIRE 36752 -64 36752 -512
WIRE 36832 -64 36752 -64
WIRE 37136 -64 37136 -192
WIRE 37232 -64 37232 -80
WIRE 37968 -64 37968 -512
WIRE 38048 -64 37968 -64
WIRE 38352 -64 38352 -192
WIRE 38448 -64 38448 -80
WIRE 38784 -64 38784 -512
WIRE 38864 -64 38784 -64
WIRE 39168 -64 39168 -192
WIRE 39264 -64 39264 -80
WIRE 35952 -48 35952 -528
WIRE 36768 -48 36768 -528
WIRE 37984 -48 37984 -528
WIRE 38800 -48 38800 -528
WIRE 36464 -32 36464 -128
WIRE 36528 -32 36528 -128
WIRE 36544 -32 36528 -32
WIRE 37280 -32 37280 -128
WIRE 37344 -32 37344 -128
WIRE 37360 -32 37344 -32
WIRE 38496 -32 38496 -128
WIRE 38560 -32 38560 -128
WIRE 38576 -32 38560 -32
WIRE 39312 -32 39312 -128
WIRE 39376 -32 39376 -128
WIRE 39392 -32 39376 -32
WIRE 36144 -16 36144 -288
WIRE 36144 -16 36128 -16
WIRE 36960 -16 36960 -288
WIRE 36960 -16 36944 -16
WIRE 38176 -16 38176 -288
WIRE 38176 -16 38160 -16
WIRE 38992 -16 38992 -288
WIRE 38992 -16 38976 -16
WIRE 36480 0 36480 -144
WIRE 36496 0 36480 0
WIRE 37296 0 37296 -144
WIRE 37312 0 37296 0
WIRE 38512 0 38512 -144
WIRE 38528 0 38512 0
WIRE 39328 0 39328 -144
WIRE 39344 0 39328 0
WIRE 36320 32 36272 32
WIRE 37136 32 37088 32
WIRE 38352 32 38304 32
WIRE 39168 32 39120 32
WIRE 35920 48 35920 -544
WIRE 35952 48 35920 48
WIRE 36736 48 36736 -544
WIRE 36768 48 36736 48
WIRE 37952 48 37952 -544
WIRE 37984 48 37952 48
WIRE 38768 48 38768 -544
WIRE 38800 48 38768 48
WIRE 36144 64 36128 64
WIRE 36960 64 36944 64
WIRE 38176 64 38160 64
WIRE 38992 64 38976 64
WIRE 36288 112 36272 112
WIRE 36368 112 36368 96
WIRE 36416 112 36416 32
WIRE 36416 112 36368 112
WIRE 36448 112 36416 112
WIRE 37104 112 37088 112
WIRE 37184 112 37184 96
WIRE 37232 112 37232 32
WIRE 37232 112 37184 112
WIRE 37264 112 37232 112
WIRE 38320 112 38304 112
WIRE 38400 112 38400 96
WIRE 38448 112 38448 32
WIRE 38448 112 38400 112
WIRE 38480 112 38448 112
WIRE 39136 112 39120 112
WIRE 39216 112 39216 96
WIRE 39264 112 39264 32
WIRE 39264 112 39216 112
WIRE 39296 112 39264 112
WIRE 36368 128 36368 112
WIRE 37184 128 37184 112
WIRE 38400 128 38400 112
WIRE 39216 128 39216 112
WIRE 36432 208 36368 208
WIRE 36496 208 36496 176
WIRE 36496 208 36432 208
WIRE 37248 208 37184 208
WIRE 37312 208 37312 176
WIRE 37312 208 37248 208
WIRE 38464 208 38400 208
WIRE 38528 208 38528 176
WIRE 38528 208 38464 208
WIRE 39280 208 39216 208
WIRE 39344 208 39344 176
WIRE 39344 208 39280 208
WIRE 36432 224 36432 208
WIRE 36448 224 36432 224
WIRE 37248 224 37248 208
WIRE 37264 224 37248 224
WIRE 38464 224 38464 208
WIRE 38480 224 38464 224
WIRE 39280 224 39280 208
WIRE 39296 224 39280 224
WIRE 36720 256 36720 -576
WIRE 36720 256 36560 256
WIRE 37376 256 36720 256
WIRE 38752 256 38752 -576
WIRE 38752 256 38592 256
WIRE 39408 256 38752 256
WIRE 36704 272 36704 -560
WIRE 36704 272 36544 272
WIRE 37360 272 36704 272
WIRE 38736 272 38736 -560
WIRE 38736 272 38576 272
WIRE 39392 272 38736 272
WIRE 35920 288 35920 48
WIRE 36736 288 35920 288
WIRE 37952 288 37952 48
WIRE 38768 288 37952 288
WIRE 36528 304 35952 304
WIRE 37344 304 36768 304
WIRE 38560 304 37984 304
WIRE 39376 304 38800 304
WIRE 35936 320 35936 -64
WIRE 36752 320 35936 320
WIRE 37968 320 37968 -64
WIRE 38784 320 37968 320
WIRE 36448 352 36432 352
WIRE 37264 352 37248 352
WIRE 38480 352 38464 352
WIRE 39296 352 39280 352
WIRE 36432 368 36432 352
WIRE 36432 368 36368 368
WIRE 36496 368 36432 368
WIRE 37248 368 37248 352
WIRE 37248 368 37184 368
WIRE 37312 368 37248 368
WIRE 38464 368 38464 352
WIRE 38464 368 38400 368
WIRE 38528 368 38464 368
WIRE 39280 368 39280 352
WIRE 39280 368 39216 368
WIRE 39344 368 39280 368
WIRE 36496 400 36496 368
WIRE 37312 400 37312 368
WIRE 38528 400 38528 368
WIRE 39344 400 39344 368
WIRE 36368 464 36368 448
WIRE 36416 464 36368 464
WIRE 36448 464 36416 464
WIRE 37184 464 37184 448
WIRE 37232 464 37184 464
WIRE 37264 464 37232 464
WIRE 38400 464 38400 448
WIRE 38448 464 38400 464
WIRE 38480 464 38448 464
WIRE 39216 464 39216 448
WIRE 39264 464 39216 464
WIRE 39296 464 39264 464
WIRE 36368 480 36368 464
WIRE 37184 480 37184 464
WIRE 38400 480 38400 464
WIRE 39216 480 39216 464
WIRE 36560 512 36560 256
WIRE 37376 512 37376 256
WIRE 38592 512 38592 256
WIRE 39408 512 39408 256
WIRE 36320 544 36144 544
WIRE 36416 544 36416 464
WIRE 37136 544 36960 544
WIRE 37232 544 37232 464
WIRE 38352 544 38176 544
WIRE 38448 544 38448 464
WIRE 39168 544 38992 544
WIRE 39264 544 39264 464
WIRE 36528 576 36528 304
WIRE 36528 576 36496 576
WIRE 37344 576 37344 304
WIRE 37344 576 37312 576
WIRE 38560 576 38560 304
WIRE 38560 576 38528 576
WIRE 39376 576 39376 304
WIRE 39376 576 39344 576
WIRE 36080 592 36064 592
WIRE 36896 592 36880 592
WIRE 38112 592 38096 592
WIRE 38928 592 38912 592
WIRE 36064 608 36064 592
WIRE 36064 608 36000 608
WIRE 36128 608 36064 608
WIRE 36544 608 36544 272
WIRE 36560 608 36544 608
WIRE 36880 608 36880 592
WIRE 36880 608 36816 608
WIRE 36944 608 36880 608
WIRE 37360 608 37360 272
WIRE 37376 608 37360 608
WIRE 38096 608 38096 592
WIRE 38096 608 38032 608
WIRE 38160 608 38096 608
WIRE 38576 608 38576 272
WIRE 38592 608 38576 608
WIRE 38912 608 38912 592
WIRE 38912 608 38848 608
WIRE 38976 608 38912 608
WIRE 39392 608 39392 272
WIRE 39408 608 39392 608
WIRE 36128 640 36128 608
WIRE 36320 640 36304 640
WIRE 36944 640 36944 608
WIRE 37136 640 37120 640
WIRE 38160 640 38160 608
WIRE 38352 640 38336 640
WIRE 38976 640 38976 608
WIRE 39168 640 39152 640
WIRE 36240 656 36224 656
WIRE 36416 656 36416 640
WIRE 37056 656 37040 656
WIRE 37232 656 37232 640
WIRE 38272 656 38256 656
WIRE 38448 656 38448 640
WIRE 39088 656 39072 656
WIRE 39264 656 39264 640
WIRE 36224 672 36224 656
WIRE 36224 672 36192 672
WIRE 36272 672 36224 672
WIRE 36496 672 36496 656
WIRE 36512 672 36496 672
WIRE 37040 672 37040 656
WIRE 37040 672 37008 672
WIRE 37088 672 37040 672
WIRE 37312 672 37312 656
WIRE 37328 672 37312 672
WIRE 38256 672 38256 656
WIRE 38256 672 38224 672
WIRE 38304 672 38256 672
WIRE 38528 672 38528 656
WIRE 38544 672 38528 672
WIRE 39072 672 39072 656
WIRE 39072 672 39040 672
WIRE 39120 672 39072 672
WIRE 39344 672 39344 656
WIRE 39360 672 39344 672
WIRE 36272 688 36272 672
WIRE 36464 688 36464 608
WIRE 36480 688 36464 688
WIRE 37088 688 37088 672
WIRE 37280 688 37280 608
WIRE 37296 688 37280 688
WIRE 38304 688 38304 672
WIRE 38496 688 38496 608
WIRE 38512 688 38496 688
WIRE 39120 688 39120 672
WIRE 39312 688 39312 608
WIRE 39328 688 39312 688
WIRE 36000 704 36000 688
WIRE 36064 704 36000 704
WIRE 36080 704 36064 704
WIRE 36528 704 36528 576
WIRE 36528 704 36464 704
WIRE 36560 704 36528 704
WIRE 36816 704 36816 688
WIRE 36880 704 36816 704
WIRE 36896 704 36880 704
WIRE 37344 704 37344 576
WIRE 37344 704 37280 704
WIRE 37376 704 37344 704
WIRE 38032 704 38032 688
WIRE 38096 704 38032 704
WIRE 38112 704 38096 704
WIRE 38560 704 38560 576
WIRE 38560 704 38496 704
WIRE 38592 704 38560 704
WIRE 38848 704 38848 688
WIRE 38912 704 38848 704
WIRE 38928 704 38912 704
WIRE 39376 704 39376 576
WIRE 39376 704 39312 704
WIRE 39408 704 39376 704
WIRE 36000 720 36000 704
WIRE 36816 720 36816 704
WIRE 38032 720 38032 704
WIRE 38848 720 38848 704
WIRE 36512 736 36496 736
WIRE 37328 736 37312 736
WIRE 38544 736 38528 736
WIRE 39360 736 39344 736
WIRE 36224 752 36192 752
WIRE 36496 752 36496 736
WIRE 37040 752 37008 752
WIRE 37312 752 37312 736
WIRE 38256 752 38224 752
WIRE 38528 752 38528 736
WIRE 39072 752 39040 752
WIRE 39344 752 39344 736
WIRE 35936 768 35936 320
WIRE 36016 768 35936 768
WIRE 36320 768 36320 640
WIRE 36416 768 36416 752
WIRE 36752 768 36752 320
WIRE 36832 768 36752 768
WIRE 37136 768 37136 640
WIRE 37232 768 37232 752
WIRE 37968 768 37968 320
WIRE 38048 768 37968 768
WIRE 38352 768 38352 640
WIRE 38448 768 38448 752
WIRE 38784 768 38784 320
WIRE 38864 768 38784 768
WIRE 39168 768 39168 640
WIRE 39264 768 39264 752
WIRE 35952 784 35952 304
WIRE 36768 784 36768 304
WIRE 37984 784 37984 304
WIRE 38800 784 38800 304
WIRE 36464 800 36464 704
WIRE 36528 800 36528 704
WIRE 36544 800 36528 800
WIRE 37280 800 37280 704
WIRE 37344 800 37344 704
WIRE 37360 800 37344 800
WIRE 38496 800 38496 704
WIRE 38560 800 38560 704
WIRE 38576 800 38560 800
WIRE 39312 800 39312 704
WIRE 39376 800 39376 704
WIRE 39392 800 39376 800
WIRE 36144 816 36144 544
WIRE 36144 816 36128 816
WIRE 36960 816 36960 544
WIRE 36960 816 36944 816
WIRE 38176 816 38176 544
WIRE 38176 816 38160 816
WIRE 38992 816 38992 544
WIRE 38992 816 38976 816
WIRE 36480 832 36480 688
WIRE 36496 832 36480 832
WIRE 37296 832 37296 688
WIRE 37312 832 37296 832
WIRE 38512 832 38512 688
WIRE 38528 832 38512 832
WIRE 39328 832 39328 688
WIRE 39344 832 39328 832
WIRE 36320 864 36272 864
WIRE 37136 864 37088 864
WIRE 38352 864 38304 864
WIRE 39168 864 39120 864
WIRE 35920 880 35920 288
WIRE 35952 880 35920 880
WIRE 36736 880 36736 288
WIRE 36768 880 36736 880
WIRE 37952 880 37952 288
WIRE 37984 880 37952 880
WIRE 38768 880 38768 288
WIRE 38800 880 38768 880
WIRE 36144 896 36128 896
WIRE 36960 896 36944 896
WIRE 38176 896 38160 896
WIRE 38992 896 38976 896
WIRE 36288 944 36272 944
WIRE 36368 944 36368 928
WIRE 36416 944 36416 864
WIRE 36416 944 36368 944
WIRE 36448 944 36416 944
WIRE 37104 944 37088 944
WIRE 37184 944 37184 928
WIRE 37232 944 37232 864
WIRE 37232 944 37184 944
WIRE 37264 944 37232 944
WIRE 38320 944 38304 944
WIRE 38400 944 38400 928
WIRE 38448 944 38448 864
WIRE 38448 944 38400 944
WIRE 38480 944 38448 944
WIRE 39136 944 39120 944
WIRE 39216 944 39216 928
WIRE 39264 944 39264 864
WIRE 39264 944 39216 944
WIRE 39296 944 39264 944
WIRE 36368 960 36368 944
WIRE 37184 960 37184 944
WIRE 38400 960 38400 944
WIRE 39216 960 39216 944
WIRE 36432 1040 36368 1040
WIRE 36496 1040 36496 1008
WIRE 36496 1040 36432 1040
WIRE 37248 1040 37184 1040
WIRE 37312 1040 37312 1008
WIRE 37312 1040 37248 1040
WIRE 38464 1040 38400 1040
WIRE 38528 1040 38528 1008
WIRE 38528 1040 38464 1040
WIRE 39280 1040 39216 1040
WIRE 39344 1040 39344 1008
WIRE 39344 1040 39280 1040
WIRE 36432 1056 36432 1040
WIRE 36448 1056 36432 1056
WIRE 37248 1056 37248 1040
WIRE 37264 1056 37248 1056
WIRE 38464 1056 38464 1040
WIRE 38480 1056 38464 1056
WIRE 39280 1056 39280 1040
WIRE 39296 1056 39280 1056
WIRE 40272 1312 40256 1312
WIRE 40784 1312 40768 1312
WIRE 41296 1312 41280 1312
WIRE 41808 1312 41792 1312
FLAG 36432 -480 VDD
FLAG 36432 224 VDD
FLAG 36496 -96 VSS
FLAG 36368 -96 0
FLAG 36368 -160 0
FLAG 36416 -176 0
FLAG 36416 -80 0
FLAG 36304 -192 CLK
FLAG 36192 16 0
FLAG 36064 -240 VDD
FLAG 36224 -176 VDD
FLAG 36144 64 VSS
FLAG 36288 112 VSS
FLAG 36016 32 Bus3
FLAG 36544 -32 Scratch0_3
FLAG 36000 80 0
FLAG 36608 -96 0
FLAG 36608 -384 SPMux3
FLAG 36064 64 0
FLAG 36496 -160 VSS
FLAG 37248 -480 VDD
FLAG 37248 224 VDD
FLAG 37312 -96 VSS
FLAG 37184 -96 0
FLAG 37184 -160 0
FLAG 37232 -176 0
FLAG 37232 -80 0
FLAG 37120 -192 CLK
FLAG 37008 16 0
FLAG 36880 -240 VDD
FLAG 37040 -176 VDD
FLAG 36960 64 VSS
FLAG 37104 112 VSS
FLAG 36832 32 Bus2
FLAG 37360 -32 Scratch0_2
FLAG 36816 80 0
FLAG 37424 -96 0
FLAG 37424 -384 SPMux2
FLAG 37312 -160 VSS
FLAG 40768 1312 SPMux2
FLAG 41280 1312 SPMux1
FLAG 41792 1312 SPMux0
FLAG 40256 1312 SPMux3
FLAG 35680 -720 VDD
FLAG 35840 -720 VDD
FLAG 35712 -432 VSS
FLAG 35872 -432 VSS
FLAG 35808 -480 0
FLAG 35648 -336 0
FLAG 35600 -560 Scratch_Load
FLAG 35600 -368 ScratchPad_Word1
FLAG 35600 -464 Scratch000
FLAG 36880 64 0
FLAG 36432 352 VDD
FLAG 36432 1056 VDD
FLAG 36496 736 VSS
FLAG 36368 736 0
FLAG 36368 672 0
FLAG 36416 656 0
FLAG 36416 752 0
FLAG 36304 640 CLK
FLAG 36192 848 0
FLAG 36064 592 VDD
FLAG 36224 656 VDD
FLAG 36144 896 VSS
FLAG 36288 944 VSS
FLAG 36016 864 Bus1
FLAG 36544 800 Scratch0_1
FLAG 36000 912 0
FLAG 36608 736 0
FLAG 36608 448 SPMux1
FLAG 36064 896 0
FLAG 36496 672 VSS
FLAG 37248 352 VDD
FLAG 37248 1056 VDD
FLAG 37312 736 VSS
FLAG 37184 736 0
FLAG 37184 672 0
FLAG 37232 656 0
FLAG 37232 752 0
FLAG 37120 640 CLK
FLAG 37008 848 0
FLAG 36880 592 VDD
FLAG 37040 656 VDD
FLAG 36960 896 VSS
FLAG 37104 944 VSS
FLAG 36832 864 Bus0
FLAG 37360 800 Scratch0_0
FLAG 36816 912 0
FLAG 37424 736 0
FLAG 37424 448 SPMux0
FLAG 37312 672 VSS
FLAG 36880 896 0
FLAG 38464 -480 VDD
FLAG 38464 224 VDD
FLAG 38528 -96 VSS
FLAG 38400 -96 0
FLAG 38400 -160 0
FLAG 38448 -176 0
FLAG 38448 -80 0
FLAG 38336 -192 CLK
FLAG 38224 16 0
FLAG 38096 -240 VDD
FLAG 38256 -176 VDD
FLAG 38176 64 VSS
FLAG 38320 112 VSS
FLAG 38048 32 Bus3
FLAG 38576 -32 Scratch1_3
FLAG 38032 80 0
FLAG 38640 -96 0
FLAG 38640 -384 1SPMux3
FLAG 38096 64 0
FLAG 38528 -160 VSS
FLAG 39280 -480 VDD
FLAG 39280 224 VDD
FLAG 39344 -96 VSS
FLAG 39216 -96 0
FLAG 39216 -160 0
FLAG 39264 -176 0
FLAG 39264 -80 0
FLAG 39152 -192 CLK
FLAG 39040 16 0
FLAG 38912 -240 VDD
FLAG 39072 -176 VDD
FLAG 38992 64 VSS
FLAG 39136 112 VSS
FLAG 38864 32 Bus2
FLAG 39392 -32 Scratch1_2
FLAG 38848 80 0
FLAG 39456 -96 0
FLAG 39456 -384 1SPMux2
FLAG 39344 -160 VSS
FLAG 37712 -720 VDD
FLAG 37872 -720 VDD
FLAG 37744 -432 VSS
FLAG 37904 -432 VSS
FLAG 37840 -480 0
FLAG 37680 -336 0
FLAG 37632 -560 Scratch_Load
FLAG 37632 -368 ScratchPad_Word2
FLAG 38912 64 0
FLAG 38464 352 VDD
FLAG 38464 1056 VDD
FLAG 38528 736 VSS
FLAG 38400 736 0
FLAG 38400 672 0
FLAG 38448 656 0
FLAG 38448 752 0
FLAG 38336 640 CLK
FLAG 38224 848 0
FLAG 38096 592 VDD
FLAG 38256 656 VDD
FLAG 38176 896 VSS
FLAG 38320 944 VSS
FLAG 38048 864 Bus1
FLAG 38576 800 Scratch1_1
FLAG 38032 912 0
FLAG 38640 736 0
FLAG 38640 448 1SPMux1
FLAG 38096 896 0
FLAG 38528 672 VSS
FLAG 39280 352 VDD
FLAG 39280 1056 VDD
FLAG 39344 736 VSS
FLAG 39216 736 0
FLAG 39216 672 0
FLAG 39264 656 0
FLAG 39264 752 0
FLAG 39152 640 CLK
FLAG 39040 848 0
FLAG 38912 592 VDD
FLAG 39072 656 VDD
FLAG 38992 896 VSS
FLAG 39136 944 VSS
FLAG 38864 864 Bus0
FLAG 39392 800 Scratch1_0
FLAG 38848 912 0
FLAG 39456 736 0
FLAG 39456 448 1SPMux0
FLAG 39344 672 VSS
FLAG 38912 896 0
SYMBOL njf 36320 -352 R0
WINDOW 0 -286 -39 Left 2
WINDOW 3 -253 -50 Left 2
SYMATTR InstName J_A1369
SYMATTR Value DR
SYMBOL res 36352 -480 R0
WINDOW 0 -223 61 Left 2
WINDOW 3 -170 78 Left 2
SYMATTR InstName R2125
SYMATTR Value 100k
SYMBOL njf 36448 -432 R0
WINDOW 0 -464 29 Left 2
WINDOW 3 -300 28 Left 2
SYMATTR InstName J_F510
SYMATTR Value DR
SYMBOL res 36480 -352 R0
WINDOW 0 -444 -44 Left 2
WINDOW 3 -430 -34 Left 2
SYMATTR InstName R2126
SYMATTR Value 1k
SYMBOL res 36480 -272 R0
WINDOW 0 -465 -134 Left 2
WINDOW 3 -398 -136 Left 2
SYMATTR InstName R2127
SYMATTR Value 4.8k
SYMBOL njf 36464 -288 M0
WINDOW 0 305 -127 Left 2
WINDOW 3 334 -125 Left 2
SYMATTR InstName J_B634
SYMATTR Value DR
SYMBOL njf 36320 96 M180
WINDOW 0 -222 508 Left 2
WINDOW 3 -216 488 Left 2
SYMATTR InstName J_A1370
SYMATTR Value DR
SYMBOL res 36352 224 M180
WINDOW 0 -289 620 Left 2
WINDOW 3 -166 625 Left 2
SYMATTR InstName R2128
SYMATTR Value 100k
SYMBOL njf 36448 176 M180
WINDOW 0 -374 578 Left 2
WINDOW 3 -395 584 Left 2
SYMATTR InstName J_F511
SYMATTR Value DR
SYMBOL res 36480 96 M180
WINDOW 0 -404 487 Left 2
WINDOW 3 -299 494 Left 2
SYMATTR InstName R2129
SYMATTR Value 1k
SYMBOL res 36480 16 M180
WINDOW 0 -438 412 Left 2
WINDOW 3 -315 398 Left 2
SYMATTR InstName R2130
SYMATTR Value 4.8k
SYMBOL njf 36464 32 R180
WINDOW 0 269 432 Left 2
WINDOW 3 344 440 Left 2
SYMATTR InstName J_B635
SYMATTR Value DR
SYMBOL njf 36320 -256 R0
WINDOW 0 -181 -157 Left 2
WINDOW 3 -127 -175 Left 2
SYMATTR InstName J_A1371
SYMATTR Value DR
SYMBOL njf 36320 0 M180
WINDOW 0 -185 396 Left 2
WINDOW 3 -211 393 Left 2
SYMATTR InstName J_A1372
SYMATTR Value DR
SYMBOL njf 35952 -112 R0
