Version 4.1
SHEET 1 109444 42780
WIRE 3440 15616 3424 15616
WIRE 5136 15616 5136 15600
WIRE 5136 15616 5072 15616
WIRE 5248 15616 5136 15616
WIRE 6544 15616 6528 15616
WIRE 7808 15616 7792 15616
WIRE 9296 15616 9296 15600
WIRE 9296 15616 9232 15616
WIRE 9408 15616 9296 15616
WIRE 10800 15616 10800 15600
WIRE 11728 15616 11600 15616
WIRE 13552 15616 13552 15600
WIRE 14896 15616 14768 15616
WIRE 15872 15616 15744 15616
WIRE 17568 15616 17568 15600
WIRE 18768 15616 18768 15600
WIRE 20064 15616 19936 15616
WIRE 21392 15616 21264 15616
WIRE 22384 15616 22256 15616
WIRE 23712 15616 23584 15616
WIRE 29104 15616 28976 15616
WIRE 31584 15616 31456 15616
WIRE -3072 15632 -3120 15632
WIRE -2000 15632 -2192 15632
WIRE 1024 15632 976 15632
WIRE 2352 15632 2352 15616
WIRE 2352 15632 2288 15632
WIRE 2464 15632 2352 15632
WIRE 3424 15632 3424 15616
WIRE 3424 15632 3360 15632
WIRE 3536 15632 3424 15632
WIRE 5248 15632 5248 15616
WIRE 6528 15632 6528 15616
WIRE 6528 15632 6464 15632
WIRE 6640 15632 6528 15632
WIRE 7792 15632 7792 15616
WIRE 7792 15632 7728 15632
WIRE 7904 15632 7792 15632
WIRE 9408 15632 9408 15616
WIRE 10480 15632 10352 15632
WIRE 13232 15632 13104 15632
WIRE 14448 15632 14256 15632
WIRE 17248 15632 17120 15632
WIRE 18448 15632 18320 15632
WIRE 19616 15632 19424 15632
WIRE 20944 15632 20752 15632
WIRE 25248 15632 25120 15632
WIRE 26720 15632 26592 15632
WIRE 31680 15632 31632 15632
WIRE -256 15648 -304 15648
WIRE 2464 15648 2464 15632
WIRE 3536 15648 3536 15632
WIRE 4128 15648 4112 15648
WIRE 5424 15648 5408 15648
WIRE 6640 15648 6640 15632
WIRE 7904 15648 7904 15632
WIRE 9088 15648 8960 15648
WIRE 24800 15648 24608 15648
WIRE 26272 15648 26080 15648
WIRE 28192 15648 28064 15648
WIRE 30512 15648 30384 15648
WIRE 2144 15664 2016 15664
WIRE 3216 15664 3088 15664
WIRE 4112 15664 4112 15648
WIRE 4112 15664 4048 15664
WIRE 4224 15664 4112 15664
WIRE 5408 15664 5408 15648
WIRE 5408 15664 5344 15664
WIRE 5520 15664 5408 15664
WIRE 6320 15664 6192 15664
WIRE 7584 15664 7456 15664
WIRE 12000 15664 11872 15664
WIRE 16144 15664 16016 15664
WIRE 22656 15664 22528 15664
WIRE 23984 15664 23856 15664
WIRE 27744 15664 27552 15664
WIRE 29376 15664 29248 15664
WIRE 30064 15664 30032 15664
WIRE -3344 15680 -3376 15680
WIRE -2800 15680 -2848 15680
WIRE -2720 15680 -2800 15680
WIRE -2640 15680 -2720 15680
WIRE -2544 15680 -2640 15680
WIRE -1728 15680 -1776 15680
WIRE 752 15680 736 15680
WIRE 1312 15680 1248 15680
WIRE 1376 15680 1312 15680
WIRE 1472 15680 1376 15680
WIRE 1552 15680 1472 15680
WIRE 1632 15680 1552 15680
WIRE 4224 15680 4224 15664
WIRE 5520 15680 5520 15664
WIRE 10752 15680 10624 15680
WIRE 11552 15680 11520 15680
WIRE 13504 15680 13376 15680
WIRE 14720 15680 14672 15680
WIRE 15696 15680 15504 15680
WIRE 17520 15680 17392 15680
WIRE 18720 15680 18592 15680
WIRE 19888 15680 19840 15680
WIRE 21216 15680 21168 15680
WIRE 22208 15680 22016 15680
WIRE 23536 15680 23344 15680
WIRE 28928 15680 28896 15680
WIRE 31408 15680 31216 15680
WIRE 32112 15680 31904 15680
WIRE 32224 15680 32112 15680
WIRE 32336 15680 32224 15680
WIRE -528 15696 -720 15696
WIRE 16 15696 -32 15696
WIRE 112 15696 16 15696
WIRE 176 15696 112 15696
WIRE 288 15696 176 15696
WIRE 384 15696 288 15696
WIRE 4400 15696 4384 15696
WIRE 5200 15696 5072 15696
WIRE 9360 15696 9232 15696
WIRE 10304 15696 10112 15696
WIRE 13056 15696 12864 15696
WIRE 17072 15696 16880 15696
WIRE 18272 15696 18080 15696
WIRE 25072 15696 25024 15696
WIRE 26544 15696 26496 15696
WIRE -3120 15712 -3136 15712
WIRE 976 15712 960 15712
WIRE 2416 15712 2288 15712
WIRE 3488 15712 3360 15712
WIRE 4384 15712 4384 15696
WIRE 4384 15712 4320 15712
WIRE 4496 15712 4384 15712
WIRE 6592 15712 6464 15712
WIRE 7856 15712 7728 15712
WIRE 8912 15712 8720 15712
WIRE 28016 15712 27968 15712
WIRE 30336 15712 30288 15712
WIRE 31632 15712 31616 15712
WIRE -2000 15728 -2192 15728
WIRE -1360 15728 -1504 15728
WIRE -1184 15728 -1360 15728
WIRE -304 15728 -320 15728
WIRE 1968 15728 1936 15728
WIRE 3040 15728 3024 15728
WIRE 4496 15728 4496 15712
WIRE 6144 15728 6128 15728
WIRE 7408 15728 7360 15728
WIRE 11824 15728 11776 15728
WIRE 14448 15728 14256 15728
WIRE 14992 15728 14944 15728
WIRE 15072 15728 14992 15728
WIRE 15968 15728 15920 15728
WIRE 19616 15728 19424 15728
WIRE 20208 15728 20112 15728
WIRE 20944 15728 20752 15728
WIRE 21648 15728 21440 15728
WIRE 22480 15728 22432 15728
WIRE 23808 15728 23760 15728
WIRE 29200 15728 29152 15728
WIRE 4176 15744 4048 15744
WIRE 5472 15744 5344 15744
WIRE 10576 15744 10528 15744
WIRE 13328 15744 13280 15744
WIRE 17344 15744 17296 15744
WIRE 18544 15744 18496 15744
WIRE 24800 15744 24608 15744
WIRE 25504 15744 25296 15744
WIRE 25584 15744 25504 15744
WIRE 26272 15744 26080 15744
WIRE 26976 15744 26768 15744
WIRE 27056 15744 26976 15744
WIRE 27136 15744 27056 15744
WIRE -1776 15760 -1792 15760
WIRE 5024 15760 4992 15760
WIRE 9184 15760 9136 15760
WIRE 14672 15760 14656 15760
WIRE 19840 15760 19824 15760
WIRE 21168 15760 21152 15760
WIRE 27744 15760 27552 15760
WIRE 28448 15760 28240 15760
WIRE 28512 15760 28448 15760
WIRE 30064 15760 30032 15760
WIRE 30656 15760 30560 15760
WIRE 30768 15760 30656 15760
WIRE 30880 15760 30768 15760
WIRE -3344 15776 -3376 15776
WIRE 2240 15776 2192 15776
WIRE 3312 15776 3264 15776
WIRE 6416 15776 6368 15776
WIRE 7680 15776 7632 15776
WIRE 11552 15776 11536 15776
WIRE 12064 15776 12048 15776
WIRE 12112 15776 12064 15776
WIRE 12160 15776 12112 15776
WIRE 12208 15776 12160 15776
WIRE 12256 15776 12208 15776
WIRE 12304 15776 12256 15776
WIRE 15696 15776 15504 15776
WIRE 16240 15776 16192 15776
WIRE 16320 15776 16240 15776
WIRE 22208 15776 22016 15776
WIRE 22832 15776 22704 15776
WIRE 22912 15776 22832 15776
WIRE 22992 15776 22912 15776
WIRE 23088 15776 22992 15776
WIRE 23536 15776 23344 15776
WIRE 24144 15776 24032 15776
WIRE 24224 15776 24144 15776
WIRE 24320 15776 24224 15776
WIRE 25024 15776 25008 15776
WIRE 26496 15776 26480 15776
WIRE 28928 15776 28896 15776
WIRE 29520 15776 29424 15776
WIRE 29632 15776 29520 15776
WIRE 29744 15776 29632 15776
WIRE 31408 15776 31216 15776
WIRE 4448 15792 4320 15792
WIRE 10304 15792 10112 15792
WIRE 10816 15792 10800 15792
WIRE 10864 15792 10816 15792
WIRE 10912 15792 10864 15792
WIRE 10960 15792 10912 15792
WIRE 11008 15792 10960 15792
WIRE 11056 15792 11008 15792
WIRE 13056 15792 12864 15792
WIRE 13568 15792 13552 15792
WIRE 13648 15792 13568 15792
WIRE 17072 15792 16880 15792
WIRE 17776 15792 17568 15792
WIRE 18272 15792 18080 15792
WIRE 18800 15792 18768 15792
WIRE 18896 15792 18800 15792
WIRE 27968 15792 27952 15792
WIRE 30288 15792 30272 15792
WIRE 4000 15808 3984 15808
WIRE 5296 15808 5248 15808
WIRE 8912 15808 8720 15808
WIRE 9424 15808 9408 15808
WIRE 9472 15808 9424 15808
WIRE 9520 15808 9472 15808
WIRE 9568 15808 9520 15808
WIRE 9616 15808 9568 15808
WIRE 9664 15808 9616 15808
WIRE 9760 15808 9664 15808
WIRE 11776 15808 11760 15808
WIRE 15920 15808 15904 15808
WIRE 22432 15808 22416 15808
WIRE 23760 15808 23744 15808
WIRE 29152 15808 29136 15808
WIRE 1968 15824 1936 15824
WIRE 2480 15824 2464 15824
WIRE 2560 15824 2480 15824
WIRE 2640 15824 2560 15824
WIRE 2704 15824 2640 15824
WIRE 2752 15824 2704 15824
WIRE 2832 15824 2752 15824
WIRE 3040 15824 3024 15824
WIRE 3568 15824 3536 15824
WIRE 3632 15824 3568 15824
WIRE 3696 15824 3632 15824
WIRE 3776 15824 3696 15824
WIRE 3856 15824 3776 15824
WIRE 6144 15824 6128 15824
WIRE 6672 15824 6640 15824
WIRE 6752 15824 6672 15824
WIRE 6832 15824 6752 15824
WIRE 6944 15824 6832 15824
WIRE 7056 15824 6944 15824
WIRE 7408 15824 7360 15824
WIRE 7920 15824 7904 15824
WIRE 7968 15824 7920 15824
WIRE 8016 15824 7968 15824
WIRE 8064 15824 8016 15824
WIRE 8112 15824 8064 15824
WIRE 8144 15824 8112 15824
WIRE 10528 15824 10512 15824
WIRE 13280 15824 13264 15824
WIRE 17296 15824 17280 15824
WIRE 18496 15824 18480 15824
WIRE 9136 15840 9120 15840
WIRE 2192 15856 2176 15856
WIRE 3264 15856 3248 15856
WIRE 4272 15856 4224 15856
WIRE 5024 15856 4992 15856
WIRE 5568 15856 5520 15856
WIRE 5616 15856 5568 15856
WIRE 5696 15856 5616 15856
WIRE 5760 15856 5696 15856
WIRE 5808 15856 5760 15856
WIRE 6368 15856 6352 15856
WIRE 7632 15856 7616 15856
WIRE 30064 15856 30032 15856
WIRE 28928 15872 28896 15872
WIRE 896 15888 880 15888
WIRE 5248 15888 5232 15888
WIRE 880 15904 880 15888
WIRE 880 15904 816 15904
WIRE 992 15904 880 15904
WIRE 4000 15904 3984 15904
WIRE 4544 15904 4496 15904
WIRE 992 15920 992 15904
WIRE 18432 15920 18416 15920
WIRE 19664 15920 19648 15920
WIRE 1168 15936 1152 15936
WIRE 4224 15936 4208 15936
WIRE 15792 15936 15776 15936
WIRE 18416 15936 18416 15920
WIRE 18416 15936 18352 15936
WIRE 18528 15936 18416 15936
WIRE 19648 15936 19648 15920
WIRE 19648 15936 19584 15936
WIRE 19760 15936 19648 15936
WIRE 27840 15936 27824 15936
WIRE 1152 15952 1152 15936
WIRE 1152 15952 1088 15952
WIRE 1264 15952 1152 15952
WIRE 15776 15952 15776 15936
WIRE 15776 15952 15712 15952
WIRE 15888 15952 15776 15952
WIRE 17168 15952 17152 15952
WIRE 18528 15952 18528 15936
WIRE 19760 15952 19760 15936
WIRE 27824 15952 27824 15936
WIRE 27824 15952 27760 15952
WIRE 27936 15952 27824 15952
WIRE 1264 15968 1264 15952
WIRE 14544 15968 14528 15968
WIRE 15888 15968 15888 15952
WIRE 17152 15968 17152 15952
WIRE 17152 15968 17088 15968
WIRE 17264 15968 17152 15968
WIRE 18704 15968 18688 15968
WIRE 19936 15968 19920 15968
WIRE 27936 15968 27936 15952
WIRE 944 15984 816 15984
WIRE 8304 15984 8288 15984
WIRE 13216 15984 13200 15984
WIRE 14528 15984 14528 15968
WIRE 14528 15984 14464 15984
WIRE 14640 15984 14528 15984
WIRE 16064 15984 16048 15984
WIRE 17264 15984 17264 15968
WIRE 18688 15984 18688 15968
WIRE 18688 15984 18624 15984
WIRE 18800 15984 18688 15984
WIRE 19920 15984 19920 15968
WIRE 19920 15984 19856 15984
WIRE 20032 15984 19920 15984
WIRE 26480 15984 26464 15984
WIRE 28112 15984 28096 15984
WIRE 8288 16000 8288 15984
WIRE 8288 16000 8224 16000
WIRE 8400 16000 8288 16000
WIRE 10464 16000 10448 16000
WIRE 11808 16000 11792 16000
WIRE 13200 16000 13200 15984
WIRE 13200 16000 13136 16000
WIRE 13312 16000 13200 16000
WIRE 14640 16000 14640 15984
WIRE 16048 16000 16048 15984
WIRE 16048 16000 15984 16000
WIRE 16160 16000 16048 16000
WIRE 17440 16000 17424 16000
WIRE 18800 16000 18800 15984
WIRE 20032 16000 20032 15984
WIRE 21024 16000 21008 16000
WIRE 22336 16000 22320 16000
WIRE 26464 16000 26464 15984
WIRE 26464 16000 26400 16000
WIRE 26576 16000 26464 16000
WIRE 28096 16000 28096 15984
WIRE 28096 16000 28032 16000
WIRE 28208 16000 28096 16000
WIRE 29200 16000 29184 16000
WIRE 8400 16016 8400 16000
WIRE 10448 16016 10448 16000
WIRE 10448 16016 10384 16016
WIRE 10560 16016 10448 16016
WIRE 11792 16016 11792 16000
WIRE 11792 16016 11728 16016
WIRE 11904 16016 11792 16016
WIRE 13312 16016 13312 16000
WIRE 14816 16016 14800 16016
WIRE 16160 16016 16160 16000
WIRE 17424 16016 17424 16000
WIRE 17424 16016 17360 16016
WIRE 17536 16016 17424 16016
WIRE 18480 16016 18352 16016
WIRE 19712 16016 19584 16016
WIRE 21008 16016 21008 16000
WIRE 21008 16016 20944 16016
WIRE 21120 16016 21008 16016
WIRE 22320 16016 22320 16000
WIRE 22320 16016 22256 16016
WIRE 22432 16016 22320 16016
WIRE 23664 16016 23648 16016
WIRE 26576 16016 26576 16000
WIRE 28208 16016 28208 16000
WIRE 29184 16016 29184 16000
WIRE 29184 16016 29120 16016
WIRE 29296 16016 29184 16016
WIRE 1216 16032 1088 16032
WIRE 8576 16032 8560 16032
WIRE 10560 16032 10560 16016
WIRE 11904 16032 11904 16016
WIRE 13488 16032 13472 16032
WIRE 14800 16032 14800 16016
WIRE 14800 16032 14736 16032
WIRE 14912 16032 14800 16032
WIRE 15840 16032 15712 16032
WIRE 17536 16032 17536 16016
WIRE 21120 16032 21120 16016
WIRE 22432 16032 22432 16016
WIRE 23648 16032 23648 16016
WIRE 23648 16032 23584 16032
WIRE 23760 16032 23648 16032
WIRE 26752 16032 26736 16032
WIRE 27888 16032 27760 16032
WIRE 29296 16032 29296 16016
WIRE 768 16048 752 16048
WIRE 8560 16048 8560 16032
WIRE 8560 16048 8496 16048
WIRE 8672 16048 8560 16048
WIRE 10736 16048 10720 16048
WIRE 12080 16048 12064 16048
WIRE 13472 16048 13472 16032
WIRE 13472 16048 13408 16048
WIRE 13584 16048 13472 16048
WIRE 14912 16048 14912 16032
WIRE 17216 16048 17088 16048
WIRE 21296 16048 21280 16048
WIRE 22608 16048 22592 16048
WIRE 23760 16048 23760 16032
WIRE 26736 16048 26736 16032
WIRE 26736 16048 26672 16048
WIRE 26848 16048 26736 16048
WIRE 29472 16048 29456 16048
WIRE 8672 16064 8672 16048
WIRE 10720 16064 10720 16048
WIRE 10720 16064 10656 16064
WIRE 10832 16064 10720 16064
WIRE 12064 16064 12064 16048
WIRE 12064 16064 12000 16064
WIRE 12176 16064 12064 16064
WIRE 13584 16064 13584 16048
WIRE 14592 16064 14464 16064
WIRE 18752 16064 18624 16064
WIRE 19984 16064 19856 16064
WIRE 21280 16064 21280 16048
WIRE 21280 16064 21216 16064
WIRE 21392 16064 21280 16064
WIRE 22592 16064 22592 16048
WIRE 22592 16064 22528 16064
WIRE 22704 16064 22592 16064
WIRE 23936 16064 23920 16064
WIRE 24976 16064 24960 16064
WIRE 26848 16064 26848 16048
WIRE 29456 16064 29456 16048
WIRE 29456 16064 29392 16064
WIRE 29568 16064 29456 16064
WIRE 6272 16080 6256 16080
WIRE 8336 16080 8224 16080
WIRE 8352 16080 8336 16080
WIRE 10832 16080 10832 16064
WIRE 12176 16080 12176 16064
WIRE 13264 16080 13136 16080
WIRE 16112 16080 15984 16080
WIRE 18304 16080 18112 16080
WIRE 19536 16080 19344 16080
WIRE 21392 16080 21392 16064
WIRE 22704 16080 22704 16064
WIRE 23920 16080 23920 16064
WIRE 23920 16080 23856 16080
WIRE 24032 16080 23920 16080
WIRE 24960 16080 24960 16064
WIRE 24960 16080 24896 16080
WIRE 25072 16080 24960 16080
WIRE 26528 16080 26400 16080
WIRE 28160 16080 28032 16080
WIRE 29568 16080 29568 16064
WIRE 1040 16096 992 16096
WIRE 4128 16096 4112 16096
WIRE 6256 16096 6256 16080
WIRE 6256 16096 6192 16096
WIRE 6368 16096 6256 16096
WIRE 10512 16096 10384 16096
WIRE 11856 16096 11728 16096
WIRE 15664 16096 15472 16096
WIRE 17488 16096 17360 16096
WIRE 21072 16096 20944 16096
WIRE 22384 16096 22256 16096
WIRE 24032 16096 24032 16080
WIRE 25072 16096 25072 16080
WIRE 27712 16096 27520 16096
WIRE 29248 16096 29120 16096
WIRE 31616 16096 31600 16096
WIRE 4112 16112 4112 16096
WIRE 4112 16112 4048 16112
WIRE 4224 16112 4112 16112
WIRE 5136 16112 5120 16112
WIRE 6368 16112 6368 16096
WIRE 14864 16112 14736 16112
WIRE 17040 16112 16848 16112
WIRE 23712 16112 23584 16112
WIRE 25248 16112 25232 16112
WIRE 31600 16112 31600 16096
WIRE 31600 16112 31536 16112
WIRE 31712 16112 31600 16112
WIRE 4224 16128 4224 16112
WIRE 5120 16128 5120 16112
WIRE 5120 16128 5056 16128
WIRE 5232 16128 5120 16128
WIRE 6544 16128 6528 16128
WIRE 8624 16128 8496 16128
WIRE 13536 16128 13408 16128
WIRE 14416 16128 14224 16128
WIRE 18576 16128 18528 16128
WIRE 19808 16128 19760 16128
WIRE 25232 16128 25232 16112
WIRE 25232 16128 25168 16128
WIRE 25344 16128 25232 16128
WIRE 26800 16128 26672 16128
WIRE 31712 16128 31712 16112
WIRE 768 16144 752 16144
WIRE 1344 16144 1264 16144
WIRE 1424 16144 1344 16144
WIRE 1504 16144 1424 16144
WIRE 2208 16144 2192 16144
WIRE 3088 16144 3072 16144
WIRE 4400 16144 4384 16144
WIRE 5232 16144 5232 16128
WIRE 6528 16144 6528 16128
WIRE 6528 16144 6464 16144
WIRE 6640 16144 6528 16144
WIRE 8176 16144 7984 16144
WIRE 10784 16144 10656 16144
WIRE 12128 16144 12000 16144
WIRE 13088 16144 12896 16144
WIRE 15936 16144 15888 16144
WIRE 21344 16144 21216 16144
WIRE 22656 16144 22528 16144
WIRE 25344 16144 25344 16128
WIRE 26352 16144 26160 16144
WIRE 27984 16144 27936 16144
WIRE 29520 16144 29392 16144
WIRE 31888 16144 31872 16144
WIRE 2192 16160 2192 16144
WIRE 2192 16160 2128 16160
WIRE 2304 16160 2192 16160
WIRE 3072 16160 3072 16144
WIRE 3072 16160 3008 16160
WIRE 3184 16160 3072 16160
WIRE 4384 16160 4384 16144
WIRE 4384 16160 4320 16160
WIRE 4496 16160 4384 16160
WIRE 5408 16160 5392 16160
WIRE 6640 16160 6640 16144
WIRE 10336 16160 10144 16160
WIRE 11680 16160 11488 16160
WIRE 17312 16160 17264 16160
WIRE 20896 16160 20704 16160
WIRE 22208 16160 22016 16160
WIRE 23984 16160 23856 16160
WIRE 25024 16160 24896 16160
WIRE 29072 16160 28880 16160
WIRE 31872 16160 31872 16144
