Version 4.1
SHEET 1 109444 42780
WIRE -400 15344 -496 15344
WIRE -304 15344 -400 15344
WIRE -224 15344 -304 15344
WIRE -128 15344 -224 15344
WIRE -32 15344 -128 15344
WIRE 64 15344 -32 15344
WIRE 96 15344 64 15344
WIRE 720 15344 624 15344
WIRE 800 15344 720 15344
WIRE 896 15344 800 15344
WIRE 992 15344 896 15344
WIRE 1088 15344 992 15344
WIRE 1120 15344 1088 15344
WIRE 1792 15344 1696 15344
WIRE 1888 15344 1792 15344
WIRE 1984 15344 1888 15344
WIRE 2016 15344 1984 15344
WIRE 2688 15344 2592 15344
WIRE 2784 15344 2688 15344
WIRE 2880 15344 2784 15344
WIRE 2912 15344 2880 15344
WIRE 4000 15344 4000 15328
WIRE 4448 15344 4352 15344
WIRE 4480 15344 4448 15344
WIRE 5296 15344 5200 15344
WIRE 5328 15344 5296 15344
WIRE 8752 15344 8752 15328
WIRE 9136 15344 9008 15344
WIRE 9872 15344 9744 15344
WIRE 10544 15344 10416 15344
WIRE -3312 15360 -3408 15360
WIRE -3232 15360 -3312 15360
WIRE -3136 15360 -3232 15360
WIRE -3040 15360 -3136 15360
WIRE -2944 15360 -3040 15360
WIRE -2912 15360 -2944 15360
WIRE -2112 15360 -2208 15360
WIRE -2016 15360 -2112 15360
WIRE -1984 15360 -2016 15360
WIRE -1344 15360 -1440 15360
WIRE -1312 15360 -1344 15360
WIRE 3552 15360 3456 15360
WIRE 3648 15360 3552 15360
WIRE 3680 15360 3648 15360
WIRE 8432 15360 8304 15360
WIRE 6288 15376 6160 15376
WIRE 7056 15376 6928 15376
WIRE 7984 15376 7856 15376
WIRE 11472 15376 11344 15376
WIRE 12240 15376 12112 15376
WIRE 12944 15376 12816 15376
WIRE 13648 15376 13520 15376
WIRE 14352 15376 14224 15376
WIRE 15056 15376 14928 15376
WIRE 15728 15376 15600 15376
WIRE 368 15392 240 15392
WIRE 1392 15392 1264 15392
WIRE 2288 15392 2160 15392
WIRE 3184 15392 3056 15392
WIRE 4752 15392 4624 15392
WIRE 5600 15392 5472 15392
WIRE 9408 15392 9280 15392
WIRE 10144 15392 10016 15392
WIRE 10816 15392 10688 15392
WIRE -2640 15408 -2768 15408
WIRE -1712 15408 -1840 15408
WIRE -1040 15408 -1168 15408
WIRE 3952 15408 3824 15408
WIRE 8704 15408 8576 15408
WIRE 5984 15424 5888 15424
WIRE -688 15440 -784 15440
WIRE -592 15440 -688 15440
WIRE -496 15440 -592 15440
WIRE -400 15440 -496 15440
WIRE -304 15440 -400 15440
WIRE -224 15440 -304 15440
WIRE -128 15440 -224 15440
WIRE -32 15440 -128 15440
WIRE 64 15440 -32 15440
WIRE 720 15440 624 15440
WIRE 800 15440 720 15440
WIRE 896 15440 800 15440
WIRE 992 15440 896 15440
WIRE 1088 15440 992 15440
WIRE 1888 15440 1792 15440
WIRE 1984 15440 1888 15440
WIRE 2784 15440 2688 15440
WIRE 2880 15440 2784 15440
WIRE 4448 15440 4352 15440
WIRE 6112 15440 6064 15440
WIRE 6880 15440 6832 15440
WIRE 7808 15440 7760 15440
WIRE 11296 15440 11248 15440
WIRE 12064 15440 12016 15440
WIRE 12768 15440 12720 15440
WIRE 13472 15440 13424 15440
WIRE 14176 15440 14128 15440
WIRE 14880 15440 14832 15440
WIRE 15552 15440 15504 15440
WIRE -3312 15456 -3408 15456
WIRE -3232 15456 -3312 15456
WIRE -3136 15456 -3232 15456
WIRE -3040 15456 -3136 15456
WIRE -2944 15456 -3040 15456
WIRE -2112 15456 -2208 15456
WIRE -2016 15456 -2112 15456
WIRE -1344 15456 -1440 15456
WIRE 192 15456 144 15456
WIRE 1216 15456 1168 15456
WIRE 2112 15456 2064 15456
WIRE 3008 15456 2960 15456
WIRE 3552 15456 3456 15456
WIRE 3648 15456 3552 15456
WIRE 4576 15456 4528 15456
WIRE 5424 15456 5376 15456
WIRE 9232 15456 9184 15456
WIRE 9968 15456 9920 15456
WIRE 10640 15456 10592 15456
WIRE -2816 15472 -2864 15472
WIRE -1888 15472 -1936 15472
WIRE -1216 15472 -1264 15472
WIRE 3776 15472 3728 15472
WIRE 8528 15472 8480 15472
WIRE 4864 15504 4816 15504
WIRE -2544 15520 -2592 15520
WIRE -2496 15520 -2544 15520
WIRE 6064 15520 6048 15520
WIRE 6832 15520 6816 15520
WIRE 7680 15520 7680 15424
WIRE 7680 15520 7584 15520
WIRE 7760 15520 7744 15520
WIRE 11248 15520 11232 15520
WIRE 12016 15520 12000 15520
WIRE 12720 15520 12704 15520
WIRE 13424 15520 13408 15520
WIRE 14128 15520 14112 15520
WIRE 14832 15520 14816 15520
WIRE 15504 15520 15488 15520
WIRE 144 15536 128 15536
WIRE 1168 15536 1152 15536
WIRE 1792 15536 1792 15440
WIRE 1792 15536 1696 15536
WIRE 2064 15536 2048 15536
WIRE 2688 15536 2688 15440
WIRE 2688 15536 2592 15536
WIRE 2960 15536 2944 15536
WIRE 4528 15536 4512 15536
WIRE 5296 15536 5296 15440
WIRE 5296 15536 5200 15536
WIRE 5376 15536 5360 15536
WIRE 9184 15536 9168 15536
WIRE 9920 15536 9904 15536
WIRE 10592 15536 10576 15536
WIRE -2864 15552 -2880 15552
WIRE -1936 15552 -1952 15552
WIRE -1264 15552 -1280 15552
WIRE 3728 15552 3712 15552
WIRE 8480 15552 8464 15552
WIRE -1808 15776 -1824 15776
WIRE -2608 15792 -2624 15792
WIRE -1824 15792 -1824 15776
WIRE -1824 15792 -1888 15792
WIRE -1712 15792 -1824 15792
WIRE -800 15792 -816 15792
WIRE -2624 15808 -2624 15792
WIRE -2624 15808 -2688 15808
WIRE -2512 15808 -2624 15808
WIRE -1712 15808 -1712 15792
WIRE -816 15808 -816 15792
WIRE -816 15808 -880 15808
WIRE -704 15808 -816 15808
WIRE 32 15808 16 15808
WIRE -2512 15824 -2512 15808
WIRE -1536 15824 -1552 15824
WIRE -704 15824 -704 15808
WIRE 16 15824 16 15808
WIRE 16 15824 -48 15824
WIRE 128 15824 16 15824
WIRE -2336 15840 -2352 15840
WIRE -1552 15840 -1552 15824
WIRE -1552 15840 -1616 15840
WIRE -1440 15840 -1552 15840
WIRE -528 15840 -544 15840
WIRE 128 15840 128 15824
WIRE -2352 15856 -2352 15840
WIRE -2352 15856 -2416 15856
WIRE -2240 15856 -2352 15856
WIRE -1440 15856 -1440 15840
WIRE -544 15856 -544 15840
WIRE -544 15856 -608 15856
WIRE -432 15856 -544 15856
WIRE 304 15856 288 15856
WIRE -2240 15872 -2240 15856
WIRE -1792 15872 -1888 15872
WIRE -1760 15872 -1792 15872
WIRE -432 15872 -432 15856
WIRE 288 15872 288 15856
WIRE 288 15872 224 15872
WIRE 400 15872 288 15872
WIRE -3264 15888 -3360 15888
WIRE -3168 15888 -3264 15888
WIRE -3072 15888 -3168 15888
WIRE -2976 15888 -3072 15888
WIRE -2880 15888 -2976 15888
WIRE -2784 15888 -2880 15888
WIRE -2688 15888 -2784 15888
WIRE -2592 15888 -2688 15888
WIRE -2560 15888 -2592 15888
WIRE -1072 15888 -1152 15888
WIRE -976 15888 -1072 15888
WIRE -880 15888 -976 15888
WIRE -784 15888 -880 15888
WIRE -752 15888 -784 15888
WIRE 400 15888 400 15872
WIRE 48 15904 -48 15904
WIRE 80 15904 48 15904
WIRE -1488 15920 -1616 15920
WIRE -2288 15936 -2416 15936
WIRE -480 15936 -608 15936
WIRE 352 15952 224 15952
WIRE -1792 15968 -1888 15968
WIRE -3168 15984 -3264 15984
WIRE -3072 15984 -3168 15984
WIRE -2976 15984 -3072 15984
WIRE -2880 15984 -2976 15984
WIRE -2784 15984 -2880 15984
WIRE -2688 15984 -2784 15984
WIRE -2592 15984 -2688 15984
WIRE -1664 15984 -1712 15984
WIRE -1072 15984 -1152 15984
WIRE -976 15984 -1072 15984
WIRE -880 15984 -976 15984
WIRE -784 15984 -880 15984
WIRE -2464 16000 -2512 16000
WIRE -656 16000 -704 16000
WIRE 48 16000 -48 16000
WIRE 176 16016 128 16016
WIRE -2176 16048 -2240 16048
WIRE -368 16048 -432 16048
WIRE -1792 16064 -1792 15968
WIRE -1792 16064 -1888 16064
WIRE -1712 16064 -1728 16064
WIRE 464 16064 400 16064
WIRE 528 16064 464 16064
WIRE -3264 16080 -3264 15984
WIRE -3264 16080 -3360 16080
WIRE -2512 16080 -2528 16080
WIRE -704 16080 -720 16080
WIRE 128 16096 112 16096
WIRE -2208 16368 -2224 16368
WIRE -2224 16384 -2224 16368
WIRE -2224 16384 -2288 16384
WIRE -2112 16384 -2224 16384
WIRE -2112 16400 -2112 16384
WIRE -1936 16416 -1952 16416
WIRE -1952 16432 -1952 16416
WIRE -1952 16432 -2016 16432
WIRE -1840 16432 -1952 16432
WIRE -1840 16448 -1840 16432
WIRE -3248 16464 -3344 16464
WIRE -3152 16464 -3248 16464
WIRE -3056 16464 -3152 16464
WIRE -2960 16464 -3056 16464
WIRE -2864 16464 -2960 16464
WIRE -2768 16464 -2864 16464
WIRE -2672 16464 -2768 16464
WIRE -2576 16464 -2672 16464
WIRE -2480 16464 -2576 16464
WIRE -2384 16464 -2480 16464
WIRE -2288 16464 -2384 16464
WIRE -2192 16464 -2288 16464
WIRE -2160 16464 -2192 16464
WIRE -1888 16512 -2016 16512
WIRE -3152 16560 -3248 16560
WIRE -3056 16560 -3152 16560
WIRE -2960 16560 -3056 16560
WIRE -2864 16560 -2960 16560
WIRE -2768 16560 -2864 16560
WIRE -2672 16560 -2768 16560
WIRE -2576 16560 -2672 16560
WIRE -2480 16560 -2576 16560
WIRE -2384 16560 -2480 16560
WIRE -2288 16560 -2384 16560
WIRE -2192 16560 -2288 16560
WIRE -2064 16576 -2112 16576
WIRE -1776 16624 -1840 16624
WIRE -3248 16656 -3248 16560
WIRE -3248 16656 -3344 16656
WIRE -2112 16656 -2128 16656
WIRE -3312 18752 -3328 18752
WIRE 784 18752 768 18752
WIRE 31440 18752 31424 18752
WIRE -3328 18768 -3328 18752
WIRE -3328 18768 -3392 18768
WIRE -3216 18768 -3328 18768
WIRE -496 18768 -512 18768
WIRE 768 18768 768 18752
WIRE 768 18768 704 18768
WIRE 880 18768 768 18768
WIRE 31424 18768 31424 18752
WIRE 31424 18768 31360 18768
WIRE 31536 18768 31424 18768
WIRE -3216 18784 -3216 18768
WIRE -512 18784 -512 18768
WIRE -512 18784 -576 18784
WIRE -400 18784 -512 18784
WIRE 880 18784 880 18768
WIRE 31536 18784 31536 18768
WIRE -3040 18800 -3056 18800
WIRE -1968 18800 -1984 18800
WIRE -400 18800 -400 18784
WIRE 1056 18800 1040 18800
WIRE 14480 18800 14464 18800
WIRE 19648 18800 19632 18800
WIRE 20976 18800 20960 18800
WIRE 31712 18800 31696 18800
WIRE -3056 18816 -3056 18800
WIRE -3056 18816 -3120 18816
WIRE -2944 18816 -3056 18816
WIRE -1984 18816 -1984 18800
WIRE -1984 18816 -2048 18816
WIRE -1872 18816 -1984 18816
WIRE -224 18816 -240 18816
WIRE 1040 18816 1040 18800
WIRE 1040 18816 976 18816
WIRE 1152 18816 1040 18816
WIRE 14464 18816 14464 18800
WIRE 14464 18816 14400 18816
WIRE 14576 18816 14464 18816
WIRE 19632 18816 19632 18800
WIRE 19632 18816 19568 18816
WIRE 19744 18816 19632 18816
WIRE 20960 18816 20960 18800
WIRE 20960 18816 20896 18816
WIRE 21072 18816 20960 18816
WIRE 24832 18816 24816 18816
WIRE 26304 18816 26288 18816
WIRE 31696 18816 31696 18800
WIRE 31696 18816 31632 18816
WIRE 31808 18816 31696 18816
WIRE -2944 18832 -2944 18816
WIRE -1872 18832 -1872 18816
WIRE -240 18832 -240 18816
WIRE -240 18832 -304 18832
WIRE -128 18832 -240 18832
WIRE 1152 18832 1152 18816
WIRE 14576 18832 14576 18816
WIRE 19744 18832 19744 18816
WIRE 21072 18832 21072 18816
WIRE 24816 18832 24816 18816
WIRE 24816 18832 24752 18832
WIRE 24928 18832 24816 18832
WIRE 26288 18832 26288 18816
WIRE 26288 18832 26224 18832
WIRE 26400 18832 26288 18832
WIRE 27776 18832 27760 18832
WIRE 30096 18832 30080 18832
WIRE 31808 18832 31808 18816
WIRE -3264 18848 -3392 18848
WIRE -1696 18848 -1712 18848
WIRE -128 18848 -128 18832
WIRE 832 18848 704 18848
WIRE 11584 18848 11568 18848
WIRE 14752 18848 14736 18848
WIRE 15728 18848 15712 18848
WIRE 19920 18848 19904 18848
WIRE 21248 18848 21232 18848
WIRE 22240 18848 22224 18848
WIRE 23568 18848 23552 18848
WIRE 24928 18848 24928 18832
WIRE 26400 18848 26400 18832
WIRE 27760 18848 27760 18832
WIRE 27760 18848 27696 18848
WIRE 27872 18848 27760 18848
WIRE 28960 18848 28944 18848
WIRE 30080 18848 30080 18832
WIRE 30080 18848 30016 18848
WIRE 30192 18848 30080 18848
WIRE 31488 18848 31360 18848
WIRE -1712 18864 -1712 18848
WIRE -1712 18864 -1776 18864
WIRE -1600 18864 -1712 18864
WIRE -448 18864 -576 18864
WIRE 10336 18864 10320 18864
WIRE 11568 18864 11568 18848
WIRE 11568 18864 11504 18864
WIRE 11680 18864 11568 18864
WIRE 13088 18864 13072 18864
WIRE 14736 18864 14736 18848
WIRE 14736 18864 14672 18864
WIRE 14848 18864 14736 18864
WIRE 15712 18864 15712 18848
WIRE 15712 18864 15648 18864
WIRE 15824 18864 15712 18864
WIRE 17104 18864 17088 18864
WIRE 18304 18864 18288 18864
WIRE 19904 18864 19904 18848
WIRE 19904 18864 19840 18864
WIRE 20016 18864 19904 18864
WIRE 21232 18864 21232 18848
WIRE 21232 18864 21168 18864
WIRE 21344 18864 21232 18864
WIRE 22224 18864 22224 18848
WIRE 22224 18864 22160 18864
WIRE 22336 18864 22224 18864
WIRE 23552 18864 23552 18848
WIRE 23552 18864 23488 18864
WIRE 23664 18864 23552 18864
WIRE 25104 18864 25088 18864
WIRE 26576 18864 26560 18864
WIRE 27872 18864 27872 18848
WIRE 28944 18864 28944 18848
WIRE 28944 18864 28880 18864
WIRE 29056 18864 28944 18864
WIRE 30192 18864 30192 18848
WIRE -1600 18880 -1600 18864
WIRE 8944 18880 8928 18880
WIRE 10320 18880 10320 18864
WIRE 10320 18880 10256 18880
WIRE 10432 18880 10320 18880
WIRE 11680 18880 11680 18864
WIRE 13072 18880 13072 18864
WIRE 13072 18880 13008 18880
WIRE 13184 18880 13072 18880
WIRE 14848 18880 14848 18864
WIRE 15824 18880 15824 18864
WIRE 17088 18880 17088 18864
WIRE 17088 18880 17024 18880
WIRE 17200 18880 17088 18880
WIRE 18288 18880 18288 18864
WIRE 18288 18880 18224 18880
WIRE 18400 18880 18288 18880
WIRE 20016 18880 20016 18864
WIRE 21344 18880 21344 18864
WIRE 22336 18880 22336 18864
WIRE 23664 18880 23664 18864
WIRE 25088 18880 25088 18864
WIRE 25088 18880 25024 18880
WIRE 25200 18880 25088 18880
WIRE 26560 18880 26560 18864
WIRE 26560 18880 26496 18880
WIRE 26672 18880 26560 18880
WIRE 28048 18880 28032 18880
WIRE 29056 18880 29056 18864
WIRE 30368 18880 30352 18880
WIRE -2992 18896 -3120 18896
WIRE -1920 18896 -2048 18896
WIRE 1104 18896 976 18896
WIRE 2000 18896 1984 18896
WIRE 3072 18896 3056 18896
WIRE 6176 18896 6160 18896
WIRE 7440 18896 7424 18896
WIRE 8928 18896 8928 18880
WIRE 8928 18896 8864 18896
WIRE 9040 18896 8928 18896
WIRE 10432 18896 10432 18880
WIRE 11856 18896 11840 18896
WIRE 13184 18896 13184 18880
WIRE 14528 18896 14400 18896
WIRE 16000 18896 15984 18896
WIRE 17200 18896 17200 18880
WIRE 18400 18896 18400 18880
WIRE 19696 18896 19568 18896
WIRE 21024 18896 20896 18896
WIRE 22512 18896 22496 18896
WIRE 23840 18896 23824 18896
WIRE 25200 18896 25200 18880
WIRE 26672 18896 26672 18880
WIRE 28032 18896 28032 18880
WIRE 28032 18896 27968 18896
WIRE 28144 18896 28032 18896
WIRE 29232 18896 29216 18896
WIRE 30352 18896 30352 18880
WIRE 30352 18896 30288 18896
WIRE 30464 18896 30352 18896
WIRE 31760 18896 31632 18896
WIRE -3440 18912 -3472 18912
WIRE -176 18912 -304 18912
WIRE 656 18912 640 18912
WIRE 1984 18912 1984 18896
WIRE 1984 18912 1920 18912
WIRE 2096 18912 1984 18912
WIRE 3056 18912 3056 18896
WIRE 3056 18912 2992 18912
WIRE 3168 18912 3056 18912
WIRE 6160 18912 6160 18896
WIRE 6160 18912 6096 18912
WIRE 6272 18912 6160 18912
WIRE 7424 18912 7424 18896
WIRE 7424 18912 7360 18912
WIRE 7536 18912 7424 18912
WIRE 9040 18912 9040 18896
WIRE 10608 18912 10592 18912
WIRE 11840 18912 11840 18896
WIRE 11840 18912 11776 18912
WIRE 11952 18912 11840 18912
WIRE 13360 18912 13344 18912
WIRE 15984 18912 15984 18896
WIRE 15984 18912 15920 18912
WIRE 16096 18912 15984 18912
WIRE 17376 18912 17360 18912
WIRE 18576 18912 18560 18912
WIRE 22496 18912 22496 18896
WIRE 22496 18912 22432 18912
WIRE 22608 18912 22496 18912
WIRE 23824 18912 23824 18896
WIRE 23824 18912 23760 18912
WIRE 23936 18912 23824 18912
WIRE 24880 18912 24752 18912
WIRE 26352 18912 26224 18912
WIRE 28144 18912 28144 18896
WIRE 29216 18912 29216 18896
WIRE 29216 18912 29152 18912
WIRE 29328 18912 29216 18912
WIRE 30464 18912 30464 18896
WIRE -624 18928 -816 18928
WIRE 2096 18928 2096 18912
WIRE 3168 18928 3168 18912
WIRE 5056 18928 5040 18928
WIRE 6272 18928 6272 18912
WIRE 7536 18928 7536 18912
WIRE 9216 18928 9200 18928
WIRE 10592 18928 10592 18912
WIRE 10592 18928 10528 18928
WIRE 10704 18928 10592 18928
WIRE 11952 18928 11952 18912
WIRE 13344 18928 13344 18912
WIRE 13344 18928 13280 18928
WIRE 13456 18928 13344 18928
WIRE 16096 18928 16096 18912
WIRE 17360 18928 17360 18912
WIRE 17360 18928 17296 18928
WIRE 17472 18928 17360 18928
WIRE 18560 18928 18560 18912
WIRE 18560 18928 18496 18928
WIRE 18672 18928 18560 18928
WIRE 22608 18928 22608 18912
WIRE 23936 18928 23936 18912
WIRE 27824 18928 27696 18928
WIRE 29328 18928 29328 18912
WIRE 30144 18928 30016 18928
WIRE -1648 18944 -1776 18944
WIRE 2272 18944 2256 18944
WIRE 3344 18944 3328 18944
WIRE 5040 18944 5040 18928
WIRE 5040 18944 4976 18944
WIRE 5152 18944 5040 18944
WIRE 6448 18944 6432 18944
WIRE 7712 18944 7696 18944
WIRE 9200 18944 9200 18928
WIRE 9200 18944 9136 18944
WIRE 9312 18944 9200 18944
WIRE 10704 18944 10704 18928
WIRE 11632 18944 11504 18944
WIRE 13456 18944 13456 18928
WIRE 14800 18944 14672 18944
WIRE 15776 18944 15648 18944
WIRE 17472 18944 17472 18928
WIRE 18672 18944 18672 18928
WIRE 19968 18944 19840 18944
WIRE 21296 18944 21168 18944
WIRE 22288 18944 22160 18944
