Version 4.1
SHEET 1 109444 42780
FLAG 32496 5200 S112
FLAG 32192 5552 S111
FLAG 32496 5552 S110
FLAG 32288 5360 S1tack1In
FLAG 32592 5344 S1tack0In
FLAG 32592 4976 S1tack2In
FLAG 32288 4992 S1tack3In
FLAG 32288 6080 0
FLAG 32192 5952 Level1
FLAG 32592 6080 0
FLAG 32288 6432 0
FLAG 32592 6432 0
FLAG 33008 6064 0
FLAG 32912 5936 Level2
FLAG 33312 6064 0
FLAG 33008 6432 0
FLAG 33312 6432 0
FLAG 33632 6064 0
FLAG 33536 5936 Level3
FLAG 33936 6064 0
FLAG 33632 6432 0
FLAG 33936 6432 0
FLAG 33536 6032 S233
FLAG 33840 6032 S232
FLAG 33536 6400 S231
FLAG 33856 6400 S230
FLAG 32912 6032 S223
FLAG 33216 6032 S222
FLAG 32912 6400 S221
FLAG 33216 6400 S220
FLAG 32192 6048 S213
FLAG 32496 6048 S212
FLAG 32192 6400 S211
FLAG 32496 6400 S210
FLAG 32288 6208 S2tack1In
FLAG 32592 6192 S2tack0In
FLAG 32592 5824 S2tack2In
FLAG 32288 5840 S2tack3In
FLAG 32288 6912 0
FLAG 32192 6784 Level1
FLAG 32592 6912 0
FLAG 32288 7264 0
FLAG 32592 7264 0
FLAG 33008 6896 0
FLAG 32912 6768 Level2
FLAG 33312 6896 0
FLAG 33008 7264 0
FLAG 33312 7264 0
FLAG 33632 6896 0
FLAG 33536 6768 Level3
FLAG 33936 6896 0
FLAG 33632 7264 0
FLAG 33936 7264 0
FLAG 33536 6864 S333
FLAG 33840 6864 S332
FLAG 33536 7232 S331
FLAG 33856 7232 S330
FLAG 32912 6864 S323
FLAG 33216 6864 S322
FLAG 32912 7232 S321
FLAG 33216 7232 S320
FLAG 32192 6880 S313
FLAG 32496 6880 S312
FLAG 32192 7232 S311
FLAG 32496 7232 S310
FLAG 32288 7040 S3tack1In
FLAG 32592 7024 S3tack0In
FLAG 32592 6656 S3tack2In
FLAG 32288 6672 S3tack3In
SYMBOL njf 32240 5136 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J0
SYMATTR Value DR
SYMBOL njf 32240 5040 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J1
SYMATTR Value DR
SYMBOL njf 32544 5136 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J2
SYMATTR Value DR
SYMBOL njf 32544 5040 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J3
SYMATTR Value DR
SYMBOL njf 32240 5488 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J4
SYMATTR Value DR
SYMBOL njf 32240 5392 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J5
SYMATTR Value DR
SYMBOL njf 32544 5488 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J6
SYMATTR Value DR
SYMBOL njf 32544 5392 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J7
SYMATTR Value DR
SYMBOL njf 32960 5120 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J8
SYMATTR Value DR
SYMBOL njf 32960 5024 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J9
SYMATTR Value DR
SYMBOL njf 33264 5120 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J10
SYMATTR Value DR
SYMBOL njf 33264 5024 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J11
SYMATTR Value DR
SYMBOL njf 32960 5488 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J12
SYMATTR Value DR
SYMBOL njf 32960 5392 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J13
SYMATTR Value DR
SYMBOL njf 33264 5488 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J14
SYMATTR Value DR
SYMBOL njf 33264 5392 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J15
SYMATTR Value DR
SYMBOL njf 33584 5120 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J16
SYMATTR Value DR
SYMBOL njf 33584 5024 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J17
SYMATTR Value DR
SYMBOL njf 33888 5120 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J18
SYMATTR Value DR
SYMBOL njf 33888 5024 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J19
SYMATTR Value DR
SYMBOL njf 33584 5488 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J20
SYMATTR Value DR
SYMBOL njf 33584 5392 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J21
SYMATTR Value DR
SYMBOL njf 33888 5488 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J22
SYMATTR Value DR
SYMBOL njf 33888 5392 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J23
SYMATTR Value DR
SYMBOL njf 32240 5984 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J24
SYMATTR Value DR
SYMBOL njf 32240 5888 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J25
SYMATTR Value DR
SYMBOL njf 32544 5984 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J26
SYMATTR Value DR
SYMBOL njf 32544 5888 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J27
SYMATTR Value DR
SYMBOL njf 32240 6336 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J28
SYMATTR Value DR
SYMBOL njf 32240 6240 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J29
SYMATTR Value DR
SYMBOL njf 32544 6336 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J30
SYMATTR Value DR
SYMBOL njf 32544 6240 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J31
SYMATTR Value DR
SYMBOL njf 32960 5968 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J32
SYMATTR Value DR
SYMBOL njf 32960 5872 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J33
SYMATTR Value DR
SYMBOL njf 33264 5968 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J34
SYMATTR Value DR
SYMBOL njf 33264 5872 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J35
SYMATTR Value DR
SYMBOL njf 32960 6336 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J36
SYMATTR Value DR
SYMBOL njf 32960 6240 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J37
SYMATTR Value DR
SYMBOL njf 33264 6336 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J38
SYMATTR Value DR
SYMBOL njf 33264 6240 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J39
SYMATTR Value DR
SYMBOL njf 33584 5968 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J40
SYMATTR Value DR
SYMBOL njf 33584 5872 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J41
SYMATTR Value DR
SYMBOL njf 33888 5968 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J42
SYMATTR Value DR
SYMBOL njf 33888 5872 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J43
SYMATTR Value DR
SYMBOL njf 33584 6336 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J44
SYMATTR Value DR
SYMBOL njf 33584 6240 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J45
SYMATTR Value DR
SYMBOL njf 33888 6336 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J46
SYMATTR Value DR
SYMBOL njf 33888 6240 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J47
SYMATTR Value DR
SYMBOL njf 32240 6816 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J48
SYMATTR Value DR
SYMBOL njf 32240 6720 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J49
SYMATTR Value DR
SYMBOL njf 32544 6816 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J50
SYMATTR Value DR
SYMBOL njf 32544 6720 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J51
SYMATTR Value DR
SYMBOL njf 32240 7168 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J52
SYMATTR Value DR
SYMBOL njf 32240 7072 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J53
SYMATTR Value DR
SYMBOL njf 32544 7168 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J54
SYMATTR Value DR
SYMBOL njf 32544 7072 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J55
SYMATTR Value DR
SYMBOL njf 32960 6800 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J56
SYMATTR Value DR
SYMBOL njf 32960 6704 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J57
SYMATTR Value DR
SYMBOL njf 33264 6800 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J58
SYMATTR Value DR
SYMBOL njf 33264 6704 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J59
SYMATTR Value DR
SYMBOL njf 32960 7168 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J60
SYMATTR Value DR
SYMBOL njf 32960 7072 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J61
SYMATTR Value DR
SYMBOL njf 33264 7168 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J62
SYMATTR Value DR
SYMBOL njf 33264 7072 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J63
SYMATTR Value DR
SYMBOL njf 33584 6800 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J64
SYMATTR Value DR
SYMBOL njf 33584 6704 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J65
SYMATTR Value DR
SYMBOL njf 33888 6800 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J66
SYMATTR Value DR
SYMBOL njf 33888 6704 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J67
SYMATTR Value DR
SYMBOL njf 33584 7168 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J68
SYMATTR Value DR
SYMBOL njf 33584 7072 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J69
SYMATTR Value DR
SYMBOL njf 33888 7168 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J70
SYMATTR Value DR
SYMBOL njf 33888 7072 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J71
SYMATTR Value DR
