Version 4.1
SHEET 1 109444 42780
WIRE 35936 4720 35888 4720
WIRE 36752 4720 35936 4720
WIRE 37792 4720 37792 4688
WIRE 37792 4720 37760 4720
WIRE 37968 4720 37920 4720
WIRE 38784 4720 37968 4720
WIRE 36448 4752 36432 4752
WIRE 37264 4752 37248 4752
WIRE 38480 4752 38464 4752
WIRE 39296 4752 39280 4752
WIRE 35840 4768 35840 4656
WIRE 35840 4768 35600 4768
WIRE 36432 4768 36432 4752
WIRE 36432 4768 36368 4768
WIRE 36496 4768 36432 4768
WIRE 37248 4768 37248 4752
WIRE 37248 4768 37184 4768
WIRE 37312 4768 37248 4768
WIRE 37376 4768 37376 4656
WIRE 37632 4768 37376 4768
WIRE 37872 4768 37872 4656
WIRE 37872 4768 37632 4768
WIRE 38464 4768 38464 4752
WIRE 38464 4768 38400 4768
WIRE 38528 4768 38464 4768
WIRE 39280 4768 39280 4752
WIRE 39280 4768 39216 4768
WIRE 39344 4768 39280 4768
WIRE 35728 4800 35712 4800
WIRE 35888 4800 35872 4800
WIRE 36496 4800 36496 4768
WIRE 37312 4800 37312 4768
WIRE 37760 4800 37744 4800
WIRE 37920 4800 37904 4800
WIRE 38528 4800 38528 4768
WIRE 39344 4800 39344 4768
WIRE 35856 4864 35856 4672
WIRE 35856 4864 35600 4864
WIRE 36368 4864 36368 4848
WIRE 36416 4864 36368 4864
WIRE 36448 4864 36416 4864
WIRE 37184 4864 37184 4848
WIRE 37232 4864 37184 4864
WIRE 37264 4864 37232 4864
WIRE 37888 4864 37888 4672
WIRE 37888 4864 37632 4864
WIRE 38400 4864 38400 4848
WIRE 38448 4864 38400 4864
WIRE 38480 4864 38448 4864
WIRE 39216 4864 39216 4848
WIRE 39264 4864 39216 4864
WIRE 39296 4864 39264 4864
WIRE 36368 4880 36368 4864
WIRE 37184 4880 37184 4864
WIRE 38400 4880 38400 4864
WIRE 39216 4880 39216 4864
WIRE 36560 4912 36560 4656
WIRE 37376 4912 37376 4768
WIRE 38592 4912 38592 4656
WIRE 39408 4912 39408 4656
WIRE 36320 4944 36144 4944
WIRE 36416 4944 36416 4864
WIRE 37136 4944 36960 4944
WIRE 37232 4944 37232 4864
WIRE 38352 4944 38176 4944
WIRE 38448 4944 38448 4864
WIRE 39168 4944 38992 4944
WIRE 39264 4944 39264 4864
WIRE 36528 4976 36528 4704
WIRE 36528 4976 36496 4976
WIRE 37344 4976 37344 4704
WIRE 37344 4976 37312 4976
WIRE 38560 4976 38560 4704
WIRE 38560 4976 38528 4976
WIRE 39376 4976 39376 4704
WIRE 39376 4976 39344 4976
WIRE 36080 4992 36064 4992
WIRE 36896 4992 36880 4992
WIRE 38112 4992 38096 4992
WIRE 38928 4992 38912 4992
WIRE 36064 5008 36064 4992
WIRE 36064 5008 36000 5008
WIRE 36128 5008 36064 5008
WIRE 36544 5008 36544 4672
WIRE 36560 5008 36544 5008
WIRE 36880 5008 36880 4992
WIRE 36880 5008 36816 5008
WIRE 36944 5008 36880 5008
WIRE 37360 5008 37360 4672
WIRE 37376 5008 37360 5008
WIRE 38096 5008 38096 4992
WIRE 38096 5008 38032 5008
WIRE 38160 5008 38096 5008
WIRE 38576 5008 38576 4672
WIRE 38592 5008 38576 5008
WIRE 38912 5008 38912 4992
WIRE 38912 5008 38848 5008
WIRE 38976 5008 38912 5008
WIRE 39392 5008 39392 4672
WIRE 39408 5008 39392 5008
WIRE 36128 5040 36128 5008
WIRE 36320 5040 36304 5040
WIRE 36944 5040 36944 5008
WIRE 37136 5040 37120 5040
WIRE 38160 5040 38160 5008
WIRE 38352 5040 38336 5040
WIRE 38976 5040 38976 5008
WIRE 39168 5040 39152 5040
WIRE 36240 5056 36224 5056
WIRE 36416 5056 36416 5040
WIRE 37056 5056 37040 5056
WIRE 37232 5056 37232 5040
WIRE 38272 5056 38256 5056
WIRE 38448 5056 38448 5040
WIRE 39088 5056 39072 5056
WIRE 39264 5056 39264 5040
WIRE 36224 5072 36224 5056
WIRE 36224 5072 36192 5072
WIRE 36272 5072 36224 5072
WIRE 36496 5072 36496 5056
WIRE 36512 5072 36496 5072
WIRE 37040 5072 37040 5056
WIRE 37040 5072 37008 5072
WIRE 37088 5072 37040 5072
WIRE 37312 5072 37312 5056
WIRE 37328 5072 37312 5072
WIRE 38256 5072 38256 5056
WIRE 38256 5072 38224 5072
WIRE 38304 5072 38256 5072
WIRE 38528 5072 38528 5056
WIRE 38544 5072 38528 5072
WIRE 39072 5072 39072 5056
WIRE 39072 5072 39040 5072
WIRE 39120 5072 39072 5072
WIRE 39344 5072 39344 5056
WIRE 39360 5072 39344 5072
WIRE 36272 5088 36272 5072
WIRE 36464 5088 36464 5008
WIRE 36480 5088 36464 5088
WIRE 37088 5088 37088 5072
WIRE 37280 5088 37280 5008
WIRE 37296 5088 37280 5088
WIRE 38304 5088 38304 5072
WIRE 38496 5088 38496 5008
WIRE 38512 5088 38496 5088
WIRE 39120 5088 39120 5072
WIRE 39312 5088 39312 5008
WIRE 39328 5088 39312 5088
WIRE 36000 5104 36000 5088
WIRE 36064 5104 36000 5104
WIRE 36080 5104 36064 5104
WIRE 36528 5104 36528 4976
WIRE 36528 5104 36464 5104
WIRE 36560 5104 36528 5104
WIRE 36816 5104 36816 5088
WIRE 36880 5104 36816 5104
WIRE 36896 5104 36880 5104
WIRE 37344 5104 37344 4976
WIRE 37344 5104 37280 5104
WIRE 37376 5104 37344 5104
WIRE 38032 5104 38032 5088
WIRE 38096 5104 38032 5104
WIRE 38112 5104 38096 5104
WIRE 38560 5104 38560 4976
WIRE 38560 5104 38496 5104
WIRE 38592 5104 38560 5104
WIRE 38848 5104 38848 5088
WIRE 38912 5104 38848 5104
WIRE 38928 5104 38912 5104
WIRE 39376 5104 39376 4976
WIRE 39376 5104 39312 5104
WIRE 39408 5104 39376 5104
WIRE 36000 5120 36000 5104
WIRE 36816 5120 36816 5104
WIRE 38032 5120 38032 5104
WIRE 38848 5120 38848 5104
WIRE 36512 5136 36496 5136
WIRE 37328 5136 37312 5136
WIRE 38544 5136 38528 5136
WIRE 39360 5136 39344 5136
WIRE 36224 5152 36192 5152
WIRE 36496 5152 36496 5136
WIRE 37040 5152 37008 5152
WIRE 37312 5152 37312 5136
WIRE 38256 5152 38224 5152
WIRE 38528 5152 38528 5136
WIRE 39072 5152 39040 5152
WIRE 39344 5152 39344 5136
WIRE 35936 5168 35936 4720
WIRE 36016 5168 35936 5168
WIRE 36320 5168 36320 5040
WIRE 36416 5168 36416 5152
WIRE 36752 5168 36752 4720
WIRE 36832 5168 36752 5168
WIRE 37136 5168 37136 5040
WIRE 37232 5168 37232 5152
WIRE 37968 5168 37968 4720
WIRE 38048 5168 37968 5168
WIRE 38352 5168 38352 5040
WIRE 38448 5168 38448 5152
WIRE 38784 5168 38784 4720
WIRE 38864 5168 38784 5168
WIRE 39168 5168 39168 5040
WIRE 39264 5168 39264 5152
WIRE 35952 5184 35952 4704
WIRE 36768 5184 36768 4704
WIRE 37984 5184 37984 4704
WIRE 38800 5184 38800 4704
WIRE 36464 5200 36464 5104
WIRE 36528 5200 36528 5104
WIRE 36544 5200 36528 5200
WIRE 37280 5200 37280 5104
WIRE 37344 5200 37344 5104
WIRE 37360 5200 37344 5200
WIRE 38496 5200 38496 5104
WIRE 38560 5200 38560 5104
WIRE 38576 5200 38560 5200
WIRE 39312 5200 39312 5104
WIRE 39376 5200 39376 5104
WIRE 39392 5200 39376 5200
WIRE 36144 5216 36144 4944
WIRE 36144 5216 36128 5216
WIRE 36960 5216 36960 4944
WIRE 36960 5216 36944 5216
WIRE 38176 5216 38176 4944
WIRE 38176 5216 38160 5216
WIRE 38992 5216 38992 4944
WIRE 38992 5216 38976 5216
WIRE 36480 5232 36480 5088
WIRE 36496 5232 36480 5232
WIRE 37296 5232 37296 5088
WIRE 37312 5232 37296 5232
WIRE 38512 5232 38512 5088
WIRE 38528 5232 38512 5232
WIRE 39328 5232 39328 5088
WIRE 39344 5232 39328 5232
WIRE 36320 5264 36272 5264
WIRE 37136 5264 37088 5264
WIRE 38352 5264 38304 5264
WIRE 39168 5264 39120 5264
WIRE 35920 5280 35920 4688
WIRE 35952 5280 35920 5280
WIRE 36736 5280 36736 4688
WIRE 36768 5280 36736 5280
WIRE 37952 5280 37952 4688
WIRE 37984 5280 37952 5280
WIRE 38768 5280 38768 4688
WIRE 38800 5280 38768 5280
WIRE 36144 5296 36128 5296
WIRE 36960 5296 36944 5296
WIRE 38176 5296 38160 5296
WIRE 38992 5296 38976 5296
WIRE 36288 5344 36272 5344
WIRE 36368 5344 36368 5328
WIRE 36416 5344 36416 5264
WIRE 36416 5344 36368 5344
WIRE 36448 5344 36416 5344
WIRE 37104 5344 37088 5344
WIRE 37184 5344 37184 5328
WIRE 37232 5344 37232 5264
WIRE 37232 5344 37184 5344
WIRE 37264 5344 37232 5344
WIRE 38320 5344 38304 5344
WIRE 38400 5344 38400 5328
WIRE 38448 5344 38448 5264
WIRE 38448 5344 38400 5344
WIRE 38480 5344 38448 5344
WIRE 39136 5344 39120 5344
WIRE 39216 5344 39216 5328
WIRE 39264 5344 39264 5264
WIRE 39264 5344 39216 5344
WIRE 39296 5344 39264 5344
WIRE 36368 5360 36368 5344
WIRE 37184 5360 37184 5344
WIRE 38400 5360 38400 5344
WIRE 39216 5360 39216 5344
WIRE 36432 5440 36368 5440
WIRE 36496 5440 36496 5408
WIRE 36496 5440 36432 5440
WIRE 37248 5440 37184 5440
WIRE 37312 5440 37312 5408
WIRE 37312 5440 37248 5440
WIRE 38464 5440 38400 5440
WIRE 38528 5440 38528 5408
WIRE 38528 5440 38464 5440
WIRE 39280 5440 39216 5440
WIRE 39344 5440 39344 5408
WIRE 39344 5440 39280 5440
WIRE 36432 5456 36432 5440
WIRE 36448 5456 36432 5456
WIRE 37248 5456 37248 5440
WIRE 37264 5456 37248 5456
WIRE 38464 5456 38464 5440
WIRE 38480 5456 38464 5456
WIRE 39280 5456 39280 5440
WIRE 39296 5456 39280 5456
WIRE 36720 5488 36720 4656
WIRE 36720 5488 36560 5488
WIRE 37376 5488 36720 5488
WIRE 38752 5488 38752 4656
WIRE 38752 5488 38592 5488
WIRE 39408 5488 38752 5488
WIRE 36704 5504 36704 4672
WIRE 36704 5504 36544 5504
WIRE 37360 5504 36704 5504
WIRE 38736 5504 38736 4672
WIRE 38736 5504 38576 5504
WIRE 39392 5504 38736 5504
WIRE 35920 5520 35920 5280
WIRE 36736 5520 35920 5520
WIRE 37952 5520 37952 5280
WIRE 38768 5520 37952 5520
WIRE 36528 5536 35952 5536
WIRE 37344 5536 36768 5536
WIRE 38560 5536 37984 5536
WIRE 39376 5536 38800 5536
WIRE 35936 5552 35936 5168
WIRE 36752 5552 35936 5552
WIRE 37968 5552 37968 5168
WIRE 38784 5552 37968 5552
WIRE 36448 5584 36432 5584
WIRE 37264 5584 37248 5584
WIRE 38480 5584 38464 5584
WIRE 39296 5584 39280 5584
WIRE 36432 5600 36432 5584
WIRE 36432 5600 36368 5600
WIRE 36496 5600 36432 5600
WIRE 37248 5600 37248 5584
WIRE 37248 5600 37184 5600
WIRE 37312 5600 37248 5600
WIRE 38464 5600 38464 5584
WIRE 38464 5600 38400 5600
WIRE 38528 5600 38464 5600
WIRE 39280 5600 39280 5584
WIRE 39280 5600 39216 5600
WIRE 39344 5600 39280 5600
WIRE 36496 5632 36496 5600
WIRE 37312 5632 37312 5600
WIRE 38528 5632 38528 5600
WIRE 39344 5632 39344 5600
WIRE 36368 5696 36368 5680
WIRE 36416 5696 36368 5696
WIRE 36448 5696 36416 5696
WIRE 37184 5696 37184 5680
WIRE 37232 5696 37184 5696
WIRE 37264 5696 37232 5696
WIRE 38400 5696 38400 5680
WIRE 38448 5696 38400 5696
WIRE 38480 5696 38448 5696
WIRE 39216 5696 39216 5680
WIRE 39264 5696 39216 5696
WIRE 39296 5696 39264 5696
WIRE 36368 5712 36368 5696
WIRE 37184 5712 37184 5696
WIRE 38400 5712 38400 5696
WIRE 39216 5712 39216 5696
WIRE 36560 5744 36560 5488
WIRE 37376 5744 37376 5488
WIRE 38592 5744 38592 5488
WIRE 39408 5744 39408 5488
WIRE 36320 5776 36144 5776
WIRE 36416 5776 36416 5696
WIRE 37136 5776 36960 5776
WIRE 37232 5776 37232 5696
WIRE 38352 5776 38176 5776
WIRE 38448 5776 38448 5696
WIRE 39168 5776 38992 5776
WIRE 39264 5776 39264 5696
WIRE 36528 5808 36528 5536
WIRE 36528 5808 36496 5808
WIRE 37344 5808 37344 5536
WIRE 37344 5808 37312 5808
WIRE 38560 5808 38560 5536
WIRE 38560 5808 38528 5808
WIRE 39376 5808 39376 5536
WIRE 39376 5808 39344 5808
WIRE 36080 5824 36064 5824
WIRE 36896 5824 36880 5824
WIRE 38112 5824 38096 5824
WIRE 38928 5824 38912 5824
WIRE 36064 5840 36064 5824
WIRE 36064 5840 36000 5840
WIRE 36128 5840 36064 5840
WIRE 36544 5840 36544 5504
WIRE 36560 5840 36544 5840
WIRE 36880 5840 36880 5824
WIRE 36880 5840 36816 5840
WIRE 36944 5840 36880 5840
WIRE 37360 5840 37360 5504
WIRE 37376 5840 37360 5840
WIRE 38096 5840 38096 5824
WIRE 38096 5840 38032 5840
WIRE 38160 5840 38096 5840
WIRE 38576 5840 38576 5504
WIRE 38592 5840 38576 5840
WIRE 38912 5840 38912 5824
WIRE 38912 5840 38848 5840
WIRE 38976 5840 38912 5840
WIRE 39392 5840 39392 5504
WIRE 39408 5840 39392 5840
WIRE 36128 5872 36128 5840
WIRE 36320 5872 36304 5872
WIRE 36944 5872 36944 5840
WIRE 37136 5872 37120 5872
WIRE 38160 5872 38160 5840
WIRE 38352 5872 38336 5872
WIRE 38976 5872 38976 5840
WIRE 39168 5872 39152 5872
WIRE 36240 5888 36224 5888
WIRE 36416 5888 36416 5872
WIRE 37056 5888 37040 5888
WIRE 37232 5888 37232 5872
WIRE 38272 5888 38256 5888
WIRE 38448 5888 38448 5872
WIRE 39088 5888 39072 5888
WIRE 39264 5888 39264 5872
WIRE 36224 5904 36224 5888
WIRE 36224 5904 36192 5904
WIRE 36272 5904 36224 5904
WIRE 36496 5904 36496 5888
WIRE 36512 5904 36496 5904
WIRE 37040 5904 37040 5888
WIRE 37040 5904 37008 5904
WIRE 37088 5904 37040 5904
WIRE 37312 5904 37312 5888
WIRE 37328 5904 37312 5904
WIRE 38256 5904 38256 5888
WIRE 38256 5904 38224 5904
WIRE 38304 5904 38256 5904
WIRE 38528 5904 38528 5888
WIRE 38544 5904 38528 5904
WIRE 39072 5904 39072 5888
WIRE 39072 5904 39040 5904
WIRE 39120 5904 39072 5904
WIRE 39344 5904 39344 5888
WIRE 39360 5904 39344 5904
WIRE 36272 5920 36272 5904
WIRE 36464 5920 36464 5840
WIRE 36480 5920 36464 5920
WIRE 37088 5920 37088 5904
WIRE 37280 5920 37280 5840
WIRE 37296 5920 37280 5920
WIRE 38304 5920 38304 5904
WIRE 38496 5920 38496 5840
WIRE 38512 5920 38496 5920
WIRE 39120 5920 39120 5904
WIRE 39312 5920 39312 5840
WIRE 39328 5920 39312 5920
WIRE 36000 5936 36000 5920
WIRE 36064 5936 36000 5936
WIRE 36080 5936 36064 5936
WIRE 36528 5936 36528 5808
WIRE 36528 5936 36464 5936
WIRE 36560 5936 36528 5936
WIRE 36816 5936 36816 5920
WIRE 36880 5936 36816 5936
WIRE 36896 5936 36880 5936
WIRE 37344 5936 37344 5808
WIRE 37344 5936 37280 5936
WIRE 37376 5936 37344 5936
WIRE 38032 5936 38032 5920
WIRE 38096 5936 38032 5936
WIRE 38112 5936 38096 5936
WIRE 38560 5936 38560 5808
WIRE 38560 5936 38496 5936
WIRE 38592 5936 38560 5936
WIRE 38848 5936 38848 5920
WIRE 38912 5936 38848 5936
WIRE 38928 5936 38912 5936
WIRE 39376 5936 39376 5808
WIRE 39376 5936 39312 5936
WIRE 39408 5936 39376 5936
WIRE 36000 5952 36000 5936
WIRE 36816 5952 36816 5936
WIRE 38032 5952 38032 5936
WIRE 38848 5952 38848 5936
WIRE 36512 5968 36496 5968
WIRE 37328 5968 37312 5968
WIRE 38544 5968 38528 5968
WIRE 39360 5968 39344 5968
WIRE 36224 5984 36192 5984
WIRE 36496 5984 36496 5968
WIRE 37040 5984 37008 5984
WIRE 37312 5984 37312 5968
WIRE 38256 5984 38224 5984
WIRE 38528 5984 38528 5968
WIRE 39072 5984 39040 5984
WIRE 39344 5984 39344 5968
WIRE 35936 6000 35936 5552
WIRE 36016 6000 35936 6000
WIRE 36320 6000 36320 5872
WIRE 36416 6000 36416 5984
WIRE 36752 6000 36752 5552
WIRE 36832 6000 36752 6000
WIRE 37136 6000 37136 5872
WIRE 37232 6000 37232 5984
WIRE 37968 6000 37968 5552
WIRE 38048 6000 37968 6000
WIRE 38352 6000 38352 5872
WIRE 38448 6000 38448 5984
WIRE 38784 6000 38784 5552
WIRE 38864 6000 38784 6000
WIRE 39168 6000 39168 5872
WIRE 39264 6000 39264 5984
WIRE 35952 6016 35952 5536
WIRE 36768 6016 36768 5536
WIRE 37984 6016 37984 5536
WIRE 38800 6016 38800 5536
WIRE 36464 6032 36464 5936
WIRE 36528 6032 36528 5936
WIRE 36544 6032 36528 6032
WIRE 37280 6032 37280 5936
WIRE 37344 6032 37344 5936
WIRE 37360 6032 37344 6032
WIRE 38496 6032 38496 5936
WIRE 38560 6032 38560 5936
WIRE 38576 6032 38560 6032
WIRE 39312 6032 39312 5936
WIRE 39376 6032 39376 5936
WIRE 39392 6032 39376 6032
WIRE 36144 6048 36144 5776
WIRE 36144 6048 36128 6048
WIRE 36960 6048 36960 5776
WIRE 36960 6048 36944 6048
WIRE 38176 6048 38176 5776
WIRE 38176 6048 38160 6048
WIRE 38992 6048 38992 5776
WIRE 38992 6048 38976 6048
WIRE 36480 6064 36480 5920
WIRE 36496 6064 36480 6064
WIRE 37296 6064 37296 5920
WIRE 37312 6064 37296 6064
WIRE 38512 6064 38512 5920
WIRE 38528 6064 38512 6064
WIRE 39328 6064 39328 5920
WIRE 39344 6064 39328 6064
WIRE 36320 6096 36272 6096
WIRE 37136 6096 37088 6096
WIRE 38352 6096 38304 6096
WIRE 39168 6096 39120 6096
WIRE 35920 6112 35920 5520
WIRE 35952 6112 35920 6112
WIRE 36736 6112 36736 5520
WIRE 36768 6112 36736 6112
WIRE 37952 6112 37952 5520
WIRE 37984 6112 37952 6112
WIRE 38768 6112 38768 5520
WIRE 38800 6112 38768 6112
WIRE 36144 6128 36128 6128
WIRE 36960 6128 36944 6128
WIRE 38176 6128 38160 6128
WIRE 38992 6128 38976 6128
WIRE 36288 6176 36272 6176
WIRE 36368 6176 36368 6160
WIRE 36416 6176 36416 6096
WIRE 36416 6176 36368 6176
WIRE 36448 6176 36416 6176
WIRE 37104 6176 37088 6176
WIRE 37184 6176 37184 6160
WIRE 37232 6176 37232 6096
WIRE 37232 6176 37184 6176
WIRE 37264 6176 37232 6176
WIRE 38320 6176 38304 6176
WIRE 38400 6176 38400 6160
WIRE 38448 6176 38448 6096
WIRE 38448 6176 38400 6176
WIRE 38480 6176 38448 6176
WIRE 39136 6176 39120 6176
WIRE 39216 6176 39216 6160
WIRE 39264 6176 39264 6096
WIRE 39264 6176 39216 6176
WIRE 39296 6176 39264 6176
WIRE 36368 6192 36368 6176
WIRE 37184 6192 37184 6176
WIRE 38400 6192 38400 6176
WIRE 39216 6192 39216 6176
WIRE 36432 6272 36368 6272
WIRE 36496 6272 36496 6240
WIRE 36496 6272 36432 6272
WIRE 37248 6272 37184 6272
WIRE 37312 6272 37312 6240
WIRE 37312 6272 37248 6272
WIRE 38464 6272 38400 6272
WIRE 38528 6272 38528 6240
WIRE 38528 6272 38464 6272
WIRE 39280 6272 39216 6272
WIRE 39344 6272 39344 6240
WIRE 39344 6272 39280 6272
WIRE 36432 6288 36432 6272
WIRE 36448 6288 36432 6288
WIRE 37248 6288 37248 6272
WIRE 37264 6288 37248 6288
WIRE 38464 6288 38464 6272
WIRE 38480 6288 38464 6288
WIRE 39280 6288 39280 6272
WIRE 39296 6288 39280 6288
FLAG 36432 4752 VDD
FLAG 36432 5456 VDD
FLAG 36496 5136 VSS
FLAG 36368 5136 0
FLAG 36368 5072 0
FLAG 36416 5056 0
FLAG 36416 5152 0
FLAG 36304 5040 CLK
FLAG 36192 5248 0
FLAG 36064 4992 VDD
FLAG 36224 5056 VDD
FLAG 36144 5296 VSS
FLAG 36288 5344 VSS
FLAG 36016 5264 Bus3
FLAG 36544 5200 Scratch6_3
FLAG 36000 5312 0
FLAG 36608 5136 0
FLAG 36608 4848 6SPMux3
FLAG 36064 5296 0
FLAG 36496 5072 VSS
FLAG 37248 4752 VDD
FLAG 37248 5456 VDD
FLAG 37312 5136 VSS
FLAG 37184 5136 0
FLAG 37184 5072 0
FLAG 37232 5056 0
FLAG 37232 5152 0
FLAG 37120 5040 CLK
FLAG 37008 5248 0
FLAG 36880 4992 VDD
FLAG 37040 5056 VDD
FLAG 36960 5296 VSS
FLAG 37104 5344 VSS
FLAG 36832 5264 Bus2
FLAG 37360 5200 Scratch6_2
FLAG 36816 5312 0
FLAG 37424 5136 0
FLAG 37424 4848 6SPMux2
FLAG 37312 5072 VSS
FLAG 35680 4512 VDD
FLAG 35840 4512 VDD
FLAG 35712 4800 VSS
FLAG 35872 4800 VSS
FLAG 35808 4752 0
FLAG 35648 4896 0
FLAG 35600 4672 Scratch_Load
FLAG 35600 4864 ScratchPad_Word1
FLAG 35600 4768 Scratch011
FLAG 36880 5296 0
FLAG 36432 5584 VDD
FLAG 36432 6288 VDD
FLAG 36496 5968 VSS
FLAG 36368 5968 0
FLAG 36368 5904 0
FLAG 36416 5888 0
FLAG 36416 5984 0
FLAG 36304 5872 CLK
FLAG 36192 6080 0
FLAG 36064 5824 VDD
FLAG 36224 5888 VDD
FLAG 36144 6128 VSS
FLAG 36288 6176 VSS
FLAG 36016 6096 Bus1
FLAG 36544 6032 Scratch6_1
FLAG 36000 6144 0
FLAG 36608 5968 0
FLAG 36608 5680 6SPMux1
FLAG 36064 6128 0
FLAG 36496 5904 VSS
FLAG 37248 5584 VDD
FLAG 37248 6288 VDD
FLAG 37312 5968 VSS
FLAG 37184 5968 0
FLAG 37184 5904 0
FLAG 37232 5888 0
FLAG 37232 5984 0
FLAG 37120 5872 CLK
FLAG 37008 6080 0
FLAG 36880 5824 VDD
FLAG 37040 5888 VDD
FLAG 36960 6128 VSS
FLAG 37104 6176 VSS
FLAG 36832 6096 Bus0
FLAG 37360 6032 Scratch6_0
FLAG 36816 6144 0
FLAG 37424 5968 0
FLAG 37424 5680 6SPMux0
FLAG 37312 5904 VSS
FLAG 36880 6128 0
FLAG 38464 4752 VDD
FLAG 38464 5456 VDD
FLAG 38528 5136 VSS
FLAG 38400 5136 0
FLAG 38400 5072 0
FLAG 38448 5056 0
FLAG 38448 5152 0
FLAG 38336 5040 CLK
FLAG 38224 5248 0
FLAG 38096 4992 VDD
FLAG 38256 5056 VDD
FLAG 38176 5296 VSS
FLAG 38320 5344 VSS
FLAG 38048 5264 Bus3
FLAG 38576 5200 Scratch7_3
FLAG 38032 5312 0
FLAG 38640 5136 0
FLAG 38640 4848 7SPMux3
FLAG 38096 5296 0
FLAG 38528 5072 VSS
FLAG 39280 4752 VDD
FLAG 39280 5456 VDD
FLAG 39344 5136 VSS
FLAG 39216 5136 0
FLAG 39216 5072 0
FLAG 39264 5056 0
FLAG 39264 5152 0
FLAG 39152 5040 CLK
FLAG 39040 5248 0
FLAG 38912 4992 VDD
FLAG 39072 5056 VDD
FLAG 38992 5296 VSS
FLAG 39136 5344 VSS
FLAG 38864 5264 Bus2
FLAG 39392 5200 Scratch7_2
FLAG 38848 5312 0
FLAG 39456 5136 0
FLAG 39456 4848 7SPMux2
FLAG 39344 5072 VSS
FLAG 37712 4512 VDD
FLAG 37872 4512 VDD
FLAG 37744 4800 VSS
FLAG 37904 4800 VSS
FLAG 37840 4752 0
FLAG 37680 4896 0
FLAG 37632 4672 Scratch_Load
FLAG 37632 4864 ScratchPad_Word2
FLAG 38912 5296 0
FLAG 38464 5584 VDD
FLAG 38464 6288 VDD
FLAG 38528 5968 VSS
FLAG 38400 5968 0
FLAG 38400 5904 0
FLAG 38448 5888 0
FLAG 38448 5984 0
FLAG 38336 5872 CLK
FLAG 38224 6080 0
FLAG 38096 5824 VDD
FLAG 38256 5888 VDD
FLAG 38176 6128 VSS
FLAG 38320 6176 VSS
FLAG 38048 6096 Bus1
FLAG 38576 6032 Scratch7_1
FLAG 38032 6144 0
FLAG 38640 5968 0
FLAG 38640 5680 7SPMux1
FLAG 38096 6128 0
FLAG 38528 5904 VSS
FLAG 39280 5584 VDD
FLAG 39280 6288 VDD
FLAG 39344 5968 VSS
FLAG 39216 5968 0
FLAG 39216 5904 0
FLAG 39264 5888 0
FLAG 39264 5984 0
FLAG 39152 5872 CLK
FLAG 39040 6080 0
FLAG 38912 5824 VDD
FLAG 39072 5888 VDD
FLAG 38992 6128 VSS
FLAG 39136 6176 VSS
FLAG 38864 6096 Bus0
FLAG 39392 6032 Scratch7_0
FLAG 38848 6144 0
FLAG 39456 5968 0
FLAG 39456 5680 7SPMux0
FLAG 39344 5904 VSS
FLAG 38912 6128 0
FLAG 41280 1504 6SPMux1
FLAG 41792 1504 6SPMux0
FLAG 40256 1504 6SPMux3
FLAG 40768 1504 6SPMux2
FLAG 41280 1536 7SPMux1
FLAG 41792 1536 7SPMux0
FLAG 40256 1536 7SPMux3
FLAG 40768 1536 7SPMux2
SYMBOL njf 36320 4880 R0
WINDOW 0 -286 -39 Invisible 2
