Version 4.1
SHEET 1 109444 42780
WIRE 35936 6464 35888 6464
WIRE 36752 6464 35936 6464
WIRE 37792 6464 37792 6432
WIRE 37792 6464 37760 6464
WIRE 37968 6464 37920 6464
WIRE 38784 6464 37968 6464
WIRE 36448 6496 36432 6496
WIRE 37264 6496 37248 6496
WIRE 38480 6496 38464 6496
WIRE 39296 6496 39280 6496
WIRE 35840 6512 35840 6400
WIRE 35840 6512 35600 6512
WIRE 36432 6512 36432 6496
WIRE 36432 6512 36368 6512
WIRE 36496 6512 36432 6512
WIRE 37248 6512 37248 6496
WIRE 37248 6512 37184 6512
WIRE 37312 6512 37248 6512
WIRE 37376 6512 37376 6400
WIRE 37632 6512 37376 6512
WIRE 37872 6512 37872 6400
WIRE 37872 6512 37632 6512
WIRE 38464 6512 38464 6496
WIRE 38464 6512 38400 6512
WIRE 38528 6512 38464 6512
WIRE 39280 6512 39280 6496
WIRE 39280 6512 39216 6512
WIRE 39344 6512 39280 6512
WIRE 35728 6544 35712 6544
WIRE 35888 6544 35872 6544
WIRE 36496 6544 36496 6512
WIRE 37312 6544 37312 6512
WIRE 37760 6544 37744 6544
WIRE 37920 6544 37904 6544
WIRE 38528 6544 38528 6512
WIRE 39344 6544 39344 6512
WIRE 35856 6608 35856 6416
WIRE 35856 6608 35600 6608
WIRE 36368 6608 36368 6592
WIRE 36416 6608 36368 6608
WIRE 36448 6608 36416 6608
WIRE 37184 6608 37184 6592
WIRE 37232 6608 37184 6608
WIRE 37264 6608 37232 6608
WIRE 37888 6608 37888 6416
WIRE 37888 6608 37632 6608
WIRE 38400 6608 38400 6592
WIRE 38448 6608 38400 6608
WIRE 38480 6608 38448 6608
WIRE 39216 6608 39216 6592
WIRE 39264 6608 39216 6608
WIRE 39296 6608 39264 6608
WIRE 36368 6624 36368 6608
WIRE 37184 6624 37184 6608
WIRE 38400 6624 38400 6608
WIRE 39216 6624 39216 6608
WIRE 36560 6656 36560 6400
WIRE 37376 6656 37376 6512
WIRE 38592 6656 38592 6400
WIRE 39408 6656 39408 6400
WIRE 36320 6688 36144 6688
WIRE 36416 6688 36416 6608
WIRE 37136 6688 36960 6688
WIRE 37232 6688 37232 6608
WIRE 38352 6688 38176 6688
WIRE 38448 6688 38448 6608
WIRE 39168 6688 38992 6688
WIRE 39264 6688 39264 6608
WIRE 36528 6720 36528 6448
WIRE 36528 6720 36496 6720
WIRE 37344 6720 37344 6448
WIRE 37344 6720 37312 6720
WIRE 38560 6720 38560 6448
WIRE 38560 6720 38528 6720
WIRE 39376 6720 39376 6448
WIRE 39376 6720 39344 6720
WIRE 36080 6736 36064 6736
WIRE 36896 6736 36880 6736
WIRE 38112 6736 38096 6736
WIRE 38928 6736 38912 6736
WIRE 36064 6752 36064 6736
WIRE 36064 6752 36000 6752
WIRE 36128 6752 36064 6752
WIRE 36544 6752 36544 6416
WIRE 36560 6752 36544 6752
WIRE 36880 6752 36880 6736
WIRE 36880 6752 36816 6752
WIRE 36944 6752 36880 6752
WIRE 37360 6752 37360 6416
WIRE 37376 6752 37360 6752
WIRE 38096 6752 38096 6736
WIRE 38096 6752 38032 6752
WIRE 38160 6752 38096 6752
WIRE 38576 6752 38576 6416
WIRE 38592 6752 38576 6752
WIRE 38912 6752 38912 6736
WIRE 38912 6752 38848 6752
WIRE 38976 6752 38912 6752
WIRE 39392 6752 39392 6416
WIRE 39408 6752 39392 6752
WIRE 36128 6784 36128 6752
WIRE 36320 6784 36304 6784
WIRE 36944 6784 36944 6752
WIRE 37136 6784 37120 6784
WIRE 38160 6784 38160 6752
WIRE 38352 6784 38336 6784
WIRE 38976 6784 38976 6752
WIRE 39168 6784 39152 6784
WIRE 36240 6800 36224 6800
WIRE 36416 6800 36416 6784
WIRE 37056 6800 37040 6800
WIRE 37232 6800 37232 6784
WIRE 38272 6800 38256 6800
WIRE 38448 6800 38448 6784
WIRE 39088 6800 39072 6800
WIRE 39264 6800 39264 6784
WIRE 36224 6816 36224 6800
WIRE 36224 6816 36192 6816
WIRE 36272 6816 36224 6816
WIRE 36496 6816 36496 6800
WIRE 36512 6816 36496 6816
WIRE 37040 6816 37040 6800
WIRE 37040 6816 37008 6816
WIRE 37088 6816 37040 6816
WIRE 37312 6816 37312 6800
WIRE 37328 6816 37312 6816
WIRE 38256 6816 38256 6800
WIRE 38256 6816 38224 6816
WIRE 38304 6816 38256 6816
WIRE 38528 6816 38528 6800
WIRE 38544 6816 38528 6816
WIRE 39072 6816 39072 6800
WIRE 39072 6816 39040 6816
WIRE 39120 6816 39072 6816
WIRE 39344 6816 39344 6800
WIRE 39360 6816 39344 6816
WIRE 36272 6832 36272 6816
WIRE 36464 6832 36464 6752
WIRE 36480 6832 36464 6832
WIRE 37088 6832 37088 6816
WIRE 37280 6832 37280 6752
WIRE 37296 6832 37280 6832
WIRE 38304 6832 38304 6816
WIRE 38496 6832 38496 6752
WIRE 38512 6832 38496 6832
WIRE 39120 6832 39120 6816
WIRE 39312 6832 39312 6752
WIRE 39328 6832 39312 6832
WIRE 36000 6848 36000 6832
WIRE 36064 6848 36000 6848
WIRE 36080 6848 36064 6848
WIRE 36528 6848 36528 6720
WIRE 36528 6848 36464 6848
WIRE 36560 6848 36528 6848
WIRE 36816 6848 36816 6832
WIRE 36880 6848 36816 6848
WIRE 36896 6848 36880 6848
WIRE 37344 6848 37344 6720
WIRE 37344 6848 37280 6848
WIRE 37376 6848 37344 6848
WIRE 38032 6848 38032 6832
WIRE 38096 6848 38032 6848
WIRE 38112 6848 38096 6848
WIRE 38560 6848 38560 6720
WIRE 38560 6848 38496 6848
WIRE 38592 6848 38560 6848
WIRE 38848 6848 38848 6832
WIRE 38912 6848 38848 6848
WIRE 38928 6848 38912 6848
WIRE 39376 6848 39376 6720
WIRE 39376 6848 39312 6848
WIRE 39408 6848 39376 6848
WIRE 36000 6864 36000 6848
WIRE 36816 6864 36816 6848
WIRE 38032 6864 38032 6848
WIRE 38848 6864 38848 6848
WIRE 36512 6880 36496 6880
WIRE 37328 6880 37312 6880
WIRE 38544 6880 38528 6880
WIRE 39360 6880 39344 6880
WIRE 36224 6896 36192 6896
WIRE 36496 6896 36496 6880
WIRE 37040 6896 37008 6896
WIRE 37312 6896 37312 6880
WIRE 38256 6896 38224 6896
WIRE 38528 6896 38528 6880
WIRE 39072 6896 39040 6896
WIRE 39344 6896 39344 6880
WIRE 35936 6912 35936 6464
WIRE 36016 6912 35936 6912
WIRE 36320 6912 36320 6784
WIRE 36416 6912 36416 6896
WIRE 36752 6912 36752 6464
WIRE 36832 6912 36752 6912
WIRE 37136 6912 37136 6784
WIRE 37232 6912 37232 6896
WIRE 37968 6912 37968 6464
WIRE 38048 6912 37968 6912
WIRE 38352 6912 38352 6784
WIRE 38448 6912 38448 6896
WIRE 38784 6912 38784 6464
WIRE 38864 6912 38784 6912
WIRE 39168 6912 39168 6784
WIRE 39264 6912 39264 6896
WIRE 35952 6928 35952 6448
WIRE 36768 6928 36768 6448
WIRE 37984 6928 37984 6448
WIRE 38800 6928 38800 6448
WIRE 36464 6944 36464 6848
WIRE 36528 6944 36528 6848
WIRE 36544 6944 36528 6944
WIRE 37280 6944 37280 6848
WIRE 37344 6944 37344 6848
WIRE 37360 6944 37344 6944
WIRE 38496 6944 38496 6848
WIRE 38560 6944 38560 6848
WIRE 38576 6944 38560 6944
WIRE 39312 6944 39312 6848
WIRE 39376 6944 39376 6848
WIRE 39392 6944 39376 6944
WIRE 36144 6960 36144 6688
WIRE 36144 6960 36128 6960
WIRE 36960 6960 36960 6688
WIRE 36960 6960 36944 6960
WIRE 38176 6960 38176 6688
WIRE 38176 6960 38160 6960
WIRE 38992 6960 38992 6688
WIRE 38992 6960 38976 6960
WIRE 36480 6976 36480 6832
WIRE 36496 6976 36480 6976
WIRE 37296 6976 37296 6832
WIRE 37312 6976 37296 6976
WIRE 38512 6976 38512 6832
WIRE 38528 6976 38512 6976
WIRE 39328 6976 39328 6832
WIRE 39344 6976 39328 6976
WIRE 36320 7008 36272 7008
WIRE 37136 7008 37088 7008
WIRE 38352 7008 38304 7008
WIRE 39168 7008 39120 7008
WIRE 35920 7024 35920 6432
WIRE 35952 7024 35920 7024
WIRE 36736 7024 36736 6432
WIRE 36768 7024 36736 7024
WIRE 37952 7024 37952 6432
WIRE 37984 7024 37952 7024
WIRE 38768 7024 38768 6432
WIRE 38800 7024 38768 7024
WIRE 36144 7040 36128 7040
WIRE 36960 7040 36944 7040
WIRE 38176 7040 38160 7040
WIRE 38992 7040 38976 7040
WIRE 36288 7088 36272 7088
WIRE 36368 7088 36368 7072
WIRE 36416 7088 36416 7008
WIRE 36416 7088 36368 7088
WIRE 36448 7088 36416 7088
WIRE 37104 7088 37088 7088
WIRE 37184 7088 37184 7072
WIRE 37232 7088 37232 7008
WIRE 37232 7088 37184 7088
WIRE 37264 7088 37232 7088
WIRE 38320 7088 38304 7088
WIRE 38400 7088 38400 7072
WIRE 38448 7088 38448 7008
WIRE 38448 7088 38400 7088
WIRE 38480 7088 38448 7088
WIRE 39136 7088 39120 7088
WIRE 39216 7088 39216 7072
WIRE 39264 7088 39264 7008
WIRE 39264 7088 39216 7088
WIRE 39296 7088 39264 7088
WIRE 36368 7104 36368 7088
WIRE 37184 7104 37184 7088
WIRE 38400 7104 38400 7088
WIRE 39216 7104 39216 7088
WIRE 36432 7184 36368 7184
WIRE 36496 7184 36496 7152
WIRE 36496 7184 36432 7184
WIRE 37248 7184 37184 7184
WIRE 37312 7184 37312 7152
WIRE 37312 7184 37248 7184
WIRE 38464 7184 38400 7184
WIRE 38528 7184 38528 7152
WIRE 38528 7184 38464 7184
WIRE 39280 7184 39216 7184
WIRE 39344 7184 39344 7152
WIRE 39344 7184 39280 7184
WIRE 36432 7200 36432 7184
WIRE 36448 7200 36432 7200
WIRE 37248 7200 37248 7184
WIRE 37264 7200 37248 7200
WIRE 38464 7200 38464 7184
WIRE 38480 7200 38464 7200
WIRE 39280 7200 39280 7184
WIRE 39296 7200 39280 7200
WIRE 36720 7232 36720 6400
WIRE 36720 7232 36560 7232
WIRE 37376 7232 36720 7232
WIRE 38752 7232 38752 6400
WIRE 38752 7232 38592 7232
WIRE 39408 7232 38752 7232
WIRE 36704 7248 36704 6416
WIRE 36704 7248 36544 7248
WIRE 37360 7248 36704 7248
WIRE 38736 7248 38736 6416
WIRE 38736 7248 38576 7248
WIRE 39392 7248 38736 7248
WIRE 35920 7264 35920 7024
WIRE 36736 7264 35920 7264
WIRE 37952 7264 37952 7024
WIRE 38768 7264 37952 7264
WIRE 36528 7280 35952 7280
WIRE 37344 7280 36768 7280
WIRE 38560 7280 37984 7280
WIRE 39376 7280 38800 7280
WIRE 35936 7296 35936 6912
WIRE 36752 7296 35936 7296
WIRE 37968 7296 37968 6912
WIRE 38784 7296 37968 7296
WIRE 36448 7328 36432 7328
WIRE 37264 7328 37248 7328
WIRE 38480 7328 38464 7328
WIRE 39296 7328 39280 7328
WIRE 36432 7344 36432 7328
WIRE 36432 7344 36368 7344
WIRE 36496 7344 36432 7344
WIRE 37248 7344 37248 7328
WIRE 37248 7344 37184 7344
WIRE 37312 7344 37248 7344
WIRE 38464 7344 38464 7328
WIRE 38464 7344 38400 7344
WIRE 38528 7344 38464 7344
WIRE 39280 7344 39280 7328
WIRE 39280 7344 39216 7344
WIRE 39344 7344 39280 7344
WIRE 36496 7376 36496 7344
WIRE 37312 7376 37312 7344
WIRE 38528 7376 38528 7344
WIRE 39344 7376 39344 7344
WIRE 36368 7440 36368 7424
WIRE 36416 7440 36368 7440
WIRE 36448 7440 36416 7440
WIRE 37184 7440 37184 7424
WIRE 37232 7440 37184 7440
WIRE 37264 7440 37232 7440
WIRE 38400 7440 38400 7424
WIRE 38448 7440 38400 7440
WIRE 38480 7440 38448 7440
WIRE 39216 7440 39216 7424
WIRE 39264 7440 39216 7440
WIRE 39296 7440 39264 7440
WIRE 36368 7456 36368 7440
WIRE 37184 7456 37184 7440
WIRE 38400 7456 38400 7440
WIRE 39216 7456 39216 7440
WIRE 36560 7488 36560 7232
WIRE 37376 7488 37376 7232
WIRE 38592 7488 38592 7232
WIRE 39408 7488 39408 7232
WIRE 36320 7520 36144 7520
WIRE 36416 7520 36416 7440
WIRE 37136 7520 36960 7520
WIRE 37232 7520 37232 7440
WIRE 38352 7520 38176 7520
WIRE 38448 7520 38448 7440
WIRE 39168 7520 38992 7520
WIRE 39264 7520 39264 7440
WIRE 36528 7552 36528 7280
WIRE 36528 7552 36496 7552
WIRE 37344 7552 37344 7280
WIRE 37344 7552 37312 7552
WIRE 38560 7552 38560 7280
WIRE 38560 7552 38528 7552
WIRE 39376 7552 39376 7280
WIRE 39376 7552 39344 7552
WIRE 36080 7568 36064 7568
WIRE 36896 7568 36880 7568
WIRE 38112 7568 38096 7568
WIRE 38928 7568 38912 7568
WIRE 36064 7584 36064 7568
WIRE 36064 7584 36000 7584
WIRE 36128 7584 36064 7584
WIRE 36544 7584 36544 7248
WIRE 36560 7584 36544 7584
WIRE 36880 7584 36880 7568
WIRE 36880 7584 36816 7584
WIRE 36944 7584 36880 7584
WIRE 37360 7584 37360 7248
WIRE 37376 7584 37360 7584
WIRE 38096 7584 38096 7568
WIRE 38096 7584 38032 7584
WIRE 38160 7584 38096 7584
WIRE 38576 7584 38576 7248
WIRE 38592 7584 38576 7584
WIRE 38912 7584 38912 7568
WIRE 38912 7584 38848 7584
WIRE 38976 7584 38912 7584
WIRE 39392 7584 39392 7248
WIRE 39408 7584 39392 7584
WIRE 36128 7616 36128 7584
WIRE 36320 7616 36304 7616
WIRE 36944 7616 36944 7584
WIRE 37136 7616 37120 7616
WIRE 38160 7616 38160 7584
WIRE 38352 7616 38336 7616
WIRE 38976 7616 38976 7584
WIRE 39168 7616 39152 7616
WIRE 36240 7632 36224 7632
WIRE 36416 7632 36416 7616
WIRE 37056 7632 37040 7632
WIRE 37232 7632 37232 7616
WIRE 38272 7632 38256 7632
WIRE 38448 7632 38448 7616
WIRE 39088 7632 39072 7632
WIRE 39264 7632 39264 7616
WIRE 36224 7648 36224 7632
WIRE 36224 7648 36192 7648
WIRE 36272 7648 36224 7648
WIRE 36496 7648 36496 7632
WIRE 36512 7648 36496 7648
WIRE 37040 7648 37040 7632
WIRE 37040 7648 37008 7648
WIRE 37088 7648 37040 7648
WIRE 37312 7648 37312 7632
WIRE 37328 7648 37312 7648
WIRE 38256 7648 38256 7632
WIRE 38256 7648 38224 7648
WIRE 38304 7648 38256 7648
WIRE 38528 7648 38528 7632
WIRE 38544 7648 38528 7648
WIRE 39072 7648 39072 7632
WIRE 39072 7648 39040 7648
WIRE 39120 7648 39072 7648
WIRE 39344 7648 39344 7632
WIRE 39360 7648 39344 7648
WIRE 36272 7664 36272 7648
WIRE 36464 7664 36464 7584
WIRE 36480 7664 36464 7664
WIRE 37088 7664 37088 7648
WIRE 37280 7664 37280 7584
WIRE 37296 7664 37280 7664
WIRE 38304 7664 38304 7648
WIRE 38496 7664 38496 7584
WIRE 38512 7664 38496 7664
WIRE 39120 7664 39120 7648
WIRE 39312 7664 39312 7584
WIRE 39328 7664 39312 7664
WIRE 36000 7680 36000 7664
WIRE 36064 7680 36000 7680
WIRE 36080 7680 36064 7680
WIRE 36528 7680 36528 7552
WIRE 36528 7680 36464 7680
WIRE 36560 7680 36528 7680
WIRE 36816 7680 36816 7664
WIRE 36880 7680 36816 7680
WIRE 36896 7680 36880 7680
WIRE 37344 7680 37344 7552
WIRE 37344 7680 37280 7680
WIRE 37376 7680 37344 7680
WIRE 38032 7680 38032 7664
WIRE 38096 7680 38032 7680
WIRE 38112 7680 38096 7680
WIRE 38560 7680 38560 7552
WIRE 38560 7680 38496 7680
WIRE 38592 7680 38560 7680
WIRE 38848 7680 38848 7664
WIRE 38912 7680 38848 7680
WIRE 38928 7680 38912 7680
WIRE 39376 7680 39376 7552
WIRE 39376 7680 39312 7680
WIRE 39408 7680 39376 7680
WIRE 36000 7696 36000 7680
WIRE 36816 7696 36816 7680
WIRE 38032 7696 38032 7680
WIRE 38848 7696 38848 7680
WIRE 36512 7712 36496 7712
WIRE 37328 7712 37312 7712
WIRE 38544 7712 38528 7712
WIRE 39360 7712 39344 7712
WIRE 36224 7728 36192 7728
WIRE 36496 7728 36496 7712
WIRE 37040 7728 37008 7728
WIRE 37312 7728 37312 7712
WIRE 38256 7728 38224 7728
WIRE 38528 7728 38528 7712
WIRE 39072 7728 39040 7728
WIRE 39344 7728 39344 7712
WIRE 35936 7744 35936 7296
WIRE 36016 7744 35936 7744
WIRE 36320 7744 36320 7616
WIRE 36416 7744 36416 7728
WIRE 36752 7744 36752 7296
WIRE 36832 7744 36752 7744
WIRE 37136 7744 37136 7616
WIRE 37232 7744 37232 7728
WIRE 37968 7744 37968 7296
WIRE 38048 7744 37968 7744
WIRE 38352 7744 38352 7616
WIRE 38448 7744 38448 7728
WIRE 38784 7744 38784 7296
WIRE 38864 7744 38784 7744
WIRE 39168 7744 39168 7616
WIRE 39264 7744 39264 7728
WIRE 35952 7760 35952 7280
WIRE 36768 7760 36768 7280
WIRE 37984 7760 37984 7280
WIRE 38800 7760 38800 7280
WIRE 36464 7776 36464 7680
WIRE 36528 7776 36528 7680
WIRE 36544 7776 36528 7776
WIRE 37280 7776 37280 7680
WIRE 37344 7776 37344 7680
WIRE 37360 7776 37344 7776
WIRE 38496 7776 38496 7680
WIRE 38560 7776 38560 7680
WIRE 38576 7776 38560 7776
WIRE 39312 7776 39312 7680
WIRE 39376 7776 39376 7680
WIRE 39392 7776 39376 7776
WIRE 36144 7792 36144 7520
WIRE 36144 7792 36128 7792
WIRE 36960 7792 36960 7520
WIRE 36960 7792 36944 7792
WIRE 38176 7792 38176 7520
WIRE 38176 7792 38160 7792
WIRE 38992 7792 38992 7520
WIRE 38992 7792 38976 7792
WIRE 36480 7808 36480 7664
WIRE 36496 7808 36480 7808
WIRE 37296 7808 37296 7664
WIRE 37312 7808 37296 7808
WIRE 38512 7808 38512 7664
WIRE 38528 7808 38512 7808
WIRE 39328 7808 39328 7664
WIRE 39344 7808 39328 7808
WIRE 36320 7840 36272 7840
WIRE 37136 7840 37088 7840
WIRE 38352 7840 38304 7840
WIRE 39168 7840 39120 7840
WIRE 35920 7856 35920 7264
WIRE 35952 7856 35920 7856
WIRE 36736 7856 36736 7264
WIRE 36768 7856 36736 7856
WIRE 37952 7856 37952 7264
WIRE 37984 7856 37952 7856
WIRE 38768 7856 38768 7264
WIRE 38800 7856 38768 7856
WIRE 36144 7872 36128 7872
WIRE 36960 7872 36944 7872
WIRE 38176 7872 38160 7872
WIRE 38992 7872 38976 7872
WIRE 36288 7920 36272 7920
WIRE 36368 7920 36368 7904
WIRE 36416 7920 36416 7840
WIRE 36416 7920 36368 7920
WIRE 36448 7920 36416 7920
WIRE 37104 7920 37088 7920
WIRE 37184 7920 37184 7904
WIRE 37232 7920 37232 7840
WIRE 37232 7920 37184 7920
WIRE 37264 7920 37232 7920
WIRE 38320 7920 38304 7920
WIRE 38400 7920 38400 7904
WIRE 38448 7920 38448 7840
WIRE 38448 7920 38400 7920
WIRE 38480 7920 38448 7920
WIRE 39136 7920 39120 7920
WIRE 39216 7920 39216 7904
WIRE 39264 7920 39264 7840
WIRE 39264 7920 39216 7920
WIRE 39296 7920 39264 7920
WIRE 36368 7936 36368 7920
WIRE 37184 7936 37184 7920
WIRE 38400 7936 38400 7920
WIRE 39216 7936 39216 7920
WIRE 36432 8016 36368 8016
WIRE 36496 8016 36496 7984
WIRE 36496 8016 36432 8016
WIRE 37248 8016 37184 8016
WIRE 37312 8016 37312 7984
WIRE 37312 8016 37248 8016
WIRE 38464 8016 38400 8016
WIRE 38528 8016 38528 7984
WIRE 38528 8016 38464 8016
WIRE 39280 8016 39216 8016
WIRE 39344 8016 39344 7984
WIRE 39344 8016 39280 8016
WIRE 36432 8032 36432 8016
WIRE 36448 8032 36432 8032
WIRE 37248 8032 37248 8016
WIRE 37264 8032 37248 8032
WIRE 38464 8032 38464 8016
WIRE 38480 8032 38464 8032
WIRE 39280 8032 39280 8016
WIRE 39296 8032 39280 8032
FLAG 36432 6496 VDD
FLAG 36432 7200 VDD
FLAG 36496 6880 VSS
FLAG 36368 6880 0
FLAG 36368 6816 0
FLAG 36416 6800 0
FLAG 36416 6896 0
FLAG 36304 6784 CLK
FLAG 36192 6992 0
FLAG 36064 6736 VDD
FLAG 36224 6800 VDD
FLAG 36144 7040 VSS
FLAG 36288 7088 VSS
FLAG 36016 7008 Bus3
FLAG 36544 6944 Scratch8_3
FLAG 36000 7056 0
FLAG 36608 6880 0
FLAG 36608 6592 8SPMux3
FLAG 36064 7040 0
FLAG 36496 6816 VSS
FLAG 37248 6496 VDD
FLAG 37248 7200 VDD
FLAG 37312 6880 VSS
FLAG 37184 6880 0
FLAG 37184 6816 0
FLAG 37232 6800 0
FLAG 37232 6896 0
FLAG 37120 6784 CLK
FLAG 37008 6992 0
FLAG 36880 6736 VDD
FLAG 37040 6800 VDD
FLAG 36960 7040 VSS
FLAG 37104 7088 VSS
FLAG 36832 7008 Bus2
FLAG 37360 6944 Scratch8_2
FLAG 36816 7056 0
FLAG 37424 6880 0
FLAG 37424 6592 8SPMux2
FLAG 37312 6816 VSS
FLAG 35680 6256 VDD
FLAG 35840 6256 VDD
FLAG 35712 6544 VSS
FLAG 35872 6544 VSS
FLAG 35808 6496 0
FLAG 35648 6640 0
FLAG 35600 6416 Scratch_Load
FLAG 35600 6608 ScratchPad_Word1
FLAG 35600 6512 Scratch100
FLAG 36880 7040 0
FLAG 36432 7328 VDD
FLAG 36432 8032 VDD
FLAG 36496 7712 VSS
FLAG 36368 7712 0
FLAG 36368 7648 0
FLAG 36416 7632 0
FLAG 36416 7728 0
FLAG 36304 7616 CLK
FLAG 36192 7824 0
FLAG 36064 7568 VDD
FLAG 36224 7632 VDD
FLAG 36144 7872 VSS
FLAG 36288 7920 VSS
FLAG 36016 7840 Bus1
FLAG 36544 7776 Scratch8_1
FLAG 36000 7888 0
FLAG 36608 7712 0
FLAG 36608 7424 8SPMux1
FLAG 36064 7872 0
FLAG 36496 7648 VSS
FLAG 37248 7328 VDD
FLAG 37248 8032 VDD
FLAG 37312 7712 VSS
FLAG 37184 7712 0
FLAG 37184 7648 0
FLAG 37232 7632 0
FLAG 37232 7728 0
FLAG 37120 7616 CLK
FLAG 37008 7824 0
FLAG 36880 7568 VDD
FLAG 37040 7632 VDD
FLAG 36960 7872 VSS
FLAG 37104 7920 VSS
FLAG 36832 7840 Bus0
FLAG 37360 7776 Scratch8_0
FLAG 36816 7888 0
FLAG 37424 7712 0
FLAG 37424 7424 8SPMux0
FLAG 37312 7648 VSS
FLAG 36880 7872 0
FLAG 38464 6496 VDD
FLAG 38464 7200 VDD
FLAG 38528 6880 VSS
FLAG 38400 6880 0
FLAG 38400 6816 0
FLAG 38448 6800 0
FLAG 38448 6896 0
FLAG 38336 6784 CLK
FLAG 38224 6992 0
FLAG 38096 6736 VDD
FLAG 38256 6800 VDD
FLAG 38176 7040 VSS
FLAG 38320 7088 VSS
FLAG 38048 7008 Bus3
FLAG 38032 7056 0
FLAG 38640 6880 0
FLAG 38640 6592 9SPMux3
FLAG 38096 7040 0
FLAG 38528 6816 VSS
FLAG 39280 6496 VDD
FLAG 39280 7200 VDD
FLAG 39344 6880 VSS
FLAG 39216 6880 0
FLAG 39216 6816 0
FLAG 39264 6800 0
FLAG 39264 6896 0
FLAG 39152 6784 CLK
FLAG 39040 6992 0
FLAG 38912 6736 VDD
FLAG 39072 6800 VDD
FLAG 38992 7040 VSS
FLAG 39136 7088 VSS
FLAG 38864 7008 Bus2
FLAG 38848 7056 0
FLAG 39456 6880 0
FLAG 39456 6592 9SPMux2
FLAG 39344 6816 VSS
FLAG 37712 6256 VDD
FLAG 37872 6256 VDD
FLAG 37744 6544 VSS
FLAG 37904 6544 VSS
FLAG 37840 6496 0
FLAG 37680 6640 0
FLAG 37632 6416 Scratch_Load
FLAG 37632 6608 ScratchPad_Word2
FLAG 38912 7040 0
FLAG 38464 7328 VDD
FLAG 38464 8032 VDD
FLAG 38528 7712 VSS
FLAG 38400 7712 0
FLAG 38400 7648 0
FLAG 38448 7632 0
FLAG 38448 7728 0
FLAG 38336 7616 CLK
FLAG 38224 7824 0
FLAG 38096 7568 VDD
FLAG 38256 7632 VDD
FLAG 38176 7872 VSS
FLAG 38320 7920 VSS
FLAG 38048 7840 Bus1
FLAG 38032 7888 0
FLAG 38640 7712 0
FLAG 38640 7424 9SPMux1
FLAG 38096 7872 0
FLAG 38528 7648 VSS
FLAG 39280 7328 VDD
FLAG 39280 8032 VDD
FLAG 39344 7712 VSS
FLAG 39216 7712 0
FLAG 39216 7648 0
FLAG 39264 7632 0
FLAG 39264 7728 0
FLAG 39152 7616 CLK
FLAG 39040 7824 0
FLAG 38912 7568 VDD
FLAG 39072 7632 VDD
FLAG 38992 7872 VSS
FLAG 39136 7920 VSS
FLAG 38864 7840 Bus0
FLAG 38848 7888 0
FLAG 39456 7712 0
FLAG 39456 7424 9SPMux0
FLAG 39344 7648 VSS
FLAG 38912 7872 0
FLAG 38576 6944 Scratch9_3
FLAG 39392 6944 Scratch9_2
FLAG 38576 7776 Scratch9_1
FLAG 39392 7776 Scratch9_0
FLAG 40256 2976 8SPMux3
FLAG 40256 3008 9SPMux3
FLAG 40768 3008 9SPMux2
FLAG 41280 3008 9SPMux1
FLAG 41792 3008 9SPMux0
FLAG 40768 2976 8SPMux2
FLAG 41280 2976 8SPMux1
FLAG 41792 2976 8SPMux0
