Version 4.1
SHEET 1 109444 42780
WIRE 39280 8256 39280 8240
WIRE 39280 8256 39216 8256
WIRE 39344 8256 39280 8256
WIRE 35728 8288 35712 8288
WIRE 35888 8288 35872 8288
WIRE 36496 8288 36496 8256
WIRE 37312 8288 37312 8256
WIRE 37760 8288 37744 8288
WIRE 37920 8288 37904 8288
WIRE 38528 8288 38528 8256
WIRE 39344 8288 39344 8256
WIRE 35856 8352 35856 8160
WIRE 35856 8352 35600 8352
WIRE 36368 8352 36368 8336
WIRE 36416 8352 36368 8352
WIRE 36448 8352 36416 8352
WIRE 37184 8352 37184 8336
WIRE 37232 8352 37184 8352
WIRE 37264 8352 37232 8352
WIRE 37888 8352 37888 8160
WIRE 37888 8352 37632 8352
WIRE 38400 8352 38400 8336
WIRE 38448 8352 38400 8352
WIRE 38480 8352 38448 8352
WIRE 39216 8352 39216 8336
WIRE 39264 8352 39216 8352
WIRE 39296 8352 39264 8352
WIRE 36368 8368 36368 8352
WIRE 37184 8368 37184 8352
WIRE 38400 8368 38400 8352
WIRE 39216 8368 39216 8352
WIRE 36560 8400 36560 8144
WIRE 37376 8400 37376 8256
WIRE 38592 8400 38592 8144
WIRE 39408 8400 39408 8144
WIRE 36320 8432 36144 8432
WIRE 36416 8432 36416 8352
WIRE 37136 8432 36960 8432
WIRE 37232 8432 37232 8352
WIRE 38352 8432 38176 8432
WIRE 38448 8432 38448 8352
WIRE 39168 8432 38992 8432
WIRE 39264 8432 39264 8352
WIRE 36528 8464 36528 8192
WIRE 36528 8464 36496 8464
WIRE 37344 8464 37344 8192
WIRE 37344 8464 37312 8464
WIRE 38560 8464 38560 8192
WIRE 38560 8464 38528 8464
WIRE 39376 8464 39376 8192
WIRE 39376 8464 39344 8464
WIRE 36080 8480 36064 8480
WIRE 36896 8480 36880 8480
WIRE 38112 8480 38096 8480
WIRE 38928 8480 38912 8480
WIRE 36064 8496 36064 8480
WIRE 36064 8496 36000 8496
WIRE 36128 8496 36064 8496
WIRE 36544 8496 36544 8160
WIRE 36560 8496 36544 8496
WIRE 36880 8496 36880 8480
WIRE 36880 8496 36816 8496
WIRE 36944 8496 36880 8496
WIRE 37360 8496 37360 8160
WIRE 37376 8496 37360 8496
WIRE 38096 8496 38096 8480
WIRE 38096 8496 38032 8496
WIRE 38160 8496 38096 8496
WIRE 38576 8496 38576 8160
WIRE 38592 8496 38576 8496
WIRE 38912 8496 38912 8480
WIRE 38912 8496 38848 8496
WIRE 38976 8496 38912 8496
WIRE 39392 8496 39392 8160
WIRE 39408 8496 39392 8496
WIRE 36128 8528 36128 8496
WIRE 36320 8528 36304 8528
WIRE 36944 8528 36944 8496
WIRE 37136 8528 37120 8528
WIRE 38160 8528 38160 8496
WIRE 38352 8528 38336 8528
WIRE 38976 8528 38976 8496
WIRE 39168 8528 39152 8528
WIRE 36240 8544 36224 8544
WIRE 36416 8544 36416 8528
WIRE 37056 8544 37040 8544
WIRE 37232 8544 37232 8528
WIRE 38272 8544 38256 8544
WIRE 38448 8544 38448 8528
WIRE 39088 8544 39072 8544
WIRE 39264 8544 39264 8528
WIRE 36224 8560 36224 8544
WIRE 36224 8560 36192 8560
WIRE 36272 8560 36224 8560
WIRE 36496 8560 36496 8544
WIRE 36512 8560 36496 8560
WIRE 37040 8560 37040 8544
WIRE 37040 8560 37008 8560
WIRE 37088 8560 37040 8560
WIRE 37312 8560 37312 8544
WIRE 37328 8560 37312 8560
WIRE 38256 8560 38256 8544
WIRE 38256 8560 38224 8560
WIRE 38304 8560 38256 8560
WIRE 38528 8560 38528 8544
WIRE 38544 8560 38528 8560
WIRE 39072 8560 39072 8544
WIRE 39072 8560 39040 8560
WIRE 39120 8560 39072 8560
WIRE 39344 8560 39344 8544
WIRE 39360 8560 39344 8560
WIRE 36272 8576 36272 8560
WIRE 36464 8576 36464 8496
WIRE 36480 8576 36464 8576
WIRE 37088 8576 37088 8560
WIRE 37280 8576 37280 8496
WIRE 37296 8576 37280 8576
WIRE 38304 8576 38304 8560
WIRE 38496 8576 38496 8496
WIRE 38512 8576 38496 8576
WIRE 39120 8576 39120 8560
WIRE 39312 8576 39312 8496
WIRE 39328 8576 39312 8576
WIRE 36000 8592 36000 8576
WIRE 36064 8592 36000 8592
WIRE 36080 8592 36064 8592
WIRE 36528 8592 36528 8464
WIRE 36528 8592 36464 8592
WIRE 36560 8592 36528 8592
WIRE 36816 8592 36816 8576
WIRE 36880 8592 36816 8592
WIRE 36896 8592 36880 8592
WIRE 37344 8592 37344 8464
WIRE 37344 8592 37280 8592
WIRE 37376 8592 37344 8592
WIRE 38032 8592 38032 8576
WIRE 38096 8592 38032 8592
WIRE 38112 8592 38096 8592
WIRE 38560 8592 38560 8464
WIRE 38560 8592 38496 8592
WIRE 38592 8592 38560 8592
WIRE 38848 8592 38848 8576
WIRE 38912 8592 38848 8592
WIRE 38928 8592 38912 8592
WIRE 39376 8592 39376 8464
WIRE 39376 8592 39312 8592
WIRE 39408 8592 39376 8592
WIRE 36000 8608 36000 8592
WIRE 36816 8608 36816 8592
WIRE 38032 8608 38032 8592
WIRE 38848 8608 38848 8592
WIRE 36512 8624 36496 8624
WIRE 37328 8624 37312 8624
WIRE 38544 8624 38528 8624
WIRE 39360 8624 39344 8624
WIRE 36224 8640 36192 8640
WIRE 36496 8640 36496 8624
WIRE 37040 8640 37008 8640
WIRE 37312 8640 37312 8624
WIRE 38256 8640 38224 8640
WIRE 38528 8640 38528 8624
WIRE 39072 8640 39040 8640
WIRE 39344 8640 39344 8624
WIRE 35936 8656 35936 8208
WIRE 36016 8656 35936 8656
WIRE 36320 8656 36320 8528
WIRE 36416 8656 36416 8640
WIRE 36752 8656 36752 8208
WIRE 36832 8656 36752 8656
WIRE 37136 8656 37136 8528
WIRE 37232 8656 37232 8640
WIRE 37968 8656 37968 8208
WIRE 38048 8656 37968 8656
WIRE 38352 8656 38352 8528
WIRE 38448 8656 38448 8640
WIRE 38784 8656 38784 8208
WIRE 38864 8656 38784 8656
WIRE 39168 8656 39168 8528
WIRE 39264 8656 39264 8640
WIRE 35952 8672 35952 8192
WIRE 36768 8672 36768 8192
WIRE 37984 8672 37984 8192
WIRE 38800 8672 38800 8192
WIRE 36464 8688 36464 8592
WIRE 36528 8688 36528 8592
WIRE 36544 8688 36528 8688
WIRE 37280 8688 37280 8592
WIRE 37344 8688 37344 8592
WIRE 37360 8688 37344 8688
WIRE 38496 8688 38496 8592
WIRE 38560 8688 38560 8592
WIRE 38576 8688 38560 8688
WIRE 39312 8688 39312 8592
WIRE 39376 8688 39376 8592
WIRE 39392 8688 39376 8688
WIRE 36144 8704 36144 8432
WIRE 36144 8704 36128 8704
WIRE 36960 8704 36960 8432
WIRE 36960 8704 36944 8704
WIRE 38176 8704 38176 8432
WIRE 38176 8704 38160 8704
WIRE 38992 8704 38992 8432
WIRE 38992 8704 38976 8704
WIRE 36480 8720 36480 8576
WIRE 36496 8720 36480 8720
WIRE 37296 8720 37296 8576
WIRE 37312 8720 37296 8720
WIRE 38512 8720 38512 8576
WIRE 38528 8720 38512 8720
WIRE 39328 8720 39328 8576
WIRE 39344 8720 39328 8720
WIRE 36320 8752 36272 8752
WIRE 37136 8752 37088 8752
WIRE 38352 8752 38304 8752
WIRE 39168 8752 39120 8752
WIRE 35920 8768 35920 8176
WIRE 35952 8768 35920 8768
WIRE 36736 8768 36736 8176
WIRE 36768 8768 36736 8768
WIRE 37952 8768 37952 8176
WIRE 37984 8768 37952 8768
WIRE 38768 8768 38768 8176
WIRE 38800 8768 38768 8768
WIRE 36144 8784 36128 8784
WIRE 36960 8784 36944 8784
WIRE 38176 8784 38160 8784
WIRE 38992 8784 38976 8784
WIRE 36288 8832 36272 8832
WIRE 36368 8832 36368 8816
WIRE 36416 8832 36416 8752
WIRE 36416 8832 36368 8832
WIRE 36448 8832 36416 8832
WIRE 37104 8832 37088 8832
WIRE 37184 8832 37184 8816
WIRE 37232 8832 37232 8752
WIRE 37232 8832 37184 8832
WIRE 37264 8832 37232 8832
WIRE 38320 8832 38304 8832
WIRE 38400 8832 38400 8816
WIRE 38448 8832 38448 8752
WIRE 38448 8832 38400 8832
WIRE 38480 8832 38448 8832
WIRE 39136 8832 39120 8832
WIRE 39216 8832 39216 8816
WIRE 39264 8832 39264 8752
WIRE 39264 8832 39216 8832
WIRE 39296 8832 39264 8832
WIRE 36368 8848 36368 8832
WIRE 37184 8848 37184 8832
WIRE 38400 8848 38400 8832
WIRE 39216 8848 39216 8832
WIRE 36432 8928 36368 8928
WIRE 36496 8928 36496 8896
WIRE 36496 8928 36432 8928
WIRE 37248 8928 37184 8928
WIRE 37312 8928 37312 8896
WIRE 37312 8928 37248 8928
WIRE 38464 8928 38400 8928
WIRE 38528 8928 38528 8896
WIRE 38528 8928 38464 8928
WIRE 39280 8928 39216 8928
WIRE 39344 8928 39344 8896
WIRE 39344 8928 39280 8928
WIRE 36432 8944 36432 8928
WIRE 36448 8944 36432 8944
WIRE 37248 8944 37248 8928
WIRE 37264 8944 37248 8944
WIRE 38464 8944 38464 8928
WIRE 38480 8944 38464 8944
WIRE 39280 8944 39280 8928
WIRE 39296 8944 39280 8944
WIRE 36720 8976 36720 8144
WIRE 36720 8976 36560 8976
WIRE 37376 8976 36720 8976
WIRE 38752 8976 38752 8144
WIRE 38752 8976 38592 8976
WIRE 39408 8976 38752 8976
WIRE 36704 8992 36704 8160
WIRE 36704 8992 36544 8992
WIRE 37360 8992 36704 8992
WIRE 38736 8992 38736 8160
WIRE 38736 8992 38576 8992
WIRE 39392 8992 38736 8992
WIRE 35920 9008 35920 8768
WIRE 36736 9008 35920 9008
WIRE 37952 9008 37952 8768
WIRE 38768 9008 37952 9008
WIRE 36528 9024 35952 9024
WIRE 37344 9024 36768 9024
WIRE 38560 9024 37984 9024
WIRE 39376 9024 38800 9024
WIRE 35936 9040 35936 8656
WIRE 36752 9040 35936 9040
WIRE 37968 9040 37968 8656
WIRE 38784 9040 37968 9040
WIRE 36448 9072 36432 9072
WIRE 37264 9072 37248 9072
WIRE 38480 9072 38464 9072
WIRE 39296 9072 39280 9072
WIRE 36432 9088 36432 9072
WIRE 36432 9088 36368 9088
WIRE 36496 9088 36432 9088
WIRE 37248 9088 37248 9072
WIRE 37248 9088 37184 9088
WIRE 37312 9088 37248 9088
WIRE 38464 9088 38464 9072
WIRE 38464 9088 38400 9088
WIRE 38528 9088 38464 9088
WIRE 39280 9088 39280 9072
WIRE 39280 9088 39216 9088
WIRE 39344 9088 39280 9088
WIRE 36496 9120 36496 9088
WIRE 37312 9120 37312 9088
WIRE 38528 9120 38528 9088
WIRE 39344 9120 39344 9088
WIRE 36368 9184 36368 9168
WIRE 36416 9184 36368 9184
WIRE 36448 9184 36416 9184
WIRE 37184 9184 37184 9168
WIRE 37232 9184 37184 9184
WIRE 37264 9184 37232 9184
WIRE 38400 9184 38400 9168
WIRE 38448 9184 38400 9184
WIRE 38480 9184 38448 9184
WIRE 39216 9184 39216 9168
WIRE 39264 9184 39216 9184
WIRE 39296 9184 39264 9184
WIRE 36368 9200 36368 9184
WIRE 37184 9200 37184 9184
WIRE 38400 9200 38400 9184
WIRE 39216 9200 39216 9184
WIRE 36560 9232 36560 8976
WIRE 37376 9232 37376 8976
WIRE 38592 9232 38592 8976
WIRE 39408 9232 39408 8976
WIRE 36320 9264 36144 9264
WIRE 36416 9264 36416 9184
WIRE 37136 9264 36960 9264
WIRE 37232 9264 37232 9184
WIRE 38352 9264 38176 9264
WIRE 38448 9264 38448 9184
WIRE 39168 9264 38992 9264
WIRE 39264 9264 39264 9184
WIRE 36528 9296 36528 9024
WIRE 36528 9296 36496 9296
WIRE 37344 9296 37344 9024
WIRE 37344 9296 37312 9296
WIRE 38560 9296 38560 9024
WIRE 38560 9296 38528 9296
WIRE 39376 9296 39376 9024
WIRE 39376 9296 39344 9296
WIRE 36080 9312 36064 9312
WIRE 36896 9312 36880 9312
WIRE 38112 9312 38096 9312
WIRE 38928 9312 38912 9312
WIRE 36064 9328 36064 9312
WIRE 36064 9328 36000 9328
WIRE 36128 9328 36064 9328
WIRE 36544 9328 36544 8992
WIRE 36560 9328 36544 9328
WIRE 36880 9328 36880 9312
WIRE 36880 9328 36816 9328
WIRE 36944 9328 36880 9328
WIRE 37360 9328 37360 8992
WIRE 37376 9328 37360 9328
WIRE 38096 9328 38096 9312
WIRE 38096 9328 38032 9328
WIRE 38160 9328 38096 9328
WIRE 38576 9328 38576 8992
WIRE 38592 9328 38576 9328
WIRE 38912 9328 38912 9312
WIRE 38912 9328 38848 9328
WIRE 38976 9328 38912 9328
WIRE 39392 9328 39392 8992
WIRE 39408 9328 39392 9328
WIRE 36128 9360 36128 9328
WIRE 36320 9360 36304 9360
WIRE 36944 9360 36944 9328
WIRE 37136 9360 37120 9360
WIRE 38160 9360 38160 9328
WIRE 38352 9360 38336 9360
WIRE 38976 9360 38976 9328
WIRE 39168 9360 39152 9360
WIRE 36240 9376 36224 9376
WIRE 36416 9376 36416 9360
WIRE 37056 9376 37040 9376
WIRE 37232 9376 37232 9360
WIRE 38272 9376 38256 9376
WIRE 38448 9376 38448 9360
WIRE 39088 9376 39072 9376
WIRE 39264 9376 39264 9360
WIRE 36224 9392 36224 9376
WIRE 36224 9392 36192 9392
WIRE 36272 9392 36224 9392
WIRE 36496 9392 36496 9376
WIRE 36512 9392 36496 9392
WIRE 37040 9392 37040 9376
WIRE 37040 9392 37008 9392
WIRE 37088 9392 37040 9392
WIRE 37312 9392 37312 9376
WIRE 37328 9392 37312 9392
WIRE 38256 9392 38256 9376
WIRE 38256 9392 38224 9392
WIRE 38304 9392 38256 9392
WIRE 38528 9392 38528 9376
WIRE 38544 9392 38528 9392
WIRE 39072 9392 39072 9376
WIRE 39072 9392 39040 9392
WIRE 39120 9392 39072 9392
WIRE 39344 9392 39344 9376
WIRE 39360 9392 39344 9392
WIRE 36272 9408 36272 9392
WIRE 36464 9408 36464 9328
WIRE 36480 9408 36464 9408
WIRE 37088 9408 37088 9392
WIRE 37280 9408 37280 9328
WIRE 37296 9408 37280 9408
WIRE 38304 9408 38304 9392
WIRE 38496 9408 38496 9328
WIRE 38512 9408 38496 9408
WIRE 39120 9408 39120 9392
WIRE 39312 9408 39312 9328
WIRE 39328 9408 39312 9408
WIRE 36000 9424 36000 9408
WIRE 36064 9424 36000 9424
WIRE 36080 9424 36064 9424
WIRE 36528 9424 36528 9296
WIRE 36528 9424 36464 9424
WIRE 36560 9424 36528 9424
WIRE 36816 9424 36816 9408
WIRE 36880 9424 36816 9424
WIRE 36896 9424 36880 9424
WIRE 37344 9424 37344 9296
WIRE 37344 9424 37280 9424
WIRE 37376 9424 37344 9424
WIRE 38032 9424 38032 9408
WIRE 38096 9424 38032 9424
WIRE 38112 9424 38096 9424
WIRE 38560 9424 38560 9296
WIRE 38560 9424 38496 9424
WIRE 38592 9424 38560 9424
WIRE 38848 9424 38848 9408
WIRE 38912 9424 38848 9424
WIRE 38928 9424 38912 9424
WIRE 39376 9424 39376 9296
WIRE 39376 9424 39312 9424
WIRE 39408 9424 39376 9424
WIRE 36000 9440 36000 9424
WIRE 36816 9440 36816 9424
WIRE 38032 9440 38032 9424
WIRE 38848 9440 38848 9424
WIRE 36512 9456 36496 9456
WIRE 37328 9456 37312 9456
WIRE 38544 9456 38528 9456
WIRE 39360 9456 39344 9456
WIRE 36224 9472 36192 9472
WIRE 36496 9472 36496 9456
WIRE 37040 9472 37008 9472
WIRE 37312 9472 37312 9456
WIRE 38256 9472 38224 9472
WIRE 38528 9472 38528 9456
WIRE 39072 9472 39040 9472
WIRE 39344 9472 39344 9456
WIRE 35936 9488 35936 9040
WIRE 36016 9488 35936 9488
WIRE 36320 9488 36320 9360
WIRE 36416 9488 36416 9472
WIRE 36752 9488 36752 9040
WIRE 36832 9488 36752 9488
WIRE 37136 9488 37136 9360
WIRE 37232 9488 37232 9472
WIRE 37968 9488 37968 9040
WIRE 38048 9488 37968 9488
WIRE 38352 9488 38352 9360
WIRE 38448 9488 38448 9472
WIRE 38784 9488 38784 9040
WIRE 38864 9488 38784 9488
WIRE 39168 9488 39168 9360
WIRE 39264 9488 39264 9472
WIRE 35952 9504 35952 9024
WIRE 36768 9504 36768 9024
WIRE 37984 9504 37984 9024
WIRE 38800 9504 38800 9024
WIRE 36464 9520 36464 9424
WIRE 36528 9520 36528 9424
WIRE 36544 9520 36528 9520
WIRE 37280 9520 37280 9424
WIRE 37344 9520 37344 9424
WIRE 37360 9520 37344 9520
WIRE 38496 9520 38496 9424
WIRE 38560 9520 38560 9424
WIRE 38576 9520 38560 9520
WIRE 39312 9520 39312 9424
WIRE 39376 9520 39376 9424
WIRE 39392 9520 39376 9520
WIRE 36144 9536 36144 9264
WIRE 36144 9536 36128 9536
WIRE 36960 9536 36960 9264
WIRE 36960 9536 36944 9536
WIRE 38176 9536 38176 9264
WIRE 38176 9536 38160 9536
WIRE 38992 9536 38992 9264
WIRE 38992 9536 38976 9536
WIRE 36480 9552 36480 9408
WIRE 36496 9552 36480 9552
WIRE 37296 9552 37296 9408
WIRE 37312 9552 37296 9552
WIRE 38512 9552 38512 9408
WIRE 38528 9552 38512 9552
WIRE 39328 9552 39328 9408
WIRE 39344 9552 39328 9552
WIRE 36320 9584 36272 9584
WIRE 37136 9584 37088 9584
WIRE 38352 9584 38304 9584
WIRE 39168 9584 39120 9584
WIRE 35920 9600 35920 9008
WIRE 35952 9600 35920 9600
WIRE 36736 9600 36736 9008
WIRE 36768 9600 36736 9600
WIRE 37952 9600 37952 9008
WIRE 37984 9600 37952 9600
WIRE 38768 9600 38768 9008
WIRE 38800 9600 38768 9600
WIRE 36144 9616 36128 9616
WIRE 36960 9616 36944 9616
WIRE 38176 9616 38160 9616
WIRE 38992 9616 38976 9616
WIRE 36288 9664 36272 9664
WIRE 36368 9664 36368 9648
WIRE 36416 9664 36416 9584
WIRE 36416 9664 36368 9664
WIRE 36448 9664 36416 9664
WIRE 37104 9664 37088 9664
WIRE 37184 9664 37184 9648
WIRE 37232 9664 37232 9584
WIRE 37232 9664 37184 9664
WIRE 37264 9664 37232 9664
WIRE 38320 9664 38304 9664
WIRE 38400 9664 38400 9648
WIRE 38448 9664 38448 9584
WIRE 38448 9664 38400 9664
WIRE 38480 9664 38448 9664
WIRE 39136 9664 39120 9664
WIRE 39216 9664 39216 9648
WIRE 39264 9664 39264 9584
WIRE 39264 9664 39216 9664
WIRE 39296 9664 39264 9664
WIRE 36368 9680 36368 9664
WIRE 37184 9680 37184 9664
WIRE 38400 9680 38400 9664
WIRE 39216 9680 39216 9664
WIRE 36432 9760 36368 9760
WIRE 36496 9760 36496 9728
WIRE 36496 9760 36432 9760
WIRE 37248 9760 37184 9760
WIRE 37312 9760 37312 9728
WIRE 37312 9760 37248 9760
WIRE 38464 9760 38400 9760
WIRE 38528 9760 38528 9728
WIRE 38528 9760 38464 9760
WIRE 39280 9760 39216 9760
WIRE 39344 9760 39344 9728
WIRE 39344 9760 39280 9760
WIRE 36432 9776 36432 9760
WIRE 36448 9776 36432 9776
WIRE 37248 9776 37248 9760
WIRE 37264 9776 37248 9776
WIRE 38464 9776 38464 9760
WIRE 38480 9776 38464 9776
WIRE 39280 9776 39280 9760
WIRE 39296 9776 39280 9776
FLAG 36432 8240 VDD
FLAG 36432 8944 VDD
FLAG 36496 8624 VSS
FLAG 36368 8624 0
FLAG 36368 8560 0
FLAG 36416 8544 0
FLAG 36416 8640 0
FLAG 36304 8528 CLK
FLAG 36192 8736 0
FLAG 36064 8480 VDD
FLAG 36224 8544 VDD
FLAG 36144 8784 VSS
FLAG 36288 8832 VSS
FLAG 36016 8752 Bus3
FLAG 36544 8688 Scratch10_3
FLAG 36000 8800 0
FLAG 36608 8624 0
FLAG 36608 8336 10SPMux3
FLAG 36064 8784 0
FLAG 36496 8560 VSS
FLAG 37248 8240 VDD
FLAG 37248 8944 VDD
FLAG 37312 8624 VSS
FLAG 37184 8624 0
FLAG 37184 8560 0
FLAG 37232 8544 0
FLAG 37232 8640 0
FLAG 37120 8528 CLK
FLAG 37008 8736 0
FLAG 36880 8480 VDD
FLAG 37040 8544 VDD
FLAG 36960 8784 VSS
FLAG 37104 8832 VSS
FLAG 36832 8752 Bus2
FLAG 37360 8688 Scratch10_2
FLAG 36816 8800 0
FLAG 37424 8624 0
FLAG 37424 8336 10SPMux2
FLAG 37312 8560 VSS
FLAG 35680 8000 VDD
FLAG 35840 8000 VDD
FLAG 35712 8288 VSS
FLAG 35872 8288 VSS
FLAG 35808 8240 0
FLAG 35648 8384 0
FLAG 35600 8160 Scratch_Load
FLAG 35600 8352 ScratchPad_Word1
FLAG 35600 8256 Scratch101
FLAG 36880 8784 0
FLAG 36432 9072 VDD
FLAG 36432 9776 VDD
FLAG 36496 9456 VSS
FLAG 36368 9456 0
FLAG 36368 9392 0
FLAG 36416 9376 0
FLAG 36416 9472 0
FLAG 36304 9360 CLK
FLAG 36192 9568 0
FLAG 36064 9312 VDD
FLAG 36224 9376 VDD
FLAG 36144 9616 VSS
FLAG 36288 9664 VSS
FLAG 36016 9584 Bus1
FLAG 36544 9520 Scratch10_1
FLAG 36000 9632 0
FLAG 36608 9456 0
FLAG 36608 9168 10SPMux1
FLAG 36064 9616 0
FLAG 36496 9392 VSS
FLAG 37248 9072 VDD
FLAG 37248 9776 VDD
FLAG 37312 9456 VSS
FLAG 37184 9456 0
FLAG 37184 9392 0
FLAG 37232 9376 0
FLAG 37232 9472 0
FLAG 37120 9360 CLK
FLAG 37008 9568 0
FLAG 36880 9312 VDD
FLAG 37040 9376 VDD
FLAG 36960 9616 VSS
FLAG 37104 9664 VSS
FLAG 36832 9584 Bus0
FLAG 37360 9520 Scratch10_0
FLAG 36816 9632 0
FLAG 37424 9456 0
FLAG 37424 9168 10SPMux0
FLAG 37312 9392 VSS
FLAG 36880 9616 0
FLAG 38464 8240 VDD
FLAG 38464 8944 VDD
FLAG 38528 8624 VSS
FLAG 38400 8624 0
FLAG 38400 8560 0
FLAG 38448 8544 0
FLAG 38448 8640 0
FLAG 38336 8528 CLK
FLAG 38224 8736 0
FLAG 38096 8480 VDD
FLAG 38256 8544 VDD
FLAG 38176 8784 VSS
FLAG 38320 8832 VSS
FLAG 38048 8752 Bus3
FLAG 38032 8800 0
FLAG 38640 8624 0
FLAG 38640 8336 11SPMux3
FLAG 38096 8784 0
FLAG 38528 8560 VSS
FLAG 39280 8240 VDD
FLAG 39280 8944 VDD
FLAG 39344 8624 VSS
FLAG 39216 8624 0
FLAG 39216 8560 0
FLAG 39264 8544 0
FLAG 39264 8640 0
FLAG 39152 8528 CLK
FLAG 39040 8736 0
FLAG 38912 8480 VDD
FLAG 39072 8544 VDD
FLAG 38992 8784 VSS
FLAG 39136 8832 VSS
FLAG 38864 8752 Bus2
FLAG 38848 8800 0
FLAG 39456 8624 0
FLAG 39456 8336 11SPMux2
FLAG 39344 8560 VSS
FLAG 37712 8000 VDD
FLAG 37872 8000 VDD
FLAG 37744 8288 VSS
FLAG 37904 8288 VSS
FLAG 37840 8240 0
FLAG 37680 8384 0
FLAG 37632 8160 Scratch_Load
FLAG 37632 8352 ScratchPad_Word2
FLAG 38912 8784 0
FLAG 38464 9072 VDD
FLAG 38464 9776 VDD
FLAG 38528 9456 VSS
FLAG 38400 9456 0
FLAG 38400 9392 0
FLAG 38448 9376 0
FLAG 38448 9472 0
FLAG 38336 9360 CLK
FLAG 38224 9568 0
FLAG 38096 9312 VDD
FLAG 38256 9376 VDD
FLAG 38176 9616 VSS
FLAG 38320 9664 VSS
FLAG 38048 9584 Bus1
FLAG 38032 9632 0
FLAG 38640 9456 0
FLAG 38640 9168 11SPMux1
FLAG 38096 9616 0
FLAG 38528 9392 VSS
FLAG 39280 9072 VDD
FLAG 39280 9776 VDD
FLAG 39344 9456 VSS
FLAG 39216 9456 0
FLAG 39216 9392 0
FLAG 39264 9376 0
FLAG 39264 9472 0
FLAG 39152 9360 CLK
FLAG 39040 9568 0
FLAG 38912 9312 VDD
FLAG 39072 9376 VDD
FLAG 38992 9616 VSS
FLAG 39136 9664 VSS
FLAG 38864 9584 Bus0
FLAG 38848 9632 0
FLAG 39456 9456 0
FLAG 39456 9168 11SPMux0
FLAG 39344 9392 VSS
FLAG 38912 9616 0
FLAG 38576 8688 Scratch11_3
FLAG 39392 8688 Scratch11_2
FLAG 38576 9520 Scratch11_1
FLAG 39392 9520 Scratch11_0
FLAG 40256 3040 10SPMux3
FLAG 40768 3040 10SPMux2
FLAG 41280 3040 10SPMux1
FLAG 41792 3040 10SPMux0
FLAG 40256 3072 11SPMux3
FLAG 40768 3072 11SPMux2
FLAG 41280 3072 11SPMux1
