Version 4.1
SHEET 1 109444 42780
WIRE 36928 -2048 36896 -2048
WIRE 37072 -2048 37056 -2048
WIRE 37088 -2048 37072 -2048
WIRE 36192 -2016 36192 -2064
WIRE 35952 -1984 35936 -1984
WIRE 36112 -1984 36096 -1984
WIRE 36320 -1984 36304 -1984
WIRE 36480 -1984 36464 -1984
WIRE 37392 -1984 37376 -1984
WIRE 37552 -1984 37536 -1984
WIRE 37904 -1984 37888 -1984
WIRE 38064 -1984 38048 -1984
WIRE 36896 -1968 36880 -1968
WIRE 37056 -1968 37040 -1968
WIRE 36272 -1936 36240 -1936
WIRE 36320 -1936 36272 -1936
WIRE 36432 -1936 36400 -1936
WIRE 36480 -1936 36432 -1936
WIRE 37504 -1936 37472 -1936
WIRE 37552 -1936 37504 -1936
WIRE 37008 -1920 36976 -1920
WIRE 37056 -1920 37008 -1920
WIRE 36320 -1904 36320 -1936
WIRE 36480 -1904 36480 -1936
WIRE 37552 -1904 37552 -1936
WIRE 37056 -1888 37056 -1920
WIRE 36240 -1840 36240 -1856
WIRE 36272 -1840 36240 -1840
WIRE 36400 -1840 36400 -1856
WIRE 36432 -1840 36400 -1840
WIRE 37472 -1840 37472 -1856
WIRE 37504 -1840 37472 -1840
WIRE 36976 -1824 36976 -1840
WIRE 37008 -1824 36976 -1824
WIRE 36400 -1792 36400 -1840
WIRE 37472 -1792 37472 -1840
WIRE 36192 -1776 36192 -2016
WIRE 36976 -1776 36976 -1824
WIRE 36352 -1728 36320 -1728
WIRE 36512 -1728 36480 -1728
WIRE 37424 -1728 37424 -2064
WIRE 37568 -1728 37568 -2064
WIRE 37568 -1728 37552 -1728
WIRE 36928 -1712 36928 -2048
WIRE 37072 -1712 37072 -2048
WIRE 37072 -1712 37056 -1712
WIRE 36320 -1648 36304 -1648
WIRE 36480 -1648 36464 -1648
WIRE 37552 -1648 37536 -1648
WIRE 37056 -1632 37040 -1632
WIRE 37504 -1616 37472 -1616
WIRE 37552 -1616 37504 -1616
WIRE 37008 -1600 36976 -1600
WIRE 37056 -1600 37008 -1600
WIRE 37552 -1584 37552 -1616
WIRE 37056 -1568 37056 -1600
WIRE 37472 -1520 37472 -1536
WIRE 37504 -1520 37472 -1520
WIRE 36976 -1504 36976 -1520
WIRE 37008 -1504 36976 -1504
WIRE 37472 -1472 37472 -1520
WIRE 36976 -1456 36976 -1504
WIRE 37424 -1408 37424 -1728
WIRE 37568 -1408 37568 -1728
WIRE 37568 -1408 37552 -1408
WIRE 36928 -1392 36928 -1712
WIRE 37072 -1392 37072 -1712
WIRE 37072 -1392 37056 -1392
WIRE 37552 -1328 37536 -1328
WIRE 37056 -1312 37040 -1312
WIRE 37504 -1296 37472 -1296
WIRE 37552 -1296 37504 -1296
WIRE 37008 -1280 36976 -1280
WIRE 37056 -1280 37008 -1280
WIRE 35200 -1264 35168 -1264
WIRE 35248 -1264 35200 -1264
WIRE 35360 -1264 35328 -1264
WIRE 35408 -1264 35360 -1264
WIRE 37552 -1264 37552 -1296
WIRE 37056 -1248 37056 -1280
WIRE 35248 -1232 35248 -1264
WIRE 35408 -1232 35408 -1264
WIRE 37472 -1200 37472 -1216
WIRE 37504 -1200 37472 -1200
WIRE 36976 -1184 36976 -1200
WIRE 37008 -1184 36976 -1184
WIRE 35168 -1168 35168 -1184
WIRE 35168 -1168 35088 -1168
WIRE 35200 -1168 35168 -1168
WIRE 35328 -1168 35328 -1184
WIRE 35360 -1168 35328 -1168
WIRE 37472 -1152 37472 -1200
WIRE 36976 -1136 36976 -1184
WIRE 35328 -1120 35328 -1168
WIRE 37424 -1088 37424 -1408
WIRE 37568 -1088 37568 -1408
WIRE 37568 -1088 37552 -1088
WIRE 36928 -1072 36928 -1392
WIRE 37072 -1072 37072 -1392
WIRE 37072 -1072 37056 -1072
WIRE 35280 -1056 35248 -1056
WIRE 35440 -1056 35408 -1056
WIRE 37552 -1008 37536 -1008
WIRE 37056 -992 37040 -992
WIRE 35248 -976 35232 -976
WIRE 35408 -976 35392 -976
WIRE 37504 -976 37472 -976
WIRE 37552 -976 37504 -976
WIRE 37008 -960 36976 -960
WIRE 37056 -960 37008 -960
WIRE 37552 -944 37552 -976
WIRE 37056 -928 37056 -960
WIRE 40432 -896 40400 -896
WIRE 40480 -896 40432 -896
WIRE 40592 -896 40560 -896
WIRE 40640 -896 40592 -896
WIRE 37472 -880 37472 -896
WIRE 37504 -880 37472 -880
WIRE 36976 -864 36976 -880
WIRE 37008 -864 36976 -864
WIRE 40480 -864 40480 -896
WIRE 40640 -864 40640 -896
WIRE 37472 -832 37472 -880
WIRE 36976 -816 36976 -864
WIRE 40400 -800 40400 -816
WIRE 40400 -800 40368 -800
WIRE 40432 -800 40400 -800
WIRE 40560 -800 40560 -816
WIRE 40592 -800 40560 -800
WIRE 37424 -768 37424 -1088
WIRE 37568 -768 37568 -1088
WIRE 37568 -768 37552 -768
WIRE 36928 -752 36928 -1072
WIRE 37072 -752 37072 -1072
WIRE 37072 -752 37056 -752
WIRE 40560 -752 40560 -800
WIRE 40672 -720 40512 -720
WIRE 37552 -688 37536 -688
WIRE 40512 -688 40512 -720
WIRE 40512 -688 40480 -688
WIRE 40672 -688 40640 -688
WIRE 37056 -672 37040 -672
WIRE 40480 -608 40464 -608
WIRE 40640 -608 40624 -608
WIRE 42192 -592 42144 -592
WIRE 42224 -592 42192 -592
WIRE 42784 -592 42736 -592
WIRE 42816 -592 42784 -592
WIRE 40400 -576 40368 -576
WIRE 41184 -576 40400 -576
WIRE 42224 -576 42224 -592
WIRE 42816 -576 42816 -592
WIRE 40384 -544 40368 -544
WIRE 41168 -544 40384 -544
WIRE 42352 -544 42320 -544
WIRE 42400 -544 42352 -544
WIRE 42944 -544 42912 -544
WIRE 42992 -544 42944 -544
WIRE 41072 -528 40416 -528
WIRE 41856 -528 41200 -528
WIRE 42400 -528 42400 -544
WIRE 42992 -528 42992 -544
WIRE 42176 -512 42144 -512
WIRE 42768 -512 42736 -512
WIRE 40960 -496 40896 -496
WIRE 41024 -496 40960 -496
WIRE 41744 -496 41680 -496
WIRE 41808 -496 41744 -496
WIRE 41024 -464 41024 -496
WIRE 41808 -464 41808 -496
WIRE 42352 -464 42320 -464
WIRE 42944 -464 42912 -464
WIRE 42096 -448 42080 -448
WIRE 42688 -448 42672 -448
WIRE 40896 -400 40896 -416
WIRE 40944 -400 40896 -400
WIRE 40976 -400 40944 -400
WIRE 41680 -400 41680 -416
WIRE 41728 -400 41680 -400
WIRE 41760 -400 41728 -400
WIRE 42272 -400 42224 -400
WIRE 42864 -400 42816 -400
WIRE 40896 -384 40896 -400
WIRE 41680 -384 41680 -400
WIRE 42096 -352 42080 -352
WIRE 42416 -352 42400 -352
WIRE 42688 -352 42672 -352
WIRE 43008 -352 42992 -352
WIRE 40848 -320 40688 -320
WIRE 40944 -320 40944 -400
WIRE 41632 -320 41472 -320
WIRE 41728 -320 41728 -400
WIRE 42224 -320 42208 -320
WIRE 42816 -320 42800 -320
WIRE 41056 -288 41024 -288
WIRE 41840 -288 41808 -288
WIRE 42400 -272 42384 -272
WIRE 42992 -272 42976 -272
WIRE 40528 -256 40464 -256
WIRE 40608 -256 40528 -256
WIRE 41008 -256 40992 -256
WIRE 41328 -256 41248 -256
WIRE 41392 -256 41328 -256
WIRE 41792 -256 41776 -256
WIRE 42096 -256 42080 -256
WIRE 42688 -256 42672 -256
WIRE 40608 -224 40608 -256
WIRE 41392 -224 41392 -256
WIRE 40944 -208 40944 -224
WIRE 41728 -208 41728 -224
WIRE 40768 -192 40736 -192
WIRE 40800 -192 40768 -192
WIRE 41552 -192 41520 -192
WIRE 41584 -192 41552 -192
WIRE 40800 -176 40800 -192
WIRE 41584 -176 41584 -192
WIRE 42192 -176 42144 -176
WIRE 42224 -176 42192 -176
WIRE 42768 -176 42720 -176
WIRE 42800 -176 42768 -176
WIRE 40464 -160 40464 -176
WIRE 40528 -160 40464 -160
WIRE 40560 -160 40528 -160
WIRE 41056 -160 41056 -288
WIRE 41072 -160 41072 -528
WIRE 41072 -160 41056 -160
WIRE 41088 -160 41072 -160
WIRE 41248 -160 41248 -176
WIRE 41312 -160 41248 -160
WIRE 41344 -160 41312 -160
WIRE 41840 -160 41840 -288
WIRE 41856 -160 41856 -528
WIRE 41856 -160 41840 -160
WIRE 41872 -160 41856 -160
WIRE 42224 -160 42224 -176
WIRE 42800 -160 42800 -176
WIRE 40464 -144 40464 -160
WIRE 41248 -144 41248 -160
WIRE 40848 -128 40848 -224
WIRE 40848 -128 40832 -128
WIRE 41632 -128 41632 -224
WIRE 41632 -128 41616 -128
WIRE 42352 -128 42320 -128
WIRE 42400 -128 42352 -128
WIRE 42928 -128 42896 -128
WIRE 42976 -128 42928 -128
WIRE 40752 -112 40736 -112
WIRE 40768 -112 40752 -112
WIRE 41536 -112 41520 -112
WIRE 41552 -112 41536 -112
WIRE 42400 -112 42400 -128
WIRE 42976 -112 42976 -128
WIRE 40400 -96 40400 -576
WIRE 40480 -96 40400 -96
WIRE 40848 -96 40848 -128
WIRE 40944 -96 40944 -112
WIRE 41184 -96 41184 -576
WIRE 41264 -96 41184 -96
WIRE 41632 -96 41632 -128
WIRE 41728 -96 41728 -112
WIRE 42176 -96 42144 -96
WIRE 42752 -96 42720 -96
WIRE 40416 -80 40416 -528
WIRE 41200 -80 41200 -528
WIRE 41056 -64 41056 -160
WIRE 41056 -64 40992 -64
WIRE 41840 -64 41840 -160
WIRE 41840 -64 41776 -64
WIRE 40688 -48 40688 -320
WIRE 40688 -48 40608 -48
WIRE 41472 -48 41472 -320
WIRE 41472 -48 41392 -48
WIRE 42352 -48 42320 -48
WIRE 42928 -48 42896 -48
WIRE 41008 -32 41008 -256
WIRE 41024 -32 41008 -32
WIRE 41072 -32 41024 -32
WIRE 41792 -32 41792 -256
WIRE 41808 -32 41792 -32
WIRE 41856 -32 41808 -32
WIRE 42096 -32 42080 -32
WIRE 42672 -32 42656 -32
WIRE 40480 0 40352 0
WIRE 40848 0 40800 0
WIRE 41264 0 41136 0
WIRE 41632 0 41584 0
WIRE 40384 16 40384 -544
WIRE 40416 16 40384 16
WIRE 41168 16 41168 -544
WIRE 41200 16 41168 16
WIRE 42272 16 42224 16
WIRE 42848 16 42800 16
WIRE 40608 32 40592 32
WIRE 41392 32 41376 32
WIRE 42096 64 42080 64
WIRE 42416 64 42400 64
WIRE 42672 64 42656 64
WIRE 42992 64 42976 64
WIRE 40800 80 40784 80
WIRE 40896 80 40896 64
WIRE 40944 80 40944 0
WIRE 40944 80 40896 80
WIRE 40976 80 40944 80
WIRE 41584 80 41568 80
WIRE 41680 80 41680 64
WIRE 41728 80 41728 0
WIRE 41728 80 41680 80
WIRE 41760 80 41728 80
WIRE 40896 96 40896 80
WIRE 41680 96 41680 80
WIRE 42224 96 42208 96
WIRE 42800 96 42784 96
WIRE 42400 144 42384 144
WIRE 42976 144 42960 144
WIRE 42096 160 42080 160
WIRE 42672 160 42656 160
WIRE 40960 176 40896 176
WIRE 41024 176 41024 144
WIRE 41024 176 40960 176
WIRE 41744 176 41680 176
WIRE 41808 176 41808 144
WIRE 41808 176 41744 176
WIRE 41072 224 40416 224
WIRE 41856 224 41200 224
WIRE 42192 240 42144 240
WIRE 42224 240 42192 240
WIRE 42768 240 42720 240
WIRE 42800 240 42768 240
WIRE 40960 256 40896 256
WIRE 41024 256 40960 256
WIRE 41744 256 41680 256
WIRE 41808 256 41744 256
WIRE 42224 256 42224 240
WIRE 42800 256 42800 240
WIRE 41024 288 41024 256
WIRE 41808 288 41808 256
WIRE 42352 288 42320 288
WIRE 42400 288 42352 288
WIRE 42928 288 42896 288
WIRE 42976 288 42928 288
WIRE 42400 304 42400 288
WIRE 42976 304 42976 288
WIRE 42176 320 42144 320
WIRE 42752 320 42720 320
WIRE 40896 352 40896 336
WIRE 40944 352 40896 352
WIRE 40976 352 40944 352
WIRE 41680 352 41680 336
WIRE 41728 352 41680 352
WIRE 41760 352 41728 352
WIRE 40896 368 40896 352
WIRE 41680 368 41680 352
WIRE 42352 368 42320 368
WIRE 42928 368 42896 368
WIRE 42096 384 42080 384
WIRE 42672 384 42656 384
WIRE 40848 432 40688 432
WIRE 40944 432 40944 352
WIRE 41632 432 41472 432
WIRE 41728 432 41728 352
WIRE 42272 432 42224 432
WIRE 42848 432 42800 432
WIRE 41056 464 41024 464
WIRE 41840 464 41808 464
WIRE 42096 480 42080 480
WIRE 42416 480 42400 480
WIRE 42672 480 42656 480
WIRE 42992 480 42976 480
WIRE 40544 496 40464 496
WIRE 40608 496 40544 496
WIRE 41008 496 40992 496
WIRE 41328 496 41248 496
WIRE 41392 496 41328 496
WIRE 41792 496 41776 496
WIRE 42224 512 42208 512
WIRE 42800 512 42784 512
WIRE 40608 528 40608 496
WIRE 41392 528 41392 496
WIRE 40944 544 40944 528
WIRE 41728 544 41728 528
WIRE 40768 560 40736 560
WIRE 40800 560 40768 560
WIRE 41552 560 41520 560
WIRE 41584 560 41552 560
WIRE 42400 560 42384 560
WIRE 42976 560 42960 560
WIRE 40800 576 40800 560
WIRE 41584 576 41584 560
WIRE 42096 576 42080 576
WIRE 42672 576 42656 576
WIRE 40464 592 40464 576
WIRE 40528 592 40464 592
WIRE 40560 592 40528 592
WIRE 41056 592 41056 464
WIRE 41072 592 41072 224
WIRE 41072 592 41056 592
WIRE 41088 592 41072 592
WIRE 41248 592 41248 576
WIRE 41312 592 41248 592
WIRE 41344 592 41312 592
WIRE 41840 592 41840 464
WIRE 41856 592 41856 224
WIRE 41856 592 41840 592
WIRE 41872 592 41856 592
WIRE 40464 608 40464 592
WIRE 41248 608 41248 592
WIRE 40848 624 40848 528
WIRE 40848 624 40832 624
WIRE 41632 624 41632 528
WIRE 41632 624 41616 624
WIRE 40752 640 40736 640
WIRE 40768 640 40752 640
WIRE 41536 640 41520 640
WIRE 41552 640 41536 640
WIRE 42208 640 42160 640
WIRE 42240 640 42208 640
WIRE 42768 640 42720 640
WIRE 42800 640 42768 640
WIRE 40400 656 40400 -96
WIRE 40480 656 40400 656
WIRE 40848 656 40848 624
WIRE 40944 656 40944 640
WIRE 41184 656 41184 -96
WIRE 41264 656 41184 656
WIRE 41632 656 41632 624
WIRE 41728 656 41728 640
WIRE 42240 656 42240 640
WIRE 42800 656 42800 640
WIRE 40416 672 40416 224
WIRE 41200 672 41200 224
WIRE 41056 688 41056 592
WIRE 41056 688 40992 688
WIRE 41840 688 41840 592
WIRE 41840 688 41776 688
WIRE 42368 688 42336 688
WIRE 42416 688 42368 688
WIRE 42928 688 42896 688
WIRE 42976 688 42928 688
WIRE 40688 704 40688 432
WIRE 40688 704 40608 704
WIRE 41472 704 41472 432
WIRE 41472 704 41392 704
WIRE 42416 704 42416 688
WIRE 42976 704 42976 688
WIRE 41008 720 41008 496
WIRE 41024 720 41008 720
WIRE 41072 720 41024 720
WIRE 41792 720 41792 496
WIRE 41808 720 41792 720
WIRE 41856 720 41808 720
WIRE 42192 720 42160 720
WIRE 42752 720 42720 720
WIRE 40480 752 40352 752
WIRE 40848 752 40800 752
WIRE 41264 752 41136 752
WIRE 41632 752 41584 752
WIRE 40384 768 40384 16
WIRE 40416 768 40384 768
WIRE 41168 768 41168 16
WIRE 41200 768 41168 768
WIRE 42368 768 42336 768
WIRE 42928 768 42896 768
WIRE 40608 784 40592 784
WIRE 41392 784 41376 784
WIRE 42112 784 42096 784
WIRE 42672 784 42656 784
WIRE 40800 832 40784 832
WIRE 40896 832 40896 816
WIRE 40944 832 40944 752
WIRE 40944 832 40896 832
WIRE 40976 832 40944 832
WIRE 41584 832 41568 832
WIRE 41680 832 41680 816
WIRE 41728 832 41728 752
WIRE 41728 832 41680 832
WIRE 41760 832 41728 832
WIRE 42288 832 42240 832
WIRE 42848 832 42800 832
WIRE 40896 848 40896 832
WIRE 41680 848 41680 832
WIRE 42112 880 42096 880
WIRE 42432 880 42416 880
WIRE 42672 880 42656 880
WIRE 42992 880 42976 880
WIRE 42240 912 42224 912
WIRE 42800 912 42784 912
WIRE 40960 928 40896 928
WIRE 41024 928 41024 896
WIRE 41024 928 40960 928
WIRE 41744 928 41680 928
WIRE 41808 928 41808 896
WIRE 41808 928 41744 928
WIRE 42416 960 42400 960
WIRE 42976 960 42960 960
WIRE 42112 976 42096 976
WIRE 42672 976 42656 976
WIRE 40784 4560 40768 4560
WIRE 40768 4576 40768 4560
WIRE 40768 4576 40704 4576
WIRE 40880 4576 40768 4576
WIRE 42272 4576 42256 4576
WIRE 40880 4592 40880 4576
WIRE 42256 4592 42256 4576
WIRE 42256 4592 42176 4592
WIRE 41056 4608 41040 4608
WIRE 41040 4624 41040 4608
WIRE 41040 4624 40976 4624
WIRE 41152 4624 41040 4624
WIRE 41360 4624 41344 4624
WIRE 42256 4624 42256 4592
WIRE 41152 4640 41152 4624
WIRE 41344 4640 41344 4624
WIRE 41344 4640 41280 4640
WIRE 41456 4640 41344 4640
WIRE 41648 4640 41632 4640
WIRE 42432 4640 42416 4640
WIRE 40832 4656 40704 4656
WIRE 41456 4656 41456 4640
WIRE 41632 4656 41632 4640
WIRE 41632 4656 41568 4656
WIRE 41744 4656 41632 4656
WIRE 42416 4656 42416 4640
WIRE 42416 4656 42352 4656
WIRE 42528 4656 42416 4656
WIRE 41744 4672 41744 4656
WIRE 42528 4672 42528 4656
WIRE 42176 4688 42176 4672
WIRE 42176 4688 42096 4688
WIRE 42208 4688 42176 4688
WIRE 41104 4704 40976 4704
WIRE 40656 4720 40592 4720
WIRE 41408 4720 41280 4720
WIRE 41696 4736 41568 4736
WIRE 42480 4736 42352 4736
WIRE 40928 4768 40880 4768
WIRE 42304 4800 42256 4800
WIRE 41232 4816 41232 4784
WIRE 41232 4816 41152 4816
WIRE 41520 4832 41520 4800
WIRE 41520 4832 41456 4832
WIRE 40880 4848 40864 4848
WIRE 41792 4848 41744 4848
WIRE 42608 4848 42528 4848
WIRE 42256 4880 42240 4880
WIRE 40832 4928 40816 4928
WIRE 40816 4944 40816 4928
WIRE 40816 4944 40736 4944
WIRE 40912 4944 40816 4944
WIRE 40912 4976 40912 4944
WIRE 41088 4992 41072 4992
WIRE 41072 5008 41072 4992
WIRE 41072 5008 41008 5008
WIRE 41184 5008 41072 5008
WIRE 41184 5024 41184 5008
WIRE 40736 5040 40736 5024
WIRE 40768 5040 40736 5040
WIRE 40864 5040 40768 5040
WIRE 41136 5088 41008 5088
WIRE 40768 5152 40768 5040
WIRE 40768 5152 40736 5152
WIRE 40816 5152 40768 5152
WIRE 40960 5152 40912 5152
WIRE 41312 5200 41184 5200
WIRE 40688 5216 40496 5216
WIRE 40816 5216 40816 5152
WIRE 40912 5232 40896 5232
WIRE 40640 5280 40496 5280
WIRE 40768 5280 40640 5280
WIRE 40688 5312 40496 5312
WIRE 41088 5312 41072 5312
WIRE 41072 5328 41072 5312
WIRE 41072 5328 40992 5328
WIRE 41168 5328 41072 5328
WIRE 41168 5360 41168 5328
WIRE 40768 5376 40496 5376
WIRE 41344 5376 41328 5376
WIRE 40208 5392 40192 5392
WIRE 41328 5392 41328 5376
WIRE 41328 5392 41264 5392
WIRE 41440 5392 41328 5392
WIRE 40192 5408 40192 5392
WIRE 40192 5408 40112 5408
WIRE 40288 5408 40192 5408
WIRE 41440 5408 41440 5392
WIRE 40992 5424 40992 5408
WIRE 41120 5424 40992 5424
WIRE 40288 5440 40288 5408
WIRE 40912 5440 40320 5440
WIRE 40464 5456 40448 5456
WIRE 40448 5472 40448 5456
WIRE 40448 5472 40384 5472
WIRE 40560 5472 40448 5472
WIRE 41392 5472 41264 5472
WIRE 40560 5488 40560 5472
WIRE 40112 5504 40112 5488
WIRE 40240 5504 40112 5504
WIRE 40992 5536 40992 5424
WIRE 41072 5536 40992 5536
WIRE 41216 5536 41168 5536
WIRE 40512 5552 40384 5552
WIRE 40064 5568 40000 5568
WIRE 41648 5584 41440 5584
WIRE 40944 5600 40768 5600
WIRE 41072 5600 41072 5536
WIRE 40320 5616 40320 5440
WIRE 40320 5616 40288 5616
WIRE 40336 5616 40320 5616
WIRE 41168 5616 41152 5616
WIRE 40064 5664 40000 5664
WIRE 40624 5664 40560 5664
WIRE 41024 5664 40624 5664
WIRE 40288 5696 40272 5696
WIRE 40912 5696 40912 5440
WIRE 40944 5696 40912 5696
WIRE 41488 5744 41472 5744
WIRE 42480 5744 42464 5744
WIRE 42688 5744 42480 5744
WIRE 42720 5744 42688 5744
WIRE 41024 5760 40768 5760
WIRE 41472 5760 41472 5744
WIRE 41472 5760 41392 5760
WIRE 41568 5760 41472 5760
WIRE 41568 5792 41568 5760
WIRE 41744 5808 41728 5808
WIRE 40800 5824 40784 5824
WIRE 41728 5824 41728 5808
WIRE 41728 5824 41664 5824
WIRE 41840 5824 41728 5824
WIRE 40784 5840 40784 5824
WIRE 40784 5840 40704 5840
WIRE 40880 5840 40784 5840
WIRE 41840 5840 41840 5824
WIRE 42480 5840 42464 5840
WIRE 42720 5840 42704 5840
WIRE 41392 5856 41392 5840
WIRE 41520 5856 41392 5856
WIRE 40880 5872 40880 5840
WIRE 41056 5888 41040 5888
WIRE 41040 5904 41040 5888
WIRE 41040 5904 40976 5904
WIRE 41152 5904 41040 5904
WIRE 41792 5904 41664 5904
WIRE 41152 5920 41152 5904
WIRE 40704 5936 40704 5920
WIRE 40832 5936 40704 5936
WIRE 41392 5968 41392 5856
WIRE 41472 5968 41392 5968
WIRE 41616 5968 41568 5968
WIRE 41104 5984 40976 5984
WIRE 40640 6000 40640 5280
WIRE 40656 6000 40640 6000
WIRE 42048 6016 41840 6016
WIRE 41472 6032 41472 5968
WIRE 40800 6048 40784 6048
WIRE 40928 6048 40880 6048
WIRE 41568 6048 41552 6048
WIRE 42688 6048 42688 5744
WIRE 42688 6048 42480 6048
WIRE 42720 6048 42688 6048
WIRE 40656 6096 40608 6096
WIRE 41424 6096 41152 6096
WIRE 40928 6128 40928 6048
WIRE 41344 6128 40928 6128
WIRE 42480 6144 42464 6144
WIRE 42720 6144 42704 6144
WIRE 40656 6192 40608 6192
WIRE 41424 6192 41312 6192
WIRE 40928 6224 40912 6224
WIRE 40912 6240 40912 6224
WIRE 40912 6240 40832 6240
WIRE 41008 6240 40912 6240
WIRE 41008 6272 41008 6240
WIRE 41184 6288 41168 6288
WIRE 41168 6304 41168 6288
WIRE 41168 6304 41104 6304
WIRE 41280 6304 41168 6304
WIRE 41280 6320 41280 6304
WIRE 40832 6336 40832 6320
WIRE 40960 6336 40832 6336
WIRE 41232 6384 41104 6384
WIRE 40784 6400 40768 6400
WIRE 41056 6448 41008 6448
WIRE 40624 6496 40624 5664
WIRE 40784 6496 40624 6496
WIRE 41328 6496 41280 6496
WIRE 41008 6528 40992 6528
WIRE 41056 6544 41056 6448
WIRE 41328 6544 41056 6544
WIRE 40784 6592 40720 6592
FLAG 37584 -2064 ScratchPad_Word2
FLAG 40960 -496 VDD
FLAG 40960 176 VDD
FLAG 41024 -112 VSS
FLAG 40896 -128 0
FLAG 40896 -192 0
FLAG 40944 -208 0
FLAG 40944 -112 0
FLAG 41024 -208 VSS
FLAG 40832 -128 CLK
FLAG 40528 32 0
FLAG 40464 48 0
FLAG 40736 -16 0
FLAG 40528 -256 VDD
FLAG 40768 -192 VDD
FLAG 40608 32 VSS
FLAG 40800 80 VSS
FLAG 40352 0 Bus3
FLAG 40368 -544 !IndexReg_Loading
FLAG 40368 -576 IndexReg_Loading
FLAG 41088 -160 Index3
FLAG 41072 -32 !Index3
FLAG 41744 -496 VDD
FLAG 41744 176 VDD
FLAG 41808 -112 VSS
FLAG 41680 -128 0
FLAG 41680 -192 0
FLAG 41728 -208 0
FLAG 41728 -112 0
FLAG 41808 -208 VSS
FLAG 41616 -128 CLK
FLAG 41312 32 0
FLAG 41248 48 0
FLAG 41520 -16 0
FLAG 41328 -256 VDD
FLAG 41552 -192 VDD
FLAG 41392 32 VSS
FLAG 41584 80 VSS
FLAG 41136 0 Bus2
FLAG 41872 -160 Index2
FLAG 41856 -32 !Index2
FLAG 40960 256 VDD
FLAG 40960 928 VDD
FLAG 41024 640 VSS
FLAG 40896 624 0
FLAG 40896 560 0
FLAG 40944 544 0
FLAG 40944 640 0
FLAG 41024 544 VSS
FLAG 40832 624 CLK
FLAG 40528 784 0
FLAG 40464 800 0
FLAG 40736 736 0
FLAG 40544 496 VDD
FLAG 40768 560 VDD
FLAG 40608 784 VSS
FLAG 40800 832 VSS
FLAG 40352 752 Bus1
FLAG 41088 592 Index1
FLAG 41072 720 !Index1
FLAG 41744 256 VDD
FLAG 41744 928 VDD
FLAG 41808 640 VSS
FLAG 41680 624 0
FLAG 41680 560 0
FLAG 41728 544 0
FLAG 41728 640 0
FLAG 41808 544 VSS
FLAG 41616 624 CLK
FLAG 41312 784 0
FLAG 41248 800 0
FLAG 41520 736 0
FLAG 41328 496 VDD
FLAG 41552 560 VDD
FLAG 41392 784 VSS
FLAG 41584 832 VSS
FLAG 41136 752 Bus0
FLAG 41872 592 Index0
FLAG 41856 720 !Index0
FLAG 35200 -1264 VDD
FLAG 35360 -1264 VDD
FLAG 35232 -976 VSS
