Version 4.1
SHEET 1 109444 42780
WIRE 41024 2800 41008 2800
WIRE 41536 2800 41520 2800
WIRE 42048 2800 42032 2800
FLAG 40256 1168 Scratch_Outputing
FLAG 40304 1216 VDD
FLAG 40464 1216 VDD
FLAG 40336 1504 VSS
FLAG 40496 1504 VSS
FLAG 40432 1456 0
FLAG 40592 1456 0
FLAG 40816 1216 VDD
FLAG 40976 1216 VDD
FLAG 40848 1504 VSS
FLAG 41008 1504 VSS
FLAG 40944 1456 0
FLAG 41104 1456 0
FLAG 41328 1216 VDD
FLAG 41488 1216 VDD
FLAG 41360 1504 VSS
FLAG 41520 1504 VSS
FLAG 41456 1456 0
FLAG 41616 1456 0
FLAG 41840 1216 VDD
FLAG 42000 1216 VDD
FLAG 41872 1504 VSS
FLAG 42032 1504 VSS
FLAG 41968 1456 0
FLAG 42128 1456 0
FLAG 40592 1264 Bus3In
FLAG 41104 1264 Bus2In
FLAG 41616 1264 Bus1In
FLAG 42128 1264 Bus0In
FLAG 40464 1552 VDD
FLAG 40496 1840 VSS
FLAG 40432 1744 0
FLAG 40464 1872 VDD
FLAG 40496 2160 VSS
FLAG 40432 2064 0
FLAG 40464 2192 VDD
FLAG 40496 2480 VSS
FLAG 40432 2384 0
FLAG 40464 2512 VDD
FLAG 40496 2800 VSS
FLAG 40432 2704 0
FLAG 40976 1552 VDD
FLAG 41008 1840 VSS
FLAG 40944 1744 0
FLAG 40976 1872 VDD
FLAG 41008 2160 VSS
FLAG 40944 2064 0
FLAG 40976 2192 VDD
FLAG 41008 2480 VSS
FLAG 40944 2384 0
FLAG 40976 2512 VDD
FLAG 41008 2800 VSS
FLAG 40944 2704 0
FLAG 41488 1552 VDD
FLAG 41520 1840 VSS
FLAG 41456 1744 0
FLAG 41488 1872 VDD
FLAG 41520 2160 VSS
FLAG 41456 2064 0
FLAG 41488 2192 VDD
FLAG 41520 2480 VSS
FLAG 41456 2384 0
FLAG 41488 2512 VDD
FLAG 41520 2800 VSS
FLAG 41456 2704 0
FLAG 42000 1552 VDD
FLAG 42032 1840 VSS
FLAG 41968 1744 0
FLAG 42000 1872 VDD
FLAG 42032 2160 VSS
FLAG 41968 2064 0
FLAG 42000 2192 VDD
FLAG 42032 2480 VSS
FLAG 41968 2384 0
FLAG 42000 2512 VDD
FLAG 42032 2800 VSS
FLAG 41968 2704 0
SYMBOL njf 40544 1360 R0
WINDOW 0 -376 -108 Left 2
WINDOW 3 -338 -116 Left 2
SYMATTR InstName J_F59
SYMATTR Value DR
SYMBOL njf 40544 1264 R0
WINDOW 0 -382 0 Left 2
WINDOW 3 -360 4 Left 2
SYMATTR InstName J_F266
SYMATTR Value DR
SYMBOL res 40528 1856 R180
WINDOW 0 408 274 Left 2
WINDOW 3 436 271 Left 2
SYMATTR InstName R93
SYMATTR Value 4.5k
SYMBOL njf 40384 1968 R0
WINDOW 0 -340 -64 Left 2
WINDOW 3 -315 -65 Left 2
SYMATTR InstName J_A94
SYMATTR Value DR
SYMBOL njf 40384 2288 R0
WINDOW 0 -340 -64 Left 2
WINDOW 3 -315 -65 Left 2
SYMATTR InstName J_A98
SYMATTR Value DR
SYMBOL res 41552 1856 R180
WINDOW 0 408 274 Left 2
WINDOW 3 436 271 Left 2
SYMATTR InstName R955
SYMATTR Value 4.5k
SYMBOL res 41552 2176 R180
WINDOW 0 408 274 Left 2
WINDOW 3 436 271 Left 2
SYMATTR InstName R958
SYMATTR Value 4.5k
SYMBOL res 42064 1856 R180
WINDOW 0 408 274 Left 2
WINDOW 3 436 271 Left 2
SYMATTR InstName R967
SYMATTR Value 4.5k
SYMBOL res 42064 2176 R180
WINDOW 0 408 274 Left 2
WINDOW 3 436 271 Left 2
SYMATTR InstName R970
SYMATTR Value 4.5k
SYMBOL res 40256 1200 R0
WINDOW 0 -99 60 Left 2
WINDOW 3 -73 68 Left 2
SYMATTR InstName R1
SYMATTR Value 100k
SYMBOL njf 40304 1248 R0
WINDOW 0 -152 12 Left 2
WINDOW 3 -106 23 Left 2
SYMATTR InstName J_F1
SYMATTR Value DR
SYMBOL res 40336 1328 R0
WINDOW 0 -139 -67 Left 2
WINDOW 3 -141 -74 Left 2
SYMATTR InstName R2
SYMATTR Value 1k
SYMBOL res 40336 1408 R0
WINDOW 0 -145 -159 Left 2
WINDOW 3 -159 -144 Left 2
SYMATTR InstName R3
SYMATTR Value 4.8k
SYMBOL njf 40384 1360 R0
WINDOW 0 -215 -110 Left 2
WINDOW 3 -183 -109 Left 2
SYMATTR InstName J_A1
SYMATTR Value DR
SYMBOL res 40416 1200 R0
WINDOW 0 -241 69 Left 2
WINDOW 3 -237 55 Left 2
SYMATTR InstName R4
SYMATTR Value 50k
SYMBOL njf 40464 1248 R0
WINDOW 0 -299 7 Left 2
WINDOW 3 -270 17 Left 2
SYMATTR InstName J_A2
SYMATTR Value DR
SYMBOL res 40496 1328 R0
WINDOW 0 -308 -67 Left 2
WINDOW 3 -292 -72 Left 2
SYMATTR InstName R5
SYMATTR Value 1k
SYMBOL res 40528 1520 R180
WINDOW 0 312 268 Left 2
WINDOW 3 276 264 Left 2
SYMATTR InstName R6
SYMATTR Value 4.5k
SYMBOL njf 40544 1360 R0
WINDOW 0 -376 -108 Left 2
WINDOW 3 -338 -116 Left 2
SYMATTR InstName J_F2
SYMATTR Value DR
SYMBOL res 40768 1200 R0
WINDOW 0 -84 62 Left 2
WINDOW 3 -73 68 Left 2
SYMATTR InstName R7
SYMATTR Value 100k
SYMBOL njf 40816 1248 R0
WINDOW 0 -149 8 Left 2
WINDOW 3 -106 23 Left 2
SYMATTR InstName J_F3
SYMATTR Value DR
SYMBOL res 40848 1328 R0
WINDOW 0 -139 -67 Left 2
WINDOW 3 -141 -74 Left 2
SYMATTR InstName R8
SYMATTR Value 1k
SYMBOL res 40848 1408 R0
WINDOW 0 -167 -159 Left 2
WINDOW 3 -159 -144 Left 2
SYMATTR InstName R9
SYMATTR Value 4.8k
SYMBOL njf 40896 1360 R0
WINDOW 0 -215 -110 Left 2
WINDOW 3 -183 -109 Left 2
SYMATTR InstName J_A3
SYMATTR Value DR
SYMBOL res 40928 1200 R0
WINDOW 0 -241 69 Left 2
WINDOW 3 -237 55 Left 2
SYMATTR InstName R10
SYMATTR Value 50k
SYMBOL njf 40976 1248 R0
WINDOW 0 -320 5 Left 2
WINDOW 3 -270 17 Left 2
SYMATTR InstName J_A4
SYMATTR Value DR
SYMBOL res 41008 1328 R0
WINDOW 0 -296 -63 Left 2
WINDOW 3 -292 -72 Left 2
SYMATTR InstName R11
SYMATTR Value 1k
SYMBOL res 41040 1520 R180
WINDOW 0 312 268 Left 2
WINDOW 3 276 264 Left 2
SYMATTR InstName R12
SYMATTR Value 4.5k
SYMBOL njf 41056 1360 R0
WINDOW 0 -383 -108 Left 2
WINDOW 3 -338 -116 Left 2
SYMATTR InstName J_F4
SYMATTR Value DR
SYMBOL res 41280 1200 R0
WINDOW 0 -85 50 Left 2
WINDOW 3 -73 68 Left 2
SYMATTR InstName R13
SYMATTR Value 100k
SYMBOL njf 41328 1248 R0
WINDOW 0 -174 8 Left 2
WINDOW 3 -106 23 Left 2
SYMATTR InstName J_F5
SYMATTR Value DR
SYMBOL res 41360 1328 R0
WINDOW 0 -177 -72 Left 2
WINDOW 3 -141 -74 Left 2
SYMATTR InstName R14
SYMATTR Value 1k
SYMBOL res 41360 1408 R0
WINDOW 0 -154 -159 Left 2
WINDOW 3 -159 -144 Left 2
SYMATTR InstName R15
SYMATTR Value 4.8k
SYMBOL njf 41408 1360 R0
WINDOW 0 -215 -110 Left 2
WINDOW 3 -183 -109 Left 2
SYMATTR InstName J_A5
SYMATTR Value DR
SYMBOL res 41440 1200 R0
WINDOW 0 -241 69 Left 2
WINDOW 3 -237 55 Left 2
SYMATTR InstName R16
SYMATTR Value 50k
SYMBOL njf 41488 1248 R0
WINDOW 0 -316 6 Left 2
WINDOW 3 -270 17 Left 2
SYMATTR InstName J_A6
SYMATTR Value DR
SYMBOL res 41520 1328 R0
WINDOW 0 -296 -63 Left 2
WINDOW 3 -292 -72 Left 2
SYMATTR InstName R17
SYMATTR Value 1k
SYMBOL res 41552 1520 R180
WINDOW 0 312 268 Left 2
WINDOW 3 276 264 Left 2
SYMATTR InstName R18
SYMATTR Value 4.5k
SYMBOL njf 41568 1360 R0
WINDOW 0 -387 -109 Left 2
WINDOW 3 -338 -116 Left 2
SYMATTR InstName J_F6
SYMATTR Value DR
SYMBOL res 41792 1200 R0
WINDOW 0 -87 58 Left 2
WINDOW 3 -73 68 Left 2
SYMATTR InstName R19
SYMATTR Value 100k
SYMBOL njf 41840 1248 R0
WINDOW 0 -162 4 Left 2
WINDOW 3 -106 23 Left 2
SYMATTR InstName J_F7
SYMATTR Value DR
SYMBOL res 41872 1328 R0
WINDOW 0 -139 -67 Left 2
WINDOW 3 -141 -74 Left 2
SYMATTR InstName R20
SYMATTR Value 1k
SYMBOL res 41872 1408 R0
WINDOW 0 -158 -160 Left 2
WINDOW 3 -159 -144 Left 2
SYMATTR InstName R21
SYMATTR Value 4.8k
SYMBOL njf 41920 1360 R0
WINDOW 0 -215 -110 Left 2
WINDOW 3 -183 -109 Left 2
SYMATTR InstName J_A7
SYMATTR Value DR
SYMBOL res 41952 1200 R0
WINDOW 0 -241 69 Left 2
WINDOW 3 -237 55 Left 2
SYMATTR InstName R22
SYMATTR Value 50k
SYMBOL njf 42000 1248 R0
WINDOW 0 -304 6 Left 2
WINDOW 3 -270 17 Left 2
SYMATTR InstName J_A8
SYMATTR Value DR
SYMBOL res 42032 1328 R0
WINDOW 0 -296 -63 Left 2
WINDOW 3 -292 -72 Left 2
SYMATTR InstName R23
SYMATTR Value 1k
SYMBOL res 42064 1520 R180
WINDOW 0 312 268 Left 2
WINDOW 3 276 264 Left 2
SYMATTR InstName R24
SYMATTR Value 4.5k
SYMBOL njf 42080 1360 R0
WINDOW 0 -396 -111 Left 2
WINDOW 3 -338 -116 Left 2
SYMATTR InstName J_F8
SYMATTR Value DR
SYMBOL njf 40544 1264 R0
WINDOW 0 -382 0 Left 2
WINDOW 3 -360 4 Left 2
SYMATTR InstName J_F9
SYMATTR Value DR
SYMBOL njf 41056 1264 R0
WINDOW 0 -369 1 Left 2
WINDOW 3 -338 -46 Left 2
SYMATTR InstName J_F10
SYMATTR Value DR
SYMBOL njf 41568 1264 R0
WINDOW 0 -370 7 Left 2
WINDOW 3 -345 -18 Left 2
SYMATTR InstName J_F11
SYMATTR Value DR
SYMBOL njf 42080 1264 R0
WINDOW 0 -385 5 Left 2
WINDOW 3 -354 -20 Left 2
SYMATTR InstName J_F12
SYMATTR Value DR
SYMBOL njf 40384 1648 R0
WINDOW 0 -340 -64 Left 2
WINDOW 3 -315 -65 Left 2
SYMATTR InstName J_A9
SYMATTR Value DR
SYMBOL res 40416 1536 R0
WINDOW 0 -334 52 Left 2
WINDOW 3 -328 50 Left 2
SYMATTR InstName R25
SYMATTR Value 50k
SYMBOL njf 40464 1584 R0
WINDOW 0 -407 -3 Left 2
WINDOW 3 -379 6 Left 2
SYMATTR InstName J_A10
SYMATTR Value DR
SYMBOL res 40496 1664 R0
WINDOW 0 -432 -83 Left 2
WINDOW 3 -426 -96 Left 2
SYMATTR InstName R26
SYMATTR Value 1k
SYMBOL res 40528 1856 R180
WINDOW 0 408 274 Left 2
WINDOW 3 436 271 Left 2
SYMATTR InstName R27
SYMATTR Value 4.5k
SYMBOL njf 40384 1968 R0
WINDOW 0 -340 -64 Left 2
WINDOW 3 -315 -65 Left 2
SYMATTR InstName J_A11
SYMATTR Value DR
SYMBOL res 40416 1856 R0
WINDOW 0 -334 52 Left 2
WINDOW 3 -328 50 Left 2
SYMATTR InstName R28
SYMATTR Value 50k
SYMBOL njf 40464 1904 R0
WINDOW 0 -407 -3 Left 2
WINDOW 3 -379 6 Left 2
SYMATTR InstName J_A12
SYMATTR Value DR
SYMBOL res 40496 1984 R0
WINDOW 0 -432 -83 Left 2
WINDOW 3 -426 -96 Left 2
SYMATTR InstName R29
SYMATTR Value 1k
SYMBOL res 40528 2176 R180
WINDOW 0 408 274 Left 2
WINDOW 3 436 271 Left 2
SYMATTR InstName R30
SYMATTR Value 4.5k
SYMBOL njf 40384 2288 R0
WINDOW 0 -340 -64 Left 2
WINDOW 3 -315 -65 Left 2
SYMATTR InstName J_A13
SYMATTR Value DR
SYMBOL res 40416 2176 R0
WINDOW 0 -334 52 Left 2
WINDOW 3 -328 50 Left 2
SYMATTR InstName R31
SYMATTR Value 50k
SYMBOL njf 40464 2224 R0
WINDOW 0 -407 -3 Left 2
WINDOW 3 -379 6 Left 2
SYMATTR InstName J_A14
SYMATTR Value DR
SYMBOL res 40496 2304 R0
WINDOW 0 -432 -83 Left 2
WINDOW 3 -426 -96 Left 2
SYMATTR InstName R32
SYMATTR Value 1k
SYMBOL res 40528 2496 R180
WINDOW 0 408 274 Left 2
WINDOW 3 436 271 Left 2
SYMATTR InstName R33
SYMATTR Value 4.5k
SYMBOL njf 40384 2608 R0
WINDOW 0 -340 -64 Left 2
WINDOW 3 -315 -65 Left 2
SYMATTR InstName J_A15
SYMATTR Value DR
SYMBOL res 40416 2496 R0
WINDOW 0 -334 52 Left 2
WINDOW 3 -328 50 Left 2
SYMATTR InstName R34
SYMATTR Value 50k
SYMBOL njf 40464 2544 R0
WINDOW 0 -407 -3 Left 2
WINDOW 3 -379 6 Left 2
SYMATTR InstName J_A16
SYMATTR Value DR
SYMBOL res 40496 2624 R0
WINDOW 0 -432 -83 Left 2
WINDOW 3 -426 -96 Left 2
SYMATTR InstName R35
SYMATTR Value 1k
SYMBOL res 40528 2816 R180
WINDOW 0 408 274 Left 2
WINDOW 3 436 271 Left 2
SYMATTR InstName R36
SYMATTR Value 4.5k
SYMBOL njf 40896 1648 R0
WINDOW 0 -340 -64 Left 2
WINDOW 3 -315 -65 Left 2
SYMATTR InstName J_A17
SYMATTR Value DR
SYMBOL res 40928 1536 R0
WINDOW 0 -334 52 Left 2
WINDOW 3 -328 50 Left 2
SYMATTR InstName R37
SYMATTR Value 50k
SYMBOL njf 40976 1584 R0
WINDOW 0 -407 -3 Left 2
WINDOW 3 -379 6 Left 2
SYMATTR InstName J_A18
SYMATTR Value DR
SYMBOL res 41008 1664 R0
WINDOW 0 -432 -83 Left 2
WINDOW 3 -426 -96 Left 2
SYMATTR InstName R38
SYMATTR Value 1k
SYMBOL res 41040 1856 R180
WINDOW 0 408 274 Left 2
WINDOW 3 436 271 Left 2
SYMATTR InstName R39
SYMATTR Value 4.5k
SYMBOL njf 40896 1968 R0
WINDOW 0 -340 -64 Left 2
WINDOW 3 -315 -65 Left 2
SYMATTR InstName J_A19
SYMATTR Value DR
SYMBOL res 40928 1856 R0
WINDOW 0 -334 52 Left 2
WINDOW 3 -328 50 Left 2
SYMATTR InstName R40
SYMATTR Value 50k
SYMBOL njf 40976 1904 R0
WINDOW 0 -407 -3 Left 2
WINDOW 3 -379 6 Left 2
SYMATTR InstName J_A20
SYMATTR Value DR
SYMBOL res 41008 1984 R0
WINDOW 0 -432 -83 Left 2
WINDOW 3 -426 -96 Left 2
SYMATTR InstName R41
SYMATTR Value 1k
SYMBOL res 41040 2176 R180
WINDOW 0 408 274 Left 2
WINDOW 3 436 271 Left 2
SYMATTR InstName R42
SYMATTR Value 4.5k
SYMBOL njf 40896 2288 R0
WINDOW 0 -340 -64 Left 2
WINDOW 3 -315 -65 Left 2
SYMATTR InstName J_A21
SYMATTR Value DR
SYMBOL res 40928 2176 R0
WINDOW 0 -334 52 Left 2
WINDOW 3 -328 50 Left 2
SYMATTR InstName R43
SYMATTR Value 50k
SYMBOL njf 40976 2224 R0
WINDOW 0 -407 -3 Left 2
WINDOW 3 -379 6 Left 2
SYMATTR InstName J_A22
SYMATTR Value DR
SYMBOL res 41008 2304 R0
WINDOW 0 -432 -83 Left 2
WINDOW 3 -426 -96 Left 2
SYMATTR InstName R44
SYMATTR Value 1k
SYMBOL res 41040 2496 R180
WINDOW 0 408 274 Left 2
WINDOW 3 436 271 Left 2
SYMATTR InstName R45
SYMATTR Value 4.5k
SYMBOL njf 40896 2608 R0
WINDOW 0 -340 -64 Left 2
WINDOW 3 -315 -65 Left 2
SYMATTR InstName J_A23
SYMATTR Value DR
SYMBOL res 40928 2496 R0
WINDOW 0 -334 52 Left 2
WINDOW 3 -328 50 Left 2
SYMATTR InstName R46
SYMATTR Value 50k
SYMBOL njf 40976 2544 R0
WINDOW 0 -407 -3 Left 2
WINDOW 3 -379 6 Left 2
SYMATTR InstName J_A24
SYMATTR Value DR
SYMBOL res 41008 2624 R0
WINDOW 0 -432 -83 Left 2
WINDOW 3 -426 -96 Left 2
SYMATTR InstName R47
SYMATTR Value 1k
SYMBOL res 41040 2816 R180
WINDOW 0 408 274 Left 2
WINDOW 3 436 271 Left 2
SYMATTR InstName R48
SYMATTR Value 4.5k
SYMBOL njf 41408 1648 R0
WINDOW 0 -340 -64 Left 2
WINDOW 3 -315 -65 Left 2
SYMATTR InstName J_A25
SYMATTR Value DR
SYMBOL res 41440 1536 R0
WINDOW 0 -334 52 Left 2
WINDOW 3 -328 50 Left 2
SYMATTR InstName R49
SYMATTR Value 50k
SYMBOL njf 41488 1584 R0
WINDOW 0 -407 -3 Left 2
WINDOW 3 -379 6 Left 2
SYMATTR InstName J_A26
SYMATTR Value DR
SYMBOL res 41520 1664 R0
WINDOW 0 -432 -83 Left 2
WINDOW 3 -426 -96 Left 2
SYMATTR InstName R50
SYMATTR Value 1k
SYMBOL res 41552 1856 R180
WINDOW 0 408 274 Left 2
WINDOW 3 436 271 Left 2
SYMATTR InstName R51
SYMATTR Value 4.5k
SYMBOL njf 41408 1968 R0
WINDOW 0 -340 -64 Left 2
WINDOW 3 -315 -65 Left 2
SYMATTR InstName J_A27
SYMATTR Value DR
SYMBOL res 41440 1856 R0
WINDOW 0 -334 52 Left 2
WINDOW 3 -328 50 Left 2
SYMATTR InstName R52
SYMATTR Value 50k
SYMBOL njf 41488 1904 R0
WINDOW 0 -407 -3 Left 2
WINDOW 3 -379 6 Left 2
SYMATTR InstName J_A28
SYMATTR Value DR
SYMBOL res 41520 1984 R0
WINDOW 0 -432 -83 Left 2
WINDOW 3 -426 -96 Left 2
SYMATTR InstName R53
SYMATTR Value 1k
SYMBOL res 41552 2176 R180
WINDOW 0 408 274 Left 2
WINDOW 3 436 271 Left 2
SYMATTR InstName R54
SYMATTR Value 4.5k
