Version 4.1
SHEET 1 109444 42780
WIRE 36240 1568 36224 1568
WIRE 36416 1568 36416 1552
WIRE 37056 1568 37040 1568
WIRE 37232 1568 37232 1552
WIRE 38272 1568 38256 1568
WIRE 38448 1568 38448 1552
WIRE 39088 1568 39072 1568
WIRE 39264 1568 39264 1552
WIRE 36224 1584 36224 1568
WIRE 36224 1584 36192 1584
WIRE 36272 1584 36224 1584
WIRE 36496 1584 36496 1568
WIRE 36512 1584 36496 1584
WIRE 37040 1584 37040 1568
WIRE 37040 1584 37008 1584
WIRE 37088 1584 37040 1584
WIRE 37312 1584 37312 1568
WIRE 37328 1584 37312 1584
WIRE 38256 1584 38256 1568
WIRE 38256 1584 38224 1584
WIRE 38304 1584 38256 1584
WIRE 38528 1584 38528 1568
WIRE 38544 1584 38528 1584
WIRE 39072 1584 39072 1568
WIRE 39072 1584 39040 1584
WIRE 39120 1584 39072 1584
WIRE 39344 1584 39344 1568
WIRE 39360 1584 39344 1584
WIRE 36272 1600 36272 1584
WIRE 36464 1600 36464 1520
WIRE 36480 1600 36464 1600
WIRE 37088 1600 37088 1584
WIRE 37280 1600 37280 1520
WIRE 37296 1600 37280 1600
WIRE 38304 1600 38304 1584
WIRE 38496 1600 38496 1520
WIRE 38512 1600 38496 1600
WIRE 39120 1600 39120 1584
WIRE 39312 1600 39312 1520
WIRE 39328 1600 39312 1600
WIRE 36000 1616 36000 1600
WIRE 36064 1616 36000 1616
WIRE 36080 1616 36064 1616
WIRE 36528 1616 36528 1488
WIRE 36528 1616 36464 1616
WIRE 36560 1616 36528 1616
WIRE 36816 1616 36816 1600
WIRE 36880 1616 36816 1616
WIRE 36896 1616 36880 1616
WIRE 37344 1616 37344 1488
WIRE 37344 1616 37280 1616
WIRE 37376 1616 37344 1616
WIRE 38032 1616 38032 1600
WIRE 38096 1616 38032 1616
WIRE 38112 1616 38096 1616
WIRE 38560 1616 38560 1488
WIRE 38560 1616 38496 1616
WIRE 38592 1616 38560 1616
WIRE 38848 1616 38848 1600
WIRE 38912 1616 38848 1616
WIRE 38928 1616 38912 1616
WIRE 39376 1616 39376 1488
WIRE 39376 1616 39312 1616
WIRE 39408 1616 39376 1616
WIRE 36000 1632 36000 1616
WIRE 36816 1632 36816 1616
WIRE 38032 1632 38032 1616
WIRE 38848 1632 38848 1616
WIRE 36512 1648 36496 1648
WIRE 37328 1648 37312 1648
WIRE 38544 1648 38528 1648
WIRE 39360 1648 39344 1648
WIRE 36224 1664 36192 1664
WIRE 36496 1664 36496 1648
WIRE 37040 1664 37008 1664
WIRE 37312 1664 37312 1648
WIRE 38256 1664 38224 1664
WIRE 38528 1664 38528 1648
WIRE 39072 1664 39040 1664
WIRE 39344 1664 39344 1648
WIRE 35936 1680 35936 1232
WIRE 36016 1680 35936 1680
WIRE 36320 1680 36320 1552
WIRE 36416 1680 36416 1664
WIRE 36752 1680 36752 1232
WIRE 36832 1680 36752 1680
WIRE 37136 1680 37136 1552
WIRE 37232 1680 37232 1664
WIRE 37968 1680 37968 1232
WIRE 38048 1680 37968 1680
WIRE 38352 1680 38352 1552
WIRE 38448 1680 38448 1664
WIRE 38784 1680 38784 1232
WIRE 38864 1680 38784 1680
WIRE 39168 1680 39168 1552
WIRE 39264 1680 39264 1664
WIRE 35952 1696 35952 1216
WIRE 36768 1696 36768 1216
WIRE 37984 1696 37984 1216
WIRE 38800 1696 38800 1216
WIRE 36464 1712 36464 1616
WIRE 36528 1712 36528 1616
WIRE 36544 1712 36528 1712
WIRE 37280 1712 37280 1616
WIRE 37344 1712 37344 1616
WIRE 37360 1712 37344 1712
WIRE 38496 1712 38496 1616
WIRE 38560 1712 38560 1616
WIRE 38576 1712 38560 1712
WIRE 39312 1712 39312 1616
WIRE 39376 1712 39376 1616
WIRE 39392 1712 39376 1712
WIRE 36144 1728 36144 1456
WIRE 36144 1728 36128 1728
WIRE 36960 1728 36960 1456
WIRE 36960 1728 36944 1728
WIRE 38176 1728 38176 1456
WIRE 38176 1728 38160 1728
WIRE 38992 1728 38992 1456
WIRE 38992 1728 38976 1728
WIRE 36480 1744 36480 1600
WIRE 36496 1744 36480 1744
WIRE 37296 1744 37296 1600
WIRE 37312 1744 37296 1744
WIRE 38512 1744 38512 1600
WIRE 38528 1744 38512 1744
WIRE 39328 1744 39328 1600
WIRE 39344 1744 39328 1744
WIRE 36320 1776 36272 1776
WIRE 37136 1776 37088 1776
WIRE 38352 1776 38304 1776
WIRE 39168 1776 39120 1776
WIRE 35920 1792 35920 1200
WIRE 35952 1792 35920 1792
WIRE 36736 1792 36736 1200
WIRE 36768 1792 36736 1792
WIRE 37952 1792 37952 1200
WIRE 37984 1792 37952 1792
WIRE 38768 1792 38768 1200
WIRE 38800 1792 38768 1792
WIRE 36144 1808 36128 1808
WIRE 36960 1808 36944 1808
WIRE 38176 1808 38160 1808
WIRE 38992 1808 38976 1808
WIRE 36288 1856 36272 1856
WIRE 36368 1856 36368 1840
WIRE 36416 1856 36416 1776
WIRE 36416 1856 36368 1856
WIRE 36448 1856 36416 1856
WIRE 37104 1856 37088 1856
WIRE 37184 1856 37184 1840
WIRE 37232 1856 37232 1776
WIRE 37232 1856 37184 1856
WIRE 37264 1856 37232 1856
WIRE 38320 1856 38304 1856
WIRE 38400 1856 38400 1840
WIRE 38448 1856 38448 1776
WIRE 38448 1856 38400 1856
WIRE 38480 1856 38448 1856
WIRE 39136 1856 39120 1856
WIRE 39216 1856 39216 1840
WIRE 39264 1856 39264 1776
WIRE 39264 1856 39216 1856
WIRE 39296 1856 39264 1856
WIRE 36368 1872 36368 1856
WIRE 37184 1872 37184 1856
WIRE 38400 1872 38400 1856
WIRE 39216 1872 39216 1856
WIRE 36432 1952 36368 1952
WIRE 36496 1952 36496 1920
WIRE 36496 1952 36432 1952
WIRE 37248 1952 37184 1952
WIRE 37312 1952 37312 1920
WIRE 37312 1952 37248 1952
WIRE 38464 1952 38400 1952
WIRE 38528 1952 38528 1920
WIRE 38528 1952 38464 1952
WIRE 39280 1952 39216 1952
WIRE 39344 1952 39344 1920
WIRE 39344 1952 39280 1952
WIRE 36432 1968 36432 1952
WIRE 36448 1968 36432 1968
WIRE 37248 1968 37248 1952
WIRE 37264 1968 37248 1968
WIRE 38464 1968 38464 1952
WIRE 38480 1968 38464 1968
WIRE 39280 1968 39280 1952
WIRE 39296 1968 39280 1968
WIRE 36720 2000 36720 1168
WIRE 36720 2000 36560 2000
WIRE 37376 2000 36720 2000
WIRE 38752 2000 38752 1168
WIRE 38752 2000 38592 2000
WIRE 39408 2000 38752 2000
WIRE 36704 2016 36704 1184
WIRE 36704 2016 36544 2016
WIRE 37360 2016 36704 2016
WIRE 38736 2016 38736 1184
WIRE 38736 2016 38576 2016
WIRE 39392 2016 38736 2016
WIRE 35920 2032 35920 1792
WIRE 36736 2032 35920 2032
WIRE 37952 2032 37952 1792
WIRE 38768 2032 37952 2032
WIRE 36528 2048 35952 2048
WIRE 37344 2048 36768 2048
WIRE 38560 2048 37984 2048
WIRE 39376 2048 38800 2048
WIRE 35936 2064 35936 1680
WIRE 36752 2064 35936 2064
WIRE 37968 2064 37968 1680
WIRE 38784 2064 37968 2064
WIRE 36448 2096 36432 2096
WIRE 37264 2096 37248 2096
WIRE 38480 2096 38464 2096
WIRE 39296 2096 39280 2096
WIRE 36432 2112 36432 2096
WIRE 36432 2112 36368 2112
WIRE 36496 2112 36432 2112
WIRE 37248 2112 37248 2096
WIRE 37248 2112 37184 2112
WIRE 37312 2112 37248 2112
WIRE 38464 2112 38464 2096
WIRE 38464 2112 38400 2112
WIRE 38528 2112 38464 2112
WIRE 39280 2112 39280 2096
WIRE 39280 2112 39216 2112
WIRE 39344 2112 39280 2112
WIRE 36496 2144 36496 2112
WIRE 37312 2144 37312 2112
WIRE 38528 2144 38528 2112
WIRE 39344 2144 39344 2112
WIRE 36368 2208 36368 2192
WIRE 36416 2208 36368 2208
WIRE 36448 2208 36416 2208
WIRE 37184 2208 37184 2192
WIRE 37232 2208 37184 2208
WIRE 37264 2208 37232 2208
WIRE 38400 2208 38400 2192
WIRE 38448 2208 38400 2208
WIRE 38480 2208 38448 2208
WIRE 39216 2208 39216 2192
WIRE 39264 2208 39216 2208
WIRE 39296 2208 39264 2208
WIRE 36368 2224 36368 2208
WIRE 37184 2224 37184 2208
WIRE 38400 2224 38400 2208
WIRE 39216 2224 39216 2208
WIRE 36560 2256 36560 2000
WIRE 37376 2256 37376 2000
WIRE 38592 2256 38592 2000
WIRE 39408 2256 39408 2000
WIRE 36320 2288 36144 2288
WIRE 36416 2288 36416 2208
WIRE 37136 2288 36960 2288
WIRE 37232 2288 37232 2208
WIRE 38352 2288 38176 2288
WIRE 38448 2288 38448 2208
WIRE 39168 2288 38992 2288
WIRE 39264 2288 39264 2208
WIRE 36528 2320 36528 2048
WIRE 36528 2320 36496 2320
WIRE 37344 2320 37344 2048
WIRE 37344 2320 37312 2320
WIRE 38560 2320 38560 2048
WIRE 38560 2320 38528 2320
WIRE 39376 2320 39376 2048
WIRE 39376 2320 39344 2320
WIRE 36080 2336 36064 2336
WIRE 36896 2336 36880 2336
WIRE 38112 2336 38096 2336
WIRE 38928 2336 38912 2336
WIRE 36064 2352 36064 2336
WIRE 36064 2352 36000 2352
WIRE 36128 2352 36064 2352
WIRE 36544 2352 36544 2016
WIRE 36560 2352 36544 2352
WIRE 36880 2352 36880 2336
WIRE 36880 2352 36816 2352
WIRE 36944 2352 36880 2352
WIRE 37360 2352 37360 2016
WIRE 37376 2352 37360 2352
WIRE 38096 2352 38096 2336
WIRE 38096 2352 38032 2352
WIRE 38160 2352 38096 2352
WIRE 38576 2352 38576 2016
WIRE 38592 2352 38576 2352
WIRE 38912 2352 38912 2336
WIRE 38912 2352 38848 2352
WIRE 38976 2352 38912 2352
WIRE 39392 2352 39392 2016
WIRE 39408 2352 39392 2352
WIRE 36128 2384 36128 2352
WIRE 36320 2384 36304 2384
WIRE 36944 2384 36944 2352
WIRE 37136 2384 37120 2384
WIRE 38160 2384 38160 2352
WIRE 38352 2384 38336 2384
WIRE 38976 2384 38976 2352
WIRE 39168 2384 39152 2384
WIRE 36240 2400 36224 2400
WIRE 36416 2400 36416 2384
WIRE 37056 2400 37040 2400
WIRE 37232 2400 37232 2384
WIRE 38272 2400 38256 2400
WIRE 38448 2400 38448 2384
WIRE 39088 2400 39072 2400
WIRE 39264 2400 39264 2384
WIRE 36224 2416 36224 2400
WIRE 36224 2416 36192 2416
WIRE 36272 2416 36224 2416
WIRE 36496 2416 36496 2400
WIRE 36512 2416 36496 2416
WIRE 37040 2416 37040 2400
WIRE 37040 2416 37008 2416
WIRE 37088 2416 37040 2416
WIRE 37312 2416 37312 2400
WIRE 37328 2416 37312 2416
WIRE 38256 2416 38256 2400
WIRE 38256 2416 38224 2416
WIRE 38304 2416 38256 2416
WIRE 38528 2416 38528 2400
WIRE 38544 2416 38528 2416
WIRE 39072 2416 39072 2400
WIRE 39072 2416 39040 2416
WIRE 39120 2416 39072 2416
WIRE 39344 2416 39344 2400
WIRE 39360 2416 39344 2416
WIRE 36272 2432 36272 2416
WIRE 36464 2432 36464 2352
WIRE 36480 2432 36464 2432
WIRE 37088 2432 37088 2416
WIRE 37280 2432 37280 2352
WIRE 37296 2432 37280 2432
WIRE 38304 2432 38304 2416
WIRE 38496 2432 38496 2352
WIRE 38512 2432 38496 2432
WIRE 39120 2432 39120 2416
WIRE 39312 2432 39312 2352
WIRE 39328 2432 39312 2432
WIRE 36000 2448 36000 2432
WIRE 36064 2448 36000 2448
WIRE 36080 2448 36064 2448
WIRE 36528 2448 36528 2320
WIRE 36528 2448 36464 2448
WIRE 36560 2448 36528 2448
WIRE 36816 2448 36816 2432
WIRE 36880 2448 36816 2448
WIRE 36896 2448 36880 2448
WIRE 37344 2448 37344 2320
WIRE 37344 2448 37280 2448
WIRE 37376 2448 37344 2448
WIRE 38032 2448 38032 2432
WIRE 38096 2448 38032 2448
WIRE 38112 2448 38096 2448
WIRE 38560 2448 38560 2320
WIRE 38560 2448 38496 2448
WIRE 38592 2448 38560 2448
WIRE 38848 2448 38848 2432
WIRE 38912 2448 38848 2448
WIRE 38928 2448 38912 2448
WIRE 39376 2448 39376 2320
WIRE 39376 2448 39312 2448
WIRE 39408 2448 39376 2448
WIRE 36000 2464 36000 2448
WIRE 36816 2464 36816 2448
WIRE 38032 2464 38032 2448
WIRE 38848 2464 38848 2448
WIRE 36512 2480 36496 2480
WIRE 37328 2480 37312 2480
WIRE 38544 2480 38528 2480
WIRE 39360 2480 39344 2480
WIRE 36224 2496 36192 2496
WIRE 36496 2496 36496 2480
WIRE 37040 2496 37008 2496
WIRE 37312 2496 37312 2480
WIRE 38256 2496 38224 2496
WIRE 38528 2496 38528 2480
WIRE 39072 2496 39040 2496
WIRE 39344 2496 39344 2480
WIRE 35936 2512 35936 2064
WIRE 36016 2512 35936 2512
WIRE 36320 2512 36320 2384
WIRE 36416 2512 36416 2496
WIRE 36752 2512 36752 2064
WIRE 36832 2512 36752 2512
WIRE 37136 2512 37136 2384
WIRE 37232 2512 37232 2496
WIRE 37968 2512 37968 2064
WIRE 38048 2512 37968 2512
WIRE 38352 2512 38352 2384
WIRE 38448 2512 38448 2496
WIRE 38784 2512 38784 2064
WIRE 38864 2512 38784 2512
WIRE 39168 2512 39168 2384
WIRE 39264 2512 39264 2496
WIRE 35952 2528 35952 2048
WIRE 36768 2528 36768 2048
WIRE 37984 2528 37984 2048
WIRE 38800 2528 38800 2048
WIRE 36464 2544 36464 2448
WIRE 36528 2544 36528 2448
WIRE 36544 2544 36528 2544
WIRE 37280 2544 37280 2448
WIRE 37344 2544 37344 2448
WIRE 37360 2544 37344 2544
WIRE 38496 2544 38496 2448
WIRE 38560 2544 38560 2448
WIRE 38576 2544 38560 2544
WIRE 39312 2544 39312 2448
WIRE 39376 2544 39376 2448
WIRE 39392 2544 39376 2544
WIRE 36144 2560 36144 2288
WIRE 36144 2560 36128 2560
WIRE 36960 2560 36960 2288
WIRE 36960 2560 36944 2560
WIRE 38176 2560 38176 2288
WIRE 38176 2560 38160 2560
WIRE 38992 2560 38992 2288
WIRE 38992 2560 38976 2560
WIRE 36480 2576 36480 2432
WIRE 36496 2576 36480 2576
WIRE 37296 2576 37296 2432
WIRE 37312 2576 37296 2576
WIRE 38512 2576 38512 2432
WIRE 38528 2576 38512 2576
WIRE 39328 2576 39328 2432
WIRE 39344 2576 39328 2576
WIRE 36320 2608 36272 2608
WIRE 37136 2608 37088 2608
WIRE 38352 2608 38304 2608
WIRE 39168 2608 39120 2608
WIRE 35920 2624 35920 2032
WIRE 35952 2624 35920 2624
WIRE 36736 2624 36736 2032
WIRE 36768 2624 36736 2624
WIRE 37952 2624 37952 2032
WIRE 37984 2624 37952 2624
WIRE 38768 2624 38768 2032
WIRE 38800 2624 38768 2624
WIRE 36144 2640 36128 2640
WIRE 36960 2640 36944 2640
WIRE 38176 2640 38160 2640
WIRE 38992 2640 38976 2640
WIRE 36288 2688 36272 2688
WIRE 36368 2688 36368 2672
WIRE 36416 2688 36416 2608
WIRE 36416 2688 36368 2688
WIRE 36448 2688 36416 2688
WIRE 37104 2688 37088 2688
WIRE 37184 2688 37184 2672
WIRE 37232 2688 37232 2608
WIRE 37232 2688 37184 2688
WIRE 37264 2688 37232 2688
WIRE 38320 2688 38304 2688
WIRE 38400 2688 38400 2672
WIRE 38448 2688 38448 2608
WIRE 38448 2688 38400 2688
WIRE 38480 2688 38448 2688
WIRE 39136 2688 39120 2688
WIRE 39216 2688 39216 2672
WIRE 39264 2688 39264 2608
WIRE 39264 2688 39216 2688
WIRE 39296 2688 39264 2688
WIRE 36368 2704 36368 2688
WIRE 37184 2704 37184 2688
WIRE 38400 2704 38400 2688
WIRE 39216 2704 39216 2688
WIRE 36432 2784 36368 2784
WIRE 36496 2784 36496 2752
WIRE 36496 2784 36432 2784
WIRE 37248 2784 37184 2784
WIRE 37312 2784 37312 2752
WIRE 37312 2784 37248 2784
WIRE 38464 2784 38400 2784
WIRE 38528 2784 38528 2752
WIRE 38528 2784 38464 2784
WIRE 39280 2784 39216 2784
WIRE 39344 2784 39344 2752
WIRE 39344 2784 39280 2784
WIRE 36432 2800 36432 2784
WIRE 36448 2800 36432 2800
WIRE 37248 2800 37248 2784
WIRE 37264 2800 37248 2800
WIRE 38464 2800 38464 2784
WIRE 38480 2800 38464 2800
WIRE 39280 2800 39280 2784
WIRE 39296 2800 39280 2800
FLAG 36432 1264 VDD
FLAG 36432 1968 VDD
FLAG 36496 1648 VSS
FLAG 36368 1648 0
FLAG 36368 1584 0
FLAG 36416 1568 0
FLAG 36416 1664 0
FLAG 36304 1552 CLK
FLAG 36192 1760 0
FLAG 36064 1504 VDD
FLAG 36224 1568 VDD
FLAG 36144 1808 VSS
FLAG 36288 1856 VSS
FLAG 36016 1776 Bus3
FLAG 36544 1712 Scratch2_3
FLAG 36000 1824 0
FLAG 36608 1648 0
FLAG 36608 1360 2SPMux3
FLAG 36064 1808 0
FLAG 36496 1584 VSS
FLAG 37248 1264 VDD
FLAG 37248 1968 VDD
FLAG 37312 1648 VSS
FLAG 37184 1648 0
FLAG 37184 1584 0
FLAG 37232 1568 0
FLAG 37232 1664 0
FLAG 37120 1552 CLK
FLAG 37008 1760 0
FLAG 36880 1504 VDD
FLAG 37040 1568 VDD
FLAG 36960 1808 VSS
FLAG 37104 1856 VSS
FLAG 36832 1776 Bus2
FLAG 37360 1712 Scratch2_2
FLAG 36816 1824 0
FLAG 37424 1648 0
FLAG 37424 1360 2SPMux2
FLAG 37312 1584 VSS
FLAG 35680 1024 VDD
FLAG 35840 1024 VDD
FLAG 35712 1312 VSS
FLAG 35872 1312 VSS
FLAG 35808 1264 0
FLAG 35648 1408 0
FLAG 35600 1184 Scratch_Load
FLAG 35600 1376 ScratchPad_Word1
FLAG 35600 1280 Scratch001
FLAG 36880 1808 0
FLAG 36432 2096 VDD
FLAG 36432 2800 VDD
FLAG 36496 2480 VSS
FLAG 36368 2480 0
FLAG 36368 2416 0
FLAG 36416 2400 0
FLAG 36416 2496 0
FLAG 36304 2384 CLK
FLAG 36192 2592 0
FLAG 36064 2336 VDD
FLAG 36224 2400 VDD
FLAG 36144 2640 VSS
FLAG 36288 2688 VSS
FLAG 36016 2608 Bus1
FLAG 36544 2544 Scratch2_1
FLAG 36000 2656 0
FLAG 36608 2480 0
FLAG 36608 2192 2SPMux1
FLAG 36064 2640 0
FLAG 36496 2416 VSS
FLAG 37248 2096 VDD
FLAG 37248 2800 VDD
FLAG 37312 2480 VSS
FLAG 37184 2480 0
FLAG 37184 2416 0
FLAG 37232 2400 0
FLAG 37232 2496 0
FLAG 37120 2384 CLK
FLAG 37008 2592 0
FLAG 36880 2336 VDD
FLAG 37040 2400 VDD
FLAG 36960 2640 VSS
FLAG 37104 2688 VSS
FLAG 36832 2608 Bus0
FLAG 37360 2544 Scratch2_0
FLAG 36816 2656 0
FLAG 37424 2480 0
FLAG 37424 2192 2SPMux0
FLAG 37312 2416 VSS
FLAG 36880 2640 0
FLAG 38464 1264 VDD
FLAG 38464 1968 VDD
FLAG 38528 1648 VSS
FLAG 38400 1648 0
FLAG 38400 1584 0
FLAG 38448 1568 0
FLAG 38448 1664 0
FLAG 38336 1552 CLK
FLAG 38224 1760 0
FLAG 38096 1504 VDD
FLAG 38256 1568 VDD
FLAG 38176 1808 VSS
FLAG 38320 1856 VSS
FLAG 38048 1776 Bus3
FLAG 38576 1712 Scratch3_3
FLAG 38032 1824 0
FLAG 38640 1648 0
FLAG 38640 1360 3SPMux3
FLAG 38096 1808 0
FLAG 38528 1584 VSS
FLAG 39280 1264 VDD
FLAG 39280 1968 VDD
FLAG 39344 1648 VSS
FLAG 39216 1648 0
FLAG 39216 1584 0
FLAG 39264 1568 0
FLAG 39264 1664 0
FLAG 39152 1552 CLK
FLAG 39040 1760 0
FLAG 38912 1504 VDD
FLAG 39072 1568 VDD
FLAG 38992 1808 VSS
FLAG 39136 1856 VSS
FLAG 38864 1776 Bus2
FLAG 39392 1712 Scratch3_2
FLAG 38848 1824 0
FLAG 39456 1648 0
FLAG 39456 1360 3SPMux2
FLAG 39344 1584 VSS
FLAG 37712 1024 VDD
FLAG 37872 1024 VDD
FLAG 37744 1312 VSS
FLAG 37904 1312 VSS
FLAG 37840 1264 0
FLAG 37680 1408 0
FLAG 37632 1184 Scratch_Load
FLAG 37632 1376 ScratchPad_Word2
FLAG 38912 1808 0
FLAG 38464 2096 VDD
FLAG 38464 2800 VDD
FLAG 38528 2480 VSS
FLAG 38400 2480 0
FLAG 38400 2416 0
FLAG 38448 2400 0
FLAG 38448 2496 0
FLAG 38336 2384 CLK
FLAG 38224 2592 0
FLAG 38096 2336 VDD
FLAG 38256 2400 VDD
FLAG 38176 2640 VSS
FLAG 38320 2688 VSS
FLAG 38048 2608 Bus1
FLAG 38576 2544 Scratch3_1
FLAG 38032 2656 0
FLAG 38640 2480 0
FLAG 38640 2192 3SPMux1
FLAG 38096 2640 0
FLAG 38528 2416 VSS
FLAG 39280 2096 VDD
FLAG 39280 2800 VDD
FLAG 39344 2480 VSS
FLAG 39216 2480 0
FLAG 39216 2416 0
FLAG 39264 2400 0
FLAG 39264 2496 0
FLAG 39152 2384 CLK
FLAG 39040 2592 0
FLAG 38912 2336 VDD
FLAG 39072 2400 VDD
FLAG 38992 2640 VSS
FLAG 39136 2688 VSS
FLAG 38864 2608 Bus0
FLAG 39392 2544 Scratch3_0
FLAG 38848 2656 0
FLAG 39456 2480 0
FLAG 39456 2192 3SPMux0
FLAG 39344 2416 VSS
FLAG 38912 2640 0
FLAG 41280 1408 3SPMux1
FLAG 41792 1408 3SPMux0
FLAG 40256 1408 3SPMux3
FLAG 40768 1408 3SPMux2
FLAG 41280 1376 2SPMux1
FLAG 41792 1376 2SPMux0
FLAG 40256 1376 2SPMux3
FLAG 40768 1376 2SPMux2
SYMBOL njf 36320 1392 R0
WINDOW 0 -286 -39 Left 2
WINDOW 3 -253 -50 Left 2
SYMATTR InstName J_A129
SYMATTR Value DR
SYMBOL res 36352 1264 R0
WINDOW 0 -223 61 Left 2
WINDOW 3 -170 78 Left 2
SYMATTR InstName R79
SYMATTR Value 100k
SYMBOL njf 36448 1312 R0
WINDOW 0 -464 29 Left 2
WINDOW 3 -300 28 Left 2
SYMATTR InstName J_F20
SYMATTR Value DR
SYMBOL res 36480 1392 R0
WINDOW 0 -444 -44 Left 2
WINDOW 3 -430 -34 Left 2
