Version 4.1
SHEET 1 109444 42780
WIRE 40272 3104 40272 3072
WIRE 40272 3104 40256 3104
WIRE 40784 3104 40784 3072
WIRE 40784 3104 40768 3104
WIRE 41296 3104 41296 3072
WIRE 41296 3104 41280 3104
WIRE 41808 3104 41808 3072
WIRE 41808 3104 41792 3104
WIRE 40272 3136 40272 3104
WIRE 40272 3136 40256 3136
WIRE 40784 3136 40784 3104
WIRE 40784 3136 40768 3136
WIRE 41296 3136 41296 3104
WIRE 41296 3136 41280 3136
WIRE 41808 3136 41808 3104
WIRE 41808 3136 41792 3136
WIRE 40272 3168 40272 3136
WIRE 40272 3168 40256 3168
WIRE 40352 3168 40336 3168
WIRE 40512 3168 40496 3168
WIRE 40784 3168 40784 3136
WIRE 40784 3168 40768 3168
WIRE 40864 3168 40848 3168
WIRE 41024 3168 41008 3168
WIRE 41296 3168 41296 3136
WIRE 41296 3168 41280 3168
WIRE 41376 3168 41360 3168
WIRE 41536 3168 41520 3168
WIRE 41808 3168 41808 3136
WIRE 41808 3168 41792 3168
WIRE 41888 3168 41872 3168
WIRE 42048 3168 42032 3168
WIRE 40272 3200 40272 3168
WIRE 40272 3200 40256 3200
WIRE 40784 3200 40784 3168
WIRE 40784 3200 40768 3200
WIRE 41296 3200 41296 3168
WIRE 41296 3200 41280 3200
WIRE 41808 3200 41808 3168
WIRE 41808 3200 41792 3200
WIRE 40464 3216 40432 3216
WIRE 40512 3216 40464 3216
WIRE 40976 3216 40944 3216
WIRE 41024 3216 40976 3216
WIRE 41488 3216 41456 3216
WIRE 41536 3216 41488 3216
WIRE 42000 3216 41968 3216
WIRE 42048 3216 42000 3216
WIRE 40512 3248 40512 3216
WIRE 41024 3248 41024 3216
WIRE 41536 3248 41536 3216
WIRE 42048 3248 42048 3216
WIRE 40432 3312 40432 3296
WIRE 40464 3312 40432 3312
WIRE 40944 3312 40944 3296
WIRE 40976 3312 40944 3312
WIRE 41456 3312 41456 3296
WIRE 41488 3312 41456 3312
WIRE 41968 3312 41968 3296
WIRE 42000 3312 41968 3312
WIRE 40384 3376 40384 3088
WIRE 40896 3376 40896 3088
WIRE 41408 3376 41408 3088
WIRE 41920 3376 41920 3088
WIRE 40528 3424 40528 3088
WIRE 40528 3424 40512 3424
WIRE 41040 3424 41040 3088
WIRE 41040 3424 41024 3424
WIRE 41552 3424 41552 3088
WIRE 41552 3424 41536 3424
WIRE 42064 3424 42064 3088
WIRE 42064 3424 42048 3424
WIRE 40512 3504 40496 3504
WIRE 41024 3504 41008 3504
WIRE 41536 3504 41520 3504
WIRE 42048 3504 42032 3504
WIRE 40464 3536 40432 3536
WIRE 40512 3536 40464 3536
WIRE 40976 3536 40944 3536
WIRE 41024 3536 40976 3536
WIRE 41488 3536 41456 3536
WIRE 41536 3536 41488 3536
WIRE 42000 3536 41968 3536
WIRE 42048 3536 42000 3536
WIRE 40512 3568 40512 3536
WIRE 41024 3568 41024 3536
WIRE 41536 3568 41536 3536
WIRE 42048 3568 42048 3536
WIRE 40432 3632 40432 3616
WIRE 40464 3632 40432 3632
WIRE 40944 3632 40944 3616
WIRE 40976 3632 40944 3632
WIRE 41456 3632 41456 3616
WIRE 41488 3632 41456 3632
WIRE 41968 3632 41968 3616
WIRE 42000 3632 41968 3632
WIRE 40384 3696 40384 3376
WIRE 40896 3696 40896 3376
WIRE 41408 3696 41408 3376
WIRE 41920 3696 41920 3376
WIRE 40528 3744 40528 3424
WIRE 40528 3744 40512 3744
WIRE 41040 3744 41040 3424
WIRE 41040 3744 41024 3744
WIRE 41552 3744 41552 3424
WIRE 41552 3744 41536 3744
WIRE 42064 3744 42064 3424
WIRE 42064 3744 42048 3744
WIRE 40512 3824 40496 3824
WIRE 41024 3824 41008 3824
WIRE 41536 3824 41520 3824
WIRE 42048 3824 42032 3824
WIRE 40464 3856 40432 3856
WIRE 40512 3856 40464 3856
WIRE 40976 3856 40944 3856
WIRE 41024 3856 40976 3856
WIRE 41488 3856 41456 3856
WIRE 41536 3856 41488 3856
WIRE 42000 3856 41968 3856
WIRE 42048 3856 42000 3856
WIRE 40512 3888 40512 3856
WIRE 41024 3888 41024 3856
WIRE 41536 3888 41536 3856
WIRE 42048 3888 42048 3856
WIRE 40432 3952 40432 3936
WIRE 40464 3952 40432 3952
WIRE 40944 3952 40944 3936
WIRE 40976 3952 40944 3952
WIRE 41456 3952 41456 3936
WIRE 41488 3952 41456 3952
WIRE 41968 3952 41968 3936
WIRE 42000 3952 41968 3952
WIRE 40384 4016 40384 3696
WIRE 40896 4016 40896 3696
WIRE 41408 4016 41408 3696
WIRE 41920 4016 41920 3696
WIRE 40528 4064 40528 3744
WIRE 40528 4064 40512 4064
WIRE 41040 4064 41040 3744
WIRE 41040 4064 41024 4064
WIRE 41552 4064 41552 3744
WIRE 41552 4064 41536 4064
WIRE 42064 4064 42064 3744
WIRE 42064 4064 42048 4064
WIRE 40512 4144 40496 4144
WIRE 41024 4144 41008 4144
WIRE 41536 4144 41520 4144
WIRE 42048 4144 42032 4144
WIRE 40464 4176 40432 4176
WIRE 40512 4176 40464 4176
WIRE 40976 4176 40944 4176
WIRE 41024 4176 40976 4176
WIRE 41488 4176 41456 4176
WIRE 41536 4176 41488 4176
WIRE 42000 4176 41968 4176
WIRE 42048 4176 42000 4176
WIRE 40512 4208 40512 4176
WIRE 41024 4208 41024 4176
WIRE 41536 4208 41536 4176
WIRE 42048 4208 42048 4176
WIRE 40432 4272 40432 4256
WIRE 40464 4272 40432 4272
WIRE 40944 4272 40944 4256
WIRE 40976 4272 40944 4272
WIRE 41456 4272 41456 4256
WIRE 41488 4272 41456 4272
WIRE 41968 4272 41968 4256
WIRE 42000 4272 41968 4272
WIRE 40384 4336 40384 4016
WIRE 40896 4336 40896 4016
WIRE 41408 4336 41408 4016
WIRE 41920 4336 41920 4016
WIRE 40528 4384 40528 4064
WIRE 40528 4384 40512 4384
WIRE 41040 4384 41040 4064
WIRE 41040 4384 41024 4384
WIRE 41552 4384 41552 4064
WIRE 41552 4384 41536 4384
WIRE 42064 4384 42064 4064
WIRE 42064 4384 42048 4384
WIRE 40512 4464 40496 4464
WIRE 41024 4464 41008 4464
WIRE 41536 4464 41520 4464
WIRE 42048 4464 42032 4464
FLAG 40256 2832 Scratch_Outputing
FLAG 40304 2880 VDD
FLAG 40464 2880 VDD
FLAG 40336 3168 VSS
FLAG 40496 3168 VSS
FLAG 40432 3120 0
FLAG 40592 3120 0
FLAG 40816 2880 VDD
FLAG 40976 2880 VDD
FLAG 40848 3168 VSS
FLAG 41008 3168 VSS
FLAG 40944 3120 0
FLAG 41104 3120 0
FLAG 41328 2880 VDD
FLAG 41488 2880 VDD
FLAG 41360 3168 VSS
FLAG 41520 3168 VSS
FLAG 41456 3120 0
FLAG 41616 3120 0
FLAG 41840 2880 VDD
FLAG 42000 2880 VDD
FLAG 41872 3168 VSS
FLAG 42032 3168 VSS
FLAG 41968 3120 0
FLAG 42128 3120 0
FLAG 40592 2928 Bus3In
FLAG 41104 2928 Bus2In
FLAG 41616 2928 Bus1In
FLAG 42128 2928 Bus0In
FLAG 40464 3216 VDD
FLAG 40496 3504 VSS
FLAG 40432 3408 0
FLAG 40464 3536 VDD
FLAG 40496 3824 VSS
FLAG 40432 3728 0
FLAG 40464 3856 VDD
FLAG 40496 4144 VSS
FLAG 40432 4048 0
FLAG 40464 4176 VDD
FLAG 40496 4464 VSS
FLAG 40432 4368 0
FLAG 40976 3216 VDD
FLAG 41008 3504 VSS
FLAG 40944 3408 0
FLAG 40976 3536 VDD
FLAG 41008 3824 VSS
FLAG 40944 3728 0
FLAG 40976 3856 VDD
FLAG 41008 4144 VSS
FLAG 40944 4048 0
FLAG 40976 4176 VDD
FLAG 41008 4464 VSS
FLAG 40944 4368 0
FLAG 41488 3216 VDD
FLAG 41520 3504 VSS
FLAG 41456 3408 0
FLAG 41488 3536 VDD
FLAG 41520 3824 VSS
FLAG 41456 3728 0
FLAG 41488 3856 VDD
FLAG 41520 4144 VSS
FLAG 41456 4048 0
FLAG 41488 4176 VDD
FLAG 41520 4464 VSS
FLAG 41456 4368 0
FLAG 42000 3216 VDD
FLAG 42032 3504 VSS
FLAG 41968 3408 0
FLAG 42000 3536 VDD
FLAG 42032 3824 VSS
FLAG 41968 3728 0
FLAG 42000 3856 VDD
FLAG 42032 4144 VSS
FLAG 41968 4048 0
FLAG 42000 4176 VDD
FLAG 42032 4464 VSS
FLAG 41968 4368 0
SYMBOL res 40256 2864 R0
WINDOW 0 -99 60 Left 2
WINDOW 3 -73 68 Left 2
SYMATTR InstName R73
SYMATTR Value 100k
SYMBOL njf 40304 2912 R0
WINDOW 0 -152 12 Left 2
WINDOW 3 -106 23 Left 2
SYMATTR InstName J_F13
SYMATTR Value DR
SYMBOL res 40336 2992 R0
WINDOW 0 -139 -67 Left 2
WINDOW 3 -141 -74 Left 2
SYMATTR InstName R74
SYMATTR Value 1k
SYMBOL res 40336 3072 R0
WINDOW 0 -145 -159 Left 2
WINDOW 3 -159 -144 Left 2
SYMATTR InstName R75
SYMATTR Value 4.8k
SYMBOL njf 40384 3024 R0
WINDOW 0 -215 -110 Left 2
WINDOW 3 -183 -109 Left 2
SYMATTR InstName J_A41
SYMATTR Value DR
SYMBOL res 40416 2864 R0
WINDOW 0 -241 69 Left 2
WINDOW 3 -237 55 Left 2
SYMATTR InstName R76
SYMATTR Value 50k
SYMBOL njf 40464 2912 R0
WINDOW 0 -299 7 Left 2
WINDOW 3 -270 17 Left 2
SYMATTR InstName J_A42
SYMATTR Value DR
SYMBOL res 40496 2992 R0
WINDOW 0 -308 -67 Left 2
WINDOW 3 -292 -72 Left 2
SYMATTR InstName R77
SYMATTR Value 1k
SYMBOL res 40528 3184 R180
WINDOW 0 312 268 Left 2
WINDOW 3 276 264 Left 2
SYMATTR InstName R78
SYMATTR Value 4.5k
SYMBOL njf 40544 3024 R0
WINDOW 0 -376 -108 Left 2
WINDOW 3 -338 -116 Left 2
SYMATTR InstName J_F14
SYMATTR Value DR
SYMBOL res 40768 2864 R0
WINDOW 0 -84 62 Left 2
WINDOW 3 -73 68 Left 2
SYMATTR InstName R79
SYMATTR Value 100k
SYMBOL njf 40816 2912 R0
WINDOW 0 -149 8 Left 2
WINDOW 3 -106 23 Left 2
SYMATTR InstName J_F15
SYMATTR Value DR
SYMBOL res 40848 2992 R0
WINDOW 0 -139 -67 Left 2
WINDOW 3 -141 -74 Left 2
SYMATTR InstName R80
SYMATTR Value 1k
SYMBOL res 40848 3072 R0
WINDOW 0 -167 -159 Left 2
WINDOW 3 -159 -144 Left 2
SYMATTR InstName R81
SYMATTR Value 4.8k
SYMBOL njf 40896 3024 R0
WINDOW 0 -215 -110 Left 2
WINDOW 3 -183 -109 Left 2
SYMATTR InstName J_A43
SYMATTR Value DR
SYMBOL res 40928 2864 R0
WINDOW 0 -241 69 Left 2
WINDOW 3 -237 55 Left 2
SYMATTR InstName R82
SYMATTR Value 50k
SYMBOL njf 40976 2912 R0
WINDOW 0 -320 5 Left 2
WINDOW 3 -270 17 Left 2
SYMATTR InstName J_A64
SYMATTR Value DR
SYMBOL res 41008 2992 R0
WINDOW 0 -296 -63 Left 2
WINDOW 3 -292 -72 Left 2
SYMATTR InstName R83
SYMATTR Value 1k
SYMBOL res 41040 3184 R180
WINDOW 0 312 268 Left 2
WINDOW 3 276 264 Left 2
SYMATTR InstName R84
SYMATTR Value 4.5k
SYMBOL njf 41056 3024 R0
WINDOW 0 -383 -108 Left 2
WINDOW 3 -338 -116 Left 2
SYMATTR InstName J_F16
SYMATTR Value DR
SYMBOL res 41280 2864 R0
WINDOW 0 -85 50 Left 2
WINDOW 3 -73 68 Left 2
SYMATTR InstName R199
SYMATTR Value 100k
SYMBOL njf 41328 2912 R0
WINDOW 0 -174 8 Left 2
WINDOW 3 -106 23 Left 2
SYMATTR InstName J_F17
SYMATTR Value DR
SYMBOL res 41360 2992 R0
WINDOW 0 -177 -72 Left 2
WINDOW 3 -141 -74 Left 2
SYMATTR InstName R202
SYMATTR Value 1k
SYMBOL res 41360 3072 R0
WINDOW 0 -154 -159 Left 2
WINDOW 3 -159 -144 Left 2
SYMATTR InstName R223
SYMATTR Value 4.8k
SYMBOL njf 41408 3024 R0
WINDOW 0 -215 -110 Left 2
WINDOW 3 -183 -109 Left 2
SYMATTR InstName J_A65
SYMATTR Value DR
SYMBOL res 41440 2864 R0
WINDOW 0 -241 69 Left 2
WINDOW 3 -237 55 Left 2
SYMATTR InstName R224
SYMATTR Value 50k
SYMBOL njf 41488 2912 R0
WINDOW 0 -316 6 Left 2
WINDOW 3 -270 17 Left 2
SYMATTR InstName J_A66
SYMATTR Value DR
SYMBOL res 41520 2992 R0
WINDOW 0 -296 -63 Left 2
WINDOW 3 -292 -72 Left 2
SYMATTR InstName R225
SYMATTR Value 1k
SYMBOL res 41552 3184 R180
WINDOW 0 312 268 Left 2
WINDOW 3 276 264 Left 2
SYMATTR InstName R226
SYMATTR Value 4.5k
SYMBOL njf 41568 3024 R0
WINDOW 0 -387 -109 Left 2
WINDOW 3 -338 -116 Left 2
SYMATTR InstName J_F18
SYMATTR Value DR
SYMBOL res 41792 2864 R0
WINDOW 0 -87 58 Left 2
WINDOW 3 -73 68 Left 2
SYMATTR InstName R227
SYMATTR Value 100k
SYMBOL njf 41840 2912 R0
WINDOW 0 -162 4 Left 2
WINDOW 3 -106 23 Left 2
SYMATTR InstName J_F19
SYMATTR Value DR
SYMBOL res 41872 2992 R0
WINDOW 0 -139 -67 Left 2
WINDOW 3 -141 -74 Left 2
SYMATTR InstName R228
SYMATTR Value 1k
SYMBOL res 41872 3072 R0
WINDOW 0 -158 -160 Left 2
WINDOW 3 -159 -144 Left 2
SYMATTR InstName R229
SYMATTR Value 4.8k
SYMBOL njf 41920 3024 R0
WINDOW 0 -215 -110 Left 2
WINDOW 3 -183 -109 Left 2
SYMATTR InstName J_A70
SYMATTR Value DR
SYMBOL res 41952 2864 R0
WINDOW 0 -241 69 Left 2
WINDOW 3 -237 55 Left 2
SYMATTR InstName R230
SYMATTR Value 50k
SYMBOL njf 42000 2912 R0
WINDOW 0 -304 6 Left 2
WINDOW 3 -270 17 Left 2
SYMATTR InstName J_A71
SYMATTR Value DR
SYMBOL res 42032 2992 R0
WINDOW 0 -296 -63 Left 2
WINDOW 3 -292 -72 Left 2
SYMATTR InstName R231
SYMATTR Value 1k
SYMBOL res 42064 3184 R180
WINDOW 0 312 268 Left 2
WINDOW 3 276 264 Left 2
SYMATTR InstName R232
SYMATTR Value 4.5k
SYMBOL njf 42080 3024 R0
WINDOW 0 -396 -111 Left 2
WINDOW 3 -338 -116 Left 2
SYMATTR InstName J_F20
SYMATTR Value DR
SYMBOL njf 40544 2928 R0
WINDOW 0 -382 0 Left 2
WINDOW 3 -360 4 Left 2
SYMATTR InstName J_F21
SYMATTR Value DR
SYMBOL njf 41056 2928 R0
WINDOW 0 -369 1 Left 2
WINDOW 3 -338 -46 Left 2
SYMATTR InstName J_F22
SYMATTR Value DR
SYMBOL njf 41568 2928 R0
WINDOW 0 -370 7 Left 2
WINDOW 3 -345 -18 Left 2
SYMATTR InstName J_F23
SYMATTR Value DR
SYMBOL njf 42080 2928 R0
WINDOW 0 -385 5 Left 2
WINDOW 3 -354 -20 Left 2
SYMATTR InstName J_F24
SYMATTR Value DR
SYMBOL njf 40384 3312 R0
WINDOW 0 -340 -64 Left 2
WINDOW 3 -315 -65 Left 2
SYMATTR InstName J_A72
SYMATTR Value DR
SYMBOL res 40416 3200 R0
WINDOW 0 -334 52 Left 2
WINDOW 3 -328 50 Left 2
SYMATTR InstName R233
SYMATTR Value 50k
SYMBOL njf 40464 3248 R0
WINDOW 0 -407 -3 Left 2
WINDOW 3 -379 6 Left 2
SYMATTR InstName J_A73
SYMATTR Value DR
SYMBOL res 40496 3328 R0
WINDOW 0 -432 -83 Left 2
WINDOW 3 -426 -96 Left 2
SYMATTR InstName R234
SYMATTR Value 1k
SYMBOL res 40528 3520 R180
WINDOW 0 408 274 Left 2
WINDOW 3 436 271 Left 2
SYMATTR InstName R235
SYMATTR Value 4.5k
SYMBOL njf 40384 3632 R0
WINDOW 0 -340 -64 Left 2
WINDOW 3 -315 -65 Left 2
SYMATTR InstName J_A74
SYMATTR Value DR
SYMBOL res 40416 3520 R0
WINDOW 0 -334 52 Left 2
WINDOW 3 -328 50 Left 2
SYMATTR InstName R236
SYMATTR Value 50k
SYMBOL njf 40464 3568 R0
WINDOW 0 -407 -3 Left 2
WINDOW 3 -379 6 Left 2
SYMATTR InstName J_A75
SYMATTR Value DR
SYMBOL res 40496 3648 R0
WINDOW 0 -432 -83 Left 2
WINDOW 3 -426 -96 Left 2
SYMATTR InstName R237
SYMATTR Value 1k
SYMBOL res 40528 3840 R180
WINDOW 0 408 274 Left 2
WINDOW 3 436 271 Left 2
SYMATTR InstName R238
SYMATTR Value 4.5k
SYMBOL njf 40384 3952 R0
WINDOW 0 -340 -64 Left 2
WINDOW 3 -315 -65 Left 2
SYMATTR InstName J_A76
SYMATTR Value DR
SYMBOL res 40416 3840 R0
WINDOW 0 -334 52 Left 2
WINDOW 3 -328 50 Left 2
SYMATTR InstName R239
SYMATTR Value 50k
SYMBOL njf 40464 3888 R0
WINDOW 0 -407 -3 Left 2
WINDOW 3 -379 6 Left 2
SYMATTR InstName J_A77
SYMATTR Value DR
SYMBOL res 40496 3968 R0
WINDOW 0 -432 -83 Left 2
WINDOW 3 -426 -96 Left 2
SYMATTR InstName R240
SYMATTR Value 1k
SYMBOL res 40528 4160 R180
WINDOW 0 408 274 Left 2
WINDOW 3 436 271 Left 2
SYMATTR InstName R241
SYMATTR Value 4.5k
SYMBOL njf 40384 4272 R0
WINDOW 0 -340 -64 Left 2
WINDOW 3 -315 -65 Left 2
SYMATTR InstName J_A78
SYMATTR Value DR
SYMBOL res 40416 4160 R0
WINDOW 0 -334 52 Left 2
WINDOW 3 -328 50 Left 2
SYMATTR InstName R242
SYMATTR Value 50k
SYMBOL njf 40464 4208 R0
WINDOW 0 -407 -3 Left 2
WINDOW 3 -379 6 Left 2
SYMATTR InstName J_A88
SYMATTR Value DR
SYMBOL res 40496 4288 R0
WINDOW 0 -432 -83 Left 2
WINDOW 3 -426 -96 Left 2
SYMATTR InstName R243
SYMATTR Value 1k
SYMBOL res 40528 4480 R180
WINDOW 0 408 274 Left 2
WINDOW 3 436 271 Left 2
SYMATTR InstName R244
SYMATTR Value 4.5k
SYMBOL njf 40896 3312 R0
WINDOW 0 -340 -64 Left 2
WINDOW 3 -315 -65 Left 2
SYMATTR InstName J_A89
SYMATTR Value DR
SYMBOL res 40928 3200 R0
WINDOW 0 -334 52 Left 2
WINDOW 3 -328 50 Left 2
SYMATTR InstName R245
SYMATTR Value 50k
SYMBOL njf 40976 3248 R0
WINDOW 0 -407 -3 Left 2
WINDOW 3 -379 6 Left 2
SYMATTR InstName J_A90
SYMATTR Value DR
SYMBOL res 41008 3328 R0
WINDOW 0 -432 -83 Left 2
WINDOW 3 -426 -96 Left 2
SYMATTR InstName R246
SYMATTR Value 1k
SYMBOL res 41040 3520 R180
WINDOW 0 408 274 Left 2
WINDOW 3 436 271 Left 2
SYMATTR InstName R247
SYMATTR Value 4.5k
SYMBOL njf 40896 3632 R0
WINDOW 0 -340 -64 Left 2
WINDOW 3 -315 -65 Left 2
SYMATTR InstName J_A91
SYMATTR Value DR
SYMBOL res 40928 3520 R0
WINDOW 0 -334 52 Left 2
WINDOW 3 -328 50 Left 2
SYMATTR InstName R248
SYMATTR Value 50k
SYMBOL njf 40976 3568 R0
WINDOW 0 -407 -3 Left 2
WINDOW 3 -379 6 Left 2
SYMATTR InstName J_A103
SYMATTR Value DR
SYMBOL res 41008 3648 R0
WINDOW 0 -432 -83 Left 2
WINDOW 3 -426 -96 Left 2
SYMATTR InstName R249
SYMATTR Value 1k
SYMBOL res 41040 3840 R180
WINDOW 0 408 274 Left 2
WINDOW 3 436 271 Left 2
SYMATTR InstName R250
SYMATTR Value 4.5k
SYMBOL njf 40896 3952 R0
WINDOW 0 -340 -64 Left 2
WINDOW 3 -315 -65 Left 2
SYMATTR InstName J_A104
SYMATTR Value DR
SYMBOL res 40928 3840 R0
WINDOW 0 -334 52 Left 2
WINDOW 3 -328 50 Left 2
SYMATTR InstName R251
SYMATTR Value 50k
SYMBOL njf 40976 3888 R0
WINDOW 0 -407 -3 Left 2
WINDOW 3 -379 6 Left 2
SYMATTR InstName J_A105
SYMATTR Value DR
SYMBOL res 41008 3968 R0
WINDOW 0 -432 -83 Left 2
WINDOW 3 -426 -96 Left 2
SYMATTR InstName R252
SYMATTR Value 1k
SYMBOL res 41040 4160 R180
WINDOW 0 408 274 Left 2
WINDOW 3 436 271 Left 2
SYMATTR InstName R253
SYMATTR Value 4.5k
SYMBOL njf 40896 4272 R0
WINDOW 0 -340 -64 Left 2
WINDOW 3 -315 -65 Left 2
SYMATTR InstName J_A106
SYMATTR Value DR
SYMBOL res 40928 4160 R0
WINDOW 0 -334 52 Left 2
WINDOW 3 -328 50 Left 2
SYMATTR InstName R254
SYMATTR Value 50k
SYMBOL njf 40976 4208 R0
WINDOW 0 -407 -3 Left 2
WINDOW 3 -379 6 Left 2
SYMATTR InstName J_A107
SYMATTR Value DR
SYMBOL res 41008 4288 R0
WINDOW 0 -432 -83 Left 2
WINDOW 3 -426 -96 Left 2
SYMATTR InstName R255
SYMATTR Value 1k
SYMBOL res 41040 4480 R180
WINDOW 0 408 274 Left 2
WINDOW 3 436 271 Left 2
SYMATTR InstName R256
SYMATTR Value 4.5k
SYMBOL njf 41408 3312 R0
WINDOW 0 -340 -64 Left 2
WINDOW 3 -315 -65 Left 2
SYMATTR InstName J_A108
SYMATTR Value DR
SYMBOL res 41440 3200 R0
WINDOW 0 -334 52 Left 2
WINDOW 3 -328 50 Left 2
SYMATTR InstName R257
SYMATTR Value 50k
SYMBOL njf 41488 3248 R0
WINDOW 0 -407 -3 Left 2
WINDOW 3 -379 6 Left 2
SYMATTR InstName J_A109
SYMATTR Value DR
SYMBOL res 41520 3328 R0
WINDOW 0 -432 -83 Left 2
WINDOW 3 -426 -96 Left 2
SYMATTR InstName R258
SYMATTR Value 1k
SYMBOL res 41552 3520 R180
WINDOW 0 408 274 Left 2
WINDOW 3 436 271 Left 2
SYMATTR InstName R259
SYMATTR Value 4.5k
SYMBOL njf 41408 3632 R0
WINDOW 0 -340 -64 Left 2
WINDOW 3 -315 -65 Left 2
SYMATTR InstName J_A110
SYMATTR Value DR
SYMBOL res 41440 3520 R0
WINDOW 0 -334 52 Left 2
WINDOW 3 -328 50 Left 2
SYMATTR InstName R260
SYMATTR Value 50k
SYMBOL njf 41488 3568 R0
WINDOW 0 -407 -3 Left 2
WINDOW 3 -379 6 Left 2
SYMATTR InstName J_A112
SYMATTR Value DR
SYMBOL res 41520 3648 R0
WINDOW 0 -432 -83 Left 2
WINDOW 3 -426 -96 Left 2
SYMATTR InstName R261
SYMATTR Value 1k
SYMBOL res 41552 3840 R180
WINDOW 0 408 274 Left 2
WINDOW 3 436 271 Left 2
SYMATTR InstName R262
SYMATTR Value 4.5k
SYMBOL njf 41408 3952 R0
WINDOW 0 -340 -64 Left 2
WINDOW 3 -315 -65 Left 2
SYMATTR InstName J_A113
SYMATTR Value DR
SYMBOL res 41440 3840 R0
WINDOW 0 -334 52 Left 2
WINDOW 3 -328 50 Left 2
SYMATTR InstName R263
SYMATTR Value 50k
SYMBOL njf 41488 3888 R0
WINDOW 0 -407 -3 Left 2
WINDOW 3 -379 6 Left 2
SYMATTR InstName J_A114
SYMATTR Value DR
SYMBOL res 41520 3968 R0
WINDOW 0 -432 -83 Left 2
WINDOW 3 -426 -96 Left 2
SYMATTR InstName R264
SYMATTR Value 1k
SYMBOL res 41552 4160 R180
WINDOW 0 408 274 Left 2
WINDOW 3 436 271 Left 2
SYMATTR InstName R265
SYMATTR Value 4.5k
SYMBOL njf 41408 4272 R0
WINDOW 0 -340 -64 Left 2
WINDOW 3 -315 -65 Left 2
SYMATTR InstName J_A115
SYMATTR Value DR
SYMBOL res 41440 4160 R0
WINDOW 0 -334 52 Left 2
WINDOW 3 -328 50 Left 2
SYMATTR InstName R266
SYMATTR Value 50k
SYMBOL njf 41488 4208 R0
WINDOW 0 -407 -3 Left 2
WINDOW 3 -379 6 Left 2
SYMATTR InstName J_A116
SYMATTR Value DR
SYMBOL res 41520 4288 R0
WINDOW 0 -432 -83 Left 2
WINDOW 3 -426 -96 Left 2
SYMATTR InstName R267
SYMATTR Value 1k
