Version 4.1
SHEET 1 109444 42780
WIRE -5104 -224 -5104 -256
WIRE -5104 -224 -5168 -224
WIRE -4160 -224 -4160 -256
WIRE -4160 -224 -4224 -224
WIRE -5680 -208 -5680 -800
WIRE -5664 -208 -5680 -208
WIRE -4736 -208 -4736 -800
WIRE -4720 -208 -4736 -208
WIRE -5440 -192 -5456 -192
WIRE -4496 -192 -4512 -192
WIRE -5040 -176 -5040 -192
WIRE -4960 -176 -4960 -256
WIRE -4960 -176 -5040 -176
WIRE -4912 -176 -4960 -176
WIRE -4096 -176 -4096 -192
WIRE -4016 -176 -4016 -256
WIRE -4016 -176 -4096 -176
WIRE -3968 -176 -4016 -176
WIRE -5040 -160 -5040 -176
WIRE -4096 -160 -4096 -176
WIRE -5152 -144 -5152 -816
WIRE -5152 -144 -5488 -144
WIRE -4208 -144 -4208 -816
WIRE -4208 -144 -4544 -144
WIRE -4960 -80 -5040 -80
WIRE -4864 -80 -4864 -112
WIRE -4864 -80 -4960 -80
WIRE -4016 -80 -4096 -80
WIRE -3920 -80 -3920 -112
WIRE -3920 -80 -4016 -80
WIRE -4960 -64 -4960 -80
WIRE -4944 -64 -4960 -64
WIRE -4016 -64 -4016 -80
WIRE -4000 -64 -4016 -64
WIRE -5360 -16 -5376 -16
WIRE -4448 -16 -4464 -16
WIRE -5376 0 -5376 -16
WIRE -5376 0 -5456 0
WIRE -5280 0 -5376 0
WIRE -4464 0 -4464 -16
WIRE -4464 0 -4544 0
WIRE -4368 0 -4464 0
WIRE -5280 32 -5280 0
WIRE -4368 32 -4368 0
WIRE -5104 48 -5120 48
WIRE -4192 48 -4208 48
WIRE -5120 64 -5120 48
WIRE -5120 64 -5184 64
WIRE -5008 64 -5120 64
WIRE -4208 64 -4208 48
WIRE -4208 64 -4272 64
WIRE -4096 64 -4208 64
WIRE -5008 80 -5008 64
WIRE -4096 80 -4096 64
WIRE -5456 96 -5456 80
WIRE -5376 96 -5456 96
WIRE -5328 96 -5376 96
WIRE -4544 96 -4544 80
WIRE -4464 96 -4544 96
WIRE -4416 96 -4464 96
WIRE -5456 112 -5456 96
WIRE -4544 112 -4544 96
WIRE -5056 144 -5184 144
WIRE -4144 144 -4272 144
WIRE -5504 176 -5520 176
WIRE -5376 176 -5376 96
WIRE -4592 176 -4608 176
WIRE -4464 176 -4464 96
WIRE -5232 208 -5280 208
WIRE -4320 208 -4368 208
WIRE -5424 240 -5536 240
WIRE -4512 240 -4624 240
WIRE -4928 256 -5008 256
WIRE -4016 256 -4096 256
WIRE -5504 272 -5536 272
WIRE -4592 272 -4624 272
WIRE -5280 288 -5296 288
WIRE -4368 288 -4384 288
WIRE -5232 304 -5232 208
WIRE -4928 304 -5232 304
WIRE -4320 304 -4320 208
WIRE -4016 304 -4320 304
WIRE -5424 336 -5472 336
WIRE -4512 336 -4560 336
FLAG -5600 -944 0
FLAG -5680 -1200 VDD
FLAG -5520 -1136 VDD
FLAG -5712 -896 VSS
FLAG -5504 -928 VSS
FLAG -4736 -928 0
FLAG -4816 -1184 VDD
FLAG -4656 -1120 VDD
FLAG -4848 -880 VSS
FLAG -4640 -912 VSS
FLAG -4944 -768 VDD
FLAG -4944 -64 VDD
FLAG -4848 -368 VSS
FLAG -5040 -384 0
FLAG -5040 -448 0
FLAG -4960 -464 0
FLAG -4960 -368 0
FLAG -4848 -448 VSS
FLAG -5088 -416 CLK
FLAG -5536 -112 0
FLAG -5616 -176 0
FLAG -5344 -240 0
FLAG -5520 -496 VDD
FLAG -5264 -432 VDD
FLAG -5456 -192 VSS
FLAG -5248 -224 VSS
FLAG -5696 -816 Reg_Loading
FLAG -5344 -928 Reg_Loading
FLAG -5344 -896 !Reg_Loading
FLAG -5696 -800 !Reg_Loading
FLAG -5792 -1088 Reg_Load
FLAG -4992 -1072 Reg_Out
FLAG -4480 -912 Reg_Outing
FLAG -4000 -768 VDD
FLAG -4000 -64 VDD
FLAG -3904 -368 VSS
FLAG -4096 -384 0
FLAG -4096 -448 0
FLAG -4016 -464 0
FLAG -4016 -368 0
FLAG -3904 -448 VSS
FLAG -4144 -416 CLK
FLAG -4592 -112 0
FLAG -4672 -176 0
FLAG -4400 -240 0
FLAG -4576 -496 VDD
FLAG -4320 -432 VDD
FLAG -4512 -192 VSS
FLAG -4304 -224 VSS
FLAG -4784 -240 Bus_0
FLAG -4128 -896 0
FLAG -4128 -1088 Bus0In
FLAG -4176 -1024 Reg_Outing
FLAG -4048 -896 0
FLAG -4048 -1088 Bus1In
FLAG -4464 368 0
FLAG -4544 304 0
FLAG -4272 240 0
FLAG -4448 -16 VDD
FLAG -4192 48 VDD
FLAG -4384 288 VSS
FLAG -4176 256 VSS
FLAG -4624 240 InvertReg
FLAG -4608 176 Reg_0
FLAG -4016 256 Reg_Q0
FLAG -4016 304 !Reg_Q0
FLAG -4560 336 !Reg_0
FLAG -4624 272 !InvertReg
FLAG -5376 368 0
FLAG -5456 304 0
FLAG -5184 240 0
FLAG -5360 -16 VDD
FLAG -5104 48 VDD
FLAG -5296 288 VSS
FLAG -5088 256 VSS
FLAG -5536 240 InvertReg
FLAG -5536 272 !InvertReg
FLAG -4176 -928 Reg_Q0
FLAG -4096 -928 Reg_Q1
FLAG -4768 -416 Reg_1
FLAG -4768 -384 !Reg_1
FLAG -5728 -240 Bus_1
FLAG -5520 176 Reg_1
FLAG -5472 336 !Reg_1
FLAG -3824 -384 !Reg_0
FLAG -3824 -416 Reg_0
FLAG -4928 256 Reg_Q1
FLAG -4928 304 !Reg_Q1
SYMBOL res -5792 -1200 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R3457
SYMATTR Value 100k
SYMBOL njf -5744 -1152 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F881
SYMATTR Value DR
SYMBOL res -5712 -1072 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R3458
SYMATTR Value 1k
SYMBOL res -5712 -992 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R3459
SYMATTR Value 4.8k
SYMBOL njf -5648 -1040 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2131
SYMATTR Value DR
SYMBOL res -5616 -1136 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R3460
SYMATTR Value 50k
SYMBOL njf -5472 -1104 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2132
SYMATTR Value DR
SYMBOL res -5440 -1024 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R3461
SYMATTR Value 1k
SYMBOL res -5408 -944 R90
WINDOW 0 59 66 Invisible 2
WINDOW 3 34 13 Invisible 2
SYMATTR InstName R3462
SYMATTR Value 4.5k
SYMBOL res -4928 -1184 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R3463
SYMATTR Value 100k
SYMBOL njf -4880 -1136 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F882
SYMATTR Value DR
SYMBOL res -4848 -1056 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R3464
SYMATTR Value 1k
SYMBOL res -4848 -976 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R3465
SYMATTR Value 4.8k
SYMBOL njf -4784 -1024 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2133
SYMATTR Value DR
SYMBOL res -4752 -1120 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R3466
SYMATTR Value 50k
SYMBOL njf -4608 -1088 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2134
SYMATTR Value DR
SYMBOL res -4576 -1008 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R3467
SYMATTR Value 1k
SYMBOL res -4544 -928 R90
WINDOW 0 59 66 Invisible 2
WINDOW 3 34 13 Invisible 2
SYMATTR InstName R3468
SYMATTR Value 4.5k
SYMBOL njf -5088 -640 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2135
SYMATTR Value DR
SYMBOL res -5056 -768 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R3469
SYMATTR Value 100k
SYMBOL njf -4912 -720 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F883
SYMATTR Value DR
SYMBOL res -4880 -640 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R3470
SYMATTR Value 1k
SYMBOL res -4880 -560 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R3471
SYMATTR Value 4.8k
SYMBOL njf -4912 -576 M0
WINDOW 0 11 -7 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1002
SYMATTR Value DR
SYMBOL njf -5088 -192 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2136
SYMATTR Value DR
SYMBOL res -5056 -64 M180
WINDOW 0 36 76 Invisible 2
WINDOW 3 36 40 Invisible 2
SYMATTR InstName R3472
SYMATTR Value 100k
SYMBOL njf -4912 -112 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F884
SYMATTR Value DR
SYMBOL res -4880 -192 M180
WINDOW 0 36 76 Invisible 2
WINDOW 3 36 40 Invisible 2
SYMATTR InstName R3473
SYMATTR Value 1k
SYMBOL res -4880 -272 M180
WINDOW 0 36 76 Invisible 2
WINDOW 3 36 40 Invisible 2
SYMATTR InstName R3474
SYMATTR Value 4.8k
SYMBOL njf -4912 -256 R180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1003
SYMATTR Value DR
SYMBOL njf -5088 -544 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2137
SYMATTR Value DR
SYMBOL njf -5088 -288 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2138
SYMATTR Value DR
SYMBOL njf -5664 -368 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2139
SYMATTR Value DR
SYMBOL res -5632 -496 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R3475
SYMATTR Value 100k
SYMBOL njf -5488 -448 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F885
SYMATTR Value DR
SYMBOL res -5456 -368 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R3476
SYMATTR Value 1k
SYMBOL res -5456 -288 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R3477
SYMATTR Value 4.8k
SYMBOL njf -5584 -304 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1004
SYMATTR Value DR
SYMBOL njf -5392 -336 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2140
SYMATTR Value DR
SYMBOL res -5360 -432 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R3478
SYMATTR Value 50k
SYMBOL njf -5216 -400 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2141
SYMATTR Value DR
SYMBOL res -5184 -320 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R3479
SYMATTR Value 1k
SYMBOL res -5152 -240 R90
WINDOW 0 59 66 Invisible 2
WINDOW 3 34 13 Invisible 2
SYMATTR InstName R3480
SYMATTR Value 4.5k
SYMBOL njf -5664 -272 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2142
SYMATTR Value DR
SYMBOL njf -5488 -208 M0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1005
SYMATTR Value DR
SYMBOL njf -4144 -640 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1
SYMATTR Value DR
SYMBOL res -4112 -768 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R1
SYMATTR Value 100k
SYMBOL njf -3968 -720 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1
SYMATTR Value DR
SYMBOL res -3936 -640 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R2
SYMATTR Value 1k
SYMBOL res -3936 -560 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R3
SYMATTR Value 4.8k
SYMBOL njf -3968 -576 M0
WINDOW 0 11 -7 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1
SYMATTR Value DR
SYMBOL njf -4144 -192 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2
SYMATTR Value DR
SYMBOL res -4112 -64 M180
WINDOW 0 36 76 Invisible 2
WINDOW 3 36 40 Invisible 2
SYMATTR InstName R4
SYMATTR Value 100k
SYMBOL njf -3968 -112 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F2
SYMATTR Value DR
SYMBOL res -3936 -192 M180
WINDOW 0 36 76 Invisible 2
WINDOW 3 36 40 Invisible 2
SYMATTR InstName R5
SYMATTR Value 1k
SYMBOL res -3936 -272 M180
WINDOW 0 36 76 Invisible 2
WINDOW 3 36 40 Invisible 2
SYMATTR InstName R6
SYMATTR Value 4.8k
SYMBOL njf -3968 -256 R180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B2
SYMATTR Value DR
SYMBOL njf -4144 -544 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A3
SYMATTR Value DR
SYMBOL njf -4144 -288 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A4
SYMATTR Value DR
SYMBOL njf -4720 -368 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A5
SYMATTR Value DR
SYMBOL res -4688 -496 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R7
SYMATTR Value 100k
SYMBOL njf -4544 -448 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F3
SYMATTR Value DR
SYMBOL res -4512 -368 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R8
SYMATTR Value 1k
SYMBOL res -4512 -288 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R9
SYMATTR Value 4.8k
SYMBOL njf -4640 -304 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B3
SYMATTR Value DR
SYMBOL njf -4448 -336 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A6
SYMATTR Value DR
SYMBOL res -4416 -432 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R10
SYMATTR Value 50k
SYMBOL njf -4272 -400 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A7
SYMATTR Value DR
SYMBOL res -4240 -320 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R11
SYMATTR Value 1k
SYMBOL res -4208 -240 R90
WINDOW 0 59 66 Invisible 2
WINDOW 3 34 13 Invisible 2
SYMATTR InstName R12
SYMATTR Value 4.5k
SYMBOL njf -4720 -272 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A8
SYMATTR Value DR
SYMBOL njf -4544 -208 M0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B4
SYMATTR Value DR
SYMBOL njf -4176 -992 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A23
SYMATTR Value DR
SYMBOL njf -4176 -1088 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A24
SYMATTR Value DR
SYMBOL njf -4096 -992 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A17
SYMATTR Value DR
SYMBOL njf -4096 -1088 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A18
SYMATTR Value DR
SYMBOL njf -4592 112 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A19
SYMATTR Value DR
SYMBOL res -4560 -16 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R25
SYMATTR Value 100k
SYMBOL njf -4416 32 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F7
SYMATTR Value DR
SYMBOL res -4384 112 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R26
SYMATTR Value 1k
SYMBOL res -4384 192 R0
WINDOW 0 -31 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R27
SYMATTR Value 4.8k
SYMBOL njf -4512 176 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B9
SYMATTR Value DR
SYMBOL njf -4320 144 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A20
SYMATTR Value DR
SYMBOL res -4288 48 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R28
SYMATTR Value 50k
SYMBOL njf -4144 80 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A25
SYMATTR Value DR
SYMBOL res -4112 160 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R29
SYMATTR Value 1k
SYMBOL res -4080 240 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R30
SYMATTR Value 4.5k
SYMBOL njf -4592 208 R0
WINDOW 0 57 49 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A26
SYMATTR Value DR
SYMBOL njf -4512 272 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B10
SYMATTR Value DR
SYMBOL njf -5504 112 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A31
SYMATTR Value DR
SYMBOL res -5472 -16 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R37
SYMATTR Value 100k
SYMBOL njf -5328 32 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F9
SYMATTR Value DR
SYMBOL res -5296 112 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R38
SYMATTR Value 1k
SYMBOL res -5296 192 R0
WINDOW 0 -31 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R39
SYMATTR Value 4.8k
SYMBOL njf -5424 176 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B13
SYMATTR Value DR
SYMBOL njf -5232 144 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A32
SYMATTR Value DR
SYMBOL res -5200 48 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R40
SYMATTR Value 50k
SYMBOL njf -5056 80 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A33
SYMATTR Value DR
SYMBOL res -5024 160 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R41
SYMATTR Value 1k
SYMBOL res -4992 240 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R42
SYMATTR Value 4.5k
SYMBOL njf -5504 208 R0
WINDOW 0 57 49 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A34
SYMATTR Value DR
SYMBOL njf -5424 272 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B14
SYMATTR Value DR
