Version 4
SHEET 1 109444 42780
WIRE 15792 1584 15792 1568
WIRE 15792 1584 15728 1584
WIRE 15904 1584 15792 1584
WIRE 16112 1584 16112 1568
WIRE 16112 1584 16048 1584
WIRE 16224 1584 16112 1584
WIRE 16800 1584 16800 1568
WIRE 18528 1584 18528 1568
WIRE 18800 1584 18800 1568
WIRE 19056 1584 18928 1584
WIRE 15904 1600 15904 1584
WIRE 16224 1600 16224 1584
WIRE 16480 1600 16352 1600
WIRE 19504 1600 19504 1584
WIRE 19584 1600 19504 1600
WIRE 19632 1600 19584 1600
WIRE 16928 1616 16928 1600
WIRE 17008 1616 16928 1616
WIRE 17056 1616 17008 1616
WIRE 19504 1616 19504 1600
WIRE 16928 1632 16928 1616
WIRE 19328 1632 19200 1632
WIRE 16752 1648 16624 1648
WIRE 18480 1648 18352 1648
WIRE 18752 1648 18624 1648
WIRE 18880 1648 18880 1392
WIRE 15856 1664 15728 1664
WIRE 16176 1664 16048 1664
WIRE 16288 1664 16288 1408
WIRE 16304 1664 16288 1664
WIRE 19456 1680 19456 1456
WIRE 19584 1680 19584 1600
WIRE 16880 1696 16880 1472
WIRE 17008 1696 17008 1616
WIRE 19152 1696 19104 1696
WIRE 16576 1712 16528 1712
WIRE 18272 1712 18272 1696
WIRE 18304 1712 18272 1712
WIRE 19776 1712 19680 1712
WIRE 19872 1712 19872 1408
WIRE 19872 1712 19776 1712
WIRE 19920 1712 19872 1712
WIRE 15648 1728 15648 1712
WIRE 15680 1728 15648 1728
WIRE 17200 1728 17104 1728
WIRE 17296 1728 17296 1424
WIRE 17296 1728 17200 1728
WIRE 17344 1728 17296 1728
WIRE 18880 1728 18880 1648
WIRE 18880 1728 18864 1728
WIRE 20240 1728 20224 1728
WIRE 19536 1744 19376 1744
WIRE 20224 1744 20224 1728
WIRE 20224 1744 20160 1744
WIRE 20336 1744 20224 1744
WIRE 16960 1760 16800 1760
WIRE 18880 1760 18880 1744
WIRE 18880 1760 18800 1760
WIRE 20336 1760 20336 1744
WIRE 16304 1776 16304 1760
WIRE 16304 1776 16224 1776
WIRE 19104 1776 19088 1776
WIRE 20512 1776 20496 1776
WIRE 16528 1792 16512 1792
WIRE 18864 1792 18864 1728
WIRE 19536 1792 18864 1792
WIRE 19680 1792 19664 1792
WIRE 20496 1792 20496 1776
WIRE 20496 1792 20432 1792
WIRE 20608 1792 20496 1792
WIRE 16288 1808 16288 1664
WIRE 16960 1808 16288 1808
WIRE 17104 1808 17088 1808
WIRE 18576 1808 18576 1712
WIRE 19520 1808 18576 1808
WIRE 20608 1808 20608 1792
WIRE 15216 1824 15200 1824
WIRE 16000 1824 16000 1728
WIRE 16944 1824 16000 1824
WIRE 17824 1824 17808 1824
WIRE 18432 1824 18416 1824
WIRE 18528 1824 18528 1760
WIRE 18544 1824 18528 1824
WIRE 19056 1824 19040 1824
WIRE 19600 1824 19584 1824
WIRE 20160 1824 20128 1824
WIRE 20288 1824 20160 1824
WIRE 15200 1840 15200 1824
WIRE 15200 1840 15120 1840
WIRE 15296 1840 15200 1840
WIRE 15808 1840 15792 1840
WIRE 15904 1840 15904 1776
WIRE 15920 1840 15904 1840
WIRE 16432 1840 16416 1840
WIRE 17024 1840 17008 1840
WIRE 17808 1840 17808 1824
WIRE 17808 1840 17744 1840
WIRE 17920 1840 17808 1840
WIRE 18416 1840 18416 1824
WIRE 18416 1840 18352 1840
WIRE 18528 1840 18416 1840
WIRE 19040 1840 19040 1824
WIRE 19040 1840 18960 1840
WIRE 19136 1840 19040 1840
WIRE 19584 1840 19584 1824
WIRE 19584 1840 19504 1840
WIRE 19680 1840 19584 1840
WIRE 15792 1856 15792 1840
WIRE 15792 1856 15728 1856
WIRE 15904 1856 15792 1856
WIRE 16416 1856 16416 1840
WIRE 16416 1856 16336 1856
WIRE 16512 1856 16416 1856
WIRE 17008 1856 17008 1840
WIRE 17008 1856 16928 1856
WIRE 17104 1856 17008 1856
WIRE 17920 1856 17920 1840
WIRE 18528 1856 18528 1840
WIRE 18544 1856 18544 1824
WIRE 18832 1856 18544 1856
WIRE 15296 1872 15296 1840
WIRE 15904 1872 15904 1856
WIRE 15920 1872 15920 1840
WIRE 16240 1872 15920 1872
WIRE 18096 1872 18080 1872
WIRE 18704 1872 18688 1872
WIRE 19136 1872 19136 1840
WIRE 19680 1872 19680 1840
WIRE 20560 1872 20432 1872
WIRE 15472 1888 15456 1888
WIRE 16080 1888 16064 1888
WIRE 16512 1888 16512 1856
WIRE 17104 1888 17104 1856
WIRE 18080 1888 18080 1872
WIRE 18080 1888 18016 1888
WIRE 18192 1888 18080 1888
WIRE 18688 1888 18688 1872
WIRE 18688 1888 18624 1888
WIRE 18800 1888 18688 1888
WIRE 19312 1888 19296 1888
WIRE 20080 1888 20016 1888
WIRE 15456 1904 15456 1888
WIRE 15456 1904 15392 1904
WIRE 15568 1904 15456 1904
WIRE 16064 1904 16064 1888
WIRE 16064 1904 16000 1904
WIRE 16176 1904 16064 1904
WIRE 16688 1904 16672 1904
WIRE 18192 1904 18192 1888
WIRE 18800 1904 18800 1888
WIRE 19296 1904 19296 1888
WIRE 19296 1904 19232 1904
WIRE 19408 1904 19296 1904
WIRE 15568 1920 15568 1904
WIRE 16176 1920 16176 1904
WIRE 16672 1920 16672 1904
WIRE 16672 1920 16608 1920
WIRE 16784 1920 16672 1920
WIRE 17744 1920 17504 1920
WIRE 17872 1920 17744 1920
WIRE 18480 1920 18352 1920
WIRE 19408 1920 19408 1904
WIRE 15120 1936 15120 1920
WIRE 15120 1936 15008 1936
WIRE 15200 1936 15120 1936
WIRE 15248 1936 15200 1936
WIRE 15856 1936 15728 1936
WIRE 16784 1936 16784 1920
WIRE 18960 1936 18960 1920
WIRE 19040 1936 18960 1936
WIRE 19088 1936 19040 1936
WIRE 19504 1936 19504 1920
WIRE 19584 1936 19504 1936
WIRE 19632 1936 19584 1936
WIRE 20368 1936 20336 1936
WIRE 20384 1936 20368 1936
WIRE 16336 1952 16336 1936
WIRE 16416 1952 16336 1952
WIRE 16464 1952 16416 1952
WIRE 16928 1952 16928 1936
WIRE 17008 1952 16928 1952
WIRE 17056 1952 17008 1952
WIRE 18960 1952 18960 1936
WIRE 19504 1952 19504 1936
WIRE 16336 1968 16336 1952
WIRE 16928 1968 16928 1952
WIRE 18144 1968 18016 1968
WIRE 18752 1968 18624 1968
WIRE 15520 1984 15392 1984
WIRE 16128 1984 16000 1984
WIRE 17456 1984 17440 1984
WIRE 17696 1984 17664 1984
WIRE 18272 1984 18272 1712
WIRE 18304 1984 18272 1984
WIRE 19360 1984 19232 1984
WIRE 20080 1984 20016 1984
WIRE 20688 1984 20608 1984
WIRE 15152 2000 15136 2000
WIRE 15648 2000 15648 1728
WIRE 15680 2000 15648 2000
WIRE 16736 2000 16608 2000
WIRE 18848 2016 18848 1408
WIRE 18912 2016 18848 2016
WIRE 19584 2016 19584 1936
WIRE 20336 2016 20320 2016
WIRE 20368 2016 20368 1936
WIRE 20688 2016 20368 2016
WIRE 16256 2032 16256 1424
WIRE 16288 2032 16256 2032
WIRE 17008 2032 17008 1952
WIRE 17968 2032 17920 2032
WIRE 18576 2032 18528 2032
WIRE 15344 2048 15296 2048
WIRE 15952 2048 15904 2048
WIRE 19184 2048 19136 2048
WIRE 19792 2048 19792 1456
WIRE 19792 2048 19680 2048
WIRE 16560 2064 16512 2064
WIRE 17216 2064 17216 1472
WIRE 17216 2064 17104 2064
WIRE 20224 2064 20208 2064
WIRE 17456 2080 17424 2080
WIRE 17696 2080 17664 2080
WIRE 18304 2080 18192 2080
WIRE 18992 2080 18800 2080
WIRE 19536 2080 19536 1792
WIRE 20208 2080 20208 2064
WIRE 20208 2080 20144 2080
WIRE 20320 2080 20208 2080
WIRE 15152 2096 15120 2096
WIRE 15680 2096 15568 2096
WIRE 16368 2096 16176 2096
WIRE 16960 2096 16960 1808
WIRE 19520 2096 19520 1808
WIRE 19520 2096 19408 2096
WIRE 20320 2096 20320 2080
WIRE 16944 2112 16944 1824
WIRE 16944 2112 16784 2112
WIRE 17920 2112 17904 2112
WIRE 18528 2112 18512 2112
WIRE 18832 2112 18832 1856
WIRE 18912 2112 18832 2112
WIRE 19040 2112 19040 1936
WIRE 20496 2112 20480 2112
WIRE 15296 2128 15280 2128
WIRE 15904 2128 15888 2128
WIRE 16240 2128 16240 1872
WIRE 16288 2128 16240 2128
WIRE 16416 2128 16416 1952
WIRE 19136 2128 19120 2128
WIRE 19680 2128 19664 2128
WIRE 20480 2128 20480 2112
WIRE 20480 2128 20416 2128
WIRE 20592 2128 20480 2128
WIRE 16512 2144 16496 2144
WIRE 17104 2144 17088 2144
WIRE 20592 2144 20592 2128
WIRE 19456 2160 19456 2016
WIRE 19776 2160 19776 1712
WIRE 19776 2160 19456 2160
WIRE 20144 2160 20112 2160
WIRE 20272 2160 20144 2160
WIRE 16880 2176 16880 2032
WIRE 17200 2176 17200 1728
WIRE 17200 2176 16880 2176
WIRE 18992 2176 18992 2080
WIRE 19520 2176 19520 2096
WIRE 19536 2176 19520 2176
WIRE 16368 2192 16368 2096
WIRE 16944 2192 16944 2112
WIRE 16960 2192 16944 2192
WIRE 20544 2208 20416 2208
WIRE 20064 2224 20000 2224
WIRE 20352 2272 20320 2272
WIRE 20368 2272 20352 2272
WIRE 19728 2304 18704 2304
WIRE 20064 2320 20000 2320
WIRE 20672 2320 20592 2320
WIRE 17184 2336 16160 2336
WIRE 19648 2352 19312 2352
WIRE 20320 2352 20304 2352
WIRE 20352 2352 20352 2272
WIRE 20672 2352 20352 2352
WIRE 17104 2384 16768 2384
WIRE 18864 2384 18848 2384
WIRE 19456 2384 19440 2384
WIRE 18848 2400 18848 2384
WIRE 18848 2400 18784 2400
WIRE 18960 2400 18848 2400
WIRE 19440 2400 19440 2384
WIRE 19440 2400 19360 2400
WIRE 19536 2400 19440 2400
WIRE 20240 2400 20224 2400
WIRE 16320 2416 16304 2416
WIRE 16912 2416 16896 2416
WIRE 18960 2416 18960 2400
WIRE 20224 2416 20224 2400
WIRE 20224 2416 20160 2416
WIRE 20336 2416 20224 2416
WIRE 16304 2432 16304 2416
WIRE 16304 2432 16240 2432
WIRE 16416 2432 16304 2432
WIRE 16896 2432 16896 2416
WIRE 16896 2432 16816 2432
WIRE 16992 2432 16896 2432
WIRE 19136 2432 19120 2432
WIRE 19536 2432 19536 2400
WIRE 20336 2432 20336 2416
WIRE 16416 2448 16416 2432
WIRE 18288 2448 18272 2448
WIRE 18560 2448 18544 2448
WIRE 19120 2448 19120 2432
WIRE 19120 2448 19056 2448
WIRE 19232 2448 19120 2448
WIRE 20512 2448 20496 2448
WIRE 16592 2464 16576 2464
WIRE 16992 2464 16992 2432
WIRE 18272 2464 18272 2448
WIRE 18272 2464 18208 2464
WIRE 18384 2464 18272 2464
WIRE 18544 2464 18544 2448
WIRE 18544 2464 18480 2464
WIRE 18656 2464 18544 2464
WIRE 19232 2464 19232 2448
WIRE 20496 2464 20496 2448
WIRE 20496 2464 20432 2464
WIRE 20608 2464 20496 2464
WIRE 15744 2480 15728 2480
WIRE 16016 2480 16000 2480
WIRE 16576 2480 16576 2464
WIRE 16576 2480 16512 2480
WIRE 16688 2480 16576 2480
WIRE 18384 2480 18384 2464
WIRE 18656 2480 18656 2464
WIRE 18912 2480 18784 2480
WIRE 20608 2480 20608 2464
WIRE 15728 2496 15728 2480
WIRE 15728 2496 15664 2496
WIRE 15840 2496 15728 2496
WIRE 16000 2496 16000 2480
WIRE 16000 2496 15936 2496
WIRE 16112 2496 16000 2496
WIRE 16688 2496 16688 2480
WIRE 19360 2496 19360 2480
WIRE 19440 2496 19360 2496
WIRE 19488 2496 19440 2496
WIRE 20160 2496 20128 2496
WIRE 20288 2496 20160 2496
WIRE 15840 2512 15840 2496
WIRE 16112 2512 16112 2496
WIRE 16368 2512 16240 2512
WIRE 19360 2512 19360 2496
WIRE 16816 2528 16816 2512
WIRE 16896 2528 16816 2528
WIRE 16944 2528 16896 2528
WIRE 19184 2528 19056 2528
WIRE 16816 2544 16816 2528
WIRE 18336 2544 18208 2544
WIRE 18608 2544 18480 2544
WIRE 18736 2544 18736 2288
WIRE 20560 2544 20432 2544
WIRE 16640 2560 16512 2560
WIRE 20080 2560 20016 2560
WIRE 15792 2576 15664 2576
WIRE 16064 2576 15936 2576
WIRE 16192 2576 16192 2320
WIRE 19312 2576 19312 2352
WIRE 19440 2576 19440 2496
WIRE 19008 2592 18960 2592
WIRE 16768 2608 16768 2384
WIRE 16896 2608 16896 2528
WIRE 18128 2608 18128 2592
WIRE 18160 2608 18128 2608
WIRE 19632 2608 19536 2608
WIRE 19728 2608 19728 2304
WIRE 19728 2608 19632 2608
WIRE 19776 2608 19728 2608
WIRE 20368 2608 20336 2608
WIRE 20384 2608 20368 2608
WIRE 16464 2624 16416 2624
WIRE 18736 2624 18736 2544
WIRE 18736 2624 18720 2624
WIRE 15584 2640 15584 2624
WIRE 15616 2640 15584 2640
WIRE 17088 2640 16992 2640
WIRE 17184 2640 17184 2336
WIRE 17184 2640 17088 2640
WIRE 17232 2640 17184 2640
WIRE 19392 2640 19232 2640
WIRE 16192 2656 16192 2576
WIRE 16192 2656 16176 2656
WIRE 18736 2656 18736 2640
WIRE 18736 2656 18656 2656
WIRE 20080 2656 20016 2656
WIRE 20688 2656 20608 2656
WIRE 16848 2672 16688 2672
WIRE 18960 2672 18944 2672
WIRE 16192 2688 16192 2672
WIRE 16192 2688 16112 2688
WIRE 18720 2688 18720 2624
WIRE 19392 2688 18720 2688
WIRE 19536 2688 19520 2688
WIRE 20336 2688 20320 2688
WIRE 20368 2688 20368 2608
WIRE 20688 2688 20368 2688
WIRE 16416 2704 16400 2704
WIRE 18432 2704 18432 2608
WIRE 19376 2704 18432 2704
WIRE 16176 2720 16176 2656
WIRE 16848 2720 16176 2720
WIRE 16992 2720 16976 2720
WIRE 17616 2720 17600 2720
WIRE 18288 2720 18272 2720
WIRE 18384 2720 18384 2656
WIRE 18400 2720 18384 2720
WIRE 18912 2720 18896 2720
WIRE 19456 2720 19440 2720
WIRE 15888 2736 15888 2640
WIRE 16832 2736 15888 2736
WIRE 17600 2736 17600 2720
WIRE 17600 2736 17536 2736
WIRE 17712 2736 17600 2736
WIRE 18272 2736 18272 2720
WIRE 18272 2736 18208 2736
WIRE 18384 2736 18272 2736
WIRE 18896 2736 18896 2720
WIRE 18896 2736 18816 2736
WIRE 18992 2736 18896 2736
WIRE 19440 2736 19440 2720
WIRE 19440 2736 19360 2736
WIRE 19536 2736 19440 2736
WIRE 15136 2752 15120 2752
WIRE 15744 2752 15728 2752
WIRE 15840 2752 15840 2688
WIRE 15856 2752 15840 2752
WIRE 16368 2752 16352 2752
WIRE 16912 2752 16896 2752
WIRE 17712 2752 17712 2736
WIRE 18384 2752 18384 2736
WIRE 18400 2752 18400 2720
WIRE 18688 2752 18400 2752
WIRE 15120 2768 15120 2752
WIRE 15120 2768 15056 2768
WIRE 15232 2768 15120 2768
WIRE 15728 2768 15728 2752
WIRE 15728 2768 15664 2768
WIRE 15840 2768 15728 2768
WIRE 16352 2768 16352 2752
WIRE 16352 2768 16272 2768
WIRE 16448 2768 16352 2768
WIRE 16896 2768 16896 2752
WIRE 16896 2768 16816 2768
WIRE 16992 2768 16896 2768
WIRE 17888 2768 17872 2768
WIRE 18560 2768 18544 2768
WIRE 18992 2768 18992 2736
WIRE 19536 2768 19536 2736
WIRE 15232 2784 15232 2768
WIRE 15840 2784 15840 2768
WIRE 15856 2784 15856 2752
WIRE 16144 2784 15856 2784
WIRE 17872 2784 17872 2768
WIRE 17872 2784 17808 2784
WIRE 17984 2784 17872 2784
WIRE 18544 2784 18544 2768
WIRE 18544 2784 18480 2784
WIRE 18656 2784 18544 2784
WIRE 19168 2784 19152 2784
WIRE 15408 2800 15392 2800
WIRE 16016 2800 16000 2800
WIRE 16448 2800 16448 2768
WIRE 16992 2800 16992 2768
WIRE 17984 2800 17984 2784
WIRE 18656 2800 18656 2784
WIRE 19152 2800 19152 2784
WIRE 19152 2800 19088 2800
WIRE 19264 2800 19152 2800
WIRE 15392 2816 15392 2800
WIRE 15392 2816 15328 2816
WIRE 15504 2816 15392 2816
WIRE 16000 2816 16000 2800
WIRE 16000 2816 15936 2816
WIRE 16112 2816 16000 2816
WIRE 16624 2816 16608 2816
WIRE 17664 2816 17536 2816
WIRE 18336 2816 18208 2816
WIRE 19264 2816 19264 2800
WIRE 15504 2832 15504 2816
WIRE 16112 2832 16112 2816
WIRE 16608 2832 16608 2816
WIRE 16608 2832 16544 2832
WIRE 16720 2832 16608 2832
WIRE 18816 2832 18816 2816
WIRE 18896 2832 18816 2832
WIRE 18944 2832 18896 2832
WIRE 19360 2832 19360 2816
WIRE 19440 2832 19360 2832
WIRE 19488 2832 19440 2832
WIRE 28112 2832 28096 2832
WIRE 31280 2832 31264 2832
WIRE 15056 2848 14816 2848
WIRE 15184 2848 15056 2848
WIRE 15792 2848 15664 2848
WIRE 16720 2848 16720 2832
WIRE 18816 2848 18816 2832
WIRE 19360 2848 19360 2832
WIRE 27408 2848 27392 2848
WIRE 28096 2848 28096 2832
WIRE 28096 2848 28016 2848
WIRE 28192 2848 28096 2848
WIRE 30576 2848 30560 2848
WIRE 31264 2848 31264 2832
WIRE 31264 2848 31184 2848
WIRE 31360 2848 31264 2848
WIRE 16272 2864 16272 2848
WIRE 16352 2864 16272 2864
WIRE 16400 2864 16352 2864
WIRE 16816 2864 16816 2848
WIRE 16896 2864 16816 2864
WIRE 16944 2864 16896 2864
WIRE 17936 2864 17808 2864
WIRE 18608 2864 18480 2864
WIRE 27392 2864 27392 2848
WIRE 27392 2864 27312 2864
WIRE 27488 2864 27392 2864
WIRE 30560 2864 30560 2848
WIRE 30560 2864 30480 2864
WIRE 30656 2864 30560 2864
WIRE 16272 2880 16272 2864
WIRE 16816 2880 16816 2864
WIRE 17488 2880 17472 2880
WIRE 18128 2880 18128 2608
WIRE 18160 2880 18128 2880
WIRE 19216 2880 19088 2880
WIRE 24864 2880 24848 2880
WIRE 28192 2880 28192 2848
WIRE 31360 2880 31360 2848
WIRE 15456 2896 15328 2896
WIRE 16064 2896 15936 2896
WIRE 24160 2896 24144 2896
WIRE 24848 2896 24848 2880
WIRE 24848 2896 24768 2896
WIRE 24944 2896 24848 2896
WIRE 27488 2896 27488 2864
WIRE 28368 2896 28352 2896
WIRE 30656 2896 30656 2864
WIRE 31536 2896 31520 2896
WIRE 14768 2912 14752 2912
WIRE 15008 2912 14976 2912
WIRE 15584 2912 15584 2640
WIRE 15616 2912 15584 2912
WIRE 16672 2912 16544 2912
WIRE 18704 2912 18704 2304
WIRE 18768 2912 18704 2912
WIRE 19440 2912 19440 2832
WIRE 24144 2912 24144 2896
WIRE 24144 2912 24064 2912
WIRE 24240 2912 24144 2912
WIRE 27664 2912 27648 2912
WIRE 28352 2912 28352 2896
WIRE 28352 2912 28288 2912
WIRE 28464 2912 28352 2912
WIRE 30832 2912 30816 2912
WIRE 31520 2912 31520 2896
WIRE 31520 2912 31456 2912
WIRE 31632 2912 31520 2912
WIRE 17760 2928 17712 2928
WIRE 18432 2928 18384 2928
WIRE 24944 2928 24944 2896
WIRE 27648 2928 27648 2912
WIRE 27648 2928 27584 2928
WIRE 27760 2928 27648 2928
WIRE 28464 2928 28464 2912
WIRE 30816 2928 30816 2912
WIRE 30816 2928 30752 2928
WIRE 30928 2928 30816 2928
WIRE 31632 2928 31632 2912
WIRE 16160 2944 16160 2336
WIRE 16224 2944 16160 2944
WIRE 16896 2944 16896 2864
WIRE 19040 2944 18992 2944
WIRE 19648 2944 19648 2352
WIRE 19648 2944 19536 2944
WIRE 24240 2944 24240 2912
WIRE 25120 2944 25104 2944
WIRE 27760 2944 27760 2928
WIRE 28016 2944 28016 2928
WIRE 28016 2944 27936 2944
WIRE 28144 2944 28016 2944
WIRE 30928 2944 30928 2928
WIRE 31184 2944 31184 2928
WIRE 31184 2944 31104 2944
WIRE 31312 2944 31184 2944
WIRE 15280 2960 15232 2960
WIRE 15888 2960 15840 2960
WIRE 24416 2960 24400 2960
WIRE 25104 2960 25104 2944
WIRE 25104 2960 25040 2960
WIRE 25216 2960 25104 2960
WIRE 27312 2960 27312 2944
WIRE 27312 2960 27232 2960
WIRE 27440 2960 27312 2960
WIRE 30480 2960 30480 2944
WIRE 30480 2960 30400 2960
WIRE 30608 2960 30480 2960
WIRE 16496 2976 16448 2976
WIRE 17104 2976 17104 2384
WIRE 17104 2976 16992 2976
WIRE 17488 2976 17456 2976
WIRE 18160 2976 17984 2976
WIRE 18848 2976 18656 2976
WIRE 19392 2976 19392 2688
WIRE 24400 2976 24400 2960
WIRE 24400 2976 24336 2976
WIRE 24512 2976 24400 2976
WIRE 25216 2976 25216 2960
WIRE 19376 2992 19376 2704
WIRE 19376 2992 19264 2992
WIRE 24512 2992 24512 2976
WIRE 24768 2992 24768 2976
WIRE 24768 2992 24688 2992
WIRE 24896 2992 24768 2992
WIRE 28416 2992 28288 2992
WIRE 31584 2992 31456 2992
WIRE 14768 3008 14736 3008
WIRE 15008 3008 14976 3008
WIRE 15616 3008 15504 3008
WIRE 16304 3008 16112 3008
WIRE 16848 3008 16848 2720
WIRE 17712 3008 17696 3008
WIRE 18384 3008 18368 3008
WIRE 18688 3008 18688 2752
WIRE 18768 3008 18688 3008
WIRE 18896 3008 18896 2832
WIRE 24064 3008 24064 2992
WIRE 24064 3008 23984 3008
WIRE 24192 3008 24064 3008
WIRE 27712 3008 27584 3008
WIRE 30880 3008 30752 3008
WIRE 16832 3024 16832 2736
WIRE 16832 3024 16720 3024
WIRE 18992 3024 18976 3024
WIRE 19536 3024 19520 3024
WIRE 15232 3040 15216 3040
WIRE 15840 3040 15824 3040
WIRE 16144 3040 16144 2784
WIRE 16224 3040 16144 3040
WIRE 16352 3040 16352 2864
WIRE 25168 3040 25040 3040
WIRE 16448 3056 16432 3056
WIRE 16992 3056 16976 3056
WIRE 19312 3056 19312 2912
WIRE 19632 3056 19632 2608
WIRE 19632 3056 19312 3056
WIRE 24464 3056 24336 3056
WIRE 28240 3056 28192 3056
WIRE 31408 3056 31360 3056
WIRE 18848 3072 18848 2976
WIRE 19376 3072 19376 2992
WIRE 19392 3072 19376 3072
WIRE 27536 3072 27488 3072
WIRE 30704 3072 30656 3072
WIRE 16768 3088 16768 2944
WIRE 17088 3088 17088 2640
WIRE 17088 3088 16768 3088
WIRE 16304 3104 16304 3008
WIRE 16832 3104 16832 3024
WIRE 16848 3104 16832 3104
WIRE 24992 3104 24944 3104
WIRE 28544 3104 28464 3104
WIRE 31712 3104 31632 3104
WIRE 24288 3120 24240 3120
WIRE 27840 3120 27760 3120
WIRE 31008 3120 30928 3120
WIRE 28192 3136 28176 3136
WIRE 31360 3136 31344 3136
WIRE 25296 3152 25216 3152
WIRE 27488 3152 27472 3152
WIRE 30656 3152 30640 3152
WIRE 24592 3168 24512 3168
WIRE 24944 3184 24928 3184
WIRE 24240 3200 24224 3200
WIRE 27408 3216 27392 3216
WIRE 28144 3216 28128 3216
WIRE 30576 3216 30560 3216
WIRE 31312 3216 31296 3216
WIRE 27392 3232 27392 3216
WIRE 27392 3232 27312 3232
WIRE 27488 3232 27392 3232
WIRE 28128 3232 28128 3216
WIRE 28128 3232 28048 3232
WIRE 28224 3232 28128 3232
WIRE 30560 3232 30560 3216
WIRE 30560 3232 30480 3232
WIRE 30656 3232 30560 3232
WIRE 31296 3232 31296 3216
WIRE 31296 3232 31216 3232
WIRE 31392 3232 31296 3232
WIRE 24160 3264 24144 3264
WIRE 24896 3264 24880 3264
WIRE 27488 3264 27488 3232
WIRE 28224 3264 28224 3232
WIRE 30656 3264 30656 3232
WIRE 31392 3264 31392 3232
WIRE 24144 3280 24144 3264
