Version 4
SHEET 1 109444 42780
WIRE 3232 5872 3232 5856
WIRE 3232 5872 3168 5872
WIRE 3344 5872 3232 5872
WIRE -976 5888 -976 5872
WIRE 464 5888 464 5872
WIRE 1904 5888 1904 5872
WIRE 3344 5888 3344 5872
WIRE -1424 5904 -1424 5888
WIRE -1424 5904 -1488 5904
WIRE -1344 5904 -1424 5904
WIRE -1296 5904 -1344 5904
WIRE -880 5904 -880 5888
WIRE -800 5904 -880 5904
WIRE -752 5904 -800 5904
WIRE 16 5904 16 5888
WIRE 16 5904 -48 5904
WIRE 112 5904 16 5904
WIRE 144 5904 112 5904
WIRE 560 5904 560 5888
WIRE 640 5904 560 5904
WIRE 688 5904 640 5904
WIRE 1456 5904 1456 5888
WIRE 1456 5904 1392 5904
WIRE 1568 5904 1456 5904
WIRE 1584 5904 1568 5904
WIRE 2000 5904 2000 5888
WIRE 2080 5904 2000 5904
WIRE 2128 5904 2080 5904
WIRE 2896 5904 2896 5888
WIRE 2896 5904 2832 5904
WIRE 3008 5904 2896 5904
WIRE 3024 5904 3008 5904
WIRE 3440 5904 3440 5888
WIRE 3520 5904 3440 5904
WIRE 3568 5904 3520 5904
WIRE -1488 5920 -1488 5904
WIRE -880 5920 -880 5904
WIRE -48 5920 -48 5904
WIRE 560 5920 560 5904
WIRE 1392 5920 1392 5904
WIRE 2000 5920 2000 5904
WIRE 2832 5920 2832 5904
WIRE 3440 5920 3440 5904
WIRE -1024 5952 -1152 5952
WIRE 416 5952 288 5952
WIRE 1856 5952 1728 5952
WIRE 3296 5952 3168 5952
WIRE -1536 5984 -1536 5376
WIRE -800 5984 -800 5904
WIRE -96 5984 -96 5376
WIRE 640 5984 640 5904
WIRE 1344 5984 1344 5376
WIRE 2080 5984 2080 5904
WIRE 2784 5984 2784 5376
WIRE 3520 5984 3520 5904
WIRE -1200 6016 -1248 6016
WIRE -592 6016 -592 5424
WIRE -592 6016 -704 6016
WIRE 240 6016 192 6016
WIRE 848 6016 848 5424
WIRE 848 6016 736 6016
WIRE 1680 6016 1632 6016
WIRE 2288 6016 2288 5424
WIRE 2288 6016 2176 6016
WIRE 3120 6016 3072 6016
WIRE 3728 6016 3728 5424
WIRE 3728 6016 3616 6016
WIRE -848 6048 -848 5760
WIRE 592 6048 592 5760
WIRE 2032 6048 2032 5760
WIRE 3472 6048 3472 5760
WIRE -864 6064 -864 5776
WIRE -864 6064 -976 6064
WIRE 576 6064 576 5776
WIRE 576 6064 464 6064
WIRE 2016 6064 2016 5776
WIRE 2016 6064 1904 6064
WIRE 3456 6064 3456 5776
WIRE 3456 6064 3344 6064
WIRE -96 6080 -112 6080
WIRE 1344 6080 1328 6080
WIRE 2784 6080 2768 6080
WIRE -1248 6096 -1264 6096
WIRE -704 6096 -720 6096
WIRE 192 6096 176 6096
WIRE 736 6096 720 6096
WIRE 1632 6096 1616 6096
WIRE 2176 6096 2160 6096
WIRE 3072 6096 3056 6096
WIRE 3616 6096 3600 6096
WIRE -928 6128 -928 5984
WIRE -608 6128 -608 5680
WIRE -608 6128 -928 6128
WIRE 512 6128 512 5984
WIRE 832 6128 832 5680
WIRE 832 6128 512 6128
WIRE 1952 6128 1952 5984
WIRE 2272 6128 2272 5680
WIRE 2272 6128 1952 6128
WIRE 3392 6128 3392 5984
WIRE 3712 6128 3712 5680
WIRE 3712 6128 3392 6128
WIRE -864 6144 -864 6064
WIRE -848 6144 -864 6144
WIRE 576 6144 576 6064
WIRE 592 6144 576 6144
WIRE 2016 6144 2016 6064
WIRE 2032 6144 2016 6144
WIRE 3456 6144 3456 6064
WIRE 3472 6144 3456 6144
WIRE -512 6240 -1536 6240
WIRE 928 6240 -96 6240
WIRE 2368 6240 1344 6240
WIRE 3808 6240 2784 6240
WIRE -592 6288 -928 6288
WIRE 848 6288 512 6288
WIRE 2288 6288 1952 6288
WIRE 3728 6288 3392 6288
WIRE -1376 6320 -1392 6320
WIRE -784 6320 -800 6320
WIRE 64 6320 48 6320
WIRE 656 6320 640 6320
WIRE 1504 6320 1488 6320
WIRE 2096 6320 2080 6320
WIRE 2944 6320 2928 6320
WIRE 3536 6320 3520 6320
WIRE -1392 6336 -1392 6320
WIRE -1392 6336 -1456 6336
WIRE -1280 6336 -1392 6336
WIRE -800 6336 -800 6320
WIRE -800 6336 -880 6336
WIRE -704 6336 -800 6336
WIRE 48 6336 48 6320
WIRE 48 6336 -16 6336
WIRE 160 6336 48 6336
WIRE 640 6336 640 6320
WIRE 640 6336 560 6336
WIRE 736 6336 640 6336
WIRE 1488 6336 1488 6320
WIRE 1488 6336 1424 6336
WIRE 1600 6336 1488 6336
WIRE 2080 6336 2080 6320
WIRE 2080 6336 2000 6336
WIRE 2176 6336 2080 6336
WIRE 2928 6336 2928 6320
WIRE 2928 6336 2864 6336
WIRE 3040 6336 2928 6336
WIRE 3520 6336 3520 6320
WIRE 3520 6336 3440 6336
WIRE 3616 6336 3520 6336
WIRE -1280 6352 -1280 6336
WIRE 160 6352 160 6336
WIRE 1600 6352 1600 6336
WIRE 3040 6352 3040 6336
WIRE -1104 6368 -1120 6368
WIRE -704 6368 -704 6336
WIRE 336 6368 320 6368
WIRE 736 6368 736 6336
WIRE 1776 6368 1760 6368
WIRE 2176 6368 2176 6336
WIRE 3216 6368 3200 6368
WIRE 3616 6368 3616 6336
WIRE -1680 6384 -1696 6384
WIRE -1120 6384 -1120 6368
WIRE -1120 6384 -1184 6384
WIRE -1008 6384 -1120 6384
WIRE -240 6384 -256 6384
WIRE 320 6384 320 6368
WIRE 320 6384 256 6384
WIRE 432 6384 320 6384
WIRE 1200 6384 1184 6384
WIRE 1760 6384 1760 6368
WIRE 1760 6384 1696 6384
WIRE 1872 6384 1760 6384
WIRE 2640 6384 2624 6384
WIRE 3200 6384 3200 6368
WIRE 3200 6384 3136 6384
WIRE 3312 6384 3200 6384
WIRE -1696 6400 -1696 6384
WIRE -1696 6400 -1760 6400
WIRE -1584 6400 -1696 6400
WIRE -1008 6400 -1008 6384
WIRE -256 6400 -256 6384
WIRE -256 6400 -320 6400
WIRE -144 6400 -256 6400
WIRE 432 6400 432 6384
WIRE 1184 6400 1184 6384
WIRE 1184 6400 1120 6400
WIRE 1296 6400 1184 6400
WIRE 1872 6400 1872 6384
WIRE 2624 6400 2624 6384
WIRE 2624 6400 2560 6400
WIRE 2736 6400 2624 6400
WIRE 3312 6400 3312 6384
