Version 4
SHEET 1 109444 42780
WIRE -3488 -2432 -3808 -2432
WIRE -2768 -2432 -2784 -2432
WIRE -2240 -2432 -2256 -2432
WIRE -1328 -2432 -1408 -2432
WIRE -2784 -2416 -2784 -2432
WIRE -2784 -2416 -2848 -2416
WIRE -2672 -2416 -2784 -2416
WIRE -2256 -2416 -2256 -2432
WIRE -2256 -2416 -2320 -2416
WIRE -2144 -2416 -2256 -2416
WIRE -5120 -2400 -5136 -2400
WIRE -5072 -2400 -5072 -2480
WIRE -4768 -2400 -5072 -2400
WIRE -2672 -2400 -2672 -2416
WIRE -2144 -2400 -2144 -2416
WIRE -1680 -2400 -1696 -2400
WIRE -2496 -2384 -2512 -2384
WIRE -1952 -2384 -1968 -2384
WIRE -1632 -2384 -1632 -2480
WIRE -1328 -2384 -1632 -2384
WIRE -2512 -2368 -2512 -2384
WIRE -2512 -2368 -2576 -2368
WIRE -2400 -2368 -2512 -2368
WIRE -1968 -2368 -1968 -2384
WIRE -1968 -2368 -2032 -2368
WIRE -1856 -2368 -1968 -2368
WIRE -2400 -2352 -2400 -2368
WIRE -1856 -2352 -1856 -2368
WIRE -2720 -2336 -2848 -2336
WIRE -2192 -2336 -2320 -2336
WIRE -1568 -2336 -1584 -2336
WIRE -5760 -2320 -5776 -2320
WIRE -1584 -2320 -1584 -2336
WIRE -1584 -2320 -1648 -2320
WIRE -1472 -2320 -1584 -2320
WIRE -480 -2320 -496 -2320
WIRE -5776 -2304 -5776 -2320
WIRE -5776 -2304 -5856 -2304
WIRE -5680 -2304 -5776 -2304
WIRE -3952 -2304 -4256 -2304
WIRE -1472 -2304 -1472 -2320
WIRE -496 -2304 -496 -2320
WIRE -496 -2304 -576 -2304
WIRE -4096 -2288 -4112 -2288
WIRE -2448 -2288 -2576 -2288
WIRE -1904 -2288 -2032 -2288
WIRE -5680 -2272 -5680 -2304
WIRE -4112 -2272 -4112 -2288
WIRE -4112 -2272 -4192 -2272
WIRE -4016 -2272 -4112 -2272
WIRE -3040 -2272 -3056 -2272
WIRE -2896 -2272 -3040 -2272
WIRE -2368 -2272 -2368 -2448
WIRE -496 -2272 -496 -2304
WIRE -5504 -2256 -5520 -2256
WIRE -320 -2256 -336 -2256
WIRE -5520 -2240 -5520 -2256
WIRE -5520 -2240 -5584 -2240
WIRE -5408 -2240 -5520 -2240
WIRE -4016 -2240 -4016 -2272
WIRE -1520 -2240 -1648 -2240
WIRE -336 -2240 -336 -2256
WIRE -336 -2240 -400 -2240
WIRE -224 -2240 -336 -2240
WIRE -5408 -2224 -5408 -2240
WIRE -2624 -2224 -2672 -2224
WIRE -2080 -2224 -2144 -2224
WIRE -224 -2224 -224 -2240
WIRE -5856 -2208 -5856 -2224
WIRE -5856 -2208 -5936 -2208
WIRE -5728 -2208 -5856 -2208
WIRE -576 -2208 -576 -2224
WIRE -576 -2208 -656 -2208
WIRE -544 -2208 -576 -2208
WIRE -4192 -2176 -4192 -2192
WIRE -4112 -2176 -4192 -2176
WIRE -4064 -2176 -4112 -2176
WIRE -2928 -2176 -2928 -2448
WIRE -2896 -2176 -2928 -2176
WIRE -2368 -2176 -2400 -2176
WIRE -1808 -2176 -1808 -2464
WIRE -1808 -2176 -1856 -2176
WIRE -1696 -2176 -1808 -2176
WIRE -5456 -2160 -5584 -2160
WIRE -4192 -2160 -4192 -2176
WIRE -272 -2160 -400 -2160
WIRE -2672 -2144 -2688 -2144
WIRE -2144 -2144 -2160 -2144
WIRE -1776 -2128 -1776 -2448
WIRE -1776 -2128 -2080 -2128
WIRE -1472 -2112 -1472 -2128
WIRE -1472 -2112 -1696 -2112
WIRE -5632 -2096 -5680 -2096
WIRE -4240 -2096 -4544 -2096
WIRE -4112 -2096 -4112 -2176
WIRE -1856 -2096 -1872 -2096
WIRE -1568 -2096 -1584 -2096
WIRE -448 -2096 -496 -2096
WIRE -1584 -2080 -1584 -2096
WIRE -1584 -2080 -1648 -2080
WIRE -1472 -2080 -1584 -2080
WIRE -4304 -2064 -4848 -2064
WIRE -4016 -2064 -4032 -2064
WIRE -1472 -2064 -1472 -2080
WIRE -5328 -2048 -5408 -2048
WIRE -144 -2048 -224 -2048
WIRE -4832 -2032 -4848 -2032
WIRE -4256 -2032 -4256 -2304
WIRE -4256 -2032 -4816 -2032
WIRE -4048 -2032 -4064 -2032
WIRE -5680 -2016 -5696 -2016
WIRE -4672 -2016 -4688 -2016
WIRE -1952 -2016 -1968 -2016
WIRE -496 -2016 -512 -2016
WIRE -5632 -2000 -5632 -2096
WIRE -5328 -2000 -5632 -2000
WIRE -4688 -2000 -4688 -2016
WIRE -4688 -2000 -4768 -2000
WIRE -4592 -2000 -4688 -2000
WIRE -1968 -2000 -1968 -2016
WIRE -1968 -2000 -2032 -2000
WIRE -1856 -2000 -1968 -2000
WIRE -1520 -2000 -1648 -2000
WIRE -4112 -1984 -4112 -2000
WIRE -1856 -1984 -1856 -2000
WIRE -4592 -1968 -4592 -2000
WIRE -4016 -1968 -4016 -1984
WIRE -4000 -1968 -4016 -1968
WIRE -2864 -1968 -2880 -1968
WIRE -2240 -1968 -2256 -1968
WIRE -4416 -1952 -4432 -1952
WIRE -2880 -1952 -2880 -1968
WIRE -2880 -1952 -2944 -1952
WIRE -2768 -1952 -2880 -1952
WIRE -2368 -1952 -2368 -2080
WIRE -2256 -1952 -2256 -1968
WIRE -2256 -1952 -2320 -1952
WIRE -2144 -1952 -2256 -1952
WIRE -4432 -1936 -4432 -1952
WIRE -4432 -1936 -4496 -1936
WIRE -4320 -1936 -4432 -1936
WIRE -4240 -1936 -4240 -2000
WIRE -4032 -1936 -4032 -2064
WIRE -3952 -1936 -3952 -2304
WIRE -3952 -1936 -4032 -1936
WIRE -3920 -1936 -3952 -1936
WIRE -2768 -1936 -2768 -1952
WIRE -2144 -1936 -2144 -1952
WIRE -1696 -1936 -1696 -2112
WIRE -4320 -1920 -4320 -1936
WIRE -2592 -1920 -2608 -1920
WIRE -1904 -1920 -2032 -1920
WIRE -4768 -1904 -4768 -1920
WIRE -4688 -1904 -4768 -1904
WIRE -4640 -1904 -4688 -1904
WIRE -4048 -1904 -4048 -2032
WIRE -3920 -1904 -4048 -1904
WIRE -2608 -1904 -2608 -1920
WIRE -2608 -1904 -2672 -1904
WIRE -2496 -1904 -2608 -1904
WIRE -4768 -1888 -4768 -1904
WIRE -4000 -1888 -4016 -1888
WIRE -2496 -1888 -2496 -1904
WIRE -1392 -1888 -1472 -1888
WIRE -4240 -1872 -4240 -1936
WIRE -4112 -1872 -4112 -1888
WIRE -2816 -1872 -2944 -1872
WIRE -2192 -1872 -2320 -1872
WIRE -4368 -1856 -4496 -1856
WIRE -1808 -1856 -1808 -2176
WIRE -1808 -1856 -2080 -1856
WIRE -1696 -1856 -1696 -1936
WIRE -1392 -1856 -1696 -1856
WIRE -4032 -1840 -4032 -1936
WIRE -4032 -1840 -4064 -1840
WIRE -4816 -1824 -4816 -2032
WIRE -4688 -1824 -4688 -1904
WIRE -2544 -1824 -2672 -1824
WIRE -4048 -1808 -4048 -1904
WIRE -4016 -1808 -4048 -1808
WIRE -3040 -1808 -3040 -2272
WIRE -2992 -1808 -3040 -1808
WIRE -2368 -1808 -2368 -1952
WIRE -1776 -1808 -1776 -2128
WIRE -1776 -1808 -1856 -1808
WIRE -4544 -1792 -4544 -2096
WIRE -4544 -1792 -4592 -1792
WIRE -4240 -1776 -4256 -1776
WIRE -4736 -1760 -4880 -1760
WIRE -2720 -1760 -2768 -1760
WIRE -2080 -1760 -2144 -1760
WIRE -4256 -1744 -4256 -1776
WIRE -4256 -1744 -4320 -1744
WIRE -4832 -1728 -4832 -2032
WIRE -4816 -1728 -4832 -1728
WIRE -1856 -1728 -1872 -1728
WIRE -4592 -1712 -4608 -1712
WIRE -3008 -1712 -3008 -2464
WIRE -2992 -1712 -3008 -1712
WIRE -2368 -1712 -2496 -1712
WIRE -336 -1712 -400 -1712
WIRE -4192 -1696 -4192 -1712
WIRE -4112 -1696 -4112 -1776
WIRE -4112 -1696 -4192 -1696
WIRE -4064 -1696 -4112 -1696
WIRE -4192 -1680 -4192 -1696
WIRE -2768 -1680 -2784 -1680
WIRE -2144 -1680 -2160 -1680
WIRE -1488 -1680 -1504 -1680
WIRE -4304 -1664 -4304 -2064
WIRE -4304 -1664 -4640 -1664
WIRE -1504 -1664 -1504 -1680
WIRE -1504 -1664 -1584 -1664
WIRE -1408 -1664 -1504 -1664
WIRE -1408 -1632 -1408 -1664
WIRE -1808 -1616 -1808 -1856
WIRE -1808 -1616 -2368 -1616
WIRE -1232 -1616 -1248 -1616
WIRE -4112 -1600 -4192 -1600
WIRE -4016 -1600 -4016 -1632
WIRE -4016 -1600 -4112 -1600
WIRE -1248 -1600 -1248 -1616
WIRE -1248 -1600 -1312 -1600
WIRE -1136 -1600 -1248 -1600
WIRE -4112 -1584 -4112 -1600
WIRE -4096 -1584 -4112 -1584
WIRE -1136 -1584 -1136 -1600
WIRE -1584 -1568 -1584 -1584
WIRE -1504 -1568 -1584 -1568
WIRE -1456 -1568 -1504 -1568
WIRE -1584 -1552 -1584 -1568
WIRE -1184 -1520 -1312 -1520
WIRE -1632 -1488 -1664 -1488
WIRE -1504 -1488 -1504 -1568
WIRE -1360 -1456 -1408 -1456
WIRE -80 -1456 -96 -1456
WIRE -1024 -1440 -1056 -1440
WIRE -96 -1440 -96 -1456
WIRE -96 -1440 -176 -1440
WIRE 0 -1440 -96 -1440
WIRE 1056 -1440 1040 -1440
WIRE -1552 -1424 -1664 -1424
WIRE 1040 -1424 1040 -1440
WIRE 1040 -1424 960 -1424
WIRE 1136 -1424 1040 -1424
WIRE -1056 -1408 -1056 -1440
WIRE -1056 -1408 -1136 -1408
WIRE -1024 -1408 -1056 -1408
WIRE 0 -1408 0 -1440
WIRE -1632 -1392 -1664 -1392
WIRE 176 -1392 160 -1392
WIRE 1136 -1392 1136 -1424
WIRE -1408 -1376 -1424 -1376
WIRE 160 -1376 160 -1392
WIRE 160 -1376 96 -1376
WIRE 272 -1376 160 -1376
WIRE 1312 -1376 1296 -1376
WIRE -1360 -1360 -1360 -1456
WIRE -1056 -1360 -1360 -1360
WIRE -1024 -1360 -1056 -1360
WIRE 272 -1360 272 -1376
WIRE 1296 -1360 1296 -1376
WIRE 1296 -1360 1232 -1360
WIRE 1408 -1360 1296 -1360
WIRE -176 -1344 -176 -1360
WIRE -176 -1344 -256 -1344
WIRE -48 -1344 -176 -1344
WIRE 1408 -1344 1408 -1360
WIRE -1552 -1328 -1600 -1328
WIRE -1056 -1328 -1056 -1360
WIRE -1024 -1328 -1056 -1328
WIRE 960 -1328 960 -1344
WIRE 960 -1328 880 -1328
WIRE 1088 -1328 960 -1328
WIRE 224 -1296 96 -1296
WIRE 1360 -1280 1232 -1280
WIRE 48 -1232 0 -1232
WIRE 1184 -1216 1136 -1216
WIRE 480 -1184 272 -1184
WIRE 624 -1184 480 -1184
WIRE 1616 -1168 1408 -1168
WIRE 0 -1152 -16 -1152
WIRE 48 -1152 48 -1232
WIRE 480 -1152 48 -1152
WIRE 1136 -1136 1120 -1136
WIRE 1184 -1136 1184 -1216
WIRE 1616 -1136 1184 -1136
WIRE -1952 -960 -1968 -960
WIRE -1968 -944 -1968 -960
WIRE -1968 -944 -2048 -944
WIRE -1872 -944 -1968 -944
WIRE -1872 -912 -1872 -944
WIRE -1696 -896 -1712 -896
WIRE -1712 -880 -1712 -896
WIRE -1712 -880 -1776 -880
WIRE -1600 -880 -1712 -880
WIRE -1600 -864 -1600 -880
WIRE -2048 -848 -2048 -864
WIRE -2048 -848 -2128 -848
WIRE -1920 -848 -2048 -848
WIRE -1648 -800 -1776 -800
WIRE -5648 -736 -5664 -736
WIRE -1824 -736 -1872 -736
WIRE -5664 -720 -5664 -736
WIRE -5664 -720 -5744 -720
WIRE -4672 -720 -4688 -720
WIRE -2064 -720 -3264 -720
WIRE -4688 -704 -4688 -720
WIRE -4688 -704 -4768 -704
WIRE -2624 -704 -3184 -704
WIRE -2032 -704 -2624 -704
WIRE -5664 -688 -5664 -720
WIRE -3024 -688 -3040 -688
WIRE -2496 -688 -2512 -688
WIRE -1520 -688 -1600 -688
WIRE -5488 -672 -5504 -672
WIRE -4688 -672 -4688 -704
WIRE -3040 -672 -3040 -688
WIRE -3040 -672 -3104 -672
WIRE -2928 -672 -3040 -672
WIRE -2512 -672 -2512 -688
WIRE -2512 -672 -2576 -672
WIRE -2400 -672 -2512 -672
WIRE -5504 -656 -5504 -672
WIRE -5504 -656 -5568 -656
WIRE -5392 -656 -5504 -656
WIRE -4512 -656 -4528 -656
WIRE -2928 -656 -2928 -672
WIRE -2400 -656 -2400 -672
WIRE -1872 -656 -1888 -656
WIRE -5392 -640 -5392 -656
WIRE -4528 -640 -4528 -656
WIRE -4528 -640 -4592 -640
WIRE -4416 -640 -4528 -640
WIRE -2752 -640 -2768 -640
WIRE -2208 -640 -2224 -640
WIRE -5744 -624 -5744 -640
WIRE -5744 -624 -5760 -624
WIRE -5712 -624 -5744 -624
WIRE -4416 -624 -4416 -640
WIRE -2768 -624 -2768 -640
WIRE -2768 -624 -2832 -624
WIRE -2656 -624 -2768 -624
WIRE -2224 -624 -2224 -640
WIRE -2224 -624 -2288 -624
WIRE -2112 -624 -2224 -624
WIRE -4768 -608 -4768 -624
WIRE -4768 -608 -4848 -608
WIRE -4736 -608 -4768 -608
WIRE -2656 -608 -2656 -624
WIRE -2112 -608 -2112 -624
WIRE 1696 -608 1680 -608
WIRE -2976 -592 -3104 -592
WIRE -2448 -592 -2576 -592
WIRE -1824 -592 -1840 -592
WIRE 1680 -592 1680 -608
WIRE 1680 -592 1600 -592
WIRE 1776 -592 1680 -592
WIRE -5440 -576 -5568 -576
WIRE -1840 -576 -1840 -592
WIRE -1840 -576 -1904 -576
WIRE -1728 -576 -1840 -576
WIRE -4464 -560 -4592 -560
WIRE -1728 -560 -1728 -576
WIRE 736 -560 720 -560
WIRE 1040 -560 1024 -560
WIRE 1776 -560 1776 -592
WIRE -2704 -544 -2832 -544
WIRE -2160 -544 -2288 -544
WIRE 720 -544 720 -560
WIRE 720 -544 656 -544
WIRE 832 -544 720 -544
WIRE 1024 -544 1024 -560
WIRE 1024 -544 944 -544
WIRE 1120 -544 1024 -544
WIRE 1952 -544 1936 -544
WIRE -3296 -528 -3312 -528
WIRE -3152 -528 -3296 -528
WIRE -2624 -528 -2624 -704
WIRE 832 -528 832 -544
WIRE 1936 -528 1936 -544
WIRE 1936 -528 1872 -528
WIRE 2048 -528 1936 -528
WIRE -5632 -512 -5664 -512
WIRE -5616 -512 -5632 -512
WIRE 1120 -512 1120 -544
WIRE 2048 -512 2048 -528
WIRE -4640 -496 -4688 -496
WIRE -1776 -496 -1904 -496
WIRE 1296 -496 1280 -496
WIRE 1600 -496 1600 -512
WIRE 1680 -496 1600 -496
WIRE 1728 -496 1680 -496
WIRE -2880 -480 -2928 -480
WIRE -2336 -480 -2400 -480
WIRE 1280 -480 1280 -496
WIRE 1280 -480 1216 -480
WIRE 1392 -480 1280 -480
WIRE 1600 -480 1600 -496
WIRE -5312 -464 -5392 -464
WIRE 784 -464 656 -464
WIRE 1392 -464 1392 -480
WIRE -4336 -448 -4416 -448
WIRE 944 -448 944 -464
WIRE 1024 -448 944 -448
WIRE 1072 -448 1024 -448
WIRE 2000 -448 1872 -448
WIRE -5664 -432 -5680 -432
WIRE -5632 -432 -5632 -512
WIRE -5312 -432 -5632 -432
WIRE -3184 -432 -3184 -704
WIRE -3152 -432 -3184 -432
WIRE -2624 -432 -2656 -432
WIRE -2064 -432 -2064 -720
WIRE -2064 -432 -2112 -432
WIRE -1952 -432 -2064 -432
WIRE 944 -432 944 -448
WIRE -4688 -416 -4704 -416
WIRE 1552 -416 1536 -416
WIRE 1680 -416 1680 -496
WIRE -2928 -400 -2944 -400
WIRE -2400 -400 -2416 -400
WIRE 608 -400 544 -400
WIRE 1344 -400 1216 -400
WIRE -5296 -384 -5840 -384
WIRE -4320 -384 -5296 -384
WIRE -2032 -384 -2032 -704
WIRE -2032 -384 -2336 -384
WIRE 1824 -384 1776 -384
WIRE -1728 -368 -1728 -384
WIRE -1728 -368 -1952 -368
WIRE 896 -368 880 -368
WIRE 1024 -368 1024 -448
WIRE -5824 -352 -5840 -352
WIRE -4944 -352 -5808 -352
WIRE -3968 -352 -4832 -352
WIRE -2112 -352 -2128 -352
WIRE -1824 -352 -1840 -352
WIRE 896 -352 832 -352
WIRE 1632 -352 1504 -352
WIRE -5088 -336 -5104 -336
WIRE -4112 -336 -4128 -336
WIRE -1840 -336 -1840 -352
WIRE -1840 -336 -1904 -336
WIRE -1728 -336 -1840 -336
WIRE 1168 -336 1120 -336
WIRE 2208 -336 2048 -336
WIRE -5104 -320 -5104 -336
WIRE -5104 -320 -5184 -320
WIRE -5008 -320 -5104 -320
WIRE -4128 -320 -4128 -336
WIRE -4128 -320 -4208 -320
WIRE -4032 -320 -4128 -320
WIRE -1728 -320 -1728 -336
WIRE 1552 -320 1504 -320
WIRE 608 -304 608 -400
WIRE 976 -304 608 -304
WIRE 1776 -304 1760 -304
WIRE -5008 -288 -5008 -320
WIRE -4032 -288 -4032 -320
WIRE 1536 -288 1536 -416
WIRE 1536 -288 1392 -288
WIRE -6656 -272 -6672 -272
WIRE -2208 -272 -2224 -272
WIRE 896 -272 896 -352
WIRE -6672 -256 -6672 -272
WIRE -6672 -256 -6736 -256
WIRE -6560 -256 -6672 -256
WIRE -2224 -256 -2224 -272
WIRE -2224 -256 -2288 -256
WIRE -2112 -256 -2224 -256
WIRE -1776 -256 -1904 -256
WIRE 1120 -256 1104 -256
WIRE 1168 -256 1168 -336
WIRE 1632 -256 1168 -256
WIRE -6560 -240 -6560 -256
WIRE -6256 -240 -6512 -240
WIRE -2112 -240 -2112 -256
WIRE 880 -240 880 -368
WIRE 880 -240 544 -240
WIRE -6384 -224 -6400 -224
WIRE -5184 -224 -5184 -240
WIRE -5104 -224 -5184 -224
WIRE -5056 -224 -5104 -224
WIRE -4208 -224 -4208 -240
WIRE -4128 -224 -4208 -224
WIRE -4080 -224 -4128 -224
WIRE -3120 -224 -3136 -224
WIRE -2496 -224 -2512 -224
WIRE -6400 -208 -6400 -224
WIRE -6400 -208 -6464 -208
WIRE -6288 -208 -6400 -208
WIRE -5184 -208 -5184 -224
WIRE -4208 -208 -4208 -224
WIRE -3136 -208 -3136 -224
WIRE -3136 -208 -3200 -208
WIRE -3024 -208 -3136 -208
WIRE -2624 -208 -2624 -336
WIRE -2512 -208 -2512 -224
WIRE -2512 -208 -2576 -208
WIRE -2400 -208 -2512 -208
WIRE 976 -208 544 -208
WIRE -6288 -192 -6288 -208
WIRE -3024 -192 -3024 -208
WIRE -2400 -192 -2400 -208
WIRE -1952 -192 -1952 -368
WIRE -6608 -176 -6736 -176
WIRE -2848 -176 -2864 -176
WIRE -2160 -176 -2288 -176
WIRE -2864 -160 -2864 -176
WIRE -2864 -160 -2928 -160
WIRE -2752 -160 -2864 -160
WIRE -5232 -144 -5536 -144
WIRE -5104 -144 -5104 -224
WIRE -4256 -144 -4560 -144
WIRE -4128 -144 -4128 -224
WIRE -2752 -144 -2752 -160
WIRE -1616 -144 -1728 -144
WIRE -6336 -128 -6464 -128
WIRE -3072 -128 -3200 -128
WIRE -2448 -128 -2576 -128
WIRE -5008 -112 -5024 -112
WIRE -4032 -112 -4048 -112
WIRE -2064 -112 -2064 -432
WIRE -2064 -112 -2336 -112
WIRE -1952 -112 -1952 -192
WIRE -1616 -112 -1952 -112
WIRE -5040 -80 -5056 -80
WIRE -4064 -80 -4080 -80
WIRE -2800 -80 -2928 -80
WIRE -6512 -64 -6512 -240
WIRE -6512 -64 -6560 -64
WIRE -5664 -64 -5680 -64
WIRE -4688 -64 -4704 -64
WIRE -3296 -64 -3296 -528
WIRE -3248 -64 -3296 -64
WIRE -2624 -64 -2624 -208
WIRE -2032 -64 -2032 -384
WIRE -2032 -64 -2112 -64
WIRE -5680 -48 -5680 -64
WIRE -5680 -48 -5760 -48
WIRE -5584 -48 -5680 -48
WIRE -4704 -48 -4704 -64
WIRE -4704 -48 -4784 -48
WIRE -4608 -48 -4704 -48
WIRE 752 -48 736 -48
WIRE -5104 -32 -5104 -48
WIRE -4128 -32 -4128 -48
WIRE 736 -32 736 -48
WIRE 736 -32 656 -32
WIRE 880 -32 736 -32
WIRE 1584 -32 1568 -32
WIRE -6240 -16 -6288 -16
WIRE -5584 -16 -5584 -48
WIRE -5008 -16 -5008 -32
WIRE -4992 -16 -5008 -16
WIRE -4608 -16 -4608 -48
WIRE -4032 -16 -4032 -32
WIRE -4016 -16 -4032 -16
WIRE -2976 -16 -3024 -16
WIRE -2336 -16 -2400 -16
WIRE 1568 -16 1568 -32
WIRE 1568 -16 1488 -16
WIRE 1664 -16 1568 -16
WIRE -5408 0 -5424 0
WIRE -4432 0 -4448 0
WIRE 880 0 880 -32
WIRE -6560 16 -6576 16
WIRE -5424 16 -5424 0
WIRE -5424 16 -5488 16
WIRE -5312 16 -5424 16
WIRE -5232 16 -5232 -48
WIRE -5024 16 -5024 -112
WIRE -4944 16 -4944 -352
WIRE -4944 16 -5024 16
WIRE -4912 16 -4944 16
WIRE -4448 16 -4448 0
WIRE -4448 16 -4512 16
WIRE -4336 16 -4448 16
WIRE -4256 16 -4256 -48
WIRE -4048 16 -4048 -112
WIRE -3968 16 -3968 -352
WIRE -3968 16 -4048 16
WIRE -3920 16 -3968 16
WIRE -2112 16 -2128 16
WIRE 1056 16 1040 16
WIRE 1664 16 1664 -16
WIRE -5312 32 -5312 16
WIRE -4336 32 -4336 16
WIRE -3264 32 -3264 -720
WIRE -3248 32 -3264 32
WIRE -2624 32 -2752 32
WIRE 1040 32 1040 16
WIRE 1040 32 976 32
WIRE 1152 32 1040 32
WIRE 1840 32 1824 32
WIRE -5760 48 -5760 32
WIRE -5680 48 -5760 48
WIRE -5632 48 -5680 48
WIRE -5040 48 -5040 -80
WIRE -4912 48 -5040 48
WIRE -4784 48 -4784 32
WIRE -4704 48 -4784 48
WIRE -4656 48 -4704 48
WIRE -4064 48 -4064 -80
WIRE -3920 48 -4064 48
WIRE 1152 48 1152 32
WIRE 1824 48 1824 32
WIRE 1824 48 1760 48
WIRE 1936 48 1824 48
WIRE -5760 64 -5760 48
WIRE -4992 64 -5008 64
WIRE -4784 64 -4784 48
WIRE -4016 64 -4032 64
WIRE -3024 64 -3040 64
WIRE -2400 64 -2416 64
WIRE 656 64 656 48
WIRE 736 64 656 64
WIRE 800 64 736 64
WIRE 832 64 800 64
WIRE 1936 64 1936 48
WIRE -5232 80 -5232 16
WIRE -5104 80 -5104 64
WIRE -4256 80 -4256 16
WIRE -4128 80 -4128 64
WIRE 656 80 656 64
WIRE 1488 80 1488 64
WIRE 1568 80 1488 80
WIRE 1616 80 1568 80
WIRE -5360 96 -5488 96
WIRE -4384 96 -4512 96
WIRE 1488 96 1488 80
WIRE -5024 112 -5024 16
WIRE -5024 112 -5056 112
WIRE -4048 112 -4048 16
WIRE -4048 112 -4080 112
WIRE 1104 112 976 112
WIRE -5808 128 -5808 -352
WIRE -5680 128 -5680 48
WIRE -4832 128 -4832 -352
WIRE -4704 128 -4704 48
WIRE -2064 128 -2064 -112
WIRE -2064 128 -2624 128
WIRE 1888 128 1760 128
WIRE -5040 144 -5040 48
WIRE -5008 144 -5040 144
WIRE -4064 144 -4064 48
WIRE -4032 144 -4064 144
WIRE 608 144 544 144
WIRE 736 144 736 64
WIRE 3536 144 3520 144
WIRE -5536 160 -5536 -144
WIRE -5536 160 -5584 160
WIRE -4560 160 -4560 -144
WIRE -4560 160 -4608 160
WIRE 1440 160 1424 160
WIRE 1568 160 1568 80
WIRE 3520 160 3520 144
WIRE 3520 160 3456 160
WIRE 3632 160 3520 160
WIRE -5232 176 -5248 176
WIRE -4256 176 -4272 176
WIRE 928 176 880 176
WIRE 3632 176 3632 160
WIRE -5728 192 -5872 192
WIRE -4752 192 -4896 192
WIRE 656 192 656 176
WIRE 1712 192 1664 192
WIRE 3808 192 3792 192
WIRE -5248 208 -5248 176
WIRE -5248 208 -5312 208
WIRE -4272 208 -4272 176
WIRE -4272 208 -4336 208
WIRE 608 208 608 144
WIRE 688 208 608 208
WIRE 800 208 800 64
WIRE 3792 208 3792 192
WIRE 3792 208 3728 208
WIRE 3904 208 3792 208
WIRE -5824 224 -5824 -352
WIRE -5808 224 -5824 224
WIRE -4832 224 -4848 224
WIRE 1392 224 1152 224
WIRE 1520 224 1392 224
WIRE 3904 224 3904 208
WIRE -5584 240 -5600 240
WIRE -4608 240 -4624 240
WIRE 2096 240 1936 240
WIRE 3584 240 3456 240
WIRE -5184 256 -5184 240
WIRE -5104 256 -5104 176
WIRE -5104 256 -5184 256
WIRE -5056 256 -5104 256
WIRE -4208 256 -4208 240
WIRE -4128 256 -4128 176
WIRE -4128 256 -4208 256
