Version 4
SHEET 1 109444 42780
WIRE 10464 -800 10464 -832
WIRE 12480 -752 12480 -1056
WIRE 12480 -752 12192 -752
WIRE 12496 -752 12480 -752
WIRE 7120 -736 7120 -752
WIRE 7200 -736 7120 -736
WIRE 7248 -736 7200 -736
WIRE 8096 -736 8096 -752
WIRE 8176 -736 8096 -736
WIRE 8224 -736 8176 -736
WIRE 9312 -736 9312 -752
WIRE 9392 -736 9312 -736
WIRE 9440 -736 9392 -736
WIRE 10288 -736 10288 -752
WIRE 10368 -736 10288 -736
WIRE 10416 -736 10368 -736
WIRE 13312 -736 13312 -1040
WIRE 13312 -736 13024 -736
WIRE 13328 -736 13312 -736
WIRE 7120 -720 7120 -736
WIRE 8096 -720 8096 -736
WIRE 9312 -720 9312 -736
WIRE 10288 -720 10288 -736
WIRE 11712 -720 11712 -1024
WIRE 11712 -720 11424 -720
WIRE 11728 -720 11712 -720
WIRE 7072 -656 6768 -656
WIRE 7200 -656 7200 -736
WIRE 8048 -656 7744 -656
WIRE 8176 -656 8176 -736
WIRE 9264 -656 8960 -656
WIRE 9392 -656 9392 -736
WIRE 10240 -656 9936 -656
WIRE 10368 -656 10368 -736
WIRE 12192 -656 12144 -656
WIRE 12496 -656 12448 -656
WIRE 13024 -640 12976 -640
WIRE 13328 -640 13280 -640
WIRE 7296 -624 7280 -624
WIRE 8272 -624 8256 -624
WIRE 9488 -624 9472 -624
WIRE 10464 -624 10448 -624
WIRE 11424 -624 11376 -624
WIRE 11728 -624 11680 -624
WIRE 7264 -592 7248 -592
WIRE 8240 -592 8224 -592
WIRE 9456 -592 9440 -592
WIRE 10432 -592 10416 -592
WIRE 6640 -576 6624 -576
WIRE 7616 -576 7600 -576
WIRE 8832 -576 8816 -576
WIRE 9808 -576 9792 -576
WIRE 6624 -560 6624 -576
WIRE 6624 -560 6544 -560
WIRE 6720 -560 6624 -560
WIRE 7600 -560 7600 -576
WIRE 7600 -560 7520 -560
WIRE 7696 -560 7600 -560
WIRE 8816 -560 8816 -576
WIRE 8816 -560 8736 -560
WIRE 8912 -560 8816 -560
WIRE 9792 -560 9792 -576
WIRE 9792 -560 9712 -560
WIRE 9888 -560 9792 -560
WIRE 7200 -544 7200 -560
WIRE 8176 -544 8176 -560
WIRE 9392 -544 9392 -560
WIRE 10368 -544 10368 -560
WIRE 6720 -528 6720 -560
WIRE 7296 -528 7296 -544
WIRE 7312 -528 7296 -528
WIRE 7696 -528 7696 -560
WIRE 8272 -528 8272 -544
WIRE 8288 -528 8272 -528
WIRE 8912 -528 8912 -560
WIRE 9488 -528 9488 -544
WIRE 9504 -528 9488 -528
WIRE 9888 -528 9888 -560
WIRE 10464 -528 10464 -544
WIRE 10480 -528 10464 -528
WIRE 6896 -512 6880 -512
WIRE 7872 -512 7856 -512
WIRE 9088 -512 9072 -512
WIRE 10064 -512 10048 -512
WIRE 6880 -496 6880 -512
WIRE 6880 -496 6816 -496
WIRE 6992 -496 6880 -496
WIRE 7072 -496 7072 -560
WIRE 7280 -496 7280 -624
WIRE 7360 -496 7360 -864
WIRE 7360 -496 7280 -496
WIRE 7392 -496 7360 -496
WIRE 7856 -496 7856 -512
WIRE 7856 -496 7792 -496
WIRE 7968 -496 7856 -496
WIRE 8048 -496 8048 -560
WIRE 8256 -496 8256 -624
WIRE 8336 -496 8336 -864
WIRE 8336 -496 8256 -496
WIRE 8368 -496 8336 -496
WIRE 9072 -496 9072 -512
WIRE 9072 -496 9008 -496
WIRE 9184 -496 9072 -496
WIRE 9264 -496 9264 -560
WIRE 9472 -496 9472 -624
WIRE 9552 -496 9552 -864
WIRE 9552 -496 9472 -496
WIRE 9584 -496 9552 -496
WIRE 10048 -496 10048 -512
WIRE 10048 -496 9984 -496
WIRE 10160 -496 10048 -496
WIRE 10240 -496 10240 -560
WIRE 10448 -496 10448 -624
WIRE 10528 -496 10528 -864
WIRE 10528 -496 10448 -496
WIRE 10560 -496 10528 -496
WIRE 6992 -480 6992 -496
WIRE 7968 -480 7968 -496
WIRE 9184 -480 9184 -496
WIRE 10160 -480 10160 -496
WIRE 6544 -464 6544 -480
WIRE 6624 -464 6544 -464
WIRE 6672 -464 6624 -464
WIRE 7264 -464 7264 -592
WIRE 7392 -464 7264 -464
WIRE 7520 -464 7520 -480
WIRE 7600 -464 7520 -464
WIRE 7648 -464 7600 -464
WIRE 8240 -464 8240 -592
WIRE 8368 -464 8240 -464
WIRE 8736 -464 8736 -480
WIRE 8816 -464 8736 -464
WIRE 8864 -464 8816 -464
WIRE 9456 -464 9456 -592
WIRE 9584 -464 9456 -464
WIRE 9712 -464 9712 -480
WIRE 9792 -464 9712 -464
WIRE 9840 -464 9792 -464
WIRE 10432 -464 10432 -592
WIRE 10560 -464 10432 -464
WIRE 6544 -448 6544 -464
WIRE 7312 -448 7296 -448
WIRE 7520 -448 7520 -464
WIRE 8288 -448 8272 -448
WIRE 8736 -448 8736 -464
WIRE 9504 -448 9488 -448
WIRE 9712 -448 9712 -464
WIRE 10480 -448 10464 -448
WIRE 7072 -432 7072 -496
WIRE 7200 -432 7200 -448
WIRE 8048 -432 8048 -496
WIRE 8176 -432 8176 -448
WIRE 9264 -432 9264 -496
WIRE 9392 -432 9392 -448
WIRE 10240 -432 10240 -496
WIRE 10368 -432 10368 -448
WIRE 6944 -416 6816 -416
WIRE 7920 -416 7792 -416
WIRE 9136 -416 9008 -416
WIRE 10112 -416 9984 -416
WIRE 7280 -400 7280 -496
WIRE 7280 -400 7248 -400
WIRE 8256 -400 8256 -496
WIRE 8256 -400 8224 -400
WIRE 9472 -400 9472 -496
WIRE 9472 -400 9440 -400
WIRE 10448 -400 10448 -496
WIRE 10448 -400 10416 -400
WIRE 6496 -384 6496 -864
WIRE 6624 -384 6624 -464
WIRE 7472 -384 7472 -864
WIRE 7600 -384 7600 -464
WIRE 8688 -384 8688 -864
WIRE 8816 -384 8816 -464
WIRE 9664 -384 9664 -864
WIRE 9792 -384 9792 -464
WIRE 7264 -368 7264 -464
WIRE 7296 -368 7264 -368
WIRE 8240 -368 8240 -464
WIRE 8272 -368 8240 -368
WIRE 9456 -368 9456 -464
WIRE 9488 -368 9456 -368
WIRE 10432 -368 10432 -464
WIRE 10464 -368 10432 -368
WIRE 6768 -352 6768 -656
WIRE 6768 -352 6720 -352
WIRE 7744 -352 7744 -656
WIRE 7744 -352 7696 -352
WIRE 8960 -352 8960 -656
WIRE 8960 -352 8912 -352
WIRE 9936 -352 9936 -656
WIRE 9936 -352 9888 -352
WIRE 7072 -336 7056 -336
WIRE 8048 -336 8032 -336
WIRE 9264 -336 9248 -336
WIRE 10240 -336 10224 -336
WIRE 6576 -320 6432 -320
WIRE 7552 -320 7408 -320
WIRE 8768 -320 8624 -320
WIRE 9744 -320 9600 -320
WIRE 7056 -304 7056 -336
WIRE 7056 -304 6992 -304
WIRE 8032 -304 8032 -336
WIRE 8032 -304 7968 -304
WIRE 9248 -304 9248 -336
WIRE 9248 -304 9184 -304
WIRE 10224 -304 10224 -336
WIRE 10224 -304 10160 -304
WIRE 6480 -288 6480 -896
WIRE 6496 -288 6480 -288
WIRE 7456 -288 7456 -896
WIRE 7472 -288 7456 -288
WIRE 8672 -288 8672 -896
WIRE 8688 -288 8672 -288
WIRE 9648 -288 9648 -896
WIRE 9664 -288 9648 -288
WIRE 6720 -272 6704 -272
WIRE 7696 -272 7680 -272
WIRE 8912 -272 8896 -272
WIRE 9888 -272 9872 -272
WIRE 7120 -256 7120 -272
WIRE 7200 -256 7200 -336
WIRE 7200 -256 7120 -256
WIRE 7248 -256 7200 -256
WIRE 8096 -256 8096 -272
WIRE 8176 -256 8176 -336
WIRE 8176 -256 8096 -256
WIRE 8224 -256 8176 -256
WIRE 9312 -256 9312 -272
WIRE 9392 -256 9392 -336
WIRE 9392 -256 9312 -256
WIRE 9440 -256 9392 -256
WIRE 10288 -256 10288 -272
WIRE 10368 -256 10368 -336
WIRE 10368 -256 10288 -256
WIRE 10416 -256 10368 -256
WIRE 7120 -240 7120 -256
WIRE 8096 -240 8096 -256
WIRE 9312 -240 9312 -256
WIRE 10288 -240 10288 -256
WIRE 7008 -224 7008 -992
WIRE 7008 -224 6672 -224
WIRE 7984 -224 7984 -992
WIRE 7984 -224 7648 -224
WIRE 9200 -224 9200 -992
WIRE 9200 -224 8864 -224
WIRE 10176 -224 10176 -992
WIRE 10176 -224 9840 -224
WIRE 7200 -160 7120 -160
WIRE 7296 -160 7296 -192
WIRE 7296 -160 7200 -160
WIRE 8176 -160 8096 -160
WIRE 8272 -160 8272 -192
WIRE 8272 -160 8176 -160
WIRE 9392 -160 9312 -160
WIRE 9488 -160 9488 -192
WIRE 9488 -160 9392 -160
WIRE 10368 -160 10288 -160
WIRE 10464 -160 10464 -192
WIRE 10464 -160 10368 -160
WIRE 7200 -144 7200 -160
WIRE 7216 -144 7200 -144
WIRE 8176 -144 8176 -160
WIRE 8192 -144 8176 -144
WIRE 9392 -144 9392 -160
WIRE 9408 -144 9392 -144
WIRE 10368 -144 10368 -160
WIRE 10384 -144 10368 -144
WIRE 8880 176 8864 176
WIRE 9792 176 9776 176
WIRE 6736 192 6720 192
WIRE 7648 192 7632 192
WIRE 8864 192 8864 176
WIRE 8864 192 8784 192
WIRE 9776 192 9776 176
WIRE 9776 192 9696 192
WIRE 6720 208 6720 192
WIRE 6720 208 6640 208
WIRE 7632 208 7632 192
WIRE 7632 208 7552 208
WIRE 8864 224 8864 192
WIRE 9776 224 9776 192
WIRE 6720 240 6720 208
WIRE 7632 240 7632 208
WIRE 9040 240 9024 240
WIRE 9952 240 9936 240
WIRE 6896 256 6880 256
WIRE 7808 256 7792 256
WIRE 9024 256 9024 240
WIRE 9024 256 8960 256
WIRE 9136 256 9024 256
WIRE 9936 256 9936 240
WIRE 9936 256 9872 256
WIRE 10048 256 9936 256
WIRE 6880 272 6880 256
WIRE 6880 272 6816 272
WIRE 6992 272 6880 272
WIRE 7792 272 7792 256
WIRE 7792 272 7728 272
WIRE 7904 272 7792 272
WIRE 9136 272 9136 256
WIRE 10048 272 10048 256
WIRE 6992 288 6992 272
WIRE 7904 288 7904 272
WIRE 8784 288 8784 272
WIRE 8784 288 8768 288
WIRE 8816 288 8784 288
WIRE 9696 288 9696 272
WIRE 9696 288 9616 288
WIRE 9728 288 9696 288
WIRE 6640 304 6640 288
WIRE 6640 304 6624 304
WIRE 6672 304 6640 304
WIRE 7552 304 7552 288
WIRE 7552 304 7472 304
WIRE 7584 304 7552 304
WIRE 9088 336 8960 336
WIRE 10000 336 9872 336
WIRE 6944 352 6816 352
WIRE 7856 352 7728 352
WIRE 8896 400 8864 400
WIRE 8912 400 8896 400
WIRE 9824 400 9776 400
WIRE 6752 416 6720 416
WIRE 6768 416 6752 416
WIRE 7680 416 7632 416
WIRE 9216 448 9136 448
WIRE 10128 448 10048 448
WIRE 7072 464 6992 464
WIRE 7984 464 7904 464
WIRE 8864 480 8848 480
WIRE 8896 480 8896 400
WIRE 9216 480 8896 480
WIRE 9776 480 9760 480
WIRE 6720 496 6704 496
WIRE 6752 496 6752 416
WIRE 7072 496 6752 496
WIRE 7632 496 7616 496
WIRE 9296 512 8752 512
WIRE 10272 512 9296 512
WIRE 7152 528 6608 528
WIRE 8128 528 7152 528
WIRE 8768 544 8752 544
WIRE 9648 544 8784 544
WIRE 10624 544 9760 544
WIRE 6624 560 6608 560
WIRE 7504 560 6640 560
WIRE 8480 560 7616 560
WIRE 9504 560 9488 560
WIRE 10480 560 10464 560
WIRE 7360 576 7344 576
WIRE 8336 576 8320 576
WIRE 9488 576 9488 560
WIRE 9488 576 9408 576
WIRE 9584 576 9488 576
WIRE 10464 576 10464 560
WIRE 10464 576 10384 576
WIRE 10560 576 10464 576
WIRE 7344 592 7344 576
WIRE 7344 592 7264 592
WIRE 7440 592 7344 592
WIRE 8320 592 8320 576
WIRE 8320 592 8240 592
WIRE 8416 592 8320 592
WIRE 9584 608 9584 576
WIRE 10560 608 10560 576
WIRE 7440 624 7440 592
WIRE 8416 624 8416 592
WIRE 9408 672 9408 656
WIRE 9488 672 9408 672
WIRE 9536 672 9488 672
WIRE 10384 672 10384 656
WIRE 10464 672 10384 672
WIRE 10512 672 10464 672
WIRE 7264 688 7264 672
WIRE 7344 688 7264 688
WIRE 7392 688 7344 688
WIRE 8240 688 8240 672
WIRE 8320 688 8240 688
WIRE 8368 688 8320 688
WIRE 9408 688 9408 672
WIRE 10384 688 10384 672
WIRE 7264 704 7264 688
WIRE 8240 704 8240 688
WIRE 9360 752 9056 752
WIRE 9488 752 9488 672
WIRE 10336 752 10032 752
WIRE 10464 752 10464 672
WIRE 7216 768 6912 768
WIRE 7344 768 7344 688
WIRE 8192 768 7888 768
WIRE 8320 768 8320 688
WIRE 9584 784 9568 784
WIRE 10560 784 10544 784
WIRE 7440 800 7424 800
WIRE 8416 800 8400 800
WIRE 9552 816 9536 816
WIRE 10528 816 10512 816
WIRE 7408 832 7392 832
WIRE 8384 832 8368 832
WIRE 8928 832 8912 832
WIRE 9904 832 9888 832
WIRE 6784 848 6768 848
WIRE 7760 848 7744 848
WIRE 8912 848 8912 832
WIRE 8912 848 8832 848
WIRE 9008 848 8912 848
WIRE 9888 848 9888 832
WIRE 9888 848 9808 848
WIRE 9984 848 9888 848
WIRE 6768 864 6768 848
WIRE 6768 864 6688 864
WIRE 6864 864 6768 864
WIRE 7744 864 7744 848
WIRE 7744 864 7664 864
WIRE 7840 864 7744 864
WIRE 9488 864 9488 848
WIRE 10464 864 10464 848
WIRE 7344 880 7344 864
WIRE 8320 880 8320 864
WIRE 9008 880 9008 848
WIRE 9584 880 9584 864
WIRE 9600 880 9584 880
WIRE 9984 880 9984 848
