Version 4
SHEET 1 109444 42780
WIRE 23776 -768 23776 -832
WIRE 29984 -768 29840 -768
WIRE 30112 -768 29984 -768
WIRE 23136 -752 23088 -752
WIRE 23872 -752 23856 -752
WIRE 26144 -736 26000 -736
WIRE 26928 -736 26688 -736
WIRE 27056 -736 26928 -736
WIRE 30032 -736 29840 -736
WIRE 30432 -736 30416 -736
WIRE 30416 -720 30416 -736
WIRE 30416 -720 30336 -720
WIRE 30512 -720 30416 -720
WIRE 22816 -704 22688 -704
WIRE 23600 -704 23360 -704
WIRE 23728 -704 23600 -704
WIRE 26464 -704 26464 -784
WIRE 26976 -704 26464 -704
WIRE 30512 -688 30512 -720
WIRE 23136 -672 23136 -752
WIRE 23648 -672 23136 -672
WIRE 30112 -672 29840 -672
WIRE 30688 -672 30672 -672
WIRE 29552 -656 29536 -656
WIRE 30672 -656 30672 -672
WIRE 30672 -656 30608 -656
WIRE 30784 -656 30672 -656
WIRE 27056 -640 26896 -640
WIRE 27376 -640 27360 -640
WIRE 29536 -640 29536 -656
WIRE 29536 -640 29456 -640
WIRE 29632 -640 29536 -640
WIRE 30784 -640 30784 -656
WIRE 27360 -624 27360 -640
WIRE 27360 -624 27280 -624
WIRE 27456 -624 27360 -624
WIRE 30336 -624 30336 -640
WIRE 30464 -624 30336 -624
WIRE 23728 -608 23568 -608
WIRE 29632 -608 29632 -640
WIRE 30256 -608 29664 -608
WIRE 24048 -592 24032 -592
WIRE 27456 -592 27456 -624
WIRE 29808 -592 29792 -592
WIRE 24032 -576 24032 -592
WIRE 24032 -576 23952 -576
WIRE 24128 -576 24032 -576
WIRE 27632 -576 27616 -576
WIRE 29792 -576 29792 -592
WIRE 29792 -576 29728 -576
WIRE 29904 -576 29792 -576
WIRE 30736 -576 30608 -576
WIRE 26512 -560 26496 -560
WIRE 27616 -560 27616 -576
WIRE 27616 -560 27552 -560
WIRE 27728 -560 27616 -560
WIRE 29904 -560 29904 -576
WIRE 24128 -544 24128 -576
WIRE 26496 -544 26496 -560
WIRE 26496 -544 26416 -544
WIRE 26592 -544 26496 -544
WIRE 27728 -544 27728 -560
WIRE 29456 -544 29456 -560
WIRE 29584 -544 29456 -544
WIRE 30288 -544 30224 -544
WIRE 24304 -528 24288 -528
WIRE 27280 -528 27280 -544
WIRE 27408 -528 27280 -528
WIRE 23216 -512 23200 -512
WIRE 24288 -512 24288 -528
WIRE 24288 -512 24224 -512
WIRE 24400 -512 24288 -512
WIRE 26592 -512 26592 -544
WIRE 27200 -512 26624 -512
WIRE 30336 -512 30336 -624
WIRE 30416 -512 30336 -512
WIRE 30560 -512 30512 -512
WIRE 23200 -496 23200 -512
WIRE 23200 -496 23120 -496
WIRE 23296 -496 23200 -496
WIRE 24400 -496 24400 -512
WIRE 26768 -496 26752 -496
WIRE 29856 -496 29728 -496
WIRE 23952 -480 23952 -496
WIRE 24080 -480 23952 -480
WIRE 26752 -480 26752 -496
WIRE 26752 -480 26688 -480
WIRE 26864 -480 26752 -480
WIRE 27680 -480 27552 -480
WIRE 29408 -480 29344 -480
WIRE 23296 -464 23296 -496
WIRE 23872 -464 23328 -464
WIRE 26864 -464 26864 -480
WIRE 30992 -464 30784 -464
WIRE 23472 -448 23456 -448
WIRE 26416 -448 26416 -464
WIRE 26544 -448 26416 -448
WIRE 27232 -448 27168 -448
WIRE 30288 -448 30112 -448
WIRE 30416 -448 30416 -512
WIRE 23456 -432 23456 -448
WIRE 23456 -432 23392 -432
WIRE 23568 -432 23456 -432
WIRE 24352 -432 24224 -432
WIRE 29664 -432 29664 -608
WIRE 29664 -432 29632 -432
WIRE 29680 -432 29664 -432
WIRE 30512 -432 30496 -432
WIRE 23568 -416 23568 -432
WIRE 27280 -416 27280 -528
WIRE 27360 -416 27280 -416
WIRE 27504 -416 27456 -416
WIRE 23120 -400 23120 -416
WIRE 23248 -400 23120 -400
WIRE 23904 -400 23840 -400
WIRE 26816 -400 26688 -400
WIRE 26368 -384 26304 -384
WIRE 29408 -384 29344 -384
WIRE 29968 -384 29904 -384
WIRE 30368 -384 29968 -384
WIRE 23952 -368 23952 -480
WIRE 24032 -368 23952 -368
WIRE 24176 -368 24128 -368
WIRE 27936 -368 27728 -368
WIRE 23520 -352 23392 -352
WIRE 27232 -352 27152 -352
WIRE 27360 -352 27360 -416
WIRE 29632 -352 29616 -352
WIRE 30256 -352 30256 -608
WIRE 30288 -352 30256 -352
WIRE 23072 -336 23008 -336
WIRE 26624 -336 26624 -512
WIRE 26624 -336 26592 -336
WIRE 26640 -336 26624 -336
WIRE 27456 -336 27440 -336
WIRE 23568 -320 23568 -336
WIRE 24608 -320 24400 -320
WIRE 23904 -304 23824 -304
WIRE 24032 -304 24032 -368
WIRE 30832 -304 30816 -304
WIRE 23328 -288 23328 -464
WIRE 23328 -288 23296 -288
WIRE 23344 -288 23328 -288
WIRE 24128 -288 24112 -288
WIRE 26368 -288 26304 -288
WIRE 26912 -288 26864 -288
WIRE 27312 -288 26912 -288
WIRE 30368 -288 30112 -288
WIRE 30816 -288 30816 -304
WIRE 30816 -288 30736 -288
WIRE 30912 -288 30816 -288
WIRE 26592 -256 26576 -256
WIRE 27200 -256 27200 -512
WIRE 27232 -256 27200 -256
WIRE 30912 -256 30912 -288
WIRE 23072 -240 23008 -240
WIRE 23984 -240 23568 -240
WIRE 31088 -240 31072 -240
WIRE 28080 -224 28064 -224
WIRE 30144 -224 30128 -224
WIRE 31072 -224 31072 -240
WIRE 31072 -224 31008 -224
WIRE 31184 -224 31072 -224
WIRE 23296 -208 23280 -208
WIRE 23872 -208 23872 -464
WIRE 23904 -208 23872 -208
WIRE 28064 -208 28064 -224
WIRE 28064 -208 27984 -208
WIRE 28160 -208 28064 -208
WIRE 30128 -208 30128 -224
WIRE 30128 -208 30048 -208
WIRE 30224 -208 30128 -208
WIRE 31184 -208 31184 -224
WIRE 26368 -192 26304 -192
WIRE 27312 -192 27152 -192
WIRE 30736 -192 30736 -208
WIRE 30864 -192 30736 -192
WIRE 28160 -176 28160 -208
WIRE 30224 -176 30224 -208
WIRE 28336 -160 28320 -160
WIRE 30400 -160 30384 -160
WIRE 23072 -144 23008 -144
WIRE 23984 -144 23824 -144
WIRE 27216 -144 27200 -144
WIRE 28320 -144 28320 -160
WIRE 28320 -144 28256 -144
WIRE 28432 -144 28320 -144
WIRE 30384 -144 30384 -160
WIRE 30384 -144 30320 -144
WIRE 30496 -144 30384 -144
WIRE 31136 -144 31008 -144
WIRE 27200 -128 27200 -144
WIRE 27200 -128 27120 -128
WIRE 27296 -128 27200 -128
WIRE 28432 -128 28432 -144
WIRE 30496 -128 30496 -144
WIRE 27984 -112 27984 -128
WIRE 28112 -112 27984 -112
WIRE 30048 -112 30048 -128
WIRE 30176 -112 30048 -112
WIRE 27296 -96 27296 -128
WIRE 27472 -80 27456 -80
WIRE 30736 -80 30736 -192
WIRE 30816 -80 30736 -80
WIRE 30960 -80 30912 -80
WIRE 27456 -64 27456 -80
WIRE 27456 -64 27392 -64
WIRE 27568 -64 27456 -64
WIRE 28384 -64 28256 -64
WIRE 30448 -64 30320 -64
WIRE 24576 -48 24560 -48
WIRE 27568 -48 27568 -64
WIRE 29984 -48 29984 -768
WIRE 30000 -48 29984 -48
WIRE 24560 -32 24560 -48
WIRE 24560 -32 24480 -32
WIRE 24656 -32 24560 -32
WIRE 27120 -32 27120 -48
WIRE 27120 -32 26992 -32
WIRE 27248 -32 27120 -32
WIRE 27936 -32 27872 -32
WIRE 31392 -32 31184 -32
WIRE 30816 -16 30816 -80
WIRE 24656 0 24656 -32
WIRE 27984 0 27984 -112
WIRE 28064 0 27984 0
WIRE 28208 0 28160 0
WIRE 30144 0 30128 0
WIRE 30272 0 30224 0
WIRE 30912 0 30896 0
WIRE 24832 16 24816 16
WIRE 27520 16 27392 16
WIRE 23888 32 23872 32
WIRE 24816 32 24816 16
WIRE 24816 32 24752 32
WIRE 24928 32 24816 32
WIRE 26928 32 26928 -736
WIRE 26944 32 26928 32
WIRE 23872 48 23872 32
WIRE 23872 48 23792 48
WIRE 23968 48 23872 48
WIRE 24928 48 24928 32
WIRE 28640 48 28432 48
WIRE 30000 48 29952 48
WIRE 30768 48 30496 48
WIRE 24480 64 24480 48
WIRE 24608 64 24480 64
WIRE 27936 64 27856 64
WIRE 28064 64 28064 0
WIRE 23968 80 23968 48
WIRE 27216 80 27200 80
WIRE 27344 80 27296 80
WIRE 28160 80 28144 80
WIRE 30272 80 30272 0
WIRE 30688 80 30272 80
WIRE 24144 96 24128 96
WIRE 24128 112 24128 96
WIRE 24128 112 24064 112
WIRE 24240 112 24128 112
WIRE 24880 112 24752 112
WIRE 24240 128 24240 112
WIRE 26944 128 26896 128
WIRE 28016 128 27568 128
WIRE 23792 144 23792 128
WIRE 23792 144 23664 144
WIRE 23920 144 23792 144
WIRE 24432 144 24400 144
WIRE 30000 144 29952 144
WIRE 30768 144 30656 144
WIRE 27344 160 27344 80
WIRE 27936 160 27344 160
WIRE 24480 176 24480 64
WIRE 24560 176 24480 176
WIRE 24704 176 24656 176
WIRE 27232 176 27216 176
WIRE 30272 176 30256 176
WIRE 24192 192 24064 192
WIRE 27216 192 27216 176
WIRE 27216 192 27136 192
WIRE 27312 192 27216 192
WIRE 30256 192 30256 176
WIRE 30256 192 30176 192
WIRE 30352 192 30256 192
WIRE 23600 208 23600 -704
WIRE 23616 208 23600 208
WIRE 25136 224 24928 224
WIRE 26944 224 26896 224
WIRE 27312 224 27312 192
WIRE 28016 224 27872 224
WIRE 30352 224 30352 192
WIRE 24432 240 24384 240
WIRE 24560 240 24560 176
WIRE 27488 240 27472 240
WIRE 30528 240 30512 240
WIRE 23888 256 23872 256
WIRE 24016 256 23968 256
WIRE 24656 256 24640 256
WIRE 27472 256 27472 240
WIRE 27472 256 27408 256
WIRE 27584 256 27472 256
WIRE 30512 256 30512 240
WIRE 30512 256 30448 256
WIRE 30624 256 30512 256
WIRE 27584 272 27584 256
WIRE 30624 272 30624 256
WIRE 27136 288 27136 272
WIRE 27264 288 27136 288
WIRE 30176 288 30176 272
WIRE 30304 288 30176 288
WIRE 23616 304 23568 304
WIRE 24512 304 24240 304
WIRE 24016 336 24016 256
WIRE 24432 336 24016 336
WIRE 27536 336 27408 336
WIRE 30576 336 30448 336
WIRE 27088 352 27072 352
WIRE 30128 352 30112 352
WIRE 23616 400 23568 400
WIRE 24512 400 24400 400
WIRE 27360 400 27312 400
WIRE 30400 400 30352 400
WIRE 26912 448 26912 -288
WIRE 27088 448 26912 448
WIRE 27680 448 27584 448
WIRE 29968 448 29968 -384
WIRE 30128 448 29968 448
WIRE 31040 448 30624 448
WIRE 27312 480 27296 480
WIRE 30352 480 30336 480
WIRE 27360 496 27360 400
WIRE 27680 496 27360 496
WIRE 30400 496 30400 400
WIRE 31040 496 30400 496
WIRE 27088 544 27024 544
WIRE 30128 544 30064 544
WIRE 22576 752 22560 752
WIRE 22560 768 22560 752
WIRE 22560 768 22480 768
WIRE 27024 784 27008 784
WIRE 30192 784 30176 784
WIRE 22560 800 22560 768
WIRE 27008 800 27008 784
WIRE 27008 800 26928 800
WIRE 28528 800 28512 800
WIRE 30176 800 30176 784
WIRE 30176 800 30096 800
WIRE 31696 800 31680 800
WIRE 22736 816 22720 816
WIRE 27840 816 27824 816
WIRE 28512 816 28512 800
WIRE 28512 816 28432 816
WIRE 31008 816 30992 816
WIRE 31680 816 31680 800
WIRE 31680 816 31600 816
WIRE 22720 832 22720 816
WIRE 22720 832 22656 832
WIRE 22832 832 22720 832
WIRE 23776 832 23760 832
WIRE 27008 832 27008 800
WIRE 27824 832 27824 816
WIRE 27824 832 27744 832
WIRE 30176 832 30176 800
WIRE 30992 832 30992 816
WIRE 30992 832 30912 832
WIRE 22832 848 22832 832
WIRE 23760 848 23760 832
WIRE 23760 848 23680 848
WIRE 25280 848 25264 848
WIRE 27184 848 27168 848
WIRE 28512 848 28512 816
WIRE 30352 848 30336 848
WIRE 31680 848 31680 816
WIRE 22480 864 22480 848
WIRE 22480 864 22464 864
WIRE 22512 864 22480 864
WIRE 24592 864 24576 864
WIRE 25264 864 25264 848
WIRE 25264 864 25184 864
WIRE 27168 864 27168 848
WIRE 27168 864 27104 864
WIRE 27280 864 27168 864
WIRE 27824 864 27824 832
WIRE 28688 864 28672 864
WIRE 30336 864 30336 848
WIRE 30336 864 30272 864
WIRE 30448 864 30336 864
WIRE 30992 864 30992 832
WIRE 31856 864 31840 864
WIRE 23760 880 23760 848
WIRE 24576 880 24576 864
WIRE 24576 880 24496 880
WIRE 27280 880 27280 864
WIRE 28000 880 27984 880
WIRE 28672 880 28672 864
WIRE 28672 880 28608 880
WIRE 28784 880 28672 880
WIRE 30448 880 30448 864
WIRE 31168 880 31152 880
WIRE 31840 880 31840 864
WIRE 31840 880 31776 880
WIRE 31952 880 31840 880
WIRE 23936 896 23920 896
WIRE 25264 896 25264 864
WIRE 26928 896 26928 880
WIRE 26928 896 26912 896
WIRE 26960 896 26928 896
WIRE 27984 896 27984 880
WIRE 27984 896 27920 896
WIRE 28096 896 27984 896
WIRE 28784 896 28784 880
WIRE 30096 896 30096 880
WIRE 30096 896 30080 896
WIRE 30128 896 30096 896
WIRE 31152 896 31152 880
WIRE 31152 896 31088 896
WIRE 31264 896 31152 896
WIRE 31952 896 31952 880
WIRE 22784 912 22656 912
WIRE 23920 912 23920 896
WIRE 23920 912 23856 912
WIRE 24032 912 23920 912
WIRE 24576 912 24576 880
WIRE 25440 912 25424 912
WIRE 28096 912 28096 896
WIRE 28432 912 28432 896
WIRE 28432 912 28352 912
WIRE 28464 912 28432 912
WIRE 31264 912 31264 896
WIRE 31600 912 31600 896
WIRE 31600 912 31520 912
WIRE 31632 912 31600 912
WIRE 24032 928 24032 912
WIRE 24752 928 24736 928
WIRE 25424 928 25424 912
WIRE 25424 928 25360 928
WIRE 25536 928 25424 928
WIRE 27744 928 27744 912
WIRE 27744 928 27728 928
WIRE 27776 928 27744 928
WIRE 30912 928 30912 912
WIRE 30912 928 30896 928
WIRE 30944 928 30912 928
WIRE 23680 944 23680 928
WIRE 23680 944 23664 944
WIRE 23712 944 23680 944
WIRE 24736 944 24736 928
WIRE 24736 944 24672 944
WIRE 24848 944 24736 944
WIRE 25536 944 25536 928
WIRE 27232 944 27104 944
WIRE 30400 944 30272 944
WIRE 24848 960 24848 944
WIRE 25184 960 25184 944
WIRE 25184 960 25104 960
WIRE 25216 960 25184 960
WIRE 28736 960 28608 960
WIRE 31904 960 31776 960
WIRE 22608 976 22560 976
WIRE 24496 976 24496 960
WIRE 24496 976 24480 976
WIRE 24528 976 24496 976
WIRE 28048 976 27920 976
WIRE 31216 976 31088 976
WIRE 23984 992 23856 992
WIRE 25488 1008 25360 1008
WIRE 27056 1008 27008 1008
WIRE 30224 1008 30176 1008
WIRE 22960 1024 22832 1024
WIRE 23072 1024 22960 1024
WIRE 23184 1024 23072 1024
WIRE 23296 1024 23184 1024
WIRE 24800 1024 24672 1024
WIRE 28560 1024 28512 1024
WIRE 31728 1024 31680 1024
WIRE 27856 1040 27824 1040
WIRE 27872 1040 27856 1040
WIRE 31024 1040 30992 1040
WIRE 31040 1040 31024 1040
WIRE 22560 1056 22544 1056
WIRE 23808 1056 23760 1056
WIRE 27392 1056 27280 1056
WIRE 27504 1056 27392 1056
WIRE 30560 1056 30448 1056
WIRE 30672 1056 30560 1056
WIRE 25312 1072 25264 1072
WIRE 28864 1072 28784 1072
WIRE 32032 1072 31952 1072
WIRE 24608 1088 24576 1088
WIRE 24624 1088 24608 1088
WIRE 27008 1088 26992 1088
WIRE 28176 1088 28096 1088
WIRE 30176 1088 30160 1088
WIRE 31344 1088 31264 1088
WIRE 24144 1104 24032 1104
WIRE 24256 1104 24144 1104
WIRE 28512 1104 28496 1104
WIRE 31680 1104 31664 1104
WIRE 25616 1120 25536 1120
WIRE 27824 1120 27808 1120
WIRE 27856 1120 27856 1040
WIRE 28176 1120 27856 1120
WIRE 30992 1120 30976 1120
WIRE 31024 1120 31024 1040
WIRE 31344 1120 31024 1120
WIRE 23760 1136 23744 1136
WIRE 24928 1136 24848 1136
WIRE 25264 1152 25248 1152
WIRE 33696 1152 33648 1152
WIRE 33984 1152 33696 1152
WIRE 34000 1152 33984 1152
WIRE 24576 1168 24560 1168
WIRE 24608 1168 24608 1088
WIRE 24928 1168 24608 1168
WIRE 33696 1248 33648 1248
WIRE 34000 1248 33952 1248
WIRE 24400 1264 23856 1264
WIRE 25376 1264 24400 1264
WIRE 27600 1264 27056 1264
WIRE 28576 1264 27600 1264
WIRE 30784 1264 30240 1264
WIRE 31760 1264 30784 1264
WIRE 23408 1296 23392 1296
WIRE 23872 1296 23856 1296
WIRE 24752 1296 23888 1296
WIRE 25728 1296 24864 1296
WIRE 26608 1296 26592 1296
WIRE 27072 1296 27056 1296
WIRE 27952 1296 27088 1296
WIRE 28928 1296 28064 1296
WIRE 29792 1296 29776 1296
WIRE 30256 1296 30240 1296
WIRE 31136 1296 30272 1296
WIRE 32112 1296 31248 1296
WIRE 23392 1312 23392 1296
WIRE 23392 1312 23328 1312
WIRE 23504 1312 23392 1312
WIRE 24608 1312 24592 1312
WIRE 25584 1312 25568 1312
WIRE 26592 1312 26592 1296
WIRE 26592 1312 26528 1312
WIRE 26704 1312 26592 1312
WIRE 27808 1312 27792 1312
WIRE 28784 1312 28768 1312
WIRE 29776 1312 29776 1296
WIRE 29776 1312 29712 1312
WIRE 29888 1312 29776 1312
WIRE 30992 1312 30976 1312
WIRE 31968 1312 31952 1312
WIRE 23504 1328 23504 1312
WIRE 24592 1328 24592 1312
WIRE 24592 1328 24512 1328
WIRE 24688 1328 24592 1328
WIRE 25568 1328 25568 1312
WIRE 25568 1328 25488 1328
WIRE 25664 1328 25568 1328
WIRE 26704 1328 26704 1312
WIRE 27792 1328 27792 1312
WIRE 27792 1328 27712 1328
WIRE 27888 1328 27792 1328
WIRE 28768 1328 28768 1312
WIRE 28768 1328 28688 1328
WIRE 28864 1328 28768 1328
WIRE 29888 1328 29888 1312
WIRE 30976 1328 30976 1312
WIRE 30976 1328 30896 1328
WIRE 31072 1328 30976 1328
WIRE 31952 1328 31952 1312
WIRE 31952 1328 31872 1328
WIRE 32048 1328 31952 1328
WIRE 23680 1344 23664 1344
WIRE 26880 1344 26864 1344
WIRE 30064 1344 30048 1344
WIRE 23664 1360 23664 1344
WIRE 23664 1360 23600 1360
WIRE 23776 1360 23664 1360
WIRE 24688 1360 24688 1328
WIRE 25664 1360 25664 1328
WIRE 26864 1360 26864 1344
WIRE 26864 1360 26800 1360
WIRE 26976 1360 26864 1360
WIRE 27888 1360 27888 1328
WIRE 28864 1360 28864 1328
WIRE 30048 1360 30048 1344
WIRE 30048 1360 29984 1360
WIRE 30160 1360 30048 1360
WIRE 31072 1360 31072 1328
WIRE 32048 1360 32048 1328
WIRE 23776 1376 23776 1360
WIRE 26976 1376 26976 1360
WIRE 30160 1376 30160 1360
WIRE 22944 1392 22736 1392
WIRE 23296 1392 22944 1392
WIRE 23328 1392 23296 1392
WIRE 23456 1392 23328 1392
WIRE 26192 1392 26000 1392
WIRE 26496 1392 26192 1392
WIRE 26528 1392 26496 1392
WIRE 26656 1392 26528 1392
WIRE 29376 1392 29168 1392
WIRE 29680 1392 29376 1392
WIRE 29712 1392 29680 1392
WIRE 29840 1392 29712 1392
WIRE 24512 1424 24512 1408
WIRE 24592 1424 24512 1424
WIRE 24640 1424 24592 1424
WIRE 25488 1424 25488 1408
WIRE 25568 1424 25488 1424
WIRE 25616 1424 25568 1424
WIRE 27712 1424 27712 1408
WIRE 27792 1424 27712 1424
