Version 4
SHEET 1 109444 42780
WIRE 18624 -5024 18528 -5024
WIRE 22912 -5024 22896 -5024
WIRE 22976 -5024 22912 -5024
WIRE 23664 -5024 23648 -5024
WIRE 23728 -5024 23664 -5024
WIRE 21840 -5008 21824 -5008
WIRE 24128 -5008 24112 -5008
WIRE 13472 -4992 13456 -4992
WIRE 17344 -4992 17328 -4992
WIRE 18256 -4992 18240 -4992
WIRE 22016 -4992 22000 -4992
WIRE 22624 -4992 22608 -4992
WIRE 23376 -4992 23360 -4992
WIRE 24304 -4992 24288 -4992
WIRE 22000 -4976 22000 -4992
WIRE 22000 -4976 21936 -4976
WIRE 22112 -4976 22000 -4976
WIRE 22800 -4976 22784 -4976
WIRE 23552 -4976 23536 -4976
WIRE 24288 -4976 24288 -4992
WIRE 24288 -4976 24224 -4976
WIRE 24400 -4976 24288 -4976
WIRE 22112 -4960 22112 -4976
WIRE 22784 -4960 22784 -4976
WIRE 22784 -4960 22720 -4960
WIRE 22896 -4960 22784 -4960
WIRE 23536 -4960 23536 -4976
WIRE 23536 -4960 23472 -4960
WIRE 23648 -4960 23536 -4960
WIRE 24400 -4960 24400 -4976
WIRE 22896 -4944 22896 -4960
WIRE 23648 -4944 23648 -4960
WIRE 17248 -4928 17232 -4928
WIRE 18160 -4928 18144 -4928
WIRE 17232 -4912 17232 -4928
WIRE 17232 -4912 17168 -4912
WIRE 17344 -4912 17232 -4912
WIRE 18144 -4912 18144 -4928
WIRE 18144 -4912 18080 -4912
WIRE 18256 -4912 18144 -4912
WIRE 17344 -4896 17344 -4912
WIRE 18256 -4896 18256 -4912
WIRE 22064 -4896 21936 -4896
WIRE 24352 -4896 24224 -4896
WIRE 17520 -4880 17504 -4880
WIRE 18432 -4880 18416 -4880
WIRE 22848 -4880 22720 -4880
WIRE 23600 -4880 23472 -4880
WIRE 17504 -4864 17504 -4880
WIRE 17504 -4864 17440 -4864
WIRE 17616 -4864 17504 -4864
WIRE 18416 -4864 18416 -4880
WIRE 18416 -4864 18352 -4864
WIRE 18528 -4864 18416 -4864
WIRE 17616 -4848 17616 -4864
WIRE 18528 -4848 18528 -4864
WIRE 17296 -4832 17168 -4832
WIRE 18208 -4832 18080 -4832
WIRE 21888 -4832 21888 -5088
WIRE 24176 -4832 24176 -5088
WIRE 22672 -4816 22672 -5072
WIRE 23424 -4816 23424 -5072
WIRE 17568 -4784 17440 -4784
WIRE 18480 -4784 18352 -4784
WIRE 22128 -4784 22128 -5040
WIRE 22128 -4784 22112 -4784
WIRE 24416 -4784 24416 -5040
WIRE 24416 -4784 24400 -4784
WIRE 13408 -4768 13360 -4768
WIRE 13696 -4768 13408 -4768
WIRE 13712 -4768 13696 -4768
WIRE 22912 -4768 22912 -5024
WIRE 22912 -4768 22896 -4768
WIRE 23664 -4768 23664 -5024
WIRE 23664 -4768 23648 -4768
WIRE 17392 -4720 17344 -4720
WIRE 18304 -4720 18256 -4720
WIRE 22016 -4720 22000 -4720
WIRE 22800 -4720 22784 -4720
WIRE 24304 -4720 24288 -4720
WIRE 12528 -4704 12480 -4704
WIRE 12816 -4704 12528 -4704
WIRE 12832 -4704 12816 -4704
WIRE 22000 -4704 22000 -4720
WIRE 22000 -4704 21936 -4704
WIRE 22112 -4704 22000 -4704
WIRE 22784 -4704 22784 -4720
WIRE 22784 -4704 22720 -4704
WIRE 22896 -4704 22784 -4704
WIRE 23552 -4704 23536 -4704
WIRE 24288 -4704 24288 -4720
WIRE 24288 -4704 24224 -4704
WIRE 24400 -4704 24288 -4704
WIRE 22112 -4688 22112 -4704
WIRE 22896 -4688 22896 -4704
WIRE 23536 -4688 23536 -4704
WIRE 23536 -4688 23472 -4688
WIRE 23648 -4688 23536 -4688
WIRE 24400 -4688 24400 -4704
WIRE 13408 -4672 13360 -4672
WIRE 13712 -4672 13664 -4672
WIRE 17712 -4672 17616 -4672
WIRE 18624 -4672 18528 -4672
WIRE 23648 -4672 23648 -4688
WIRE 17344 -4640 17328 -4640
WIRE 18256 -4640 18240 -4640
WIRE 22064 -4624 21936 -4624
WIRE 22848 -4624 22720 -4624
WIRE 24352 -4624 24224 -4624
WIRE 12528 -4608 12480 -4608
WIRE 12832 -4608 12784 -4608
WIRE 23600 -4608 23472 -4608
WIRE 21888 -4560 21888 -4832
WIRE 22672 -4560 22672 -4816
WIRE 24176 -4560 24176 -4832
WIRE 23424 -4544 23424 -4816
WIRE 22128 -4512 22128 -4784
WIRE 22128 -4512 22112 -4512
WIRE 22912 -4512 22912 -4768
WIRE 22912 -4512 22896 -4512
WIRE 24416 -4512 24416 -4784
WIRE 24416 -4512 24400 -4512
WIRE 23664 -4496 23664 -4768
WIRE 23664 -4496 23648 -4496
WIRE 13696 -4464 13696 -4768
WIRE 13696 -4464 13408 -4464
WIRE 13712 -4464 13696 -4464
WIRE 19344 -4464 19328 -4464
WIRE 22016 -4464 22000 -4464
WIRE 22800 -4464 22784 -4464
WIRE 24304 -4464 24288 -4464
WIRE 18336 -4448 18320 -4448
WIRE 19328 -4448 19328 -4464
WIRE 19328 -4448 19248 -4448
WIRE 19424 -4448 19328 -4448
WIRE 22000 -4448 22000 -4464
WIRE 22000 -4448 21936 -4448
WIRE 22112 -4448 22000 -4448
WIRE 22784 -4448 22784 -4464
WIRE 22784 -4448 22720 -4448
WIRE 22896 -4448 22784 -4448
WIRE 23552 -4448 23536 -4448
WIRE 24288 -4448 24288 -4464
WIRE 24288 -4448 24224 -4448
WIRE 24400 -4448 24288 -4448
WIRE 18320 -4432 18320 -4448
WIRE 18320 -4432 18240 -4432
WIRE 22112 -4432 22112 -4448
WIRE 22896 -4432 22896 -4448
WIRE 23536 -4432 23536 -4448
WIRE 23536 -4432 23472 -4432
WIRE 23648 -4432 23536 -4432
WIRE 24400 -4432 24400 -4448
WIRE 16976 -4416 16960 -4416
WIRE 19424 -4416 19424 -4448
WIRE 23648 -4416 23648 -4432
WIRE 12816 -4400 12816 -4704
WIRE 12816 -4400 12528 -4400
WIRE 12832 -4400 12816 -4400
WIRE 16960 -4400 16960 -4416
WIRE 16960 -4400 16928 -4400
WIRE 17008 -4400 16960 -4400
WIRE 18320 -4400 18320 -4432
WIRE 19600 -4400 19584 -4400
WIRE 18496 -4384 18480 -4384
WIRE 19584 -4384 19584 -4400
WIRE 19584 -4384 19520 -4384
WIRE 19696 -4384 19584 -4384
WIRE 13408 -4368 13360 -4368
WIRE 13712 -4368 13664 -4368
WIRE 17008 -4368 17008 -4400
WIRE 18480 -4368 18480 -4384
WIRE 18480 -4368 18416 -4368
WIRE 18592 -4368 18480 -4368
WIRE 19696 -4368 19696 -4384
WIRE 22064 -4368 21936 -4368
WIRE 22848 -4368 22720 -4368
WIRE 24352 -4368 24224 -4368
WIRE 17184 -4352 17168 -4352
WIRE 18592 -4352 18592 -4368
WIRE 19248 -4352 19248 -4368
WIRE 19248 -4352 19168 -4352
WIRE 19376 -4352 19248 -4352
WIRE 23600 -4352 23472 -4352
WIRE 17168 -4336 17168 -4352
WIRE 17168 -4336 17104 -4336
WIRE 17280 -4336 17168 -4336
WIRE 18240 -4336 18240 -4352
WIRE 18240 -4336 18160 -4336
WIRE 18272 -4336 18240 -4336
WIRE 17280 -4320 17280 -4336
WIRE 12528 -4304 12480 -4304
WIRE 12832 -4304 12784 -4304
WIRE 16928 -4304 16928 -4320
WIRE 16928 -4304 16912 -4304
WIRE 16960 -4304 16928 -4304
WIRE 19648 -4304 19520 -4304
WIRE 21888 -4304 21888 -4560
WIRE 22672 -4304 22672 -4560
WIRE 24176 -4304 24176 -4560
WIRE 18544 -4288 18416 -4288
WIRE 23424 -4288 23424 -4544
WIRE 17232 -4256 17104 -4256
WIRE 22128 -4256 22128 -4512
WIRE 22128 -4256 22112 -4256
WIRE 22912 -4256 22912 -4512
WIRE 22912 -4256 22896 -4256
WIRE 24416 -4256 24416 -4512
WIRE 24416 -4256 24400 -4256
WIRE 19472 -4240 19424 -4240
WIRE 23664 -4240 23664 -4496
WIRE 23664 -4240 23648 -4240
WIRE 18368 -4224 18320 -4224
WIRE 17040 -4192 17008 -4192
WIRE 17056 -4192 17040 -4192
WIRE 19776 -4192 19696 -4192
WIRE 18672 -4176 18592 -4176
WIRE 24416 -4176 24416 -4256
WIRE 17888 -4160 17856 -4160
WIRE 19424 -4160 19408 -4160
WIRE 19472 -4160 19472 -4240
WIRE 19776 -4160 19472 -4160
WIRE 17360 -4144 17280 -4144
WIRE 18320 -4144 18304 -4144
WIRE 24176 -4128 24176 -4304
WIRE 17008 -4112 16992 -4112
WIRE 17040 -4112 17040 -4192
WIRE 17360 -4112 17040 -4112
WIRE 18416 -4080 16896 -4080
WIRE 16912 -4048 16896 -4048
WIRE 18768 -4048 17904 -4048
WIRE 18624 -4032 18608 -4032
WIRE 18608 -4016 18608 -4032
WIRE 18608 -4016 18528 -4016
WIRE 18704 -4016 18608 -4016
WIRE 18704 -3984 18704 -4016
WIRE 18528 -3920 18528 -3936
WIRE 18608 -3920 18528 -3920
WIRE 18656 -3920 18608 -3920
WIRE 18528 -3904 18528 -3920
WIRE 18480 -3840 18176 -3840
WIRE 18608 -3840 18608 -3920
WIRE 18704 -3808 18688 -3808
WIRE 18672 -3776 18656 -3776
WIRE 18048 -3760 18032 -3760
WIRE 18032 -3744 18032 -3760
WIRE 18032 -3744 17952 -3744
WIRE 18128 -3744 18032 -3744
WIRE 18608 -3728 18608 -3744
WIRE 17456 -3712 17440 -3712
WIRE 18128 -3712 18128 -3744
WIRE 18704 -3712 18704 -3728
WIRE 18720 -3712 18704 -3712
WIRE 17440 -3696 17440 -3712
WIRE 17440 -3696 17376 -3696
WIRE 17552 -3696 17440 -3696
WIRE 18304 -3696 18288 -3696
WIRE 17552 -3680 17552 -3696
WIRE 18288 -3680 18288 -3696
WIRE 18288 -3680 18224 -3680
WIRE 18400 -3680 18288 -3680
WIRE 18480 -3680 18480 -3744
WIRE 18688 -3680 18688 -3808
WIRE 18768 -3680 18768 -4048
WIRE 18768 -3680 18688 -3680
WIRE 18800 -3680 18768 -3680
WIRE 18400 -3664 18400 -3680
WIRE 17952 -3648 17952 -3664
WIRE 18032 -3648 17952 -3648
WIRE 18080 -3648 18032 -3648
WIRE 17952 -3632 17952 -3648
WIRE 18720 -3632 18704 -3632
WIRE 17328 -3616 17168 -3616
WIRE 17376 -3616 17328 -3616
WIRE 17504 -3616 17376 -3616
WIRE 18480 -3616 18480 -3680
WIRE 18608 -3616 18608 -3632
WIRE 18352 -3600 18224 -3600
WIRE 18688 -3584 18688 -3680
WIRE 18688 -3584 18656 -3584
WIRE 17904 -3568 17904 -4048
WIRE 18032 -3568 18032 -3648
WIRE 18672 -3552 18672 -3776
WIRE 18704 -3552 18672 -3552
WIRE 18176 -3536 18176 -3840
WIRE 18176 -3536 18128 -3536
WIRE 18480 -3520 18464 -3520
WIRE 17600 -3504 17552 -3504
WIRE 17984 -3504 17840 -3504
WIRE 18464 -3488 18464 -3520
WIRE 18464 -3488 18400 -3488
WIRE 17904 -3472 17888 -3472
WIRE 18128 -3456 18112 -3456
WIRE 18528 -3440 18528 -3456
WIRE 18608 -3440 18608 -3520
WIRE 18608 -3440 18528 -3440
WIRE 18656 -3440 18608 -3440
WIRE 17552 -3424 17536 -3424
WIRE 18528 -3424 18528 -3440
WIRE 18416 -3408 18416 -4080
WIRE 18416 -3408 18080 -3408
WIRE 18608 -3344 18528 -3344
WIRE 18704 -3344 18704 -3376
WIRE 18704 -3344 18608 -3344
WIRE 18608 -3328 18608 -3344
WIRE 18624 -3328 18608 -3328
WIRE 16912 -3312 16912 -4048
WIRE 17888 -3312 17888 -3472
WIRE 17888 -3312 16912 -3312
WIRE 18416 -3296 18416 -3408
WIRE 18416 -3296 17440 -3296
WIRE 17792 -3280 16928 -3280
WIRE 18768 -3280 17904 -3280
WIRE 17648 -3264 17632 -3264
WIRE 18624 -3264 18608 -3264
WIRE 17632 -3248 17632 -3264
WIRE 17632 -3248 17552 -3248
WIRE 17728 -3248 17632 -3248
WIRE 18608 -3248 18608 -3264
WIRE 18608 -3248 18528 -3248
WIRE 18704 -3248 18608 -3248
WIRE 17728 -3216 17728 -3248
WIRE 18704 -3216 18704 -3248
WIRE 17552 -3152 17552 -3168
WIRE 17632 -3152 17552 -3152
WIRE 17680 -3152 17632 -3152
WIRE 18528 -3152 18528 -3168
WIRE 18608 -3152 18528 -3152
WIRE 18656 -3152 18608 -3152
WIRE 17552 -3136 17552 -3152
WIRE 18528 -3136 18528 -3152
WIRE 17504 -3072 17200 -3072
WIRE 17632 -3072 17632 -3152
WIRE 18480 -3072 18176 -3072
WIRE 18608 -3072 18608 -3152
WIRE 17728 -3040 17712 -3040
WIRE 18704 -3040 18688 -3040
WIRE 17696 -3008 17680 -3008
WIRE 18672 -3008 18656 -3008
WIRE 17072 -2992 17056 -2992
WIRE 18048 -2992 18032 -2992
WIRE 17056 -2976 17056 -2992
WIRE 17056 -2976 16976 -2976
WIRE 17152 -2976 17056 -2976
WIRE 18032 -2976 18032 -2992
WIRE 18032 -2976 17952 -2976
WIRE 18128 -2976 18032 -2976
WIRE 17632 -2960 17632 -2976
WIRE 18608 -2960 18608 -2976
WIRE 17152 -2944 17152 -2976
WIRE 17728 -2944 17728 -2960
WIRE 17744 -2944 17728 -2944
WIRE 18128 -2944 18128 -2976
WIRE 18704 -2944 18704 -2960
WIRE 18720 -2944 18704 -2944
WIRE 17328 -2928 17312 -2928
WIRE 18304 -2928 18288 -2928
WIRE 17312 -2912 17312 -2928
WIRE 17312 -2912 17248 -2912
WIRE 17424 -2912 17312 -2912
WIRE 17504 -2912 17504 -2976
WIRE 17712 -2912 17712 -3040
WIRE 17792 -2912 17792 -3280
WIRE 17792 -2912 17712 -2912
WIRE 17824 -2912 17792 -2912
WIRE 18288 -2912 18288 -2928
WIRE 18288 -2912 18224 -2912
WIRE 18400 -2912 18288 -2912
WIRE 18480 -2912 18480 -2976
WIRE 18688 -2912 18688 -3040
WIRE 18768 -2912 18768 -3280
WIRE 18768 -2912 18688 -2912
WIRE 18800 -2912 18768 -2912
WIRE 17424 -2896 17424 -2912
WIRE 18400 -2896 18400 -2912
WIRE 16976 -2880 16976 -2896
WIRE 17056 -2880 16976 -2880
WIRE 17104 -2880 17056 -2880
WIRE 17952 -2880 17952 -2896
WIRE 18032 -2880 17952 -2880
WIRE 18080 -2880 18032 -2880
WIRE 16976 -2864 16976 -2880
WIRE 17744 -2864 17728 -2864
WIRE 17952 -2864 17952 -2880
WIRE 18720 -2864 18704 -2864
WIRE 17504 -2848 17504 -2912
WIRE 17632 -2848 17632 -2864
WIRE 18480 -2848 18480 -2912
WIRE 18608 -2848 18608 -2864
WIRE 17376 -2832 17248 -2832
WIRE 18352 -2832 18224 -2832
WIRE 17712 -2816 17712 -2912
WIRE 17712 -2816 17680 -2816
WIRE 18688 -2816 18688 -2912
WIRE 18688 -2816 18656 -2816
WIRE 16928 -2800 16928 -3280
WIRE 17056 -2800 17056 -2880
WIRE 17904 -2800 17904 -3280
WIRE 18032 -2800 18032 -2880
WIRE 17696 -2784 17696 -3008
WIRE 17728 -2784 17696 -2784
WIRE 18672 -2784 18672 -3008
WIRE 18704 -2784 18672 -2784
WIRE 17200 -2768 17200 -3072
WIRE 17200 -2768 17152 -2768
WIRE 18176 -2768 18176 -3072
WIRE 18176 -2768 18128 -2768
WIRE 17504 -2752 17488 -2752
WIRE 18480 -2752 18464 -2752
WIRE 17008 -2736 16864 -2736
WIRE 17984 -2736 17840 -2736
WIRE 17488 -2720 17488 -2752
WIRE 17488 -2720 17424 -2720
WIRE 18464 -2720 18464 -2752
WIRE 18464 -2720 18400 -2720
WIRE 16912 -2704 16912 -3312
WIRE 16928 -2704 16912 -2704
WIRE 17888 -2704 17888 -3312
WIRE 17904 -2704 17888 -2704
WIRE 17152 -2688 17136 -2688
WIRE 18128 -2688 18112 -2688
WIRE 17552 -2672 17552 -2688
WIRE 17632 -2672 17632 -2752
WIRE 17632 -2672 17552 -2672
WIRE 17680 -2672 17632 -2672
WIRE 18528 -2672 18528 -2688
WIRE 18608 -2672 18608 -2752
WIRE 18608 -2672 18528 -2672
WIRE 18656 -2672 18608 -2672
WIRE 17552 -2656 17552 -2672
WIRE 18528 -2656 18528 -2672
WIRE 17440 -2640 17440 -3296
WIRE 17440 -2640 17104 -2640
WIRE 18416 -2640 18416 -3296
WIRE 18416 -2640 18080 -2640
WIRE 17632 -2576 17552 -2576
WIRE 17728 -2576 17728 -2608
WIRE 17728 -2576 17632 -2576
WIRE 18608 -2576 18528 -2576
WIRE 18704 -2576 18704 -2608
WIRE 18704 -2576 18608 -2576
WIRE 17632 -2560 17632 -2576
WIRE 17648 -2560 17632 -2560
WIRE 18608 -2560 18608 -2576
WIRE 18624 -2560 18608 -2560
FLAG 18624 -4032 VDD
FLAG 18624 -3328 VDD
FLAG 18720 -3632 VSS
FLAG 18528 -3648 0
FLAG 18528 -3712 0
FLAG 18608 -3728 0
FLAG 18608 -3632 0
FLAG 18720 -3712 VSS
FLAG 18480 -3680 CLK
FLAG 18032 -3376 0
FLAG 17952 -3440 0
FLAG 18224 -3504 0
FLAG 18048 -3760 VDD
FLAG 18304 -3696 VDD
FLAG 18112 -3456 VSS
FLAG 18320 -3488 VSS
FLAG 17840 -3504 A_Q2
FLAG 17648 -3264 VDD
FLAG 17648 -2560 VDD
FLAG 17744 -2864 VSS
FLAG 17552 -2880 0
FLAG 17552 -2944 0
FLAG 17632 -2960 0
FLAG 17632 -2864 0
FLAG 17744 -2944 VSS
FLAG 17504 -2912 CLK
FLAG 17056 -2608 0
FLAG 16976 -2672 0
FLAG 17248 -2736 0
FLAG 17072 -2992 VDD
FLAG 17328 -2928 VDD
FLAG 17136 -2688 VSS
FLAG 17344 -2720 VSS
FLAG 16864 -2736 A_Q1
FLAG 18624 -3264 VDD
FLAG 18624 -2560 VDD
FLAG 18720 -2864 VSS
FLAG 18528 -2880 0
FLAG 18528 -2944 0
FLAG 18608 -2960 0
FLAG 18608 -2864 0
FLAG 18720 -2944 VSS
FLAG 18480 -2912 CLK
FLAG 18032 -2608 0
FLAG 17952 -2672 0
FLAG 18224 -2736 0
FLAG 18048 -2992 VDD
FLAG 18304 -2928 VDD
FLAG 18112 -2688 VSS
FLAG 18320 -2720 VSS
FLAG 17840 -2736 A_Q0
FLAG 17104 -4160 0
FLAG 16976 -4416 VDD
FLAG 17184 -4352 VDD
FLAG 16992 -4112 VSS
FLAG 17200 -4144 VSS
FLAG 16912 -4304 CMRAM_Load
FLAG 17360 -4144 CMRAM_Loading
FLAG 17360 -4112 !CMRAM_Loading
FLAG 17504 -3520 0
FLAG 17456 -3712 VDD
FLAG 17536 -3424 VSS
FLAG 17456 -3552 CMRAM1
FLAG 17280 -3552 CMRAM2
FLAG 17328 -3520 0
FLAG 17168 -3520 0
FLAG 17600 -3504 CMRAM0
FLAG 17936 -4224 CMRAM_Load
FLAG 17936 -4128 0
FLAG 17856 -4160 Startup_Pulse
FLAG 13568 -5040 0
FLAG 13376 -5280 VDD
FLAG 13648 -5232 VDD
FLAG 13456 -4992 VSS
FLAG 13664 -5024 VSS
FLAG 13264 -5184 4004_Out
FLAG 13792 -5024 4004_Outing
FLAG 19296 -5200 MReset
FLAG 19440 -5200 SYNC
FLAG 19920 -5200 TestPin
FLAG 20064 -5312 0
FLAG 20064 -5088 0
FLAG 20880 -5216 ResetPin
FLAG 15776 -5104 0
FLAG 15584 -5344 VDD
FLAG 15856 -5296 VDD
FLAG 15664 -5056 VSS
FLAG 15872 -5088 VSS
FLAG 15472 -5248 CMROM
FLAG 16000 -5088 CM-ROM
FLAG 18416 -4192 0
FLAG 18336 -4448 VDD
FLAG 18496 -4384 VDD
FLAG 18304 -4144 VSS
FLAG 18512 -4176 VSS
FLAG 18672 -4176 CMRAM_Outing
FLAG 16896 -4080 CMRAM_Loading
FLAG 16896 -4048 !CMRAM_Loading
FLAG 18800 -3680 CMRAM3
FLAG 17824 -2912 CMRAM2
FLAG 18800 -2912 CMRAM1
FLAG 18160 -4336 CMRAM_Out
FLAG 12656 -5120 0
FLAG 12464 -5360 VDD
FLAG 12736 -5312 VDD
FLAG 12544 -5072 VSS
FLAG 12752 -5104 VSS
FLAG 12352 -5264 4004_In
FLAG 12880 -5104 4004_Loading
FLAG 12576 -4576 0
FLAG 12880 -4576 0
FLAG 12576 -4272 0
FLAG 12880 -4272 0
FLAG 12576 -4768 Bus3In
FLAG 12480 -4704 4004_Loading
FLAG 12880 -4768 Bus2In
FLAG 12576 -4464 Bus1In
FLAG 12880 -4464 Bus0In
FLAG 12480 -4608 D3
FLAG 12784 -4608 D2
FLAG 12784 -4304 D0
FLAG 12480 -4304 D1
FLAG 18080 -4640 0
FLAG 18352 -4688 0
FLAG 18160 -4928 VDD
FLAG 18432 -4880 VDD
FLAG 18240 -4640 VSS
FLAG 18448 -4672 VSS
FLAG 18080 -4992 0
FLAG 18352 -5040 0
FLAG 18160 -5280 VDD
FLAG 18432 -5232 VDD
FLAG 18240 -4992 VSS
FLAG 18448 -5024 VSS
FLAG 17168 -4640 0
FLAG 17440 -4688 0
FLAG 17248 -4928 VDD
FLAG 17520 -4880 VDD
FLAG 17328 -4640 VSS
FLAG 17536 -4672 VSS
FLAG 17168 -4992 0
FLAG 17440 -5040 0
FLAG 17248 -5280 VDD
FLAG 17520 -5232 VDD
FLAG 17328 -4992 VSS
FLAG 17536 -5024 VSS
FLAG 17120 -5024 CMRAM_Outing
FLAG 18032 -5024 CMRAM_Outing
FLAG 18032 -4672 CMRAM_Outing
FLAG 17120 -4672 CMRAM_Outing
FLAG 17712 -4672 CM-RAM1
FLAG 18624 -4672 CM-RAM0
FLAG 18624 -5024 CM-RAM2
FLAG 17712 -5024 CM-RAM3
FLAG 18032 -4768 CMRAM0
FLAG 17120 -4768 CMRAM1
FLAG 18032 -5120 CMRAM2
FLAG 17120 -5120 CMRAM3
FLAG 13456 -4640 0
FLAG 13760 -4640 0
FLAG 13456 -4336 0
FLAG 13760 -4336 0
FLAG 13360 -4768 4004_Outing
FLAG 13360 -4672 Bus3
FLAG 13664 -4672 Bus2
FLAG 13360 -4368 Bus1
FLAG 13664 -4368 Bus0
FLAG 13456 -4832 D3In
FLAG 13760 -4832 D2In
FLAG 13456 -4528 D1In
FLAG 13760 -4528 D0In
