Version 4.1
SHEET 1 109444 42780
WIRE 37264 3120 37232 3120
WIRE 37888 3120 37888 2928
WIRE 37888 3120 37632 3120
WIRE 38400 3120 38400 3104
WIRE 38448 3120 38400 3120
WIRE 38480 3120 38448 3120
WIRE 39216 3120 39216 3104
WIRE 39264 3120 39216 3120
WIRE 39296 3120 39264 3120
WIRE 36368 3136 36368 3120
WIRE 37184 3136 37184 3120
WIRE 38400 3136 38400 3120
WIRE 39216 3136 39216 3120
WIRE 36560 3168 36560 2912
WIRE 37376 3168 37376 3024
WIRE 38592 3168 38592 2912
WIRE 39408 3168 39408 2912
WIRE 36320 3200 36144 3200
WIRE 36416 3200 36416 3120
WIRE 37136 3200 36960 3200
WIRE 37232 3200 37232 3120
WIRE 38352 3200 38176 3200
WIRE 38448 3200 38448 3120
WIRE 39168 3200 38992 3200
WIRE 39264 3200 39264 3120
WIRE 36528 3232 36528 2960
WIRE 36528 3232 36496 3232
WIRE 37344 3232 37344 2960
WIRE 37344 3232 37312 3232
WIRE 38560 3232 38560 2960
WIRE 38560 3232 38528 3232
WIRE 39376 3232 39376 2960
WIRE 39376 3232 39344 3232
WIRE 36080 3248 36064 3248
WIRE 36896 3248 36880 3248
WIRE 38112 3248 38096 3248
WIRE 38928 3248 38912 3248
WIRE 36064 3264 36064 3248
WIRE 36064 3264 36000 3264
WIRE 36128 3264 36064 3264
WIRE 36544 3264 36544 2928
WIRE 36560 3264 36544 3264
WIRE 36880 3264 36880 3248
WIRE 36880 3264 36816 3264
WIRE 36944 3264 36880 3264
WIRE 37360 3264 37360 2928
WIRE 37376 3264 37360 3264
WIRE 38096 3264 38096 3248
WIRE 38096 3264 38032 3264
WIRE 38160 3264 38096 3264
WIRE 38576 3264 38576 2928
WIRE 38592 3264 38576 3264
WIRE 38912 3264 38912 3248
WIRE 38912 3264 38848 3264
WIRE 38976 3264 38912 3264
WIRE 39392 3264 39392 2928
WIRE 39408 3264 39392 3264
WIRE 36128 3296 36128 3264
WIRE 36320 3296 36304 3296
WIRE 36944 3296 36944 3264
WIRE 37136 3296 37120 3296
WIRE 38160 3296 38160 3264
WIRE 38352 3296 38336 3296
WIRE 38976 3296 38976 3264
WIRE 39168 3296 39152 3296
WIRE 36240 3312 36224 3312
WIRE 36416 3312 36416 3296
WIRE 37056 3312 37040 3312
WIRE 37232 3312 37232 3296
WIRE 38272 3312 38256 3312
WIRE 38448 3312 38448 3296
WIRE 39088 3312 39072 3312
WIRE 39264 3312 39264 3296
WIRE 36224 3328 36224 3312
WIRE 36224 3328 36192 3328
WIRE 36272 3328 36224 3328
WIRE 36496 3328 36496 3312
WIRE 36512 3328 36496 3328
WIRE 37040 3328 37040 3312
WIRE 37040 3328 37008 3328
WIRE 37088 3328 37040 3328
WIRE 37312 3328 37312 3312
WIRE 37328 3328 37312 3328
WIRE 38256 3328 38256 3312
WIRE 38256 3328 38224 3328
WIRE 38304 3328 38256 3328
WIRE 38528 3328 38528 3312
WIRE 38544 3328 38528 3328
WIRE 39072 3328 39072 3312
WIRE 39072 3328 39040 3328
WIRE 39120 3328 39072 3328
WIRE 39344 3328 39344 3312
WIRE 39360 3328 39344 3328
WIRE 36272 3344 36272 3328
WIRE 36464 3344 36464 3264
WIRE 36480 3344 36464 3344
WIRE 37088 3344 37088 3328
WIRE 37280 3344 37280 3264
WIRE 37296 3344 37280 3344
WIRE 38304 3344 38304 3328
WIRE 38496 3344 38496 3264
WIRE 38512 3344 38496 3344
WIRE 39120 3344 39120 3328
WIRE 39312 3344 39312 3264
WIRE 39328 3344 39312 3344
WIRE 36000 3360 36000 3344
WIRE 36064 3360 36000 3360
WIRE 36080 3360 36064 3360
WIRE 36528 3360 36528 3232
WIRE 36528 3360 36464 3360
WIRE 36560 3360 36528 3360
WIRE 36816 3360 36816 3344
WIRE 36880 3360 36816 3360
WIRE 36896 3360 36880 3360
WIRE 37344 3360 37344 3232
WIRE 37344 3360 37280 3360
WIRE 37376 3360 37344 3360
WIRE 38032 3360 38032 3344
WIRE 38096 3360 38032 3360
WIRE 38112 3360 38096 3360
WIRE 38560 3360 38560 3232
WIRE 38560 3360 38496 3360
WIRE 38592 3360 38560 3360
WIRE 38848 3360 38848 3344
WIRE 38912 3360 38848 3360
WIRE 38928 3360 38912 3360
WIRE 39376 3360 39376 3232
WIRE 39376 3360 39312 3360
WIRE 39408 3360 39376 3360
WIRE 36000 3376 36000 3360
WIRE 36816 3376 36816 3360
WIRE 38032 3376 38032 3360
WIRE 38848 3376 38848 3360
WIRE 36512 3392 36496 3392
WIRE 37328 3392 37312 3392
WIRE 38544 3392 38528 3392
WIRE 39360 3392 39344 3392
WIRE 36224 3408 36192 3408
WIRE 36496 3408 36496 3392
WIRE 37040 3408 37008 3408
WIRE 37312 3408 37312 3392
WIRE 38256 3408 38224 3408
WIRE 38528 3408 38528 3392
WIRE 39072 3408 39040 3408
WIRE 39344 3408 39344 3392
WIRE 35936 3424 35936 2976
WIRE 36016 3424 35936 3424
WIRE 36320 3424 36320 3296
WIRE 36416 3424 36416 3408
WIRE 36752 3424 36752 2976
WIRE 36832 3424 36752 3424
WIRE 37136 3424 37136 3296
WIRE 37232 3424 37232 3408
WIRE 37968 3424 37968 2976
WIRE 38048 3424 37968 3424
WIRE 38352 3424 38352 3296
WIRE 38448 3424 38448 3408
WIRE 38784 3424 38784 2976
WIRE 38864 3424 38784 3424
WIRE 39168 3424 39168 3296
WIRE 39264 3424 39264 3408
WIRE 35952 3440 35952 2960
WIRE 36768 3440 36768 2960
WIRE 37984 3440 37984 2960
WIRE 38800 3440 38800 2960
WIRE 36464 3456 36464 3360
WIRE 36528 3456 36528 3360
WIRE 36544 3456 36528 3456
WIRE 37280 3456 37280 3360
WIRE 37344 3456 37344 3360
WIRE 37360 3456 37344 3456
WIRE 38496 3456 38496 3360
WIRE 38560 3456 38560 3360
WIRE 38576 3456 38560 3456
WIRE 39312 3456 39312 3360
WIRE 39376 3456 39376 3360
WIRE 39392 3456 39376 3456
WIRE 36144 3472 36144 3200
WIRE 36144 3472 36128 3472
WIRE 36960 3472 36960 3200
WIRE 36960 3472 36944 3472
WIRE 38176 3472 38176 3200
WIRE 38176 3472 38160 3472
WIRE 38992 3472 38992 3200
WIRE 38992 3472 38976 3472
WIRE 36480 3488 36480 3344
WIRE 36496 3488 36480 3488
WIRE 37296 3488 37296 3344
WIRE 37312 3488 37296 3488
WIRE 38512 3488 38512 3344
WIRE 38528 3488 38512 3488
WIRE 39328 3488 39328 3344
WIRE 39344 3488 39328 3488
WIRE 36320 3520 36272 3520
WIRE 37136 3520 37088 3520
WIRE 38352 3520 38304 3520
WIRE 39168 3520 39120 3520
WIRE 35920 3536 35920 2944
WIRE 35952 3536 35920 3536
WIRE 36736 3536 36736 2944
WIRE 36768 3536 36736 3536
WIRE 37952 3536 37952 2944
WIRE 37984 3536 37952 3536
WIRE 38768 3536 38768 2944
WIRE 38800 3536 38768 3536
WIRE 36144 3552 36128 3552
WIRE 36960 3552 36944 3552
WIRE 38176 3552 38160 3552
WIRE 38992 3552 38976 3552
WIRE 36288 3600 36272 3600
WIRE 36368 3600 36368 3584
WIRE 36416 3600 36416 3520
WIRE 36416 3600 36368 3600
WIRE 36448 3600 36416 3600
WIRE 37104 3600 37088 3600
WIRE 37184 3600 37184 3584
WIRE 37232 3600 37232 3520
WIRE 37232 3600 37184 3600
WIRE 37264 3600 37232 3600
WIRE 38320 3600 38304 3600
WIRE 38400 3600 38400 3584
WIRE 38448 3600 38448 3520
WIRE 38448 3600 38400 3600
WIRE 38480 3600 38448 3600
WIRE 39136 3600 39120 3600
WIRE 39216 3600 39216 3584
WIRE 39264 3600 39264 3520
WIRE 39264 3600 39216 3600
WIRE 39296 3600 39264 3600
WIRE 36368 3616 36368 3600
WIRE 37184 3616 37184 3600
WIRE 38400 3616 38400 3600
WIRE 39216 3616 39216 3600
WIRE 36432 3696 36368 3696
WIRE 36496 3696 36496 3664
WIRE 36496 3696 36432 3696
WIRE 37248 3696 37184 3696
WIRE 37312 3696 37312 3664
WIRE 37312 3696 37248 3696
WIRE 38464 3696 38400 3696
WIRE 38528 3696 38528 3664
WIRE 38528 3696 38464 3696
WIRE 39280 3696 39216 3696
WIRE 39344 3696 39344 3664
WIRE 39344 3696 39280 3696
WIRE 36432 3712 36432 3696
WIRE 36448 3712 36432 3712
WIRE 37248 3712 37248 3696
WIRE 37264 3712 37248 3712
WIRE 38464 3712 38464 3696
WIRE 38480 3712 38464 3712
WIRE 39280 3712 39280 3696
WIRE 39296 3712 39280 3712
WIRE 36720 3744 36720 2912
WIRE 36720 3744 36560 3744
WIRE 37376 3744 36720 3744
WIRE 38752 3744 38752 2912
WIRE 38752 3744 38592 3744
WIRE 39408 3744 38752 3744
WIRE 36704 3760 36704 2928
WIRE 36704 3760 36544 3760
WIRE 37360 3760 36704 3760
WIRE 38736 3760 38736 2928
WIRE 38736 3760 38576 3760
WIRE 39392 3760 38736 3760
WIRE 35920 3776 35920 3536
WIRE 36736 3776 35920 3776
WIRE 37952 3776 37952 3536
WIRE 38768 3776 37952 3776
WIRE 36528 3792 35952 3792
WIRE 37344 3792 36768 3792
WIRE 38560 3792 37984 3792
WIRE 39376 3792 38800 3792
WIRE 35936 3808 35936 3424
WIRE 36752 3808 35936 3808
WIRE 37968 3808 37968 3424
WIRE 38784 3808 37968 3808
WIRE 36448 3840 36432 3840
WIRE 37264 3840 37248 3840
WIRE 38480 3840 38464 3840
WIRE 39296 3840 39280 3840
WIRE 36432 3856 36432 3840
WIRE 36432 3856 36368 3856
WIRE 36496 3856 36432 3856
WIRE 37248 3856 37248 3840
WIRE 37248 3856 37184 3856
WIRE 37312 3856 37248 3856
WIRE 38464 3856 38464 3840
WIRE 38464 3856 38400 3856
WIRE 38528 3856 38464 3856
WIRE 39280 3856 39280 3840
WIRE 39280 3856 39216 3856
WIRE 39344 3856 39280 3856
WIRE 36496 3888 36496 3856
WIRE 37312 3888 37312 3856
WIRE 38528 3888 38528 3856
WIRE 39344 3888 39344 3856
WIRE 36368 3952 36368 3936
WIRE 36416 3952 36368 3952
WIRE 36448 3952 36416 3952
WIRE 37184 3952 37184 3936
WIRE 37232 3952 37184 3952
WIRE 37264 3952 37232 3952
WIRE 38400 3952 38400 3936
WIRE 38448 3952 38400 3952
WIRE 38480 3952 38448 3952
WIRE 39216 3952 39216 3936
WIRE 39264 3952 39216 3952
WIRE 39296 3952 39264 3952
WIRE 36368 3968 36368 3952
WIRE 37184 3968 37184 3952
WIRE 38400 3968 38400 3952
WIRE 39216 3968 39216 3952
WIRE 36560 4000 36560 3744
WIRE 37376 4000 37376 3744
WIRE 38592 4000 38592 3744
WIRE 39408 4000 39408 3744
WIRE 36320 4032 36144 4032
WIRE 36416 4032 36416 3952
WIRE 37136 4032 36960 4032
WIRE 37232 4032 37232 3952
WIRE 38352 4032 38176 4032
WIRE 38448 4032 38448 3952
WIRE 39168 4032 38992 4032
WIRE 39264 4032 39264 3952
WIRE 36528 4064 36528 3792
WIRE 36528 4064 36496 4064
WIRE 37344 4064 37344 3792
WIRE 37344 4064 37312 4064
WIRE 38560 4064 38560 3792
WIRE 38560 4064 38528 4064
WIRE 39376 4064 39376 3792
WIRE 39376 4064 39344 4064
WIRE 36080 4080 36064 4080
WIRE 36896 4080 36880 4080
WIRE 38112 4080 38096 4080
WIRE 38928 4080 38912 4080
WIRE 36064 4096 36064 4080
WIRE 36064 4096 36000 4096
WIRE 36128 4096 36064 4096
WIRE 36544 4096 36544 3760
WIRE 36560 4096 36544 4096
WIRE 36880 4096 36880 4080
WIRE 36880 4096 36816 4096
WIRE 36944 4096 36880 4096
WIRE 37360 4096 37360 3760
WIRE 37376 4096 37360 4096
WIRE 38096 4096 38096 4080
WIRE 38096 4096 38032 4096
WIRE 38160 4096 38096 4096
WIRE 38576 4096 38576 3760
WIRE 38592 4096 38576 4096
WIRE 38912 4096 38912 4080
WIRE 38912 4096 38848 4096
WIRE 38976 4096 38912 4096
WIRE 39392 4096 39392 3760
WIRE 39408 4096 39392 4096
WIRE 36128 4128 36128 4096
WIRE 36320 4128 36304 4128
WIRE 36944 4128 36944 4096
WIRE 37136 4128 37120 4128
WIRE 38160 4128 38160 4096
WIRE 38352 4128 38336 4128
WIRE 38976 4128 38976 4096
WIRE 39168 4128 39152 4128
WIRE 36240 4144 36224 4144
WIRE 36416 4144 36416 4128
WIRE 37056 4144 37040 4144
WIRE 37232 4144 37232 4128
WIRE 38272 4144 38256 4144
WIRE 38448 4144 38448 4128
WIRE 39088 4144 39072 4144
WIRE 39264 4144 39264 4128
WIRE 36224 4160 36224 4144
WIRE 36224 4160 36192 4160
WIRE 36272 4160 36224 4160
WIRE 36496 4160 36496 4144
WIRE 36512 4160 36496 4160
WIRE 37040 4160 37040 4144
WIRE 37040 4160 37008 4160
WIRE 37088 4160 37040 4160
WIRE 37312 4160 37312 4144
WIRE 37328 4160 37312 4160
WIRE 38256 4160 38256 4144
WIRE 38256 4160 38224 4160
WIRE 38304 4160 38256 4160
WIRE 38528 4160 38528 4144
WIRE 38544 4160 38528 4160
WIRE 39072 4160 39072 4144
WIRE 39072 4160 39040 4160
WIRE 39120 4160 39072 4160
WIRE 39344 4160 39344 4144
WIRE 39360 4160 39344 4160
WIRE 36272 4176 36272 4160
WIRE 36464 4176 36464 4096
WIRE 36480 4176 36464 4176
WIRE 37088 4176 37088 4160
WIRE 37280 4176 37280 4096
WIRE 37296 4176 37280 4176
WIRE 38304 4176 38304 4160
WIRE 38496 4176 38496 4096
WIRE 38512 4176 38496 4176
WIRE 39120 4176 39120 4160
WIRE 39312 4176 39312 4096
WIRE 39328 4176 39312 4176
WIRE 36000 4192 36000 4176
WIRE 36064 4192 36000 4192
WIRE 36080 4192 36064 4192
WIRE 36528 4192 36528 4064
WIRE 36528 4192 36464 4192
WIRE 36560 4192 36528 4192
WIRE 36816 4192 36816 4176
WIRE 36880 4192 36816 4192
WIRE 36896 4192 36880 4192
WIRE 37344 4192 37344 4064
WIRE 37344 4192 37280 4192
WIRE 37376 4192 37344 4192
WIRE 38032 4192 38032 4176
WIRE 38096 4192 38032 4192
WIRE 38112 4192 38096 4192
WIRE 38560 4192 38560 4064
WIRE 38560 4192 38496 4192
WIRE 38592 4192 38560 4192
WIRE 38848 4192 38848 4176
WIRE 38912 4192 38848 4192
WIRE 38928 4192 38912 4192
WIRE 39376 4192 39376 4064
WIRE 39376 4192 39312 4192
WIRE 39408 4192 39376 4192
WIRE 36000 4208 36000 4192
WIRE 36816 4208 36816 4192
WIRE 38032 4208 38032 4192
WIRE 38848 4208 38848 4192
WIRE 36512 4224 36496 4224
WIRE 37328 4224 37312 4224
WIRE 38544 4224 38528 4224
WIRE 39360 4224 39344 4224
WIRE 36224 4240 36192 4240
WIRE 36496 4240 36496 4224
WIRE 37040 4240 37008 4240
WIRE 37312 4240 37312 4224
WIRE 38256 4240 38224 4240
WIRE 38528 4240 38528 4224
WIRE 39072 4240 39040 4240
WIRE 39344 4240 39344 4224
WIRE 35936 4256 35936 3808
WIRE 36016 4256 35936 4256
WIRE 36320 4256 36320 4128
WIRE 36416 4256 36416 4240
WIRE 36752 4256 36752 3808
WIRE 36832 4256 36752 4256
WIRE 37136 4256 37136 4128
WIRE 37232 4256 37232 4240
WIRE 37968 4256 37968 3808
WIRE 38048 4256 37968 4256
WIRE 38352 4256 38352 4128
WIRE 38448 4256 38448 4240
WIRE 38784 4256 38784 3808
WIRE 38864 4256 38784 4256
WIRE 39168 4256 39168 4128
WIRE 39264 4256 39264 4240
WIRE 35952 4272 35952 3792
WIRE 36768 4272 36768 3792
WIRE 37984 4272 37984 3792
WIRE 38800 4272 38800 3792
WIRE 36464 4288 36464 4192
WIRE 36528 4288 36528 4192
WIRE 36544 4288 36528 4288
WIRE 37280 4288 37280 4192
WIRE 37344 4288 37344 4192
WIRE 37360 4288 37344 4288
WIRE 38496 4288 38496 4192
WIRE 38560 4288 38560 4192
WIRE 38576 4288 38560 4288
WIRE 39312 4288 39312 4192
WIRE 39376 4288 39376 4192
WIRE 39392 4288 39376 4288
WIRE 36144 4304 36144 4032
WIRE 36144 4304 36128 4304
WIRE 36960 4304 36960 4032
WIRE 36960 4304 36944 4304
WIRE 38176 4304 38176 4032
WIRE 38176 4304 38160 4304
WIRE 38992 4304 38992 4032
WIRE 38992 4304 38976 4304
WIRE 36480 4320 36480 4176
WIRE 36496 4320 36480 4320
WIRE 37296 4320 37296 4176
WIRE 37312 4320 37296 4320
WIRE 38512 4320 38512 4176
WIRE 38528 4320 38512 4320
WIRE 39328 4320 39328 4176
WIRE 39344 4320 39328 4320
WIRE 36320 4352 36272 4352
WIRE 37136 4352 37088 4352
WIRE 38352 4352 38304 4352
WIRE 39168 4352 39120 4352
WIRE 35920 4368 35920 3776
WIRE 35952 4368 35920 4368
WIRE 36736 4368 36736 3776
WIRE 36768 4368 36736 4368
WIRE 37952 4368 37952 3776
WIRE 37984 4368 37952 4368
WIRE 38768 4368 38768 3776
WIRE 38800 4368 38768 4368
WIRE 36144 4384 36128 4384
WIRE 36960 4384 36944 4384
WIRE 38176 4384 38160 4384
WIRE 38992 4384 38976 4384
WIRE 36288 4432 36272 4432
WIRE 36368 4432 36368 4416
WIRE 36416 4432 36416 4352
WIRE 36416 4432 36368 4432
WIRE 36448 4432 36416 4432
WIRE 37104 4432 37088 4432
WIRE 37184 4432 37184 4416
WIRE 37232 4432 37232 4352
WIRE 37232 4432 37184 4432
WIRE 37264 4432 37232 4432
WIRE 38320 4432 38304 4432
WIRE 38400 4432 38400 4416
WIRE 38448 4432 38448 4352
WIRE 38448 4432 38400 4432
WIRE 38480 4432 38448 4432
WIRE 39136 4432 39120 4432
WIRE 39216 4432 39216 4416
WIRE 39264 4432 39264 4352
WIRE 39264 4432 39216 4432
WIRE 39296 4432 39264 4432
WIRE 36368 4448 36368 4432
WIRE 37184 4448 37184 4432
WIRE 38400 4448 38400 4432
WIRE 39216 4448 39216 4432
WIRE 36432 4528 36368 4528
WIRE 36496 4528 36496 4496
WIRE 36496 4528 36432 4528
WIRE 37248 4528 37184 4528
WIRE 37312 4528 37312 4496
WIRE 37312 4528 37248 4528
WIRE 38464 4528 38400 4528
WIRE 38528 4528 38528 4496
WIRE 38528 4528 38464 4528
WIRE 39280 4528 39216 4528
WIRE 39344 4528 39344 4496
WIRE 39344 4528 39280 4528
WIRE 36432 4544 36432 4528
WIRE 36448 4544 36432 4544
WIRE 37248 4544 37248 4528
WIRE 37264 4544 37248 4544
WIRE 38464 4544 38464 4528
WIRE 38480 4544 38464 4544
WIRE 39280 4544 39280 4528
WIRE 39296 4544 39280 4544
FLAG 36432 3008 VDD
FLAG 36432 3712 VDD
FLAG 36496 3392 VSS
FLAG 36368 3392 0
FLAG 36368 3328 0
FLAG 36416 3312 0
FLAG 36416 3408 0
FLAG 36304 3296 CLK
FLAG 36192 3504 0
FLAG 36064 3248 VDD
FLAG 36224 3312 VDD
FLAG 36144 3552 VSS
FLAG 36288 3600 VSS
FLAG 36016 3520 Bus3
FLAG 36544 3456 Scratch4_3
FLAG 36000 3568 0
FLAG 36608 3392 0
FLAG 36608 3104 4SPMux3
FLAG 36064 3552 0
FLAG 36496 3328 VSS
FLAG 37248 3008 VDD
FLAG 37248 3712 VDD
FLAG 37312 3392 VSS
FLAG 37184 3392 0
FLAG 37184 3328 0
FLAG 37232 3312 0
FLAG 37232 3408 0
FLAG 37120 3296 CLK
FLAG 37008 3504 0
FLAG 36880 3248 VDD
FLAG 37040 3312 VDD
FLAG 36960 3552 VSS
FLAG 37104 3600 VSS
FLAG 36832 3520 Bus2
FLAG 37360 3456 Scratch4_2
FLAG 36816 3568 0
FLAG 37424 3392 0
FLAG 37424 3104 4SPMux2
FLAG 37312 3328 VSS
FLAG 35680 2768 VDD
FLAG 35840 2768 VDD
FLAG 35712 3056 VSS
FLAG 35872 3056 VSS
FLAG 35808 3008 0
FLAG 35648 3152 0
FLAG 35600 2928 Scratch_Load
FLAG 35600 3120 ScratchPad_Word1
FLAG 35600 3024 Scratch010
FLAG 36880 3552 0
FLAG 36432 3840 VDD
FLAG 36432 4544 VDD
FLAG 36496 4224 VSS
FLAG 36368 4224 0
FLAG 36368 4160 0
FLAG 36416 4144 0
FLAG 36416 4240 0
FLAG 36304 4128 CLK
FLAG 36192 4336 0
FLAG 36064 4080 VDD
FLAG 36224 4144 VDD
FLAG 36144 4384 VSS
FLAG 36288 4432 VSS
FLAG 36016 4352 Bus1
FLAG 36544 4288 Scratch4_1
FLAG 36000 4400 0
FLAG 36608 4224 0
FLAG 36608 3936 4SPMux1
FLAG 36064 4384 0
FLAG 36496 4160 VSS
FLAG 37248 3840 VDD
FLAG 37248 4544 VDD
FLAG 37312 4224 VSS
FLAG 37184 4224 0
FLAG 37184 4160 0
FLAG 37232 4144 0
FLAG 37232 4240 0
FLAG 37120 4128 CLK
FLAG 37008 4336 0
FLAG 36880 4080 VDD
FLAG 37040 4144 VDD
FLAG 36960 4384 VSS
FLAG 37104 4432 VSS
FLAG 36832 4352 Bus0
FLAG 37360 4288 Scratch4_0
FLAG 36816 4400 0
FLAG 37424 4224 0
FLAG 37424 3936 4SPMux0
FLAG 37312 4160 VSS
FLAG 36880 4384 0
FLAG 38464 3008 VDD
FLAG 38464 3712 VDD
FLAG 38528 3392 VSS
FLAG 38400 3392 0
FLAG 38400 3328 0
FLAG 38448 3312 0
FLAG 38448 3408 0
FLAG 38336 3296 CLK
FLAG 38224 3504 0
FLAG 38096 3248 VDD
FLAG 38256 3312 VDD
FLAG 38176 3552 VSS
FLAG 38320 3600 VSS
FLAG 38048 3520 Bus3
FLAG 38576 3456 Scratch5_3
FLAG 38032 3568 0
FLAG 38640 3392 0
FLAG 38640 3104 5SPMux3
FLAG 38096 3552 0
FLAG 38528 3328 VSS
FLAG 39280 3008 VDD
FLAG 39280 3712 VDD
FLAG 39344 3392 VSS
FLAG 39216 3392 0
FLAG 39216 3328 0
FLAG 39264 3312 0
FLAG 39264 3408 0
FLAG 39152 3296 CLK
FLAG 39040 3504 0
FLAG 38912 3248 VDD
FLAG 39072 3312 VDD
FLAG 38992 3552 VSS
FLAG 39136 3600 VSS
FLAG 38864 3520 Bus2
FLAG 39392 3456 Scratch5_2
FLAG 38848 3568 0
FLAG 39456 3392 0
FLAG 39456 3104 5SPMux2
FLAG 39344 3328 VSS
FLAG 37712 2768 VDD
FLAG 37872 2768 VDD
FLAG 37744 3056 VSS
FLAG 37904 3056 VSS
FLAG 37840 3008 0
FLAG 37680 3152 0
FLAG 37632 2928 Scratch_Load
FLAG 37632 3120 ScratchPad_Word2
FLAG 38912 3552 0
FLAG 38464 3840 VDD
FLAG 38464 4544 VDD
FLAG 38528 4224 VSS
FLAG 38400 4224 0
FLAG 38400 4160 0
FLAG 38448 4144 0
FLAG 38448 4240 0
FLAG 38336 4128 CLK
FLAG 38224 4336 0
FLAG 38096 4080 VDD
FLAG 38256 4144 VDD
FLAG 38176 4384 VSS
FLAG 38320 4432 VSS
FLAG 38048 4352 Bus1
FLAG 38576 4288 Scratch5_1
FLAG 38032 4400 0
FLAG 38640 4224 0
FLAG 38640 3936 5PMux1
FLAG 38096 4384 0
FLAG 38528 4160 VSS
FLAG 39280 3840 VDD
FLAG 39280 4544 VDD
FLAG 39344 4224 VSS
FLAG 39216 4224 0
FLAG 39216 4160 0
FLAG 39264 4144 0
FLAG 39264 4240 0
FLAG 39152 4128 CLK
FLAG 39040 4336 0
FLAG 38912 4080 VDD
FLAG 39072 4144 VDD
FLAG 38992 4384 VSS
FLAG 39136 4432 VSS
FLAG 38864 4352 Bus0
FLAG 39392 4288 Scratch5_0
FLAG 38848 4400 0
FLAG 39456 4224 0
FLAG 39456 3936 5SPMux0
FLAG 39344 4160 VSS
FLAG 38912 4384 0
FLAG 41280 1440 4SPMux1
FLAG 41792 1440 4SPMux0
FLAG 40256 1440 4SPMux3
FLAG 40768 1440 4SPMux2
FLAG 41280 1472 5SPMux1
FLAG 41792 1472 5SPMux0
FLAG 40256 1472 5SPMux3
