Version 4.1
SHEET 1 109444 42780
WIRE 38592 10336 38560 10336
WIRE 38848 10336 38848 10320
WIRE 38912 10336 38848 10336
WIRE 38928 10336 38912 10336
WIRE 39376 10336 39376 10208
WIRE 39376 10336 39312 10336
WIRE 39408 10336 39376 10336
WIRE 36000 10352 36000 10336
WIRE 36816 10352 36816 10336
WIRE 38032 10352 38032 10336
WIRE 38848 10352 38848 10336
WIRE 36512 10368 36496 10368
WIRE 37328 10368 37312 10368
WIRE 38544 10368 38528 10368
WIRE 39360 10368 39344 10368
WIRE 36224 10384 36192 10384
WIRE 36496 10384 36496 10368
WIRE 37040 10384 37008 10384
WIRE 37312 10384 37312 10368
WIRE 38256 10384 38224 10384
WIRE 38528 10384 38528 10368
WIRE 39072 10384 39040 10384
WIRE 39344 10384 39344 10368
WIRE 35936 10400 35936 9952
WIRE 36016 10400 35936 10400
WIRE 36320 10400 36320 10272
WIRE 36416 10400 36416 10384
WIRE 36752 10400 36752 9952
WIRE 36832 10400 36752 10400
WIRE 37136 10400 37136 10272
WIRE 37232 10400 37232 10384
WIRE 37968 10400 37968 9952
WIRE 38048 10400 37968 10400
WIRE 38352 10400 38352 10272
WIRE 38448 10400 38448 10384
WIRE 38784 10400 38784 9952
WIRE 38864 10400 38784 10400
WIRE 39168 10400 39168 10272
WIRE 39264 10400 39264 10384
WIRE 35952 10416 35952 9936
WIRE 36768 10416 36768 9936
WIRE 37984 10416 37984 9936
WIRE 38800 10416 38800 9936
WIRE 36464 10432 36464 10336
WIRE 36528 10432 36528 10336
WIRE 36544 10432 36528 10432
WIRE 37280 10432 37280 10336
WIRE 37344 10432 37344 10336
WIRE 37360 10432 37344 10432
WIRE 38496 10432 38496 10336
WIRE 38560 10432 38560 10336
WIRE 38576 10432 38560 10432
WIRE 39312 10432 39312 10336
WIRE 39376 10432 39376 10336
WIRE 39392 10432 39376 10432
WIRE 36144 10448 36144 10176
WIRE 36144 10448 36128 10448
WIRE 36960 10448 36960 10176
WIRE 36960 10448 36944 10448
WIRE 38176 10448 38176 10176
WIRE 38176 10448 38160 10448
WIRE 38992 10448 38992 10176
WIRE 38992 10448 38976 10448
WIRE 36480 10464 36480 10320
WIRE 36496 10464 36480 10464
WIRE 37296 10464 37296 10320
WIRE 37312 10464 37296 10464
WIRE 38512 10464 38512 10320
WIRE 38528 10464 38512 10464
WIRE 39328 10464 39328 10320
WIRE 39344 10464 39328 10464
WIRE 36320 10496 36272 10496
WIRE 37136 10496 37088 10496
WIRE 38352 10496 38304 10496
WIRE 39168 10496 39120 10496
WIRE 35920 10512 35920 9920
WIRE 35952 10512 35920 10512
WIRE 36736 10512 36736 9920
WIRE 36768 10512 36736 10512
WIRE 37952 10512 37952 9920
WIRE 37984 10512 37952 10512
WIRE 38768 10512 38768 9920
WIRE 38800 10512 38768 10512
WIRE 36144 10528 36128 10528
WIRE 36960 10528 36944 10528
WIRE 38176 10528 38160 10528
WIRE 38992 10528 38976 10528
WIRE 36288 10576 36272 10576
WIRE 36368 10576 36368 10560
WIRE 36416 10576 36416 10496
WIRE 36416 10576 36368 10576
WIRE 36448 10576 36416 10576
WIRE 37104 10576 37088 10576
WIRE 37184 10576 37184 10560
WIRE 37232 10576 37232 10496
WIRE 37232 10576 37184 10576
WIRE 37264 10576 37232 10576
WIRE 38320 10576 38304 10576
WIRE 38400 10576 38400 10560
WIRE 38448 10576 38448 10496
WIRE 38448 10576 38400 10576
WIRE 38480 10576 38448 10576
WIRE 39136 10576 39120 10576
WIRE 39216 10576 39216 10560
WIRE 39264 10576 39264 10496
WIRE 39264 10576 39216 10576
WIRE 39296 10576 39264 10576
WIRE 36368 10592 36368 10576
WIRE 37184 10592 37184 10576
WIRE 38400 10592 38400 10576
WIRE 39216 10592 39216 10576
WIRE 36432 10672 36368 10672
WIRE 36496 10672 36496 10640
WIRE 36496 10672 36432 10672
WIRE 37248 10672 37184 10672
WIRE 37312 10672 37312 10640
WIRE 37312 10672 37248 10672
WIRE 38464 10672 38400 10672
WIRE 38528 10672 38528 10640
WIRE 38528 10672 38464 10672
WIRE 39280 10672 39216 10672
WIRE 39344 10672 39344 10640
WIRE 39344 10672 39280 10672
WIRE 36432 10688 36432 10672
WIRE 36448 10688 36432 10688
WIRE 37248 10688 37248 10672
WIRE 37264 10688 37248 10688
WIRE 38464 10688 38464 10672
WIRE 38480 10688 38464 10688
WIRE 39280 10688 39280 10672
WIRE 39296 10688 39280 10688
WIRE 36720 10720 36720 9888
WIRE 36720 10720 36560 10720
WIRE 37376 10720 36720 10720
WIRE 38752 10720 38752 9888
WIRE 38752 10720 38592 10720
WIRE 39408 10720 38752 10720
WIRE 36704 10736 36704 9904
WIRE 36704 10736 36544 10736
WIRE 37360 10736 36704 10736
WIRE 38736 10736 38736 9904
WIRE 38736 10736 38576 10736
WIRE 39392 10736 38736 10736
WIRE 35920 10752 35920 10512
WIRE 36736 10752 35920 10752
WIRE 37952 10752 37952 10512
WIRE 38768 10752 37952 10752
WIRE 36528 10768 35952 10768
WIRE 37344 10768 36768 10768
WIRE 38560 10768 37984 10768
WIRE 39376 10768 38800 10768
WIRE 35936 10784 35936 10400
WIRE 36752 10784 35936 10784
WIRE 37968 10784 37968 10400
WIRE 38784 10784 37968 10784
WIRE 36448 10816 36432 10816
WIRE 37264 10816 37248 10816
WIRE 38480 10816 38464 10816
WIRE 39296 10816 39280 10816
WIRE 36432 10832 36432 10816
WIRE 36432 10832 36368 10832
WIRE 36496 10832 36432 10832
WIRE 37248 10832 37248 10816
WIRE 37248 10832 37184 10832
WIRE 37312 10832 37248 10832
WIRE 38464 10832 38464 10816
WIRE 38464 10832 38400 10832
WIRE 38528 10832 38464 10832
WIRE 39280 10832 39280 10816
WIRE 39280 10832 39216 10832
WIRE 39344 10832 39280 10832
WIRE 36496 10864 36496 10832
WIRE 37312 10864 37312 10832
WIRE 38528 10864 38528 10832
WIRE 39344 10864 39344 10832
WIRE 36368 10928 36368 10912
WIRE 36416 10928 36368 10928
WIRE 36448 10928 36416 10928
WIRE 37184 10928 37184 10912
WIRE 37232 10928 37184 10928
WIRE 37264 10928 37232 10928
WIRE 38400 10928 38400 10912
WIRE 38448 10928 38400 10928
WIRE 38480 10928 38448 10928
WIRE 39216 10928 39216 10912
WIRE 39264 10928 39216 10928
WIRE 39296 10928 39264 10928
WIRE 36368 10944 36368 10928
WIRE 37184 10944 37184 10928
WIRE 38400 10944 38400 10928
WIRE 39216 10944 39216 10928
WIRE 36560 10976 36560 10720
WIRE 37376 10976 37376 10720
WIRE 38592 10976 38592 10720
WIRE 39408 10976 39408 10720
WIRE 36320 11008 36144 11008
WIRE 36416 11008 36416 10928
WIRE 37136 11008 36960 11008
WIRE 37232 11008 37232 10928
WIRE 38352 11008 38176 11008
WIRE 38448 11008 38448 10928
WIRE 39168 11008 38992 11008
WIRE 39264 11008 39264 10928
WIRE 36528 11040 36528 10768
WIRE 36528 11040 36496 11040
WIRE 37344 11040 37344 10768
WIRE 37344 11040 37312 11040
WIRE 38560 11040 38560 10768
WIRE 38560 11040 38528 11040
WIRE 39376 11040 39376 10768
WIRE 39376 11040 39344 11040
WIRE 36080 11056 36064 11056
WIRE 36896 11056 36880 11056
WIRE 38112 11056 38096 11056
WIRE 38928 11056 38912 11056
WIRE 36064 11072 36064 11056
WIRE 36064 11072 36000 11072
WIRE 36128 11072 36064 11072
WIRE 36544 11072 36544 10736
WIRE 36560 11072 36544 11072
WIRE 36880 11072 36880 11056
WIRE 36880 11072 36816 11072
WIRE 36944 11072 36880 11072
WIRE 37360 11072 37360 10736
WIRE 37376 11072 37360 11072
WIRE 38096 11072 38096 11056
WIRE 38096 11072 38032 11072
WIRE 38160 11072 38096 11072
WIRE 38576 11072 38576 10736
WIRE 38592 11072 38576 11072
WIRE 38912 11072 38912 11056
WIRE 38912 11072 38848 11072
WIRE 38976 11072 38912 11072
WIRE 39392 11072 39392 10736
WIRE 39408 11072 39392 11072
WIRE 36128 11104 36128 11072
WIRE 36320 11104 36304 11104
WIRE 36944 11104 36944 11072
WIRE 37136 11104 37120 11104
WIRE 38160 11104 38160 11072
WIRE 38352 11104 38336 11104
WIRE 38976 11104 38976 11072
WIRE 39168 11104 39152 11104
WIRE 36240 11120 36224 11120
WIRE 36416 11120 36416 11104
WIRE 37056 11120 37040 11120
WIRE 37232 11120 37232 11104
WIRE 38272 11120 38256 11120
WIRE 38448 11120 38448 11104
WIRE 39088 11120 39072 11120
WIRE 39264 11120 39264 11104
WIRE 36224 11136 36224 11120
WIRE 36224 11136 36192 11136
WIRE 36272 11136 36224 11136
WIRE 36496 11136 36496 11120
WIRE 36512 11136 36496 11136
WIRE 37040 11136 37040 11120
WIRE 37040 11136 37008 11136
WIRE 37088 11136 37040 11136
WIRE 37312 11136 37312 11120
WIRE 37328 11136 37312 11136
WIRE 38256 11136 38256 11120
WIRE 38256 11136 38224 11136
WIRE 38304 11136 38256 11136
WIRE 38528 11136 38528 11120
WIRE 38544 11136 38528 11136
WIRE 39072 11136 39072 11120
WIRE 39072 11136 39040 11136
WIRE 39120 11136 39072 11136
WIRE 39344 11136 39344 11120
WIRE 39360 11136 39344 11136
WIRE 36272 11152 36272 11136
WIRE 36464 11152 36464 11072
WIRE 36480 11152 36464 11152
WIRE 37088 11152 37088 11136
WIRE 37280 11152 37280 11072
WIRE 37296 11152 37280 11152
WIRE 38304 11152 38304 11136
WIRE 38496 11152 38496 11072
WIRE 38512 11152 38496 11152
WIRE 39120 11152 39120 11136
WIRE 39312 11152 39312 11072
WIRE 39328 11152 39312 11152
WIRE 36000 11168 36000 11152
WIRE 36064 11168 36000 11168
WIRE 36080 11168 36064 11168
WIRE 36528 11168 36528 11040
WIRE 36528 11168 36464 11168
WIRE 36560 11168 36528 11168
WIRE 36816 11168 36816 11152
WIRE 36880 11168 36816 11168
WIRE 36896 11168 36880 11168
WIRE 37344 11168 37344 11040
WIRE 37344 11168 37280 11168
WIRE 37376 11168 37344 11168
WIRE 38032 11168 38032 11152
WIRE 38096 11168 38032 11168
WIRE 38112 11168 38096 11168
WIRE 38560 11168 38560 11040
WIRE 38560 11168 38496 11168
WIRE 38592 11168 38560 11168
WIRE 38848 11168 38848 11152
WIRE 38912 11168 38848 11168
WIRE 38928 11168 38912 11168
WIRE 39376 11168 39376 11040
WIRE 39376 11168 39312 11168
WIRE 39408 11168 39376 11168
WIRE 36000 11184 36000 11168
WIRE 36816 11184 36816 11168
WIRE 38032 11184 38032 11168
WIRE 38848 11184 38848 11168
WIRE 36512 11200 36496 11200
WIRE 37328 11200 37312 11200
WIRE 38544 11200 38528 11200
WIRE 39360 11200 39344 11200
WIRE 36224 11216 36192 11216
WIRE 36496 11216 36496 11200
WIRE 37040 11216 37008 11216
WIRE 37312 11216 37312 11200
WIRE 38256 11216 38224 11216
WIRE 38528 11216 38528 11200
WIRE 39072 11216 39040 11216
WIRE 39344 11216 39344 11200
WIRE 35936 11232 35936 10784
WIRE 36016 11232 35936 11232
WIRE 36320 11232 36320 11104
WIRE 36416 11232 36416 11216
WIRE 36752 11232 36752 10784
WIRE 36832 11232 36752 11232
WIRE 37136 11232 37136 11104
WIRE 37232 11232 37232 11216
WIRE 37968 11232 37968 10784
WIRE 38048 11232 37968 11232
WIRE 38352 11232 38352 11104
WIRE 38448 11232 38448 11216
WIRE 38784 11232 38784 10784
WIRE 38864 11232 38784 11232
WIRE 39168 11232 39168 11104
WIRE 39264 11232 39264 11216
WIRE 35952 11248 35952 10768
WIRE 36768 11248 36768 10768
WIRE 37984 11248 37984 10768
WIRE 38800 11248 38800 10768
WIRE 36464 11264 36464 11168
WIRE 36528 11264 36528 11168
WIRE 36544 11264 36528 11264
WIRE 37280 11264 37280 11168
WIRE 37344 11264 37344 11168
WIRE 37360 11264 37344 11264
WIRE 38496 11264 38496 11168
WIRE 38560 11264 38560 11168
WIRE 38576 11264 38560 11264
WIRE 39312 11264 39312 11168
WIRE 39376 11264 39376 11168
WIRE 39392 11264 39376 11264
WIRE 36144 11280 36144 11008
WIRE 36144 11280 36128 11280
WIRE 36960 11280 36960 11008
WIRE 36960 11280 36944 11280
WIRE 38176 11280 38176 11008
WIRE 38176 11280 38160 11280
WIRE 38992 11280 38992 11008
WIRE 38992 11280 38976 11280
WIRE 36480 11296 36480 11152
WIRE 36496 11296 36480 11296
WIRE 37296 11296 37296 11152
WIRE 37312 11296 37296 11296
WIRE 38512 11296 38512 11152
WIRE 38528 11296 38512 11296
WIRE 39328 11296 39328 11152
WIRE 39344 11296 39328 11296
WIRE 36320 11328 36272 11328
WIRE 37136 11328 37088 11328
WIRE 38352 11328 38304 11328
WIRE 39168 11328 39120 11328
WIRE 35920 11344 35920 10752
WIRE 35952 11344 35920 11344
WIRE 36736 11344 36736 10752
WIRE 36768 11344 36736 11344
WIRE 37952 11344 37952 10752
WIRE 37984 11344 37952 11344
WIRE 38768 11344 38768 10752
WIRE 38800 11344 38768 11344
WIRE 36144 11360 36128 11360
WIRE 36960 11360 36944 11360
WIRE 38176 11360 38160 11360
WIRE 38992 11360 38976 11360
WIRE 36288 11408 36272 11408
WIRE 36368 11408 36368 11392
WIRE 36416 11408 36416 11328
WIRE 36416 11408 36368 11408
WIRE 36448 11408 36416 11408
WIRE 37104 11408 37088 11408
WIRE 37184 11408 37184 11392
WIRE 37232 11408 37232 11328
WIRE 37232 11408 37184 11408
WIRE 37264 11408 37232 11408
WIRE 38320 11408 38304 11408
WIRE 38400 11408 38400 11392
WIRE 38448 11408 38448 11328
WIRE 38448 11408 38400 11408
WIRE 38480 11408 38448 11408
WIRE 39136 11408 39120 11408
WIRE 39216 11408 39216 11392
WIRE 39264 11408 39264 11328
WIRE 39264 11408 39216 11408
WIRE 39296 11408 39264 11408
WIRE 36368 11424 36368 11408
WIRE 37184 11424 37184 11408
WIRE 38400 11424 38400 11408
WIRE 39216 11424 39216 11408
WIRE 36432 11504 36368 11504
WIRE 36496 11504 36496 11472
WIRE 36496 11504 36432 11504
WIRE 37248 11504 37184 11504
WIRE 37312 11504 37312 11472
WIRE 37312 11504 37248 11504
WIRE 38464 11504 38400 11504
WIRE 38528 11504 38528 11472
WIRE 38528 11504 38464 11504
WIRE 39280 11504 39216 11504
WIRE 39344 11504 39344 11472
WIRE 39344 11504 39280 11504
WIRE 36432 11520 36432 11504
WIRE 36448 11520 36432 11520
WIRE 37248 11520 37248 11504
WIRE 37264 11520 37248 11520
WIRE 38464 11520 38464 11504
WIRE 38480 11520 38464 11520
WIRE 39280 11520 39280 11504
WIRE 39296 11520 39280 11520
FLAG 36432 9984 VDD
FLAG 36432 10688 VDD
FLAG 36496 10368 VSS
FLAG 36368 10368 0
FLAG 36368 10304 0
FLAG 36416 10288 0
FLAG 36416 10384 0
FLAG 36304 10272 CLK
FLAG 36192 10480 0
FLAG 36064 10224 VDD
FLAG 36224 10288 VDD
FLAG 36144 10528 VSS
FLAG 36288 10576 VSS
FLAG 36016 10496 Bus3
FLAG 36544 10432 Scratch12_3
FLAG 36000 10544 0
FLAG 36608 10368 0
FLAG 36608 10080 12SPMux3
FLAG 36064 10528 0
FLAG 36496 10304 VSS
FLAG 37248 9984 VDD
FLAG 37248 10688 VDD
FLAG 37312 10368 VSS
FLAG 37184 10368 0
FLAG 37184 10304 0
FLAG 37232 10288 0
FLAG 37232 10384 0
FLAG 37120 10272 CLK
FLAG 37008 10480 0
FLAG 36880 10224 VDD
FLAG 37040 10288 VDD
FLAG 36960 10528 VSS
FLAG 37104 10576 VSS
FLAG 36832 10496 Bus2
FLAG 37360 10432 Scratch12_2
FLAG 36816 10544 0
FLAG 37424 10368 0
FLAG 37424 10080 12SPMux2
FLAG 37312 10304 VSS
FLAG 35680 9744 VDD
FLAG 35840 9744 VDD
FLAG 35712 10032 VSS
FLAG 35872 10032 VSS
FLAG 35808 9984 0
FLAG 35648 10128 0
FLAG 35600 9904 Scratch_Load
FLAG 35600 10096 ScratchPad_Word1
FLAG 35600 10000 Scratch110
FLAG 36880 10528 0
FLAG 36432 10816 VDD
FLAG 36432 11520 VDD
FLAG 36496 11200 VSS
FLAG 36368 11200 0
FLAG 36368 11136 0
FLAG 36416 11120 0
FLAG 36416 11216 0
FLAG 36304 11104 CLK
FLAG 36192 11312 0
FLAG 36064 11056 VDD
FLAG 36224 11120 VDD
FLAG 36144 11360 VSS
FLAG 36288 11408 VSS
FLAG 36016 11328 Bus1
FLAG 36544 11264 Scratch12_1
FLAG 36000 11376 0
FLAG 36608 11200 0
FLAG 36608 10912 12SPMux1
FLAG 36064 11360 0
FLAG 36496 11136 VSS
FLAG 37248 10816 VDD
FLAG 37248 11520 VDD
FLAG 37312 11200 VSS
FLAG 37184 11200 0
FLAG 37184 11136 0
FLAG 37232 11120 0
FLAG 37232 11216 0
FLAG 37120 11104 CLK
FLAG 37008 11312 0
FLAG 36880 11056 VDD
FLAG 37040 11120 VDD
FLAG 36960 11360 VSS
FLAG 37104 11408 VSS
FLAG 36832 11328 Bus0
FLAG 37360 11264 Scratch12_0
FLAG 36816 11376 0
FLAG 37424 11200 0
FLAG 37424 10912 12SPMux0
FLAG 37312 11136 VSS
FLAG 36880 11360 0
FLAG 38464 9984 VDD
FLAG 38464 10688 VDD
FLAG 38528 10368 VSS
FLAG 38400 10368 0
FLAG 38400 10304 0
FLAG 38448 10288 0
FLAG 38448 10384 0
FLAG 38336 10272 CLK
FLAG 38224 10480 0
FLAG 38096 10224 VDD
FLAG 38256 10288 VDD
FLAG 38176 10528 VSS
FLAG 38320 10576 VSS
FLAG 38048 10496 Bus3
FLAG 38032 10544 0
FLAG 38640 10368 0
FLAG 38640 10080 13SPMux3
FLAG 38096 10528 0
FLAG 38528 10304 VSS
FLAG 39280 9984 VDD
FLAG 39280 10688 VDD
FLAG 39344 10368 VSS
FLAG 39216 10368 0
FLAG 39216 10304 0
FLAG 39264 10288 0
FLAG 39264 10384 0
FLAG 39152 10272 CLK
FLAG 39040 10480 0
FLAG 38912 10224 VDD
FLAG 39072 10288 VDD
FLAG 38992 10528 VSS
FLAG 39136 10576 VSS
FLAG 38864 10496 Bus2
FLAG 38848 10544 0
FLAG 39456 10368 0
FLAG 39456 10080 13SPMux2
FLAG 39344 10304 VSS
FLAG 37712 9744 VDD
FLAG 37872 9744 VDD
FLAG 37744 10032 VSS
FLAG 37904 10032 VSS
FLAG 37840 9984 0
FLAG 37680 10128 0
FLAG 37632 9904 Scratch_Load
FLAG 37632 10096 ScratchPad_Word2
FLAG 38912 10528 0
FLAG 38464 10816 VDD
FLAG 38464 11520 VDD
FLAG 38528 11200 VSS
FLAG 38400 11200 0
FLAG 38400 11136 0
FLAG 38448 11120 0
FLAG 38448 11216 0
FLAG 38336 11104 CLK
FLAG 38224 11312 0
FLAG 38096 11056 VDD
FLAG 38256 11120 VDD
FLAG 38176 11360 VSS
FLAG 38320 11408 VSS
FLAG 38048 11328 Bus1
FLAG 38032 11376 0
FLAG 38640 11200 0
FLAG 38640 10912 13SPMux1
FLAG 38096 11360 0
FLAG 38528 11136 VSS
FLAG 39280 10816 VDD
FLAG 39280 11520 VDD
FLAG 39344 11200 VSS
FLAG 39216 11200 0
FLAG 39216 11136 0
FLAG 39264 11120 0
FLAG 39264 11216 0
FLAG 39152 11104 CLK
FLAG 39040 11312 0
FLAG 38912 11056 VDD
FLAG 39072 11120 VDD
FLAG 38992 11360 VSS
FLAG 39136 11408 VSS
FLAG 38864 11328 Bus0
FLAG 38848 11376 0
FLAG 39456 11200 0
FLAG 39456 10912 13SPMux0
FLAG 39344 11136 VSS
FLAG 38912 11360 0
FLAG 38576 10432 Scratch13_3
FLAG 39392 10432 Scratch13_2
FLAG 38576 11264 Scratch13_1
FLAG 39392 11264 Scratch13_0
FLAG 40256 3104 12SPMux3
FLAG 40256 3136 13SPMux3
FLAG 40768 3136 13SPMux2
FLAG 41280 3136 13SPMux1
FLAG 41792 3136 13SPMux0
FLAG 40768 3104 12SPMux2
FLAG 41280 3104 12SPMux1
