Version 4.1
SHEET 1 109444 42780
WIRE 30560 3920 30560 3904
WIRE 31536 3920 31536 3904
WIRE 24144 3952 24144 3936
WIRE 24224 3952 24144 3952
WIRE 24272 3952 24224 3952
WIRE 25120 3952 25120 3936
WIRE 25200 3952 25120 3952
WIRE 25248 3952 25200 3952
WIRE 24144 3968 24144 3952
WIRE 25120 3968 25120 3952
WIRE 27344 3984 27040 3984
WIRE 27472 3984 27472 3904
WIRE 28320 3984 28016 3984
WIRE 28448 3984 28448 3904
WIRE 30512 3984 30208 3984
WIRE 30640 3984 30640 3904
WIRE 31488 3984 31184 3984
WIRE 31616 3984 31616 3904
WIRE 27568 4016 27552 4016
WIRE 28544 4016 28528 4016
WIRE 30736 4016 30720 4016
WIRE 31712 4016 31696 4016
WIRE 24096 4032 23792 4032
WIRE 24224 4032 24224 3952
WIRE 25072 4032 24768 4032
WIRE 25200 4032 25200 3952
WIRE 27536 4048 27520 4048
WIRE 28512 4048 28496 4048
WIRE 30704 4048 30688 4048
WIRE 31680 4048 31664 4048
WIRE 24320 4064 24304 4064
WIRE 25296 4064 25280 4064
WIRE 26912 4064 26896 4064
WIRE 27888 4064 27872 4064
WIRE 30080 4064 30064 4064
WIRE 31056 4064 31040 4064
WIRE 26896 4080 26896 4064
WIRE 26896 4080 26816 4080
WIRE 26992 4080 26896 4080
WIRE 27872 4080 27872 4064
WIRE 27872 4080 27792 4080
WIRE 27968 4080 27872 4080
WIRE 30064 4080 30064 4064
WIRE 30064 4080 29984 4080
WIRE 30160 4080 30064 4080
WIRE 31040 4080 31040 4064
WIRE 31040 4080 30960 4080
WIRE 31136 4080 31040 4080
WIRE 24288 4096 24272 4096
WIRE 25264 4096 25248 4096
WIRE 27472 4096 27472 4080
WIRE 28448 4096 28448 4080
WIRE 30640 4096 30640 4080
WIRE 31616 4096 31616 4080
WIRE 23664 4112 23648 4112
WIRE 24640 4112 24624 4112
WIRE 26992 4112 26992 4080
WIRE 27568 4112 27568 4096
WIRE 27584 4112 27568 4112
WIRE 27968 4112 27968 4080
WIRE 28544 4112 28544 4096
WIRE 28560 4112 28544 4112
WIRE 30160 4112 30160 4080
WIRE 30736 4112 30736 4096
WIRE 30752 4112 30736 4112
WIRE 31136 4112 31136 4080
WIRE 31712 4112 31712 4096
WIRE 31728 4112 31712 4112
WIRE 23648 4128 23648 4112
WIRE 23648 4128 23568 4128
WIRE 23744 4128 23648 4128
WIRE 24624 4128 24624 4112
WIRE 24624 4128 24544 4128
WIRE 24720 4128 24624 4128
WIRE 27168 4128 27152 4128
WIRE 28144 4128 28128 4128
WIRE 30336 4128 30320 4128
WIRE 31312 4128 31296 4128
WIRE 24224 4144 24224 4128
WIRE 25200 4144 25200 4128
WIRE 27152 4144 27152 4128
WIRE 27152 4144 27088 4144
WIRE 27264 4144 27152 4144
WIRE 27344 4144 27344 4080
WIRE 27552 4144 27552 4016
WIRE 27632 4144 27632 3776
WIRE 27632 4144 27552 4144
WIRE 27664 4144 27632 4144
WIRE 28128 4144 28128 4128
WIRE 28128 4144 28064 4144
WIRE 28240 4144 28128 4144
WIRE 28320 4144 28320 4080
WIRE 28528 4144 28528 4016
WIRE 28608 4144 28608 3776
WIRE 28608 4144 28528 4144
WIRE 28640 4144 28608 4144
WIRE 30320 4144 30320 4128
WIRE 30320 4144 30256 4144
WIRE 30432 4144 30320 4144
WIRE 30512 4144 30512 4080
WIRE 30720 4144 30720 4016
WIRE 30800 4144 30800 3776
WIRE 30800 4144 30720 4144
WIRE 30832 4144 30800 4144
WIRE 31296 4144 31296 4128
WIRE 31296 4144 31232 4144
WIRE 31408 4144 31296 4144
WIRE 31488 4144 31488 4080
WIRE 31696 4144 31696 4016
WIRE 31776 4144 31776 3776
WIRE 31776 4144 31696 4144
WIRE 31808 4144 31776 4144
WIRE 23744 4160 23744 4128
WIRE 24320 4160 24320 4144
WIRE 24336 4160 24320 4160
WIRE 24720 4160 24720 4128
WIRE 25296 4160 25296 4144
WIRE 25312 4160 25296 4160
WIRE 27264 4160 27264 4144
WIRE 28240 4160 28240 4144
WIRE 30432 4160 30432 4144
WIRE 31408 4160 31408 4144
WIRE 23920 4176 23904 4176
WIRE 24896 4176 24880 4176
WIRE 26816 4176 26816 4160
WIRE 26896 4176 26816 4176
WIRE 26944 4176 26896 4176
WIRE 27792 4176 27792 4160
WIRE 27872 4176 27792 4176
WIRE 27920 4176 27872 4176
WIRE 29984 4176 29984 4160
WIRE 30064 4176 29984 4176
WIRE 30112 4176 30064 4176
WIRE 30960 4176 30960 4160
WIRE 31040 4176 30960 4176
WIRE 31088 4176 31040 4176
WIRE 23904 4192 23904 4176
WIRE 23904 4192 23840 4192
WIRE 24016 4192 23904 4192
WIRE 24096 4192 24096 4128
WIRE 24304 4192 24304 4064
WIRE 24384 4192 24384 3824
WIRE 24384 4192 24304 4192
WIRE 24416 4192 24384 4192
WIRE 24880 4192 24880 4176
WIRE 24880 4192 24816 4192
WIRE 24992 4192 24880 4192
WIRE 25072 4192 25072 4128
WIRE 25280 4192 25280 4064
WIRE 25360 4192 25360 3824
WIRE 25360 4192 25280 4192
WIRE 25392 4192 25360 4192
WIRE 26816 4192 26816 4176
WIRE 27584 4192 27568 4192
WIRE 27792 4192 27792 4176
WIRE 28560 4192 28544 4192
WIRE 29984 4192 29984 4176
WIRE 30752 4192 30736 4192
WIRE 30960 4192 30960 4176
WIRE 31728 4192 31712 4192
WIRE 24016 4208 24016 4192
WIRE 24992 4208 24992 4192
WIRE 27344 4208 27344 4144
WIRE 27472 4208 27472 4192
WIRE 28320 4208 28320 4144
WIRE 28448 4208 28448 4192
WIRE 30512 4208 30512 4144
WIRE 30640 4208 30640 4192
WIRE 31488 4208 31488 4144
WIRE 31616 4208 31616 4192
WIRE 23568 4224 23568 4208
WIRE 23648 4224 23568 4224
WIRE 23696 4224 23648 4224
WIRE 24544 4224 24544 4208
WIRE 24624 4224 24544 4224
WIRE 24672 4224 24624 4224
WIRE 27216 4224 27088 4224
WIRE 28192 4224 28064 4224
WIRE 30384 4224 30256 4224
WIRE 31360 4224 31232 4224
WIRE 23568 4240 23568 4224
WIRE 24336 4240 24320 4240
WIRE 24544 4240 24544 4224
WIRE 25312 4240 25296 4240
WIRE 27552 4240 27552 4144
WIRE 27552 4240 27520 4240
WIRE 28528 4240 28528 4144
WIRE 28528 4240 28496 4240
WIRE 30720 4240 30720 4144
WIRE 30720 4240 30688 4240
WIRE 31696 4240 31696 4144
WIRE 31696 4240 31664 4240
WIRE 24096 4256 24096 4192
WIRE 24224 4256 24224 4240
WIRE 25072 4256 25072 4192
WIRE 25200 4256 25200 4240
WIRE 26768 4256 26768 3776
WIRE 26896 4256 26896 4176
WIRE 27744 4256 27744 3776
WIRE 27872 4256 27872 4176
WIRE 29936 4256 29936 3776
WIRE 30064 4256 30064 4176
WIRE 30912 4256 30912 3776
WIRE 31040 4256 31040 4176
WIRE 23968 4272 23840 4272
WIRE 24944 4272 24816 4272
WIRE 27536 4272 27536 4048
WIRE 27568 4272 27536 4272
WIRE 28512 4272 28512 4048
WIRE 28544 4272 28512 4272
WIRE 30704 4272 30704 4048
WIRE 30736 4272 30704 4272
WIRE 31680 4272 31680 4048
WIRE 31712 4272 31680 4272
WIRE 24304 4288 24304 4192
WIRE 24304 4288 24272 4288
WIRE 25280 4288 25280 4192
WIRE 25280 4288 25248 4288
WIRE 27040 4288 27040 3984
WIRE 27040 4288 26992 4288
WIRE 28016 4288 28016 3984
WIRE 28016 4288 27968 4288
WIRE 30208 4288 30208 3984
WIRE 30208 4288 30160 4288
WIRE 31184 4288 31184 3984
WIRE 31184 4288 31136 4288
WIRE 23520 4304 23520 3824
WIRE 23648 4304 23648 4224
WIRE 24496 4304 24496 3824
WIRE 24624 4304 24624 4224
WIRE 27344 4304 27328 4304
WIRE 28320 4304 28304 4304
WIRE 30512 4304 30496 4304
WIRE 31488 4304 31472 4304
WIRE 24288 4320 24288 4096
WIRE 24320 4320 24288 4320
WIRE 25264 4320 25264 4096
WIRE 25296 4320 25264 4320
WIRE 26848 4320 26704 4320
WIRE 27824 4320 27680 4320
WIRE 30016 4320 29872 4320
WIRE 30992 4320 30848 4320
WIRE 23792 4336 23792 4032
WIRE 23792 4336 23744 4336
WIRE 24768 4336 24768 4032
WIRE 24768 4336 24720 4336
WIRE 27328 4336 27328 4304
WIRE 27328 4336 27264 4336
WIRE 28304 4336 28304 4304
WIRE 28304 4336 28240 4336
WIRE 30496 4336 30496 4304
WIRE 30496 4336 30432 4336
WIRE 31472 4336 31472 4304
WIRE 31472 4336 31408 4336
WIRE 24096 4352 24080 4352
WIRE 25072 4352 25056 4352
WIRE 26752 4352 26752 3776
WIRE 26768 4352 26752 4352
WIRE 27744 4352 27728 4352
WIRE 29920 4352 29920 3776
WIRE 29936 4352 29920 4352
WIRE 30912 4352 30896 4352
WIRE 23600 4368 23456 4368
WIRE 24576 4368 24432 4368
WIRE 26992 4368 26976 4368
WIRE 27968 4368 27952 4368
WIRE 30160 4368 30144 4368
WIRE 31136 4368 31120 4368
WIRE 24080 4384 24080 4352
WIRE 24080 4384 24016 4384
WIRE 25056 4384 25056 4352
WIRE 25056 4384 24992 4384
WIRE 27392 4384 27392 4368
WIRE 27472 4384 27472 4304
WIRE 27472 4384 27392 4384
WIRE 27520 4384 27472 4384
WIRE 28368 4384 28368 4368
WIRE 28448 4384 28448 4304
WIRE 28448 4384 28368 4384
WIRE 28496 4384 28448 4384
WIRE 30560 4384 30560 4368
WIRE 30640 4384 30640 4304
WIRE 30640 4384 30560 4384
WIRE 30688 4384 30640 4384
WIRE 31536 4384 31536 4368
WIRE 31616 4384 31616 4304
WIRE 31616 4384 31536 4384
WIRE 31664 4384 31616 4384
WIRE 23504 4400 23504 3824
WIRE 23520 4400 23504 4400
WIRE 24496 4400 24480 4400
WIRE 27392 4400 27392 4384
WIRE 28368 4400 28368 4384
WIRE 30560 4400 30560 4384
WIRE 31536 4400 31536 4384
WIRE 23744 4416 23728 4416
WIRE 24720 4416 24704 4416
WIRE 27280 4416 27280 3744
WIRE 27280 4416 26944 4416
WIRE 28256 4416 28256 3744
WIRE 28256 4416 27920 4416
WIRE 30448 4416 30448 3744
WIRE 30448 4416 30112 4416
WIRE 31424 4416 31424 3744
WIRE 31424 4416 31088 4416
WIRE 24144 4432 24144 4416
WIRE 24224 4432 24224 4352
WIRE 24224 4432 24144 4432
WIRE 24272 4432 24224 4432
WIRE 25120 4432 25120 4416
WIRE 25200 4432 25200 4352
WIRE 25200 4432 25120 4432
WIRE 25248 4432 25200 4432
WIRE 24144 4448 24144 4432
WIRE 25120 4448 25120 4432
WIRE 24032 4464 24032 3792
WIRE 24032 4464 23696 4464
WIRE 25008 4464 25008 3792
WIRE 25008 4464 24672 4464
WIRE 27472 4480 27392 4480
WIRE 27568 4480 27568 4448
WIRE 27568 4480 27472 4480
WIRE 28448 4480 28368 4480
WIRE 28544 4480 28544 4448
WIRE 28544 4480 28448 4480
WIRE 30640 4480 30560 4480
WIRE 30736 4480 30736 4448
WIRE 30736 4480 30640 4480
WIRE 31616 4480 31536 4480
WIRE 31712 4480 31712 4448
WIRE 31712 4480 31616 4480
WIRE 27472 4496 27472 4480
WIRE 27488 4496 27472 4496
WIRE 28448 4496 28448 4480
WIRE 28464 4496 28448 4496
WIRE 30640 4496 30640 4480
WIRE 30656 4496 30640 4496
WIRE 31616 4496 31616 4480
WIRE 31632 4496 31616 4496
WIRE 26752 4512 26752 4352
WIRE 27728 4512 27728 4352
WIRE 27728 4512 26752 4512
WIRE 29920 4512 29920 4352
WIRE 30896 4512 30896 4352
WIRE 30896 4512 29920 4512
WIRE 24224 4528 24144 4528
WIRE 24320 4528 24320 4496
WIRE 24320 4528 24224 4528
WIRE 25200 4528 25120 4528
WIRE 25296 4528 25296 4496
WIRE 25296 4528 25200 4528
WIRE 24224 4544 24224 4528
WIRE 24240 4544 24224 4544
WIRE 25200 4544 25200 4528
WIRE 25216 4544 25200 4544
WIRE 27632 4544 26768 4544
WIRE 28608 4544 27744 4544
WIRE 30800 4544 29936 4544
WIRE 31776 4544 30912 4544
WIRE 23504 4560 23504 4400
WIRE 24480 4560 24480 4400
WIRE 24480 4560 23504 4560
WIRE 27488 4560 27472 4560
WIRE 28464 4560 28448 4560
WIRE 30656 4560 30640 4560
WIRE 31632 4560 31616 4560
WIRE 27472 4576 27472 4560
WIRE 27472 4576 27392 4576
WIRE 27568 4576 27472 4576
WIRE 28448 4576 28448 4560
WIRE 28448 4576 28368 4576
WIRE 28544 4576 28448 4576
WIRE 30640 4576 30640 4560
WIRE 30640 4576 30560 4576
WIRE 30736 4576 30640 4576
WIRE 31616 4576 31616 4560
WIRE 31616 4576 31536 4576
WIRE 31712 4576 31616 4576
WIRE 24384 4592 23520 4592
WIRE 25360 4592 24496 4592
WIRE 24240 4608 24224 4608
WIRE 25216 4608 25200 4608
WIRE 27568 4608 27568 4576
WIRE 28544 4608 28544 4576
WIRE 30736 4608 30736 4576
WIRE 31712 4608 31712 4576
WIRE 24224 4624 24224 4608
WIRE 24224 4624 24144 4624
WIRE 24320 4624 24224 4624
WIRE 25200 4624 25200 4608
WIRE 25200 4624 25120 4624
WIRE 25296 4624 25200 4624
WIRE 24320 4656 24320 4624
WIRE 25296 4656 25296 4624
WIRE 27392 4672 27392 4656
WIRE 27472 4672 27392 4672
WIRE 27520 4672 27472 4672
WIRE 28368 4672 28368 4656
WIRE 28448 4672 28368 4672
WIRE 28496 4672 28448 4672
WIRE 30560 4672 30560 4656
WIRE 30640 4672 30560 4672
WIRE 30688 4672 30640 4672
WIRE 31536 4672 31536 4656
WIRE 31616 4672 31536 4672
WIRE 31664 4672 31616 4672
WIRE 27392 4688 27392 4672
WIRE 28368 4688 28368 4672
WIRE 30560 4688 30560 4672
WIRE 31536 4688 31536 4672
WIRE 24144 4720 24144 4704
WIRE 24224 4720 24144 4720
WIRE 24272 4720 24224 4720
WIRE 25120 4720 25120 4704
WIRE 25200 4720 25120 4720
WIRE 25248 4720 25200 4720
WIRE 24144 4736 24144 4720
WIRE 25120 4736 25120 4720
WIRE 27344 4752 27040 4752
WIRE 27472 4752 27472 4672
WIRE 28320 4752 28016 4752
WIRE 28448 4752 28448 4672
WIRE 30512 4752 30208 4752
WIRE 30640 4752 30640 4672
WIRE 31488 4752 31184 4752
WIRE 31616 4752 31616 4672
WIRE 27568 4784 27552 4784
WIRE 28544 4784 28528 4784
WIRE 30736 4784 30720 4784
WIRE 31712 4784 31696 4784
WIRE 24096 4800 23792 4800
WIRE 24224 4800 24224 4720
WIRE 25072 4800 24768 4800
WIRE 25200 4800 25200 4720
WIRE 27536 4816 27520 4816
WIRE 28512 4816 28496 4816
WIRE 30704 4816 30688 4816
WIRE 31680 4816 31664 4816
WIRE 24320 4832 24304 4832
WIRE 25296 4832 25280 4832
WIRE 26912 4832 26896 4832
WIRE 27888 4832 27872 4832
WIRE 30080 4832 30064 4832
WIRE 31056 4832 31040 4832
WIRE 26896 4848 26896 4832
WIRE 26896 4848 26816 4848
WIRE 26992 4848 26896 4848
WIRE 27872 4848 27872 4832
WIRE 27872 4848 27792 4848
WIRE 27968 4848 27872 4848
WIRE 30064 4848 30064 4832
WIRE 30064 4848 29984 4848
WIRE 30160 4848 30064 4848
WIRE 31040 4848 31040 4832
WIRE 31040 4848 30960 4848
WIRE 31136 4848 31040 4848
WIRE 24288 4864 24272 4864
WIRE 25264 4864 25248 4864
WIRE 27472 4864 27472 4848
WIRE 28448 4864 28448 4848
WIRE 30640 4864 30640 4848
WIRE 31616 4864 31616 4848
WIRE 23664 4880 23648 4880
WIRE 24640 4880 24624 4880
WIRE 26992 4880 26992 4848
WIRE 27568 4880 27568 4864
WIRE 27584 4880 27568 4880
WIRE 27968 4880 27968 4848
WIRE 28544 4880 28544 4864
WIRE 28560 4880 28544 4880
WIRE 30160 4880 30160 4848
WIRE 30736 4880 30736 4864
WIRE 30752 4880 30736 4880
WIRE 31136 4880 31136 4848
WIRE 31712 4880 31712 4864
WIRE 31728 4880 31712 4880
WIRE 23648 4896 23648 4880
WIRE 23648 4896 23568 4896
WIRE 23744 4896 23648 4896
WIRE 24624 4896 24624 4880
WIRE 24624 4896 24544 4896
WIRE 24720 4896 24624 4896
WIRE 27168 4896 27152 4896
WIRE 28144 4896 28128 4896
WIRE 30336 4896 30320 4896
WIRE 31312 4896 31296 4896
WIRE 24224 4912 24224 4896
WIRE 25200 4912 25200 4896
WIRE 27152 4912 27152 4896
WIRE 27152 4912 27088 4912
WIRE 27264 4912 27152 4912
WIRE 27344 4912 27344 4848
WIRE 27552 4912 27552 4784
WIRE 27632 4912 27632 4544
WIRE 27632 4912 27552 4912
WIRE 27664 4912 27632 4912
WIRE 28128 4912 28128 4896
WIRE 28128 4912 28064 4912
WIRE 28240 4912 28128 4912
WIRE 28320 4912 28320 4848
WIRE 28528 4912 28528 4784
WIRE 28608 4912 28608 4544
WIRE 28608 4912 28528 4912
WIRE 28640 4912 28608 4912
WIRE 30320 4912 30320 4896
WIRE 30320 4912 30256 4912
WIRE 30432 4912 30320 4912
WIRE 30512 4912 30512 4848
WIRE 30720 4912 30720 4784
WIRE 30800 4912 30800 4544
WIRE 30800 4912 30720 4912
WIRE 30832 4912 30800 4912
WIRE 31296 4912 31296 4896
WIRE 31296 4912 31232 4912
WIRE 31408 4912 31296 4912
WIRE 31488 4912 31488 4848
WIRE 31696 4912 31696 4784
WIRE 31776 4912 31776 4544
WIRE 31776 4912 31696 4912
WIRE 31808 4912 31776 4912
WIRE 23744 4928 23744 4896
WIRE 24320 4928 24320 4912
WIRE 24336 4928 24320 4928
WIRE 24720 4928 24720 4896
WIRE 25296 4928 25296 4912
WIRE 25312 4928 25296 4928
WIRE 27264 4928 27264 4912
WIRE 28240 4928 28240 4912
WIRE 30432 4928 30432 4912
WIRE 31408 4928 31408 4912
WIRE 23920 4944 23904 4944
WIRE 24896 4944 24880 4944
WIRE 26816 4944 26816 4928
WIRE 26896 4944 26816 4944
WIRE 26944 4944 26896 4944
WIRE 27792 4944 27792 4928
WIRE 27872 4944 27792 4944
WIRE 27920 4944 27872 4944
WIRE 29984 4944 29984 4928
WIRE 30064 4944 29984 4944
WIRE 30112 4944 30064 4944
WIRE 30960 4944 30960 4928
WIRE 31040 4944 30960 4944
WIRE 31088 4944 31040 4944
WIRE 23904 4960 23904 4944
WIRE 23904 4960 23840 4960
WIRE 24016 4960 23904 4960
WIRE 24096 4960 24096 4896
WIRE 24304 4960 24304 4832
WIRE 24384 4960 24384 4592
WIRE 24384 4960 24304 4960
WIRE 24416 4960 24384 4960
WIRE 24880 4960 24880 4944
WIRE 24880 4960 24816 4960
WIRE 24992 4960 24880 4960
WIRE 25072 4960 25072 4896
WIRE 25280 4960 25280 4832
WIRE 25360 4960 25360 4592
