Version 4.1
SHEET 1 109444 42780
WIRE 30160 5680 30144 5680
WIRE 31136 5680 31120 5680
WIRE 26976 5696 26976 5680
WIRE 26976 5696 26896 5696
WIRE 27072 5696 26976 5696
WIRE 27952 5696 27952 5680
WIRE 27952 5696 27872 5696
WIRE 28048 5696 27952 5696
WIRE 30144 5696 30144 5680
WIRE 30144 5696 30064 5696
WIRE 30240 5696 30144 5696
WIRE 31120 5696 31120 5680
WIRE 31120 5696 31040 5696
WIRE 31216 5696 31120 5696
WIRE 24368 5712 24352 5712
WIRE 25344 5712 25328 5712
WIRE 27552 5712 27552 5696
WIRE 28528 5712 28528 5696
WIRE 30720 5712 30720 5696
WIRE 31696 5712 31696 5696
WIRE 23744 5728 23728 5728
WIRE 24720 5728 24704 5728
WIRE 27072 5728 27072 5696
WIRE 27648 5728 27648 5712
WIRE 27664 5728 27648 5728
WIRE 28048 5728 28048 5696
WIRE 28624 5728 28624 5712
WIRE 28640 5728 28624 5728
WIRE 30240 5728 30240 5696
WIRE 30816 5728 30816 5712
WIRE 30832 5728 30816 5728
WIRE 31216 5728 31216 5696
WIRE 31792 5728 31792 5712
WIRE 31808 5728 31792 5728
WIRE 23728 5744 23728 5728
WIRE 23728 5744 23648 5744
WIRE 23824 5744 23728 5744
WIRE 24704 5744 24704 5728
WIRE 24704 5744 24624 5744
WIRE 24800 5744 24704 5744
WIRE 27248 5744 27232 5744
WIRE 28224 5744 28208 5744
WIRE 30416 5744 30400 5744
WIRE 31392 5744 31376 5744
WIRE 24304 5760 24304 5744
WIRE 25280 5760 25280 5744
WIRE 27232 5760 27232 5744
WIRE 27232 5760 27168 5760
WIRE 27344 5760 27232 5760
WIRE 27424 5760 27424 5696
WIRE 27632 5760 27632 5632
WIRE 27712 5760 27712 5392
WIRE 27712 5760 27632 5760
WIRE 27744 5760 27712 5760
WIRE 28208 5760 28208 5744
WIRE 28208 5760 28144 5760
WIRE 28320 5760 28208 5760
WIRE 28400 5760 28400 5696
WIRE 28608 5760 28608 5632
WIRE 28688 5760 28688 5392
WIRE 28688 5760 28608 5760
WIRE 28720 5760 28688 5760
WIRE 30400 5760 30400 5744
WIRE 30400 5760 30336 5760
WIRE 30512 5760 30400 5760
WIRE 30592 5760 30592 5696
WIRE 30800 5760 30800 5632
WIRE 30880 5760 30880 5392
WIRE 30880 5760 30800 5760
WIRE 30912 5760 30880 5760
WIRE 31376 5760 31376 5744
WIRE 31376 5760 31312 5760
WIRE 31488 5760 31376 5760
WIRE 31568 5760 31568 5696
WIRE 31776 5760 31776 5632
WIRE 31856 5760 31856 5392
WIRE 31856 5760 31776 5760
WIRE 31888 5760 31856 5760
WIRE 23824 5776 23824 5744
WIRE 24400 5776 24400 5760
WIRE 24416 5776 24400 5776
WIRE 24800 5776 24800 5744
WIRE 25376 5776 25376 5760
WIRE 25392 5776 25376 5776
WIRE 27344 5776 27344 5760
WIRE 28320 5776 28320 5760
WIRE 30512 5776 30512 5760
WIRE 31488 5776 31488 5760
WIRE 24000 5792 23984 5792
WIRE 24976 5792 24960 5792
WIRE 26896 5792 26896 5776
WIRE 26976 5792 26896 5792
WIRE 27024 5792 26976 5792
WIRE 27872 5792 27872 5776
WIRE 27952 5792 27872 5792
WIRE 28000 5792 27952 5792
WIRE 30064 5792 30064 5776
WIRE 30144 5792 30064 5792
WIRE 30192 5792 30144 5792
WIRE 31040 5792 31040 5776
WIRE 31120 5792 31040 5792
WIRE 31168 5792 31120 5792
WIRE 23984 5808 23984 5792
WIRE 23984 5808 23920 5808
WIRE 24096 5808 23984 5808
WIRE 24176 5808 24176 5744
WIRE 24384 5808 24384 5680
WIRE 24464 5808 24464 5440
WIRE 24464 5808 24384 5808
WIRE 24496 5808 24464 5808
WIRE 24960 5808 24960 5792
WIRE 24960 5808 24896 5808
WIRE 25072 5808 24960 5808
WIRE 25152 5808 25152 5744
WIRE 25360 5808 25360 5680
WIRE 25440 5808 25440 5440
WIRE 25440 5808 25360 5808
WIRE 25472 5808 25440 5808
WIRE 26896 5808 26896 5792
WIRE 27664 5808 27648 5808
WIRE 27872 5808 27872 5792
WIRE 28640 5808 28624 5808
WIRE 30064 5808 30064 5792
WIRE 30832 5808 30816 5808
WIRE 31040 5808 31040 5792
WIRE 31808 5808 31792 5808
WIRE 24096 5824 24096 5808
WIRE 25072 5824 25072 5808
WIRE 27424 5824 27424 5760
WIRE 27552 5824 27552 5808
WIRE 28400 5824 28400 5760
WIRE 28528 5824 28528 5808
WIRE 30592 5824 30592 5760
WIRE 30720 5824 30720 5808
WIRE 31568 5824 31568 5760
WIRE 31696 5824 31696 5808
WIRE 23648 5840 23648 5824
WIRE 23728 5840 23648 5840
WIRE 23776 5840 23728 5840
WIRE 24624 5840 24624 5824
WIRE 24704 5840 24624 5840
WIRE 24752 5840 24704 5840
WIRE 27296 5840 27168 5840
WIRE 28272 5840 28144 5840
WIRE 30464 5840 30336 5840
WIRE 31440 5840 31312 5840
WIRE 23648 5856 23648 5840
WIRE 24416 5856 24400 5856
WIRE 24624 5856 24624 5840
WIRE 25392 5856 25376 5856
WIRE 27632 5856 27632 5760
WIRE 27632 5856 27600 5856
WIRE 28608 5856 28608 5760
WIRE 28608 5856 28576 5856
WIRE 30800 5856 30800 5760
WIRE 30800 5856 30768 5856
WIRE 31776 5856 31776 5760
WIRE 31776 5856 31744 5856
WIRE 24176 5872 24176 5808
WIRE 24304 5872 24304 5856
WIRE 25152 5872 25152 5808
WIRE 25280 5872 25280 5856
WIRE 26848 5872 26848 5392
WIRE 26976 5872 26976 5792
WIRE 27824 5872 27824 5392
WIRE 27952 5872 27952 5792
WIRE 30016 5872 30016 5392
WIRE 30144 5872 30144 5792
WIRE 30992 5872 30992 5392
WIRE 31120 5872 31120 5792
WIRE 24048 5888 23920 5888
WIRE 25024 5888 24896 5888
WIRE 27616 5888 27616 5664
WIRE 27648 5888 27616 5888
WIRE 28592 5888 28592 5664
WIRE 28624 5888 28592 5888
WIRE 30784 5888 30784 5664
WIRE 30816 5888 30784 5888
WIRE 31760 5888 31760 5664
WIRE 31792 5888 31760 5888
WIRE 24384 5904 24384 5808
WIRE 24384 5904 24352 5904
WIRE 25360 5904 25360 5808
WIRE 25360 5904 25328 5904
WIRE 27120 5904 27120 5600
WIRE 27120 5904 27072 5904
WIRE 28096 5904 28096 5600
WIRE 28096 5904 28048 5904
WIRE 30288 5904 30288 5600
WIRE 30288 5904 30240 5904
WIRE 31264 5904 31264 5600
WIRE 31264 5904 31216 5904
WIRE 23600 5920 23600 5440
WIRE 23728 5920 23728 5840
WIRE 24576 5920 24576 5440
WIRE 24704 5920 24704 5840
WIRE 27424 5920 27408 5920
WIRE 28400 5920 28384 5920
WIRE 30592 5920 30576 5920
WIRE 31568 5920 31552 5920
WIRE 24368 5936 24368 5712
WIRE 24400 5936 24368 5936
WIRE 25344 5936 25344 5712
WIRE 25376 5936 25344 5936
WIRE 26928 5936 26784 5936
WIRE 27904 5936 27760 5936
WIRE 30096 5936 29952 5936
WIRE 31072 5936 30928 5936
WIRE 23872 5952 23872 5648
WIRE 23872 5952 23824 5952
WIRE 24848 5952 24848 5648
WIRE 24848 5952 24800 5952
WIRE 27408 5952 27408 5920
WIRE 27408 5952 27344 5952
WIRE 28384 5952 28384 5920
WIRE 28384 5952 28320 5952
WIRE 30576 5952 30576 5920
WIRE 30576 5952 30512 5952
WIRE 31552 5952 31552 5920
WIRE 31552 5952 31488 5952
WIRE 24176 5968 24160 5968
WIRE 25152 5968 25136 5968
WIRE 26832 5968 26832 5392
WIRE 26848 5968 26832 5968
WIRE 27824 5968 27808 5968
WIRE 30000 5968 30000 5392
WIRE 30016 5968 30000 5968
WIRE 30992 5968 30976 5968
WIRE 23680 5984 23536 5984
WIRE 24656 5984 24512 5984
WIRE 27072 5984 27056 5984
WIRE 28048 5984 28032 5984
WIRE 30240 5984 30224 5984
WIRE 31216 5984 31200 5984
WIRE 24160 6000 24160 5968
WIRE 24160 6000 24096 6000
WIRE 25136 6000 25136 5968
WIRE 25136 6000 25072 6000
WIRE 27472 6000 27472 5984
WIRE 27552 6000 27552 5920
WIRE 27552 6000 27472 6000
WIRE 27600 6000 27552 6000
WIRE 28448 6000 28448 5984
WIRE 28528 6000 28528 5920
WIRE 28528 6000 28448 6000
WIRE 28576 6000 28528 6000
WIRE 30640 6000 30640 5984
WIRE 30720 6000 30720 5920
WIRE 30720 6000 30640 6000
WIRE 30768 6000 30720 6000
WIRE 31616 6000 31616 5984
WIRE 31696 6000 31696 5920
WIRE 31696 6000 31616 6000
WIRE 31744 6000 31696 6000
WIRE 23584 6016 23584 5440
WIRE 23600 6016 23584 6016
WIRE 24576 6016 24560 6016
WIRE 27472 6016 27472 6000
WIRE 28448 6016 28448 6000
WIRE 30640 6016 30640 6000
WIRE 31616 6016 31616 6000
WIRE 23824 6032 23808 6032
WIRE 24800 6032 24784 6032
WIRE 27360 6032 27360 5360
WIRE 27360 6032 27024 6032
WIRE 28336 6032 28336 5360
WIRE 28336 6032 28000 6032
WIRE 30528 6032 30528 5360
WIRE 30528 6032 30192 6032
WIRE 31504 6032 31504 5360
WIRE 31504 6032 31168 6032
WIRE 24224 6048 24224 6032
WIRE 24304 6048 24304 5968
WIRE 24304 6048 24224 6048
WIRE 24352 6048 24304 6048
WIRE 25200 6048 25200 6032
WIRE 25280 6048 25280 5968
WIRE 25280 6048 25200 6048
WIRE 25328 6048 25280 6048
WIRE 24224 6064 24224 6048
WIRE 25200 6064 25200 6048
WIRE 24112 6080 24112 5408
WIRE 24112 6080 23776 6080
WIRE 25088 6080 25088 5408
WIRE 25088 6080 24752 6080
WIRE 27552 6096 27472 6096
WIRE 27648 6096 27648 6064
WIRE 27648 6096 27552 6096
WIRE 28528 6096 28448 6096
WIRE 28624 6096 28624 6064
WIRE 28624 6096 28528 6096
WIRE 30720 6096 30640 6096
WIRE 30816 6096 30816 6064
WIRE 30816 6096 30720 6096
WIRE 31696 6096 31616 6096
WIRE 31792 6096 31792 6064
WIRE 31792 6096 31696 6096
WIRE 27552 6112 27552 6096
WIRE 27568 6112 27552 6112
WIRE 28528 6112 28528 6096
WIRE 28544 6112 28528 6112
WIRE 30720 6112 30720 6096
WIRE 30736 6112 30720 6112
WIRE 31696 6112 31696 6096
WIRE 31712 6112 31696 6112
WIRE 26832 6128 26832 5968
WIRE 27808 6128 27808 5968
WIRE 27808 6128 26832 6128
WIRE 30000 6128 30000 5968
WIRE 30976 6128 30976 5968
WIRE 30976 6128 30000 6128
WIRE 24304 6144 24224 6144
WIRE 24400 6144 24400 6112
WIRE 24400 6144 24304 6144
WIRE 25280 6144 25200 6144
WIRE 25376 6144 25376 6112
WIRE 25376 6144 25280 6144
WIRE 24304 6160 24304 6144
WIRE 24320 6160 24304 6160
WIRE 25280 6160 25280 6144
WIRE 25296 6160 25280 6160
WIRE 27712 6160 26848 6160
WIRE 28688 6160 27824 6160
WIRE 30880 6160 30016 6160
WIRE 31856 6160 30992 6160
WIRE 23584 6176 23584 6016
WIRE 24560 6176 24560 6016
WIRE 24560 6176 23584 6176
WIRE 27568 6176 27552 6176
WIRE 28544 6176 28528 6176
WIRE 30736 6176 30720 6176
WIRE 31712 6176 31696 6176
WIRE 27552 6192 27552 6176
WIRE 27552 6192 27472 6192
WIRE 27648 6192 27552 6192
WIRE 28528 6192 28528 6176
WIRE 28528 6192 28448 6192
WIRE 28624 6192 28528 6192
WIRE 30720 6192 30720 6176
WIRE 30720 6192 30640 6192
WIRE 30816 6192 30720 6192
WIRE 31696 6192 31696 6176
WIRE 31696 6192 31616 6192
WIRE 31792 6192 31696 6192
WIRE 24464 6208 23600 6208
WIRE 25440 6208 24576 6208
WIRE 24320 6224 24304 6224
WIRE 25296 6224 25280 6224
WIRE 27648 6224 27648 6192
WIRE 28624 6224 28624 6192
WIRE 30816 6224 30816 6192
WIRE 31792 6224 31792 6192
WIRE 24304 6240 24304 6224
WIRE 24304 6240 24224 6240
WIRE 24400 6240 24304 6240
WIRE 25280 6240 25280 6224
WIRE 25280 6240 25200 6240
WIRE 25376 6240 25280 6240
WIRE 24400 6272 24400 6240
WIRE 25376 6272 25376 6240
WIRE 27472 6288 27472 6272
WIRE 27552 6288 27472 6288
WIRE 27600 6288 27552 6288
WIRE 28448 6288 28448 6272
WIRE 28528 6288 28448 6288
WIRE 28576 6288 28528 6288
WIRE 30640 6288 30640 6272
WIRE 30720 6288 30640 6288
WIRE 30768 6288 30720 6288
WIRE 31616 6288 31616 6272
WIRE 31696 6288 31616 6288
WIRE 31744 6288 31696 6288
WIRE 27472 6304 27472 6288
WIRE 28448 6304 28448 6288
WIRE 30640 6304 30640 6288
WIRE 31616 6304 31616 6288
WIRE 24224 6336 24224 6320
WIRE 24304 6336 24224 6336
WIRE 24352 6336 24304 6336
WIRE 25200 6336 25200 6320
WIRE 25280 6336 25200 6336
WIRE 25328 6336 25280 6336
WIRE 24224 6352 24224 6336
WIRE 25200 6352 25200 6336
WIRE 27424 6368 27120 6368
WIRE 27552 6368 27552 6288
WIRE 28400 6368 28096 6368
WIRE 28528 6368 28528 6288
WIRE 30592 6368 30288 6368
WIRE 30720 6368 30720 6288
WIRE 31568 6368 31264 6368
WIRE 31696 6368 31696 6288
WIRE 27648 6400 27632 6400
WIRE 28624 6400 28608 6400
WIRE 30816 6400 30800 6400
WIRE 31792 6400 31776 6400
WIRE 24176 6416 23872 6416
WIRE 24304 6416 24304 6336
WIRE 25152 6416 24848 6416
WIRE 25280 6416 25280 6336
WIRE 27616 6432 27600 6432
WIRE 28592 6432 28576 6432
WIRE 30784 6432 30768 6432
WIRE 31760 6432 31744 6432
WIRE 24400 6448 24384 6448
WIRE 25376 6448 25360 6448
WIRE 26992 6448 26976 6448
WIRE 27968 6448 27952 6448
WIRE 30160 6448 30144 6448
WIRE 31136 6448 31120 6448
WIRE 26976 6464 26976 6448
WIRE 26976 6464 26896 6464
WIRE 27072 6464 26976 6464
WIRE 27952 6464 27952 6448
WIRE 27952 6464 27872 6464
WIRE 28048 6464 27952 6464
WIRE 30144 6464 30144 6448
WIRE 30144 6464 30064 6464
WIRE 30240 6464 30144 6464
WIRE 31120 6464 31120 6448
WIRE 31120 6464 31040 6464
WIRE 31216 6464 31120 6464
WIRE 24368 6480 24352 6480
WIRE 25344 6480 25328 6480
WIRE 27552 6480 27552 6464
WIRE 28528 6480 28528 6464
WIRE 30720 6480 30720 6464
WIRE 31696 6480 31696 6464
WIRE 23744 6496 23728 6496
WIRE 24720 6496 24704 6496
WIRE 27072 6496 27072 6464
WIRE 27648 6496 27648 6480
WIRE 27664 6496 27648 6496
WIRE 28048 6496 28048 6464
WIRE 28624 6496 28624 6480
WIRE 28640 6496 28624 6496
WIRE 30240 6496 30240 6464
WIRE 30816 6496 30816 6480
WIRE 30832 6496 30816 6496
WIRE 31216 6496 31216 6464
WIRE 31792 6496 31792 6480
WIRE 31808 6496 31792 6496
WIRE 23728 6512 23728 6496
WIRE 23728 6512 23648 6512
WIRE 23824 6512 23728 6512
WIRE 24704 6512 24704 6496
WIRE 24704 6512 24624 6512
WIRE 24800 6512 24704 6512
WIRE 27248 6512 27232 6512
WIRE 28224 6512 28208 6512
WIRE 30416 6512 30400 6512
WIRE 31392 6512 31376 6512
WIRE 24304 6528 24304 6512
WIRE 25280 6528 25280 6512
WIRE 27232 6528 27232 6512
WIRE 27232 6528 27168 6528
WIRE 27344 6528 27232 6528
WIRE 27424 6528 27424 6464
WIRE 27632 6528 27632 6400
WIRE 27712 6528 27712 6160
WIRE 27712 6528 27632 6528
WIRE 27744 6528 27712 6528
WIRE 28208 6528 28208 6512
WIRE 28208 6528 28144 6528
WIRE 28320 6528 28208 6528
WIRE 28400 6528 28400 6464
WIRE 28608 6528 28608 6400
WIRE 28688 6528 28688 6160
WIRE 28688 6528 28608 6528
WIRE 28720 6528 28688 6528
WIRE 30400 6528 30400 6512
WIRE 30400 6528 30336 6528
WIRE 30512 6528 30400 6528
WIRE 30592 6528 30592 6464
WIRE 30800 6528 30800 6400
WIRE 30880 6528 30880 6160
WIRE 30880 6528 30800 6528
WIRE 30912 6528 30880 6528
WIRE 31376 6528 31376 6512
WIRE 31376 6528 31312 6528
WIRE 31488 6528 31376 6528
WIRE 31568 6528 31568 6464
WIRE 31776 6528 31776 6400
WIRE 31856 6528 31856 6160
WIRE 31856 6528 31776 6528
WIRE 31888 6528 31856 6528
WIRE 23824 6544 23824 6512
WIRE 24400 6544 24400 6528
WIRE 24416 6544 24400 6544
WIRE 24800 6544 24800 6512
WIRE 25376 6544 25376 6528
WIRE 25392 6544 25376 6544
WIRE 27344 6544 27344 6528
WIRE 28320 6544 28320 6528
WIRE 30512 6544 30512 6528
WIRE 31488 6544 31488 6528
WIRE 24000 6560 23984 6560
WIRE 24976 6560 24960 6560
WIRE 26896 6560 26896 6544
WIRE 26976 6560 26896 6560
WIRE 27024 6560 26976 6560
WIRE 27872 6560 27872 6544
WIRE 27952 6560 27872 6560
WIRE 28000 6560 27952 6560
WIRE 30064 6560 30064 6544
WIRE 30144 6560 30064 6560
WIRE 30192 6560 30144 6560
WIRE 31040 6560 31040 6544
WIRE 31120 6560 31040 6560
WIRE 31168 6560 31120 6560
WIRE 23984 6576 23984 6560
WIRE 23984 6576 23920 6576
WIRE 24096 6576 23984 6576
WIRE 24176 6576 24176 6512
WIRE 24384 6576 24384 6448
WIRE 24464 6576 24464 6208
WIRE 24464 6576 24384 6576
WIRE 24496 6576 24464 6576
WIRE 24960 6576 24960 6560
WIRE 24960 6576 24896 6576
WIRE 25072 6576 24960 6576
WIRE 25152 6576 25152 6512
WIRE 25360 6576 25360 6448
WIRE 25440 6576 25440 6208
WIRE 25440 6576 25360 6576
WIRE 25472 6576 25440 6576
WIRE 26896 6576 26896 6560
WIRE 27664 6576 27648 6576
WIRE 27872 6576 27872 6560
WIRE 28640 6576 28624 6576
WIRE 30064 6576 30064 6560
WIRE 30832 6576 30816 6576
WIRE 31040 6576 31040 6560
WIRE 31808 6576 31792 6576
WIRE 24096 6592 24096 6576
WIRE 25072 6592 25072 6576
WIRE 27424 6592 27424 6528
WIRE 27552 6592 27552 6576
WIRE 28400 6592 28400 6528
WIRE 28528 6592 28528 6576
WIRE 30592 6592 30592 6528
WIRE 30720 6592 30720 6576
WIRE 31568 6592 31568 6528
WIRE 31696 6592 31696 6576
WIRE 23648 6608 23648 6592
WIRE 23728 6608 23648 6608
WIRE 23776 6608 23728 6608
WIRE 24624 6608 24624 6592
WIRE 24704 6608 24624 6608
WIRE 24752 6608 24704 6608
WIRE 27296 6608 27168 6608
WIRE 28272 6608 28144 6608
WIRE 30464 6608 30336 6608
WIRE 31440 6608 31312 6608
WIRE 23648 6624 23648 6608
WIRE 24416 6624 24400 6624
WIRE 24624 6624 24624 6608
WIRE 25392 6624 25376 6624
WIRE 27632 6624 27632 6528
WIRE 27632 6624 27600 6624
WIRE 28608 6624 28608 6528
WIRE 28608 6624 28576 6624
WIRE 30800 6624 30800 6528
WIRE 30800 6624 30768 6624
WIRE 31776 6624 31776 6528
WIRE 31776 6624 31744 6624
WIRE 24176 6640 24176 6576
WIRE 24304 6640 24304 6624
WIRE 25152 6640 25152 6576
WIRE 25280 6640 25280 6624
WIRE 26848 6640 26848 6160
WIRE 26976 6640 26976 6560
WIRE 27824 6640 27824 6160
WIRE 27952 6640 27952 6560
WIRE 30016 6640 30016 6160
WIRE 30144 6640 30144 6560
WIRE 30992 6640 30992 6160
WIRE 31120 6640 31120 6560
WIRE 24048 6656 23920 6656
WIRE 25024 6656 24896 6656
WIRE 27616 6656 27616 6432
WIRE 27648 6656 27616 6656
WIRE 28592 6656 28592 6432
WIRE 28624 6656 28592 6656
WIRE 30784 6656 30784 6432
WIRE 30816 6656 30784 6656
WIRE 31760 6656 31760 6432
WIRE 31792 6656 31760 6656
WIRE 24384 6672 24384 6576
WIRE 24384 6672 24352 6672
WIRE 25360 6672 25360 6576
WIRE 25360 6672 25328 6672
WIRE 27120 6672 27120 6368
WIRE 27120 6672 27072 6672
WIRE 28096 6672 28096 6368
WIRE 28096 6672 28048 6672
WIRE 30288 6672 30288 6368
WIRE 30288 6672 30240 6672
WIRE 31264 6672 31264 6368
WIRE 31264 6672 31216 6672
WIRE 23600 6688 23600 6208
WIRE 23728 6688 23728 6608
WIRE 24576 6688 24576 6208
WIRE 24704 6688 24704 6608
WIRE 27424 6688 27408 6688
WIRE 28400 6688 28384 6688
WIRE 30592 6688 30576 6688
WIRE 31568 6688 31552 6688
WIRE 24368 6704 24368 6480
WIRE 24400 6704 24368 6704
WIRE 25344 6704 25344 6480
WIRE 25376 6704 25344 6704
WIRE 26928 6704 26784 6704
WIRE 27904 6704 27760 6704
WIRE 30096 6704 29952 6704
WIRE 31072 6704 30928 6704
WIRE 23872 6720 23872 6416
WIRE 23872 6720 23824 6720
WIRE 24848 6720 24848 6416
WIRE 24848 6720 24800 6720
WIRE 27408 6720 27408 6688
WIRE 27408 6720 27344 6720
WIRE 28384 6720 28384 6688
WIRE 28384 6720 28320 6720
WIRE 30576 6720 30576 6688
WIRE 30576 6720 30512 6720
WIRE 31552 6720 31552 6688
WIRE 31552 6720 31488 6720
WIRE 24176 6736 24160 6736
WIRE 25152 6736 25136 6736
WIRE 26832 6736 26832 6128
WIRE 26848 6736 26832 6736
WIRE 27808 6736 27808 6128
WIRE 27824 6736 27808 6736
WIRE 30000 6736 30000 6128
WIRE 30016 6736 30000 6736
WIRE 30976 6736 30976 6128
WIRE 30992 6736 30976 6736
WIRE 23680 6752 23536 6752
WIRE 24656 6752 24512 6752
WIRE 27072 6752 27056 6752
WIRE 28048 6752 28032 6752
WIRE 30240 6752 30224 6752
WIRE 31216 6752 31200 6752
WIRE 24160 6768 24160 6736
WIRE 24160 6768 24096 6768
WIRE 25136 6768 25136 6736
WIRE 25136 6768 25072 6768
WIRE 27472 6768 27472 6752
WIRE 27552 6768 27552 6688
WIRE 27552 6768 27472 6768
WIRE 27600 6768 27552 6768
WIRE 28448 6768 28448 6752
WIRE 28528 6768 28528 6688
WIRE 28528 6768 28448 6768
WIRE 28576 6768 28528 6768
WIRE 30640 6768 30640 6752
WIRE 30720 6768 30720 6688
WIRE 30720 6768 30640 6768
WIRE 30768 6768 30720 6768
WIRE 31616 6768 31616 6752
WIRE 31696 6768 31696 6688
WIRE 31696 6768 31616 6768
WIRE 31744 6768 31696 6768
WIRE 23584 6784 23584 6176
WIRE 23600 6784 23584 6784
WIRE 24560 6784 24560 6176
WIRE 24576 6784 24560 6784
WIRE 27472 6784 27472 6768
WIRE 28448 6784 28448 6768
WIRE 30640 6784 30640 6768
WIRE 31616 6784 31616 6768
WIRE 23824 6800 23808 6800
WIRE 24800 6800 24784 6800
WIRE 27360 6800 27360 6032
WIRE 27360 6800 27024 6800
WIRE 28336 6800 28336 6032
WIRE 28336 6800 28000 6800
WIRE 30528 6800 30528 6032
WIRE 30528 6800 30192 6800
WIRE 31504 6800 31504 6032
WIRE 31504 6800 31168 6800
WIRE 24224 6816 24224 6800
WIRE 24304 6816 24304 6736
WIRE 24304 6816 24224 6816
WIRE 24352 6816 24304 6816
WIRE 25200 6816 25200 6800
WIRE 25280 6816 25280 6736
WIRE 25280 6816 25200 6816
WIRE 25328 6816 25280 6816
WIRE 24224 6832 24224 6816
WIRE 25200 6832 25200 6816
WIRE 24112 6848 24112 6080
WIRE 24112 6848 23776 6848
WIRE 25088 6848 25088 6080
WIRE 25088 6848 24752 6848
WIRE 27552 6864 27472 6864
WIRE 27648 6864 27648 6832
WIRE 27648 6864 27552 6864
WIRE 28528 6864 28448 6864
WIRE 28624 6864 28624 6832
WIRE 28624 6864 28528 6864
WIRE 30720 6864 30640 6864
WIRE 30816 6864 30816 6832
WIRE 30816 6864 30720 6864
WIRE 31696 6864 31616 6864
WIRE 31792 6864 31792 6832
WIRE 31792 6864 31696 6864
WIRE 27552 6880 27552 6864
WIRE 27568 6880 27552 6880
WIRE 28528 6880 28528 6864
WIRE 28544 6880 28528 6880
WIRE 30720 6880 30720 6864
WIRE 30736 6880 30720 6880
WIRE 31696 6880 31696 6864
WIRE 31712 6880 31696 6880
WIRE 24304 6912 24224 6912
WIRE 24400 6912 24400 6880
WIRE 24400 6912 24304 6912
WIRE 25280 6912 25200 6912
WIRE 25376 6912 25376 6880
WIRE 25376 6912 25280 6912
WIRE 24304 6928 24304 6912
WIRE 24320 6928 24304 6928
