Version 4
SHEET 1 109444 42780
WIRE 36544 15680 36432 15680
WIRE 38192 15680 38176 15680
WIRE 39360 15680 39360 15664
WIRE 40800 15680 40800 15664
WIRE 43168 15680 43168 15664
WIRE 43168 15680 43104 15680
WIRE 43280 15680 43168 15680
WIRE -3184 15696 -3216 15696
WIRE -496 15696 -688 15696
WIRE 2160 15696 2032 15696
WIRE 3552 15696 3552 15680
WIRE 4720 15696 4704 15696
WIRE 6336 15696 6320 15696
WIRE 7392 15696 7264 15696
WIRE 9264 15696 9264 15680
WIRE 9264 15696 9200 15696
WIRE 9376 15696 9264 15696
WIRE 10528 15696 10512 15696
WIRE 12016 15696 12016 15680
WIRE 12016 15696 11952 15696
WIRE 12128 15696 12016 15696
WIRE 16832 15696 16832 15680
WIRE 16832 15696 16768 15696
WIRE 16944 15696 16832 15696
WIRE 18144 15696 18128 15696
WIRE 19536 15696 19520 15696
WIRE 22144 15696 22144 15680
WIRE 22144 15696 22080 15696
WIRE 22256 15696 22144 15696
WIRE 23680 15696 23680 15680
WIRE 24944 15696 24944 15680
WIRE 24944 15696 24880 15696
WIRE 25056 15696 24944 15696
WIRE 26448 15696 26448 15680
WIRE 27776 15696 27776 15680
WIRE 29088 15696 29088 15680
WIRE 30560 15696 30560 15680
WIRE 31920 15696 31920 15680
WIRE 31920 15696 31856 15696
WIRE 32032 15696 31920 15696
WIRE 33120 15696 33104 15696
WIRE 34240 15696 34240 15680
WIRE 34240 15696 34176 15696
WIRE 34352 15696 34240 15696
WIRE 36544 15696 36544 15680
WIRE 38176 15696 38176 15680
WIRE 38176 15696 38112 15696
WIRE 38288 15696 38176 15696
WIRE 39536 15696 39520 15696
WIRE 40976 15696 40960 15696
WIRE 43280 15696 43280 15680
WIRE 3728 15712 3712 15712
WIRE 4704 15712 4704 15696
WIRE 4704 15712 4640 15712
WIRE 4816 15712 4704 15712
WIRE 6320 15712 6320 15696
WIRE 6320 15712 6256 15712
WIRE 6432 15712 6320 15712
WIRE 9376 15712 9376 15696
WIRE 10512 15712 10512 15696
WIRE 10512 15712 10448 15712
WIRE 10624 15712 10512 15712
WIRE 12128 15712 12128 15696
WIRE 14144 15712 14128 15712
WIRE 16944 15712 16944 15696
WIRE 18128 15712 18128 15696
WIRE 18128 15712 18064 15712
WIRE 18240 15712 18128 15712
WIRE 19520 15712 19520 15696
WIRE 19520 15712 19456 15712
WIRE 19632 15712 19520 15712
WIRE 20912 15712 20896 15712
WIRE 22256 15712 22256 15696
WIRE 23856 15712 23840 15712
WIRE 25056 15712 25056 15696
WIRE 26624 15712 26608 15712
WIRE 27952 15712 27936 15712
WIRE 29264 15712 29248 15712
WIRE 30736 15712 30720 15712
WIRE 32032 15712 32032 15696
WIRE 33104 15712 33104 15696
WIRE 33104 15712 33040 15712
WIRE 33216 15712 33104 15712
WIRE 34352 15712 34352 15696
WIRE 36224 15712 36096 15712
WIRE 38288 15712 38288 15696
WIRE 39520 15712 39520 15696
WIRE 39520 15712 39456 15712
WIRE 39632 15712 39520 15712
WIRE 40960 15712 40960 15696
WIRE 40960 15712 40896 15712
WIRE 41072 15712 40960 15712
WIRE 43456 15712 43440 15712
WIRE 1392 15728 1264 15728
WIRE 3712 15728 3712 15712
WIRE 3712 15728 3648 15728
WIRE 3824 15728 3712 15728
WIRE 4816 15728 4816 15712
WIRE 6432 15728 6432 15712
WIRE 9056 15728 8928 15728
WIRE 10624 15728 10624 15712
WIRE 12304 15728 12288 15728
WIRE 14128 15728 14128 15712
WIRE 14128 15728 14064 15728
WIRE 14240 15728 14128 15728
WIRE 16624 15728 16496 15728
WIRE 18240 15728 18240 15712
WIRE 19632 15728 19632 15712
WIRE 20896 15728 20896 15712
WIRE 20896 15728 20832 15728
WIRE 21008 15728 20896 15728
WIRE 22432 15728 22416 15728
WIRE 23840 15728 23840 15712
WIRE 23840 15728 23776 15728
WIRE 23952 15728 23840 15728
WIRE 25232 15728 25216 15728
WIRE 26608 15728 26608 15712
WIRE 26608 15728 26544 15728
WIRE 26720 15728 26608 15728
WIRE 27936 15728 27936 15712
WIRE 27936 15728 27872 15728
WIRE 28048 15728 27936 15728
WIRE 29248 15728 29248 15712
WIRE 29248 15728 29184 15728
WIRE 29360 15728 29248 15728
WIRE 30720 15728 30720 15712
WIRE 30720 15728 30656 15728
WIRE 30832 15728 30720 15728
WIRE 32208 15728 32192 15728
WIRE 33216 15728 33216 15712
WIRE 34528 15728 34512 15728
WIRE 37968 15728 37840 15728
WIRE 39632 15728 39632 15712
WIRE 41072 15728 41072 15712
WIRE 43440 15728 43440 15712
WIRE 43440 15728 43376 15728
WIRE 43552 15728 43440 15728
WIRE -2912 15744 -2960 15744
WIRE -224 15744 -272 15744
WIRE 944 15744 928 15744
WIRE 2432 15744 2304 15744
WIRE 3824 15744 3824 15728
WIRE 4992 15744 4976 15744
WIRE 6112 15744 5984 15744
WIRE 7664 15744 7536 15744
WIRE 10800 15744 10784 15744
WIRE 12288 15744 12288 15728
WIRE 12288 15744 12224 15744
WIRE 12400 15744 12288 15744
WIRE 14240 15744 14240 15728
WIRE 18416 15744 18400 15744
WIRE 19808 15744 19792 15744
WIRE 21008 15744 21008 15728
WIRE 22416 15744 22416 15728
WIRE 22416 15744 22352 15744
WIRE 22528 15744 22416 15744
WIRE 23952 15744 23952 15728
WIRE 25216 15744 25216 15728
WIRE 25216 15744 25152 15744
WIRE 25328 15744 25216 15744
WIRE 26720 15744 26720 15728
WIRE 28048 15744 28048 15728
WIRE 29360 15744 29360 15728
WIRE 30832 15744 30832 15728
WIRE 32192 15744 32192 15728
WIRE 32192 15744 32128 15744
WIRE 32304 15744 32192 15744
WIRE 33392 15744 33376 15744
WIRE 34512 15744 34512 15728
WIRE 34512 15744 34448 15744
WIRE 34624 15744 34512 15744
WIRE 39312 15744 39184 15744
WIRE 40752 15744 40624 15744
WIRE 43552 15744 43552 15728
WIRE 1984 15760 1968 15760
WIRE 3504 15760 3376 15760
WIRE 4976 15760 4976 15744
WIRE 4976 15760 4912 15760
WIRE 5088 15760 4976 15760
WIRE 7216 15760 7024 15760
WIRE 10784 15760 10784 15744
WIRE 10784 15760 10720 15760
WIRE 10896 15760 10784 15760
WIRE 12400 15760 12400 15744
WIRE 14416 15760 14400 15760
WIRE 18400 15760 18400 15744
WIRE 18400 15760 18336 15760
WIRE 18512 15760 18400 15760
WIRE 19792 15760 19792 15744
WIRE 19792 15760 19728 15760
WIRE 19904 15760 19792 15760
WIRE 21184 15760 21168 15760
WIRE 22528 15760 22528 15744
WIRE 23632 15760 23504 15760
WIRE 25328 15760 25328 15744
WIRE 26400 15760 26272 15760
WIRE 27728 15760 27600 15760
WIRE 29040 15760 28912 15760
WIRE 30512 15760 30384 15760
WIRE 32304 15760 32304 15744
WIRE 33376 15760 33376 15744
WIRE 33376 15760 33312 15760
WIRE 33488 15760 33376 15760
WIRE 34624 15760 34624 15744
WIRE 36496 15760 36368 15760
WIRE 42864 15760 42800 15760
WIRE 43104 15760 42864 15760
WIRE 43232 15760 43104 15760
WIRE 5088 15776 5088 15760
WIRE 9328 15776 9200 15776
WIRE 10896 15776 10896 15760
WIRE 12080 15776 11952 15776
WIRE 14400 15776 14400 15760
WIRE 14400 15776 14336 15776
WIRE 14512 15776 14400 15776
WIRE 16896 15776 16768 15776
WIRE 18512 15776 18512 15760
WIRE 19904 15776 19904 15760
WIRE 21168 15776 21168 15760
WIRE 21168 15776 21104 15776
WIRE 21280 15776 21168 15776
WIRE 22208 15776 22080 15776
WIRE 25008 15776 24880 15776
WIRE 31984 15776 31856 15776
WIRE 33488 15776 33488 15760
WIRE 34304 15776 34176 15776
WIRE 38240 15776 38112 15776
WIRE -3184 15792 -3216 15792
WIRE -2480 15792 -2688 15792
WIRE -2384 15792 -2480 15792
WIRE -496 15792 -688 15792
WIRE 96 15792 0 15792
WIRE 208 15792 96 15792
WIRE 304 15792 208 15792
WIRE 1216 15792 1168 15792
WIRE 4768 15792 4640 15792
WIRE 6384 15792 6256 15792
WIRE 8880 15792 8864 15792
WIRE 10576 15792 10448 15792
WIRE 14512 15792 14512 15776
WIRE 16448 15792 16256 15792
WIRE 18192 15792 18064 15792
WIRE 19584 15792 19456 15792
WIRE 21280 15792 21280 15776
WIRE 33168 15792 33040 15792
WIRE 37792 15792 37600 15792
WIRE 39584 15792 39456 15792
WIRE 41024 15792 40896 15792
WIRE 2256 15808 2208 15808
WIRE 3776 15808 3648 15808
WIRE 5936 15808 5920 15808
WIRE 7488 15808 7440 15808
WIRE 14192 15808 14064 15808
WIRE 20960 15808 20832 15808
WIRE 23904 15808 23776 15808
WIRE 26672 15808 26544 15808
WIRE 28000 15808 27872 15808
WIRE 29312 15808 29184 15808
WIRE 30784 15808 30656 15808
WIRE 36224 15808 36096 15808
WIRE 39136 15808 38944 15808
WIRE 40576 15808 40384 15808
WIRE 43504 15808 43376 15808
WIRE -2960 15824 -2976 15824
WIRE -272 15824 -288 15824
WIRE 3328 15824 3296 15824
WIRE 12352 15824 12224 15824
WIRE 22480 15824 22352 15824
WIRE 23456 15824 23264 15824
WIRE 25280 15824 25152 15824
WIRE 26224 15824 26032 15824
WIRE 27552 15824 27360 15824
WIRE 28864 15824 28672 15824
WIRE 30336 15824 30144 15824
WIRE 32256 15824 32128 15824
WIRE 34576 15824 34448 15824
WIRE 36320 15824 36272 15824
WIRE 944 15840 928 15840
WIRE 1504 15840 1440 15840
WIRE 1568 15840 1504 15840
WIRE 5040 15840 4912 15840
WIRE 9152 15840 9104 15840
WIRE 10848 15840 10720 15840
WIRE 11904 15840 11712 15840
WIRE 16720 15840 16672 15840
WIRE 18464 15840 18336 15840
WIRE 19856 15840 19728 15840
WIRE 22032 15840 21840 15840
WIRE 24832 15840 24640 15840
WIRE 31808 15840 31616 15840
WIRE 33440 15840 33312 15840
WIRE 34128 15840 34096 15840
WIRE 38064 15840 38016 15840
WIRE 1984 15856 1968 15856
WIRE 2544 15856 2480 15856
WIRE 2624 15856 2544 15856
WIRE 2704 15856 2624 15856
WIRE 4592 15856 4576 15856
WIRE 6208 15856 6160 15856
WIRE 7216 15856 7024 15856
WIRE 7920 15856 7712 15856
WIRE 8032 15856 7920 15856
WIRE 10400 15856 10208 15856
WIRE 14464 15856 14336 15856
WIRE 18016 15856 17824 15856
WIRE 19408 15856 19216 15856
WIRE 21232 15856 21104 15856
WIRE 32992 15856 32960 15856
WIRE 39408 15856 39360 15856
WIRE 40848 15856 40800 15856
WIRE 42864 15856 42800 15856
WIRE 43104 15856 42864 15856
WIRE 43232 15856 43104 15856
WIRE 1168 15872 1152 15872
WIRE 3600 15872 3552 15872
WIRE 14016 15872 13824 15872
WIRE 20784 15872 20592 15872
WIRE 23728 15872 23680 15872
WIRE 26496 15872 26448 15872
WIRE 27824 15872 27776 15872
WIRE 29136 15872 29088 15872
WIRE 30608 15872 30560 15872
WIRE 36048 15872 35856 15872
WIRE 36752 15872 36544 15872
WIRE 36864 15872 36752 15872
WIRE 36976 15872 36864 15872
WIRE 43328 15872 43280 15872
WIRE 2208 15888 2192 15888
WIRE 7440 15888 7424 15888
WIRE 8880 15888 8864 15888
WIRE 9584 15888 9376 15888
WIRE 9664 15888 9584 15888
WIRE 12176 15888 12128 15888
WIRE 16448 15888 16256 15888
WIRE 17152 15888 16944 15888
WIRE 17232 15888 17152 15888
WIRE 17328 15888 17232 15888
WIRE 22304 15888 22256 15888
WIRE 25104 15888 25056 15888
WIRE 32080 15888 32032 15888
WIRE 34400 15888 34352 15888
WIRE 37792 15888 37600 15888
WIRE 38384 15888 38288 15888
WIRE 4864 15904 4816 15904
WIRE 6480 15904 6432 15904
WIRE 10672 15904 10624 15904
WIRE 14192 15904 14064 15904
WIRE 18288 15904 18240 15904
WIRE 19680 15904 19632 15904
WIRE 33264 15904 33216 15904
WIRE 36272 15904 36256 15904
WIRE 39136 15904 38944 15904
WIRE 39728 15904 39632 15904
WIRE 39824 15904 39728 15904
WIRE 39840 15904 39824 15904
WIRE 40576 15904 40384 15904
WIRE 41280 15904 41072 15904
WIRE 41360 15904 41280 15904
WIRE 3888 15920 3824 15920
WIRE 3968 15920 3888 15920
WIRE 9104 15920 9088 15920
WIRE 14288 15920 14240 15920
WIRE 16672 15920 16656 15920
WIRE 21056 15920 21008 15920
WIRE 23456 15920 23264 15920
WIRE 24048 15920 23952 15920
WIRE 26224 15920 26032 15920
WIRE 26848 15920 26720 15920
WIRE 26928 15920 26848 15920
WIRE 27008 15920 26928 15920
WIRE 27104 15920 27008 15920
WIRE 27552 15920 27360 15920
WIRE 28160 15920 28048 15920
WIRE 28240 15920 28160 15920
WIRE 28336 15920 28240 15920
WIRE 28864 15920 28672 15920
WIRE 29568 15920 29360 15920
WIRE 29648 15920 29568 15920
WIRE 30336 15920 30144 15920
WIRE 31040 15920 30832 15920
WIRE 31120 15920 31040 15920
WIRE 31200 15920 31120 15920
WIRE 38016 15920 38000 15920
WIRE 43632 15920 43552 15920
WIRE 43728 15920 43632 15920
WIRE 43872 15920 43728 15920
WIRE 944 15936 928 15936
WIRE 6160 15936 6144 15936
WIRE 11904 15936 11712 15936
WIRE 12608 15936 12400 15936
WIRE 12736 15936 12608 15936
WIRE 12848 15936 12736 15936
WIRE 12928 15936 12848 15936
WIRE 22032 15936 21840 15936
WIRE 22736 15936 22528 15936
WIRE 22832 15936 22736 15936
WIRE 24832 15936 24640 15936
WIRE 25536 15936 25328 15936
WIRE 31808 15936 31616 15936
WIRE 32512 15936 32304 15936
WIRE 32576 15936 32512 15936
WIRE 34128 15936 34096 15936
WIRE 34720 15936 34624 15936
WIRE 34832 15936 34720 15936
WIRE 34944 15936 34832 15936
WIRE 39360 15936 39344 15936
WIRE 40800 15936 40784 15936
WIRE 1984 15952 1968 15952
WIRE 3552 15952 3536 15952
WIRE 4592 15952 4576 15952
WIRE 5152 15952 5088 15952
WIRE 5216 15952 5152 15952
WIRE 10400 15952 10208 15952
WIRE 11104 15952 10896 15952
WIRE 11184 15952 11104 15952
WIRE 18016 15952 17824 15952
WIRE 18720 15952 18512 15952
WIRE 18800 15952 18720 15952
WIRE 19408 15952 19216 15952
WIRE 20112 15952 19904 15952
WIRE 20192 15952 20112 15952
WIRE 23680 15952 23664 15952
WIRE 26448 15952 26432 15952
WIRE 27776 15952 27760 15952
WIRE 29088 15952 29072 15952
WIRE 30560 15952 30544 15952
WIRE 32992 15952 32960 15952
WIRE 33584 15952 33488 15952
WIRE 33696 15952 33584 15952
WIRE 33808 15952 33696 15952
WIRE 43280 15952 43264 15952
WIRE 12128 15968 12112 15968
WIRE 14016 15968 13824 15968
WIRE 14720 15968 14512 15968
WIRE 14832 15968 14720 15968
WIRE 20784 15968 20592 15968
WIRE 21488 15968 21280 15968
WIRE 22256 15968 22240 15968
WIRE 25056 15968 25040 15968
WIRE 32032 15968 32016 15968
WIRE 34352 15968 34336 15968
WIRE 36048 15968 35856 15968
WIRE -3184 15984 -3216 15984
WIRE 4816 15984 4800 15984
WIRE 8880 15984 8864 15984
WIRE 10624 15984 10608 15984
WIRE 18240 15984 18224 15984
WIRE 19632 15984 19616 15984
WIRE 33216 15984 33200 15984
WIRE 5936 16000 5920 16000
WIRE 14240 16000 14224 16000
WIRE 21008 16000 20992 16000
WIRE 3328 16016 3296 16016
WIRE 34128 16032 34096 16032
WIRE 32992 16048 32960 16048
WIRE 19504 16112 19488 16112
WIRE 31904 16112 31888 16112
WIRE 19488 16128 19488 16112
WIRE 19488 16128 19424 16128
WIRE 19600 16128 19488 16128
WIRE 20880 16128 20864 16128
WIRE 31888 16128 31888 16112
WIRE 31888 16128 31824 16128
WIRE 32000 16128 31888 16128
WIRE 19600 16144 19600 16128
WIRE 20864 16144 20864 16128
WIRE 20864 16144 20800 16144
WIRE 20976 16144 20864 16144
WIRE 26352 16144 26336 16144
WIRE 32000 16144 32000 16128
WIRE 19776 16160 19760 16160
WIRE 20976 16160 20976 16144
WIRE 26336 16160 26336 16144
WIRE 26336 16160 26272 16160
WIRE 26448 16160 26336 16160
WIRE 27680 16160 27664 16160
WIRE 30544 16160 30528 16160
WIRE 32176 16160 32160 16160
WIRE 19760 16176 19760 16160
WIRE 19760 16176 19696 16176
WIRE 19872 16176 19760 16176
WIRE 21152 16176 21136 16176
WIRE 26448 16176 26448 16160
WIRE 27664 16176 27664 16160
WIRE 27664 16176 27600 16176
WIRE 27776 16176 27664 16176
WIRE 30528 16176 30528 16160
WIRE 30528 16176 30464 16176
WIRE 30640 16176 30528 16176
WIRE 32160 16176 32160 16160
WIRE 32160 16176 32096 16176
WIRE 32272 16176 32160 16176
WIRE 33264 16176 33248 16176
WIRE 18112 16192 18096 16192
WIRE 19872 16192 19872 16176
WIRE 21136 16192 21136 16176
WIRE 21136 16192 21072 16192
WIRE 21248 16192 21136 16192
WIRE 26624 16192 26608 16192
WIRE 27776 16192 27776 16176
WIRE 30640 16192 30640 16176
WIRE 32272 16192 32272 16176
WIRE 33248 16192 33248 16176
WIRE 33248 16192 33184 16192
WIRE 33360 16192 33248 16192
WIRE -4640 16208 -4656 16208
WIRE 18096 16208 18096 16192
WIRE 18096 16208 18032 16208
WIRE 18208 16208 18096 16208
WIRE 19552 16208 19424 16208
WIRE 21248 16208 21248 16192
WIRE 23536 16208 23520 16208
WIRE 24912 16208 24896 16208
WIRE 26608 16208 26608 16192
WIRE 26608 16208 26544 16208
WIRE 26720 16208 26608 16208
WIRE 27952 16208 27936 16208
WIRE 30816 16208 30800 16208
WIRE 31952 16208 31824 16208
WIRE 33360 16208 33360 16192
WIRE -4656 16224 -4656 16208
WIRE -4656 16224 -4720 16224
WIRE -4544 16224 -4656 16224
WIRE -3056 16224 -3072 16224
WIRE 6096 16224 6080 16224
WIRE 18208 16224 18208 16208
WIRE 20928 16224 20800 16224
WIRE 23520 16224 23520 16208
WIRE 23520 16224 23456 16224
WIRE 23632 16224 23520 16224
WIRE 24896 16224 24896 16208
WIRE 24896 16224 24832 16224
WIRE 25008 16224 24896 16224
WIRE 26720 16224 26720 16208
WIRE 27936 16224 27936 16208
WIRE 27936 16224 27872 16224
WIRE 28048 16224 27936 16224
WIRE 30800 16224 30800 16208
WIRE 30800 16224 30736 16224
WIRE 30912 16224 30800 16224
WIRE 33536 16224 33520 16224
WIRE -4544 16240 -4544 16224
WIRE -3072 16240 -3072 16224
WIRE -3072 16240 -3136 16240
WIRE -2960 16240 -3072 16240
WIRE 6080 16240 6080 16224
WIRE 6080 16240 6016 16240
WIRE 6192 16240 6080 16240
WIRE 16624 16240 16608 16240
WIRE 18384 16240 18368 16240
WIRE 22192 16240 22176 16240
WIRE 23632 16240 23632 16224
WIRE 25008 16240 25008 16224
WIRE 26400 16240 26272 16240
WIRE 28048 16240 28048 16224
WIRE 29040 16240 29024 16240
WIRE 30912 16240 30912 16224
WIRE 33520 16240 33520 16224
WIRE 33520 16240 33456 16240
WIRE 33632 16240 33520 16240
WIRE -4368 16256 -4384 16256
WIRE -2960 16256 -2960 16240
WIRE 3472 16256 3456 16256
WIRE 6192 16256 6192 16240
WIRE 16608 16256 16608 16240
WIRE 16608 16256 16544 16256
WIRE 16720 16256 16608 16256
WIRE 18368 16256 18368 16240
WIRE 18368 16256 18304 16256
WIRE 18480 16256 18368 16256
WIRE 19824 16256 19696 16256
WIRE 22176 16256 22176 16240
WIRE 22176 16256 22112 16256
WIRE 22288 16256 22176 16256
WIRE 23808 16256 23792 16256
WIRE 25184 16256 25168 16256
WIRE 27728 16256 27600 16256
WIRE 29024 16256 29024 16240
WIRE 29024 16256 28960 16256
WIRE 29136 16256 29024 16256
WIRE 30592 16256 30464 16256
WIRE 32224 16256 32096 16256
WIRE 33632 16256 33632 16240
WIRE 40688 16256 40672 16256
WIRE 43856 16256 43840 16256
WIRE 45232 16256 45216 16256
WIRE 46608 16256 46592 16256
WIRE -4384 16272 -4384 16256
WIRE -4384 16272 -4448 16272
WIRE -4272 16272 -4384 16272
WIRE -2784 16272 -2800 16272
WIRE 3456 16272 3456 16256
WIRE 3456 16272 3392 16272
WIRE 3568 16272 3456 16272
WIRE 6368 16272 6352 16272
WIRE 16720 16272 16720 16256
WIRE 18480 16272 18480 16256
WIRE 19376 16272 19184 16272
WIRE 21200 16272 21072 16272
WIRE 22288 16272 22288 16256
