Version 4.1
SHEET 1 109444 42780
WIRE 8528 3664 8464 3664
WIRE 8640 3664 8528 3664
WIRE 9360 3664 9360 3648
WIRE 9360 3664 9296 3664
WIRE 9472 3664 9360 3664
WIRE 10320 3664 10320 3648
WIRE 10320 3664 10256 3664
WIRE 10432 3664 10320 3664
WIRE 6800 3680 6800 3664
WIRE 7536 3680 7536 3664
WIRE 7536 3680 7472 3680
WIRE 7648 3680 7536 3680
WIRE 8640 3680 8640 3664
WIRE 9472 3680 9472 3664
WIRE 10432 3680 10432 3664
WIRE 6480 3696 6352 3696
WIRE 7648 3696 7648 3680
WIRE 8320 3696 8192 3696
WIRE 9152 3696 9024 3696
WIRE 9984 3696 9936 3696
WIRE 10112 3696 9984 3696
WIRE 7328 3712 7200 3712
WIRE 6752 3744 6624 3744
WIRE 8592 3744 8464 3744
WIRE 9424 3744 9296 3744
WIRE 10384 3744 10256 3744
WIRE 7600 3760 7472 3760
WIRE 10112 3792 9936 3792
WIRE 6576 3808 6528 3808
WIRE 8416 3808 8368 3808
WIRE 9248 3808 9200 3808
WIRE 10208 3808 10160 3808
WIRE 7424 3824 7376 3824
WIRE 6880 3856 6800 3856
WIRE 8736 3856 8640 3856
WIRE 9568 3856 9472 3856
WIRE 10480 3856 10432 3856
WIRE 7744 3872 7648 3872
WIRE 6528 3888 6512 3888
WIRE 8368 3888 8352 3888
WIRE 9200 3888 9184 3888
WIRE 10176 3888 10160 3888
WIRE 10208 3888 10208 3808
WIRE 10480 3888 10208 3888
WIRE 7376 3904 7360 3904
WIRE 8272 3968 8256 3968
WIRE 9104 3968 9088 3968
WIRE 8256 3984 8256 3968
WIRE 8256 3984 8192 3984
WIRE 8368 3984 8256 3984
WIRE 9088 3984 9088 3968
WIRE 9088 3984 9024 3984
WIRE 9200 3984 9088 3984
WIRE 8368 4000 8368 3984
WIRE 9200 4000 9200 3984
WIRE 10144 4000 10128 4000
WIRE 6432 4016 6416 4016
WIRE 7280 4016 7264 4016
WIRE 8544 4016 8528 4016
WIRE 9376 4016 9360 4016
WIRE 10128 4016 10128 4000
WIRE 10128 4016 10064 4016
WIRE 10240 4016 10128 4016
WIRE 6416 4032 6416 4016
WIRE 6416 4032 6352 4032
WIRE 6528 4032 6416 4032
WIRE 7264 4032 7264 4016
WIRE 7264 4032 7200 4032
WIRE 7376 4032 7264 4032
WIRE 8528 4032 8528 4016
WIRE 8528 4032 8464 4032
WIRE 8640 4032 8528 4032
WIRE 9360 4032 9360 4016
WIRE 9360 4032 9296 4032
WIRE 9472 4032 9360 4032
WIRE 10240 4032 10240 4016
WIRE 6528 4048 6528 4032
WIRE 7376 4048 7376 4032
WIRE 8640 4048 8640 4032
WIRE 9472 4048 9472 4032
WIRE 10416 4048 10400 4048
WIRE 6704 4064 6688 4064
WIRE 7552 4064 7536 4064
WIRE 8320 4064 8192 4064
WIRE 9152 4064 9024 4064
WIRE 10400 4064 10400 4048
WIRE 10400 4064 10336 4064
WIRE 10512 4064 10400 4064
WIRE 6688 4080 6688 4064
WIRE 6688 4080 6624 4080
WIRE 6800 4080 6688 4080
WIRE 7536 4080 7536 4064
WIRE 7536 4080 7472 4080
WIRE 7648 4080 7536 4080
WIRE 10512 4080 10512 4064
WIRE 6800 4096 6800 4080
WIRE 7648 4096 7648 4080
WIRE 10192 4096 10064 4096
WIRE 6480 4112 6352 4112
WIRE 7328 4112 7200 4112
WIRE 8592 4112 8464 4112
WIRE 9424 4112 9296 4112
WIRE 8144 4128 8112 4128
WIRE 8976 4128 8944 4128
WIRE 10464 4144 10336 4144
WIRE 6752 4160 6624 4160
WIRE 7600 4160 7472 4160
WIRE 10016 4160 9952 4160
WIRE 6304 4176 6272 4176
WIRE 7152 4176 7120 4176
WIRE 8416 4176 8368 4176
WIRE 9248 4176 9200 4176
WIRE 10288 4208 10240 4208
WIRE 6576 4224 6528 4224
WIRE 7424 4224 7376 4224
WIRE 8144 4224 8112 4224
WIRE 8736 4224 8640 4224
WIRE 8976 4224 8944 4224
WIRE 9552 4224 9472 4224
WIRE 8368 4256 8352 4256
WIRE 9200 4256 9184 4256
WIRE 10016 4256 9952 4256
WIRE 10624 4256 10512 4256
WIRE 6304 4272 6272 4272
WIRE 6880 4272 6800 4272
WIRE 7152 4272 7120 4272
WIRE 7728 4272 7648 4272
WIRE 10240 4288 10224 4288
WIRE 6528 4304 6512 4304
WIRE 7376 4304 7360 4304
WIRE 10016 4352 9952 4352
WIRE 10016 4448 9952 4448
WIRE 6576 4752 6560 4752
WIRE 10416 4752 10400 4752
WIRE 6560 4768 6560 4752
WIRE 6560 4768 6496 4768
WIRE 6672 4768 6560 4768
WIRE 7648 4768 7632 4768
WIRE 10400 4768 10400 4752
WIRE 10400 4768 10336 4768
WIRE 10512 4768 10400 4768
WIRE 6672 4784 6672 4768
WIRE 7632 4784 7632 4768
WIRE 7632 4784 7568 4784
WIRE 7744 4784 7632 4784
WIRE 8512 4784 8496 4784
WIRE 9408 4784 9392 4784
WIRE 10512 4784 10512 4768
WIRE 6848 4800 6832 4800
WIRE 7744 4800 7744 4784
WIRE 8496 4800 8496 4784
WIRE 8496 4800 8432 4800
WIRE 8608 4800 8496 4800
WIRE 9392 4800 9392 4784
WIRE 9392 4800 9328 4800
WIRE 9504 4800 9392 4800
WIRE 10688 4800 10672 4800
WIRE 6832 4816 6832 4800
WIRE 6832 4816 6768 4816
WIRE 6944 4816 6832 4816
WIRE 7920 4816 7904 4816
WIRE 8608 4816 8608 4800
WIRE 9504 4816 9504 4800
WIRE 10672 4816 10672 4800
WIRE 10672 4816 10608 4816
WIRE 10784 4816 10672 4816
WIRE 6944 4832 6944 4816
WIRE 7904 4832 7904 4816
WIRE 7904 4832 7840 4832
WIRE 8016 4832 7904 4832
WIRE 8784 4832 8768 4832
WIRE 9680 4832 9664 4832
WIRE 10784 4832 10784 4816
WIRE 6624 4848 6496 4848
WIRE 8016 4848 8016 4832
WIRE 8768 4848 8768 4832
WIRE 8768 4848 8704 4848
WIRE 8880 4848 8768 4848
WIRE 9664 4848 9664 4832
WIRE 9664 4848 9600 4848
WIRE 9776 4848 9664 4848
WIRE 10464 4848 10336 4848
WIRE 7696 4864 7568 4864
WIRE 8880 4864 8880 4848
WIRE 9776 4864 9776 4848
WIRE 8560 4880 8432 4880
WIRE 9456 4880 9328 4880
WIRE 6896 4896 6768 4896
WIRE 10736 4896 10608 4896
WIRE 6448 4912 6416 4912
WIRE 7968 4912 7840 4912
WIRE 10288 4912 10256 4912
WIRE 7520 4928 7488 4928
WIRE 8832 4928 8704 4928
WIRE 9728 4928 9600 4928
WIRE 8384 4944 8352 4944
WIRE 9280 4944 9248 4944
WIRE 6720 4960 6672 4960
WIRE 10560 4960 10512 4960
WIRE 7792 4976 7744 4976
WIRE 8656 4992 8608 4992
WIRE 9552 4992 9504 4992
WIRE 6448 5008 6416 5008
WIRE 7040 5008 6944 5008
WIRE 10288 5008 10256 5008
WIRE 10880 5008 10784 5008
WIRE 7520 5024 7488 5024
WIRE 8112 5024 8016 5024
WIRE 6672 5040 6656 5040
WIRE 8384 5040 8352 5040
WIRE 8976 5040 8880 5040
WIRE 9280 5040 9248 5040
WIRE 9888 5040 9776 5040
WIRE 10512 5040 10496 5040
WIRE 7744 5056 7728 5056
WIRE 8608 5072 8592 5072
WIRE 9504 5072 9488 5072
WIRE 9280 5136 9264 5136
WIRE 6592 5152 6576 5152
WIRE 6576 5168 6576 5152
WIRE 6576 5168 6512 5168
WIRE 6688 5168 6576 5168
WIRE 6688 5184 6688 5168
WIRE 6864 5200 6848 5200
WIRE 6848 5216 6848 5200
WIRE 6848 5216 6784 5216
WIRE 6960 5216 6848 5216
WIRE 8512 5216 8496 5216
WIRE 6960 5232 6960 5216
WIRE 7616 5232 7600 5232
WIRE 8496 5232 8496 5216
WIRE 8496 5232 8432 5232
WIRE 8608 5232 8496 5232
WIRE 6640 5248 6512 5248
WIRE 7600 5248 7600 5232
WIRE 7600 5248 7536 5248
WIRE 7712 5248 7600 5248
WIRE 8608 5248 8608 5232
WIRE 7712 5264 7712 5248
WIRE 8784 5264 8768 5264
WIRE 10416 5264 10400 5264
WIRE 7888 5280 7872 5280
WIRE 8768 5280 8768 5264
WIRE 8768 5280 8704 5280
WIRE 8880 5280 8768 5280
WIRE 10400 5280 10400 5264
WIRE 10400 5280 10336 5280
WIRE 10512 5280 10400 5280
WIRE 6912 5296 6784 5296
WIRE 7872 5296 7872 5280
WIRE 7872 5296 7808 5296
WIRE 7984 5296 7872 5296
WIRE 8880 5296 8880 5280
WIRE 10512 5296 10512 5280
WIRE 6464 5312 6432 5312
WIRE 7984 5312 7984 5296
WIRE 8560 5312 8432 5312
WIRE 10688 5312 10672 5312
WIRE 7664 5328 7536 5328
WIRE 10672 5328 10672 5312
WIRE 10672 5328 10608 5328
WIRE 10784 5328 10672 5328
WIRE 10784 5344 10784 5328
WIRE 6736 5360 6688 5360
WIRE 8832 5360 8704 5360
WIRE 10464 5360 10336 5360
WIRE 7936 5376 7808 5376
WIRE 8384 5376 8352 5376
WIRE 7488 5392 7456 5392
WIRE 9440 5392 9424 5392
WIRE 6464 5408 6432 5408
WIRE 7056 5408 6960 5408
WIRE 9424 5408 9424 5392
WIRE 9424 5408 9360 5408
WIRE 9536 5408 9424 5408
WIRE 10736 5408 10608 5408
WIRE 8656 5424 8608 5424
WIRE 9536 5424 9536 5408
WIRE 10288 5424 10256 5424
WIRE 6688 5440 6672 5440
WIRE 7760 5440 7712 5440
WIRE 9712 5440 9696 5440
WIRE 6736 5456 6736 5360
WIRE 7056 5456 6736 5456
WIRE 9696 5456 9696 5440
WIRE 9696 5456 9632 5456
WIRE 9808 5456 9696 5456
WIRE 8384 5472 8352 5472
WIRE 8976 5472 8880 5472
WIRE 9808 5472 9808 5456
WIRE 10560 5472 10512 5472
WIRE 7488 5488 7456 5488
WIRE 8080 5488 7984 5488
WIRE 9488 5488 9360 5488
WIRE 6464 5504 6432 5504
WIRE 8608 5504 8592 5504
WIRE 7712 5520 7696 5520
WIRE 10288 5520 10256 5520
WIRE 10880 5520 10784 5520
WIRE 9760 5536 9632 5536
WIRE 9312 5552 9280 5552
WIRE 10512 5552 10496 5552
WIRE 9584 5600 9536 5600
WIRE 9312 5648 9280 5648
WIRE 9328 5648 9312 5648
WIRE 9904 5648 9808 5648
WIRE 8528 5664 8512 5664
WIRE 6592 5680 6576 5680
WIRE 8512 5680 8512 5664
WIRE 8512 5680 8448 5680
WIRE 8624 5680 8512 5680
WIRE 9536 5680 9520 5680
WIRE 6576 5696 6576 5680
WIRE 6576 5696 6512 5696
WIRE 6688 5696 6576 5696
WIRE 7616 5696 7600 5696
WIRE 8624 5696 8624 5680
WIRE 6688 5712 6688 5696
WIRE 7600 5712 7600 5696
WIRE 7600 5712 7536 5712
WIRE 7712 5712 7600 5712
WIRE 8800 5712 8784 5712
WIRE 6864 5728 6848 5728
WIRE 7712 5728 7712 5712
WIRE 8784 5728 8784 5712
WIRE 8784 5728 8720 5728
WIRE 8896 5728 8784 5728
WIRE 6848 5744 6848 5728
WIRE 6848 5744 6784 5744
WIRE 6960 5744 6848 5744
WIRE 7888 5744 7872 5744
WIRE 8896 5744 8896 5728
WIRE 9312 5744 9280 5744
WIRE 6960 5760 6960 5744
WIRE 7872 5760 7872 5744
WIRE 7872 5760 7808 5760
WIRE 7984 5760 7872 5760
WIRE 8576 5760 8448 5760
WIRE 10464 5760 10448 5760
WIRE 6640 5776 6512 5776
WIRE 7984 5776 7984 5760
WIRE 10448 5776 10448 5760
WIRE 10448 5776 10384 5776
WIRE 10560 5776 10448 5776
WIRE 7664 5792 7536 5792
WIRE 10560 5792 10560 5776
WIRE 8848 5808 8720 5808
WIRE 10736 5808 10720 5808
WIRE 6912 5824 6784 5824
WIRE 8400 5824 8368 5824
WIRE 10720 5824 10720 5808
WIRE 10720 5824 10656 5824
WIRE 10832 5824 10720 5824
WIRE 6464 5840 6432 5840
WIRE 7936 5840 7808 5840
WIRE 10832 5840 10832 5824
WIRE 7488 5856 7456 5856
WIRE 10512 5856 10384 5856
WIRE 8672 5872 8624 5872
WIRE 6736 5888 6688 5888
WIRE 7760 5904 7712 5904
WIRE 10784 5904 10656 5904
WIRE 8400 5920 8368 5920
WIRE 8992 5920 8896 5920
WIRE 10336 5920 10304 5920
WIRE 6464 5936 6432 5936
WIRE 7056 5936 6960 5936
WIRE 7488 5952 7456 5952
WIRE 8080 5952 7984 5952
WIRE 8624 5952 8608 5952
WIRE 6688 5968 6672 5968
WIRE 6736 5968 6736 5888
WIRE 7056 5968 6736 5968
WIRE 10608 5968 10560 5968
WIRE 7712 5984 7696 5984
WIRE 10336 6016 10304 6016
WIRE 10928 6016 10832 6016
WIRE 6464 6032 6432 6032
WIRE 9456 6032 9440 6032
WIRE 9440 6048 9440 6032
WIRE 9440 6048 9376 6048
WIRE 9552 6048 9440 6048
WIRE 10560 6048 10544 6048
WIRE 9552 6064 9552 6048
WIRE 9728 6080 9712 6080
WIRE 9712 6096 9712 6080
WIRE 9712 6096 9648 6096
WIRE 9824 6096 9712 6096
WIRE 9824 6112 9824 6096
WIRE 9504 6128 9376 6128
WIRE 10480 6160 10464 6160
WIRE 8528 6176 8512 6176
WIRE 9776 6176 9648 6176
WIRE 10464 6176 10464 6160
WIRE 10464 6176 10400 6176
WIRE 10576 6176 10464 6176
WIRE 8512 6192 8512 6176
WIRE 8512 6192 8448 6192
WIRE 8624 6192 8512 6192
WIRE 9328 6192 9296 6192
WIRE 10576 6192 10576 6176
WIRE 6592 6208 6576 6208
WIRE 7600 6208 7584 6208
WIRE 8624 6208 8624 6192
WIRE 10752 6208 10736 6208
WIRE 6576 6224 6576 6208
WIRE 6576 6224 6512 6224
WIRE 6688 6224 6576 6224
WIRE 7584 6224 7584 6208
WIRE 7584 6224 7520 6224
WIRE 7696 6224 7584 6224
WIRE 8800 6224 8784 6224
WIRE 10736 6224 10736 6208
WIRE 10736 6224 10672 6224
WIRE 10848 6224 10736 6224
WIRE 6688 6240 6688 6224
WIRE 7696 6240 7696 6224
WIRE 8784 6240 8784 6224
WIRE 8784 6240 8720 6240
WIRE 8896 6240 8784 6240
WIRE 9600 6240 9552 6240
WIRE 10848 6240 10848 6224
WIRE 6864 6256 6848 6256
WIRE 7872 6256 7856 6256
WIRE 8896 6256 8896 6240
WIRE 10528 6256 10400 6256
WIRE 6848 6272 6848 6256
WIRE 6848 6272 6784 6272
WIRE 6960 6272 6848 6272
WIRE 7856 6272 7856 6256
WIRE 7856 6272 7792 6272
WIRE 7968 6272 7856 6272
WIRE 8576 6272 8448 6272
WIRE 6960 6288 6960 6272
WIRE 7968 6288 7968 6272
WIRE 9328 6288 9296 6288
WIRE 9936 6288 9824 6288
WIRE 6640 6304 6512 6304
WIRE 7648 6304 7520 6304
WIRE 10800 6304 10672 6304
WIRE 8848 6320 8720 6320
WIRE 9552 6320 9536 6320
WIRE 10352 6320 10320 6320
WIRE 8400 6336 8368 6336
WIRE 6912 6352 6784 6352
WIRE 7920 6352 7792 6352
WIRE 6464 6368 6432 6368
WIRE 7472 6368 7440 6368
WIRE 10624 6368 10576 6368
WIRE 8672 6384 8624 6384
WIRE 9328 6384 9312 6384
WIRE 6736 6416 6688 6416
WIRE 7744 6416 7696 6416
WIRE 10352 6416 10320 6416
WIRE 10944 6416 10848 6416
WIRE 8400 6432 8368 6432
WIRE 8992 6432 8896 6432
WIRE 10576 6448 10560 6448
WIRE 6464 6464 6432 6464
WIRE 7056 6464 6960 6464
WIRE 7472 6464 7440 6464
WIRE 8064 6464 7968 6464
WIRE 8624 6464 8608 6464
WIRE 6688 6496 6672 6496
WIRE 7696 6496 7680 6496
WIRE 6464 6560 6432 6560
WIRE 10848 6912 10832 6912
WIRE 9968 6928 9952 6928
WIRE 10832 6928 10832 6912
WIRE 10832 6928 10752 6928
WIRE 10928 6928 10832 6928
WIRE 9952 6944 9952 6928
WIRE 9952 6944 9888 6944
WIRE 10064 6944 9952 6944
WIRE 8960 6960 8944 6960
WIRE 10064 6960 10064 6944
WIRE 10928 6960 10928 6928
WIRE 8048 6976 8032 6976
WIRE 8944 6976 8944 6960
WIRE 8944 6976 8880 6976
WIRE 9056 6976 8944 6976
WIRE 10240 6976 10224 6976
WIRE 11104 6976 11088 6976
WIRE 8032 6992 8032 6976
WIRE 8032 6992 7968 6992
WIRE 8144 6992 8032 6992
WIRE 9056 6992 9056 6976
WIRE 10224 6992 10224 6976
WIRE 10224 6992 10160 6992
WIRE 10336 6992 10224 6992
WIRE 11088 6992 11088 6976
WIRE 11088 6992 11024 6992
WIRE 11200 6992 11088 6992
WIRE 8144 7008 8144 6992
WIRE 9232 7008 9216 7008
WIRE 10336 7008 10336 6992
WIRE 11200 7008 11200 6992
WIRE 6240 7024 6224 7024
WIRE 8320 7024 8304 7024
WIRE 9216 7024 9216 7008
WIRE 9216 7024 9152 7024
WIRE 9328 7024 9216 7024
WIRE 10016 7024 9888 7024
WIRE 10752 7024 10752 7008
WIRE 10752 7024 10672 7024
WIRE 10880 7024 10752 7024
WIRE 6224 7040 6224 7024
WIRE 6224 7040 6160 7040
WIRE 6336 7040 6224 7040
WIRE 8304 7040 8304 7024
WIRE 8304 7040 8240 7040
WIRE 8416 7040 8304 7040
WIRE 9328 7040 9328 7024
WIRE 6336 7056 6336 7040
WIRE 8416 7056 8416 7040
WIRE 9008 7056 8880 7056
WIRE 6512 7072 6496 7072
WIRE 8096 7072 7968 7072
WIRE 10288 7072 10160 7072
WIRE 11152 7072 11024 7072
WIRE 6496 7088 6496 7072
WIRE 6496 7088 6432 7088
WIRE 6608 7088 6496 7088
WIRE 9840 7088 9808 7088
WIRE 6608 7104 6608 7088
WIRE 9280 7104 9152 7104
WIRE 6288 7120 6160 7120
WIRE 6832 7120 6816 7120
WIRE 8368 7120 8240 7120
WIRE 8832 7120 8800 7120
WIRE 6816 7136 6816 7120
WIRE 6816 7136 6752 7136
WIRE 6928 7136 6816 7136
WIRE 7920 7136 7888 7136
WIRE 10112 7136 10064 7136
WIRE 10976 7136 10928 7136
WIRE 6928 7152 6928 7136
WIRE 6560 7168 6432 7168
WIRE 7104 7168 7088 7168
WIRE 9104 7168 9056 7168
WIRE 6112 7184 6080 7184
WIRE 7088 7184 7088 7168
WIRE 7088 7184 7024 7184
WIRE 7200 7184 7088 7184
WIRE 8192 7184 8144 7184
WIRE 9840 7184 9808 7184
WIRE 10448 7184 10336 7184
WIRE 11280 7184 11200 7184
WIRE 7200 7200 7200 7184
WIRE 6880 7216 6752 7216
WIRE 8832 7216 8800 7216
WIRE 9424 7216 9328 7216
WIRE 10064 7216 10048 7216
WIRE 10928 7216 10912 7216
WIRE 6384 7232 6336 7232
WIRE 7920 7232 7888 7232
WIRE 8464 7232 8416 7232
WIRE 9056 7248 9040 7248
WIRE 7152 7264 7024 7264
WIRE 8144 7264 8128 7264
WIRE 6112 7280 6080 7280
WIRE 6688 7280 6688 7024
WIRE 6688 7280 6608 7280
WIRE 6704 7280 6688 7280
WIRE 9840 7280 9808 7280
WIRE 6336 7312 6320 7312
WIRE 8832 7312 8800 7312
WIRE 6976 7328 6928 7328
WIRE 6704 7376 6672 7376
WIRE 7296 7376 7200 7376
WIRE 6928 7408 6912 7408
WIRE 10976 7488 10960 7488
WIRE 10000 7504 9984 7504
WIRE 10960 7504 10960 7488
WIRE 10960 7504 10896 7504
WIRE 11072 7504 10960 7504
WIRE 8976 7520 8960 7520
WIRE 9984 7520 9984 7504
WIRE 9984 7520 9920 7520
WIRE 10096 7520 9984 7520
WIRE 11072 7520 11072 7504
WIRE 8960 7536 8960 7520
WIRE 8960 7536 8896 7536
WIRE 9072 7536 8960 7536
WIRE 10096 7536 10096 7520
WIRE 11248 7536 11232 7536
WIRE 9072 7552 9072 7536
WIRE 10272 7552 10256 7552
WIRE 11232 7552 11232 7536
WIRE 11232 7552 11168 7552
WIRE 11344 7552 11232 7552
WIRE 8048 7568 8032 7568
WIRE 9248 7568 9232 7568
WIRE 10256 7568 10256 7552
WIRE 10256 7568 10192 7568
WIRE 10368 7568 10256 7568
WIRE 11344 7568 11344 7552
WIRE 8032 7584 8032 7568
WIRE 8032 7584 7968 7584
WIRE 8144 7584 8032 7584
WIRE 9232 7584 9232 7568
WIRE 9232 7584 9168 7584
WIRE 9344 7584 9232 7584
WIRE 10368 7584 10368 7568
WIRE 11024 7584 10896 7584
WIRE 8144 7600 8144 7584
WIRE 9344 7600 9344 7584
WIRE 10048 7600 9920 7600
WIRE 8320 7616 8304 7616
WIRE 9024 7616 8896 7616
WIRE 7104 7632 7104 7616
WIRE 7104 7632 7040 7632
WIRE 7216 7632 7104 7632
WIRE 8304 7632 8304 7616
WIRE 8304 7632 8240 7632
WIRE 8416 7632 8304 7632
WIRE 11296 7632 11168 7632
WIRE 7216 7648 7216 7632
WIRE 8416 7648 8416 7632
WIRE 10320 7648 10192 7648
WIRE 10848 7648 10816 7648
WIRE 6208 7664 6192 7664
WIRE 7392 7664 7376 7664
WIRE 8096 7664 7968 7664
WIRE 9296 7664 9168 7664
WIRE 9872 7664 9840 7664
WIRE 6192 7680 6192 7664
WIRE 6192 7680 6128 7680
WIRE 6304 7680 6192 7680
WIRE 7376 7680 7376 7664
