Version 4.1
SHEET 1 109444 42780
SYMATTR InstName R4
SYMATTR Value 50k
SYMBOL njf -4016 3936 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A3
SYMATTR Value DR
SYMBOL res -3984 4016 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R5
SYMATTR Value 1k
SYMBOL res -3952 4096 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R6
SYMATTR Value 4.5k
SYMBOL njf -4528 4048 R0
WINDOW 0 119 134 Invisible 2
WINDOW 3 131 136 Invisible 2
SYMATTR InstName J_A4
SYMATTR Value DR
SYMBOL njf -4368 4048 R0
WINDOW 3 -27 143 Invisible 2
WINDOW 0 56 32 Invisible 2
SYMATTR Value DR
SYMATTR InstName J_B2
SYMBOL njf -4672 3952 R0
WINDOW 0 63 15 Invisible 2
WINDOW 3 62 106 Invisible 2
SYMATTR InstName J_A5
SYMATTR Value DR
SYMBOL njf -4672 4048 R0
WINDOW 0 254 138 Invisible 2
WINDOW 3 277 142 Invisible 2
SYMATTR InstName J_A6
SYMATTR Value DR
SYMBOL njf -3584 3952 R0
WINDOW 3 198 224 Invisible 2
WINDOW 0 56 32 Invisible 2
SYMATTR Value DR
SYMATTR InstName J_A7
SYMBOL res -3488 3840 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R7
SYMATTR Value 100k
SYMBOL njf -3344 3888 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F2
SYMATTR Value DR
SYMBOL res -3312 3968 R0
WINDOW 0 -136 215 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R8
SYMATTR Value 1k
SYMBOL res -3312 4048 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R9
SYMATTR Value 4.8k
SYMBOL njf -3424 3952 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B3
SYMATTR Value DR
SYMBOL njf -3248 4000 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A8
SYMATTR Value DR
SYMBOL res -3216 3904 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R10
SYMATTR Value 50k
SYMBOL njf -3072 3936 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A9
SYMATTR Value DR
SYMBOL res -3040 4016 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R11
SYMATTR Value 1k
SYMBOL res -3008 4096 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R12
SYMATTR Value 4.5k
SYMBOL njf -3584 4048 R0
WINDOW 0 119 134 Invisible 2
WINDOW 3 131 136 Invisible 2
SYMATTR InstName J_A10
SYMATTR Value DR
SYMBOL njf -3424 4048 R0
WINDOW 3 -27 143 Invisible 2
WINDOW 0 56 32 Invisible 2
SYMATTR Value DR
SYMATTR InstName J_B4
SYMBOL njf -3728 3952 R0
WINDOW 0 63 15 Invisible 2
WINDOW 3 62 106 Invisible 2
SYMATTR InstName J_A11
SYMATTR Value DR
SYMBOL njf -3728 4048 R0
WINDOW 0 254 138 Invisible 2
WINDOW 3 277 142 Invisible 2
SYMATTR InstName J_A12
SYMATTR Value DR
SYMBOL njf -4544 4352 R0
WINDOW 3 198 224 Invisible 2
WINDOW 0 56 32 Invisible 2
SYMATTR Value DR
SYMATTR InstName J_A13
SYMBOL res -4448 4240 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R13
SYMATTR Value 100k
SYMBOL njf -4304 4288 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F3
SYMATTR Value DR
SYMBOL res -4272 4368 R0
WINDOW 0 -136 215 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R14
SYMATTR Value 1k
SYMBOL res -4272 4448 R0
WINDOW 0 -10 158 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R15
SYMATTR Value 4.8k
SYMBOL njf -4384 4352 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B5
SYMATTR Value DR
SYMBOL njf -4208 4400 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A14
SYMATTR Value DR
SYMBOL res -4176 4304 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R16
SYMATTR Value 50k
SYMBOL njf -4032 4336 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A15
SYMATTR Value DR
SYMBOL res -4000 4416 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R17
SYMATTR Value 1k
SYMBOL res -3968 4496 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R18
SYMATTR Value 4.5k
SYMBOL njf -4544 4448 R0
WINDOW 0 119 134 Invisible 2
WINDOW 3 131 136 Invisible 2
SYMATTR InstName J_A16
SYMATTR Value DR
SYMBOL njf -4384 4448 R0
WINDOW 3 -27 143 Invisible 2
WINDOW 0 56 32 Invisible 2
SYMATTR Value DR
SYMATTR InstName J_B6
SYMBOL njf -4688 4352 R0
WINDOW 0 63 15 Invisible 2
WINDOW 3 62 106 Invisible 2
SYMATTR InstName J_A17
SYMATTR Value DR
SYMBOL njf -4688 4448 R0
WINDOW 0 254 138 Invisible 2
WINDOW 3 277 142 Invisible 2
SYMATTR InstName J_A18
SYMATTR Value DR
SYMBOL njf -3600 4352 R0
WINDOW 3 198 224 Invisible 2
WINDOW 0 56 32 Invisible 2
SYMATTR Value DR
SYMATTR InstName J_A19
SYMBOL res -3504 4240 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R19
SYMATTR Value 100k
SYMBOL njf -3360 4288 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F4
SYMATTR Value DR
SYMBOL res -3328 4368 R0
WINDOW 0 -136 215 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R20
SYMATTR Value 1k
SYMBOL res -3328 4448 R0
WINDOW 0 -10 158 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R21
SYMATTR Value 4.8k
SYMBOL njf -3440 4352 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B7
SYMATTR Value DR
SYMBOL njf -3264 4400 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A20
SYMATTR Value DR
SYMBOL res -3232 4304 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R22
SYMATTR Value 50k
SYMBOL njf -3088 4336 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A21
SYMATTR Value DR
SYMBOL res -3056 4416 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R23
SYMATTR Value 1k
SYMBOL res -3024 4496 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R24
SYMATTR Value 4.5k
SYMBOL njf -3600 4448 R0
WINDOW 0 119 134 Invisible 2
WINDOW 3 131 136 Invisible 2
SYMATTR InstName J_A22
SYMATTR Value DR
SYMBOL njf -3440 4448 R0
WINDOW 3 -27 143 Invisible 2
WINDOW 0 56 32 Invisible 2
SYMATTR Value DR
SYMATTR InstName J_B8
SYMBOL njf -3744 4352 R0
WINDOW 0 63 15 Invisible 2
WINDOW 3 62 106 Invisible 2
SYMATTR InstName J_A23
SYMATTR Value DR
SYMBOL njf -3744 4448 R0
WINDOW 0 254 138 Invisible 2
WINDOW 3 277 142 Invisible 2
SYMATTR InstName J_A24
SYMATTR Value DR
SYMBOL njf -2640 4384 R0
WINDOW 3 198 224 Invisible 2
WINDOW 0 56 32 Invisible 2
SYMATTR Value DR
SYMATTR InstName J_A25
SYMBOL res -2544 4272 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R25
SYMATTR Value 100k
SYMBOL njf -2400 4320 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F5
SYMATTR Value DR
SYMBOL res -2368 4400 R0
WINDOW 0 -136 215 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R26
SYMATTR Value 1k
SYMBOL res -2368 4480 R0
WINDOW 0 -10 158 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R27
SYMATTR Value 4.8k
SYMBOL njf -2480 4384 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B9
SYMATTR Value DR
SYMBOL njf -2304 4432 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A26
SYMATTR Value DR
SYMBOL res -2272 4336 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R28
SYMATTR Value 50k
SYMBOL njf -2128 4368 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A27
SYMATTR Value DR
SYMBOL res -2096 4448 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R29
SYMATTR Value 1k
SYMBOL res -2064 4528 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R30
SYMATTR Value 4.5k
SYMBOL njf -2640 4480 R0
WINDOW 0 119 134 Invisible 2
WINDOW 3 131 136 Invisible 2
SYMATTR InstName J_A28
SYMATTR Value DR
SYMBOL njf -2480 4480 R0
WINDOW 3 -27 143 Invisible 2
WINDOW 0 56 32 Invisible 2
SYMATTR Value DR
SYMATTR InstName J_B10
SYMBOL njf -2784 4384 R0
WINDOW 0 63 15 Invisible 2
WINDOW 3 62 106 Invisible 2
SYMATTR InstName J_A29
SYMATTR Value DR
SYMBOL njf -2784 4480 R0
WINDOW 0 254 138 Invisible 2
WINDOW 3 277 142 Invisible 2
SYMATTR InstName J_A30
SYMATTR Value DR
SYMBOL res -5904 3776 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R31
SYMATTR Value 100k
SYMBOL njf -5856 3824 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F6
SYMATTR Value DR
SYMBOL res -5824 3904 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R32
SYMATTR Value 1k
SYMBOL res -5824 3984 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R33
SYMATTR Value 4.8k
SYMBOL njf -5760 3936 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A31
SYMATTR Value DR
SYMBOL res -5728 3840 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R34
SYMATTR Value 50k
SYMBOL njf -5584 3872 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A32
SYMATTR Value DR
SYMBOL res -5552 3952 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R35
SYMATTR Value 1k
SYMBOL res -5520 4032 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R36
SYMATTR Value 4.5k
SYMBOL res -5904 4160 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R37
SYMATTR Value 100k
SYMBOL njf -5856 4208 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F7
SYMATTR Value DR
SYMBOL res -5824 4288 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R38
SYMATTR Value 1k
SYMBOL res -5824 4368 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R39
SYMATTR Value 4.8k
SYMBOL njf -5760 4320 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A33
SYMATTR Value DR
SYMBOL res -5728 4224 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R40
SYMATTR Value 50k
SYMBOL njf -5584 4256 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A34
SYMATTR Value DR
SYMBOL res -5552 4336 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R41
SYMATTR Value 1k
SYMBOL res -5520 4416 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R42
SYMATTR Value 4.5k
SYMBOL res -5440 3872 R0
WINDOW 0 79 204 Invisible 2
WINDOW 3 83 172 Invisible 2
SYMATTR InstName R43
SYMATTR Value 100k
SYMBOL njf -5296 3920 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F8
SYMATTR Value DR
SYMBOL res -5264 4000 R0
WINDOW 0 -136 215 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R44
SYMATTR Value 1k
SYMBOL res -5264 4080 R0
WINDOW 0 -68 47 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R45
SYMATTR Value 4.8k
SYMBOL njf -5472 3984 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B11
SYMATTR Value DR
SYMBOL njf -5200 4032 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A35
SYMATTR Value DR
SYMBOL res -5168 3936 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R46
SYMATTR Value 50k
SYMBOL njf -5024 3968 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A36
SYMATTR Value DR
SYMBOL res -4992 4048 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R47
SYMATTR Value 1k
SYMBOL res -4960 4128 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R48
SYMATTR Value 4.5k
SYMBOL njf -5472 4080 R0
WINDOW 3 110 95 Invisible 2
WINDOW 0 56 32 Invisible 2
SYMATTR Value DR
SYMATTR InstName J_B12
SYMBOL res -5440 4224 R0
WINDOW 0 79 204 Invisible 2
WINDOW 3 83 172 Invisible 2
SYMATTR InstName R49
SYMATTR Value 100k
SYMBOL njf -5296 4272 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F9
SYMATTR Value DR
SYMBOL res -5264 4352 R0
WINDOW 0 -136 215 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R50
SYMATTR Value 1k
SYMBOL res -5264 4432 R0
WINDOW 0 -68 47 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R51
SYMATTR Value 4.8k
SYMBOL njf -5472 4336 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B13
SYMATTR Value DR
SYMBOL njf -5200 4384 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A37
SYMATTR Value DR
SYMBOL res -5168 4288 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R52
SYMATTR Value 50k
SYMBOL njf -5024 4320 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A38
SYMATTR Value DR
SYMBOL res -4992 4400 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R53
SYMATTR Value 1k
SYMBOL res -4960 4480 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R54
SYMATTR Value 4.5k
SYMBOL njf -5472 4432 R0
WINDOW 3 110 95 Invisible 2
WINDOW 0 56 32 Invisible 2
SYMATTR Value DR
SYMATTR InstName J_B14
