Version 4.1
SHEET 1 109444 42780
WIRE -3488 -2432 -3808 -2432
WIRE -2768 -2432 -2784 -2432
WIRE -2240 -2432 -2256 -2432
WIRE -1328 -2432 -1408 -2432
WIRE -2784 -2416 -2784 -2432
WIRE -2784 -2416 -2848 -2416
WIRE -2672 -2416 -2784 -2416
WIRE -2256 -2416 -2256 -2432
WIRE -2256 -2416 -2320 -2416
WIRE -2144 -2416 -2256 -2416
WIRE -5120 -2400 -5136 -2400
WIRE -5072 -2400 -5072 -2480
WIRE -4768 -2400 -5072 -2400
WIRE -2672 -2400 -2672 -2416
WIRE -2144 -2400 -2144 -2416
WIRE -1680 -2400 -1696 -2400
WIRE -2496 -2384 -2512 -2384
WIRE -1952 -2384 -1968 -2384
WIRE -1632 -2384 -1632 -2480
WIRE -1328 -2384 -1632 -2384
WIRE -2512 -2368 -2512 -2384
WIRE -2512 -2368 -2576 -2368
WIRE -2400 -2368 -2512 -2368
WIRE -1968 -2368 -1968 -2384
WIRE -1968 -2368 -2032 -2368
WIRE -1856 -2368 -1968 -2368
WIRE -2400 -2352 -2400 -2368
WIRE -1856 -2352 -1856 -2368
WIRE -2720 -2336 -2848 -2336
WIRE -2192 -2336 -2320 -2336
WIRE -1568 -2336 -1584 -2336
WIRE -5760 -2320 -5776 -2320
WIRE -1584 -2320 -1584 -2336
WIRE -1584 -2320 -1648 -2320
WIRE -1472 -2320 -1584 -2320
WIRE -480 -2320 -496 -2320
WIRE -5776 -2304 -5776 -2320
WIRE -5776 -2304 -5856 -2304
WIRE -5680 -2304 -5776 -2304
WIRE -3952 -2304 -4256 -2304
WIRE -1472 -2304 -1472 -2320
WIRE -496 -2304 -496 -2320
WIRE -496 -2304 -576 -2304
WIRE -4096 -2288 -4112 -2288
WIRE -2448 -2288 -2576 -2288
WIRE -1904 -2288 -2032 -2288
WIRE -5680 -2272 -5680 -2304
WIRE -4112 -2272 -4112 -2288
WIRE -4112 -2272 -4192 -2272
WIRE -4016 -2272 -4112 -2272
WIRE -3040 -2272 -3056 -2272
WIRE -2896 -2272 -3040 -2272
WIRE -2368 -2272 -2368 -2448
WIRE -496 -2272 -496 -2304
WIRE -5504 -2256 -5520 -2256
WIRE -320 -2256 -336 -2256
WIRE -5520 -2240 -5520 -2256
WIRE -5520 -2240 -5584 -2240
WIRE -5408 -2240 -5520 -2240
WIRE -4016 -2240 -4016 -2272
WIRE -1520 -2240 -1648 -2240
WIRE -336 -2240 -336 -2256
WIRE -336 -2240 -400 -2240
WIRE -224 -2240 -336 -2240
WIRE -5408 -2224 -5408 -2240
WIRE -2624 -2224 -2672 -2224
WIRE -2080 -2224 -2144 -2224
WIRE -224 -2224 -224 -2240
WIRE -5856 -2208 -5856 -2224
WIRE -5856 -2208 -5936 -2208
WIRE -5728 -2208 -5856 -2208
WIRE -576 -2208 -576 -2224
WIRE -576 -2208 -656 -2208
WIRE -544 -2208 -576 -2208
WIRE -4192 -2176 -4192 -2192
WIRE -4112 -2176 -4192 -2176
WIRE -4064 -2176 -4112 -2176
WIRE -2928 -2176 -2928 -2448
WIRE -2896 -2176 -2928 -2176
WIRE -2368 -2176 -2400 -2176
WIRE -1808 -2176 -1808 -2464
WIRE -1808 -2176 -1856 -2176
WIRE -1696 -2176 -1808 -2176
WIRE -5456 -2160 -5584 -2160
WIRE -4192 -2160 -4192 -2176
WIRE -272 -2160 -400 -2160
WIRE -2672 -2144 -2688 -2144
WIRE -2144 -2144 -2160 -2144
WIRE -1776 -2128 -1776 -2448
WIRE -1776 -2128 -2080 -2128
WIRE -1472 -2112 -1472 -2128
WIRE -1472 -2112 -1696 -2112
WIRE -5632 -2096 -5680 -2096
WIRE -4240 -2096 -4544 -2096
WIRE -4112 -2096 -4112 -2176
WIRE -1856 -2096 -1872 -2096
WIRE -1568 -2096 -1584 -2096
WIRE -448 -2096 -496 -2096
WIRE -1584 -2080 -1584 -2096
WIRE -1584 -2080 -1648 -2080
WIRE -1472 -2080 -1584 -2080
WIRE -4304 -2064 -4848 -2064
WIRE -4016 -2064 -4032 -2064
WIRE -1472 -2064 -1472 -2080
WIRE -5328 -2048 -5408 -2048
WIRE -144 -2048 -224 -2048
WIRE -4832 -2032 -4848 -2032
WIRE -4256 -2032 -4256 -2304
WIRE -4256 -2032 -4816 -2032
WIRE -4048 -2032 -4064 -2032
WIRE -5680 -2016 -5696 -2016
WIRE -4672 -2016 -4688 -2016
WIRE -1952 -2016 -1968 -2016
WIRE -496 -2016 -512 -2016
WIRE -5632 -2000 -5632 -2096
WIRE -5328 -2000 -5632 -2000
WIRE -4688 -2000 -4688 -2016
WIRE -4688 -2000 -4768 -2000
WIRE -4592 -2000 -4688 -2000
WIRE -1968 -2000 -1968 -2016
WIRE -1968 -2000 -2032 -2000
WIRE -1856 -2000 -1968 -2000
WIRE -1520 -2000 -1648 -2000
WIRE -4112 -1984 -4112 -2000
WIRE -1856 -1984 -1856 -2000
WIRE -4592 -1968 -4592 -2000
WIRE -4016 -1968 -4016 -1984
WIRE -4000 -1968 -4016 -1968
WIRE -2864 -1968 -2880 -1968
WIRE -2240 -1968 -2256 -1968
WIRE -4416 -1952 -4432 -1952
WIRE -2880 -1952 -2880 -1968
WIRE -2880 -1952 -2944 -1952
WIRE -2768 -1952 -2880 -1952
WIRE -2368 -1952 -2368 -2080
WIRE -2256 -1952 -2256 -1968
WIRE -2256 -1952 -2320 -1952
WIRE -2144 -1952 -2256 -1952
WIRE -4432 -1936 -4432 -1952
WIRE -4432 -1936 -4496 -1936
WIRE -4320 -1936 -4432 -1936
WIRE -4240 -1936 -4240 -2000
WIRE -4032 -1936 -4032 -2064
WIRE -3952 -1936 -3952 -2304
WIRE -3952 -1936 -4032 -1936
WIRE -3920 -1936 -3952 -1936
WIRE -2768 -1936 -2768 -1952
WIRE -2144 -1936 -2144 -1952
WIRE -1696 -1936 -1696 -2112
WIRE -4320 -1920 -4320 -1936
WIRE -2592 -1920 -2608 -1920
WIRE -1904 -1920 -2032 -1920
WIRE -4768 -1904 -4768 -1920
WIRE -4688 -1904 -4768 -1904
WIRE -4640 -1904 -4688 -1904
WIRE -4048 -1904 -4048 -2032
WIRE -3920 -1904 -4048 -1904
WIRE -2608 -1904 -2608 -1920
WIRE -2608 -1904 -2672 -1904
WIRE -2496 -1904 -2608 -1904
WIRE -4768 -1888 -4768 -1904
WIRE -4000 -1888 -4016 -1888
WIRE -2496 -1888 -2496 -1904
WIRE -1392 -1888 -1472 -1888
WIRE -4240 -1872 -4240 -1936
WIRE -4112 -1872 -4112 -1888
WIRE -2816 -1872 -2944 -1872
WIRE -2192 -1872 -2320 -1872
WIRE -4368 -1856 -4496 -1856
WIRE -1808 -1856 -1808 -2176
WIRE -1808 -1856 -2080 -1856
WIRE -1696 -1856 -1696 -1936
WIRE -1392 -1856 -1696 -1856
WIRE -4032 -1840 -4032 -1936
WIRE -4032 -1840 -4064 -1840
WIRE -4816 -1824 -4816 -2032
WIRE -4688 -1824 -4688 -1904
WIRE -2544 -1824 -2672 -1824
WIRE -4048 -1808 -4048 -1904
WIRE -4016 -1808 -4048 -1808
WIRE -3040 -1808 -3040 -2272
WIRE -2992 -1808 -3040 -1808
WIRE -2368 -1808 -2368 -1952
WIRE -1776 -1808 -1776 -2128
WIRE -1776 -1808 -1856 -1808
WIRE -4544 -1792 -4544 -2096
WIRE -4544 -1792 -4592 -1792
WIRE -4240 -1776 -4256 -1776
WIRE -4736 -1760 -4880 -1760
WIRE -2720 -1760 -2768 -1760
WIRE -2080 -1760 -2144 -1760
WIRE -4256 -1744 -4256 -1776
WIRE -4256 -1744 -4320 -1744
WIRE -4832 -1728 -4832 -2032
WIRE -4816 -1728 -4832 -1728
WIRE -1856 -1728 -1872 -1728
WIRE -4592 -1712 -4608 -1712
WIRE -3008 -1712 -3008 -2464
WIRE -2992 -1712 -3008 -1712
WIRE -2368 -1712 -2496 -1712
WIRE -336 -1712 -400 -1712
WIRE -4192 -1696 -4192 -1712
WIRE -4112 -1696 -4112 -1776
WIRE -4112 -1696 -4192 -1696
WIRE -4064 -1696 -4112 -1696
WIRE -4192 -1680 -4192 -1696
WIRE -2768 -1680 -2784 -1680
WIRE -2144 -1680 -2160 -1680
WIRE -1488 -1680 -1504 -1680
WIRE -4304 -1664 -4304 -2064
WIRE -4304 -1664 -4640 -1664
WIRE -1504 -1664 -1504 -1680
WIRE -1504 -1664 -1584 -1664
WIRE -1408 -1664 -1504 -1664
WIRE -1408 -1632 -1408 -1664
WIRE -1808 -1616 -1808 -1856
WIRE -1808 -1616 -2368 -1616
WIRE -1232 -1616 -1248 -1616
WIRE -4112 -1600 -4192 -1600
WIRE -4016 -1600 -4016 -1632
WIRE -4016 -1600 -4112 -1600
WIRE -1248 -1600 -1248 -1616
WIRE -1248 -1600 -1312 -1600
WIRE -1136 -1600 -1248 -1600
WIRE -4112 -1584 -4112 -1600
WIRE -4096 -1584 -4112 -1584
WIRE -1136 -1584 -1136 -1600
WIRE -1584 -1568 -1584 -1584
WIRE -1504 -1568 -1584 -1568
WIRE -1456 -1568 -1504 -1568
WIRE -1584 -1552 -1584 -1568
WIRE -1184 -1520 -1312 -1520
WIRE -1632 -1488 -1664 -1488
WIRE -1504 -1488 -1504 -1568
WIRE -1360 -1456 -1408 -1456
WIRE -80 -1456 -96 -1456
WIRE -1024 -1440 -1056 -1440
WIRE -96 -1440 -96 -1456
WIRE -96 -1440 -176 -1440
WIRE 0 -1440 -96 -1440
WIRE 1056 -1440 1040 -1440
WIRE -1552 -1424 -1664 -1424
WIRE 1040 -1424 1040 -1440
WIRE 1040 -1424 960 -1424
WIRE 1136 -1424 1040 -1424
WIRE -1056 -1408 -1056 -1440
WIRE -1056 -1408 -1136 -1408
WIRE -1024 -1408 -1056 -1408
WIRE 0 -1408 0 -1440
WIRE -1632 -1392 -1664 -1392
WIRE 176 -1392 160 -1392
WIRE 1136 -1392 1136 -1424
WIRE -1408 -1376 -1424 -1376
WIRE 160 -1376 160 -1392
WIRE 160 -1376 96 -1376
WIRE 272 -1376 160 -1376
WIRE 1312 -1376 1296 -1376
WIRE -1360 -1360 -1360 -1456
WIRE -1056 -1360 -1360 -1360
WIRE -1024 -1360 -1056 -1360
WIRE 272 -1360 272 -1376
WIRE 1296 -1360 1296 -1376
WIRE 1296 -1360 1232 -1360
WIRE 1408 -1360 1296 -1360
WIRE -176 -1344 -176 -1360
WIRE -176 -1344 -256 -1344
WIRE -48 -1344 -176 -1344
WIRE 1408 -1344 1408 -1360
WIRE -1552 -1328 -1600 -1328
WIRE -1056 -1328 -1056 -1360
WIRE -1024 -1328 -1056 -1328
WIRE 960 -1328 960 -1344
WIRE 960 -1328 880 -1328
WIRE 1088 -1328 960 -1328
WIRE 224 -1296 96 -1296
WIRE 1360 -1280 1232 -1280
WIRE 48 -1232 0 -1232
WIRE 1184 -1216 1136 -1216
WIRE 480 -1184 272 -1184
WIRE 624 -1184 480 -1184
WIRE 1616 -1168 1408 -1168
WIRE 0 -1152 -16 -1152
WIRE 48 -1152 48 -1232
WIRE 480 -1152 48 -1152
WIRE 1136 -1136 1120 -1136
WIRE 1184 -1136 1184 -1216
WIRE 1616 -1136 1184 -1136
WIRE 3536 144 3520 144
WIRE 3520 160 3520 144
WIRE 3520 160 3456 160
WIRE 3632 160 3520 160
WIRE 3632 176 3632 160
WIRE 3808 192 3792 192
WIRE 3792 208 3792 192
WIRE 3792 208 3728 208
WIRE 3904 208 3792 208
WIRE 3904 224 3904 208
WIRE 3584 240 3456 240
WIRE 3856 288 3728 288
WIRE 3408 304 3344 304
WIRE 3680 352 3632 352
WIRE 3408 400 3344 400
WIRE 4112 400 3904 400
WIRE 3632 432 3616 432
WIRE 3536 528 3520 528
WIRE 3520 544 3520 528
WIRE 3520 544 3456 544
WIRE 3632 544 3520 544
WIRE 3632 560 3632 544
WIRE 3808 576 3792 576
WIRE 3792 592 3792 576
WIRE 3792 592 3728 592
WIRE 3904 592 3792 592
WIRE 3904 608 3904 592
WIRE 3584 624 3456 624
WIRE 3856 672 3728 672
WIRE 3408 688 3344 688
WIRE 3680 736 3632 736
WIRE 3408 784 3344 784
WIRE 4112 784 3904 784
WIRE 3632 816 3616 816
WIRE 3520 960 3504 960
WIRE 3504 976 3504 960
WIRE 3504 976 3440 976
WIRE 3616 976 3504 976
WIRE 3616 992 3616 976
WIRE 3792 1008 3776 1008
WIRE 3776 1024 3776 1008
WIRE 3776 1024 3712 1024
WIRE 3888 1024 3776 1024
WIRE 3888 1040 3888 1024
WIRE 3568 1056 3440 1056
WIRE 3840 1104 3712 1104
WIRE 3392 1120 3328 1120
WIRE 3664 1168 3616 1168
WIRE 3392 1216 3328 1216
WIRE 4096 1216 3888 1216
WIRE 3616 1248 3600 1248
WIRE 3536 1424 3520 1424
WIRE 3520 1440 3520 1424
WIRE 3520 1440 3456 1440
WIRE 3632 1440 3520 1440
WIRE 3632 1456 3632 1440
WIRE 3808 1472 3792 1472
WIRE 3792 1488 3792 1472
WIRE 3792 1488 3728 1488
WIRE 3904 1488 3792 1488
WIRE 3904 1504 3904 1488
WIRE 3584 1520 3456 1520
WIRE 3856 1568 3728 1568
WIRE 3408 1584 3344 1584
WIRE 3680 1632 3632 1632
WIRE 3408 1680 3344 1680
WIRE 4112 1680 3904 1680
WIRE 3632 1712 3616 1712
WIRE 3120 2544 2576 2544
WIRE 2592 2576 2576 2576
WIRE 3472 2576 2608 2576
WIRE 3328 2592 3312 2592
WIRE 3312 2608 3312 2592
WIRE 3312 2608 3232 2608
WIRE 3408 2608 3312 2608
WIRE 3408 2640 3408 2608
WIRE 3232 2704 3232 2688
WIRE 3312 2704 3232 2704
WIRE 3360 2704 3312 2704
WIRE 3232 2720 3232 2704
WIRE 3184 2784 2880 2784
WIRE 3312 2784 3312 2704
WIRE 3408 2816 3392 2816
WIRE 3376 2848 3360 2848
WIRE 2752 2864 2736 2864
WIRE 2736 2880 2736 2864
WIRE 2736 2880 2656 2880
WIRE 2832 2880 2736 2880
WIRE 3312 2896 3312 2880
WIRE 2832 2912 2832 2880
WIRE 3408 2912 3408 2896
WIRE 3424 2912 3408 2912
WIRE 3008 2928 2992 2928
WIRE 2992 2944 2992 2928
WIRE 2992 2944 2928 2944
WIRE 3104 2944 2992 2944
WIRE 3184 2944 3184 2880
WIRE 3392 2944 3392 2816
WIRE 3472 2944 3472 2576
WIRE 3472 2944 3392 2944
WIRE 3680 2944 3472 2944
WIRE 3104 2960 3104 2944
WIRE 2656 2976 2656 2960
WIRE 2736 2976 2656 2976
WIRE 2784 2976 2736 2976
WIRE 3376 2976 3376 2848
WIRE 3504 2976 3376 2976
WIRE 2656 2992 2656 2976
WIRE 3424 2992 3408 2992
WIRE 3184 3008 3184 2944
WIRE 3312 3008 3312 2992
WIRE 3056 3024 2928 3024
WIRE 3392 3040 3392 2944
WIRE 3392 3040 3360 3040
WIRE 2608 3056 2608 2576
WIRE 2736 3056 2736 2976
WIRE 3376 3072 3376 2976
WIRE 3408 3072 3376 3072
WIRE 2880 3088 2880 2784
WIRE 2880 3088 2832 3088
WIRE 3184 3104 3168 3104
WIRE 2688 3120 2544 3120
WIRE 3168 3136 3168 3104
WIRE 3168 3136 3104 3136
WIRE 2592 3152 2592 2576
WIRE 2608 3152 2592 3152
WIRE 2832 3168 2816 3168
WIRE 3232 3184 3232 3168
WIRE 3312 3184 3312 3104
WIRE 3312 3184 3232 3184
WIRE 3360 3184 3312 3184
WIRE 3232 3200 3232 3184
WIRE 3120 3216 3120 2544
WIRE 3120 3216 2784 3216
WIRE 3312 3280 3232 3280
WIRE 3408 3280 3408 3248
WIRE 3408 3280 3312 3280
WIRE 3312 3296 3312 3280
WIRE 3328 3296 3312 3296
FLAG -3744 -2480 0
FLAG -3824 -2736 VDD
FLAG -3664 -2672 VDD
FLAG -3856 -2432 VSS
FLAG -3648 -2464 VSS
FLAG -400 -2064 0
FLAG -480 -2320 VDD
FLAG -320 -2256 VDD
FLAG -512 -2016 VSS
FLAG -304 -2048 VSS
FLAG -4096 -2288 VDD
FLAG -4096 -1584 VDD
FLAG -4000 -1888 VSS
FLAG -4192 -1904 0
FLAG -4192 -1968 0
FLAG -4112 -1984 0
FLAG -4112 -1888 0
FLAG -4000 -1968 VSS
FLAG -4240 -1936 CLK
FLAG -4768 -1696 0
FLAG -4496 -1760 0
FLAG -4672 -2016 VDD
FLAG -4416 -1952 VDD
FLAG -4608 -1712 VSS
FLAG -4400 -1744 VSS
FLAG -5024 -2448 0
FLAG -5104 -2704 VDD
FLAG -4944 -2640 VDD
FLAG -5136 -2400 VSS
FLAG -4928 -2432 VSS
FLAG -5280 -2592 CF_Clear
FLAG -288 -1680 0
FLAG -288 -1872 Bus0In
FLAG -400 -1712 CF
FLAG -4528 -2400 0
FLAG -4704 -2432 CF_Clearing
FLAG -4528 -2496 CF_Load
FLAG -4768 -2400 !CF_Clearing
FLAG -3936 -2624 CF_Load
FLAG -3488 -2464 CF_Loading
FLAG -3488 -2432 !CF_Loading
FLAG -656 -2208 CF_Out
FLAG -144 -2048 CF_Outing
FLAG -4848 -2064 CF_Loading
FLAG -4848 -2032 !CF_Loading
FLAG -4688 -1536 0
FLAG 3456 432 0
FLAG 3728 384 0
FLAG 3536 144 VDD
FLAG 3808 192 VDD
FLAG 3616 432 VSS
FLAG 3824 400 VSS
FLAG 4160 336 Bus0In
FLAG 4160 432 0
FLAG 3456 816 0
FLAG 3728 768 0
FLAG 3536 528 VDD
FLAG 3808 576 VDD
FLAG 3616 816 VSS
FLAG 3824 784 VSS
FLAG 4160 816 0
FLAG 3440 1248 0
FLAG 3712 1200 0
FLAG 3520 960 VDD
FLAG 3792 1008 VDD
FLAG 3600 1248 VSS
FLAG 3808 1216 VSS
FLAG 4144 1248 0
FLAG 3456 1712 0
FLAG 3728 1664 0
FLAG 3536 1424 VDD
FLAG 3808 1472 VDD
FLAG 3616 1712 VSS
FLAG 3824 1680 VSS
FLAG 4160 1712 0
FLAG 3344 304 Sum0
FLAG 3344 688 Sum1
FLAG 3344 1584 Sum3
FLAG 3328 1120 Sum2
FLAG 4160 1616 Bus3In
FLAG 4144 1152 Bus2In
FLAG 4160 720 Bus1In
FLAG 3344 400 EO_Outing
FLAG 3344 784 EO_Outing
FLAG 3328 1216 EO_Outing
FLAG 3344 1680 EO_Outing
FLAG -4736 -1568 !CF_Clearing
FLAG -336 -1808 CF_Outing
FLAG 3328 2592 VDD
FLAG 3328 3296 VDD
FLAG 3424 2992 VSS
FLAG 3232 2976 0
FLAG 3232 2912 0
FLAG 3312 2896 0
FLAG 3312 2992 0
FLAG 3424 2912 VSS
FLAG 3184 2944 CLK
FLAG 2736 3248 0
FLAG 2656 3184 0
FLAG 2928 3120 0
FLAG 2752 2864 VDD
FLAG 3008 2928 VDD
FLAG 2816 3168 VSS
FLAG 3024 3136 VSS
FLAG 3504 2976 !CF_Output
FLAG -5760 -2480 CF_Bus_Loading
FLAG -6016 -2496 0
FLAG -6192 -2752 VDD
FLAG -5936 -2688 VDD
FLAG -6128 -2448 VSS
FLAG -5920 -2480 VSS
FLAG -5760 -2432 !CF_Bus_Loading
FLAG -6368 -2640 CF_Bus_Load
FLAG 3728 2976 0
FLAG -6208 -1872 Bus0
FLAG -6160 -1840 0
FLAG -6160 -2032 SUMCF_O
FLAG -5328 -2048 CFInput
FLAG -5584 -2064 0
FLAG -5760 -2320 VDD
FLAG -5504 -2256 VDD
FLAG -5696 -2016 VSS
FLAG -5488 -2048 VSS
FLAG -5328 -2000 !CFInput
FLAG 3680 2848 !CF_Bus_Loading
FLAG -6208 -1968 CF_Bus_Loading
FLAG -3920 -1936 CF0
FLAG -3920 -1904 !CF0
FLAG -5936 -2208 SUMCF_O
FLAG 3728 2784 SUMCF_O
FLAG 480 -1184 EO_Outing
FLAG 96 -1200 0
FLAG -80 -1456 VDD
FLAG 176 -1392 VDD
FLAG -16 -1152 VSS
FLAG 192 -1184 VSS
FLAG -256 -1344 EO_Out
FLAG 480 -1152 !EO_Outing
FLAG -1328 -2432 InvertCF
FLAG -1840 -2592 CF_INV
FLAG -1584 -2448 0
FLAG -1664 -2704 VDD
FLAG -1504 -2640 VDD
FLAG -1696 -2400 VSS
FLAG -1488 -2432 VSS
FLAG -1328 -2384 !InvertCF
FLAG -1024 -1440 CF_In
FLAG -1024 -1328 !CF_In
FLAG -2848 -2144 0
FLAG -2576 -2192 0
FLAG -2768 -2432 VDD
FLAG -2496 -2384 VDD
FLAG -2688 -2144 VSS
FLAG -2480 -2176 VSS
FLAG -2944 -1680 0
FLAG -2672 -1728 0
FLAG -2864 -1968 VDD
FLAG -2592 -1920 VDD
FLAG -2784 -1680 VSS
FLAG -2576 -1712 VSS
FLAG -2320 -2048 0
FLAG -2240 -2432 VDD
FLAG -2160 -2144 VSS
FLAG -2320 -1584 0
FLAG -2240 -1968 VDD
FLAG -2160 -1680 VSS
FLAG -2032 -2096 0
FLAG -1952 -2384 VDD
FLAG -1872 -2096 VSS
FLAG -2032 -1728 0
FLAG -1952 -2016 VDD
FLAG -1872 -1728 VSS
FLAG -2368 -1952 CLK
FLAG -1648 -2144 0
FLAG -1568 -2336 VDD
FLAG -1552 -2128 VSS
FLAG -1648 -1904 0
FLAG -1568 -2096 VDD
FLAG -1552 -1888 VSS
FLAG -3056 -2272 InvertCF
FLAG -1024 -1408 CF
FLAG -1024 -1360 !CF
FLAG -1504 -1296 0
FLAG -1312 -1424 0
FLAG -1488 -1680 VDD
FLAG -1232 -1616 VDD
FLAG -1424 -1376 VSS
FLAG -1216 -1408 VSS
FLAG -1664 -1424 InvertCarry
FLAG -1664 -1392 !InvertCarry
FLAG -1584 -1360 0
FLAG -1664 -1488 CF0
FLAG -1600 -1328 !CF0
FLAG -1392 -1888 InvertCarry
FLAG -1392 -1856 !InvertCarry
FLAG -4880 -1760 CFInput
FLAG 2544 3120 CarryInputIn
FLAG 1232 -1184 0
FLAG 1056 -1440 VDD
FLAG 1312 -1376 VDD
FLAG 1120 -1136 VSS
FLAG 1328 -1168 VSS
FLAG 880 -1328 CFStage1_Load
FLAG 672 -1152 0
FLAG 672 -1248 CFStage1_Load
FLAG 1616 -1168 CFStage1_Loading
FLAG 1616 -1136 !CFStage1_Loading
FLAG 2576 2544 CFStage1_Loading
FLAG 2576 2576 !CFStage1_Loading
SYMBOL res -3936 -2736 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R3517
SYMATTR Value 100k
SYMBOL njf -3888 -2688 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F895
SYMATTR Value DR
SYMBOL res -3856 -2608 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R3518
SYMATTR Value 1k
SYMBOL res -3856 -2528 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R3519
SYMATTR Value 4.8k
SYMBOL njf -3792 -2576 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2167
SYMATTR Value DR
SYMBOL res -3760 -2672 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R3520
SYMATTR Value 50k
SYMBOL njf -3616 -2640 R0
WINDOW 0 55 44 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2168
SYMATTR Value DR
SYMBOL res -3584 -2560 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R3521
SYMATTR Value 1k
SYMBOL res -3552 -2480 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R3522
SYMATTR Value 4.5k
SYMBOL res -592 -2320 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R3523
SYMATTR Value 100k
SYMBOL njf -544 -2272 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F896
SYMATTR Value DR
SYMBOL res -512 -2192 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R3524
SYMATTR Value 1k
SYMBOL res -512 -2112 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R3525
SYMATTR Value 4.8k
SYMBOL njf -448 -2160 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2169
SYMATTR Value DR
SYMBOL res -416 -2256 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R3526
SYMATTR Value 50k
SYMBOL njf -272 -2224 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2170
SYMATTR Value DR
